2918.380859375 -8.38090096294967e-20
2918.381103515625 -7.968733040988958e-20
2918.38134765625 -6.640261435344861e-20
2918.381591796875 -8.378148911701867e-20
2918.3818359375 -8.702482680473356e-20
2918.382080078125 -7.603955897710399e-20
2918.38232421875 -8.009580334403982e-20
2918.382568359375 -8.011796955558445e-20
2918.3828125 -8.813859445505986e-20
2918.383056640625 -8.94654821298972e-20
2918.38330078125 -7.426563781747322e-20
2918.383544921875 -8.63274167661644e-20
2918.3837890625 -9.724946053744383e-20
2918.384033203125 -8.378625313231324e-20
2918.38427734375 -8.577440890866332e-20
2918.384521484375 -8.900352316030783e-20
2918.384765625 -9.097801762916052e-20
2918.385009765625 -9.85641846666042e-20
2918.38525390625 -8.426177759162837e-20
2918.385498046875 -8.52141431581723e-20
2918.3857421875 -1.035655269745306e-19
2918.385986328125 -9.301154700832221e-20
2918.38623046875 -8.934887371055018e-20
2918.386474609375 -9.482138593246448e-20
2918.38671875 -9.393106839398346e-20
2918.386962890625 -1.0413431312608794e-19
2918.38720703125 -9.436241835698581e-20
2918.387451171875 -8.744105883652031e-20
2918.3876953125 -1.069799696959358e-19
2918.387939453125 -1.033005308015775e-19
2918.38818359375 -9.287482632655776e-20
2918.388427734375 -9.795466266193552e-20
2918.388671875 -9.88553830211425e-20
2918.388916015625 -1.0553423373283469e-19
2918.38916015625 -1.0261697451604192e-19
2918.389404296875 -9.05724057126269e-20
2918.3896484375 -1.0607495570831063e-19
2918.389892578125 -1.1207555930830258e-19
2918.39013671875 -9.729150214952486e-20
2918.390380859375 -1.0139433086031859e-19
2918.390625 -1.0459140828002068e-19
2918.390869140625 -1.0883148215891336e-19
2918.39111328125 -1.102100376328887e-19
2918.391357421875 -9.426199225605347e-20
2918.3916015625 -1.0486756715513326e-19
2918.391845703125 -1.1760595656593244e-19
2918.39208984375 -1.0312069123003725e-19
2918.392333984375 -1.0264922838356906e-19
2918.392578125 -1.074950949103309e-19
2918.392822265625 -1.0887860099488294e-19
2918.39306640625 -1.1448634105563787e-19
2918.393310546875 -1.0338291965393504e-19
2918.3935546875 -1.0332323235678356e-19
2918.393798828125 -1.2026150565251333e-19
2918.39404296875 -1.1043467246511043e-19
2918.394287109375 -1.0253799202444467e-19
2918.39453125 -1.0972717148220474e-19
2918.394775390625 -1.096069674336296e-19
2918.39501953125 -1.1685113070267275e-19
2918.395263671875 -1.0873515872692353e-19
2918.3955078125 -1.0058916321808118e-19
2918.395751953125 -1.2062877815672308e-19
2918.39599609375 -1.165209187136531e-19
2918.396240234375 -1.032968144457711e-19
2918.396484375 -1.1114522027757847e-19
2918.396728515625 -1.1255210325552628e-19
2918.39697265625 -1.1640573076671289e-19
2918.397216796875 -1.1328772870899189e-19
2918.3974609375 -1.006491235541342e-19
2918.397705078125 -1.142827966629652e-19
2918.39794921875 -1.218593550190963e-19
2918.398193359375 -1.0527793419745219e-19
2918.3984375 -1.0635864807833309e-19
2918.398681640625 -1.1404299560566608e-19
2918.39892578125 -1.1511687164096456e-19
2918.399169921875 -1.1496417030239847e-19
2918.3994140625 -1.0193686450507001e-19
2918.399658203125 -1.0976851783368135e-19
2918.39990234375 -1.2407785596100912e-19
2918.400146484375 -1.0680695588743014e-19
2918.400390625 -1.0418713447393726e-19
2918.400634765625 -1.1259095735267764e-19
2918.40087890625 -1.1290288683747795e-19
2918.401123046875 -1.1529323724368946e-19
2918.4013671875 -1.0259226791384378e-19
2918.401611328125 -1.0400047346317048e-19
2918.40185546875 -1.2252287591452663e-19
2918.402099609375 -1.088946529757393e-19
2918.40234375 -9.908706328734536e-20
2918.402587890625 -1.1270287603473644e-19
2918.40283203125 -1.1155978101128757e-19
2918.403076171875 -1.1217232016367305e-19
2918.4033203125 -1.0553461042761739e-19
2918.403564453125 -9.695852580361918e-20
2918.40380859375 -1.164636737672278e-19
2918.404052734375 -1.120381293591395e-19
2918.404296875 -9.529163519967826e-20
2918.404541015625 -1.0634908094406806e-19
2918.40478515625 -1.0854572339045276e-19
2918.405029296875 -1.0748468714904497e-19
2918.4052734375 -1.0595244560927806e-19
2918.405517578125 -9.601706794325915e-20
2918.40576171875 -1.0742726911461937e-19
2918.406005859375 -1.128076996431451e-19
2918.40625 -9.552200591650002e-20
2918.406494140625 -9.85244138314945e-20
2918.40673828125 -1.0706814952247733e-19
2918.406982421875 -1.0344428710018192e-19
2918.4072265625 -1.0277457295360642e-19
2918.407470703125 -9.314237856717894e-20
2918.40771484375 -9.771459655895203e-20
2918.407958984375 -1.1244284774867608e-19
2918.408203125 -9.610018731570713e-20
2918.408447265625 -9.054913639390807e-20
2918.40869140625 -1.0194783195052462e-19
2918.408935546875 -1.0023180746273629e-19
2918.4091796875 -1.006426292596963e-19
2918.409423828125 -9.112891391263124e-20
2918.40966796875 -9.030347421091066e-20
2918.409912109375 -1.0639617668476934e-19
2918.41015625 -9.342551775905502e-20
2918.410400390625 -8.243153282196536e-20
2918.41064453125 -9.643725067105276e-20
2918.410888671875 -9.697683452971912e-20
2918.4111328125 -9.354493423034854e-20
2918.411376953125 -8.857835867047027e-20
2918.41162109375 -8.257548325857035e-20
2918.411865234375 -9.86847798898301e-20
2918.412109375 -9.524100488559011e-20
2918.412353515625 -7.553328465563592e-20
2918.41259765625 -8.78870500804736e-20
2918.412841796875 -9.287853128845947e-20
2918.4130859375 -8.568126409284182e-20
2918.413330078125 -8.524114881097321e-20
2918.41357421875 -7.601715601965432e-20
2918.413818359375 -8.736547308072249e-20
2918.4140625 -9.405834007429262e-20
2918.414306640625 -7.133228034782977e-20
2918.41455078125 -7.651799679816015e-20
2918.414794921875 -8.835733619092506e-20
2918.4150390625 -8.038888823030667e-20
2918.415283203125 -7.863526214451343e-20
2918.41552734375 -7.219018656342683e-20
2918.415771484375 -7.633458906744544e-20
2918.416015625 -8.611274983943928e-20
2918.416259765625 -6.967208073900256e-20
2918.41650390625 -6.500385369508894e-20
2918.416748046875 -7.833438984850471e-20
2918.4169921875 -7.647077130536271e-20
2918.417236328125 -7.18342198071994e-20
2918.41748046875 -6.675280427074345e-20
2918.417724609375 -6.552459867845979e-20
2918.41796875 -7.817715719520552e-20
2918.418212890625 -6.895491892925925e-20
2918.41845703125 -5.50475172001525e-20
2918.418701171875 -6.930985028726048e-20
2918.4189453125 -6.935219741496738e-20
2918.419189453125 -6.263034175591697e-20
2918.41943359375 -6.227980839414428e-20
2918.419677734375 -5.448121955300196e-20
2918.419921875 -6.78898047137666e-20
2918.420166015625 -6.82166263502025e-20
2918.42041015625 -4.6350567031840897e-20
2918.420654296875 -5.827709170227237e-20
2918.4208984375 -6.580421089907459e-20
2918.421142578125 -5.351873024111554e-20
2918.42138671875 -5.3018446224040236e-20
2918.421630859375 -4.806520957657393e-20
2918.421875 -5.570848654346431e-20
2918.422119140625 -6.210312791161577e-20
2918.42236328125 -4.130052344939566e-20
2918.422607421875 -4.5821576372705155e-20
2918.4228515625 -5.865731202032747e-20
2918.423095703125 -4.892489232046932e-20
2918.42333984375 -4.7422728851850006e-20
2918.423583984375 -4.2730596484860105e-20
2918.423828125 -4.5110096940807306e-20
2918.424072265625 -5.592297534098154e-20
2918.42431640625 -3.982810682946042e-20
2918.424560546875 -3.448024372387307e-20
2918.4248046875 -5.063845798298463e-20
2918.425048828125 -4.490133851175962e-20
2918.42529296875 -3.701966481825988e-20
2918.425537109375 -3.8058788715768145e-20
2918.42578125 -3.6041178470068695e-20
2918.426025390625 -4.665541987372518e-20
2918.42626953125 -4.1094166917199116e-20
2918.426513671875 -2.484074042374191e-20
2918.4267578125 -4.102560096313736e-20
2918.427001953125 -4.362139185346791e-20
2918.42724609375 -3.0744414416032077e-20
2918.427490234375 -3.2057326994467196e-20
2918.427734375 -2.813364710190096e-20
2918.427978515625 -3.709933865928216e-20
2918.42822265625 -3.7813574319927763e-20
2918.428466796875 -1.8438854557622445e-20
2918.4287109375 -2.923856276953859e-20
2918.428955078125 -3.8975035371375804e-20
2918.42919921875 -2.6042166008573928e-20
2918.429443359375 -2.5356290034942228e-20
2918.4296875 -2.4130454167931974e-20
2918.429931640625 -2.90230940705528e-20
2918.43017578125 -3.4191810719007315e-20
2918.430419921875 -1.550485404753562e-20
2918.4306640625 -1.7227148185115585e-20
2918.430908203125 -3.2185806024731005e-20
2918.43115234375 -2.243727857587557e-20
2918.431396484375 -1.7258610018752305e-20
2918.431640625 -1.8539443580245112e-20
2918.431884765625 -2.0086910972497678e-20
2918.43212890625 -2.813729253469706e-20
2918.432373046875 -1.636090989787267e-20
2918.4326171875 -7.641594886041177e-21
2918.432861328125 -2.4151379239157285e-20
2918.43310546875 -2.123565086213891e-20
2918.433349609375 -1.041981983487002e-20
2918.43359375 -1.2142200325229669e-20
2918.433837890625 -1.2139349682787254e-20
2918.43408203125 -2.0204385101232378e-20
2918.434326171875 -1.1444051682945336e-20
2918.4345703125 1.5266287056430617e-21
2918.434814453125 -1.6988347756256073e-20
2918.43505859375 -1.8204708354903497e-20
2918.435302734375 -2.8603629089752317e-21
2918.435546875 -6.79615905862099e-21
2918.435791015625 -7.564274544689487e-21
2918.43603515625 -1.1347079931819502e-20
2918.436279296875 -1.1117735082180155e-20
2918.4365234375 4.988420865501709e-21
2918.436767578125 -3.401905298545116e-21
2918.43701171875 -1.2993755082789904e-20
2918.437255859375 9.280611987859265e-22
2918.4375 1.32404531721415e-21
2918.437744140625 -1.1269677986103397e-21
2918.43798828125 -1.5672314162860796e-21
2918.438232421875 -7.775809949271422e-21
2918.4384765625 7.467003055004257e-21
2918.438720703125 7.119958846017131e-21
2918.43896484375 -1.0200547267698036e-20
2918.439208984375 4.071977095135045e-21
2918.439453125 8.535628688091469e-21
2918.439697265625 3.716092894836165e-21
2918.43994140625 6.0934240918061425e-21
2918.440185546875 -2.8265317611964988e-21
2918.4404296875 9.09944602542272e-21
2918.440673828125 1.7855690634782802e-20
2918.44091796875 -1.4138320621041882e-21
2918.441162109375 1.5029232017852584e-21
2918.44140625 1.5473362918999517e-20
2918.441650390625 9.874425609503264e-21
2918.44189453125 7.95944520399053e-21
2918.442138671875 5.1524638132147596e-21
2918.4423828125 8.263829191726901e-21
2918.442626953125 2.3669832679979152e-20
2918.44287109375 8.963453895217409e-21
2918.443115234375 2.2681949703713822e-21
2918.443359375 2.1283605487421676e-20
2918.443603515625 1.716982258275795e-20
2918.44384765625 1.4134190969337495e-20
2918.444091796875 1.1017709065332833e-20
2918.4443359375 9.587847144588118e-21
2918.444580078125 2.729455075796582e-20
2918.44482421875 1.7544635002557085e-20
2918.445068359375 5.249849725555332e-21
2918.4453125 2.2255301841360505e-20
2918.445556640625 2.3957303573493587e-20
2918.44580078125 1.7557298591299012e-20
2918.446044921875 1.8393905571283183e-20
2918.4462890625 1.5206499546212733e-20
2918.446533203125 2.695279043984861e-20
2918.44677734375 2.837573034631656e-20
2918.447021484375 9.751667739787489e-21
2918.447265625 2.156484740002409e-20
2918.447509765625 3.0492060151105916e-20
2918.44775390625 2.108754678919748e-20
2918.447998046875 2.3322357202631965e-20
2918.4482421875 1.9743066617616528e-20
2918.448486328125 2.775686922169971e-20
2918.44873046875 3.565305760443378e-20
2918.448974609375 1.7896277825780613e-20
2918.44921875 2.2408408960939493e-20
2918.449462890625 3.745277458687967e-20
2918.44970703125 2.845275138750774e-20
2918.449951171875 2.641577441999701e-20
2918.4501953125 2.7069242980789246e-20
2918.450439453125 2.792331696324115e-20
2918.45068359375 3.9468067107584065e-20
2918.450927734375 2.7818142590515604e-20
2918.451171875 2.090618553110007e-20
2918.451416015625 4.047444275297715e-20
2918.45166015625 3.781216708114554e-20
2918.451904296875 3.1179662405150927e-20
2918.4521484375 3.291434792875349e-20
2918.452392578125 3.056749085975862e-20
2918.45263671875 4.3593208755752706e-20
2918.452880859375 3.9252230006585485e-20
2918.453125 2.4152297661846553e-20
2918.453369140625 3.967337478316777e-20
2918.45361328125 4.464291693411047e-20
2918.453857421875 3.574499885315512e-20
2918.4541015625 3.6659520302942034e-20
2918.454345703125 3.6167876428140065e-20
2918.45458984375 4.750739940584754e-20
2918.454833984375 4.8032802152261636e-20
2918.455078125 2.977884897927046e-20
2918.455322265625 4.1047497126168836e-20
2918.45556640625 5.3691439991011306e-20
2918.455810546875 4.220690859060172e-20
2918.4560546875 4.073864103409979e-20
2918.456298828125 4.096489002272808e-20
2918.45654296875 4.711372861546249e-20
2918.456787109375 5.441705723947334e-20
2918.45703125 3.767694628367079e-20
2918.457275390625 4.0101481222409083e-20
2918.45751953125 5.71905915665004e-20
2918.457763671875 4.9798075100428143e-20
2918.4580078125 4.48846086946833e-20
2918.458251953125 4.5938305449048673e-20
2918.45849609375 4.9931390279557453e-20
2918.458740234375 5.981708688877505e-20
2918.458984375 4.7236836282528083e-20
2918.459228515625 4.065541262327673e-20
2918.45947265625 6.029533119966413e-20
2918.459716796875 5.668152401006674e-20
2918.4599609375 4.7522014908315433e-20
2918.460205078125 5.238880144301169e-20
2918.46044921875 5.2211589613856604e-20
2918.460693359375 6.212635136643652e-20
2918.4609375 5.831333957356878e-20
2918.461181640625 4.516503832974328e-20
2918.46142578125 6.110543257149971e-20
2918.461669921875 6.748344860891882e-20
2918.4619140625 5.327336746309599e-20
2918.462158203125 5.321657589585346e-20
2918.46240234375 5.805147561185524e-20
2918.462646484375 6.439211410434815e-20
2918.462890625 6.45108306384017e-20
2918.463134765625 5.014209613428285e-20
2918.46337890625 6.092209064294605e-20
2918.463623046875 7.42646338943755e-20
2918.4638671875 6.015234757238899e-20
2918.464111328125 5.963002840845154e-20
2918.46435546875 6.348318995385485e-20
2918.464599609375 6.691731432402655e-20
2918.46484375 7.503894190702821e-20
2918.465087890625 5.930960414645186e-20
2918.46533203125 5.85865173337633e-20
2918.465576171875 7.91460864778066e-20
2918.4658203125 6.92190382435877e-20
2918.466064453125 6.050031198271596e-20
2918.46630859375 6.894108687409423e-20
2918.466552734375 7.199458620895273e-20
2918.466796875 7.892416502366268e-20
2918.467041015625 6.967968837331569e-20
2918.46728515625 6.151199072503176e-20
2918.467529296875 8.165924488181877e-20
2918.4677734375 8.167366479843716e-20
2918.468017578125 6.648329453666142e-20
2918.46826171875 7.197383896191329e-20
2918.468505859375 7.758058751231093e-20
2918.46875 8.164758009360491e-20
2918.468994140625 7.769504951396553e-20
2918.46923828125 6.613825594967365e-20
2918.469482421875 8.324943843511317e-20
2918.4697265625 8.961488661473331e-20
2918.469970703125 7.32469825090216e-20
2918.47021484375 7.896762259325342e-20
2918.470458984375 8.2572741979942e-20
2918.470703125 8.637800769813366e-20
2918.470947265625 8.842761696177354e-20
2918.47119140625 7.265987210951111e-20
2918.471435546875 8.252064056874041e-20
2918.4716796875 9.692958460866886e-20
2918.471923828125 8.237916054906741e-20
2918.47216796875 7.912266149656521e-20
2918.472412109375 8.755536839498575e-20
2918.47265625 9.007325512675065e-20
2918.472900390625 9.304255019610416e-20
2918.47314453125 8.30864866365358e-20
2918.473388671875 8.291571053536513e-20
2918.4736328125 1.0061615219070127e-19
2918.473876953125 9.317077944205269e-20
2918.47412109375 8.210845611254015e-20
2918.474365234375 9.062227921336213e-20
2918.474609375 9.551712712141077e-20
2918.474853515625 9.656548467716788e-20
2918.47509765625 8.877405238583041e-20
2918.475341796875 8.43167986020372e-20
2918.4755859375 1.0197082070183716e-19
2918.475830078125 1.0095331659398773e-19
2918.47607421875 8.515956437979179e-20
2918.476318359375 9.295569330935965e-20
2918.4765625 9.942143494562299e-20
2918.476806640625 1.0146358521296912e-19
2918.47705078125 9.745256607861212e-20
2918.477294921875 8.608375133933519e-20
2918.4775390625 1.0155264905034736e-19
2918.477783203125 1.0825672703220524e-19
2918.47802734375 8.992401349638402e-20
2918.478271484375 9.359739522343494e-20
2918.478515625 1.032656671921578e-19
2918.478759765625 1.0320026540300694e-19
2918.47900390625 1.0210614578516198e-19
2918.479248046875 9.138872087390712e-20
2918.4794921875 9.869166466774593e-20
2918.479736328125 1.1318207328591835e-19
2918.47998046875 9.646305921001626e-20
2918.480224609375 9.27725541400701e-20
2918.48046875 1.0568326516752029e-19
2918.480712890625 1.053508981972726e-19
2918.48095703125 1.0602845103619544e-19
2918.481201171875 9.588717413546388e-20
2918.4814453125 9.60411027523773e-20
2918.481689453125 1.1569261438958834e-19
2918.48193359375 1.059402867185126e-19
2918.482177734375 9.335491506416502e-20
2918.482421875 1.0620885114006326e-19
2918.482666015625 1.0897272938787423e-19
2918.48291015625 1.0653447914586615e-19
2918.483154296875 1.0116556757108981e-19
2918.4833984375 9.654648451799705e-20
2918.483642578125 1.1527045486498825e-19
2918.48388671875 1.1017453007784091e-19
2918.484130859375 9.208962817202418e-20
2918.484375 1.064315520252042e-19
2918.484619140625 1.100736501885293e-19
2918.48486328125 1.0781264017214409e-19
2918.485107421875 1.0623873909568734e-19
2918.4853515625 9.693914957762646e-20
2918.485595703125 1.1212034077315436e-19
2918.48583984375 1.15929574336547e-19
2918.486083984375 9.633590668587067e-20
2918.486328125 1.0240434904206585e-19
2918.486572265625 1.114330770814976e-19
2918.48681640625 1.0791896489305607e-19
2918.487060546875 1.0818494119904025e-19
2918.4873046875 9.939175111009995e-20
2918.487548828125 1.0552724265830275e-19
2918.48779296875 1.17834236651466e-19
2918.488037109375 1.0180907559299393e-19
2918.48828125 9.970444205417034e-20
2918.488525390625 1.119606993497349e-19
2918.48876953125 1.0971269492645903e-19
2918.489013671875 1.0534063402764854e-19
2918.4892578125 9.99638505618334e-20
2918.489501953125 1.0287298724763948e-19
2918.48974609375 1.1410709942526484e-19
2918.489990234375 1.0469675988667358e-19
2918.490234375 9.362261509211553e-20
2918.490478515625 1.0780230356975792e-19
2918.49072265625 1.0945877267186375e-19
2918.490966796875 1.0327537871585627e-19
2918.4912109375 1.0205244708845629e-19
2918.491455078125 9.701662049849843e-20
2918.49169921875 1.1109286216262093e-19
2918.491943359375 1.0732677641779894e-19
2918.4921875 8.896078549389731e-20
2918.492431640625 1.0217593349929768e-19
2918.49267578125 1.057627768507741e-19
2918.492919921875 9.86666626150862e-20
2918.4931640625 9.798246269380341e-20
2918.493408203125 9.265378729954692e-20
2918.49365234375 1.0344990562902683e-19
2918.493896484375 1.059818799700925e-19
2918.494140625 8.838449619134813e-20
2918.494384765625 9.310614682960803e-20
2918.49462890625 1.04208908914058e-19
2918.494873046875 9.589614340694007e-20
2918.4951171875 9.172942881100035e-20
2918.495361328125 8.970815425311884e-20
2918.49560546875 9.246991053969272e-20
2918.495849609375 1.0171067120280675e-19
2918.49609375 8.556767018054523e-20
2918.496337890625 8.015340185414101e-20
2918.49658203125 9.870070387851727e-20
2918.496826171875 9.172238629380036e-20
2918.4970703125 8.497081882834135e-20
2918.497314453125 8.567045362028506e-20
2918.49755859375 8.293938183062771e-20
2918.497802734375 9.470952795450451e-20
2918.498046875 8.498754743363937e-20
2918.498291015625 7.203512008024092e-20
2918.49853515625 8.855162591745625e-20
2918.498779296875 8.631437188576407e-20
2918.4990234375 7.548318264859492e-20
2918.499267578125 7.753760303307433e-20
2918.49951171875 7.437852544448018e-20
2918.499755859375 8.331449832879363e-20
2918.5 8.215414553551878e-20
2918.500244140625 6.505830525290333e-20
2918.50048828125 7.528434937035703e-20
2918.500732421875 8.060282818041e-20
2918.5009765625 6.839992015569105e-20
2918.501220703125 6.908950146075375e-20
2918.50146484375 6.6458586284314e-20
2918.501708984375 7.041416318936838e-20
2918.501953125 7.476460520173495e-20
2918.502197265625 5.640210093453248e-20
2918.50244140625 6.000839075015513e-20
2918.502685546875 7.310354973228015e-20
2918.5029296875 6.08880286675754e-20
2918.503173828125 5.706315577516641e-20
2918.50341796875 5.791573486734223e-20
2918.503662109375 5.941250259565117e-20
2918.50390625 6.530700727699184e-20
2918.504150390625 4.9637424253789664e-20
2918.50439453125 4.630693180544805e-20
2918.504638671875 6.153028907837961e-20
2918.5048828125 5.237119401644242e-20
2918.505126953125 4.3547639937899874e-20
2918.50537109375 4.6488673738773844e-20
2918.505615234375 4.674473203091113e-20
2918.505859375 5.096295628626017e-20
2918.506103515625 4.3261117834514256e-20
2918.50634765625 3.259806749820966e-20
2918.506591796875 4.5185279316232335e-20
2918.5068359375 4.6139548640076886e-20
2918.507080078125 3.061489863501995e-20
2918.50732421875 3.3126203592032644e-20
2918.507568359375 3.451929302358713e-20
2918.5078125 3.54893176731962e-20
2918.508056640625 3.412513364624137e-20
2918.50830078125 1.8954373091622498e-20
2918.508544921875 2.792036704261008e-20
2918.5087890625 3.4953852302141475e-20
2918.509033203125 1.8041916050489886e-20
2918.50927734375 1.9569790466215732e-20
2918.509521484375 2.1188448927566996e-20
2918.509765625 1.8947602169847196e-20
2918.510009765625 2.311933664712708e-20
2918.51025390625 8.8169084330096e-21
2918.510498046875 8.645004187875911e-21
2918.5107421875 2.0735988747493292e-20
2918.510986328125 6.85646906744076e-21
2918.51123046875 3.663753269856374e-21
2918.511474609375 7.840257867497275e-21
2918.51171875 3.1251319259676447e-21
2918.511962890625 9.423690883742359e-21
2918.51220703125 -2.1571839616915242e-21
2918.512451171875 -9.376819095165408e-21
2918.5126953125 7.66002045412686e-21
2918.512939453125 -2.5978389618626242e-21
2918.51318359375 -1.387582743362472e-20
2918.513427734375 -6.858861093841683e-21
2918.513671875 -1.0542322431246901e-20
2918.513916015625 -8.29506441509625e-21
2918.51416015625 -1.3397850158898827e-20
2918.514404296875 -2.580996573609838e-20
2918.5146484375 -1.1666601872126775e-20
2918.514892578125 -1.2063511374905454e-20
2918.51513671875 -2.879138580768987e-20
2918.515380859375 -2.222615093278248e-20
2918.515625 -2.2438084521350873e-20
2918.515869140625 -2.4391719243588556e-20
2918.51611328125 -2.428394765113238e-20
2918.516357421875 -3.817457287966672e-20
2918.5166015625 -3.043666238685285e-20
2918.516845703125 -2.4184420920254383e-20
2918.51708984375 -4.062853253709668e-20
2918.517333984375 -3.879441309277034e-20
2918.517578125 -3.571759098066337e-20
2918.517822265625 -4.0665737084239814e-20
2918.51806640625 -3.655290856073306e-20
2918.518310546875 -4.682085933402383e-20
2918.5185546875 -4.824616025530823e-20
2918.518798828125 -3.5332539351980014e-20
2918.51904296875 -5.0890560995609033e-20
2918.519287109375 -5.567976469671559e-20
