159.14111328125 8.834842654696208e-20
159.141357421875 8.61583248317187e-20
159.1416015625 8.545330792813468e-20
159.141845703125 9.812107008638223e-20
159.14208984375 9.358309144593181e-20
159.142333984375 7.759170269380579e-20
159.142578125 8.765765675097796e-20
159.142822265625 9.530536158335519e-20
159.14306640625 8.623176046350848e-20
159.143310546875 8.13197318225776e-20
159.1435546875 8.080442563548422e-20
159.143798828125 8.917597587980688e-20
159.14404296875 9.226580694901326e-20
159.144287109375 7.438535260035368e-20
159.14453125 7.666443935859346e-20
159.144775390625 9.18387510466864e-20
159.14501953125 8.346828192291937e-20
159.145263671875 7.704206161851884e-20
159.1455078125 7.567209215661195e-20
159.145751953125 8.079366406293378e-20
159.14599609375 8.947306609991382e-20
159.146240234375 7.192044936935895e-20
159.146484375 6.776784991379593e-20
159.146728515625 8.55795008963404e-20
159.14697265625 7.946085586234649e-20
159.147216796875 7.034137455971794e-20
159.1474609375 7.024650873617942e-20
159.147705078125 7.368139977809101e-20
159.14794921875 8.339135884248363e-20
159.148193359375 7.176785623401853e-20
159.1484375 5.93695158051897e-20
159.148681640625 7.587531737183117e-20
159.14892578125 7.927918402337607e-20
159.149169921875 6.48771924813627e-20
159.1494140625 6.324967946825587e-20
159.149658203125 6.648224751121717e-20
159.14990234375 7.220352522621357e-20
159.150146484375 6.992706436056197e-20
159.150390625 5.427067355833731e-20
159.150634765625 6.312212702180226e-20
159.15087890625 7.582307281281555e-20
159.151123046875 6.023265244300306e-20
159.1513671875 5.56193022110438e-20
159.151611328125 6.071390025312191e-20
159.15185546875 6.431029213250401e-20
159.152099609375 6.630184656354988e-20
159.15234375 4.922794947958316e-20
159.152587890625 5.170851233175141e-20
159.15283203125 6.943297221131979e-20
159.153076171875 5.631492955353078e-20
159.1533203125 4.745208072304863e-20
159.153564453125 5.296191057369567e-20
159.15380859375 5.609131204890964e-20
159.154052734375 6.135840762817451e-20
159.154296875 4.6616631016245945e-20
159.154541015625 4.029079967419346e-20
159.15478515625 5.941495086977517e-20
159.155029296875 5.460773997988018e-20
159.1552734375 3.944098625820011e-20
159.155517578125 4.037830391461426e-20
159.15576171875 4.753099581085393e-20
159.156005859375 5.2324194951914624e-20
159.15625 4.0265023766826933e-20
159.156494140625 3.2329883734437255e-20
159.15673828125 4.667453899325603e-20
159.156982421875 4.9512846469755814e-20
159.1572265625 3.324565832984364e-20
159.157470703125 3.165312856696733e-20
159.15771484375 4.0750032747572546e-20
159.157958984375 4.209082990625513e-20
159.158203125 3.536489433836105e-20
159.158447265625 2.284884030884552e-20
159.15869140625 3.375650888728289e-20
159.158935546875 4.369530366729494e-20
159.1591796875 2.509967948872855e-20
159.159423828125 2.3186904635058065e-20
159.15966796875 2.9823751276318715e-20
159.159912109375 3.151931203869501e-20
159.16015625 3.105481734343625e-20
159.160400390625 1.5602224224296623e-20
159.16064453125 2.029209741181429e-20
159.160888671875 3.487053929611935e-20
159.1611328125 1.939904629444834e-20
159.161376953125 1.122728238363273e-20
159.16162109375 2.0358003330879648e-20
159.161865234375 2.0913195602292292e-20
159.162109375 2.0960210506182842e-20
159.162353515625 9.495454164566597e-21
159.16259765625 5.330658864759623e-21
159.162841796875 2.460425627489093e-20
159.1630859375 1.6262734015265787e-20
159.163330078125 1.1851736427402613e-21
159.16357421875 8.278389041168555e-21
159.163818359375 1.2429757363097176e-20
159.1640625 1.3725053849116697e-20
159.164306640625 2.461336168445015e-21
159.16455078125 -5.988352628630847e-21
159.164794921875 9.495955077251364e-21
159.1650390625 9.957655937893469e-21
159.165283203125 -7.594669003349006e-21
159.16552734375 -5.722222304856472e-21
159.165771484375 1.0712578122986335e-21
159.166015625 3.012574336908549e-21
159.166259765625 -2.318174931345768e-21
159.16650390625 -1.6530671671131312e-20
159.166748046875 -4.442452130190301e-21
159.1669921875 5.1792659108407636e-21
159.167236328125 -1.4511327120903912e-20
159.16748046875 -1.8102685933538213e-20
159.167724609375 -1.0212092648743919e-20
159.16796875 -8.799363884282214e-21
159.168212890625 -1.0118661018485599e-20
159.16845703125 -2.340798586262453e-20
159.168701171875 -2.1362025581950575e-20
159.1689453125 -5.591391055801777e-21
159.169189453125 -1.8256672193947643e-20
159.16943359375 -2.941094014113861e-20
159.169677734375 -2.0781059145504648e-20
159.169921875 -1.878456276438162e-20
159.170166015625 -1.8785212680179563e-20
159.17041015625 -3.051026697225071e-20
159.170654296875 -3.508111977197229e-20
159.1708984375 -1.7420848438612068e-20
159.171142578125 -2.5035291949230818e-20
159.17138671875 -3.9263950753583626e-20
159.171630859375 -3.162206346258528e-20
159.171875 -2.9327518123974196e-20
159.172119140625 -2.958687986414017e-20
159.17236328125 -3.5969089373717245e-20
159.172607421875 -4.5320872080454436e-20
159.1728515625 -3.209994928300105e-20
159.173095703125 -2.9973011558090655e-20
159.17333984375 -4.852581479559838e-20
159.173583984375 -4.484725696476461e-20
159.173828125 -3.8758881277540546e-20
159.174072265625 -4.15068939745826e-20
159.17431640625 -4.16140339419595e-20
159.174560546875 -5.3728530967998705e-20
159.1748046875 -4.6974113633479554e-20
159.175048828125 -3.556565213299059e-20
159.17529296875 -5.435831478602433e-20
159.175537109375 -5.524634366610867e-20
159.17578125 -4.538321175245387e-20
159.176025390625 -4.9365556005956735e-20
159.17626953125 -4.9558705340380865e-20
159.176513671875 -5.937601004251624e-20
159.1767578125 -5.947264301480956e-20
159.177001953125 -4.4464337906365997e-20
159.17724609375 -5.601157813163067e-20
159.177490234375 -6.546791071888904e-20
159.177734375 -5.48908442626346e-20
159.177978515625 -5.593391460102395e-20
159.17822265625 -5.585041449894435e-20
159.178466796875 -5.986109902711163e-20
159.1787109375 -6.885390865691106e-20
159.178955078125 -5.3474980995619135e-20
159.17919921875 -5.631373495180144e-20
159.179443359375 -7.30611825526741e-20
159.1796875 -6.067434285182941e-20
159.179931640625 -6.017311303293096e-20
159.18017578125 -6.341265745657984e-20
159.180419921875 -6.197844111589262e-20
159.1806640625 -7.361063650364473e-20
159.180908203125 -6.127513633474831e-20
159.18115234375 -5.552148199066703e-20
159.181396484375 -7.455587090981754e-20
159.181640625 -6.839179761458244e-20
159.181884765625 -6.204285840041632e-20
159.18212890625 -6.613490637537955e-20
159.182373046875 -6.312904278374796e-20
159.1826171875 -7.467719134593123e-20
159.182861328125 -7.134960429677699e-20
159.18310546875 -5.585242546971464e-20
159.183349609375 -7.249547268426423e-20
159.18359375 -7.535912682779817e-20
159.183837890625 -6.245941012691586e-20
159.18408203125 -6.942171156968491e-20
159.184326171875 -6.512220846113002e-20
159.1845703125 -6.859056537823239e-20
159.184814453125 -7.71880677968709e-20
159.18505859375 -5.936801323513218e-20
159.185302734375 -6.527169553286978e-20
159.185546875 -7.9022511650092e-20
159.185791015625 -6.621037011952707e-20
159.18603515625 -6.724737890278552e-20
159.186279296875 -6.761762642497941e-20
159.1865234375 -6.605994104868225e-20
159.186767578125 -7.764069957987575e-20
159.18701171875 -6.367411387107464e-20
159.187255859375 -5.824209883462557e-20
159.1875 -7.71054918315037e-20
159.187744140625 -6.885823943303173e-20
159.18798828125 -6.369631184747005e-20
159.188232421875 -6.721754968419e-20
159.1884765625 -6.443483886992318e-20
159.188720703125 -7.582726234649816e-20
159.18896484375 -6.739052163616837e-20
159.189208984375 -5.60963365091114e-20
159.189453125 -7.320368397814761e-20
159.189697265625 -7.097621581917931e-20
159.18994140625 -6.08108407652364e-20
159.190185546875 -6.539327813781351e-20
159.1904296875 -6.212967341630788e-20
159.190673828125 -6.905738605746109e-20
159.19091796875 -7.072578569151067e-20
159.191162109375 -5.309425317003015e-20
159.19140625 -6.519585949772359e-20
159.191650390625 -7.499556741782141e-20
159.19189453125 -5.895779640126437e-20
159.192138671875 -6.174856554020509e-20
159.1923828125 -6.208280401807905e-20
159.192626953125 -6.361810907253596e-20
159.19287109375 -7.119396398175054e-20
159.193115234375 -5.3582011464926214e-20
159.193359375 -5.51567601009289e-20
159.193603515625 -7.120965470138779e-20
159.19384765625 -5.997989123015767e-20
159.194091796875 -5.687097636396574e-20
159.1943359375 -5.819033712297297e-20
159.194580078125 -5.781886380632373e-20
159.19482421875 -6.92276231165313e-20
159.195068359375 -5.581135356123074e-20
159.1953125 -4.6584951849814036e-20
159.195556640625 -6.58578112937822e-20
159.19580078125 -6.10188606139018e-20
159.196044921875 -5.133421859358667e-20
159.1962890625 -5.412386452696139e-20
159.196533203125 -5.1074094780178394e-20
159.19677734375 -6.13029814512092e-20
159.197021484375 -5.595207483269242e-20
159.197265625 -4.093128901891424e-20
159.197509765625 -5.674902418241425e-20
159.19775390625 -5.913268324390059e-20
159.197998046875 -4.699225832924697e-20
159.1982421875 -4.8515539608369906e-20
159.198486328125 -4.673016124205616e-20
159.19873046875 -5.351680472897656e-20
159.198974609375 -5.504287692183306e-20
159.19921875 -3.5079139826522455e-20
159.199462890625 -4.3210794631259274e-20
159.19970703125 -5.784718752689097e-20
159.199951171875 -4.179696740873663e-20
159.2001953125 -3.8509543239093667e-20
159.200439453125 -4.1197626195390856e-20
159.20068359375 -4.469245780084697e-20
159.200927734375 -5.190974516977113e-20
159.201171875 -3.1982328277839886e-20
159.201416015625 -3.0217458390084904e-20
159.20166015625 -5.015339568903896e-20
159.201904296875 -3.916980999250392e-20
159.2021484375 -2.960862099486726e-20
159.202392578125 -3.1592707956010004e-20
159.20263671875 -3.4248545720253535e-20
159.202880859375 -4.336394628814328e-20
159.203125 -2.9368312624068934e-20
159.203369140625 -1.9490796684517055e-20
159.20361328125 -3.77033558243405e-20
159.203857421875 -3.5747599138310317e-20
159.2041015625 -2.1953508147779418e-20
159.204345703125 -2.2869866158053575e-20
159.20458984375 -2.6593744375051306e-20
159.204833984375 -3.280724641530466e-20
159.205078125 -2.4213162574038e-20
159.205322265625 -9.407273248969083e-21
159.20556640625 -2.4605304256454498e-20
159.205810546875 -3.0543201961150537e-20
159.2060546875 -1.397656511113491e-20
159.206298828125 -1.3198941218381483e-20
159.20654296875 -1.5311040708891426e-20
159.206787109375 -2.1999626142830213e-20
159.20703125 -2.1383847516166557e-20
159.207275390625 -3.983371431916401e-22
159.20751953125 -1.0834535694012407e-20
159.207763671875 -2.3913183792595098e-20
159.2080078125 -4.801375397554294e-21
159.208251953125 -2.2568831483027354e-21
159.20849609375 -5.590533419517467e-21
159.208740234375 -8.359107198604828e-21
159.208984375 -1.4252105210527625e-20
159.209228515625 4.979666457589317e-21
159.20947265625 7.860302728778462e-21
159.209716796875 -1.3521291435654195e-20
159.2099609375 -3.2750630137213553e-21
159.210205078125 1.03429576324271e-20
159.21044921875 4.6721279615261576e-21
159.210693359375 1.6987991206350323e-21
159.2109375 -3.992295798043912e-21
159.211181640625 1.0635368535472437e-20
159.21142578125 2.2180578185181175e-20
159.211669921875 -7.054867270141191e-22
159.2119140625 3.370942557660216e-21
159.212158203125 2.2279912763815025e-20
159.21240234375 1.6441019920921625e-20
159.212646484375 1.294204136608979e-20
159.212890625 7.008565945557866e-21
159.213134765625 1.5196230707301446e-20
159.21337890625 3.47948129586406e-20
159.213623046875 1.5249401966608413e-20
159.2138671875 7.544770210104776e-21
159.214111328125 3.242375365747634e-20
159.21435546875 3.0474880059930515e-20
159.214599609375 2.3493525562142187e-20
159.21484375 2.0356485444802706e-20
159.215087890625 2.1881655721574273e-20
159.21533203125 4.287367788258681e-20
159.215576171875 3.1491470708809256e-20
159.2158203125 1.422186174591595e-20
159.216064453125 3.6459096638975176e-20
159.21630859375 4.288071192561611e-20
159.216552734375 3.313884328942826e-20
159.216796875 3.15707582474586e-20
159.217041015625 3.117673059131284e-20
159.21728515625 4.8132594959018715e-20
159.217529296875 4.85941785834242e-20
159.2177734375 2.5500574431685443e-20
159.218017578125 3.986706266470646e-20
159.21826171875 5.482818420705932e-20
159.218505859375 4.2385521104441743e-20
159.21875 4.2030352964349226e-20
159.218994140625 3.859333792886917e-20
159.21923828125 4.963620379603758e-20
159.219482421875 6.173458416805591e-20
159.2197265625 3.6023724898931204e-20
159.219970703125 4.0862140375740637e-20
159.22021484375 6.336337179444289e-20
159.220458984375 5.327761421807711e-20
159.220703125 4.8563796103062883e-20
159.220947265625 4.704639528333304e-20
159.22119140625 5.36881735391653e-20
159.221435546875 6.89874564460693e-20
159.2216796875 4.89053838524617e-20
159.221923828125 3.910279088566584e-20
159.22216796875 6.628135720577869e-20
159.222412109375 6.380480452804935e-20
159.22265625 5.0883729076890507e-20
159.222900390625 5.3383932722516384e-20
159.22314453125 5.554032261864981e-20
159.223388671875 7.172047313033289e-20
159.2236328125 6.226473240770886e-20
159.223876953125 4.1950111420660306e-20
159.22412109375 6.570089480296258e-20
159.224365234375 7.292712676124339e-20
159.224609375 5.484843071445578e-20
159.224853515625 5.504968013651732e-20
159.22509765625 5.740655649558681e-20
159.225341796875 6.94338587837786e-20
159.2255859375 7.123063945147758e-20
159.225830078125 4.680948211869023e-20
159.22607421875 5.93443593042619e-20
159.226318359375 7.911881200221283e-20
159.2265625 6.082745026313013e-20
159.226806640625 5.65663092145802e-20
159.22705078125 6.101894125809109e-20
159.227294921875 6.782700886732539e-20
159.2275390625 7.540711653505332e-20
159.227783203125 5.307536829620751e-20
159.22802734375 5.3623163110230895e-20
159.228271484375 7.795005562294398e-20
159.228515625 6.63097404314683e-20
159.228759765625 5.696315114167864e-20
159.22900390625 6.271638450027603e-20
159.229248046875 6.514103118204399e-20
159.2294921875 7.686254069741606e-20
159.229736328125 6.308840653793926e-20
159.22998046875 4.982321793324986e-20
159.230224609375 7.653841776761267e-20
159.23046875 7.352172983668403e-20
159.230712890625 5.491474268198117e-20
159.23095703125 6.327144515539886e-20
159.231201171875 6.355551153115736e-20
159.2314453125 7.25542977572674e-20
159.231689453125 7.035350809002123e-20
159.23193359375 4.778454473683656e-20
159.232177734375 6.786895265632446e-20
159.232421875 7.968155188888371e-20
159.232666015625 5.782395612453522e-20
159.23291015625 6.055058758580712e-20
159.233154296875 6.496358865413586e-20
159.2333984375 6.998553453435218e-20
159.233642578125 7.232131837496347e-20
159.23388671875 4.9676169065251945e-20
159.234130859375 5.974709833012993e-20
159.234375 8.097314094741755e-20
159.234619140625 6.16510654686757e-20
