2654.990234375 1.6652538603102573e-19
2654.990478515625 1.8336647562535487e-19
2654.99072265625 1.7009323729175524e-19
2654.990966796875 1.6125897296709677e-19
2654.9912109375 1.7387661698821699e-19
2654.991455078125 1.7989993913556395e-19
2654.99169921875 1.7937594901488051e-19
2654.991943359375 1.6727498559668927e-19
2654.9921875 1.685326004754069e-19
2654.992431640625 1.915489566423632e-19
2654.99267578125 1.8262804112812606e-19
2654.992919921875 1.673259340987757e-19
2654.9931640625 1.8087006163742638e-19
2654.993408203125 1.874415811742336e-19
2654.99365234375 1.8623135017781715e-19
2654.993896484375 1.782191061839539e-19
2654.994140625 1.7381930204292414e-19
2654.994384765625 1.9476462637753641e-19
2654.99462890625 1.9290964912268077e-19
2654.994873046875 1.7454492378736722e-19
2654.9951171875 1.8217488095781196e-19
2654.995361328125 1.926631403743397e-19
2654.99560546875 1.9476712430290812e-19
2654.995849609375 1.8570119945678005e-19
2654.99609375 1.7875400392709089e-19
2654.996337890625 1.9519646428844598e-19
2654.99658203125 2.0204210211258055e-19
2654.996826171875 1.835248268985241e-19
2654.9970703125 1.8291031469198065e-19
2654.997314453125 1.9782865042755976e-19
2654.99755859375 1.9824961389203623e-19
2654.997802734375 1.9249917685215305e-19
2654.998046875 1.8402046406887283e-19
2654.998291015625 1.9244459965298017e-19
2654.99853515625 2.0842626492959034e-19
2654.998779296875 1.932704324637131e-19
2654.9990234375 1.8517459622386045e-19
2654.999267578125 1.9965365657819378e-19
2654.99951171875 2.0310891633946264e-19
2654.999755859375 1.9938330317134227e-19
2655.0 1.8987335709123227e-19
2655.000244140625 1.9218968106727311e-19
2655.00048828125 2.1107078399930733e-19
2655.000732421875 1.9958308567478538e-19
2655.0009765625 1.8545765292804314e-19
2655.001220703125 2.016742230800059e-19
2655.00146484375 2.0758128735718466e-19
2655.001708984375 2.0312386315113938e-19
2655.001953125 1.9407208874763958e-19
2655.002197265625 1.9255022477788958e-19
2655.00244140625 2.1271000459388255e-19
2655.002685546875 2.0810723203147043e-19
2655.0029296875 1.8954417705056128e-19
2655.003173828125 2.0028131854779246e-19
2655.00341796875 2.1154916527800808e-19
2655.003662109375 2.0649791753183256e-19
2655.00390625 1.9802232296333928e-19
2655.004150390625 1.9394182816411434e-19
2655.00439453125 2.0944986929489805e-19
2655.004638671875 2.1601166919924559e-19
2655.0048828125 1.9296720665661778e-19
2655.005126953125 1.9616239920954625e-19
2655.00537109375 2.141725791761264e-19
2655.005615234375 2.095858518493547e-19
2655.005859375 2.0246442825160538e-19
2655.006103515625 1.942867295274292e-19
2655.00634765625 2.0619707444884666e-19
2655.006591796875 2.182915709833666e-19
2655.0068359375 1.9761206796062694e-19
2655.007080078125 1.951764858827507e-19
2655.00732421875 2.1038126227939844e-19
2655.007568359375 2.100632876238418e-19
2655.0078125 2.0494868972162955e-19
2655.008056640625 1.9650558928662578e-19
2655.00830078125 2.0219433234976954e-19
2655.008544921875 2.185893700575076e-19
2655.0087890625 2.0451858725305945e-19
2655.009033203125 1.909288746031596e-19
2655.00927734375 2.0774786301033996e-19
2655.009521484375 2.1187077954336122e-19
2655.009765625 2.0366906252538133e-19
2655.010009765625 1.9827841599399043e-19
2655.01025390625 1.9769033988680817e-19
2655.010498046875 2.1363574810504256e-19
2655.0107421875 2.0861673781108768e-19
2655.010986328125 1.8932834193241848e-19
2655.01123046875 2.0328529723268252e-19
2655.011474609375 2.134747811561156e-19
2655.01171875 2.0357917839595023e-19
2655.011962890625 1.9853289638923275e-19
2655.01220703125 1.9507008266925397e-19
2655.012451171875 2.0700765593918296e-19
2655.0126953125 2.116732166321833e-19
2655.012939453125 1.8960584361247847e-19
2655.01318359375 1.9402137697863632e-19
2655.013427734375 2.1078213668239932e-19
2655.013671875 2.0273242445001863e-19
2655.013916015625 1.9639881812325121e-19
2655.01416015625 1.932300599009583e-19
2655.014404296875 2.0177301943268092e-19
2655.0146484375 2.1180442263607056e-19
2655.014892578125 1.9137059482316902e-19
2655.01513671875 1.8717847739431788e-19
2655.015380859375 2.0627613058736377e-19
2655.015625 2.018634039828273e-19
2655.015869140625 1.9128320625223646e-19
2655.01611328125 1.903167899801125e-19
2655.016357421875 1.9566218048400057e-19
2655.0166015625 2.0444928840423479e-19
2655.016845703125 1.932026198058621e-19
2655.01708984375 1.8132489885903555e-19
2655.017333984375 1.97582329804865e-19
2655.017578125 2.0194024418790057e-19
2655.017822265625 1.8683562924277203e-19
2655.01806640625 1.8434612319384173e-19
2655.018310546875 1.8881775571064502e-19
2655.0185546875 1.9652186180760662e-19
2655.018798828125 1.9076855403477464e-19
2655.01904296875 1.7435130461318307e-19
2655.019287109375 1.8675164299023522e-19
2655.01953125 1.9741928376882471e-19
2655.019775390625 1.8148925409052063e-19
2655.02001953125 1.7832467630596968e-19
2655.020263671875 1.8287293384961992e-19
2655.0205078125 1.86227880984085e-19
2655.020751953125 1.8764844344042201e-19
2655.02099609375 1.7053368628224612e-19
2655.021240234375 1.7363485452746078e-19
2655.021484375 1.899616858569512e-19
2655.021728515625 1.7531516861089132e-19
2655.02197265625 1.68298945737026e-19
2655.022216796875 1.7308638611474314e-19
2655.0224609375 1.7462901686855995e-19
2655.022705078125 1.8009658352575153e-19
2655.02294921875 1.655557038071199e-19
2655.023193359375 1.6036384678418877e-19
2655.0234375 1.773206378560354e-19
2655.023681640625 1.7070442721236174e-19
2655.02392578125 1.5770296270529966e-19
2655.024169921875 1.6058482537804148e-19
2655.0244140625 1.6553141993373587e-19
2655.024658203125 1.675903239854213e-19
2655.02490234375 1.5558906753490618e-19
2655.025146484375 1.4740152961330685e-19
2655.025390625 1.6227788638295186e-19
2655.025634765625 1.6322054416473835e-19
2655.02587890625 1.4680453276287326e-19
2655.026123046875 1.4809880936284148e-19
2655.0263671875 1.5416573901831027e-19
2655.026611328125 1.536542282260057e-19
2655.02685546875 1.4930550427760176e-19
2655.027099609375 1.3623469390091706e-19
2655.02734375 1.4483838333802116e-19
2655.027587890625 1.5412922791421996e-19
2655.02783203125 1.3485443234888565e-19
2655.028076171875 1.3350107696550565e-19
2655.0283203125 1.409346639321656e-19
2655.028564453125 1.3921612137947961e-19
2655.02880859375 1.3771578039280878e-19
2655.029052734375 1.258928242116045e-19
2655.029296875 1.2881455537487338e-19
2655.029541015625 1.4132370731722925e-19
2655.02978515625 1.276870085702961e-19
2655.030029296875 1.176531237901219e-19
2655.0302734375 1.2725112162923459e-19
2655.030517578125 1.265399551421844e-19
2655.03076171875 1.2318883214052586e-19
2655.031005859375 1.1678324283885616e-19
2655.03125 1.1197330228616608e-19
2655.031494140625 1.2470924886239226e-19
2655.03173828125 1.1827996609120213e-19
2655.031982421875 1.04428530414361e-19
2655.0322265625 1.1267281886850167e-19
2655.032470703125 1.1490859463928097e-19
2655.03271484375 1.1019757345853634e-19
2655.032958984375 1.0479673875770801e-19
2655.033203125 9.838017182303644e-20
2655.033447265625 1.0670681347134693e-19
2655.03369140625 1.072571769067374e-19
2655.033935546875 9.244294615922079e-20
2655.0341796875 9.508336964742857e-20
2655.034423828125 1.0011844203407024e-19
2655.03466796875 9.598961261288113e-20
2655.034912109375 9.308303444738977e-20
2655.03515625 8.603015007826359e-20
2655.035400390625 9.058802819434606e-20
2655.03564453125 9.528435806381929e-20
2655.035888671875 8.201737655746079e-20
2655.0361328125 8.061551046976735e-20
2655.036376953125 8.636019339991985e-20
2655.03662109375 8.029351933506073e-20
2655.036865234375 7.851135824713091e-20
2655.037109375 7.411254736067805e-20
2655.037353515625 7.186230646116884e-20
2655.03759765625 8.100779762026516e-20
2655.037841796875 7.065992492129601e-20
2655.0380859375 6.232297534554679e-20
2655.038330078125 7.271118301688119e-20
2655.03857421875 6.806568297619659e-20
2655.038818359375 6.345319822203314e-20
2655.0390625 6.171644940313611e-20
2655.039306640625 5.682898380583884e-20
2655.03955078125 6.363285617831281e-20
2655.039794921875 5.646849473259036e-20
2655.0400390625 4.6038391309280067e-20
2655.040283203125 5.494416878623296e-20
2655.04052734375 5.310005756085417e-20
2655.040771484375 4.674908680894147e-20
2655.041015625 4.5621150365241505e-20
2655.041259765625 4.1306878799668615e-20
2655.04150390625 4.6094110218950405e-20
2655.041748046875 4.335296963346785e-20
2655.0419921875 3.148860101938208e-20
2655.042236328125 3.5935806526159744e-20
2655.04248046875 3.7424196343553575e-20
2655.042724609375 2.992623293194428e-20
2655.04296875 3.030144526522218e-20
2655.043212890625 2.612008906130594e-20
2655.04345703125 2.378750202757326e-20
2655.043701171875 2.7723534912576214e-20
2655.0439453125 1.8467604548605265e-20
2655.044189453125 1.6271813399817285e-20
2655.04443359375 2.2101159719089447e-20
2655.044677734375 1.3048238875847e-20
2655.044921875 1.2336472283087877e-20
2655.045166015625 1.2353711091140338e-20
2655.04541015625 5.917845789485169e-21
2655.045654296875 9.747380130793475e-21
2655.0458984375 2.1103248358952683e-21
2655.046142578125 -2.4325616488345848e-21
2655.04638671875 3.1548442928589e-21
2655.046630859375 -3.998540008556806e-21
2655.046875 -4.9311298377984365e-21
2655.047119140625 -4.730600311951882e-21
2655.04736328125 -1.1521904731395482e-20
2655.047607421875 -8.182133345934592e-21
2655.0478515625 -1.1566903034001751e-20
2655.048095703125 -2.0560512425653532e-20
2655.04833984375 -1.5330066997646988e-20
2655.048583984375 -1.8716218159641297e-20
2655.048828125 -2.5842735527329807e-20
2655.049072265625 -2.2871818287729345e-20
2655.04931640625 -2.926344123557227e-20
2655.049560546875 -2.8898226389595356e-20
2655.0498046875 -2.6508407965221898e-20
2655.050048828125 -3.7470578493713223e-20
2655.05029296875 -3.463469001736522e-20
2655.050537109375 -3.4055877047177546e-20
2655.05078125 -4.4181608288602343e-20
2655.051025390625 -3.909975497418055e-20
2655.05126953125 -4.2700329445348e-20
2655.051513671875 -4.99768265687989e-20
2655.0517578125 -4.444401228031641e-20
2655.052001953125 -5.2096758773987004e-20
2655.05224609375 -5.514253280183474e-20
2655.052490234375 -5.20524015673869e-20
2655.052734375 -6.015592811907788e-20
2655.052978515625 -5.72713104296605e-20
2655.05322265625 -5.769463183935538e-20
2655.053466796875 -6.652601062403464e-20
2655.0537109375 -6.298493322750595e-20
2655.053955078125 -6.659830018091686e-20
2655.05419921875 -7.182199161327295e-20
2655.054443359375 -6.770657956634106e-20
2655.0546875 -7.602211923221183e-20
2655.054931640625 -7.718468765422734e-20
2655.05517578125 -7.305870496700295e-20
2655.055419921875 -8.411704122146118e-20
2655.0556640625 -8.191817861094895e-20
2655.055908203125 -8.022654924390752e-20
2655.05615234375 -8.850388504737318e-20
2655.056396484375 -8.532599012079611e-20
2655.056640625 -8.889468938380913e-20
2655.056884765625 -9.430720309381006e-20
2655.05712890625 -9.057384596413455e-20
2655.057373046875 -9.627325288987888e-20
2655.0576171875 -1.0140405234369603e-19
2655.057861328125 -9.695570537792448e-20
2655.05810546875 -1.018088246486913e-19
2655.058349609375 -1.047647540576403e-19
2655.05859375 -1.0247929878758788e-19
2655.058837890625 -1.1010870523703608e-19
2655.05908203125 -1.0740128592747806e-19
2655.059326171875 -1.0778879308071109e-19
2655.0595703125 -1.1730153006829866e-19
2655.059814453125 -1.110621421731173e-19
2655.06005859375 -1.1356616641046435e-19
2655.060302734375 -1.2040770385587392e-19
2655.060546875 -1.1802403634227564e-19
2655.060791015625 -1.2275753625260757e-19
2655.06103515625 -1.212128989895856e-19
2655.061279296875 -1.2038213106002113e-19
2655.0615234375 -1.303735052166929e-19
2655.061767578125 -1.2694845678844482e-19
2655.06201171875 -1.2395581410680612e-19
2655.062255859375 -1.325729877764316e-19
2655.0625 -1.307308587943549e-19
2655.062744140625 -1.3260984868573492e-19
2655.06298828125 -1.3479568124281935e-19
2655.063232421875 -1.3019033363877177e-19
2655.0634765625 -1.4181414363425275e-19
2655.063720703125 -1.4196442007288333e-19
2655.06396484375 -1.3375392009689079e-19
2655.064208984375 -1.430960420618616e-19
2655.064453125 -1.4256734403262381e-19
2655.064697265625 -1.419610071070158e-19
2655.06494140625 -1.4694840617902618e-19
2655.065185546875 -1.416467993488975e-19
2655.0654296875 -1.4654663934647656e-19
2655.065673828125 -1.5177791617232777e-19
2655.06591796875 -1.441306479223593e-19
2655.066162109375 -1.4710763073382213e-19
2655.06640625 -1.537215090885436e-19
2655.066650390625 -1.5213880406981682e-19
2655.06689453125 -1.5396365266694151e-19
2655.067138671875 -1.5215432108875508e-19
2655.0673828125 -1.5276654428800568e-19
2655.067626953125 -1.6226528179142537e-19
2655.06787109375 -1.548356578748475e-19
2655.068115234375 -1.513443315351663e-19
2655.068359375 -1.632752428721108e-19
2655.068603515625 -1.5964469448636222e-19
2655.06884765625 -1.5786721990239365e-19
2655.069091796875 -1.595456391129107e-19
2655.0693359375 -1.5852475109330545e-19
2655.069580078125 -1.6730261700462205e-19
2655.06982421875 -1.6356339400621468e-19
2655.070068359375 -1.5807214731194863e-19
2655.0703125 -1.6796108887442815e-19
2655.070556640625 -1.6869947071878623e-19
2655.07080078125 -1.6557717359879595e-19
2655.071044921875 -1.650917249270306e-19
2655.0712890625 -1.6430712993138693e-19
2655.071533203125 -1.7147701266786988e-19
2655.07177734375 -1.7134108195970417e-19
2655.072021484375 -1.631315396111327e-19
2655.072265625 -1.6921607749240492e-19
2655.072509765625 -1.7504268125972536e-19
2655.07275390625 -1.7044167201295833e-19
2655.072998046875 -1.7238186467536864e-19
2655.0732421875 -1.721067723360703e-19
2655.073486328125 -1.742295011261934e-19
2655.07373046875 -1.7841289283179605e-19
2655.073974609375 -1.6994487006223396e-19
2655.07421875 -1.7208849462657422e-19
2655.074462890625 -1.792783075953656e-19
2655.07470703125 -1.7522983185111238e-19
2655.074951171875 -1.7441752330189363e-19
2655.0751953125 -1.7466899625909057e-19
2655.075439453125 -1.76493504365292e-19
2655.07568359375 -1.814927272201302e-19
2655.075927734375 -1.764900083729241e-19
2655.076171875 -1.7350144113057745e-19
2655.076416015625 -1.8141561586090681e-19
2655.07666015625 -1.8074098506740417e-19
2655.076904296875 -1.7743998917764824e-19
2655.0771484375 -1.7809854285562631e-19
2655.077392578125 -1.7773893011423244e-19
2655.07763671875 -1.8288360082209003e-19
2655.077880859375 -1.7946642619617376e-19
2655.078125 -1.734986994283791e-19
2655.078369140625 -1.826852180654576e-19
2655.07861328125 -1.8464494958342582e-19
2655.078857421875 -1.789753085600556e-19
2655.0791015625 -1.7896471022433563e-19
2655.079345703125 -1.8050459959570132e-19
2655.07958984375 -1.8356836266571862e-19
2655.079833984375 -1.815830182361868e-19
2655.080078125 -1.767560609040118e-19
2655.080322265625 -1.7965111374779737e-19
2655.08056640625 -1.8369716783034828e-19
2655.080810546875 -1.796665633983905e-19
2655.0810546875 -1.7676057654802555e-19
2655.081298828125 -1.7979382231050753e-19
2655.08154296875 -1.821292259443117e-19
2655.081787109375 -1.809319525468532e-19
2655.08203125 -1.7582848383224802e-19
2655.082275390625 -1.7762255379239067e-19
2655.08251953125 -1.827973063968435e-19
2655.082763671875 -1.7788482118129672e-19
2655.0830078125 -1.7522844834316292e-19
2655.083251953125 -1.777730687381743e-19
2655.08349609375 -1.7808517120907588e-19
2655.083740234375 -1.7837612085913413e-19
2655.083984375 -1.7321648750151944e-19
2655.084228515625 -1.7189847569741694e-19
2655.08447265625 -1.7833406417542296e-19
2655.084716796875 -1.7518712660595557e-19
2655.0849609375 -1.7047255711986423e-19
2655.085205078125 -1.7218928159741299e-19
2655.08544921875 -1.7259246101657106e-19
2655.085693359375 -1.7359942301537745e-19
2655.0859375 -1.6902956364982037e-19
2655.086181640625 -1.6575659490843025e-19
2655.08642578125 -1.709215556033687e-19
2655.086669921875 -1.6838752378518919e-19
2655.0869140625 -1.6481121757773933e-19
2655.087158203125 -1.6426534910231436e-19
2655.08740234375 -1.644518843952269e-19
2655.087646484375 -1.6842613552937085e-19
2655.087890625 -1.6247905753400846e-19
2655.088134765625 -1.5841749577928561e-19
2655.08837890625 -1.6379974896151943e-19
2655.088623046875 -1.6181472093511502e-19
2655.0888671875 -1.5860730414330185e-19
2655.089111328125 -1.5641763183818262e-19
2655.08935546875 -1.5523389873087698e-19
2655.089599609375 -1.5819137897087177e-19
2655.08984375 -1.546142847004522e-19
2655.090087890625 -1.4945283450265316e-19
2655.09033203125 -1.5357307711259163e-19
2655.090576171875 -1.5500044224187439e-19
2655.0908203125 -1.4898557349930442e-19
2655.091064453125 -1.4827730253133303e-19
2655.09130859375 -1.4789305187571875e-19
2655.091552734375 -1.4667231536332518e-19
2655.091796875 -1.4770567101317448e-19
2655.092041015625 -1.409189416865815e-19
2655.09228515625 -1.4073261115138839e-19
2655.092529296875 -1.4504381742004235e-19
2655.0927734375 -1.3745230514611833e-19
2655.093017578125 -1.3625596044289759e-19
2655.09326171875 -1.377276330313277e-19
2655.093505859375 -1.347669119046833e-19
2655.09375 -1.3739530271910181e-19
2655.093994140625 -1.3141243480773536e-19
2655.09423828125 -1.2792600208713955e-19
2655.094482421875 -1.349281432279793e-19
2655.0947265625 -1.288749788941258e-19
2655.094970703125 -1.2470879232552475e-19
2655.09521484375 -1.2692699433846222e-19
2655.095458984375 -1.2258499061618677e-19
2655.095703125 -1.2292163219321304e-19
2655.095947265625 -1.2119767885404584e-19
2655.09619140625 -1.163730863057475e-19
2655.096435546875 -1.195622033750451e-19
2655.0966796875 -1.1810363804851312e-19
2655.096923828125 -1.1315787447668372e-19
2655.09716796875 -1.1507609759941363e-19
2655.097412109375 -1.1176745352887974e-19
2655.09765625 -1.1032186966105053e-19
2655.097900390625 -1.1141459419448796e-19
2655.09814453125 -1.0324923305110196e-19
2655.098388671875 -1.0663964865665826e-19
2655.0986328125 -1.0856666966728902e-19
2655.098876953125 -9.864282678236507e-20
2655.09912109375 -1.0083612855921471e-19
2655.099365234375 -9.933197660589699e-20
2655.099609375 -9.613349055514207e-20
2655.099853515625 -1.0039524267616152e-19
2655.10009765625 -9.413819946637565e-20
2655.100341796875 -9.242392345592539e-20
2655.1005859375 -9.493244398655792e-20
2655.100830078125 -8.828498684381005e-20
2655.10107421875 -8.955985919942115e-20
2655.101318359375 -8.902151910351069e-20
2655.1015625 -8.247053440258178e-20
2655.101806640625 -8.49789127959392e-20
2655.10205078125 -8.370157023229038e-20
2655.102294921875 -7.960804612410872e-20
2655.1025390625 -8.16356813065789e-20
2655.102783203125 -7.835866094249297e-20
2655.10302734375 -7.50132614604513e-20
2655.103271484375 -7.769656232118645e-20
2655.103515625 -7.347954173465154e-20
2655.103759765625 -7.250825653383753e-20
2655.10400390625 -7.395974510197625e-20
2655.104248046875 -6.731944210973621e-20
2655.1044921875 -6.899828271056914e-20
2655.104736328125 -6.831672346322454e-20
2655.10498046875 -6.233639581535012e-20
2655.105224609375 -6.490743765057981e-20
2655.10546875 -6.275678994246143e-20
2655.105712890625 -6.10318340963021e-20
2655.10595703125 -6.330769088635493e-20
2655.106201171875 -5.828591136390592e-20
2655.1064453125 -5.758740054964644e-20
2655.106689453125 -5.872945670241066e-20
2655.10693359375 -5.3739402136007774e-20
2655.107177734375 -5.470937535974622e-20
2655.107421875 -5.3023297518365243e-20
2655.107666015625 -4.712966751290961e-20
2655.10791015625 -5.1633463297549735e-20
2655.108154296875 -4.979509695331641e-20
2655.1083984375 -4.444826585022351e-20
2655.108642578125 -4.7800724962469594e-20
2655.10888671875 -4.539747079781374e-20
2655.109130859375 -4.376548488482092e-20
2655.109375 -4.4769657930924484e-20
2655.109619140625 -3.8459045191839786e-20
2655.10986328125 -3.9096120443172365e-20
2655.110107421875 -4.248431613288442e-20
2655.1103515625 -3.491142063622929e-20
2655.110595703125 -3.48809470607146e-20
2655.11083984375 -3.6609964184451666e-20
2655.111083984375 -3.095789481012616e-20
2655.111328125 -3.408250557251939e-20
2655.111572265625 -3.024166255840869e-20
2655.11181640625 -2.6528634952132248e-20
2655.112060546875 -3.4732308908841586e-20
2655.1123046875 -2.655266466474506e-20
2655.112548828125 -2.3181660251965132e-20
2655.11279296875 -2.850402665992013e-20
2655.113037109375 -2.2264723834141547e-20
2655.11328125 -2.3999193910834428e-20
2655.113525390625 -2.020609163421464e-20
2655.11376953125 -1.5172121100532744e-20
2655.114013671875 -2.239987392483455e-20
2655.1142578125 -1.736001868372627e-20
2655.114501953125 -1.3097867450751348e-20
2655.11474609375 -1.6703925936462844e-20
2655.114990234375 -1.2891078939236044e-20
2655.115234375 -1.3009691003645193e-20
2655.115478515625 -1.3166956587401091e-20
2655.11572265625 -6.938261104765773e-21
2655.115966796875 -8.892901884314734e-21
2655.1162109375 -9.417530997895094e-21
2655.116455078125 -2.3948426896657898e-21
2655.11669921875 -3.783326746259049e-21
2655.116943359375 -4.46908900076674e-21
2655.1171875 -1.730273426811376e-21
2655.117431640625 -2.2654883334776422e-21
2655.11767578125 3.670052957868875e-21
2655.117919921875 2.774770679810179e-21
2655.1181640625 -2.072124967175163e-21
2655.118408203125 6.444262251765372e-21
2655.11865234375 7.771474098447658e-21
2655.118896484375 5.0318701153661974e-21
2655.119140625 8.02783537113328e-21
2655.119384765625 8.538494339770698e-21
2655.11962890625 1.5446189148046086e-20
2655.119873046875 1.4708018445640356e-20
2655.1201171875 7.21298753008403e-21
2655.120361328125 1.6171737139406396e-20
2655.12060546875 2.061548724737959e-20
2655.120849609375 1.487527432232316e-20
2655.12109375 1.6438436613656746e-20
2655.121337890625 1.9112836883692654e-20
2655.12158203125 2.176098432760218e-20
2655.121826171875 2.4510638739003542e-20
2655.1220703125 1.86364985745639e-20
2655.122314453125 2.1620369630488386e-20
2655.12255859375 3.2177959563499077e-20
2655.122802734375 2.5786277521880506e-20
2655.123046875 2.52021117491766e-20
2655.123291015625 2.974047090911539e-20
2655.12353515625 2.9912663758550005e-20
2655.123779296875 3.439368549616025e-20
2655.1240234375 2.8216139378804095e-20
2655.124267578125 2.927710137159542e-20
2655.12451171875 3.8238942471583174e-20
2655.124755859375 3.407346958988549e-20
2655.125 3.360035600574978e-20
2655.125244140625 3.743316389007271e-20
2655.12548828125 3.858680659947696e-20
2655.125732421875 4.1416535640215245e-20
2655.1259765625 3.836351709699008e-20
2655.126220703125 3.7091217135826276e-20
2655.12646484375 4.518285568677492e-20
2655.126708984375 4.5164626658857205e-20
2655.126953125 3.915155898955936e-20
2655.127197265625 4.2370737268924367e-20
2655.12744140625 4.532244911489004e-20
2655.127685546875 4.815080524758481e-20
2655.1279296875 4.794779240100241e-20
2655.128173828125 4.0504188433144937e-20
2655.12841796875 5.008497400889576e-20
2655.128662109375 5.655579081470595e-20
2655.12890625 4.6427446945881076e-20
2655.129150390625 5.0373660867274516e-20
2655.12939453125 5.3096763259552104e-20
2655.129638671875 5.234528762537135e-20
2655.1298828125 5.437218299353937e-20
2655.130126953125 4.798290578146682e-20
2655.13037109375 5.233243167408624e-20
2655.130615234375 6.076513601100336e-20
2655.130859375 5.565785228828635e-20
2655.131103515625 5.216039734785287e-20
2655.13134765625 5.768551197095128e-20
