2907.982177734375 8.873072584447503e-20
2907.982421875 7.742784857080862e-20
2907.982666015625 7.6932954765066e-20
2907.98291015625 8.901184859214834e-20
2907.983154296875 8.705137541904454e-20
2907.9833984375 8.497654390512609e-20
2907.983642578125 8.373768844929282e-20
2907.98388671875 8.526709173482017e-20
2907.984130859375 9.683661014748772e-20
2907.984375 8.993925514727921e-20
2907.984619140625 8.330976369375256e-20
2907.98486328125 9.646980873102091e-20
2907.985107421875 9.855954631002103e-20
2907.9853515625 9.358589783733998e-20
2907.985595703125 9.167715585935815e-20
2907.98583984375 9.403135925978298e-20
2907.986083984375 1.0440632694331279e-19
2907.986328125 1.0019527339748819e-19
2907.986572265625 9.026835095899533e-20
2907.98681640625 1.020294360345348e-19
2907.987060546875 1.0713685181418311e-19
2907.9873046875 1.0010718383006752e-19
2907.987548828125 1.0036033425283595e-19
2907.98779296875 1.0071883033379234e-19
2907.988037109375 1.0928508742293723e-19
2907.98828125 1.1000330830245568e-19
2907.988525390625 9.737533979469825e-20
2907.98876953125 1.0461781206602288e-19
2907.989013671875 1.136092955597704e-19
2907.9892578125 1.0689801160238701e-19
2907.989501953125 1.0428334209056882e-19
2907.98974609375 1.056008156988521e-19
2907.989990234375 1.1161400740831937e-19
2907.990234375 1.1717348962323554e-19
2907.990478515625 1.0517789968833372e-19
2907.99072265625 1.0373747374604611e-19
2907.990966796875 1.1876575711358654e-19
2907.9912109375 1.1489140780583135e-19
2907.991455078125 1.0838855260474291e-19
2907.99169921875 1.0963298704499796e-19
2907.991943359375 1.1284581959293085e-19
2907.9921875 1.204400626427293e-19
2907.992431640625 1.106456204490598e-19
2907.99267578125 1.0388315835569262e-19
2907.992919921875 1.196777156424547e-19
2907.9931640625 1.1912906816521212e-19
2907.993408203125 1.102672303267551e-19
2907.99365234375 1.1193836770486853e-19
2907.993896484375 1.1276038143082923e-19
2907.994140625 1.218125094723549e-19
2907.994384765625 1.1787307959319756e-19
2907.99462890625 1.0358441340479313e-19
2907.994873046875 1.175906159142935e-19
2907.9951171875 1.2328806388674597e-19
2907.995361328125 1.0957763594601195e-19
2907.99560546875 1.1018573550751954e-19
2907.995849609375 1.130919937955562e-19
2907.99609375 1.2018274691193423e-19
2907.996337890625 1.1846929133109926e-19
2907.99658203125 1.0292345247670812e-19
2907.996826171875 1.1302485979375234e-19
2907.9970703125 1.2384823090662431e-19
2907.997314453125 1.1071164659383095e-19
2907.99755859375 1.0783015757196893e-19
2907.997802734375 1.1321378645562885e-19
2907.998046875 1.1684528609106067e-19
2907.998291015625 1.1790152154665692e-19
2907.99853515625 1.0368536926521964e-19
2907.998779296875 1.0497764602459677e-19
2907.9990234375 1.2240633886098577e-19
2907.999267578125 1.1300314890943754e-19
2907.99951171875 1.0214357074311707e-19
2907.999755859375 1.0964618689647476e-19
2908.0 1.1365207526577886e-19
2908.000244140625 1.1453672331402435e-19
2908.00048828125 1.058417100418943e-19
2908.000732421875 1.0040955216732405e-19
2908.0009765625 1.158253241863982e-19
2908.001220703125 1.1320167639913006e-19
2908.00146484375 9.836113966695344e-20
2908.001708984375 1.0390017517969103e-19
2908.001953125 1.0858831780768932e-19
2908.002197265625 1.0968511876161446e-19
2908.00244140625 1.0392873492385102e-19
2908.002685546875 9.465362840177346e-20
2908.0029296875 1.0740408347667015e-19
2908.003173828125 1.1275844742671041e-19
2908.00341796875 9.804567322888595e-20
2908.003662109375 9.707284114613823e-20
2908.00390625 1.0199461646528996e-19
2908.004150390625 1.0325438752984634e-19
2908.00439453125 1.0212519119278178e-19
2908.004638671875 8.962567549126621e-20
2908.0048828125 9.612933266555545e-20
2908.005126953125 1.092067418266193e-19
2908.00537109375 9.213926594875153e-20
2908.005615234375 8.883159801638796e-20
2908.005859375 9.769673512248519e-20
2908.006103515625 9.615473314916601e-20
2908.00634765625 9.821858967486326e-20
2908.006591796875 8.585120443506358e-20
2908.0068359375 8.466573743034091e-20
2908.007080078125 1.01062864458506e-19
2908.00732421875 9.002219501279656e-20
2908.007568359375 7.884245087926244e-20
2908.0078125 8.775330389019672e-20
2908.008056640625 9.10833153988563e-20
2908.00830078125 8.924895399644484e-20
2908.008544921875 8.107562221386317e-20
2908.0087890625 7.595230648199504e-20
2908.009033203125 9.121692902868984e-20
2908.00927734375 8.938607817644812e-20
2908.009521484375 7.105179756035694e-20
2908.009765625 7.934298581947709e-20
2908.010009765625 8.503664157731176e-20
2908.01025390625 7.95622132068757e-20
2908.010498046875 7.698031126642438e-20
2908.0107421875 6.702586600837906e-20
2908.010986328125 7.728139370493701e-20
2908.01123046875 8.606918402152888e-20
2908.011474609375 6.52564918996664e-20
2908.01171875 6.59497874673076e-20
2908.011962890625 7.791921333702104e-20
2908.01220703125 7.24227949708142e-20
2908.012451171875 6.962746480972632e-20
2908.0126953125 6.088649060345182e-20
2908.012939453125 6.53942226485404e-20
2908.01318359375 7.802677694260588e-20
2908.013427734375 6.007355319109442e-20
2908.013671875 5.447790460025544e-20
2908.013916015625 6.826999723658669e-20
2908.01416015625 6.531418547463074e-20
2908.014404296875 6.027944583238814e-20
2908.0146484375 5.455843740911364e-20
2908.014892578125 5.3674555507477946e-20
2908.01513671875 6.750158533977472e-20
2908.015380859375 5.962315379299542e-20
2908.015625 4.419527324670725e-20
2908.015869140625 5.627883581184741e-20
2908.01611328125 5.876247648099247e-20
2908.016357421875 5.098138393337924e-20
2908.0166015625 4.829434359746038e-20
2908.016845703125 4.299163086763972e-20
2908.01708984375 5.369969124916333e-20
2908.017333984375 5.3906412381576445e-20
2908.017578125 3.5578467234171065e-20
2908.017822265625 4.290549003878748e-20
2908.01806640625 5.1061038009162235e-20
2908.018310546875 4.23617423505136e-20
2908.0185546875 4.0432395763044213e-20
2908.018798828125 3.4137206910621936e-20
2908.01904296875 4.054447581081353e-20
2908.019287109375 4.71535294025505e-20
2908.01953125 2.666757060505032e-20
2908.019775390625 2.8573810831603506e-20
2908.02001953125 4.020476720502401e-20
2908.020263671875 3.298187658462012e-20
2908.0205078125 2.959782466535722e-20
2908.020751953125 2.33235698375212e-20
2908.02099609375 2.6509000856069776e-20
2908.021240234375 3.6142234490592493e-20
2908.021484375 2.227091234513563e-20
2908.021728515625 1.6149547334675316e-20
2908.02197265625 2.7427968932338076e-20
2908.022216796875 2.3657260189151042e-20
2908.0224609375 1.7306448328561592e-20
2908.022705078125 1.3299245769823257e-20
2908.02294921875 1.1477488470539719e-20
2908.023193359375 2.243261689281772e-20
2908.0234375 1.3987598756753783e-20
2908.023681640625 3.1728394910112988e-22
2908.02392578125 1.2601746602494421e-20
2908.024169921875 1.4045701242074612e-20
2908.0244140625 6.809393548618641e-21
2908.024658203125 4.197009702077432e-21
2908.02490234375 -1.502518180429084e-21
2908.025146484375 6.975086476551058e-21
2908.025390625 7.446179829378725e-21
2908.025634765625 -9.072072888802952e-21
2908.02587890625 -5.5015527878507034e-21
2908.026123046875 2.900459015632816e-21
2908.0263671875 -4.436927731884541e-21
2908.026611328125 -1.0874602168110954e-20
2908.02685546875 -1.2651615736422113e-20
2908.027099609375 -6.6771184863064795e-21
2908.02734375 -2.4878765925147226e-21
2908.027587890625 -1.8194635143901743e-20
2908.02783203125 -2.1479141342362424e-20
2908.028076171875 -7.15803509606602e-21
2908.0283203125 -1.3983857421142233e-20
2908.028564453125 -2.1943264317472495e-20
2908.02880859375 -2.3921582964970377e-20
2908.029052734375 -2.3553542864184086e-20
2908.029296875 -1.2805744117090093e-20
2908.029541015625 -2.6105315270245905e-20
2908.02978515625 -3.602637455844953e-20
2908.030029296875 -1.9537659089137665e-20
2908.0302734375 -2.2079168034649317e-20
2908.030517578125 -3.179411367388681e-20
2908.03076171875 -3.450304274276841e-20
2908.031005859375 -3.477877362499378e-20
2908.03125 -2.4512579767843827e-20
2908.031494140625 -3.1871030696174727e-20
2908.03173828125 -4.6615959162728385e-20
2908.031982421875 -3.591811073538537e-20
2908.0322265625 -3.0466075358474915e-20
2908.032470703125 -4.0010696265241414e-20
2908.03271484375 -4.4495492099265506e-20
2908.032958984375 -4.575021811107713e-20
2908.033203125 -3.7489699272392207e-20
2908.033447265625 -3.7187581358425215e-20
2908.03369140625 -5.3717000033966123e-20
2908.033935546875 -4.867752917516822e-20
2908.0341796875 -3.909803275806755e-20
2908.034423828125 -4.7451562667028357e-20
2908.03466796875 -5.258499154034846e-20
2908.034912109375 -5.52972434571626e-20
2908.03515625 -4.9157208811111865e-20
2908.035400390625 -4.4962250228413476e-20
2908.03564453125 -5.832905036802467e-20
2908.035888671875 -5.987509483414247e-20
2908.0361328125 -4.940826549624943e-20
2908.036376953125 -5.1213768953105376e-20
2908.03662109375 -5.989679723797993e-20
2908.036865234375 -6.354471652414628e-20
2908.037109375 -5.890280862551256e-20
2908.037353515625 -5.2033622398992215e-20
2908.03759765625 -6.200057006362962e-20
2908.037841796875 -7.222090264796752e-20
2908.0380859375 -5.969818246833335e-20
2908.038330078125 -5.627455536299533e-20
2908.03857421875 -6.620525343578193e-20
2908.038818359375 -7.037877030892086e-20
2908.0390625 -6.840479340227858e-20
2908.039306640625 -5.900599849406209e-20
2908.03955078125 -6.502004473942288e-20
2908.039794921875 -7.883705188933635e-20
2908.0400390625 -6.939204210569278e-20
2908.040283203125 -6.162728409119374e-20
2908.04052734375 -7.157126101799004e-20
2908.040771484375 -7.797714118100566e-20
2908.041015625 -7.654255501051122e-20
2908.041259765625 -6.778874412703275e-20
2908.04150390625 -6.706645815829609e-20
2908.041748046875 -8.417877326476982e-20
2908.0419921875 -7.842601633825134e-20
2908.042236328125 -6.520365289568939e-20
2908.04248046875 -7.620749525777396e-20
2908.042724609375 -8.079973822058354e-20
2908.04296875 -8.23860405392404e-20
2908.043212890625 -7.655882995135287e-20
2908.04345703125 -6.930091191562589e-20
2908.043701171875 -8.828408198188753e-20
2908.0439453125 -8.82615464076603e-20
2908.044189453125 -7.119262908988284e-20
2908.04443359375 -8.021234390812233e-20
2908.044677734375 -8.746862070680041e-20
2908.044921875 -8.588092404854013e-20
2908.045166015625 -8.271575611312097e-20
2908.04541015625 -7.358684224661519e-20
2908.045654296875 -8.629820528862671e-20
2908.0458984375 -9.674713583032125e-20
2908.046142578125 -7.798215121993788e-20
2908.04638671875 -8.009221777516338e-20
2908.046630859375 -9.216465664892588e-20
2908.046875 -9.021958864002809e-20
2908.047119140625 -9.129162422178923e-20
2908.04736328125 -7.948301926182243e-20
2908.047607421875 -8.462253953023811e-20
2908.0478515625 -1.0210591241176205e-19
2908.048095703125 -8.578674080242617e-20
2908.04833984375 -8.0864697871711e-20
2908.048583984375 -9.297255570053882e-20
2908.048828125 -9.349667958961365e-20
2908.049072265625 -9.483657649178638e-20
2908.04931640625 -8.501585736306656e-20
2908.049560546875 -8.467129694281046e-20
2908.0498046875 -1.0534300615494138e-19
2908.050048828125 -9.646260596341151e-20
2908.05029296875 -8.064207792040013e-20
2908.050537109375 -9.47304838560477e-20
2908.05078125 -1.0087570687027601e-19
2908.051025390625 -9.643368989937509e-20
2908.05126953125 -8.976426078236423e-20
2908.051513671875 -8.580339919093195e-20
2908.0517578125 -1.0359264537716319e-19
2908.052001953125 -1.0384646507459441e-19
2908.05224609375 -8.416326836470127e-20
2908.052490234375 -9.333161397382886e-20
2908.052734375 -1.0471362253015842e-19
2908.052978515625 -9.90411500629554e-20
2908.05322265625 -9.589278553597789e-20
2908.053466796875 -8.92253557261006e-20
2908.0537109375 -1.0067079235600606e-19
2908.053955078125 -1.1152132744935699e-19
2908.05419921875 -8.904375503273542e-20
2908.054443359375 -8.986479852515832e-20
2908.0546875 -1.062785898863289e-19
2908.054931640625 -1.0259898369221056e-19
2908.05517578125 -9.931919822501721e-20
2908.055419921875 -9.08030068295609e-20
2908.0556640625 -9.860586271803487e-20
2908.055908203125 -1.14973207743414e-19
2908.05615234375 -9.80941586077606e-20
2908.056396484375 -8.945636083863042e-20
2908.056640625 -1.0704546487055153e-19
2908.056884765625 -1.074046994678815e-19
2908.05712890625 -9.943224750462655e-20
2908.057373046875 -9.668529650424544e-20
2908.0576171875 -9.5730037667247e-20
2908.057861328125 -1.1240859597763652e-19
2908.05810546875 -1.0543132662096817e-19
2908.058349609375 -8.582951351239644e-20
2908.05859375 -1.0652999176241533e-19
2908.058837890625 -1.10411942858653e-19
2908.05908203125 -9.930071237872498e-20
2908.059326171875 -1.0046192292946468e-19
2908.0595703125 -9.422637198266819e-20
2908.059814453125 -1.1035825143658051e-19
2908.06005859375 -1.11294610451999e-19
2908.060302734375 -8.63382618290926e-20
2908.060546875 -9.997342801864902e-20
2908.060791015625 -1.1182644683359002e-19
2908.06103515625 -1.0002040278247158e-19
2908.061279296875 -9.884119688074546e-20
2908.0615234375 -9.395235554344598e-20
2908.061767578125 -1.0281446230798e-19
2908.06201171875 -1.1412876732315238e-19
2908.062255859375 -9.039504935415969e-20
2908.0625 -9.135578656761786e-20
2908.062744140625 -1.1091364690868671e-19
2908.06298828125 -1.0052511778533332e-19
2908.063232421875 -9.517665845253025e-20
2908.0634765625 -9.303304735910168e-20
2908.063720703125 -9.650606495944428e-20
2908.06396484375 -1.1057845171871035e-19
2908.064208984375 -9.427455693785437e-20
2908.064453125 -8.312180938679089e-20
2908.064697265625 -1.0492920156733889e-19
2908.06494140625 -1.0328147481752054e-19
2908.065185546875 -8.963043443068715e-20
2908.0654296875 -9.089227144853585e-20
2908.065673828125 -9.096827952969026e-20
2908.06591796875 -1.0285369219717394e-19
2908.066162109375 -9.761430639517417e-20
2908.06640625 -7.680823068529638e-20
2908.066650390625 -9.387942157827285e-20
2908.06689453125 -1.0220184226816205e-19
2908.067138671875 -8.48917824509985e-20
2908.0673828125 -8.402585602545837e-20
2908.067626953125 -8.53729477370307e-20
2908.06787109375 -9.469737860108829e-20
2908.068115234375 -9.593652289418171e-20
2908.068359375 -7.38681741588432e-20
2908.068603515625 -8.287041074368352e-20
2908.06884765625 -9.845793307662216e-20
2908.069091796875 -8.144712993977769e-20
2908.0693359375 -7.677906045311009e-20
2908.069580078125 -8.030788490155139e-20
2908.06982421875 -8.417958085594599e-20
2908.070068359375 -9.120431591862707e-20
2908.0703125 -7.124425808238092e-20
2908.070556640625 -7.136590786944321e-20
2908.07080078125 -9.39383304854901e-20
2908.071044921875 -7.996195406642705e-20
2908.0712890625 -6.965656776171698e-20
2908.071533203125 -7.506461133587803e-20
2908.07177734375 -7.527192856287566e-20
2908.072021484375 -8.430573156179377e-20
2908.072265625 -7.188262827479855e-20
2908.072509765625 -6.005791221519219e-20
2908.07275390625 -8.088818435391513e-20
2908.072998046875 -7.800084313189092e-20
2908.0732421875 -6.390831120560106e-20
2908.073486328125 -6.752151957669983e-20
2908.07373046875 -6.877483887254558e-20
2908.073974609375 -7.668039460007709e-20
2908.07421875 -7.005345540771355e-20
2908.074462890625 -5.337595546284656e-20
2908.07470703125 -6.885446456689712e-20
2908.074951171875 -7.504747176378688e-20
2908.0751953125 -5.644525043093426e-20
2908.075439453125 -5.839658873950935e-20
2908.07568359375 -6.367187962912725e-20
2908.075927734375 -6.402937113177041e-20
2908.076171875 -6.531291296923379e-20
2908.076416015625 -4.934345745871408e-20
2908.07666015625 -5.413091006537261e-20
2908.076904296875 -7.262686206238357e-20
2908.0771484375 -5.457410780074334e-20
2908.077392578125 -4.634537424486662e-20
2908.07763671875 -5.654706450827591e-20
2908.077880859375 -5.588417245877842e-20
2908.078125 -5.872051316886751e-20
2908.078369140625 -4.4030082377081594e-20
2908.07861328125 -4.090875633168074e-20
2908.078857421875 -6.152388839645555e-20
2908.0791015625 -4.8879538763391845e-20
2908.079345703125 -3.866413168055146e-20
2908.07958984375 -4.830199694319269e-20
2908.079833984375 -4.598637557438798e-20
2908.080078125 -4.908766346751053e-20
2908.080322265625 -4.224308582997694e-20
2908.08056640625 -3.1341466490688886e-20
2908.080810546875 -4.8071675245141676e-20
2908.0810546875 -4.5960028327814546e-20
2908.081298828125 -2.845106083608224e-20
2908.08154296875 -3.512833850935847e-20
2908.081787109375 -3.7066445846330245e-20
2908.08203125 -3.840772598222758e-20
2908.082275390625 -3.493426884383419e-20
2908.08251953125 -2.0402140553782128e-20
2908.082763671875 -3.5129838484449133e-20
2908.0830078125 -4.098985744672513e-20
2908.083251953125 -2.0416910228655188e-20
2908.08349609375 -2.3914369178136324e-20
2908.083740234375 -2.8305970234638246e-20
2908.083984375 -2.5111836756729242e-20
2908.084228515625 -2.72544488915069e-20
2908.08447265625 -1.2449330622238388e-20
2908.084716796875 -1.6303677158789155e-20
2908.0849609375 -3.1549270266631383e-20
2908.085205078125 -1.378587443346926e-20
2908.08544921875 -7.826030161913853e-21
2908.085693359375 -1.7548597840413536e-20
2908.0859375 -1.582687250523835e-20
2908.086181640625 -1.654787557410654e-20
2908.08642578125 -5.784721227677382e-21
2908.086669921875 -1.1573907151545171e-21
2908.0869140625 -1.8524523663471872e-20
2908.087158203125 -7.787706843972885e-21
2908.08740234375 6.563079824577666e-21
2908.087646484375 -5.1224661271627694e-21
2908.087890625 -2.552640572924381e-21
2908.088134765625 -1.7505126863051247e-21
2908.08837890625 2.5810450020230997e-21
2908.088623046875 1.364747688217195e-20
2908.0888671875 -4.174900271291205e-21
2908.089111328125 -1.2738078348290203e-21
2908.08935546875 1.8041572895556608e-20
2908.089599609375 8.975207685695662e-21
2908.08984375 8.20507120287568e-21
2908.090087890625 1.1664352370141805e-20
2908.09033203125 1.2792516222178684e-20
2908.090576171875 2.5653534534902164e-20
2908.0908203125 1.775176903669237e-20
2908.091064453125 8.618274710336136e-21
2908.09130859375 2.792026447129759e-20
2908.091552734375 2.780424100111694e-20
2908.091796875 1.871211956470963e-20
2908.092041015625 2.5878238104657882e-20
2908.09228515625 2.3331509968842842e-20
2908.092529296875 3.4813555171094644e-20
2908.0927734375 3.793026660626106e-20
2908.093017578125 2.0295481432151843e-20
2908.09326171875 3.748987030623941e-20
2908.093505859375 4.587320509839701e-20
2908.09375 3.424959753977305e-20
2908.093994140625 4.10413892161499e-20
2908.09423828125 3.8332207456946756e-20
2908.094482421875 4.6267802997536045e-20
2908.0947265625 5.506901630112344e-20
2908.094970703125 3.6547867808725794e-20
2908.09521484375 4.7029585324829416e-20
2908.095458984375 6.192971840178643e-20
2908.095703125 4.9061503389509794e-20
2908.095947265625 5.443131507773519e-20
2908.09619140625 5.677602781418508e-20
2908.096435546875 5.697122114544477e-20
2908.0966796875 7.1722518387612e-20
2908.096923828125 5.868920720973681e-20
2908.09716796875 5.480372644200492e-20
2908.097412109375 7.668240017959153e-20
2908.09765625 6.983152956848295e-20
2908.097900390625 6.507456802325011e-20
2908.09814453125 7.145885613787876e-20
2908.098388671875 7.034455573756531e-20
2908.0986328125 8.4697739853433e-20
2908.098876953125 7.824502861412777e-20
2908.09912109375 6.75239586295201e-20
2908.099365234375 8.978883493198034e-20
2908.099609375 8.841622909695671e-20
2908.099853515625 7.925515714348858e-20
2908.10009765625 8.775735721588743e-20
2908.100341796875 8.656290196839341e-20
2908.1005859375 9.649213875343108e-20
2908.100830078125 9.896150511418885e-20
2908.10107421875 8.197897330594857e-20
2908.101318359375 9.653837858257689e-20
2908.1015625 1.0990396290014488e-19
2908.101806640625 9.618323395972085e-20
2908.10205078125 1.0044146960853595e-19
2908.102294921875 1.0348986817977886e-19
2908.1025390625 1.0668042616468497e-19
2908.102783203125 1.1871574113946952e-19
2908.10302734375 1.0185335876652115e-19
2908.103271484375 1.0522566476144316e-19
2908.103515625 1.2661660521260593e-19
2908.103759765625 1.1219941703877477e-19
2908.10400390625 1.1201303319651898e-19
2908.104248046875 1.2021950985019098e-19
2908.1044921875 1.1729689484896327e-19
2908.104736328125 1.30892077014097e-19
2908.10498046875 1.231280549729064e-19
2908.105224609375 1.1361911240582604e-19
2908.10546875 1.3587585038718153e-19
2908.105712890625 1.3411179468863805e-19
2908.10595703125 1.2354645458945537e-19
2908.106201171875 1.3103482772479463e-19
2908.1064453125 1.3161648202986461e-19
2908.106689453125 1.4102299180772283e-19
2908.10693359375 1.387471880822177e-19
2908.107177734375 1.2526804710250223e-19
2908.107421875 1.4450414871719076e-19
2908.107666015625 1.5006643129510503e-19
2908.10791015625 1.3542173535173737e-19
2908.108154296875 1.4278929819569416e-19
2908.1083984375 1.4582701130868259e-19
2908.108642578125 1.491878631754478e-19
2908.10888671875 1.551626429556504e-19
2908.109130859375 1.4064963114576763e-19
2908.109375 1.482054186374084e-19
2908.109619140625 1.6465393702091094e-19
2908.10986328125 1.4952285654204684e-19
2908.110107421875 1.4997806476532617e-19
2908.1103515625 1.577384992667785e-19
2908.110595703125 1.5835611465999153e-19
2908.11083984375 1.6719222320634541e-19
2908.111083984375 1.5428513665453687e-19
2908.111328125 1.5605578647269553e-19
2908.111572265625 1.7627488816483481e-19
2908.11181640625 1.6427095289615647e-19
2908.112060546875 1.5892769757001533e-19
2908.1123046875 1.6815020225040909e-19
2908.112548828125 1.6931155888710225e-19
2908.11279296875 1.755479451603944e-19
2908.113037109375 1.689416468127732e-19
2908.11328125 1.62317839830816e-19
2908.113525390625 1.818249020587456e-19
2908.11376953125 1.815166759432218e-19
2908.114013671875 1.669369338568357e-19
2908.1142578125 1.7640623783331245e-19
2908.114501953125 1.8111816428329722e-19
2908.11474609375 1.848710120277497e-19
2908.114990234375 1.8390006085013315e-19
2908.115234375 1.7097185593402218e-19
2908.115478515625 1.8612435156414735e-19
2908.11572265625 1.9568097927283851e-19
2908.115966796875 1.7866083497339233e-19
2908.1162109375 1.8028868845236307e-19
2908.116455078125 1.8946801237223394e-19
2908.11669921875 1.931551416735573e-19
2908.116943359375 1.936101548430085e-19
2908.1171875 1.8092360642444525e-19
2908.117431640625 1.891483861625214e-19
2908.11767578125 2.0735131944889307e-19
2908.117919921875 1.9248830209545599e-19
2908.1181640625 1.8658394619292586e-19
2908.118408203125 1.9851178973227934e-19
2908.11865234375 2.0100637799386481e-19
2908.118896484375 2.0255337298380757e-19
2908.119140625 1.911726087735503e-19
2908.119384765625 1.920174312853871e-19
2908.11962890625 2.1492995921097866e-19
2908.119873046875 2.039266829022652e-19
2908.1201171875 1.9099179569272998e-19
2908.120361328125 2.0524122844550302e-19
2908.12060546875 2.0712296021921206e-19
2908.120849609375 2.1012474654546802e-19
2908.12109375 2.0398061760342648e-19
2908.121337890625 1.946280103796984e-19
2908.12158203125 2.165781178769404e-19
