2528.428466796875 2.404274216852341e-19
2528.4287109375 2.241008656556658e-19
2528.428955078125 2.1962388504364865e-19
2528.42919921875 2.3565663815374153e-19
2528.429443359375 2.365423127591488e-19
2528.4296875 2.3175738444337513e-19
2528.429931640625 2.256377499955587e-19
2528.43017578125 2.3093694311737555e-19
2528.430419921875 2.4761238647511543e-19
2528.4306640625 2.378031553214283e-19
2528.430908203125 2.259506661602415e-19
2528.43115234375 2.41313686842303e-19
2528.431396484375 2.4637308752268713e-19
2528.431640625 2.4082800982420385e-19
2528.431884765625 2.3463157838061756e-19
2528.43212890625 2.330346505337623e-19
2528.432373046875 2.5221023143629296e-19
2528.4326171875 2.4971062068238094e-19
2528.432861328125 2.3012609000063137e-19
2528.43310546875 2.425600553308375e-19
2528.433349609375 2.5352759738097147e-19
2528.43359375 2.4746845318507096e-19
2528.433837890625 2.4280165257408857e-19
2528.43408203125 2.3967503834721364e-19
2528.434326171875 2.544400424393622e-19
2528.4345703125 2.593136375700163e-19
2528.434814453125 2.3895584554363755e-19
2528.43505859375 2.4211678962339633e-19
2528.435302734375 2.5804498724358643e-19
2528.435546875 2.559455686905592e-19
2528.435791015625 2.479791913376044e-19
2528.43603515625 2.4282552853258616e-19
2528.436279296875 2.5365808633848534e-19
2528.4365234375 2.6432678215460967e-19
2528.436767578125 2.484583841729453e-19
2528.43701171875 2.433488999581839e-19
2528.437255859375 2.5911036518881864e-19
2528.4375 2.600810424559252e-19
2528.437744140625 2.535446251767841e-19
2528.43798828125 2.4792168065214274e-19
2528.438232421875 2.513535149105552e-19
2528.4384765625 2.662962159352516e-19
2528.438720703125 2.5654471658647566e-19
2528.43896484375 2.4294374270310523e-19
2528.439208984375 2.5775825282716983e-19
2528.439453125 2.6487142404143824e-19
2528.439697265625 2.5745963451212957e-19
2528.43994140625 2.5026460055364025e-19
2528.440185546875 2.4949503680429035e-19
2528.4404296875 2.662144340308966e-19
2528.440673828125 2.646043755433598e-19
2528.44091796875 2.4412681907521845e-19
2528.441162109375 2.5235011363101895e-19
2528.44140625 2.642911578493414e-19
2528.441650390625 2.5783513822424276e-19
2528.44189453125 2.5096363363313196e-19
2528.442138671875 2.4822850931866804e-19
2528.4423828125 2.607312403745301e-19
2528.442626953125 2.647210365903902e-19
2528.44287109375 2.4505841524490735e-19
2528.443115234375 2.468698849568005e-19
2528.443359375 2.633463192484917e-19
2528.443603515625 2.584599225220326e-19
2528.44384765625 2.4892170128395855e-19
2528.444091796875 2.4586473138329743e-19
2528.4443359375 2.5345254444834644e-19
2528.444580078125 2.641268643681277e-19
2528.44482421875 2.46510697391065e-19
2528.445068359375 2.3794029277897986e-19
2528.4453125 2.5850241801152575e-19
2528.445556640625 2.5726218228616713e-19
2528.44580078125 2.4653412989462355e-19
2528.446044921875 2.427196783327483e-19
2528.4462890625 2.465875929139864e-19
2528.446533203125 2.6012709102775906e-19
2528.44677734375 2.467180604187529e-19
2528.447021484375 2.32773604896486e-19
2528.447265625 2.482250616271835e-19
2528.447509765625 2.5191124243992564e-19
2528.44775390625 2.420584625875142e-19
2528.447998046875 2.374266663592006e-19
2528.4482421875 2.379720542403157e-19
2528.448486328125 2.501617174310763e-19
2528.44873046875 2.4694605229947466e-19
2528.448974609375 2.2692685433460414e-19
2528.44921875 2.3592514467621464e-19
2528.449462890625 2.5059020059711803e-19
2528.44970703125 2.396451859115871e-19
2528.449951171875 2.29709665607218e-19
2528.4501953125 2.302910847933831e-19
2528.450439453125 2.3917211388177527e-19
2528.45068359375 2.413661190543437e-19
2528.450927734375 2.22190134129391e-19
2528.451171875 2.23179605013734e-19
2528.451416015625 2.409018920208325e-19
2528.45166015625 2.3243336008649045e-19
2528.451904296875 2.2333731068533424e-19
2528.4521484375 2.222948376460096e-19
2528.452392578125 2.273111303351153e-19
2528.45263671875 2.3582879002003284e-19
2528.452880859375 2.183979851012238e-19
2528.453125 2.106480438659307e-19
2528.453369140625 2.2892309354202237e-19
2528.45361328125 2.2624038675276074e-19
2528.453857421875 2.1332692256642094e-19
2528.4541015625 2.1111776872860632e-19
2528.454345703125 2.1553818394783938e-19
2528.45458984375 2.253281639536206e-19
2528.454833984375 2.1353189666955785e-19
2528.455078125 1.9762319151928351e-19
2528.455322265625 2.1432616278106225e-19
2528.45556640625 2.2083351641038946e-19
2528.455810546875 2.0392046053359108e-19
2528.4560546875 1.9888284454022964e-19
2528.456298828125 2.0207531650026243e-19
2528.45654296875 2.1129448718761312e-19
2528.456787109375 2.067305827535969e-19
2528.45703125 1.8464734386425833e-19
2528.457275390625 1.9502455283352124e-19
2528.45751953125 2.1055543498943573e-19
2528.457763671875 1.9393252853685398e-19
2528.4580078125 1.8537656723202181e-19
2528.458251953125 1.89541809739492e-19
2528.45849609375 1.9574176363532786e-19
2528.458740234375 1.9603885777363608e-19
2528.458984375 1.763066601543093e-19
2528.459228515625 1.7709939978939855e-19
2528.45947265625 1.9472738474551149e-19
2528.459716796875 1.828977044072879e-19
2528.4599609375 1.6950787130701055e-19
2528.460205078125 1.733686388720837e-19
2528.46044921875 1.7901090747356245e-19
2528.460693359375 1.8134304091127153e-19
2528.4609375 1.6697201511161703e-19
2528.461181640625 1.5913343491421127e-19
2528.46142578125 1.7635977930568098e-19
2528.461669921875 1.7347062331906305e-19
2528.4619140625 1.561804372547829e-19
2528.462158203125 1.5710705854693708e-19
2528.46240234375 1.6106297420324746e-19
2528.462646484375 1.6450624363714395e-19
2528.462890625 1.5441812786756405e-19
2528.463134765625 1.407263114954795e-19
2528.46337890625 1.54968567234082e-19
2528.463623046875 1.6042967240199701e-19
2528.4638671875 1.432340056666207e-19
2528.464111328125 1.3847640990970895e-19
2528.46435546875 1.434693158725231e-19
2528.464599609375 1.4875680976029756e-19
2528.46484375 1.4125050374663453e-19
2528.465087890625 1.2409416501121025e-19
2528.46533203125 1.3330998022697013e-19
2528.465576171875 1.438597026094263e-19
2528.4658203125 1.2814889093279818e-19
2528.466064453125 1.1982976209186817e-19
2528.46630859375 1.2471083644838349e-19
2528.466552734375 1.3121827407984874e-19
2528.466796875 1.2763811117432295e-19
2528.467041015625 1.0896860347328666e-19
2528.46728515625 1.1157527428719499e-19
2528.467529296875 1.2756350621904752e-19
2528.4677734375 1.1405550288363712e-19
2528.468017578125 1.0058957859822376e-19
2528.46826171875 1.0817236998984866e-19
2528.468505859375 1.1180450094241734e-19
2528.46875 1.093046001183309e-19
2528.468994140625 9.469304029150881e-20
2528.46923828125 8.988331752136362e-20
2528.469482421875 1.0807196535026597e-19
2528.4697265625 1.007868264752507e-19
2528.469970703125 8.384272079669356e-20
2528.47021484375 8.800630172314142e-20
2528.470458984375 9.230525365738405e-20
2528.470703125 9.189344112914925e-20
2528.470947265625 8.125014199657393e-20
2528.47119140625 7.144141658026215e-20
2528.471435546875 8.295090333025073e-20
2528.4716796875 8.68058407172499e-20
2528.471923828125 6.692726275872132e-20
2528.47216796875 6.371606866363969e-20
2528.472412109375 7.454156661132846e-20
2528.47265625 7.292911215120905e-20
2528.472900390625 6.540271802645015e-20
2528.47314453125 5.427480974134907e-20
2528.473388671875 6.136412797239415e-20
2528.4736328125 7.033376400603865e-20
2528.473876953125 5.094060594144379e-20
2528.47412109375 4.446709015712753e-20
2528.474365234375 5.244234683184722e-20
2528.474609375 5.170039247674218e-20
2528.474853515625 4.803598507647743e-20
2528.47509765625 3.4293775290563554e-20
2528.475341796875 3.6319120618998213e-20
2528.4755859375 4.979403528741674e-20
2528.475830078125 3.5372290436737e-20
2528.47607421875 2.4779989425135477e-20
2528.476318359375 3.1236960597374164e-20
2528.4765625 3.31159991474101e-20
2528.476806640625 3.021048880044452e-20
2528.47705078125 1.7309259111509155e-20
2528.477294921875 1.3957313124096382e-20
2528.4775390625 2.6886864006125406e-20
2528.477783203125 1.906186717972968e-20
2528.47802734375 2.8720710323087627e-21
2528.478271484375 7.544396978148868e-21
2528.478515625 1.1996492707873024e-20
2528.478759765625 1.0427076122294373e-20
2528.47900390625 1.5833095179648244e-21
2528.479248046875 -9.100579355342174e-21
2528.4794921875 4.054091118457973e-21
2528.479736328125 5.281441059244072e-21
2528.47998046875 -1.548311674046945e-20
2528.480224609375 -1.45550344465546e-20
2528.48046875 -8.837042493010827e-21
2528.480712890625 -1.0099473782657605e-20
2528.48095703125 -1.712884020813076e-20
2528.481201171875 -3.0362848349418454e-20
2528.4814453125 -2.0354649086028824e-20
2528.481689453125 -1.406763882152111e-20
2528.48193359375 -3.286621849269686e-20
2528.482177734375 -3.5128438359038084e-20
2528.482421875 -2.6592944575350416e-20
2528.482666015625 -3.1375160442898155e-20
2528.48291015625 -3.585129398451397e-20
2528.483154296875 -4.4319468296881606e-20
2528.4833984375 -4.608503784890173e-20
2528.483642578125 -3.30013306844664e-20
2528.48388671875 -4.67327481477826e-20
2528.484130859375 -5.946878428755705e-20
2528.484375 -4.7343806588492304e-20
2528.484619140625 -4.9376250372302865e-20
2528.48486328125 -5.368031690711622e-20
2528.485107421875 -6.017462769828917e-20
2528.4853515625 -6.604024112898037e-20
2528.485595703125 -5.270238813818899e-20
2528.48583984375 -5.978179655188562e-20
2528.486083984375 -7.768789223675734e-20
2528.486328125 -6.84952903072787e-20
2528.486572265625 -6.60360879635461e-20
2528.48681640625 -7.374903756407887e-20
2528.487060546875 -7.762142221633437e-20
2528.4873046875 -8.543348474579855e-20
2528.487548828125 -7.569923417209779e-20
2528.48779296875 -7.279228672046431e-20
2528.488037109375 -9.255620038253493e-20
2528.48828125 -8.840153912475695e-20
2528.488525390625 -8.157964662601972e-20
2528.48876953125 -9.027195338319143e-20
2528.489013671875 -9.196041902978003e-20
2528.4892578125 -1.0068690470545321e-19
2528.489501953125 -9.783104597975776e-20
2528.48974609375 -8.707622832547602e-20
2528.489990234375 -1.0669982253576839e-19
2528.490234375 -1.120603982531624e-19
2528.490478515625 -9.717229648296475e-20
2528.49072265625 -1.0450367936602568e-19
2528.490966796875 -1.1014096761850138e-19
2528.4912109375 -1.132077287925419e-19
2528.491455078125 -1.1587507340275662e-19
2528.49169921875 -1.0561270639568366e-19
2528.491943359375 -1.1553425342705248e-19
2528.4921875 -1.2916435433709087e-19
2528.492431640625 -1.1711650750599772e-19
2528.49267578125 -1.1767699593230138e-19
2528.492919921875 -1.262367373436242e-19
2528.4931640625 -1.2772878515950643e-19
2528.493408203125 -1.325496803549897e-19
2528.49365234375 -1.2413159692026436e-19
2528.493896484375 -1.276082639609538e-19
2528.494140625 -1.4192494601308733e-19
2528.494384765625 -1.3228738186542912e-19
2528.49462890625 -1.323718054032281e-19
2528.494873046875 -1.3988060264740048e-19
2528.4951171875 -1.3975255973982728e-19
2528.495361328125 -1.4763979460644294e-19
2528.49560546875 -1.3989029354458462e-19
2528.495849609375 -1.3802246901842576e-19
2528.49609375 -1.5693845719371552e-19
2528.496337890625 -1.5138288633522184e-19
2528.49658203125 -1.4238094509632954e-19
2528.496826171875 -1.529020393539914e-19
2528.4970703125 -1.5359137290564391e-19
2528.497314453125 -1.55746515803472e-19
2528.49755859375 -1.5739340110462474e-19
2528.497802734375 -1.481646987041266e-19
2528.498046875 -1.6187080333606588e-19
2528.498291015625 -1.6857945192563284e-19
2528.49853515625 -1.5554805828746487e-19
2528.498779296875 -1.618035469485146e-19
2528.4990234375 -1.6510043467603648e-19
2528.499267578125 -1.6688894387933793e-19
2528.49951171875 -1.713079920228106e-19
2528.499755859375 -1.609061852119578e-19
2528.5 -1.679934630966331e-19
2528.500244140625 -1.800743380671475e-19
2528.50048828125 -1.6795206130701904e-19
2528.500732421875 -1.674837974330597e-19
2528.5009765625 -1.7611920302286193e-19
2528.501220703125 -1.7721815786267792e-19
2528.50146484375 -1.8070658482474838e-19
2528.501708984375 -1.7309691918065882e-19
2528.501953125 -1.7409406847463772e-19
2528.502197265625 -1.880215339103937e-19
2528.50244140625 -1.8030951780007416e-19
2528.502685546875 -1.7612774291413952e-19
2528.5029296875 -1.847381899661922e-19
2528.503173828125 -1.8440539165014357e-19
2528.50341796875 -1.8686188151552264e-19
2528.503662109375 -1.8245467133506433e-19
2528.50390625 -1.7936558886206792e-19
2528.504150390625 -1.9457260301799186e-19
2528.50439453125 -1.9158862626985172e-19
2528.504638671875 -1.8279983842404682e-19
2528.5048828125 -1.910672260445346e-19
2528.505126953125 -1.9152788112533436e-19
2528.50537109375 -1.9328195816873275e-19
2528.505615234375 -1.917606948571005e-19
2528.505859375 -1.8396528475009535e-19
2528.506103515625 -1.9561332897894442e-19
2528.50634765625 -1.9857615538121684e-19
2528.506591796875 -1.8698733440154723e-19
2528.5068359375 -1.9401366755170165e-19
2528.507080078125 -1.9853630153318875e-19
2528.50732421875 -1.9582182394803236e-19
2528.507568359375 -1.9950913628499e-19
2528.5078125 -1.9275787285104166e-19
2528.508056640625 -1.9654626013743796e-19
2528.50830078125 -2.0728903310628185e-19
2528.508544921875 -1.956793763278556e-19
2528.5087890625 -1.949925479118364e-19
2528.509033203125 -2.0325873283825055e-19
2528.50927734375 -1.9940549552990387e-19
2528.509521484375 -2.0152402177802447e-19
2528.509765625 -2.005922997138878e-19
2528.510009765625 -1.9807090901280003e-19
2528.51025390625 -2.0769849229066972e-19
2528.510498046875 -2.0405707636271882e-19
2528.5107421875 -1.9718857974498624e-19
2528.510986328125 -2.059306963306864e-19
2528.51123046875 -2.0413166640571666e-19
2528.511474609375 -2.0453688305644776e-19
2528.51171875 -2.0547463149600043e-19
2528.511962890625 -1.971870461096502e-19
2528.51220703125 -2.080215933111745e-19
2528.512451171875 -2.0828006377415752e-19
2528.5126953125 -1.9629968480069406e-19
2528.512939453125 -2.0596125988067926e-19
2528.51318359375 -2.0782451304770178e-19
2528.513427734375 -2.0463891213721309e-19
2528.513671875 -2.0677333676389628e-19
2528.513916015625 -2.0020040786560656e-19
2528.51416015625 -2.070513808417133e-19
2528.514404296875 -2.1176440161998646e-19
2528.5146484375 -1.985796893564637e-19
2528.514892578125 -2.0375233147485953e-19
2528.51513671875 -2.0850233161523908e-19
2528.515380859375 -2.0253703047658207e-19
2528.515625 -2.0709974065710537e-19
2528.515869140625 -2.0078830364946566e-19
2528.51611328125 -2.0203251280347099e-19
2528.516357421875 -2.106957286258848e-19
2528.5166015625 -1.998142064344508e-19
2528.516845703125 -2.0088495690366695e-19
2528.51708984375 -2.0686043189938952e-19
2528.517333984375 -2.0193844426795033e-19
2528.517578125 -2.0380408012436742e-19
2528.517822265625 -2.0007424408770902e-19
2528.51806640625 -1.9781963023744447e-19
2528.518310546875 -2.0604796682890162e-19
2528.5185546875 -1.9934761568553158e-19
2528.518798828125 -1.9334314124253874e-19
2528.51904296875 -2.0214673597001334e-19
2528.519287109375 -1.999125798632518e-19
2528.51953125 -1.9771267224101482e-19
2528.519775390625 -1.9945762800641857e-19
2528.52001953125 -1.9275250496496617e-19
2528.520263671875 -2.0011281003769397e-19
2528.5205078125 -2.0119608690538084e-19
2528.520751953125 -1.8844563486354637e-19
2528.52099609375 -1.9446169551001101e-19
2528.521240234375 -1.9445511330486702e-19
2528.521484375 -1.8889052674006337e-19
2528.521728515625 -1.9369681472570098e-19
2528.52197265625 -1.873645751533069e-19
2528.522216796875 -1.8949360798893075e-19
2528.5224609375 -1.9620791236588602e-19
2528.522705078125 -1.8348938036291444e-19
2528.52294921875 -1.8556175357992989e-19
2528.523193359375 -1.9143267717949434e-19
2528.5234375 -1.829875162914845e-19
2528.523681640625 -1.873523567948352e-19
2528.52392578125 -1.8373991198772334e-19
2528.524169921875 -1.794669613494611e-19
2528.5244140625 -1.87605887380043e-19
2528.524658203125 -1.7889990867115044e-19
2528.52490234375 -1.7702034283899962e-19
2528.525146484375 -1.8419911279129206e-19
2528.525390625 -1.7672986974401712e-19
2528.525634765625 -1.7736872446201285e-19
2528.52587890625 -1.7846644362155214e-19
2528.526123046875 -1.719657420221334e-19
2528.5263671875 -1.785243330378365e-19
2528.526611328125 -1.759258832678192e-19
2528.52685546875 -1.6727316691906976e-19
2528.527099609375 -1.735613019796479e-19
2528.52734375 -1.7164169332294307e-19
2528.527587890625 -1.6758970802705892e-19
2528.52783203125 -1.6982825255062456e-19
2528.528076171875 -1.6458232308832672e-19
2528.5283203125 -1.6615957359842585e-19
2528.528564453125 -1.6805213441867047e-19
2528.52880859375 -1.6019164265259452e-19
2528.529052734375 -1.6464476503026535e-19
2528.529296875 -1.645196898148541e-19
2528.529541015625 -1.5791993539514744e-19
2528.52978515625 -1.6266415291622273e-19
2528.530029296875 -1.5658954075913502e-19
2528.5302734375 -1.5475720116739381e-19
2528.530517578125 -1.5953116090338492e-19
2528.53076171875 -1.5160423281743045e-19
2528.531005859375 -1.539244128127589e-19
2528.53125 -1.5510608800055413e-19
2528.531494140625 -1.4821557075826113e-19
2528.53173828125 -1.5185798678051954e-19
2528.531982421875 -1.4901582728262206e-19
2528.5322265625 -1.4429747528591177e-19
2528.532470703125 -1.5044454409472014e-19
2528.53271484375 -1.445705507548914e-19
2528.532958984375 -1.4016073789866497e-19
2528.533203125 -1.4590826340728988e-19
2528.533447265625 -1.380513942696378e-19
2528.53369140625 -1.3961112922308717e-19
2528.533935546875 -1.4271521492346672e-19
2528.5341796875 -1.3147611065971294e-19
2528.534423828125 -1.3779367294172908e-19
2528.53466796875 -1.3876264624637495e-19
2528.534912109375 -1.293019676987932e-19
2528.53515625 -1.3429211464687703e-19
2528.535400390625 -1.2880260913421258e-19
2528.53564453125 -1.2616270484691075e-19
2528.535888671875 -1.3287639659833395e-19
2528.5361328125 -1.221310906430959e-19
2528.536376953125 -1.2260171590738945e-19
2528.53662109375 -1.282609409709552e-19
2528.536865234375 -1.187150821010276e-19
2528.537109375 -1.211628585114652e-19
2528.537353515625 -1.20483069923802e-19
2528.53759765625 -1.1438099591729955e-19
2528.537841796875 -1.200233363419813e-19
2528.5380859375 -1.1383703730784629e-19
2528.538330078125 -1.0915225458724207e-19
2528.53857421875 -1.160012984574334e-19
2528.538818359375 -1.0892954879700076e-19
2528.5390625 -1.0716148248362276e-19
2528.539306640625 -1.0869357872088424e-19
2528.53955078125 -1.0015104972304062e-19
2528.539794921875 -1.0693854735800303e-19
2528.5400390625 -1.0661818128721926e-19
2528.540283203125 -9.395050149812109e-20
2528.54052734375 -1.0102183734915984e-19
2528.540771484375 -1.0161221429811964e-19
2528.541015625 -9.488078130225489e-20
2528.541259765625 -9.680866377012042e-20
2528.54150390625 -8.981892421157892e-20
2528.541748046875 -9.379335054530169e-20
2528.5419921875 -9.565201956037493e-20
2528.542236328125 -8.030661308418293e-20
2528.54248046875 -8.659872603208672e-20
2528.542724609375 -9.136067892941041e-20
2528.54296875 -8.108721646773451e-20
2528.543212890625 -8.314719049836828e-20
2528.54345703125 -8.004002177360559e-20
2528.543701171875 -7.87430230383725e-20
2528.5439453125 -8.422864548425334e-20
2528.544189453125 -7.348645393050116e-20
2528.54443359375 -7.211287345137704e-20
2528.544677734375 -7.965359377186172e-20
2528.544921875 -7.009627052784795e-20
2528.545166015625 -6.680010024840491e-20
2528.54541015625 -6.813399962068321e-20
2528.545654296875 -6.442039270852033e-20
2528.5458984375 -6.963311178401647e-20
2528.546142578125 -6.32756745825292e-20
2528.54638671875 -5.533028227661955e-20
2528.546630859375 -6.401488294630213e-20
2528.546875 -6.118448279811981e-20
2528.547119140625 -5.490594547378911e-20
2528.54736328125 -5.525518554198938e-20
2528.547607421875 -5.137417034768404e-20
2528.5478515625 -5.49992498595478e-20
2528.548095703125 -5.283579747350851e-20
2528.54833984375 -4.035920774212722e-20
2528.548583984375 -4.7327335519126853e-20
2528.548828125 -4.976852414825589e-20
2528.549072265625 -3.947568356792675e-20
2528.54931640625 -4.1395880919442715e-20
2528.549560546875 -3.786140187677951e-20
2528.5498046875 -4.0740763487214806e-20
2528.550048828125 -4.2852499352478023e-20
2528.55029296875 -2.635528874290829e-20
2528.550537109375 -3.207981076156207e-20
2528.55078125 -3.926474840321576e-20
2528.551025390625 -2.634412839916494e-20
2528.55126953125 -2.6161399599945806e-20
2528.551513671875 -2.4485503773549855e-20
2528.5517578125 -2.256405190444481e-20
2528.552001953125 -2.9214461613823336e-20
2528.55224609375 -1.7067151749564463e-20
2528.552490234375 -1.1786546668685584e-20
2528.552734375 -2.4821895466298614e-20
2528.552978515625 -1.8060780285422838e-20
2528.55322265625 -1.0236764561160814e-20
2528.553466796875 -1.1932523652415463e-20
2528.5537109375 -1.0110337263901305e-20
2528.553955078125 -1.522748933853173e-20
2528.55419921875 -5.127820686549303e-21
2528.554443359375 4.980110603978444e-21
2528.5546875 -1.0247822011302448e-20
2528.554931640625 -5.326688204878503e-21
2528.55517578125 7.427188044857089e-21
2528.555419921875 2.090293807485272e-21
2528.5556640625 4.159292314377987e-21
2528.555908203125 1.053700185285331e-21
2528.55615234375 2.5758656049831125e-21
2528.556396484375 1.8228511507570227e-20
2528.556640625 9.53700972684684e-21
2528.556884765625 2.6205220749126707e-21
2528.55712890625 1.783692550364889e-20
2528.557373046875 1.894063771254648e-20
2528.5576171875 1.6373977345916087e-20
2528.557861328125 1.5711732521147958e-20
2528.55810546875 1.5937649352020397e-20
2528.558349609375 2.932143773082565e-20
2528.55859375 2.4826623789107033e-20
2528.558837890625 1.4135268422786488e-20
2528.55908203125 2.6921308914175225e-20
2528.559326171875 3.268053732920544e-20
