661.38525390625 4.919267003665116e-19
661.385498046875 4.692516907884225e-19
661.3857421875 4.870881247615612e-19
661.385986328125 4.96159724650101e-19
661.38623046875 4.641492228518251e-19
661.386474609375 4.629955795173823e-19
661.38671875 4.731140211403628e-19
661.386962890625 4.687626274447136e-19
661.38720703125 4.640429901766923e-19
661.387451171875 4.418431889237724e-19
661.3876953125 4.452048639978085e-19
661.387939453125 4.6493763078956685e-19
661.38818359375 4.386989414462148e-19
661.388427734375 4.2374418671811106e-19
661.388671875 4.365761562555672e-19
661.388916015625 4.3371099882682755e-19
661.38916015625 4.3017610882326355e-19
661.389404296875 4.1229517624302374e-19
661.3896484375 4.036566925994229e-19
661.389892578125 4.2769505006696583e-19
661.39013671875 4.103315168669006e-19
661.390380859375 3.8392951560867817e-19
661.390625 3.991239323039718e-19
661.390869140625 3.975573758485688e-19
661.39111328125 3.888469347833927e-19
661.391357421875 3.7797468205643833e-19
661.3916015625 3.622836454637164e-19
661.391845703125 3.8187479263311794e-19
661.39208984375 3.7771301239435936e-19
661.392333984375 3.4490759002141416e-19
661.392578125 3.528753459370825e-19
661.392822265625 3.5902673605870126e-19
661.39306640625 3.49283459373753e-19
661.393310546875 3.3935050462766453e-19
661.3935546875 3.1935149756742207e-19
661.393798828125 3.3138968267114176e-19
661.39404296875 3.3982645588391393e-19
661.394287109375 3.048084075627517e-19
661.39453125 3.0090905629431806e-19
661.394775390625 3.1449007390227818e-19
661.39501953125 3.04132715994519e-19
661.395263671875 2.9643987156623866e-19
661.3955078125 2.7855803274699803e-19
661.395751953125 2.785142362238656e-19
661.39599609375 2.9682341491864055e-19
661.396240234375 2.6731832639890257e-19
661.396484375 2.4830274976202364e-19
661.396728515625 2.670592812958567e-19
661.39697265625 2.582551118933409e-19
661.397216796875 2.4846617275345082e-19
661.3974609375 2.352791326856207e-19
661.397705078125 2.2344709854652744e-19
661.39794921875 2.461389835208243e-19
661.398193359375 2.2716456472090807e-19
661.3984375 1.9744108765460718e-19
661.398681640625 2.1468778382232468e-19
661.39892578125 2.1263592376446332e-19
661.399169921875 2.0020160796084582e-19
661.3994140625 1.88246763941545e-19
661.399658203125 1.7412322507272305e-19
661.39990234375 1.89021034543448e-19
661.400146484375 1.8429918042577754e-19
661.400390625 1.5130163575967784e-19
661.400634765625 1.556317904639145e-19
661.40087890625 1.6575760426118015e-19
661.401123046875 1.5012495232072592e-19
661.4013671875 1.4019051996221332e-19
661.401611328125 1.2555154452744845e-19
661.40185546875 1.3116417081607787e-19
661.402099609375 1.4182169769333402e-19
661.40234375 1.043481438703669e-19
661.402587890625 9.801481561163162e-20
661.40283203125 1.1721350908058664e-19
661.403076171875 9.9419776094585e-20
661.4033203125 8.980535871236219e-20
661.403564453125 7.675743368222152e-20
661.40380859375 7.289475724340555e-20
661.404052734375 9.049051770386777e-20
661.404296875 6.227871048182753e-20
661.404541015625 4.218153884867641e-20
661.40478515625 6.384726583733875e-20
661.405029296875 5.465436316571899e-20
661.4052734375 3.869569108774198e-20
661.405517578125 3.0441029545054546e-20
661.40576171875 2.000167975297061e-20
661.406005859375 3.650839510259103e-20
661.40625 2.218902261822387e-20
661.406494140625 -1.0958517079104632e-20
661.40673828125 8.009901002693239e-21
661.406982421875 1.0652059420249977e-20
661.4072265625 -1.0536577453408741e-20
661.407470703125 -1.6110638767682698e-20
661.40771484375 -2.859720684215002e-20
661.407958984375 -1.8102612474262515e-20
661.408203125 -1.8585584995083805e-20
661.408447265625 -5.454066626719984e-20
661.40869140625 -4.85555561438743e-20
661.408935546875 -3.5955239451911196e-20
661.4091796875 -5.526172742209688e-20
661.409423828125 -6.573481761155494e-20
661.40966796875 -7.626617509563137e-20
661.409912109375 -7.161279956473688e-20
661.41015625 -6.231505926536405e-20
661.410400390625 -9.428911950187671e-20
661.41064453125 -1.0379910107911751e-19
661.410888671875 -8.138376659562009e-20
661.4111328125 -9.619871099681678e-20
661.411376953125 -1.1326835685049208e-19
661.41162109375 -1.1890558309727796e-19
661.411865234375 -1.2138157964239008e-19
661.412109375 -1.0812374599500126e-19
661.412353515625 -1.3228330656284904e-19
661.41259765625 -1.5434591005794485e-19
661.412841796875 -1.298388777853599e-19
661.4130859375 -1.3613377813721825e-19
661.413330078125 -1.5644368516307542e-19
661.41357421875 -1.5895294464093668e-19
661.413818359375 -1.6547962585564415e-19
661.4140625 -1.541816944385276e-19
661.414306640625 -1.6438906998870117e-19
661.41455078125 -1.9628129526700864e-19
661.414794921875 -1.7954850932873046e-19
661.4150390625 -1.7117213845716168e-19
661.415283203125 -1.9735889352945385e-19
661.41552734375 -2.0227002941530296e-19
661.415771484375 -2.0620171709674814e-19
661.416015625 -1.994387803789142e-19
661.416259765625 -1.974376786252716e-19
661.41650390625 -2.3178842148031574e-19
661.416748046875 -2.255274929678489e-19
661.4169921875 -2.0635820572904947e-19
661.417236328125 -2.308153609464708e-19
661.41748046875 -2.391890043150551e-19
661.417724609375 -2.4099325250662626e-19
661.41796875 -2.4250031231806713e-19
661.418212890625 -2.3205362735888714e-19
661.41845703125 -2.59276083912105e-19
661.418701171875 -2.718577102514376e-19
661.4189453125 -2.437440582703537e-19
661.419189453125 -2.577490676715595e-19
661.41943359375 -2.7800785807241e-19
661.419677734375 -2.7362847578905044e-19
661.419921875 -2.7706862129291747e-19
661.420166015625 -2.667205124134485e-19
661.42041015625 -2.8202815565103237e-19
661.420654296875 -3.080498270801937e-19
661.4208984375 -2.81976266858012e-19
661.421142578125 -2.8313231734804314e-19
661.42138671875 -3.0985242102770987e-19
661.421630859375 -3.068263438287292e-19
661.421875 -3.0891657739659275e-19
661.422119140625 -3.0091862128335044e-19
661.42236328125 -3.067383940697779e-19
661.422607421875 -3.359135531325235e-19
661.4228515625 -3.1764383516689957e-19
661.423095703125 -3.066011416634177e-19
661.42333984375 -3.348147462179407e-19
661.423583984375 -3.361773131848851e-19
661.423828125 -3.337904921603245e-19
661.424072265625 -3.3214575860473804e-19
661.42431640625 -3.29999071067968e-19
661.424560546875 -3.5784814251593566e-19
661.4248046875 -3.533762462678936e-19
661.425048828125 -3.312083620688556e-19
661.42529296875 -3.54278170283317e-19
661.425537109375 -3.646593882418747e-19
661.42578125 -3.585964931662987e-19
661.426025390625 -3.590323123570097e-19
661.42626953125 -3.5235734980743527e-19
661.426513671875 -3.7317498730465527e-19
661.4267578125 -3.835301056814311e-19
661.427001953125 -3.577603290826174e-19
661.42724609375 -3.6994250183847313e-19
661.427490234375 -3.901285948648462e-19
661.427734375 -3.809129931309871e-19
661.427978515625 -3.8192962586866807e-19
661.42822265625 -3.7727806074192643e-19
661.428466796875 -3.879390019320397e-19
661.4287109375 -4.0752628825327304e-19
661.428955078125 -3.823674776055028e-19
661.42919921875 -3.803713377429683e-19
661.429443359375 -4.069707277867244e-19
661.4296875 -4.034654836923047e-19
661.429931640625 -4.0090093722270764e-19
661.43017578125 -3.958179725112115e-19
661.430419921875 -3.997191465989252e-19
661.4306640625 -4.2421389020826406e-19
661.430908203125 -4.076732171213252e-19
661.43115234375 -3.9133738620954816e-19
661.431396484375 -4.192330987585413e-19
661.431640625 -4.2286016571482794e-19
661.431884765625 -4.1100689544627673e-19
661.43212890625 -4.117157358910155e-19
661.432373046875 -4.10097923766528e-19
661.4326171875 -4.302757800459205e-19
661.432861328125 -4.2962621411349094e-19
661.43310546875 -4.0222679056436256e-19
661.433349609375 -4.228738420732928e-19
661.43359375 -4.385154758906484e-19
661.433837890625 -4.2271513432415265e-19
661.43408203125 -4.2286109283503046e-19
661.434326171875 -4.186391739144709e-19
661.4345703125 -4.320246616882605e-19
661.434814453125 -4.425701885779162e-19
661.43505859375 -4.13267468148609e-19
661.435302734375 -4.2156539804325344e-19
661.435546875 -4.44374247562107e-19
661.435791015625 -4.316025849231677e-19
661.43603515625 -4.2706675183987966e-19
661.436279296875 -4.2485150091758105e-19
661.4365234375 -4.326097229021912e-19
661.436767578125 -4.47034020797724e-19
661.43701171875 -4.2309751436115635e-19
661.437255859375 -4.176920706728879e-19
661.4375 -4.445771599641607e-19
661.437744140625 -4.368496500830618e-19
661.43798828125 -4.2593609026312255e-19
661.438232421875 -4.2677425433577316e-19
661.4384765625 -4.2683115803813507e-19
661.438720703125 -4.439056939882007e-19
661.43896484375 -4.317884581137087e-19
661.439208984375 -4.112848902976402e-19
661.439453125 -4.364358555056554e-19
661.439697265625 -4.407849163261481e-19
661.43994140625 -4.2180279090229426e-19
661.440185546875 -4.2399759541561917e-19
661.4404296875 -4.2343952264624184e-19
661.440673828125 -4.327713225089349e-19
661.44091796875 -4.3230265466026343e-19
661.441162109375 -4.069639853675791e-19
661.44140625 -4.2285034834711553e-19
661.441650390625 -4.366341429094201e-19
661.44189453125 -4.1651472972162576e-19
661.442138671875 -4.1569352549307305e-19
661.4423828125 -4.1437054264246224e-19
661.442626953125 -4.2162676481086395e-19
661.44287109375 -4.2870832591263423e-19
661.443115234375 -4.015667249575029e-19
661.443359375 -4.045523936762618e-19
661.443603515625 -4.272243626462421e-19
661.44384765625 -4.1117087327206715e-19
661.444091796875 -3.9990947602725243e-19
661.4443359375 -4.0311700574505117e-19
661.444580078125 -4.0646329601191004e-19
661.44482421875 -4.1640052879883206e-19
661.445068359375 -3.9660046213521833e-19
661.4453125 -3.8635159726228894e-19
661.445556640625 -4.1203692991408876e-19
661.44580078125 -4.026990358156368e-19
661.446044921875 -3.8772930937115704e-19
661.4462890625 -3.903423689567322e-19
661.446533203125 -3.8836745149609743e-19
661.44677734375 -4.0059634518418915e-19
661.447021484375 -3.864332260748276e-19
661.447265625 -3.6686536138661166e-19
661.447509765625 -3.9009471037977488e-19
661.44775390625 -3.9130029935299797e-19
661.447998046875 -3.721496326183392e-19
661.4482421875 -3.7309619912135383e-19
661.448486328125 -3.7278214090729336e-19
661.44873046875 -3.794002822293757e-19
661.448974609375 -3.758620745639131e-19
661.44921875 -3.5228253621817236e-19
661.449462890625 -3.6456254255575267e-19
661.44970703125 -3.771011966040712e-19
661.449951171875 -3.5417946623305437e-19
661.4501953125 -3.5084301404091344e-19
661.450439453125 -3.5481521338364356e-19
661.45068359375 -3.5638699132906615e-19
661.450927734375 -3.598886393059719e-19
661.451171875 -3.3646520286050734e-19
661.451416015625 -3.373746234708675e-19
661.45166015625 -3.5823938532197684e-19
661.451904296875 -3.397947200449253e-19
661.4521484375 -3.284409241888445e-19
661.452392578125 -3.339760895590449e-19
661.45263671875 -3.326801797977743e-19
661.452880859375 -3.376040648693137e-19
661.453125 -3.2238383984734723e-19
661.453369140625 -3.106136696791291e-19
661.45361328125 -3.3126296021445933e-19
661.453857421875 -3.235663563881756e-19
661.4541015625 -3.056159342280962e-19
661.454345703125 -3.1166095026515727e-19
661.45458984375 -3.1028916734062445e-19
661.454833984375 -3.1550114328284416e-19
661.455078125 -3.043605909551795e-19
661.455322265625 -2.842265451891909e-19
661.45556640625 -3.036642978246299e-19
661.455810546875 -3.050199945325768e-19
661.4560546875 -2.827772111244174e-19
661.456298828125 -2.82747517693274e-19
661.45654296875 -2.8493355897249912e-19
661.456787109375 -2.888925178224405e-19
661.45703125 -2.838269772293192e-19
661.457275390625 -2.6201450568434523e-19
661.45751953125 -2.723277448375627e-19
661.457763671875 -2.839689057820719e-19
661.4580078125 -2.6208659845788253e-19
661.458251953125 -2.5610152044046493e-19
661.45849609375 -2.590964325657395e-19
661.458740234375 -2.592429657401948e-19
661.458984375 -2.595919417812052e-19
661.459228515625 -2.402874633064206e-19
661.45947265625 -2.3855636043395994e-19
661.459716796875 -2.5653040654865615e-19
661.4599609375 -2.408472916024805e-19
661.460205078125 -2.273736913415921e-19
661.46044921875 -2.3507874390849296e-19
661.460693359375 -2.308701816352984e-19
661.4609375 -2.3285667407202035e-19
661.461181640625 -2.2019311783667563e-19
661.46142578125 -2.0671944774588793e-19
661.461669921875 -2.2746785984084746e-19
661.4619140625 -2.181158461987901e-19
661.462158203125 -1.977297198855937e-19
661.46240234375 -2.0444796761686768e-19
661.462646484375 -2.0188854976222722e-19
661.462890625 -2.0426782871499603e-19
661.463134765625 -1.9610810334899964e-19
661.46337890625 -1.7727159159665997e-19
661.463623046875 -1.9248020666549982e-19
661.4638671875 -1.94376504733693e-19
661.464111328125 -1.7075766850871652e-19
661.46435546875 -1.7175793742758142e-19
661.464599609375 -1.740931666647409e-19
661.46484375 -1.717725809370729e-19
661.465087890625 -1.7033772705445356e-19
661.46533203125 -1.5002834725303563e-19
661.465576171875 -1.535292553701098e-19
661.4658203125 -1.6690508949782353e-19
661.466064453125 -1.4477618320089087e-19
661.46630859375 -1.3904244432578187e-19
661.466552734375 -1.448927952736978e-19
661.466796875 -1.3882883196027462e-19
661.467041015625 -1.4154667083124688e-19
661.46728515625 -1.2317750757025635e-19
661.467529296875 -1.1664045612719748e-19
661.4677734375 -1.3652386659714965e-19
661.468017578125 -1.1826202142683838e-19
661.46826171875 -1.0331633847649859e-19
661.468505859375 -1.1178647265487288e-19
661.46875 -1.0678747895323858e-19
661.468994140625 -1.0894303573010485e-19
661.46923828125 -9.648869662445747e-20
661.469482421875 -8.215097194797105e-20
661.4697265625 -1.0129764405708018e-19
661.469970703125 -9.223883912477993e-20
661.47021484375 -7.178831597955688e-20
661.470458984375 -7.81890259765063e-20
661.470703125 -7.409706869936791e-20
661.470947265625 -7.414530151240182e-20
661.47119140625 -6.82068797217188e-20
661.471435546875 -4.798267757506836e-20
661.4716796875 -6.112022671345592e-20
661.471923828125 -6.610188413718424e-20
661.47216796875 -4.092488724779014e-20
661.472412109375 -4.210665900886824e-20
661.47265625 -4.4579675837174796e-20
661.472900390625 -4.036034462988773e-20
661.47314453125 -4.0162669922200303e-20
661.473388671875 -1.8302950359327928e-20
661.4736328125 -2.235488494332594e-20
661.473876953125 -3.6622652247530464e-20
661.47412109375 -1.1703682696693665e-20
661.474365234375 -6.529286382279426e-21
661.474609375 -1.5106780614350428e-20
661.474853515625 -7.243709096798922e-21
661.47509765625 -7.548960817866713e-21
661.475341796875 6.845876155340996e-21
661.4755859375 1.3679674155264594e-20
661.475830078125 -4.7600720808614205e-21
661.47607421875 1.1085965326990929e-20
661.476318359375 2.7900592270802005e-20
661.4765625 1.665576834895945e-20
661.476806640625 2.1630235568004645e-20
661.47705078125 2.4259466919612152e-20
661.477294921875 3.2046920317606365e-20
661.4775390625 4.685067087162671e-20
