958.31396484375 -2.9059527434400653e-19
958.314208984375 -2.964273120550679e-19
958.314453125 -2.8911917604853547e-19
958.314697265625 -2.939103750351297e-19
958.31494140625 -3.20221841818493e-19
958.315185546875 -3.085293364413204e-19
958.3154296875 -3.0129864534291414e-19
958.315673828125 -3.2084414871600754e-19
958.31591796875 -3.244098994975117e-19
958.316162109375 -3.2743388773550263e-19
958.31640625 -3.248654099658523e-19
958.316650390625 -3.2287341661241133e-19
958.31689453125 -3.4609692109798685e-19
958.317138671875 -3.4502324459128455e-19
958.3173828125 -3.3112646957813726e-19
958.317626953125 -3.467767219545593e-19
958.31787109375 -3.5608590413113277e-19
958.318115234375 -3.5806730560974365e-19
958.318359375 -3.577989613724454e-19
958.318603515625 -3.5028516354927685e-19
958.31884765625 -3.6734837554235963e-19
958.319091796875 -3.801020143332887e-19
958.3193359375 -3.6082316741287013e-19
958.319580078125 -3.6680061531196574e-19
958.31982421875 -3.8424108817432237e-19
958.320068359375 -3.8133586653728684e-19
958.3203125 -3.8390593671395016e-19
958.320556640625 -3.78253469947589e-19
958.32080078125 -3.8619518334615074e-19
958.321044921875 -4.0492516073521635e-19
958.3212890625 -3.9045042096677046e-19
958.321533203125 -3.8730321868829144e-19
958.32177734375 -4.042067092194631e-19
958.322021484375 -4.056032829271097e-19
958.322265625 -4.0480063801161394e-19
958.322509765625 -3.991944905769752e-19
958.32275390625 -4.0332044583790987e-19
958.322998046875 -4.2438119328283612e-19
958.3232421875 -4.14847940013812e-19
958.323486328125 -4.0263242038930116e-19
958.32373046875 -4.2131241681064135e-19
958.323974609375 -4.263830624283351e-19
958.32421875 -4.24303045846425e-19
958.324462890625 -4.2133680376795984e-19
958.32470703125 -4.151691728938189e-19
958.324951171875 -4.366564708084234e-19
958.3251953125 -4.390098401665703e-19
958.325439453125 -4.1710131966711984e-19
958.32568359375 -4.2893038117984484e-19
958.325927734375 -4.403600394172916e-19
958.326171875 -4.384988480105324e-19
958.326416015625 -4.364518342725739e-19
958.32666015625 -4.281959627009154e-19
958.326904296875 -4.445505826846326e-19
958.3271484375 -4.530030893751247e-19
958.327392578125 -4.3203615640752986e-19
958.32763671875 -4.370469137366334e-19
958.327880859375 -4.515644336310552e-19
958.328125 -4.494158071808342e-19
958.328369140625 -4.45529973870867e-19
958.32861328125 -4.381723569315718e-19
958.328857421875 -4.459779411536335e-19
958.3291015625 -4.61521296188677e-19
958.329345703125 -4.468573731742956e-19
958.32958984375 -4.383492136992953e-19
958.329833984375 -4.569018379017062e-19
958.330078125 -4.576802005201391e-19
958.330322265625 -4.519864019557178e-19
958.33056640625 -4.467831607046743e-19
958.330810546875 -4.453273938573539e-19
958.3310546875 -4.657412018322073e-19
958.331298828125 -4.552353148499102e-19
958.33154296875 -4.366386256225376e-19
958.331787109375 -4.561010537139785e-19
958.33203125 -4.595936164062867e-19
958.332275390625 -4.515729030727552e-19
958.33251953125 -4.499010971701302e-19
958.332763671875 -4.452379431013049e-19
958.3330078125 -4.601672051958358e-19
958.333251953125 -4.60943343308178e-19
958.33349609375 -4.37920705927128e-19
958.333740234375 -4.4732328773762335e-19
958.333984375 -4.60031441046643e-19
958.334228515625 -4.490074070435944e-19
958.33447265625 -4.456251161535972e-19
958.334716796875 -4.399243603725456e-19
958.3349609375 -4.476886756041025e-19
958.335205078125 -4.588891530351585e-19
958.33544921875 -4.353366997129582e-19
958.335693359375 -4.347400739816674e-19
958.3359375 -4.523978722280241e-19
958.336181640625 -4.427757660174134e-19
958.33642578125 -4.37472690283999e-19
958.336669921875 -4.321707398420665e-19
958.3369140625 -4.349602788928347e-19
958.337158203125 -4.485072454668371e-19
958.33740234375 -4.293791573300908e-19
958.337646484375 -4.179332717201669e-19
958.337890625 -4.360924691446497e-19
958.338134765625 -4.348749298099321e-19
958.33837890625 -4.251015409605448e-19
958.338623046875 -4.1890613863029703e-19
958.3388671875 -4.172174685856442e-19
958.339111328125 -4.322968559428746e-19
958.33935546875 -4.215681714026511e-19
958.339599609375 -4.0130156165871017e-19
958.33984375 -4.171124237643245e-19
958.340087890625 -4.193897218183379e-19
958.34033203125 -4.063336183824321e-19
958.340576171875 -4.024910312983807e-19
958.3408203125 -3.967251591043057e-19
958.341064453125 -4.0774393943851963e-19
958.34130859375 -4.0648273626492607e-19
958.341552734375 -3.8148242415482014e-19
958.341796875 -3.8945643936604167e-19
958.342041015625 -4.019141318124566e-19
958.34228515625 -3.8728706547167515e-19
958.342529296875 -3.8053386824912366e-19
958.3427734375 -3.7530988176200767e-19
958.343017578125 -3.798293934018868e-19
958.34326171875 -3.8741785730144067e-19
958.343505859375 -3.615897338820251e-19
958.34375 -3.571489670241696e-19
958.343994140625 -3.7726887456631797e-19
958.34423828125 -3.6396715868443068e-19
958.344482421875 -3.5394063534300643e-19
958.3447265625 -3.526151465296812e-19
958.344970703125 -3.4955676625354365e-19
958.34521484375 -3.6125470699624803e-19
958.345458984375 -3.4266292255213914e-19
958.345703125 -3.2684385515359104e-19
958.345947265625 -3.4765843326106234e-19
958.34619140625 -3.3975166872133766e-19
958.346435546875 -3.236918673125918e-19
958.3466796875 -3.230542767990502e-19
958.346923828125 -3.1853199673640406e-19
958.34716796875 -3.277289349396687e-19
958.347412109375 -3.18507378425271e-19
958.34765625 -2.954720335944119e-19
958.347900390625 -3.1013308489559863e-19
958.34814453125 -3.1499756738765833e-19
958.348388671875 -2.942972486023062e-19
958.3486328125 -2.8959537630712834e-19
958.348876953125 -2.875796821553713e-19
958.34912109375 -2.916221767467892e-19
958.349365234375 -2.882116722994902e-19
958.349609375 -2.634210705475872e-19
958.349853515625 -2.6995744000153555e-19
958.35009765625 -2.8119276208288033e-19
958.350341796875 -2.6186246235845804e-19
958.3505859375 -2.548977785373617e-19
958.350830078125 -2.530049708393803e-19
958.35107421875 -2.5361502616462856e-19
958.351318359375 -2.5663186325093615e-19
958.3515625 -2.332053178204691e-19
958.351806640625 -2.2778695521001474e-19
958.35205078125 -2.449284776800903e-19
958.352294921875 -2.3157963365420994e-19
958.3525390625 -2.160840444245012e-19
958.352783203125 -2.1513454666892497e-19
958.35302734375 -2.1349907792630843e-19
958.353271484375 -2.175962680165615e-19
958.353515625 -2.0200380966599104e-19
958.353759765625 -1.8557990926383674e-19
958.35400390625 -2.0300771370644234e-19
958.354248046875 -1.9827754890897263e-19
958.3544921875 -1.7563321557870835e-19
958.354736328125 -1.7665082533719413e-19
958.35498046875 -1.7404684112605669e-19
958.355224609375 -1.7462297599471797e-19
958.35546875 -1.679000399651526e-19
958.355712890625 -1.4581684205570012e-19
958.35595703125 -1.5629832936051578e-19
958.356201171875 -1.603873975569127e-19
958.3564453125 -1.368532908303185e-19
958.356689453125 -1.334541290455264e-19
958.35693359375 -1.3316958669470242e-19
958.357177734375 -1.32610455974791e-19
958.357421875 -1.2913677122922887e-19
958.357666015625 -1.056814092469201e-19
958.35791015625 -1.0845775176740286e-19
958.358154296875 -1.2070096579888753e-19
958.3583984375 -9.958315078841251e-20
958.358642578125 -8.917688439903835e-20
958.35888671875 -9.140861145757205e-20
958.359130859375 -8.866695338879182e-20
958.359375 -8.743874977186453e-20
958.359619140625 -6.878210324567256e-20
958.35986328125 -6.184064250183308e-20
958.360107421875 -7.691393835651805e-20
958.3603515625 -6.256512593254803e-20
958.360595703125 -4.450197434947957e-20
958.36083984375 -4.920412767817958e-20
958.361083984375 -4.6421231098193034e-20
958.361328125 -4.269726589201902e-20
958.361572265625 -3.1608044231585815e-20
958.36181640625 -1.7804685994282905e-20
958.362060546875 -2.893360546324823e-20
958.3623046875 -2.498033816173075e-20
958.362548828125 -4.523204298890561e-21
958.36279296875 -5.526883674084761e-21
958.363037109375 -4.548999630950707e-21
958.36328125 -6.533383430716375e-22
958.363525390625 5.612123132444838e-21
958.36376953125 2.304665927806472e-20
958.364013671875 1.7292347602747905e-20
958.3642578125 1.4274754180589164e-20
958.364501953125 3.557286723765706e-20
958.36474609375 3.851801426572358e-20
958.364990234375 3.761736611229087e-20
958.365234375 4.273880608776561e-20
958.365478515625 4.6721855188042965e-20
958.36572265625 6.17218989111438e-20
958.365966796875 6.176886179093241e-20
958.3662109375 5.3874396010458576e-20
958.366455078125 7.118670929699927e-20
958.36669921875 8.115060788406132e-20
958.366943359375 7.675744342236775e-20
958.3671875 8.333427622143658e-20
958.367431640625 8.664609816700007e-20
958.36767578125 9.783673734735945e-20
958.367919921875 1.0596375171374967e-19
958.3681640625 9.580635913942649e-20
958.368408203125 1.0710773707037491e-19
958.36865234375 1.2115830089861506e-19
958.368896484375 1.1764872302261494e-19
958.369140625 1.1975562674379673e-19
958.369384765625 1.231813020265696e-19
958.36962890625 1.34345586441841e-19
958.369873046875 1.458436573342118e-19
958.3701171875 1.363158696018433e-19
958.370361328125 1.4021981325468638e-19
958.37060546875 1.5904564225882166e-19
958.370849609375 1.5779898349760636e-19
958.37109375 1.5970468728771565e-19
958.371337890625 1.6385209436598969e-19
958.37158203125 1.6570773642695304e-19
958.371826171875 1.821323893062288e-19
958.3720703125 1.782177189214129e-19
958.372314453125 1.7386147156596174e-19
958.37255859375 1.9306794193321124e-19
958.372802734375 1.9357105052010327e-19
958.373046875 1.9419793408397995e-19
958.373291015625 2.0117487491376728e-19
958.37353515625 1.9934578232301592e-19
958.373779296875 2.1411783015314101e-19
958.3740234375 2.1752383138076574e-19
958.374267578125 2.0797530400563731e-19
958.37451171875 2.2347737356306735e-19
958.374755859375 2.2972151683874814e-19
958.375 2.258005496825012e-19
958.375244140625 2.341129442619736e-19
958.37548828125 2.323716958737884e-19
958.375732421875 2.4086557337373143e-19
958.3759765625 2.52698747279239e-19
958.376220703125 2.416876838724919e-19
958.37646484375 2.4985565591500446e-19
958.376708984375 2.627570052262871e-19
958.376953125 2.572323605916994e-19
958.377197265625 2.6429311997795186e-19
958.37744140625 2.654310254198526e-19
958.377685546875 2.671145463825902e-19
958.3779296875 2.806212952580824e-19
958.378173828125 2.7281677420687385e-19
958.37841796875 2.7237428581210624e-19
958.378662109375 2.880959856101133e-19
958.37890625 2.8676345222078464e-19
958.379150390625 2.8844519488247566e-19
958.37939453125 2.9283244635878654e-19
958.379638671875 2.9148105003586365e-19
958.3798828125 3.0391906481304895e-19
958.380126953125 3.0412962476113285e-19
958.38037109375 2.9692221954754557e-19
958.380615234375 3.0970783391663075e-19
958.380859375 3.117725951078535e-19
958.381103515625 3.1062025268929076e-19
958.38134765625 3.156920866289381e-19
958.381591796875 3.1144512892378077e-19
958.3818359375 3.226442277076729e-19
958.382080078125 3.297077959317601e-19
958.38232421875 3.165313778628147e-19
958.382568359375 3.2655247264866616e-19
958.3828125 3.3743229884895087e-19
958.383056640625 3.299777789824424e-19
958.38330078125 3.3417708634978953e-19
958.383544921875 3.335748605200161e-19
958.3837890625 3.3657665420384594e-19
958.384033203125 3.4663079471538437e-19
958.38427734375 3.3633400693249135e-19
958.384521484375 3.384640365958202e-19
958.384765625 3.507780037629552e-19
958.385009765625 3.4718032489680126e-19
958.38525390625 3.500415176882478e-19
958.385498046875 3.4931704542111695e-19
958.3857421875 3.485316862616327e-19
958.385986328125 3.627225903397147e-19
958.38623046875 3.5591812976646156e-19
958.386474609375 3.4925689955692822e-19
958.38671875 3.632030806303213e-19
958.386962890625 3.6001614359506824e-19
958.38720703125 3.588725574303039e-19
958.387451171875 3.6363074983275773e-19
958.3876953125 3.5817210072310477e-19
958.387939453125 3.6909973659409426e-19
958.38818359375 3.7176730080011083e-19
958.388427734375 3.579942335547746e-19
958.388671875 3.6824150821375365e-19
958.388916015625 3.7486131152368567e-19
958.38916015625 3.686576515144915e-19
958.389404296875 3.7165170718973483e-19
958.3896484375 3.6603352573963567e-19
958.389892578125 3.7186336624491963e-19
958.39013671875 3.82225388489593e-19
958.390380859375 3.6702909793732054e-19
958.390625 3.6747835905702537e-19
958.390869140625 3.803472045723636e-19
958.39111328125 3.7627862562784884e-19
958.391357421875 3.742051919065583e-19
958.3916015625 3.7190526917135307e-19
958.391845703125 3.747407427597613e-19
958.39208984375 3.861794994229262e-19
958.392333984375 3.748716893002325e-19
958.392578125 3.674159589091939e-19
958.392822265625 3.816783121636294e-19
958.39306640625 3.7915455981569576e-19
958.393310546875 3.7374483886692134e-19
958.3935546875 3.7407294248272403e-19
958.393798828125 3.71411308217407e-19
958.39404296875 3.829737708710901e-19
958.394287109375 3.796606453753023e-19
958.39453125 3.640491585732808e-19
958.394775390625 3.760543573038987e-19
958.39501953125 3.8099954399616965e-19
958.395263671875 3.7127401965533004e-19
958.3955078125 3.710155932087371e-19
958.395751953125 3.676595640699718e-19
958.39599609375 3.7471946230072323e-19
958.396240234375 3.784335597847461e-19
958.396484375 3.5994318096962416e-19
958.396728515625 3.6387817512782243e-19
958.39697265625 3.769680190959301e-19
958.397216796875 3.6767974512290794e-19
958.3974609375 3.613052348778095e-19
958.397705078125 3.6068337202248266e-19
958.39794921875 3.6548111259406744e-19
958.398193359375 3.708176182632053e-19
958.3984375 3.5740518186949926e-19
958.398681640625 3.509036692535542e-19
958.39892578125 3.6451050971938043e-19
958.399169921875 3.619982906089734e-19
958.3994140625 3.5011184804793147e-19
958.399658203125 3.5006067633693506e-19
958.39990234375 3.515571921295907e-19
958.400146484375 3.588811670308398e-19
958.400390625 3.4930624264113095e-19
958.400634765625 3.349685257858916e-19
958.40087890625 3.5236770012634653e-19
958.401123046875 3.516209175399239e-19
958.4013671875 3.367983706216999e-19
958.401611328125 3.3695161187805284e-19
958.40185546875 3.3562619146280024e-19
958.402099609375 3.4426653429430407e-19
958.40234375 3.368645847107121e-19
958.402587890625 3.1953258035022174e-19
958.40283203125 3.3160652571920093e-19
958.403076171875 3.373719059741753e-19
958.4033203125 3.2520965651367186e-19
958.403564453125 3.186830355583559e-19
958.40380859375 3.193904768597935e-19
