593.208251953125 9.764579370445652e-20
593.20849609375 9.862525849950629e-20
593.208740234375 9.431053818401926e-20
593.208984375 9.973832553274715e-20
593.209228515625 1.0494230232627197e-19
593.20947265625 9.866962427385763e-20
593.209716796875 9.912736179301218e-20
593.2099609375 1.0465099471099987e-19
593.210205078125 1.0327421155205384e-19
593.21044921875 1.022661833936024e-19
593.210693359375 1.0198874025071027e-19
593.2109375 1.0081284743369036e-19
593.211181640625 1.0799921764959996e-19
593.21142578125 1.0608660901295522e-19
593.211669921875 9.89222657960266e-20
593.2119140625 1.0681611383602748e-19
593.212158203125 1.084742275181318e-19
593.21240234375 1.0704663044842525e-19
593.212646484375 1.0676934713472602e-19
593.212890625 1.0400322304871443e-19
593.213134765625 1.1244197027965016e-19
593.21337890625 1.113584699147657e-19
593.213623046875 1.035105224311838e-19
593.2138671875 1.0872711405427806e-19
593.214111328125 1.1196413032731393e-19
593.21435546875 1.1135089935218629e-19
593.214599609375 1.0897577745596015e-19
593.21484375 1.0670041531214532e-19
593.215087890625 1.1380144850239622e-19
593.21533203125 1.1547392201669445e-19
593.215576171875 1.0686722473428641e-19
593.2158203125 1.1036202451750484e-19
593.216064453125 1.1746048295605023e-19
593.21630859375 1.1402929657700736e-19
593.216552734375 1.1125019119253302e-19
593.216796875 1.093192537170594e-19
593.217041015625 1.1437402558020133e-19
593.21728515625 1.1764249524178319e-19
593.217529296875 1.0841358433450874e-19
593.2177734375 1.0873445570348974e-19
593.218017578125 1.1681171472112934e-19
593.21826171875 1.1671468853999074e-19
593.218505859375 1.1271156666101098e-19
593.21875 1.1118337977173022e-19
593.218994140625 1.1341509990176656e-19
593.21923828125 1.1833432657563674e-19
593.219482421875 1.1294926075143087e-19
593.2197265625 1.0680396080767996e-19
593.219970703125 1.1681988313817792e-19
593.22021484375 1.1671381635042656e-19
593.220458984375 1.1040408398832165e-19
593.220703125 1.117017103996288e-19
593.220947265625 1.1148400931507943e-19
593.22119140625 1.1791011015465767e-19
593.221435546875 1.1395667103062168e-19
593.2216796875 1.047602557925234e-19
593.221923828125 1.1308924623212905e-19
593.22216796875 1.1730746527401898e-19
593.222412109375 1.1201213683386705e-19
593.22265625 1.0903682544413685e-19
593.222900390625 1.0805626129203826e-19
593.22314453125 1.1375544993359287e-19
593.223388671875 1.1387800579834286e-19
593.2236328125 1.0345375349968493e-19
593.223876953125 1.0732119137162332e-19
593.22412109375 1.1537449978826425e-19
593.224365234375 1.098687456036778e-19
593.224609375 1.0640585195648902e-19
593.224853515625 1.061430782719087e-19
593.22509765625 1.0874038425787336e-19
593.225341796875 1.1212368623710534e-19
593.2255859375 1.0299671312601806e-19
593.225830078125 1.007378251195029e-19
593.22607421875 1.1097765885327667e-19
593.226318359375 1.0677040498075861e-19
593.2265625 9.948341192899931e-20
593.226806640625 1.0138694534923192e-19
593.22705078125 1.0329120253989225e-19
593.227294921875 1.0792854615727228e-19
593.2275390625 1.0071502827156095e-19
593.227783203125 9.341290980064698e-20
593.22802734375 1.0488912684318172e-19
593.228271484375 1.031385383502194e-19
593.228515625 9.460353511325956e-20
593.228759765625 9.651861748077095e-20
593.22900390625 9.607635731032093e-20
593.229248046875 9.955316892621971e-20
593.2294921875 9.628472296446987e-20
593.229736328125 8.594657843339166e-20
593.22998046875 9.463464526122303e-20
593.230224609375 9.966634409577099e-20
593.23046875 8.791031883317112e-20
593.230712890625 8.834849035667902e-20
593.23095703125 9.082813330497368e-20
593.231201171875 9.069482423118668e-20
593.2314453125 9.089996593357116e-20
593.231689453125 7.966955969651112e-20
593.23193359375 8.365418524650931e-20
593.232177734375 9.206608386096878e-20
593.232421875 8.126010666884698e-20
593.232666015625 7.78899941821804e-20
593.23291015625 8.178585884913252e-20
593.233154296875 8.290126465010557e-20
593.2333984375 8.095698427977257e-20
593.233642578125 7.446785852986883e-20
593.23388671875 7.399803791123638e-20
593.234130859375 7.969507782985472e-20
593.234375 7.678796177713701e-20
593.234619140625 6.840529177246564e-20
593.23486328125 6.994903485952527e-20
593.235107421875 7.179245789656722e-20
593.2353515625 7.014063000788849e-20
593.235595703125 6.679425154825937e-20
593.23583984375 6.126791406524745e-20
593.236083984375 6.835383483104038e-20
593.236328125 6.924258394555128e-20
593.236572265625 5.689559640404074e-20
593.23681640625 5.913879628977278e-20
593.237060546875 6.296665256550494e-20
593.2373046875 6.077012331918297e-20
593.237548828125 5.859062992891028e-20
593.23779296875 5.02503619818515e-20
593.238037109375 5.441662224986579e-20
593.23828125 5.923370478679316e-20
593.238525390625 4.8271943604173303e-20
593.23876953125 4.684517935814152e-20
593.239013671875 5.1211875019470996e-20
593.2392578125 5.024695904836656e-20
593.239501953125 4.627893582761739e-20
593.23974609375 3.99499217683113e-20
593.239990234375 4.347370952824185e-20
593.240234375 4.931769900399768e-20
593.240478515625 3.8966436983343e-20
593.24072265625 3.317640616019858e-20
593.240966796875 4.03987068868349e-20
593.2412109375 3.829355170116502e-20
593.241455078125 3.498373627674522e-20
593.24169921875 3.2248591576390084e-20
593.241943359375 2.8684168687961433e-20
593.2421875 3.6399920701688144e-20
593.242431640625 3.2589083374960365e-20
593.24267578125 2.280394743582332e-20
593.242919921875 2.794900428411585e-20
593.2431640625 2.75146286245227e-20
593.243408203125 2.5234965652951656e-20
593.24365234375 2.232858823024897e-20
593.243896484375 1.6786638489100905e-20
593.244140625 2.400490967850813e-20
593.244384765625 2.25564591057206e-20
593.24462890625 1.0847314014178915e-20
593.244873046875 1.4886232614937834e-20
593.2451171875 1.7606185127325602e-20
593.245361328125 1.381889779023426e-20
593.24560546875 1.3383615218601584e-20
593.245849609375 5.893706021579795e-21
593.24609375 9.438434695637214e-21
593.246337890625 1.5239431963766177e-20
593.24658203125 2.5424303188751656e-21
593.246826171875 1.4056459130222069e-21
593.2470703125 7.228840494528386e-21
593.247314453125 3.152774322726617e-21
593.24755859375 1.473380784083933e-21
593.247802734375 -3.0765524619644696e-21
593.248046875 -3.791412973789399e-21
593.248291015625 3.5704078535389004e-21
593.24853515625 -4.3654665329753155e-21
593.248779296875 -1.0884757629664593e-20
593.2490234375 -2.7723130577690376e-21
593.249267578125 -5.293324492667959e-21
593.24951171875 -9.600950324866859e-21
593.249755859375 -1.1677919341483717e-20
593.25 -1.5148610056839598e-20
593.250244140625 -8.979678139853326e-21
593.25048828125 -1.3381346537700657e-20
593.250732421875 -2.2528993172567543e-20
593.2509765625 -1.7993364153044754e-20
593.251220703125 -1.5907510082357748e-20
593.25146484375 -1.8791335612436994e-20
593.251708984375 -2.2261064227977222e-20
593.251953125 -2.5280998451012644e-20
593.252197265625 -2.2693420656455805e-20
593.25244140625 -2.203641175238899e-20
593.252685546875 -3.1756734529802655e-20
593.2529296875 -3.077664895695907e-20
593.253173828125 -2.5216736297118966e-20
593.25341796875 -3.2597913443167146e-20
593.253662109375 -3.344676447264554e-20
593.25390625 -3.6435809693190516e-20
593.254150390625 -3.7366630370253545e-20
593.25439453125 -3.1015425049717937e-20
593.254638671875 -4.023078769087742e-20
593.2548828125 -4.257463797927356e-20
593.255126953125 -3.6504819599803445e-20
593.25537109375 -4.154890911382993e-20
593.255615234375 -4.262155057343058e-20
593.255859375 -4.553946530461392e-20
593.256103515625 -4.9607403786894935e-20
593.25634765625 -4.3468994283975423e-20
593.256591796875 -4.666911687732759e-20
593.2568359375 -5.36045652286805e-20
593.257080078125 -4.9861677896753917e-20
593.25732421875 -4.9012239728765155e-20
593.257568359375 -5.2085347223978243e-20
593.2578125 -5.581940628480347e-20
593.258056640625 -5.750038559007418e-20
593.25830078125 -5.335650672011059e-20
593.258544921875 -5.560777265812741e-20
593.2587890625 -6.335568049847824e-20
593.259033203125 -6.163446291937493e-20
593.25927734375 -5.794414957971066e-20
593.259521484375 -6.145878351850734e-20
593.259765625 -6.366391525944157e-20
593.260009765625 -6.549427774227643e-20
593.26025390625 -6.465871138473755e-20
593.260498046875 -6.062825506787777e-20
593.2607421875 -6.964106026074213e-20
593.260986328125 -7.290421852572124e-20
593.26123046875 -6.45454661571967e-20
593.261474609375 -6.859857576470898e-20
593.26171875 -7.186767608531408e-20
593.261962890625 -7.471258353629564e-20
593.26220703125 -7.545404565874121e-20
593.262451171875 -6.711971464170867e-20
593.2626953125 -7.478505176773023e-20
593.262939453125 -8.15926942652853e-20
593.26318359375 -7.37057221954984e-20
593.263427734375 -7.417775911662727e-20
593.263671875 -7.735395534354839e-20
593.263916015625 -7.932666407772178e-20
593.26416015625 -8.036870904123652e-20
593.264404296875 -7.509244031152e-20
593.2646484375 -7.977565005239027e-20
593.264892578125 -8.777719504152718e-20
593.26513671875 -8.176589116575743e-20
593.265380859375 -7.956624798225916e-20
593.265625 -8.38426392822197e-20
593.265869140625 -8.562572950621007e-20
593.26611328125 -8.744382605462142e-20
593.266357421875 -8.334755368048367e-20
593.2666015625 -8.10462832613439e-20
593.266845703125 -8.953717529966582e-20
593.26708984375 -8.964743628068586e-20
593.267333984375 -8.329041164516304e-20
593.267578125 -8.661890677176135e-20
593.267822265625 -8.975575626493659e-20
593.26806640625 -9.333441820987373e-20
593.268310546875 -8.965429580523941e-20
593.2685546875 -8.352353151319088e-20
593.268798828125 -9.334338849501984e-20
593.26904296875 -9.399925657715293e-20
593.269287109375 -8.822366761207067e-20
593.26953125 -8.962130662085752e-20
593.269775390625 -9.112281438353475e-20
593.27001953125 -9.60038989876985e-20
593.270263671875 -9.227238502516984e-20
593.2705078125 -8.71608904368039e-20
593.270751953125 -9.366567025056656e-20
593.27099609375 -9.818493611858156e-20
593.271240234375 -9.435001729979368e-20
593.271484375 -8.975407407863072e-20
593.271728515625 -9.34350117338137e-20
593.27197265625 -9.788722463316063e-20
593.272216796875 -9.534900120926991e-20
593.2724609375 -9.050937229699941e-20
593.272705078125 -9.090827093230962e-20
593.27294921875 -9.933027487833113e-20
593.273193359375 -9.689525691887025e-20
593.2734375 -8.834396448091527e-20
593.273681640625 -9.354709003778712e-20
593.27392578125 -9.90687347796836e-20
593.274169921875 -9.778511266912e-20
593.2744140625 -9.180461482545228e-20
593.274658203125 -9.126047388511486e-20
593.27490234375 -1.0004910977683787e-19
593.275146484375 -9.744993410764122e-20
593.275390625 -8.981850682378403e-20
593.275634765625 -9.13513764476719e-20
593.27587890625 -9.658121346264876e-20
593.276123046875 -9.837180086334503e-20
593.2763671875 -9.099701459248349e-20
593.276611328125 -8.742670010036256e-20
593.27685546875 -9.703799088759464e-20
593.277099609375 -9.881400149007216e-20
593.27734375 -8.860050272621129e-20
593.277587890625 -8.983774080533081e-20
593.27783203125 -9.565475145189087e-20
593.278076171875 -9.612873373631948e-20
593.2783203125 -9.268009895036357e-20
593.278564453125 -8.433959809170825e-20
593.27880859375 -9.099902383314254e-20
593.279052734375 -9.836089107845703e-20
593.279296875 -8.746826250426435e-20
593.279541015625 -8.39679177285938e-20
593.27978515625 -9.038457070951112e-20
593.280029296875 -9.443879231540525e-20
593.2802734375 -9.116198743747641e-20
593.280517578125 -8.182664049819285e-20
593.28076171875 -8.55490159874152e-20
593.281005859375 -9.578509001910252e-20
593.28125 -8.76354288699817e-20
593.281494140625 -7.922917935757242e-20
593.28173828125 -8.504182630256104e-20
593.281982421875 -9.045298551504597e-20
593.2822265625 -8.934357880343736e-20
593.282470703125 -7.732155259439922e-20
593.28271484375 -7.779040397716855e-20
593.282958984375 -9.271127464212408e-20
593.283203125 -8.659986820407043e-20
593.283447265625 -7.57415671018729e-20
593.28369140625 -7.976843603119165e-20
593.283935546875 -8.683890938202691e-20
593.2841796875 -8.623721593368125e-20
593.284423828125 -7.56991109558942e-20
593.28466796875 -7.361334147853415e-20
593.284912109375 -8.493040169982134e-20
593.28515625 -8.504108499537544e-20
593.285400390625 -7.212082404184801e-20
593.28564453125 -7.190966287526729e-20
593.285888671875 -8.166905350283484e-20
593.2861328125 -8.310306491591907e-20
593.286376953125 -7.376116142018744e-20
593.28662109375 -6.837455669511731e-20
593.286865234375 -7.934773612167855e-20
593.287109375 -8.216032855457015e-20
593.287353515625 -6.891327417881547e-20
593.28759765625 -6.574328850108895e-20
593.287841796875 -7.497370189972182e-20
593.2880859375 -7.873606918869163e-20
593.288330078125 -7.082819973230282e-20
593.28857421875 -6.252765949148932e-20
593.288818359375 -6.983065856311127e-20
593.2890625 -8.034179439111217e-20
593.289306640625 -6.811481492349673e-20
593.28955078125 -5.865117138591846e-20
593.289794921875 -6.931102317297817e-20
593.2900390625 -7.415876531020676e-20
593.290283203125 -6.774914833523111e-20
593.29052734375 -5.795527754122309e-20
593.290771484375 -6.062595726716177e-20
593.291015625 -7.394377199638078e-20
593.291259765625 -6.586210047080864e-20
593.29150390625 -5.287710428020958e-20
593.291748046875 -6.068752731407314e-20
593.2919921875 -6.82181352974468e-20
593.292236328125 -6.536664963544986e-20
593.29248046875 -5.4090351020518927e-20
593.292724609375 -5.1921455646931825e-20
593.29296875 -6.716710052415648e-20
593.293212890625 -6.356075028363996e-20
593.29345703125 -4.5843596415139446e-20
593.293701171875 -5.0157421156784243e-20
593.2939453125 -6.337848376846054e-20
593.294189453125 -6.002357038899514e-20
593.29443359375 -4.793353525612831e-20
593.294677734375 -4.515209002274238e-20
593.294921875 -5.780062454477733e-20
593.295166015625 -6.209986696746729e-20
593.29541015625 -4.2933299774572945e-20
593.295654296875 -4.2428695912542224e-20
593.2958984375 -5.681188111738083e-20
593.296142578125 -5.3318276163946004e-20
593.29638671875 -4.447578125042208e-20
593.296630859375 -3.762625162902743e-20
593.296875 -4.678713615443908e-20
593.297119140625 -5.760077912167206e-20
593.29736328125 -4.051622100625838e-20
593.297607421875 -3.227024532617826e-20
593.2978515625 -4.8962856686208843e-20
593.298095703125 -5.068487110304611e-20
593.29833984375 -3.8703849851660163e-20
593.298583984375 -3.4037251852192093e-20
593.298828125 -3.822249631494722e-20
593.299072265625 -4.90101755815658e-20
593.29931640625 -4.0400957932026497e-20
593.299560546875 -2.4767931202000555e-20
593.2998046875 -3.791218495755285e-20
593.300048828125 -4.6246901275990656e-20
593.30029296875 -3.414536493303363e-20
593.300537109375 -2.815718157916233e-20
593.30078125 -3.192617966941275e-20
593.301025390625 -4.247021172256813e-20
593.30126953125 -3.9714150298665244e-20
593.301513671875 -2.2244046141798242e-20
593.3017578125 -2.945173837080723e-20
593.302001953125 -4.2281150162487053e-20
593.30224609375 -3.223204729543791e-20
593.302490234375 -2.5137017013111828e-20
593.302734375 -2.4444524994481817e-20
593.302978515625 -3.282816545579021e-20
593.30322265625 -3.821055350590302e-20
593.303466796875 -1.9708038997442054e-20
593.3037109375 -1.9202061780857943e-20
593.303955078125 -3.6892821973109574e-20
593.30419921875 -3.142291800391309e-20
