3292.170166015625 -7.712770960820844e-20
3292.17041015625 -5.239536888336993e-20
3292.170654296875 -6.182333779708236e-20
3292.1708984375 -7.264381385396243e-20
3292.171142578125 -6.259216697927542e-20
3292.17138671875 -6.201110433421379e-20
3292.171630859375 -5.046099900347228e-20
3292.171875 -6.056653812550398e-20
3292.172119140625 -7.249765429530604e-20
3292.17236328125 -4.542458407385663e-20
3292.172607421875 -4.7209137942105643e-20
3292.1728515625 -6.1102860745604e-20
3292.173095703125 -5.2245381404056386e-20
3292.17333984375 -5.0149866910047e-20
3292.173583984375 -4.109238802742178e-20
3292.173828125 -4.4452540104474233e-20
3292.174072265625 -6.107823843131156e-20
3292.17431640625 -4.0623553810694064e-20
3292.174560546875 -3.007394634725265e-20
3292.1748046875 -5.0413271391315317e-20
3292.175048828125 -4.5661537309838105e-20
3292.17529296875 -3.84941453274736e-20
3292.175537109375 -3.4892096447909104e-20
3292.17578125 -2.8615298573464846e-20
3292.176025390625 -4.673299894425999e-20
3292.17626953125 -3.7005160498571045e-20
3292.176513671875 -1.5965541279071262e-20
3292.1767578125 -3.6161545445102953e-20
3292.177001953125 -3.72467252128108e-20
3292.17724609375 -2.6775105562686596e-20
3292.177490234375 -2.6127375430124804e-20
3292.177734375 -1.7437931905450504e-20
3292.177978515625 -3.343952781895999e-20
3292.17822265625 -3.435089147806371e-20
3292.178466796875 -6.263727435859886e-21
3292.1787109375 -1.8179617765786058e-20
3292.178955078125 -3.1485763166277175e-20
3292.17919921875 -1.6388223029368198e-20
3292.179443359375 -1.474115869973612e-20
3292.1796875 -1.0643984335141835e-20
3292.179931640625 -1.5398845614462098e-20
3292.18017578125 -2.736430590184019e-20
3292.180419921875 -2.8535251378076154e-21
3292.1806640625 -1.0570531925273611e-21
3292.180908203125 -2.3369821648511202e-20
3292.18115234375 -1.1861283867139325e-20
3292.181396484375 -5.200859660780795e-21
3292.181640625 -2.039919152027188e-21
3292.181884765625 -2.346538298254906e-21
3292.18212890625 -1.7689268634860415e-20
3292.182373046875 8.0791685794759535e-22
3292.1826171875 1.2051491803335751e-20
3292.182861328125 -1.1031304553646448e-20
3292.18310546875 -6.1495329291165335e-21
3292.183349609375 5.4141741168284616e-21
3292.18359375 6.285048809390224e-21
3292.183837890625 6.863523246754471e-21
3292.18408203125 -8.31684687703066e-21
3292.184326171875 1.9177289464759284e-21
3292.1845703125 2.2096272905497977e-20
3292.184814453125 4.2131767435427966e-21
3292.18505859375 -1.1852045222449612e-21
3292.185302734375 1.2626333223201402e-20
3292.185546875 1.4543347092895024e-20
3292.185791015625 1.5876660496770197e-20
3292.18603515625 4.460219893327465e-21
3292.186279296875 4.027730439984066e-21
3292.1865234375 2.846313845537855e-20
3292.186767578125 1.6934344116206123e-20
3292.18701171875 4.908194203543209e-22
3292.187255859375 1.7450918679103454e-20
3292.1875 2.2035774154877756e-20
3292.187744140625 2.3679767681498582e-20
3292.18798828125 1.6602521498210556e-20
3292.188232421875 7.063664124041403e-21
3292.1884765625 3.189361701665755e-20
3292.188720703125 3.101683109718957e-20
3292.18896484375 8.070485817132805e-21
3292.189208984375 2.2147174755236643e-20
3292.189453125 3.008614521287813e-20
3292.189697265625 2.5380204653319928e-20
3292.18994140625 2.672289140607285e-20
3292.190185546875 1.6039422502104057e-20
3292.1904296875 2.975372509796267e-20
3292.190673828125 4.300529119426199e-20
3292.19091796875 1.9073918783985038e-20
3292.191162109375 2.3553145182903418e-20
3292.19140625 3.7407475888911953e-20
3292.191650390625 3.2419304207121486e-20
3292.19189453125 3.532386969333251e-20
3292.192138671875 2.3409516841128423e-20
3292.1923828125 2.998107558446734e-20
3292.192626953125 5.106197193828706e-20
3292.19287109375 2.860728770591814e-20
3292.193115234375 2.3428234685108093e-20
3292.193359375 4.4140259062544004e-20
3292.193603515625 4.0415783146216834e-20
3292.19384765625 3.889950221808634e-20
3292.194091796875 3.223549912792272e-20
3292.1943359375 3.3013309012899586e-20
3292.194580078125 5.555622451857014e-20
3292.19482421875 4.117371224137291e-20
3292.195068359375 2.5286497837691875e-20
3292.1953125 4.5560006757274524e-20
3292.195556640625 4.7411624965354365e-20
3292.19580078125 4.2259511091741283e-20
3292.196044921875 3.983170732190395e-20
3292.1962890625 3.2487583649843887e-20
3292.196533203125 5.3243281024828364e-20
3292.19677734375 5.2778194209635584e-20
3292.197021484375 2.8327021199925907e-20
3292.197265625 4.460823844629499e-20
3292.197509765625 5.406418041992528e-20
3292.19775390625 4.5547027515533017e-20
3292.197998046875 4.6090768996085623e-20
3292.1982421875 3.754410435287751e-20
3292.198486328125 4.834167972350436e-20
3292.19873046875 5.841609032969801e-20
3292.198974609375 3.6198676470544956e-20
3292.19921875 4.11462061282301e-20
3292.199462890625 5.711188401667763e-20
3292.19970703125 4.833919735089489e-20
3292.199951171875 4.865489530374853e-20
3292.2001953125 4.3359322145524005e-20
3292.200439453125 4.6714301251014825e-20
3292.20068359375 6.439225816593304e-20
3292.200927734375 4.465090817350546e-20
3292.201171875 3.809286458124697e-20
3292.201416015625 5.939097383605025e-20
3292.20166015625 5.391080797198086e-20
3292.201904296875 4.965452219384099e-20
3292.2021484375 4.7281359131147387e-20
3292.202392578125 4.43528425208254e-20
3292.20263671875 6.250565825000747e-20
3292.202880859375 5.459738623353627e-20
3292.203125 3.7156724622831316e-20
3292.203369140625 5.760824667474583e-20
3292.20361328125 6.029291834844637e-20
3292.203857421875 5.026460091326189e-20
3292.2041015625 5.1760281397411493e-20
3292.204345703125 4.362709007537066e-20
3292.20458984375 6.065536328496323e-20
3292.204833984375 6.251719853106404e-20
3292.205078125 3.8014082507893854e-20
3292.205322265625 5.49098309291118e-20
3292.20556640625 6.405711010985473e-20
3292.205810546875 5.1720143371825435e-20
3292.2060546875 5.3993811536228844e-20
3292.206298828125 5.0284406490391604e-20
3292.20654296875 5.772280390668292e-20
3292.206787109375 6.546496314665102e-20
3292.20703125 4.57052391219255e-20
3292.207275390625 5.0235279461593804e-20
3292.20751953125 6.633881288929774e-20
3292.207763671875 5.445997409206679e-20
3292.2080078125 5.444554658351261e-20
3292.208251953125 5.3564231079221915e-20
3292.20849609375 5.335935793370469e-20
3292.208740234375 6.942503002083908e-20
3292.208984375 5.2733148977871326e-20
3292.209228515625 4.602085301279859e-20
3292.20947265625 6.862602674502617e-20
3292.209716796875 5.950873406960353e-20
3292.2099609375 5.482424416227911e-20
3292.210205078125 5.83386983657492e-20
3292.21044921875 5.183958580300347e-20
3292.210693359375 6.683262619749484e-20
3292.2109375 6.111142407578371e-20
3292.211181640625 4.530897504071801e-20
3292.21142578125 6.477358357162824e-20
3292.211669921875 6.606429689391046e-20
3292.2119140625 5.3826158784773835e-20
3292.212158203125 6.025405884026528e-20
3292.21240234375 5.541437987143946e-20
3292.212646484375 6.215842842362888e-20
3292.212890625 6.956239100122116e-20
3292.213134765625 4.6311254734619664e-20
3292.21337890625 5.712956563068462e-20
3292.213623046875 7.236175436828217e-20
3292.2138671875 5.379471176120489e-20
3292.214111328125 5.938761568642551e-20
3292.21435546875 5.851785216154945e-20
3292.214599609375 5.689577964927571e-20
3292.21484375 7.185392458598491e-20
3292.215087890625 5.3516850345784093e-20
3292.21533203125 5.3257398632178335e-20
3292.215576171875 7.282962086000217e-20
3292.2158203125 5.927765954023376e-20
3292.216064453125 5.754300996360054e-20
3292.21630859375 6.19790149501283e-20
3292.216552734375 5.677506033558337e-20
3292.216796875 6.945329596187193e-20
3292.217041015625 6.020340436591961e-20
3292.21728515625 4.882405509130449e-20
3292.217529296875 7.11395792483892e-20
3292.2177734375 6.520267490700076e-20
3292.218017578125 5.558026976330554e-20
3292.21826171875 6.551946958761049e-20
3292.218505859375 5.925577138307773e-20
3292.21875 6.92229656657419e-20
3292.218994140625 6.67791703323592e-20
3292.21923828125 4.8649500459071107e-20
3292.219482421875 6.804422420288985e-20
3292.2197265625 6.931688293440124e-20
3292.219970703125 5.51843146211645e-20
3292.22021484375 6.623613117504441e-20
3292.220458984375 6.156959334915158e-20
3292.220703125 6.408809277921196e-20
3292.220947265625 7.372622320545334e-20
3292.22119140625 5.3626383966661424e-20
3292.221435546875 6.293905976033319e-20
3292.2216796875 7.755537898799516e-20
3292.221923828125 5.996533427186356e-20
3292.22216796875 6.633392029473616e-20
3292.222412109375 6.62293549750606e-20
3292.22265625 6.189525220900267e-20
3292.222900390625 7.644522706896851e-20
3292.22314453125 6.104398476412107e-20
3292.223388671875 5.827181400289192e-20
3292.2236328125 7.861144843123929e-20
3292.223876953125 6.713582329126503e-20
3292.22412109375 6.495384649216966e-20
3292.224365234375 7.172982774296139e-20
3292.224609375 6.36999823822924e-20
3292.224853515625 7.623349331580063e-20
3292.22509765625 7.166716492337969e-20
3292.225341796875 5.752970901249377e-20
3292.2255859375 7.856730535027522e-20
3292.225830078125 7.511957271532137e-20
3292.22607421875 6.360264558673479e-20
3292.226318359375 7.537135675826668e-20
3292.2265625 6.84321893890121e-20
3292.226806640625 7.475658973188377e-20
3292.22705078125 8.152851346352148e-20
3292.227294921875 6.245176439098991e-20
3292.2275390625 7.63442157267163e-20
3292.227783203125 8.452357036019662e-20
3292.22802734375 6.709553559123414e-20
3292.228271484375 7.667820319462131e-20
3292.228515625 7.43611804115943e-20
3292.228759765625 7.251162872470423e-20
3292.22900390625 8.697054498291307e-20
3292.229248046875 6.845738123639713e-20
3292.2294921875 7.006612457013121e-20
3292.229736328125 9.035626538850996e-20
3292.22998046875 7.455436244532278e-20
3292.230224609375 7.521575920729661e-20
3292.23046875 8.225148121273431e-20
3292.230712890625 7.431566788454639e-20
3292.23095703125 8.736002755940824e-20
3292.231201171875 7.867811830242815e-20
3292.2314453125 6.871780433527338e-20
3292.231689453125 9.175542193460248e-20
3292.23193359375 8.124897685143363e-20
3292.232177734375 7.380187523722729e-20
3292.232421875 8.756720369153422e-20
3292.232666015625 7.812989008477798e-20
3292.23291015625 8.701211749107258e-20
3292.233154296875 8.872234449654535e-20
3292.2333984375 7.166827808550634e-20
3292.233642578125 8.980750674683476e-20
3292.23388671875 9.17383169404079e-20
3292.234130859375 7.671010895785893e-20
3292.234375 8.914518398138656e-20
3292.234619140625 8.412662827116317e-20
3292.23486328125 8.445453507541174e-20
3292.235107421875 9.606457758857054e-20
3292.2353515625 7.688400162473451e-20
3292.235595703125 8.401960470127543e-20
3292.23583984375 9.866582649607802e-20
3292.236083984375 8.261679512331641e-20
3292.236328125 8.952887934274203e-20
3292.236572265625 9.143806627696287e-20
3292.23681640625 8.465343830147796e-20
3292.237060546875 9.858173713616371e-20
3292.2373046875 8.692624663014006e-20
3292.237548828125 8.300095195963848e-20
3292.23779296875 1.0183079083619652e-19
3292.238037109375 8.923038756464599e-20
3292.23828125 8.794617108038348e-20
3292.238525390625 9.658498460824302e-20
3292.23876953125 8.82952252580289e-20
3292.239013671875 9.915665872169385e-20
3292.2392578125 9.572980689726711e-20
3292.239501953125 8.403079555411552e-20
3292.23974609375 1.0345206931034966e-19
3292.239990234375 9.939704388979667e-20
3292.240234375 8.64124900624032e-20
3292.240478515625 9.92772026614883e-20
3292.24072265625 9.455494209245839e-20
3292.240966796875 9.700992273207495e-20
3292.2412109375 1.0250634498016161e-19
3292.241455078125 8.56891140407362e-20
3292.24169921875 1.0132225969481832e-19
3292.241943359375 1.086540052405209e-19
3292.2421875 8.894550519428549e-20
3292.242431640625 1.0118294886659133e-19
3292.24267578125 1.0210546680457492e-19
3292.242919921875 9.695284247735405e-20
3292.2431640625 1.0854144271241652e-19
3292.243408203125 9.29149118437933e-20
3292.24365234375 9.610539067826668e-20
3292.243896484375 1.1318960608392343e-19
3292.244140625 9.538439227952294e-20
3292.244384765625 9.952610296274792e-20
3292.24462890625 1.0738359672199708e-19
3292.244873046875 9.780971491072357e-20
3292.2451171875 1.1027807755579568e-19
3292.245361328125 1.0256797493979485e-19
3292.24560546875 9.505073679266816e-20
3292.245849609375 1.1463000070886287e-19
3292.24609375 1.042006809261691e-19
3292.246337890625 9.696793580251064e-20
3292.24658203125 1.0923317171466554e-19
3292.246826171875 1.0222092304858406e-19
3292.2470703125 1.0639491774500903e-19
3292.247314453125 1.0863799407225609e-19
3292.24755859375 9.49861436451802e-20
3292.247802734375 1.1103305691086684e-19
3292.248046875 1.123135937308848e-19
3292.248291015625 9.609685626300694e-20
3292.24853515625 1.1179177095261917e-19
3292.248779296875 1.0711889851065544e-19
3292.2490234375 1.0307742187800635e-19
3292.249267578125 1.1432952051628604e-19
3292.24951171875 9.77813964432294e-20
3292.249755859375 1.0593524864104809e-19
3292.25 1.164500396406261e-19
3292.250244140625 9.782601649069407e-20
3292.25048828125 1.0670941077373001e-19
3292.250732421875 1.1094262381488848e-19
3292.2509765625 1.0253543956901398e-19
3292.251220703125 1.1379525896764448e-19
3292.25146484375 1.0369919127717635e-19
3292.251708984375 1.0108585302904213e-19
3292.251953125 1.1841993649426576e-19
3292.252197265625 1.0264675437051818e-19
3292.25244140625 1.0221605152849191e-19
3292.252685546875 1.1385618539380423e-19
3292.2529296875 1.0109390141207238e-19
3292.253173828125 1.1021371638989967e-19
3292.25341796875 1.0779890864293853e-19
3292.253662109375 9.624040554118476e-20
3292.25390625 1.169731028098142e-19
3292.254150390625 1.0857284343870678e-19
3292.25439453125 9.807569730358475e-20
3292.254638671875 1.1316096315248587e-19
3292.2548828125 1.042776278115803e-19
3292.255126953125 1.0663493632964757e-19
3292.25537109375 1.10802152233468e-19
3292.255615234375 9.625982871098792e-20
3292.255859375 1.0732393687923371e-19
3292.256103515625 1.1146335166045112e-19
3292.25634765625 9.762855070236043e-20
3292.256591796875 1.0660491112561885e-19
3292.2568359375 1.0516471517410138e-19
3292.257080078125 1.0067949715209936e-19
3292.25732421875 1.1145934321512778e-19
3292.257568359375 9.698779658388195e-20
3292.2578125 9.98037813605334e-20
3292.258056640625 1.1264387596189506e-19
3292.25830078125 9.493893327396219e-20
3292.258544921875 1.0125145556669866e-19
3292.2587890625 1.0575953976417132e-19
3292.259033203125 9.357597660998064e-20
3292.25927734375 1.0557712867506585e-19
3292.259521484375 9.874997645049832e-20
3292.259765625 9.099996699643472e-20
3292.260009765625 1.0863460255064108e-19
3292.26025390625 9.715183155641965e-20
3292.260498046875 9.205239408049442e-20
3292.2607421875 1.0346798264609485e-19
3292.260986328125 9.200718714442603e-20
3292.26123046875 9.750861924242514e-20
3292.261474609375 9.869581245408602e-20
3292.26171875 8.35374412537748e-20
3292.261962890625 9.743119890653789e-20
3292.26220703125 9.601898118267919e-20
3292.262451171875 8.338417115449084e-20
3292.2626953125 9.551642986488987e-20
3292.262939453125 8.831386767119096e-20
3292.26318359375 8.695936823950131e-20
3292.263427734375 9.584579642682712e-20
3292.263671875 7.92762520367344e-20
3292.263916015625 8.59806190780367e-20
3292.26416015625 9.280967546930421e-20
3292.264404296875 7.672607248237036e-20
3292.2646484375 8.344242640067056e-20
3292.264892578125 8.197268434407191e-20
3292.26513671875 7.607816958217105e-20
3292.265380859375 8.633202288600532e-20
3292.265625 7.329506863919011e-20
3292.265869140625 7.044142133893425e-20
3292.26611328125 8.585525285952339e-20
3292.266357421875 7.145352729419855e-20
3292.2666015625 6.890744831357122e-20
3292.266845703125 7.758720100304992e-20
3292.26708984375 6.559190149381615e-20
3292.267333984375 7.310612815340174e-20
3292.267578125 6.967447812793996e-20
3292.267822265625 5.529006227845802e-20
3292.26806640625 7.104397827260611e-20
3292.268310546875 6.501628460052742e-20
3292.2685546875 5.586676835673843e-20
3292.268798828125 6.347248402035545e-20
3292.26904296875 5.517114426499043e-20
3292.269287109375 6.112318452029628e-20
3292.26953125 5.957265233489395e-20
3292.269775390625 4.4406446420562434e-20
3292.27001953125 5.658068860786195e-20
3292.270263671875 5.687510286773882e-20
3292.2705078125 4.230426882821739e-20
3292.270751953125 4.8096347323703646e-20
3292.27099609375 4.525156141903554e-20
3292.271240234375 4.338637281559399e-20
3292.271484375 5.065284902227022e-20
3292.271728515625 3.277741245544252e-20
3292.27197265625 3.5585261582704354e-20
3292.272216796875 4.965023201966845e-20
3292.2724609375 3.056465644553057e-20
3292.272705078125 3.124862789422346e-20
3292.27294921875 3.529975149951976e-20
3292.273193359375 2.715882461195172e-20
3292.2734375 3.4838210933583986e-20
3292.273681640625 2.2497661046628682e-20
3292.27392578125 1.6463301900508802e-20
3292.274169921875 3.2692589126546896e-20
3292.2744140625 2.0787022559682502e-20
3292.274658203125 1.480633413870631e-20
3292.27490234375 2.1031871991018066e-20
3292.275146484375 1.0823701372792418e-20
3292.275390625 1.9335078679391294e-20
3292.275634765625 1.419891908134479e-20
3292.27587890625 -2.1212382799460102e-21
3292.276123046875 1.7436185232216543e-20
3292.2763671875 1.0494245677610343e-20
3292.276611328125 -5.353623296839425e-21
3292.27685546875 4.740762970443387e-21
3292.277099609375 -3.7235828364067104e-21
3292.27734375 3.6190435783637476e-22
3292.277587890625 2.262935784380692e-21
3292.27783203125 -1.8118553112815943e-20
3292.278076171875 -5.274987135867916e-21
3292.2783203125 -8.775628431175082e-22
3292.278564453125 -1.9941455600343605e-20
3292.27880859375 -1.4271430948248696e-20
3292.279052734375 -1.5228580386830846e-20
3292.279296875 -2.0015458400716967e-20
3292.279541015625 -1.4450629149959665e-20
3292.27978515625 -3.1901813678785223e-20
3292.280029296875 -3.0904546797397967e-20
3292.2802734375 -1.4061902001354275e-20
3292.280517578125 -3.3385844520884055e-20
3292.28076171875 -3.7825417754336723e-20
3292.281005859375 -3.2097831460277403e-20
3292.28125 -3.8647227579708357e-20
3292.281494140625 -3.0451866786158826e-20
3292.28173828125 -4.339619602087629e-20
3292.281982421875 -5.267678504311901e-20
3292.2822265625 -3.3811662096576503e-20
3292.282470703125 -4.634274570483585e-20
3292.28271484375 -5.809787614653823e-20
3292.282958984375 -4.7905064858040624e-20
3292.283203125 -5.584443844676318e-20
3292.283447265625 -5.3615723101311064e-20
3292.28369140625 -5.749610479780966e-20
3292.283935546875 -7.320305706142237e-20
3292.2841796875 -5.517271664757166e-20
3292.284423828125 -5.798001393654021e-20
3292.28466796875 -7.829287838788589e-20
3292.284912109375 -6.749134427520041e-20
3292.28515625 -7.010290001555153e-20
3292.285400390625 -7.310157100766052e-20
3292.28564453125 -7.221107294010043e-20
3292.285888671875 -9.126128870951391e-20
3292.2861328125 -8.035094897204583e-20
3292.286376953125 -7.02840728093953e-20
3292.28662109375 -9.460261254905317e-20
3292.286865234375 -9.273378961560042e-20
3292.287109375 -8.542204416163218e-20
3292.287353515625 -9.243730934372654e-20
3292.28759765625 -8.945963023024674e-20
3292.287841796875 -1.0295716411026943e-19
3292.2880859375 -1.0339472159534375e-19
3292.288330078125 -8.720422946263072e-20
3292.28857421875 -1.0689652410371169e-19
3292.288818359375 -1.1324727317622675e-19
3292.2890625 -1.0307828310172178e-19
3292.289306640625 -1.1084062815386554e-19
3292.28955078125 -1.0615823583434532e-19
3292.289794921875 -1.1780548524710488e-19
3292.2900390625 -1.2751521752054165e-19
3292.290283203125 -1.0451944746832058e-19
3292.29052734375 -1.1812505709907131e-19
3292.290771484375 -1.358810698269444e-19
3292.291015625 -1.2011617792699388e-19
3292.291259765625 -1.2378169648811064e-19
3292.29150390625 -1.269618116722161e-19
3292.291748046875 -1.313104527691614e-19
3292.2919921875 -1.4499916216680974e-19
3292.292236328125 -1.269752191794466e-19
3292.29248046875 -1.2817378592806078e-19
3292.292724609375 -1.5372246102838367e-19
3292.29296875 -1.4177762135174356e-19
3292.293212890625 -1.3644793249657568e-19
3292.29345703125 -1.461248251697083e-19
3292.293701171875 -1.449237726737825e-19
3292.2939453125 -1.5791552533724829e-19
3292.294189453125 -1.5056054377824979e-19
3292.29443359375 -1.3919641878156946e-19
3292.294677734375 -1.6572980887503974e-19
3292.294921875 -1.6360772753507735e-19
3292.295166015625 -1.4994136869261874e-19
3292.29541015625 -1.6120894328319594e-19
3292.295654296875 -1.6137835419354205e-19
3292.2958984375 -1.7082978706781635e-19
3292.296142578125 -1.7053034764555947e-19
3292.29638671875 -1.5334398991200601e-19
3292.296630859375 -1.7404302441220643e-19
3292.296875 -1.843103013897035e-19
3292.297119140625 -1.6542044913931079e-19
3292.29736328125 -1.7291291061857367e-19
3292.297607421875 -1.7915962921879044e-19
3292.2978515625 -1.8286773134203393e-19
3292.298095703125 -1.896500672647648e-19
3292.29833984375 -1.7107935470281997e-19
3292.298583984375 -1.820339688765215e-19
3292.298828125 -2.0281461223582808e-19
3292.299072265625 -1.8156858754560102e-19
3292.29931640625 -1.842979401518494e-19
3292.299560546875 -1.934557107469034e-19
3292.2998046875 -1.9050713929203213e-19
3292.300048828125 -2.0433022003572184e-19
3292.30029296875 -1.8840176451879168e-19
3292.300537109375 -1.8711383897364745e-19
3292.30078125 -2.1593930831249748e-19
3292.301025390625 -2.015207923797952e-19
3292.30126953125 -1.9268646591639695e-19
3292.301513671875 -2.0631255717899934e-19
3292.3017578125 -2.0520993482483818e-19
3292.302001953125 -2.1271223479410025e-19
3292.30224609375 -2.062421436775698e-19
3292.302490234375 -1.9497490986990603e-19
3292.302734375 -2.1947018302323163e-19
3292.302978515625 -2.206571382312469e-19
3292.30322265625 -2.0055561069831715e-19
3292.303466796875 -2.1307664407514214e-19
3292.3037109375 -2.182806666882345e-19
3292.303955078125 -2.188587707358293e-19
3292.30419921875 -2.214427063949221e-19
3292.304443359375 -2.0540645187684463e-19
3292.3046875 -2.2243738304268896e-19
3292.304931640625 -2.3451814703147443e-19
3292.30517578125 -2.1022361854602788e-19
3292.305419921875 -2.178341092865209e-19
3292.3056640625 -2.261615509186756e-19
3292.305908203125 -2.2451775088220706e-19
3292.30615234375 -2.2892073009813644e-19
3292.306396484375 -2.1267808697721762e-19
3292.306640625 -2.238186155910081e-19
3292.306884765625 -2.422896974523307e-19
3292.30712890625 -2.2078246228065523e-19
3292.307373046875 -2.203869169818021e-19
3292.3076171875 -2.327860040738578e-19
3292.307861328125 -2.297496625027542e-19
3292.30810546875 -2.3431714822876393e-19
3292.308349609375 -2.2359392824469115e-19
3292.30859375 -2.2060474628462056e-19
3292.308837890625 -2.432947592296722e-19
3292.30908203125 -2.325278901908309e-19
3292.309326171875 -2.193687926401247e-19
3292.3095703125 -2.3598190573306173e-19
3292.309814453125 -2.345642377176674e-19
3292.31005859375 -2.3487863679194e-19
3292.310302734375 -2.315905898857433e-19
3292.310546875 -2.2005283437252234e-19
3292.310791015625 -2.4267951667469665e-19
3292.31103515625 -2.4094413126740536e-19
