835.033203125 -3.9583999404684348e-19
835.033447265625 -3.8919582030586955e-19
835.03369140625 -3.937791026700035e-19
835.033935546875 -4.0601496352821753e-19
835.0341796875 -3.9206837319203654e-19
835.034423828125 -3.846780342667624e-19
835.03466796875 -3.979172034795125e-19
835.034912109375 -3.9625433159376666e-19
835.03515625 -3.918841864034375e-19
835.035400390625 -3.8519304708335185e-19
835.03564453125 -3.8385815816029467e-19
835.035888671875 -3.99623337940094e-19
835.0361328125 -3.893270537154e-19
835.036376953125 -3.7559952543487095e-19
835.03662109375 -3.8774273701298575e-19
835.036865234375 -3.899927883004707e-19
835.037109375 -3.8524499775059487e-19
835.037353515625 -3.780063206103959e-19
835.03759765625 -3.72413309178139e-19
835.037841796875 -3.857392930052089e-19
835.0380859375 -3.8257419810165956e-19
835.038330078125 -3.635499732125492e-19
835.03857421875 -3.717578771125121e-19
835.038818359375 -3.779319630622251e-19
835.0390625 -3.7049110033945094e-19
835.039306640625 -3.663049700927794e-19
835.03955078125 -3.5773896525736753e-19
835.039794921875 -3.6817393686606933e-19
835.0400390625 -3.7319260573256134e-19
835.040283203125 -3.4982305521413953e-19
835.04052734375 -3.5075724396222856e-19
835.040771484375 -3.6256264166415184e-19
835.041015625 -3.5497069488993514e-19
835.041259765625 -3.480338399068249e-19
835.04150390625 -3.396080506062331e-19
835.041748046875 -3.440987192774778e-19
835.0419921875 -3.5350045582675575e-19
835.042236328125 -3.3458311168329346e-19
835.04248046875 -3.2793420229175776e-19
835.042724609375 -3.4123741163819207e-19
835.04296875 -3.353848674988087e-19
835.043212890625 -3.273223235496742e-19
835.04345703125 -3.2169844909443346e-19
835.043701171875 -3.187663838205294e-19
835.0439453125 -3.2861248524906705e-19
835.044189453125 -3.173415801213899e-19
835.04443359375 -3.015560140775492e-19
835.044677734375 -3.1371838559078665e-19
835.044921875 -3.1266622830799035e-19
835.045166015625 -3.003180840199864e-19
835.04541015625 -2.974117163279925e-19
835.045654296875 -2.9230701367713135e-19
835.0458984375 -2.995925975977811e-19
835.046142578125 -2.964237759763003e-19
835.04638671875 -2.7405475463081953e-19
835.046630859375 -2.8159064934664735e-19
835.046875 -2.8908603488686905e-19
835.047119140625 -2.7380854499186815e-19
835.04736328125 -2.68566958001491e-19
835.047607421875 -2.631786353175389e-19
835.0478515625 -2.6795123324130234e-19
835.048095703125 -2.700726062658959e-19
835.04833984375 -2.472165735053101e-19
835.048583984375 -2.481389431659045e-19
835.048828125 -2.6053843516378963e-19
835.049072265625 -2.476172103784514e-19
835.04931640625 -2.3845246280832804e-19
835.049560546875 -2.335364553048352e-19
835.0498046875 -2.342395844435808e-19
835.050048828125 -2.4092378832704827e-19
835.05029296875 -2.2115803707962874e-19
835.050537109375 -2.1212670436423218e-19
835.05078125 -2.2738975821867313e-19
835.051025390625 -2.17422664745502e-19
835.05126953125 -2.053794687163462e-19
835.051513671875 -2.0433395873266e-19
835.0517578125 -2.0004315473798915e-19
835.052001953125 -2.0803674071869033e-19
835.05224609375 -1.9566356186416323e-19
835.052490234375 -1.7507083481336448e-19
835.052734375 -1.9066334855019993e-19
835.052978515625 -1.8968100483038356e-19
835.05322265625 -1.7031645778901827e-19
835.053466796875 -1.7040849562820322e-19
835.0537109375 -1.6662178637813784e-19
835.053955078125 -1.6741458675366406e-19
835.05419921875 -1.645713242134543e-19
835.054443359375 -1.4342087979011269e-19
835.0546875 -1.5073940773546323e-19
835.054931640625 -1.5843135523814058e-19
835.05517578125 -1.3714581454199248e-19
835.055419921875 -1.339012209380328e-19
835.0556640625 -1.3238038001558266e-19
835.055908203125 -1.295795213745622e-19
835.05615234375 -1.3192005520910788e-19
835.056396484375 -1.1019036958214823e-19
835.056640625 -1.0714101949537059e-19
835.056884765625 -1.219101343789082e-19
835.05712890625 -1.055224374294531e-19
835.057373046875 -9.351855847147204e-20
835.0576171875 -9.580269200370247e-20
835.057861328125 -9.225059906380772e-20
835.05810546875 -9.437127010464869e-20
835.058349609375 -7.953169457443645e-20
835.05859375 -6.641554695319186e-20
835.058837890625 -8.252444113547125e-20
835.05908203125 -7.362588187912986e-20
835.059326171875 -5.384640100647154e-20
835.0595703125 -5.692799744492082e-20
835.059814453125 -5.396298690990555e-20
835.06005859375 -5.414515186396283e-20
835.060302734375 -4.63777313412627e-20
835.060546875 -2.7192776532632975e-20
835.060791015625 -3.9143555808551746e-20
835.06103515625 -4.130827603109831e-20
835.061279296875 -1.78228076155484e-20
835.0615234375 -1.8312370686955832e-20
835.061767578125 -1.7170541031073786e-20
835.06201171875 -1.2260730954215307e-20
835.062255859375 -1.044124106817913e-20
835.0625 9.884393943929042e-21
835.062744140625 5.082522472047866e-21
835.06298828125 -4.113090457009653e-21
835.063232421875 1.832420161061311e-20
835.0634765625 2.272585408216467e-20
835.063720703125 2.006498927611988e-20
835.06396484375 2.535288613327371e-20
835.064208984375 2.6381309558251023e-20
835.064453125 4.34477701177504e-20
835.064697265625 4.721327765597466e-20
835.06494140625 3.3782062672649776e-20
835.065185546875 5.023907132706282e-20
835.0654296875 6.452985192344483e-20
835.065673828125 5.740569575372663e-20
835.06591796875 6.215965510135854e-20
835.066162109375 6.568788095406546e-20
835.06640625 7.446608412108759e-20
835.066650390625 8.717276192405691e-20
835.06689453125 7.325278358887203e-20
835.067138671875 7.815511579988377e-20
835.0673828125 9.877164251965079e-20
835.067626953125 9.539109338709382e-20
835.06787109375 9.733519668154263e-20
835.068115234375 1.0032078382311725e-19
835.068359375 1.0626465239688999e-19
835.068603515625 1.2120378781219287e-19
835.06884765625 1.1233293592654217e-19
835.069091796875 1.1015737903178126e-19
835.0693359375 1.306306888916434e-19
835.069580078125 1.3094557513918474e-19
835.06982421875 1.2752518447665254e-19
835.070068359375 1.326197541677044e-19
835.0703125 1.3582333565761935e-19
835.070556640625 1.5064099661395259e-19
835.07080078125 1.49195155951258e-19
835.071044921875 1.3829190420077616e-19
835.0712890625 1.5860989125977257e-19
835.071533203125 1.665352355070494e-19
835.07177734375 1.5687119567319618e-19
835.072021484375 1.6340165530014495e-19
835.072265625 1.6651994084226762e-19
835.072509765625 1.7577504641184318e-19
835.07275390625 1.800945816228609e-19
835.072998046875 1.676476313567724e-19
835.0732421875 1.8094890288037722e-19
835.073486328125 1.9466574936547785e-19
835.07373046875 1.8560031457595952e-19
835.073974609375 1.8818238184179366e-19
835.07421875 1.9374647780974793e-19
835.074462890625 1.9976203933508235e-19
835.07470703125 2.0908526878619679e-19
835.074951171875 1.9872147775722958e-19
835.0751953125 2.0031048584944547e-19
835.075439453125 2.201454951946322e-19
835.07568359375 2.1286130430446794e-19
835.075927734375 2.0848467512850088e-19
835.076171875 2.1768924843986925e-19
835.076416015625 2.1912213757733836e-19
835.07666015625 2.301348738016054e-19
835.076904296875 2.236100443667294e-19
835.0771484375 2.175040926445976e-19
835.077392578125 2.396705283640445e-19
835.07763671875 2.3751340146930145e-19
835.077880859375 2.306383474699653e-19
835.078125 2.382676394192649e-19
835.078369140625 2.367907927122667e-19
835.07861328125 2.466386850092997e-19
835.078857421875 2.476465186690111e-19
835.0791015625 2.357795849153109e-19
835.079345703125 2.5100933518453516e-19
835.07958984375 2.581211504158323e-19
835.079833984375 2.463521774388518e-19
835.080078125 2.5193845534127377e-19
835.080322265625 2.5421785093917992e-19
835.08056640625 2.598949765124127e-19
835.080810546875 2.6731033854871074e-19
835.0810546875 2.514826722693388e-19
835.081298828125 2.5940759896245057e-19
835.08154296875 2.748271661555903e-19
835.081787109375 2.6098889003807733e-19
835.08203125 2.6164892186484336e-19
835.082275390625 2.6647404398899294e-19
835.08251953125 2.681349466743849e-19
835.082763671875 2.7699910345126746e-19
835.0830078125 2.6596704815122196e-19
835.083251953125 2.6496128544894565e-19
835.08349609375 2.828730122152925e-19
835.083740234375 2.775928989824483e-19
835.083984375 2.6940936434567575e-19
835.084228515625 2.746358092102384e-19
835.08447265625 2.7670353423467454e-19
835.084716796875 2.835459353158113e-19
835.0849609375 2.7745587092698946e-19
835.085205078125 2.6822863205857343e-19
835.08544921875 2.8637117294304e-19
835.085693359375 2.853240491181083e-19
835.0859375 2.728883593996314e-19
835.086181640625 2.8057639364930153e-19
835.08642578125 2.811253862768536e-19
835.086669921875 2.861124024980757e-19
835.0869140625 2.861914648492617e-19
835.087158203125 2.7339485728827855e-19
835.08740234375 2.842960244391319e-19
835.087646484375 2.918340131437573e-19
835.087890625 2.7803384794971127e-19
835.088134765625 2.792492034834378e-19
835.08837890625 2.8376007710875143e-19
835.088623046875 2.8489372217440056e-19
835.0888671875 2.889640687881888e-19
835.089111328125 2.7684674249376204e-19
835.08935546875 2.790150495728536e-19
835.089599609375 2.9482460709356603e-19
835.08984375 2.823640211528646e-19
835.090087890625 2.759617798744842e-19
835.09033203125 2.841597495747467e-19
835.090576171875 2.833414818121758e-19
835.0908203125 2.8737534490358606e-19
835.091064453125 2.787128109627745e-19
835.09130859375 2.713158166174402e-19
835.091552734375 2.897847624374459e-19
835.091796875 2.848908482679454e-19
835.092041015625 2.719442811243666e-19
835.09228515625 2.805237906798473e-19
835.092529296875 2.78981655929828e-19
835.0927734375 2.8299829627088483e-19
835.093017578125 2.7949887336022536e-19
835.09326171875 2.6511988910297356e-19
835.093505859375 2.799136045563733e-19
835.09375 2.823258431992636e-19
835.093994140625 2.6667487521174876e-19
835.09423828125 2.7084895653127326e-19
835.094482421875 2.728312426960365e-19
835.0947265625 2.74436034477663e-19
835.094970703125 2.732650214059702e-19
835.09521484375 2.589436551685169e-19
835.095458984375 2.682822879728237e-19
835.095703125 2.7820500127478257e-19
835.095947265625 2.6111090079969864e-19
835.09619140625 2.602680418286301e-19
835.096435546875 2.6482207469807167e-19
835.0966796875 2.6246266911402545e-19
835.096923828125 2.662585326096539e-19
835.09716796875 2.520083745377175e-19
835.097412109375 2.515965672807782e-19
835.09765625 2.690190775829662e-19
835.097900390625 2.537150882020162e-19
835.09814453125 2.447386978113202e-19
835.098388671875 2.547749697918933e-19
835.0986328125 2.516114410903015e-19
835.098876953125 2.5223893594175243e-19
835.09912109375 2.44004553833671e-19
835.099365234375 2.346370332934643e-19
835.099609375 2.5028764870651854e-19
835.099853515625 2.460193731987475e-19
835.10009765625 2.2898647739777853e-19
835.100341796875 2.35374274654962e-19
835.1005859375 2.3762339918544367e-19
835.100830078125 2.362725005183206e-19
835.10107421875 2.301703138246594e-19
835.101318359375 2.176035527860341e-19
835.1015625 2.303346959726008e-19
835.101806640625 2.3372885919626475e-19
835.10205078125 2.1405476451478017e-19
835.102294921875 2.153444593611852e-19
835.1025390625 2.1893877754323393e-19
835.102783203125 2.167191314083337e-19
835.10302734375 2.1496214708206126e-19
835.103271484375 2.0031901850023845e-19
835.103515625 2.037336444663247e-19
835.103759765625 2.1610088089642334e-19
835.10400390625 1.9898073601650856e-19
835.104248046875 1.9105409334762683e-19
835.1044921875 2.00448156474687e-19
835.104736328125 1.9890978543054829e-19
835.10498046875 1.954967418055048e-19
835.105224609375 1.8313736389810581e-19
835.10546875 1.8047521884167822e-19
835.105712890625 1.9481547290153971e-19
835.10595703125 1.8388502181416918e-19
835.106201171875 1.6873249893437633e-19
835.1064453125 1.7566928711336728e-19
835.106689453125 1.761774209879764e-19
835.10693359375 1.723591397206688e-19
835.107177734375 1.6522461410638844e-19
835.107421875 1.5604390866024412e-19
835.107666015625 1.6929913925311106e-19
835.10791015625 1.6766706536707565e-19
835.108154296875 1.4711930919624726e-19
835.1083984375 1.5136493515286652e-19
835.108642578125 1.5490956134928133e-19
835.10888671875 1.5091710917215134e-19
835.109130859375 1.4462809310813942e-19
835.109375 1.326172953676346e-19
835.109619140625 1.4228691696743197e-19
835.10986328125 1.4604739479082555e-19
835.110107421875 1.264485410281794e-19
835.1103515625 1.2507846484233834e-19
835.110595703125 1.33344841668005e-19
835.11083984375 1.29976533308018e-19
835.111083984375 1.2264216757929636e-19
835.111328125 1.117351991041822e-19
835.111572265625 1.152631570801744e-19
835.11181640625 1.2638432787133661e-19
835.112060546875 1.0917321506561837e-19
835.1123046875 9.666951212461631e-20
835.112548828125 1.088031550361555e-19
835.11279296875 1.090460973913803e-19
835.113037109375 1.0109085845659189e-19
835.11328125 9.038763395449246e-20
835.113525390625 8.872749363597408e-20
835.11376953125 1.032759395629443e-19
835.114013671875 9.092639334058921e-20
835.1142578125 7.470512608480533e-20
835.114501953125 8.357156793411576e-20
835.11474609375 8.489172588685245e-20
835.114990234375 8.09307553421872e-20
835.115234375 6.941675307456547e-20
835.115478515625 6.202863461404721e-20
835.11572265625 7.766243058070961e-20
835.115966796875 7.358555241398803e-20
835.1162109375 5.2785714505257665e-20
835.116455078125 5.715885037795066e-20
835.11669921875 6.473609165112715e-20
835.116943359375 5.810565800927804e-20
835.1171875 4.9477875812235e-20
835.117431640625 4.052376018599118e-20
835.11767578125 4.8916804219220827e-20
835.117919921875 5.537550811027922e-20
835.1181640625 3.217296025891826e-20
835.118408203125 2.9469335275826756e-20
835.11865234375 4.3829692890581675e-20
835.118896484375 3.73989376981428e-20
835.119140625 2.924791611243203e-20
835.119384765625 1.828542712783565e-20
835.11962890625 2.4359084533810475e-20
835.119873046875 3.765315919181773e-20
835.1201171875 1.3998119687749127e-20
835.120361328125 4.835487029393947e-21
835.12060546875 2.0173826373391078e-20
835.120849609375 1.7800947965943002e-20
835.12109375 1.0226370061987126e-20
835.121337890625 -2.427486278639107e-21
835.12158203125 -7.211331631721937e-22
835.121826171875 1.570386663224875e-20
835.1220703125 -6.00439512188932e-22
835.122314453125 -1.6913435838897814e-20
835.12255859375 -3.7247978412395656e-21
835.122802734375 -5.1624969712216915e-22
835.123046875 -9.528823779606575e-21
835.123291015625 -1.864968607458949e-20
835.12353515625 -2.262032491781235e-20
835.123779296875 -8.928322920148507e-21
835.1240234375 -1.2820524371952754e-20
835.124267578125 -3.8136877539792905e-20
835.12451171875 -2.9715493761176576e-20
835.124755859375 -1.7376997431132972e-20
835.125 -2.8354257117235005e-20
835.125244140625 -3.565713900403266e-20
835.12548828125 -4.406212323436442e-20
835.125732421875 -3.258999079492147e-20
835.1259765625 -2.6881192995037482e-20
835.126220703125 -5.336390746655382e-20
835.12646484375 -5.3181811730010263e-20
835.126708984375 -3.9309249164155543e-20
835.126953125 -4.466389581189454e-20
835.127197265625 -5.3681202928658965e-20
835.12744140625 -6.350836783119496e-20
835.127685546875 -5.646535655466722e-20
835.1279296875 -4.4677236320405244e-20
835.128173828125 -6.541640014610504e-20
835.12841796875 -7.594661886306755e-20
835.128662109375 -5.741823009172546e-20
835.12890625 -5.909137955391187e-20
835.129150390625 -7.14738714139929e-20
835.12939453125 -7.975035627750468e-20
835.129638671875 -7.757536686601541e-20
835.1298828125 -6.257977794679e-20
835.130126953125 -7.784161751128065e-20
835.13037109375 -9.78959839210634e-20
835.130615234375 -8.02639368339687e-20
835.130859375 -7.270466851027071e-20
835.131103515625 -8.882297277100906e-20
