1879.9833984375 3.412302680041113e-20
1879.983642578125 3.748423698770451e-20
1879.98388671875 4.078613271333867e-20
1879.984130859375 4.530752449152342e-20
1879.984375 3.344256530256833e-20
1879.984619140625 3.8087496530266815e-20
1879.98486328125 5.1816218203579605e-20
1879.985107421875 4.4096481936158845e-20
1879.9853515625 4.118646549484641e-20
1879.985595703125 4.5903572123463275e-20
1879.98583984375 4.895501310424329e-20
1879.986083984375 5.463912439473177e-20
1879.986328125 4.6297057371118333e-20
1879.986572265625 4.267962798891602e-20
1879.98681640625 5.71368056584999e-20
1879.987060546875 5.436438139611712e-20
1879.9873046875 4.805926490173995e-20
1879.987548828125 5.1895292394977024e-20
1879.98779296875 5.335319527756842e-20
1879.988037109375 6.238085388148308e-20
1879.98828125 5.767514295776858e-20
1879.988525390625 4.717816035034991e-20
1879.98876953125 6.304783306957446e-20
1879.989013671875 6.703082601663906e-20
1879.9892578125 5.592457794739739e-20
1879.989501953125 5.914445425969963e-20
1879.98974609375 6.082802553332394e-20
1879.989990234375 6.564550350740031e-20
1879.990234375 6.687412057174142e-20
1879.990478515625 5.569467102001485e-20
1879.99072265625 6.323782492481177e-20
1879.990966796875 7.437569517137486e-20
1879.9912109375 6.639366185939519e-20
1879.991455078125 6.416873894512848e-20
1879.99169921875 6.858783408921307e-20
1879.991943359375 7.244728018025586e-20
1879.9921875 7.608272336643166e-20
1879.992431640625 6.568831649250445e-20
1879.99267578125 6.675019847105113e-20
1879.992919921875 8.040340029034566e-20
1879.9931640625 7.418850423446186e-20
1879.993408203125 6.983743087562095e-20
1879.99365234375 7.363131854964993e-20
1879.993896484375 7.776756071503029e-20
1879.994140625 8.319844254281732e-20
1879.994384765625 7.595956509104586e-20
1879.99462890625 7.298614959674317e-20
1879.994873046875 8.491649632723158e-20
1879.9951171875 8.44304777943573e-20
1879.995361328125 7.65725740243461e-20
1879.99560546875 8.049068301409789e-20
1879.995849609375 8.437938796854583e-20
1879.99609375 8.796952949580209e-20
1879.996337890625 8.391058592140014e-20
1879.99658203125 7.586873715498752e-20
1879.996826171875 8.909362192084221e-20
1879.9970703125 9.407373691479739e-20
1879.997314453125 8.443200415334488e-20
1879.99755859375 8.575538327113017e-20
1879.997802734375 8.82804701547235e-20
1879.998046875 9.475935820698282e-20
1879.998291015625 9.384318655038187e-20
1879.99853515625 8.238576168991757e-20
1879.998779296875 9.096404646417846e-20
1879.9990234375 1.0089037372462845e-19
1879.999267578125 9.217022761379656e-20
1879.99951171875 8.913791478261479e-20
1879.999755859375 9.214124554593195e-20
1880.0 9.7018463411691e-20
1880.000244140625 1.00699978314096e-19
1880.00048828125 9.120612231534692e-20
1880.000732421875 9.31999778878641e-20
1880.0009765625 1.0693955395014374e-19
1880.001220703125 1.0069522262213222e-19
1880.00146484375 9.210475076052514e-20
1880.001708984375 9.697083496809237e-20
1880.001953125 1.0053253018297129e-19
1880.002197265625 1.0427051718852591e-19
1880.00244140625 9.783056037811262e-20
1880.002685546875 9.155008004962234e-20
1880.0029296875 1.0693694741650372e-19
1880.003173828125 1.0658061760500253e-19
1880.00341796875 9.45994453378738e-20
1880.003662109375 9.999120272127528e-20
1880.00390625 1.0288698453618707e-19
1880.004150390625 1.0554795913632131e-19
1880.00439453125 1.0256440605538606e-19
1880.004638671875 9.30399894068157e-20
1880.0048828125 1.049640822061586e-19
1880.005126953125 1.0938594728886467e-19
1880.00537109375 9.568651731816261e-20
1880.005615234375 9.831330047838721e-20
1880.005859375 1.0299317777539577e-19
1880.006103515625 1.0476133657466116e-19
1880.00634765625 1.0542027798097684e-19
1880.006591796875 9.313271623637314e-20
1880.0068359375 9.943667415067005e-20
1880.007080078125 1.123885684748364e-19
1880.00732421875 9.936349592260297e-20
1880.007568359375 9.49937134624833e-20
1880.0078125 1.0205001273767361e-19
1880.008056640625 1.0287100903618743e-19
1880.00830078125 1.0366370710320121e-19
1880.008544921875 9.517087367361989e-20
1880.0087890625 9.386919788138451e-20
1880.009033203125 1.075857704107228e-19
1880.00927734375 1.0238981968545641e-19
1880.009521484375 9.146572455161682e-20
1880.009765625 9.798822787984908e-20
1880.010009765625 1.0133214876673574e-19
1880.01025390625 1.0180166930999198e-19
1880.010498046875 9.714283940629917e-20
1880.0107421875 8.981676549173438e-20
1880.010986328125 1.0174535812221526e-19
1880.01123046875 1.0237149287522251e-19
1880.011474609375 8.685100069981272e-20
1880.01171875 9.174433611948001e-20
1880.011962890625 9.84539051471284e-20
1880.01220703125 9.781529076115784e-20
1880.012451171875 9.487558977129524e-20
1880.0126953125 8.502681803919477e-20
1880.012939453125 9.443298747628868e-20
1880.01318359375 1.0240780161065668e-19
1880.013427734375 8.639479604376874e-20
1880.013671875 8.625449056892885e-20
1880.013916015625 9.396107258878756e-20
1880.01416015625 9.304835899909017e-20
1880.014404296875 9.202883294980661e-20
1880.0146484375 8.139491407151546e-20
1880.014892578125 8.545127860076981e-20
1880.01513671875 9.90051256617587e-20
1880.015380859375 8.638175240902182e-20
1880.015625 7.916503401216447e-20
1880.015869140625 8.946395390741835e-20
1880.01611328125 8.982636061991728e-20
1880.016357421875 8.573472039860727e-20
1880.0166015625 8.15340971517224e-20
1880.016845703125 8.047265334142437e-20
1880.01708984375 9.049431267037519e-20
1880.017333984375 8.581496243722246e-20
1880.017578125 7.305868148297627e-20
1880.017822265625 8.155682746147148e-20
1880.01806640625 8.534506131232056e-20
1880.018310546875 8.174892952143955e-20
1880.0185546875 7.865304235622911e-20
1880.018798828125 7.215523674628564e-20
1880.01904296875 8.396815257211311e-20
1880.019287109375 8.550242450908935e-20
1880.01953125 6.761248796256268e-20
1880.019775390625 7.281809651047764e-20
1880.02001953125 8.011299497375528e-20
1880.020263671875 7.512831842767638e-20
1880.0205078125 7.258877632291708e-20
1880.020751953125 6.65076349249128e-20
1880.02099609375 7.427873483178492e-20
1880.021240234375 8.198699621854758e-20
1880.021484375 6.515010955035307e-20
1880.021728515625 6.396104644450937e-20
1880.02197265625 7.580192114448507e-20
1880.022216796875 7.200334591138966e-20
1880.0224609375 6.684741319809832e-20
1880.022705078125 6.187538050820617e-20
1880.02294921875 6.484101214909088e-20
1880.023193359375 7.462917975891149e-20
1880.0234375 6.397495683419119e-20
1880.023681640625 5.480334512472287e-20
1880.02392578125 6.673580880678518e-20
1880.024169921875 6.80919672501322e-20
1880.0244140625 6.196022630543774e-20
1880.024658203125 5.769323134010522e-20
1880.02490234375 5.625495185748521e-20
1880.025146484375 6.793181729918615e-20
1880.025390625 6.216871284525668e-20
1880.025634765625 4.795935663409739e-20
1880.02587890625 5.733057266654796e-20
1880.026123046875 6.185074297719521e-20
1880.0263671875 5.571326357662887e-20
1880.026611328125 5.172595707237225e-20
1880.02685546875 4.906678204407805e-20
1880.027099609375 5.829622823265742e-20
1880.02734375 5.997086603231688e-20
1880.027587890625 4.3330935168467123e-20
1880.02783203125 4.8228039710017e-20
1880.028076171875 5.837172770430749e-20
1880.0283203125 4.9444995639360977e-20
1880.028564453125 4.661610528795119e-20
1880.02880859375 4.393521192816423e-20
1880.029052734375 4.8903483099894784e-20
1880.029296875 5.3875992963259645e-20
1880.029541015625 3.959731464809902e-20
1880.02978515625 3.889434280649383e-20
1880.030029296875 4.83787978439137e-20
1880.0302734375 4.560107601235371e-20
1880.030517578125 4.19499253773442e-20
1880.03076171875 3.855267335450503e-20
1880.031005859375 3.9927479301847385e-20
1880.03125 4.674408012661939e-20
1880.031494140625 3.795343969818059e-20
1880.03173828125 3.121682269121472e-20
1880.031982421875 4.154882271092134e-20
1880.0322265625 4.0436427401900664e-20
1880.032470703125 3.3351970859741687e-20
1880.03271484375 3.247177457613547e-20
1880.032958984375 3.192993809298022e-20
1880.033203125 3.80808588293717e-20
1880.033447265625 3.525323171582695e-20
1880.03369140625 2.3489455131288746e-20
1880.033935546875 3.135285120945582e-20
1880.0341796875 3.6599391151513577e-20
1880.034423828125 2.689813261949074e-20
1880.03466796875 2.5679831827533678e-20
1880.034912109375 2.457032010024005e-20
1880.03515625 2.8498820719448184e-20
1880.035400390625 3.028228108795685e-20
1880.03564453125 1.6538108851163512e-20
1880.035888671875 2.0476048363212528e-20
1880.0361328125 2.8639028170562354e-20
1880.036376953125 2.0442909882276378e-20
1880.03662109375 1.8956099480431193e-20
1880.036865234375 1.709893065130797e-20
1880.037109375 1.824970685900707e-20
1880.037353515625 2.4783427182122046e-20
1880.03759765625 1.3136471541920682e-20
1880.037841796875 9.14892085609883e-21
1880.0380859375 1.989239199339783e-20
1880.038330078125 1.4179821271837508e-20
1880.03857421875 1.0342343229511955e-20
1880.038818359375 1.1297842944444383e-20
1880.0390625 8.780848841865763e-21
1880.039306640625 1.5886709182206688e-20
1880.03955078125 9.137904876136602e-21
1880.039794921875 -1.629775486457771e-22
1880.0400390625 1.182332249925613e-20
1880.040283203125 1.0844341446466142e-20
1880.04052734375 3.4397681582447354e-21
1880.040771484375 4.226002890902008e-21
1880.041015625 6.134063259147693e-22
1880.041259765625 6.783804980708985e-21
1880.04150390625 6.167142309895315e-21
1880.041748046875 -6.74328111269592e-21
1880.0419921875 1.4066042917222195e-21
1880.042236328125 5.116876316504436e-21
1880.04248046875 -3.8997598575855285e-21
1880.042724609375 -5.154813417212183e-22
1880.04296875 -2.766617726221748e-21
1880.043212890625 -2.544002160307769e-21
1880.04345703125 1.961675178661006e-21
1880.043701171875 -8.179040779306937e-21
1880.0439453125 -6.776454659127936e-21
1880.044189453125 9.751835007865607e-22
1880.04443359375 -6.969902236589297e-21
1880.044677734375 -8.470301397760335e-21
1880.044921875 -6.3954100733611055e-21
1880.045166015625 -7.935832696523635e-21
1880.04541015625 -2.936428070670238e-21
1880.045654296875 -7.767650043751492e-21
1880.0458984375 -1.374663423999921e-20
1880.046142578125 -5.147401961018053e-21
1880.04638671875 -6.605819091661879e-21
1880.046630859375 -1.15188355084105e-20
1880.046875 -1.0011719263242281e-20
1880.047119140625 -1.1518411860664341e-20
1880.04736328125 -6.400425471547812e-21
1880.047607421875 -9.12217054263893e-21
1880.0478515625 -1.6601941793802337e-20
1880.048095703125 -8.450219376989181e-21
1880.04833984375 -6.897015103230112e-21
1880.048583984375 -1.211772700883799e-20
1880.048828125 -9.983026350828171e-21
1880.049072265625 -1.281630088901451e-20
1880.04931640625 -1.0392398750530262e-20
1880.049560546875 -6.4645453715380624e-21
1880.0498046875 -1.611031958310073e-20
1880.050048828125 -1.3625223000646102e-20
1880.05029296875 -5.750736222607961e-21
1880.050537109375 -1.2301247422127365e-20
1880.05078125 -1.2336121233543879e-20
1880.051025390625 -1.2327897137313023e-20
1880.05126953125 -1.3031354182189624e-20
1880.051513671875 -5.009173095559387e-21
1880.0517578125 -1.2830616478915128e-20
1880.052001953125 -1.5815529530210465e-20
1880.05224609375 -6.011780497992283e-21
1880.052490234375 -1.1454474631889139e-20
1880.052734375 -1.1719195301521725e-20
1880.052978515625 -1.0786415191596966e-20
1880.05322265625 -1.5201129548842176e-20
1880.053466796875 -5.383759454751042e-21
1880.0537109375 -9.172186605014007e-21
1880.053955078125 -1.8783178858287456e-20
1880.05419921875 -7.579103783013901e-21
1880.054443359375 -7.74232597543925e-21
1880.0546875 -1.147519863276526e-20
1880.054931640625 -7.873356515814146e-21
1880.05517578125 -1.372888625186107e-20
1880.055419921875 -7.336054807058765e-21
1880.0556640625 -3.807055464166827e-21
1880.055908203125 -1.5740464759422416e-20
1880.05615234375 -1.0839586210331373e-20
1880.056396484375 -5.904390342669769e-21
1880.056640625 -9.974677575997643e-21
1880.056884765625 -8.593344435952777e-21
1880.05712890625 -1.280399011915249e-20
1880.057373046875 -9.91950117112318e-21
1880.0576171875 -1.3573216967668067e-21
1880.057861328125 -1.0955569275796547e-20
1880.05810546875 -1.2748487662741402e-20
1880.058349609375 -3.517820534247599e-21
1880.05859375 -7.133491278759781e-21
1880.058837890625 -7.96892829692668e-21
1880.05908203125 -9.204482122981474e-21
1880.059326171875 -1.0380999372868195e-20
1880.0595703125 -1.2327191084030452e-21
1880.059814453125 -6.901136606871328e-21
1880.06005859375 -1.4347461290320644e-20
1880.060302734375 -2.972543813027323e-21
1880.060546875 -2.177641970412177e-21
1880.060791015625 -7.507839375031748e-21
1880.06103515625 -6.712129643335497e-21
1880.061279296875 -8.655065529192994e-21
1880.0615234375 -3.8626389413868703e-22
1880.061767578125 -1.0199786079774884e-21
1880.06201171875 -1.368857819670393e-20
1880.062255859375 -4.174005689910637e-21
1880.0625 1.720462938813971e-21
1880.062744140625 -5.79360584131553e-21
1880.06298828125 -6.1818755189092386e-21
1880.063232421875 -6.867844958061645e-21
1880.0634765625 3.2388602211971974e-22
1880.063720703125 4.01326480366367e-21
1880.06396484375 -8.45864504287272e-21
1880.064208984375 -5.9606604734780484e-21
1880.064453125 5.442901210669029e-21
1880.064697265625 -1.3270345749812844e-22
1880.06494140625 -5.1598962519495036e-21
1880.065185546875 -4.178908757537507e-21
1880.0654296875 9.136258221497914e-24
1880.065673828125 6.448760631206283e-21
1880.06591796875 -2.9556057164320784e-21
1880.066162109375 -7.450993131104148e-21
1880.06640625 7.366993165346011e-21
1880.066650390625 6.0521989028989636e-21
1880.06689453125 -2.3117868147802126e-21
1880.067138671875 -5.878621727073984e-22
1880.0673828125 1.2702719082456155e-21
1880.067626953125 9.918948338705044e-21
1880.06787109375 2.7491236087918313e-21
1880.068115234375 -7.82658828187552e-21
1880.068359375 7.557249810528239e-21
1880.068603515625 9.725488179273662e-21
1880.06884765625 1.3127802414182135e-22
1880.069091796875 5.854013082572972e-22
1880.0693359375 2.308143201605257e-21
1880.069580078125 1.1556951698716097e-20
1880.06982421875 9.97504307454268e-21
1880.070068359375 -3.598843086947957e-21
1880.0703125 5.209929764975501e-21
1880.070556640625 1.552380267413468e-20
1880.07080078125 6.452435203941871e-21
1880.071044921875 2.56136023984157e-21
1880.0712890625 5.795300431092599e-21
1880.071533203125 1.1775273704786829e-20
1880.07177734375 1.378865772168787e-20
1880.072021484375 1.2608532070730831e-22
1880.072265625 3.785026515327938e-21
1880.072509765625 2.0141510488556237e-20
1880.07275390625 1.1322127733933878e-20
1880.072998046875 3.870686358445993e-21
1880.0732421875 8.100486935439038e-21
1880.073486328125 1.352800516119827e-20
1880.07373046875 1.9736776766555618e-20
1880.073974609375 7.888469093055558e-21
1880.07421875 3.607949954419327e-21
1880.074462890625 1.957125602447629e-20
1880.07470703125 1.8067127396903536e-20
1880.074951171875 8.69883689026274e-21
1880.0751953125 1.0952780574751598e-20
1880.075439453125 1.6426782091815024e-20
1880.07568359375 2.3043932630191858e-20
1880.075927734375 1.6042111032338334e-20
1880.076171875 5.099375830964936e-21
1880.076416015625 2.1053339492371717e-20
1880.07666015625 2.8303735396652464e-20
1880.076904296875 1.3499097493849563e-20
1880.0771484375 1.2278032674006943e-20
1880.077392578125 1.9901362462854906e-20
1880.07763671875 2.6492666589472044e-20
1880.077880859375 2.1195609332787763e-20
1880.078125 1.0981427304078928e-20
1880.078369140625 2.2202921154502048e-20
1880.07861328125 3.2954248955129115e-20
1880.078857421875 2.0639876471718688e-20
1880.0791015625 1.407541144216874e-20
1880.079345703125 2.500766027330613e-20
1880.07958984375 3.1757475102872835e-20
1880.079833984375 2.7878571610563374e-20
1880.080078125 1.5334451541049228e-20
1880.080322265625 2.081169788465925e-20
1880.08056640625 3.815696653749969e-20
1880.080810546875 2.57303500964676e-20
1880.0810546875 1.716070952776519e-20
1880.081298828125 2.7544992144582554e-20
1880.08154296875 3.3945538495708496e-20
1880.081787109375 3.487923546321255e-20
1880.08203125 2.2042009889015978e-20
1880.082275390625 2.199556436928857e-20
1880.08251953125 4.0245759876255053e-20
1880.082763671875 3.535019016420635e-20
1880.0830078125 2.0638051928662256e-20
1880.083251953125 2.75325690890106e-20
1880.08349609375 3.8143098133108974e-20
1880.083740234375 3.694379648350078e-20
1880.083984375 2.8242449265254006e-20
1880.084228515625 2.2255474832465216e-20
1880.08447265625 3.622244955442318e-20
1880.084716796875 4.324846495337707e-20
1880.0849609375 2.728604753325868e-20
1880.085205078125 2.742793500329416e-20
1880.08544921875 3.8179485568024766e-20
1880.085693359375 3.9143884532020564e-20
1880.0859375 3.296812269449582e-20
1880.086181640625 2.435153789287003e-20
1880.08642578125 3.4589128377555536e-20
1880.086669921875 4.4074969408362755e-20
1880.0869140625 2.897662176214691e-20
1880.087158203125 2.452012907377174e-20
1880.08740234375 3.5608417381828986e-20
1880.087646484375 4.016562288379347e-20
1880.087890625 3.494584397933318e-20
1880.088134765625 2.40599170925085e-20
1880.08837890625 3.1320059663366145e-20
1880.088623046875 4.525261459519156e-20
1880.0888671875 3.346799248261312e-20
1880.089111328125 2.2155565493299347e-20
1880.08935546875 3.2618182873742835e-20
1880.089599609375 4.0312871843290965e-20
1880.08984375 3.5037854904695064e-20
1880.090087890625 2.4039495579637513e-20
1880.09033203125 2.4346907297378715e-20
1880.090576171875 4.2285442162502463e-20
1880.0908203125 3.684108725482124e-20
1880.091064453125 1.9748439304348323e-20
1880.09130859375 2.977894093584607e-20
1880.091552734375 3.708913101491708e-20
1880.091796875 3.289779930182714e-20
1880.092041015625 2.4146029301149988e-20
1880.09228515625 1.9843934485022703e-20
1880.092529296875 3.501581091823066e-20
1880.0927734375 3.6688529054608525e-20
1880.093017578125 1.809697856291693e-20
1880.09326171875 1.9428724499456277e-20
1880.093505859375 3.370964309253737e-20
1880.09375 3.181028121947349e-20
1880.093994140625 2.0910103935156614e-20
1880.09423828125 1.7838732766419064e-20
1880.094482421875 2.859579096458381e-20
1880.0947265625 3.2856837399531913e-20
1880.094970703125 1.7651605780191596e-20
1880.09521484375 1.4713860621145748e-20
1880.095458984375 2.7444689170402196e-20
1880.095703125 2.765485458808484e-20
1880.095947265625 1.8713341723814146e-20
1880.09619140625 1.3145934633739323e-20
1880.096435546875 1.9132129883726134e-20
1880.0966796875 3.014369648385906e-20
1880.096923828125 1.9763463156829654e-20
1880.09716796875 8.018860918505174e-21
1880.097412109375 2.1652317626244882e-20
1880.09765625 2.5878261551617797e-20
1880.097900390625 1.520973333587679e-20
1880.09814453125 1.0772028488646934e-20
1880.098388671875 1.2376256733121678e-20
1880.0986328125 2.2896692732628845e-20
1880.098876953125 1.8071193935915038e-20
1880.09912109375 2.585301588603218e-21
1880.099365234375 1.2321021573189703e-20
1880.099609375 2.0981073578596546e-20
1880.099853515625 1.3343915230449183e-20
1880.10009765625 7.494675843768466e-21
1880.100341796875 6.5751140868314225e-21
1880.1005859375 1.7107134453872635e-20
1880.100830078125 1.696577879335805e-20
1880.10107421875 -1.4686541518087684e-23
1880.101318359375 3.878364059742714e-21
1880.1015625 1.5786969619007644e-20
1880.101806640625 9.612873593789263e-21
1880.10205078125 1.2075339477359849e-21
1880.102294921875 5.888197712521367e-22
1880.1025390625 8.188363864527552e-21
1880.102783203125 1.290633895106529e-20
1880.10302734375 -4.191394270526864e-22
1880.103271484375 -5.8742989652760785e-21
1880.103515625 9.001710974705213e-21
1880.103759765625 8.916546783532546e-21
1880.10400390625 -3.605908965025748e-21
1880.104248046875 -6.5656060048956715e-21
1880.1044921875 -2.628782626955731e-22
1880.104736328125 6.746952550424945e-21
1880.10498046875 -4.293271517881794e-21
1880.105224609375 -1.3011964327053085e-20
1880.10546875 5.628603944338436e-24
1880.105712890625 3.0299823298374436e-21
1880.10595703125 -8.201757074547149e-21
1880.106201171875 -1.2865199585221099e-20
1880.1064453125 -7.402955431563966e-21
1880.106689453125 1.6231070490602371e-22
1880.10693359375 -6.3999121703352105e-21
1880.107177734375 -1.824207474665484e-20
1880.107421875 -1.147941740562311e-20
1880.107666015625 -2.2080789676789536e-21
1880.10791015625 -1.2538062713734534e-20
1880.108154296875 -1.9876876675581525e-20
1880.1083984375 -1.497138327679696e-20
1880.108642578125 -8.862753492550465e-21
1880.10888671875 -9.199587429267291e-21
1880.109130859375 -2.3501349220952192e-20
1880.109375 -2.113810614031382e-20
1880.109619140625 -8.777873241278479e-21
1880.10986328125 -1.7576626111261154e-20
1880.110107421875 -2.374569526178171e-20
1880.1103515625 -2.3638878012658502e-20
1880.110595703125 -2.0521598934979268e-20
1880.11083984375 -1.5993414473072123e-20
1880.111083984375 -2.767872590893569e-20
1880.111328125 -3.191285946375002e-20
1880.111572265625 -1.877370681316384e-20
1880.11181640625 -2.0111108309160238e-20
1880.112060546875 -3.193457887265662e-20
1880.1123046875 -3.29368022914059e-20
1880.112548828125 -2.6054178698112218e-20
1880.11279296875 -2.19789234359406e-20
1880.113037109375 -3.29150083082593e-20
1880.11328125 -4.094876407141225e-20
1880.113525390625 -2.8424270019598776e-20
1880.11376953125 -2.7400813466826866e-20
1880.114013671875 -3.825791797477505e-20
1880.1142578125 -4.068508057806476e-20
1880.114501953125 -3.8203625497045623e-20
1880.11474609375 -3.010214723181243e-20
1880.114990234375 -3.705369379623152e-20
1880.115234375 -4.957080213260402e-20
1880.115478515625 -3.932232814738376e-20
1880.11572265625 -3.3868133497296614e-20
1880.115966796875 -4.254898255023469e-20
1880.1162109375 -4.940631831690924e-20
1880.116455078125 -4.858118375555538e-20
1880.11669921875 -3.865065833926075e-20
1880.116943359375 -4.2618777819658405e-20
1880.1171875 -5.675814722061272e-20
1880.117431640625 -5.1836717300775665e-20
1880.11767578125 -4.2356117120359045e-20
1880.117919921875 -4.879781327383774e-20
1880.1181640625 -5.810713137204839e-20
1880.118408203125 -5.632598573599031e-20
1880.11865234375 -4.937080150662911e-20
1880.118896484375 -5.111178900132121e-20
1880.119140625 -6.186294519710682e-20
1880.119384765625 -6.268054212934218e-20
1880.11962890625 -5.282988312189332e-20
