3331.324951171875 -8.173986901742415e-20
3331.3251953125 -7.505198685566446e-20
3331.325439453125 -7.196887435318619e-20
3331.32568359375 -8.499451042340733e-20
3331.325927734375 -7.391181987033026e-20
3331.326171875 -6.270032175524624e-20
3331.326416015625 -7.382312422796371e-20
3331.32666015625 -7.188078067579855e-20
3331.326904296875 -6.904849563224225e-20
3331.3271484375 -6.569121876473212e-20
3331.327392578125 -5.820725047992395e-20
3331.32763671875 -7.159998263569959e-20
3331.327880859375 -6.768044171178662e-20
3331.328125 -5.0131415863607844e-20
3331.328369140625 -6.015807235410955e-20
3331.32861328125 -6.211461307243456e-20
3331.328857421875 -5.553270604667777e-20
3331.3291015625 -5.443143917721857e-20
3331.329345703125 -4.729368411070305e-20
3331.32958984375 -5.323755724904768e-20
3331.329833984375 -5.70436266091971e-20
3331.330078125 -4.169725813092018e-20
3331.330322265625 -4.2893978624685114e-20
3331.33056640625 -5.1885097486214364e-20
3331.330810546875 -4.3503455948465015e-20
3331.3310546875 -3.9983489262684965e-20
3331.331298828125 -3.6806907779816264e-20
3331.33154296875 -3.7728548027312235e-20
3331.331787109375 -4.670201565682529e-20
3331.33203125 -3.0405640619106884e-20
3331.332275390625 -2.5297855812672522e-20
3331.33251953125 -3.926776149538022e-20
3331.332763671875 -3.001981462790661e-20
3331.3330078125 -2.715597816744474e-20
3331.333251953125 -2.6402473774992432e-20
3331.33349609375 -2.170797220563122e-20
3331.333740234375 -3.20070621359845e-20
3331.333984375 -2.3159029735118585e-20
3331.334228515625 -1.1678064788836982e-20
3331.33447265625 -2.3477439768917603e-20
3331.334716796875 -2.196373143051918e-20
3331.3349609375 -1.3790273448827195e-20
3331.335205078125 -1.2250367288005802e-20
3331.33544921875 -8.549191621535333e-21
3331.335693359375 -1.6756271874290598e-20
3331.3359375 -1.2783265475613497e-20
3331.336181640625 2.1391378183943867e-21
3331.33642578125 -8.501404841929402e-21
3331.336669921875 -1.1550522148317458e-20
3331.3369140625 -3.030879903524398e-21
3331.337158203125 -2.3436479117835643e-21
3331.33740234375 2.783605682433593e-21
3331.337646484375 -4.1626836258358436e-21
3331.337890625 -4.599917646833079e-21
3331.338134765625 1.2851674947276096e-20
3331.33837890625 7.563538298561335e-21
3331.338623046875 -1.6730214178226081e-21
3331.3388671875 8.416447007222126e-21
3331.339111328125 1.0836275280061126e-20
3331.33935546875 1.1364037375226954e-20
3331.339599609375 1.1229231000950553e-20
3331.33984375 5.380929612394885e-21
3331.340087890625 1.8951027740877336e-20
3331.34033203125 2.0750540584713667e-20
3331.340576171875 7.17045526982345e-21
3331.3408203125 1.849067291498114e-20
3331.341064453125 2.1624929055397614e-20
3331.34130859375 2.0574026051689037e-20
3331.341552734375 2.5771332187490045e-20
3331.341796875 1.5830032910219532e-20
3331.342041015625 2.5203616499860728e-20
3331.34228515625 3.3528219024403476e-20
3331.342529296875 1.9609705321660598e-20
3331.3427734375 2.440895832745102e-20
3331.343017578125 3.171114088626049e-20
3331.34326171875 3.00886027519324e-20
3331.343505859375 3.2531289844812366e-20
3331.34375 2.7353629887476155e-20
3331.343994140625 3.13708070693916e-20
3331.34423828125 4.206397147000964e-20
3331.344482421875 3.408971933300462e-20
3331.3447265625 3.259592125319546e-20
3331.344970703125 4.1883612018066845e-20
3331.34521484375 4.002380838519232e-20
3331.345458984375 4.139994495192958e-20
3331.345703125 3.9845955825205945e-20
3331.345947265625 3.682802056877073e-20
3331.34619140625 4.8992461917351844e-20
3331.346435546875 4.5817915600471974e-20
3331.3466796875 3.9185633290704395e-20
3331.346923828125 4.9814974346133054e-20
3331.34716796875 4.95373180840978e-20
3331.347412109375 4.951008691958394e-20
3331.34765625 5.1412355208911057e-20
3331.347900390625 4.5663884074728303e-20
3331.34814453125 5.591963711095226e-20
3331.348388671875 5.839002939454793e-20
3331.3486328125 4.597941732682464e-20
3331.348876953125 5.528049136765215e-20
3331.34912109375 6.021612688686628e-20
3331.349365234375 5.600609272136051e-20
3331.349609375 6.023886143352974e-20
3331.349853515625 5.3524119028448387e-20
3331.35009765625 6.00571682922085e-20
3331.350341796875 7.13560850953084e-20
3331.3505859375 5.859128834075203e-20
3331.350830078125 6.086888944962225e-20
3331.35107421875 6.979331811744107e-20
3331.351318359375 6.434867796537163e-20
3331.3515625 6.806552840153267e-20
3331.351806640625 6.638197029487821e-20
3331.35205078125 6.587198317482732e-20
3331.352294921875 7.76075548021875e-20
3331.3525390625 6.944159536179002e-20
3331.352783203125 6.671886925582292e-20
3331.35302734375 7.881335326407428e-20
3331.353271484375 7.408398804477752e-20
3331.353515625 7.554325175502238e-20
3331.353759765625 7.8528250980513e-20
3331.35400390625 7.257041367055493e-20
3331.354248046875 8.310621361440414e-20
3331.3544921875 8.205780768685196e-20
3331.354736328125 7.196795211123284e-20
3331.35498046875 8.487281499527298e-20
3331.355224609375 8.455226278101771e-20
3331.35546875 8.064853363588067e-20
3331.355712890625 8.855293587009341e-20
3331.35595703125 8.048828441828481e-20
3331.356201171875 8.757588112135548e-20
3331.3564453125 9.541033040315344e-20
3331.356689453125 8.17952843288785e-20
3331.35693359375 8.961456346951088e-20
3331.357177734375 9.64764664407211e-20
3331.357421875 8.915549079477213e-20
3331.357666015625 9.366463208651128e-20
3331.35791015625 9.240709747967666e-20
3331.358154296875 9.323644405301405e-20
3331.3583984375 1.0340191705257844e-19
3331.358642578125 9.38806316010238e-20
3331.35888671875 9.230137900974938e-20
3331.359130859375 1.0618479151070727e-19
3331.359375 9.917815040841235e-20
3331.359619140625 1.0020051722669866e-19
3331.35986328125 1.043630548265454e-19
3331.360107421875 9.795670364075546e-20
3331.3603515625 1.1107306049961198e-19
3331.360595703125 1.0794159824610688e-19
3331.36083984375 9.823919034325414e-20
3331.361083984375 1.1204111030569401e-19
3331.361328125 1.0911413096896575e-19
3331.361572265625 1.0700170616007212e-19
3331.36181640625 1.123852471400177e-19
3331.362060546875 1.0683713395642601e-19
3331.3623046875 1.1646602619436713e-19
3331.362548828125 1.1842709284134305e-19
3331.36279296875 1.0722419154390859e-19
3331.363037109375 1.1762897995295744e-19
3331.36328125 1.1982891230842513e-19
3331.363525390625 1.138773084666462e-19
3331.36376953125 1.2049864807622455e-19
3331.364013671875 1.1493202101267638e-19
3331.3642578125 1.1963962207050577e-19
3331.364501953125 1.2943807847325935e-19
3331.36474609375 1.150541756155208e-19
3331.364990234375 1.2091899741709829e-19
3331.365234375 1.3162043945055197e-19
3331.365478515625 1.213093676793991e-19
3331.36572265625 1.2584111795786868e-19
3331.365966796875 1.2612458181285165e-19
3331.3662109375 1.240921275529379e-19
3331.366455078125 1.350037394361883e-19
3331.36669921875 1.2625864873979722e-19
3331.366943359375 1.236804516970974e-19
3331.3671875 1.3666060214429173e-19
3331.367431640625 1.3075027194835525e-19
3331.36767578125 1.294868127499098e-19
3331.367919921875 1.341672826132124e-19
3331.3681640625 1.2983838361025856e-19
3331.368408203125 1.3787139107298378e-19
3331.36865234375 1.3753925424239745e-19
3331.368896484375 1.2823384982574587e-19
3331.369140625 1.3972657638809518e-19
3331.369384765625 1.401396870380303e-19
3331.36962890625 1.3332824575757201e-19
3331.369873046875 1.3964951512289972e-19
3331.3701171875 1.3469288074888517e-19
3331.370361328125 1.3910040117379326e-19
3331.37060546875 1.451594951827751e-19
3331.370849609375 1.3102787174750442e-19
3331.37109375 1.3897214572448746e-19
3331.371337890625 1.4670720533446047e-19
3331.37158203125 1.3594840793235597e-19
3331.371826171875 1.415647626248637e-19
3331.3720703125 1.404647476642152e-19
3331.372314453125 1.3987979452100746e-19
3331.37255859375 1.4828833820872454e-19
3331.372802734375 1.371610459037756e-19
3331.373046875 1.3872521429475184e-19
3331.373291015625 1.4881439656767417e-19
3331.37353515625 1.4023032495395017e-19
3331.373779296875 1.4206254286212602e-19
3331.3740234375 1.4457279283752883e-19
3331.374267578125 1.4062826750687012e-19
3331.37451171875 1.4900244084886597e-19
3331.374755859375 1.4463404598059286e-19
3331.375 1.3797608470893652e-19
3331.375244140625 1.4976640864452259e-19
3331.37548828125 1.4605763382714384e-19
3331.375732421875 1.408997358645504e-19
3331.3759765625 1.469172072520988e-19
3331.376220703125 1.4270622508184337e-19
3331.37646484375 1.4626666855645208e-19
3331.376708984375 1.4712270476981446e-19
3331.376953125 1.3956027776045084e-19
3331.377197265625 1.4837635394585867e-19
3331.37744140625 1.496625045655583e-19
3331.377685546875 1.4260597313102514e-19
3331.3779296875 1.4738923210847803e-19
3331.378173828125 1.449796438365821e-19
3331.37841796875 1.4709926331032352e-19
3331.378662109375 1.5130969858825672e-19
3331.37890625 1.4003046572594361e-19
3331.379150390625 1.4571793163491116e-19
3331.37939453125 1.5331714065946913e-19
3331.379638671875 1.4386434249308009e-19
3331.3798828125 1.454903877354534e-19
3331.380126953125 1.4645001604390104e-19
3331.38037109375 1.4665726480683455e-19
3331.380615234375 1.536524455385091e-19
3331.380859375 1.4587299573027633e-19
3331.381103515625 1.4340496225496506e-19
3331.38134765625 1.5393258370541292e-19
3331.381591796875 1.4776611198810486e-19
3331.3818359375 1.442523495504289e-19
3331.382080078125 1.488859017693961e-19
3331.38232421875 1.4499547446645645e-19
3331.382568359375 1.521639250723737e-19
3331.3828125 1.4960156665413454e-19
3331.383056640625 1.4031387507753931e-19
3331.38330078125 1.5310979016730425e-19
3331.383544921875 1.5223968739702905e-19
3331.3837890625 1.4485607907456547e-19
3331.384033203125 1.4962932718721075e-19
3331.38427734375 1.480271534327701e-19
3331.384521484375 1.5053993273645468e-19
3331.384765625 1.5150359320494868e-19
3331.385009765625 1.4317375172229812e-19
3331.38525390625 1.484860470477687e-19
3331.385498046875 1.5382551648728743e-19
3331.3857421875 1.4488537365535147e-19
3331.385986328125 1.4762028878402764e-19
3331.38623046875 1.490072934064485e-19
3331.386474609375 1.4747215505094298e-19
3331.38671875 1.5302561781853605e-19
3331.386962890625 1.4345848204060036e-19
3331.38720703125 1.4591432473806313e-19
3331.387451171875 1.548892558915985e-19
3331.3876953125 1.447065337281814e-19
3331.387939453125 1.4543239475857844e-19
3331.38818359375 1.4703129502024092e-19
3331.388427734375 1.445232011240344e-19
3331.388671875 1.50685903849712e-19
3331.388916015625 1.4334951877005107e-19
3331.38916015625 1.4106928612641958e-19
3331.389404296875 1.525563743280685e-19
3331.3896484375 1.4593445829571728e-19
3331.389892578125 1.4177945275045004e-19
3331.39013671875 1.460422315910393e-19
3331.390380859375 1.415198006525904e-19
3331.390625 1.4718671283278963e-19
3331.390869140625 1.4488996321128638e-19
3331.39111328125 1.3550208280599904e-19
3331.391357421875 1.4612966381626108e-19
3331.3916015625 1.440668175888315e-19
3331.391845703125 1.357160681390317e-19
3331.39208984375 1.4174847266499855e-19
3331.392333984375 1.3892814424832856e-19
3331.392578125 1.4043168015686715e-19
3331.392822265625 1.4343825271598984e-19
3331.39306640625 1.3267711495788741e-19
3331.393310546875 1.3709990035275431e-19
3331.3935546875 1.423307318576906e-19
3331.393798828125 1.31316741475326e-19
3331.39404296875 1.3413511277030235e-19
3331.394287109375 1.3518297724936284e-19
3331.39453125 1.312273041734337e-19
3331.394775390625 1.3707385477656977e-19
3331.39501953125 1.282161643658564e-19
3331.395263671875 1.2721925424265712e-19
3331.3955078125 1.3732129859384578e-19
3331.395751953125 1.2679285582362129e-19
3331.39599609375 1.2450852318898119e-19
3331.396240234375 1.2986489175559676e-19
3331.396484375 1.257720838126607e-19
3331.396728515625 1.2919164033972812e-19
3331.39697265625 1.233685177259711e-19
3331.397216796875 1.1670802830238878e-19
3331.3974609375 1.2797735556788557e-19
3331.397705078125 1.2252256436011368e-19
3331.39794921875 1.1555404565102314e-19
3331.398193359375 1.2248731486018485e-19
3331.3984375 1.1769514875168425e-19
3331.398681640625 1.1834014444787306e-19
3331.39892578125 1.178890296115766e-19
3331.399169921875 1.088133793523662e-19
3331.3994140625 1.1576470099209464e-19
3331.399658203125 1.1623532069822403e-19
3331.39990234375 1.0571182909878703e-19
3331.400146484375 1.0978310403174313e-19
3331.400390625 1.0905332157265418e-19
3331.400634765625 1.044783816601973e-19
3331.40087890625 1.0874846622158652e-19
3331.401123046875 1.0218983234547157e-19
3331.4013671875 1.0113636243385266e-19
3331.401611328125 1.0735727566040716e-19
3331.40185546875 9.713254373348883e-20
3331.402099609375 9.547823825859394e-20
3331.40234375 9.930385714177211e-20
3331.402587890625 9.494435644049221e-20
3331.40283203125 9.733314059397368e-20
3331.403076171875 9.009673646163418e-20
3331.4033203125 8.586582845158514e-20
3331.403564453125 9.457774698557713e-20
3331.40380859375 8.704639595505476e-20
3331.404052734375 8.242633081384575e-20
3331.404296875 8.667403161978781e-20
3331.404541015625 8.269428101057177e-20
3331.40478515625 8.424063524474623e-20
3331.405029296875 7.919445206274829e-20
3331.4052734375 7.337762275101366e-20
3331.405517578125 8.229197158442635e-20
3331.40576171875 7.583656096451827e-20
3331.406005859375 6.752599428948392e-20
3331.40625 7.30742362872504e-20
3331.406494140625 6.873276191178022e-20
3331.40673828125 6.769604555453744e-20
3331.406982421875 6.816057322693913e-20
3331.4072265625 5.92514817707056e-20
3331.407470703125 6.511318901905658e-20
3331.40771484375 6.663699552164526e-20
3331.407958984375 5.3757597849615895e-20
3331.408203125 5.735776368490665e-20
3331.408447265625 5.966980288094233e-20
3331.40869140625 5.2511566962301836e-20
3331.408935546875 5.286123144050871e-20
3331.4091796875 4.804213954856976e-20
3331.409423828125 4.7574189210927294e-20
3331.40966796875 5.31912115933598e-20
3331.409912109375 4.19439714884388e-20
3331.41015625 4.032874515947999e-20
3331.410400390625 4.614854381071978e-20
3331.41064453125 3.890263126169518e-20
3331.410888671875 4.202794476755344e-20
3331.4111328125 3.656574375986069e-20
3331.411376953125 3.0359153903152166e-20
3331.41162109375 3.95811688341856e-20
3331.411865234375 3.1473435977162085e-20
3331.412109375 2.6249366254624247e-20
3331.412353515625 3.017142959361188e-20
3331.41259765625 2.5714411923657845e-20
3331.412841796875 2.5934552088360702e-20
3331.4130859375 2.4734834171868202e-20
3331.413330078125 1.9026149762929834e-20
3331.41357421875 2.2720729939184086e-20
3331.413818359375 2.208193065364951e-20
3331.4140625 1.3581130487188416e-20
3331.414306640625 1.6154926131781386e-20
3331.41455078125 1.51994259067377e-20
3331.414794921875 1.1901893703486768e-20
3331.4150390625 1.2015866295408777e-20
3331.415283203125 4.6043044573540285e-21
3331.41552734375 6.623958875031079e-21
3331.415771484375 9.912141812483968e-21
3331.416015625 1.4444308478460654e-21
3331.416259765625 5.832521568035672e-22
3331.41650390625 1.795589006363678e-21
3331.416748046875 -1.554749116114245e-21
3331.4169921875 -1.9747447258961568e-22
3331.417236328125 -4.7468240804165454e-21
3331.41748046875 -8.237519495707892e-21
3331.417724609375 -3.700678517452474e-21
3331.41796875 -9.675463969866172e-21
3331.418212890625 -1.4889081293101564e-20
3331.41845703125 -1.0504801353380314e-20
3331.418701171875 -1.2741520934715199e-20
3331.4189453125 -1.603634100954212e-20
3331.419189453125 -1.865679220856035e-20
3331.41943359375 -2.2747516652413916e-20
3331.419677734375 -1.7128947498308536e-20
3331.419921875 -2.1978812401073708e-20
3331.420166015625 -2.8867812933092023e-20
3331.42041015625 -2.2978238749186934e-20
3331.420654296875 -2.8911753137531385e-20
3331.4208984375 -3.077894052341439e-20
3331.421142578125 -3.0742400381763547e-20
3331.42138671875 -3.741104077080005e-20
3331.421630859375 -3.458030667776781e-20
3331.421875 -3.6398554504297467e-20
3331.422119140625 -4.1078850100438306e-20
3331.42236328125 -3.96184378279727e-20
3331.422607421875 -4.33047951391543e-20
3331.4228515625 -4.5264264054083393e-20
3331.423095703125 -4.3455309144997156e-20
3331.42333984375 -5.1443908127227727e-20
3331.423583984375 -5.033644448826503e-20
3331.423828125 -4.699469130450868e-20
3331.424072265625 -5.771221487844884e-20
3331.42431640625 -5.730807635181751e-20
3331.424560546875 -5.70487402082664e-20
3331.4248046875 -5.929954389742435e-20
3331.425048828125 -5.85337212750435e-20
3331.42529296875 -6.700935627683421e-20
3331.425537109375 -6.589927814038096e-20
3331.42578125 -6.20407244253913e-20
3331.426025390625 -6.976155565908895e-20
3331.42626953125 -7.255845389679312e-20
3331.426513671875 -7.182159936506781e-20
3331.4267578125 -7.482933254515212e-20
3331.427001953125 -7.470968251031494e-20
3331.42724609375 -7.933761844563011e-20
3331.427490234375 -8.319971968102972e-20
3331.427734375 -7.705987102603282e-20
3331.427978515625 -8.375602413208558e-20
3331.42822265625 -8.936667304988778e-20
3331.428466796875 -8.425505619687128e-20
3331.4287109375 -8.830456709861358e-20
3331.428955078125 -8.790672031643773e-20
3331.42919921875 -9.045248733025472e-20
3331.429443359375 -9.898166589392039e-20
3331.4296875 -9.232320993197537e-20
3331.429931640625 -9.427993648529114e-20
3331.43017578125 -1.0455897487077454e-19
3331.430419921875 -1.001601930369513e-19
3331.4306640625 -1.0148393184930524e-19
3331.430908203125 -1.0403795320396452e-19
3331.43115234375 -1.0357314423635397e-19
3331.431396484375 -1.0970060660121977e-19
3331.431640625 -1.0671127754462636e-19
3331.431884765625 -1.0677058230469114e-19
3331.43212890625 -1.1437664929966216e-19
3331.432373046875 -1.1302115079952241e-19
3331.4326171875 -1.1361284459183258e-19
3331.432861328125 -1.165698925148473e-19
3331.43310546875 -1.158333994914915e-19
3331.433349609375 -1.2084440231532192e-19
3331.43359375 -1.2208220068588106e-19
3331.433837890625 -1.1743495375393284e-19
3331.43408203125 -1.2472895968109425e-19
3331.434326171875 -1.26177904461713e-19
3331.4345703125 -1.2134609386907995e-19
3331.434814453125 -1.2898504771685838e-19
3331.43505859375 -1.273453991132688e-19
3331.435302734375 -1.2641136753084967e-19
3331.435546875 -1.3451624685545355e-19
3331.435791015625 -1.2942004870058312e-19
3331.43603515625 -1.304763595175143e-19
3331.436279296875 -1.3848474518955194e-19
3331.4365234375 -1.334262901931427e-19
3331.436767578125 -1.3589067998878217e-19
3331.43701171875 -1.3960691513514237e-19
3331.437255859375 -1.3680225533095088e-19
3331.4375 -1.4400670135168083e-19
3331.437744140625 -1.395331417644747e-19
3331.43798828125 -1.3685346302995935e-19
3331.438232421875 -1.4804960407800409e-19
3331.4384765625 -1.4238287285566839e-19
3331.438720703125 -1.4282050349176097e-19
3331.43896484375 -1.4903086418779793e-19
3331.439208984375 -1.4348840016285765e-19
3331.439453125 -1.5112935754231951e-19
3331.439697265625 -1.5012385214525635e-19
3331.43994140625 -1.4433752138576202e-19
3331.440185546875 -1.55851257473544e-19
3331.4404296875 -1.5165340394974386e-19
3331.440673828125 -1.4719693802754243e-19
3331.44091796875 -1.546981826858712e-19
3331.441162109375 -1.5146310335820414e-19
3331.44140625 -1.5407740202433983e-19
3331.441650390625 -1.5682915700494646e-19
3331.44189453125 -1.5230308640609902e-19
3331.442138671875 -1.587466719735407e-19
3331.4423828125 -1.5899803573915408e-19
3331.442626953125 -1.5346809291696456e-19
3331.44287109375 -1.6018323868686356e-19
3331.443115234375 -1.5986847427247965e-19
3331.443359375 -1.5669196521091496e-19
3331.443603515625 -1.6365133916345897e-19
3331.44384765625 -1.5927618119737706e-19
3331.444091796875 -1.5828868537652164e-19
3331.4443359375 -1.6485996812213526e-19
3331.444580078125 -1.5789701855604421e-19
3331.44482421875 -1.6102626974178237e-19
3331.445068359375 -1.6484249269729915e-19
3331.4453125 -1.595582716139173e-19
3331.445556640625 -1.6565573888902328e-19
3331.44580078125 -1.6467272463041636e-19
3331.446044921875 -1.612569746002656e-19
3331.4462890625 -1.6715053946251247e-19
3331.446533203125 -1.6249120561035497e-19
3331.44677734375 -1.6143292118919127e-19
3331.447021484375 -1.6721788544142207e-19
3331.447265625 -1.6192535823968168e-19
3331.447509765625 -1.6584455733482602e-19
3331.44775390625 -1.6863979993801296e-19
3331.447998046875 -1.61400244686801e-19
3331.4482421875 -1.6790753936474433e-19
3331.448486328125 -1.6651603504636469e-19
3331.44873046875 -1.624286466361307e-19
3331.448974609375 -1.705681959124939e-19
3331.44921875 -1.6524452014609368e-19
3331.449462890625 -1.629316691626046e-19
3331.44970703125 -1.6927564655050162e-19
3331.449951171875 -1.641242500759968e-19
3331.4501953125 -1.65050479018492e-19
3331.450439453125 -1.6854585484666664e-19
3331.45068359375 -1.6349989424851313e-19
3331.450927734375 -1.664475127194022e-19
3331.451171875 -1.6777752188808343e-19
3331.451416015625 -1.633378476208148e-19
3331.45166015625 -1.6816467540693243e-19
3331.451904296875 -1.6753032954427175e-19
3331.4521484375 -1.64092596653926e-19
3331.452392578125 -1.6827971657421318e-19
3331.45263671875 -1.6229913242649053e-19
3331.452880859375 -1.6375852269026307e-19
3331.453125 -1.6868942172338668e-19
3331.453369140625 -1.6039394015303827e-19
3331.45361328125 -1.6557079806653368e-19
3331.453857421875 -1.6859841350003472e-19
3331.4541015625 -1.623605510741174e-19
3331.454345703125 -1.6641953874721773e-19
3331.45458984375 -1.6401031399717487e-19
3331.454833984375 -1.62509853363616e-19
3331.455078125 -1.682536160429576e-19
3331.455322265625 -1.6056230071188133e-19
3331.45556640625 -1.6173597615598015e-19
3331.455810546875 -1.679804084603802e-19
3331.4560546875 -1.5864007310387583e-19
3331.456298828125 -1.6220862508544144e-19
3331.45654296875 -1.6380909900369435e-19
3331.456787109375 -1.577829171350789e-19
3331.45703125 -1.6512172176410923e-19
3331.457275390625 -1.6088752625971613e-19
3331.45751953125 -1.5640768575708735e-19
3331.457763671875 -1.646287320462771e-19
3331.4580078125 -1.5989120004675836e-19
3331.458251953125 -1.5566814646400048e-19
3331.45849609375 -1.5922469872722878e-19
3331.458740234375 -1.5622759896037767e-19
3331.458984375 -1.5789132321510244e-19
3331.459228515625 -1.5659943296160883e-19
3331.45947265625 -1.5069714355532523e-19
3331.459716796875 -1.581405735397047e-19
3331.4599609375 -1.5707100749805778e-19
3331.460205078125 -1.491075862594373e-19
3331.46044921875 -1.5345627403087181e-19
3331.460693359375 -1.5231192199856095e-19
3331.4609375 -1.5047644963019387e-19
3331.461181640625 -1.5222945965934542e-19
3331.46142578125 -1.4495233492642222e-19
3331.461669921875 -1.4740007115066638e-19
3331.4619140625 -1.5194275108444605e-19
3331.462158203125 -1.4133392227294373e-19
