2128.447998046875 -2.0704671120330897e-19
2128.4482421875 -1.9834916898284707e-19
2128.448486328125 -1.9979544057595248e-19
2128.44873046875 -2.1298498708666033e-19
2128.448974609375 -2.1562819382056272e-19
2128.44921875 -2.1214293389548876e-19
2128.449462890625 -2.148356063681665e-19
2128.44970703125 -2.2170317491189176e-19
2128.449951171875 -2.305253575799122e-19
2128.4501953125 -2.277294377253107e-19
2128.450439453125 -2.256518654445244e-19
2128.45068359375 -2.374382678484652e-19
2128.450927734375 -2.4048456224529983e-19
2128.451171875 -2.3954041662444677e-19
2128.451416015625 -2.391554361038717e-19
2128.45166015625 -2.429341367627651e-19
2128.451904296875 -2.5500864987256057e-19
2128.4521484375 -2.516848094358556e-19
2128.452392578125 -2.4753424115919806e-19
2128.45263671875 -2.572938689361063e-19
2128.452880859375 -2.6372697677655284e-19
2128.453125 -2.6440162435336574e-19
2128.453369140625 -2.6383474801734076e-19
2128.45361328125 -2.6652181635322145e-19
2128.453857421875 -2.7480824624705307e-19
2128.4541015625 -2.79056517344265e-19
2128.454345703125 -2.7227918922802364e-19
2128.45458984375 -2.7612955840845927e-19
2128.454833984375 -2.885632322221475e-19
2128.455078125 -2.8563938920820134e-19
2128.455322265625 -2.834723440211607e-19
2128.45556640625 -2.8749627494497557e-19
2128.455810546875 -2.940688805326048e-19
2128.4560546875 -3.0104546172576022e-19
2128.456298828125 -2.9358264432155e-19
2128.45654296875 -2.944189277642783e-19
2128.456787109375 -3.087457209383318e-19
2128.45703125 -3.082883857585449e-19
2128.457275390625 -3.030698842266225e-19
2128.45751953125 -3.0707579030919964e-19
2128.457763671875 -3.1354143136044065e-19
2128.4580078125 -3.177387823637357e-19
2128.458251953125 -3.138778243634246e-19
2128.45849609375 -3.122380281113913e-19
2128.458740234375 -3.2384664810147713e-19
2128.458984375 -3.2753592772959443e-19
2128.459228515625 -3.214328464560857e-19
2128.45947265625 -3.23181625441797e-19
2128.459716796875 -3.297760681631323e-19
2128.4599609375 -3.3630459289284857e-19
2128.460205078125 -3.343886040989306e-19
2128.46044921875 -3.2807622311267325e-19
2128.460693359375 -3.372944416363579e-19
2128.4609375 -3.4650621075847517e-19
2128.461181640625 -3.3752536484363653e-19
2128.46142578125 -3.3590194639113426e-19
2128.461669921875 -3.4579331219591623e-19
2128.4619140625 -3.4947113233317263e-19
2128.462158203125 -3.4898868717505784e-19
2128.46240234375 -3.4524873795558266e-19
2128.462646484375 -3.495005162414918e-19
2128.462890625 -3.5942787517587656e-19
2128.463134765625 -3.5472168099335737e-19
2128.46337890625 -3.507171661100114e-19
2128.463623046875 -3.5681696190369595e-19
2128.4638671875 -3.6126947885097007e-19
2128.464111328125 -3.632145567958317e-19
2128.46435546875 -3.582662135707013e-19
2128.464599609375 -3.5830933534264674e-19
2128.46484375 -3.702740602414429e-19
2128.465087890625 -3.6919190865110494e-19
2128.46533203125 -3.608394377338817e-19
2128.465576171875 -3.668318742559359e-19
2128.4658203125 -3.7398381931810463e-19
2128.466064453125 -3.7388975147302054e-19
2128.46630859375 -3.70383497510014e-19
2128.466552734375 -3.697502594158218e-19
2128.466796875 -3.780537337041139e-19
2128.467041015625 -3.7973401462308287e-19
2128.46728515625 -3.717080681721636e-19
2128.467529296875 -3.726279971660102e-19
2128.4677734375 -3.823329462978181e-19
2128.468017578125 -3.842329112510329e-19
2128.46826171875 -3.77434407086985e-19
2128.468505859375 -3.7730980209929496e-19
2128.46875 -3.844951685032557e-19
2128.468994140625 -3.878474981890514e-19
2128.46923828125 -3.823949049771263e-19
2128.469482421875 -3.788171692186176e-19
2128.4697265625 -3.8733061633120104e-19
2128.469970703125 -3.912450745319031e-19
2128.47021484375 -3.8251336735982918e-19
2128.470458984375 -3.809068467249515e-19
2128.470703125 -3.877293192746934e-19
2128.470947265625 -3.9276920001082687e-19
2128.47119140625 -3.8896988376785143e-19
2128.471435546875 -3.819601075837644e-19
2128.4716796875 -3.90340702711773e-19
2128.471923828125 -3.9506731575937387e-19
2128.47216796875 -3.886858770487334e-19
2128.472412109375 -3.857720614476862e-19
2128.47265625 -3.873869916747666e-19
2128.472900390625 -3.9432894364605583e-19
2128.47314453125 -3.9163408786513926e-19
2128.473388671875 -3.8450149041548906e-19
2128.4736328125 -3.8858019489680906e-19
2128.473876953125 -3.937424398941153e-19
2128.47412109375 -3.916548736582197e-19
2128.474365234375 -3.8608865020285356e-19
2128.474609375 -3.878290365111338e-19
2128.474853515625 -3.942301095677819e-19
2128.47509765625 -3.9209653766435867e-19
2128.475341796875 -3.839046998394573e-19
2128.4755859375 -3.8550644106270845e-19
2128.475830078125 -3.927345768722225e-19
2128.47607421875 -3.8920093575216296e-19
2128.476318359375 -3.8330867824103306e-19
2128.4765625 -3.8431323680747086e-19
2128.476806640625 -3.8944685243631925e-19
2128.47705078125 -3.91046909129323e-19
2128.477294921875 -3.829754336178509e-19
2128.4775390625 -3.8056773805580067e-19
2128.477783203125 -3.8813697025698022e-19
2128.47802734375 -3.87947897016175e-19
2128.478271484375 -3.7984326282415637e-19
2128.478515625 -3.7722319501748717e-19
2128.478759765625 -3.8325543631570784e-19
2128.47900390625 -3.84228840412617e-19
2128.479248046875 -3.766208092850848e-19
2128.4794921875 -3.73892956384238e-19
2128.479736328125 -3.7862568215312224e-19
2128.47998046875 -3.8079249537042536e-19
2128.480224609375 -3.7501008131635157e-19
2128.48046875 -3.696600744529672e-19
2128.480712890625 -3.737745537720091e-19
2128.48095703125 -3.7836899680556223e-19
2128.481201171875 -3.7082473641406275e-19
2128.4814453125 -3.654608951680809e-19
2128.481689453125 -3.6957042516647736e-19
2128.48193359375 -3.721744677603746e-19
2128.482177734375 -3.66774447743397e-19
2128.482421875 -3.588282686887658e-19
2128.482666015625 -3.646084021442727e-19
2128.48291015625 -3.685548339267786e-19
2128.483154296875 -3.607193873857589e-19
2128.4833984375 -3.5658715919934875e-19
2128.483642578125 -3.5662196547832776e-19
2128.48388671875 -3.6192796845148996e-19
2128.484130859375 -3.593446500599354e-19
2128.484375 -3.4915777469067795e-19
2128.484619140625 -3.519032708888622e-19
2128.48486328125 -3.545726025800841e-19
2128.485107421875 -3.4862339421326863e-19
2128.4853515625 -3.4281912525918955e-19
2128.485595703125 -3.437153100246457e-19
2128.48583984375 -3.4937179160810677e-19
2128.486083984375 -3.4475561202835274e-19
2128.486328125 -3.3538659451046746e-19
2128.486572265625 -3.3701326343849676e-19
2128.48681640625 -3.4175099349407135e-19
2128.487060546875 -3.3692587314830213e-19
2128.4873046875 -3.293517708387584e-19
2128.487548828125 -3.2885990736448964e-19
2128.48779296875 -3.318961530989954e-19
2128.488037109375 -3.3076755948921042e-19
2128.48828125 -3.21526301573588e-19
2128.488525390625 -3.1755236466138773e-19
2128.48876953125 -3.234533150892544e-19
2128.489013671875 -3.2142732552011143e-19
2128.4892578125 -3.133074019369302e-19
2128.489501953125 -3.112522288544072e-19
2128.48974609375 -3.1472292103177207e-19
2128.489990234375 -3.134301238162048e-19
2128.490234375 -3.0419300548811344e-19
2128.490478515625 -2.998881495806812e-19
2128.49072265625 -3.033544052760309e-19
2128.490966796875 -3.035222246685822e-19
2128.4912109375 -2.951666866613425e-19
2128.491455078125 -2.890971539635426e-19
2128.49169921875 -2.9276161738112297e-19
2128.491943359375 -2.9263678983902393e-19
2128.4921875 -2.8590823062663863e-19
2128.492431640625 -2.809784760827725e-19
2128.49267578125 -2.8071059727729385e-19
2128.492919921875 -2.8400195200994547e-19
2128.4931640625 -2.77708539378247e-19
2128.493408203125 -2.6775060613304952e-19
2128.49365234375 -2.692605217101396e-19
2128.493896484375 -2.7109560157590595e-19
2128.494140625 -2.6433712830401505e-19
2128.494384765625 -2.5627016049036605e-19
2128.49462890625 -2.5696427794674787e-19
2128.494873046875 -2.6049549975155823e-19
2128.4951171875 -2.539389301999999e-19
2128.495361328125 -2.4452975214321134e-19
2128.49560546875 -2.4459146446222167e-19
2128.495849609375 -2.483984715270008e-19
2128.49609375 -2.4339239844338654e-19
2128.496337890625 -2.3436191839738784e-19
2128.49658203125 -2.324306578285903e-19
2128.496826171875 -2.3483810929908986e-19
2128.4970703125 -2.3039723338696084e-19
2128.497314453125 -2.2153354773666356e-19
2128.49755859375 -2.199239129615625e-19
2128.497802734375 -2.203924271014891e-19
2128.498046875 -2.1779370766628934e-19
2128.498291015625 -2.1043055838592339e-19
2128.49853515625 -2.0528498104862963e-19
2128.498779296875 -2.1008147617473492e-19
2128.4990234375 -2.0674607267749294e-19
2128.499267578125 -1.9695173435934302e-19
2128.49951171875 -1.9485756722067111e-19
2128.499755859375 -1.9522426849005708e-19
2128.5 -1.9173856957611001e-19
2128.500244140625 -1.8417347064756478e-19
2128.50048828125 -1.809588109561544e-19
2128.500732421875 -1.8139570208463875e-19
2128.5009765625 -1.7910167460596888e-19
2128.501220703125 -1.7328035268501165e-19
2128.50146484375 -1.6630011822995427e-19
2128.501708984375 -1.6647553169556533e-19
2128.501953125 -1.6680594742570496e-19
2128.502197265625 -1.582283155303116e-19
2128.50244140625 -1.5171082699711268e-19
2128.502685546875 -1.52736900799582e-19
2128.5029296875 -1.5312228468004428e-19
2128.503173828125 -1.4606820615866705e-19
2128.50341796875 -1.3869426069096989e-19
2128.503662109375 -1.383737869999385e-19
2128.50390625 -1.372767025362762e-19
2128.504150390625 -1.3236402935235597e-19
2128.50439453125 -1.2606236566247311e-19
2128.504638671875 -1.2242845633167903e-19
2128.5048828125 -1.2473169209990808e-19
2128.505126953125 -1.1963557749390601e-19
2128.50537109375 -1.088154415554608e-19
2128.505615234375 -1.0864703539250785e-19
2128.505859375 -1.1052163963567664e-19
2128.506103515625 -1.0419944428195228e-19
2128.50634765625 -9.622832863661241e-20
2128.506591796875 -9.325863438102051e-20
2128.5068359375 -9.380210239163108e-20
2128.507080078125 -9.018980209786596e-20
2128.50732421875 -8.333150333592592e-20
2128.507568359375 -7.975623778388428e-20
2128.5078125 -7.929106300630543e-20
2128.508056640625 -7.62147254300474e-20
2128.50830078125 -6.840431027149496e-20
2128.508544921875 -6.389831199033602e-20
2128.5087890625 -6.450179004922763e-20
2128.509033203125 -6.119595754255549e-20
2128.50927734375 -5.260710636604693e-20
2128.509521484375 -4.8970108027851105e-20
2128.509765625 -4.943709402506907e-20
2128.510009765625 -4.578914543071342e-20
2128.51025390625 -4.016848761159358e-20
2128.510498046875 -3.532607558227895e-20
2128.5107421875 -3.322704238148808e-20
2128.510986328125 -3.22308495195182e-20
2128.51123046875 -2.5386341566838873e-20
2128.511474609375 -1.787079631803539e-20
2128.51171875 -1.8250252676153234e-20
2128.511962890625 -1.573938678802061e-20
2128.51220703125 -8.680326256110169e-21
2128.512451171875 -6.0449658790029654e-21
2128.5126953125 -2.572468611853232e-21
2128.512939453125 3.7354173922563486e-22
2128.51318359375 3.378943840919287e-21
2128.513427734375 1.1755363631618331e-20
2128.513671875 1.2571920948580909e-20
2128.513916015625 1.238419580372415e-20
2128.51416015625 2.0048101388492477e-20
2128.514404296875 2.4532065439205433e-20
2128.5146484375 2.878885884185382e-20
2128.514892578125 2.947663045452968e-20
2128.51513671875 3.2025754711866836e-20
2128.515380859375 4.068303157060778e-20
2128.515625 4.296889458679647e-20
2128.515869140625 4.4021707494962255e-20
2128.51611328125 4.7585269404457903e-20
2128.516357421875 5.2533672259192066e-20
2128.5166015625 5.812974400328333e-20
2128.516845703125 5.85239349616673e-20
2128.51708984375 5.962583116329562e-20
2128.517333984375 6.783769443670148e-20
2128.517578125 7.271530611033493e-20
2128.517822265625 7.294065784485401e-20
2128.51806640625 7.594566890116264e-20
2128.518310546875 8.14572262495623e-20
2128.5185546875 8.818758430705643e-20
2128.518798828125 8.885258193347117e-20
2128.51904296875 8.855063253547687e-20
2128.519287109375 9.609253310404885e-20
2128.51953125 1.0029299930761966e-19
2128.519775390625 1.0103346937638161e-19
2128.52001953125 1.054884542705459e-19
2128.520263671875 1.0910302217138857e-19
2128.5205078125 1.1311165073367975e-19
2128.520751953125 1.172465282721192e-19
2128.52099609375 1.183647393717073e-19
2128.521240234375 1.2369168167921624e-19
2128.521484375 1.2851605206112383e-19
2128.521728515625 1.3049276008545624e-19
2128.52197265625 1.3416747304533662e-19
2128.522216796875 1.3495483946939093e-19
2128.5224609375 1.3954212751626477e-19
2128.522705078125 1.4471552742347179e-19
2128.52294921875 1.4558346381109602e-19
2128.523193359375 1.4896283319418773e-19
2128.5234375 1.533167227303219e-19
2128.523681640625 1.5838480378930754e-19
2128.52392578125 1.6063125465238684e-19
2128.524169921875 1.6248098242157148e-19
2128.5244140625 1.6745660701712041e-19
2128.524658203125 1.7123737666295067e-19
2128.52490234375 1.740180794104726e-19
2128.525146484375 1.7496575121560376e-19
2128.525390625 1.8036260696213533e-19
2128.525634765625 1.8481246663778795e-19
2128.52587890625 1.8451695347865162e-19
2128.526123046875 1.8839670447732329e-19
2128.5263671875 1.9157642111090875e-19
2128.526611328125 1.9719138745257893e-19
2128.52685546875 1.9996105345405923e-19
2128.527099609375 1.9863531611937662e-19
2128.52734375 2.0511625744945637e-19
2128.527587890625 2.096069522049053e-19
2128.52783203125 2.1101785923229668e-19
2128.528076171875 2.1307011353367194e-19
2128.5283203125 2.147299164111906e-19
2128.528564453125 2.194642391796775e-19
2128.52880859375 2.2309668283640707e-19
2128.529052734375 2.2334209775389285e-19
2128.529296875 2.252463861714755e-19
2128.529541015625 2.3142637065674434e-19
2128.52978515625 2.343833912399618e-19
2128.530029296875 2.3494049141203077e-19
2128.5302734375 2.384349238272567e-19
2128.530517578125 2.4137083270919416e-19
2128.53076171875 2.4582366577654856e-19
2128.531005859375 2.4686153596674603e-19
2128.53125 2.4685799019860976e-19
2128.531494140625 2.5300886344947674e-19
2128.53173828125 2.544782484556376e-19
2128.531982421875 2.5439485336565797e-19
2128.5322265625 2.5782971576649784e-19
2128.532470703125 2.5978134929208116e-19
2128.53271484375 2.6425897654474974e-19
2128.532958984375 2.6630288379034276e-19
2128.533203125 2.6537488427032256e-19
2128.533447265625 2.7029958012874994e-19
2128.53369140625 2.737011489487225e-19
2128.533935546875 2.744590883809578e-19
2128.5341796875 2.755401104608505e-19
2128.534423828125 2.773370202679942e-19
2128.53466796875 2.817911609970417e-19
2128.534912109375 2.81982820944278e-19
2128.53515625 2.8190182161884596e-19
2128.535400390625 2.8514748714193225e-19
2128.53564453125 2.8951525786499797e-19
2128.535888671875 2.9059588600819707e-19
2128.5361328125 2.8910179095188597e-19
2128.536376953125 2.9260709355957304e-19
2128.53662109375 2.970765926448276e-19
2128.536865234375 2.991783056114515e-19
2128.537109375 2.9576798921749884e-19
2128.537353515625 2.977979821284505e-19
2128.53759765625 3.05047524346248e-19
2128.537841796875 3.0311867462572385e-19
2128.5380859375 3.029448734770727e-19
2128.538330078125 3.0461036935471866e-19
2128.53857421875 3.0849091167451703e-19
2128.538818359375 3.126417011794238e-19
2128.5390625 3.08173472667349e-19
2128.539306640625 3.0861624297881564e-19
2128.53955078125 3.153817855173323e-19
2128.539794921875 3.1661426857416185e-19
2128.5400390625 3.1383505390697556e-19
2128.540283203125 3.1659896442182276e-19
2128.54052734375 3.1783819194928884e-19
2128.540771484375 3.190342243095991e-19
2128.541015625 3.208975111957456e-19
2128.541259765625 3.1636346493925268e-19
2128.54150390625 3.230775435872813e-19
2128.541748046875 3.273835400840098e-19
2128.5419921875 3.2167597406095864e-19
2128.542236328125 3.258318313890688e-19
2128.54248046875 3.26905591527317e-19
2128.542724609375 3.273552667978893e-19
2128.54296875 3.304908271955907e-19
2128.543212890625 3.254460968653637e-19
2128.54345703125 3.2664463349569697e-19
2128.543701171875 3.339014474805847e-19
2128.5439453125 3.3208671570479524e-19
2128.544189453125 3.276615793249632e-19
2128.54443359375 3.3088143763927894e-19
2128.544677734375 3.353227161957195e-19
2128.544921875 3.3463276934838856e-19
2128.545166015625 3.315564299069294e-19
2128.54541015625 3.335700663286085e-19
2128.545654296875 3.3954578898140025e-19
2128.5458984375 3.36052185443255e-19
2128.546142578125 3.323050708646152e-19
2128.54638671875 3.363343534438419e-19
2128.546630859375 3.3519070930400938e-19
2128.546875 3.3796840390991795e-19
2128.547119140625 3.3793436475627563e-19
2128.54736328125 3.312353523349064e-19
2128.547607421875 3.388874691393798e-19
2128.5478515625 3.405429345357977e-19
2128.548095703125 3.3414339665525093e-19
2128.54833984375 3.3611592988190385e-19
2128.548583984375 3.373478275708037e-19
2128.548828125 3.4004513935485937e-19
2128.549072265625 3.3744026896451485e-19
2128.54931640625 3.316355672884432e-19
2128.549560546875 3.3683612486949826e-19
2128.5498046875 3.3873821298225413e-19
2128.550048828125 3.3293130859003163e-19
2128.55029296875 3.3189034668159215e-19
2128.550537109375 3.3466386688346013e-19
2128.55078125 3.3667091360300833e-19
2128.551025390625 3.346257832162726e-19
2128.55126953125 3.2996347363906873e-19
2128.551513671875 3.3151205186887187e-19
2128.5517578125 3.3635824108015533e-19
2128.552001953125 3.3274808104010545e-19
2128.55224609375 3.275336739072148e-19
2128.552490234375 3.3041009205666594e-19
2128.552734375 3.318683224239668e-19
2128.552978515625 3.2870565771812707e-19
2128.55322265625 3.2448145801075437e-19
2128.553466796875 3.236047430797459e-19
2128.5537109375 3.2873375146584634e-19
2128.553955078125 3.2636043448851397e-19
2128.55419921875 3.204751560130677e-19
2128.554443359375 3.219636136511444e-19
2128.5546875 3.239074217636578e-19
2128.554931640625 3.2269931012065335e-19
2128.55517578125 3.187227190372551e-19
2128.555419921875 3.1560082068850376e-19
2128.5556640625 3.182864843132533e-19
2128.555908203125 3.1818026392176586e-19
2128.55615234375 3.104660568643574e-19
2128.556396484375 3.109196945000781e-19
2128.556640625 3.1295339932817876e-19
2128.556884765625 3.1071368260475406e-19
2128.55712890625 3.108721471749535e-19
2128.557373046875 3.0431702308235707e-19
2128.5576171875 3.0472416260936445e-19
2128.557861328125 3.095119981808998e-19
2128.55810546875 3.019615687586845e-19
2128.558349609375 2.985382665076737e-19
2128.55859375 3.001025446362741e-19
2128.558837890625 2.9882348754605922e-19
2128.55908203125 2.957952508233356e-19
2128.559326171875 2.900179800400414e-19
2128.5595703125 2.9114903668897323e-19
2128.559814453125 2.9407163220616e-19
2128.56005859375 2.878731401192017e-19
2128.560302734375 2.8362553856910967e-19
2128.560546875 2.839584782017657e-19
2128.560791015625 2.8488608827074353e-19
2128.56103515625 2.826090882245447e-19
2128.561279296875 2.753554170781433e-19
2128.5615234375 2.7436901163603623e-19
2128.561767578125 2.76731547117843e-19
2128.56201171875 2.7230372960345923e-19
2128.562255859375 2.6527361615185357e-19
2128.5625 2.6628313706693784e-19
2128.562744140625 2.6707660269863177e-19
2128.56298828125 2.6181046568384236e-19
2128.563232421875 2.607560486172238e-19
2128.5634765625 2.5637790131209525e-19
2128.563720703125 2.5654267590968744e-19
2128.56396484375 2.566039481086808e-19
2128.564208984375 2.4638272405597995e-19
2128.564453125 2.4720414306044005e-19
2128.564697265625 2.4792302825842733e-19
2128.56494140625 2.4162013617296554e-19
2128.565185546875 2.3921456435547207e-19
2128.5654296875 2.3540217542422536e-19
2128.565673828125 2.338878104634978e-19
2128.56591796875 2.341021207718065e-19
2128.566162109375 2.276213666131498e-19
2128.56640625 2.2356442726752817e-19
2128.566650390625 2.2433424897799966e-19
2128.56689453125 2.2139136784338353e-19
2128.567138671875 2.1848303171578884e-19
2128.5673828125 2.11582708410736e-19
2128.567626953125 2.0919811037543904e-19
2128.56787109375 2.125106286907124e-19
2128.568115234375 2.0384149797819752e-19
2128.568359375 1.9945564794832766e-19
2128.568603515625 2.0063891638642503e-19
2128.56884765625 1.9533291152490817e-19
2128.569091796875 1.9369814607098282e-19
2128.5693359375 1.894375347359378e-19
2128.569580078125 1.8399173032964252e-19
2128.56982421875 1.8673008140634442e-19
2128.570068359375 1.825780099385799e-19
2128.5703125 1.7344481270606568e-19
2128.570556640625 1.74231028728815e-19
2128.57080078125 1.7176311910226055e-19
2128.571044921875 1.6658659216404714e-19
2128.5712890625 1.6433396212461694e-19
2128.571533203125 1.5740191697169007e-19
2128.57177734375 1.5796612803089113e-19
2128.572021484375 1.5721684917169295e-19
2128.572265625 1.4796682501448868e-19
2128.572509765625 1.4767943240630368e-19
2128.57275390625 1.4698790152553252e-19
2128.572998046875 1.4119711182111342e-19
2128.5732421875 1.3742691891962024e-19
2128.573486328125 1.3166593664006129e-19
2128.57373046875 1.2968678490912103e-19
2128.573974609375 1.3032571727460978e-19
2128.57421875 1.2320280752185678e-19
2128.574462890625 1.184365004981415e-19
2128.57470703125 1.1802604995915368e-19
2128.574951171875 1.137093596107112e-19
2128.5751953125 1.1132048704466624e-19
2128.575439453125 1.0676805434361136e-19
2128.57568359375 1.0307122756477463e-19
2128.575927734375 1.03854202161404e-19
2128.576171875 9.692145676210912e-20
2128.576416015625 9.06586953364914e-20
2128.57666015625 9.014166922406475e-20
2128.576904296875 8.60119935955856e-20
2128.5771484375 8.32318327655845e-20
2128.577392578125 7.999039441064e-20
2128.57763671875 7.253903736680992e-20
2128.577880859375 7.338430931071106e-20
2128.578125 7.230906252334915e-20
2128.578369140625 6.259338323667294e-20
2128.57861328125 6.198763479778052e-20
2128.578857421875 5.933949159693917e-20
2128.5791015625 5.525873570037987e-20
2128.579345703125 5.387905660426144e-20
2128.57958984375 4.4002817369215816e-20
2128.579833984375 4.3886989357189816e-20
2128.580078125 4.5747414465752886e-20
2128.580322265625 3.5230853311469264e-20
2128.58056640625 3.091642633722352e-20
2128.580810546875 3.0561283902157335e-20
2128.5810546875 2.696005533760206e-20
2128.581298828125 2.4265783259044523e-20
2128.58154296875 1.8158325822939203e-20
2128.581787109375 1.37473324735192e-20
2128.58203125 1.6453737372848056e-20
2128.582275390625 9.998178703875272e-21
2128.58251953125 1.9923494750023233e-22
2128.582763671875 1.7827721158483104e-21
2128.5830078125 -1.9871586634893742e-21
2128.583251953125 -7.574512102759113e-21
2128.58349609375 -1.079720490357366e-20
2128.583740234375 -1.7593596768207473e-20
2128.583984375 -1.4996974962430132e-20
2128.584228515625 -1.8290270446112586e-20
2128.58447265625 -2.759268482104638e-20
2128.584716796875 -2.6383539169897006e-20
2128.5849609375 -3.0258945643011897e-20
2128.585205078125 -3.5741601044578254e-20
2128.58544921875 -3.759808308448614e-20
2128.585693359375 -4.57551421296588e-20
2128.5859375 -4.6934617867252615e-20
2128.586181640625 -4.622389484875897e-20
2128.58642578125 -5.731385745933033e-20
2128.586669921875 -6.01319077799838e-20
2128.5869140625 -6.002765694831421e-20
2128.587158203125 -6.491195704922737e-20
2128.58740234375 -6.653189156120224e-20
2128.587646484375 -7.475868414558352e-20
2128.587890625 -7.68835727215081e-20
2128.588134765625 -7.417015912357464e-20
2128.58837890625 -8.341798610512377e-20
2128.588623046875 -8.898633861183522e-20
2128.5888671875 -9.023481803575722e-20
