1092.712646484375 1.3742219062600945e-19
1092.712890625 1.2628288404463426e-19
1092.713134765625 1.3899933262258947e-19
1092.71337890625 1.5181566376840956e-19
1092.713623046875 1.473244250107184e-19
1092.7138671875 1.4084586853954874e-19
1092.714111328125 1.4449078194375009e-19
1092.71435546875 1.6164041085127831e-19
1092.714599609375 1.6392516730732746e-19
1092.71484375 1.488345558568948e-19
1092.715087890625 1.572516586818303e-19
1092.71533203125 1.7356118279675407e-19
1092.715576171875 1.7256775314962315e-19
1092.7158203125 1.6555697079331867e-19
1092.716064453125 1.6589846008257764e-19
1092.71630859375 1.8250968818201857e-19
1092.716552734375 1.8898965632884286e-19
1092.716796875 1.7565216440669428e-19
1092.717041015625 1.7699286345774015e-19
1092.71728515625 1.9241485405282368e-19
1092.717529296875 1.9811698405695806e-19
1092.7177734375 1.9135300003989894e-19
1092.718017578125 1.8780343014267151e-19
1092.71826171875 2.0318558930060952e-19
1092.718505859375 2.155408835464342e-19
1092.71875 2.0467954473101015e-19
1092.718994140625 1.9935772541545851e-19
1092.71923828125 2.148716795286386e-19
1092.719482421875 2.240669080236707e-19
1092.7197265625 2.1860709341905907e-19
1092.719970703125 2.1346802259362547e-19
1092.72021484375 2.2328324390618268e-19
1092.720458984375 2.3846149545162253e-19
1092.720703125 2.316887770084747e-19
1092.720947265625 2.249866080345705e-19
1092.72119140625 2.376838190910644e-19
1092.721435546875 2.490798566797776e-19
1092.7216796875 2.477260383661207e-19
1092.721923828125 2.394012659795401e-19
1092.72216796875 2.461284761104949e-19
1092.722412109375 2.62575954840751e-19
1092.72265625 2.6074910396415973e-19
1092.722900390625 2.5194120564947625e-19
1092.72314453125 2.575790286986846e-19
1092.723388671875 2.72232553425938e-19
1092.7236328125 2.7594040092137514e-19
1092.723876953125 2.6481873024643507e-19
1092.72412109375 2.6750674413236096e-19
1092.724365234375 2.8555360684437884e-19
1092.724609375 2.8804468302232937e-19
1092.724853515625 2.7763891550274686e-19
1092.72509765625 2.7968910058563697e-19
1092.725341796875 2.9512386146198064e-19
1092.7255859375 3.001879733719359e-19
1092.725830078125 2.9122395930798182e-19
1092.72607421875 2.9092413945428474e-19
1092.726318359375 3.0401174999873993e-19
1092.7265625 3.1122225521739997e-19
1092.726806640625 3.042845305102851e-19
1092.72705078125 3.016879116416708e-19
1092.727294921875 3.1446926445158163e-19
1092.7275390625 3.243070548730105e-19
1092.727783203125 3.1808041926003387e-19
1092.72802734375 3.106847938635588e-19
1092.728271484375 3.226795285867655e-19
1092.728515625 3.36566213933071e-19
1092.728759765625 3.281452611026383e-19
1092.72900390625 3.215567096703428e-19
1092.729248046875 3.332421265063715e-19
1092.7294921875 3.43901969063503e-19
1092.729736328125 3.397525730243144e-19
1092.72998046875 3.320539015350864e-19
1092.730224609375 3.4008541927449195e-19
1092.73046875 3.545311913595491e-19
1092.730712890625 3.5176700141311023e-19
1092.73095703125 3.424800000364921e-19
1092.731201171875 3.4818102985672953e-19
1092.7314453125 3.603470338994455e-19
1092.731689453125 3.6173804159303164e-19
1092.73193359375 3.5208626489463395e-19
1092.732177734375 3.538576151812336e-19
1092.732421875 3.70179593699676e-19
1092.732666015625 3.7116139213646775e-19
1092.73291015625 3.6019016526884894e-19
1092.733154296875 3.6373733313392513e-19
1092.7333984375 3.7701883204941817e-19
1092.733642578125 3.8008350277222e-19
1092.73388671875 3.7020327922497586e-19
1092.734130859375 3.684817455093317e-19
1092.734375 3.827926201692609e-19
1092.734619140625 3.89222990277732e-19
1092.73486328125 3.780782711437124e-19
1092.735107421875 3.7507215676643826e-19
1092.7353515625 3.8865537610057245e-19
1092.735595703125 3.9491303134698507e-19
1092.73583984375 3.880825342567854e-19
1092.736083984375 3.8195898632510257e-19
1092.736328125 3.932749882028434e-19
1092.736572265625 4.045604771885235e-19
1092.73681640625 3.9386724242460535e-19
1092.737060546875 3.881144246278015e-19
1092.7373046875 3.9859125107522693e-19
1092.737548828125 4.0783711069824644e-19
1092.73779296875 4.025434610002677e-19
1092.738037109375 3.9343786687975484e-19
1092.73828125 4.0066527917223784e-19
1092.738525390625 4.1381732429934576e-19
1092.73876953125 4.0922635811699505e-19
1092.739013671875 3.9750368941627856e-19
1092.7392578125 4.061747228280708e-19
1092.739501953125 4.177527851922556e-19
1092.73974609375 4.130259931603424e-19
1092.739990234375 4.057804979353132e-19
1092.740234375 4.0664476276759293e-19
1092.740478515625 4.1871192271206305e-19
1092.74072265625 4.2105761359348086e-19
1092.740966796875 4.0712757350349785e-19
1092.7412109375 4.092351925771144e-19
1092.741455078125 4.2249730554256096e-19
1092.74169921875 4.2194379531080493e-19
1092.741943359375 4.1390906139255896e-19
1092.7421875 4.116397581865375e-19
1092.742431640625 4.2174805287637475e-19
1092.74267578125 4.2859834304625433e-19
1092.742919921875 4.147382891146117e-19
1092.7431640625 4.1231721785255977e-19
1092.743408203125 4.2667429228065826e-19
1092.74365234375 4.251201311578691e-19
1092.743896484375 4.181241946417728e-19
1092.744140625 4.1309101226122644e-19
1092.744384765625 4.2058445916172337e-19
1092.74462890625 4.3362695465323765e-19
1092.744873046875 4.1975963761283166e-19
1092.7451171875 4.1117225004895015e-19
1092.745361328125 4.2465709028285925e-19
1092.74560546875 4.2842749955885056e-19
1092.745849609375 4.22195263598683e-19
1092.74609375 4.1549366785872748e-19
1092.746337890625 4.183724169683506e-19
1092.74658203125 4.2909329516693213e-19
1092.746826171875 4.2293643826389007e-19
1092.7470703125 4.0932465087511617e-19
1092.747314453125 4.173193570812858e-19
1092.74755859375 4.2799784323371134e-19
1092.747802734375 4.2015428390124914e-19
1092.748046875 4.127663008631203e-19
1092.748291015625 4.1449835554130784e-19
1092.74853515625 4.2391526928123755e-19
1092.748779296875 4.2258235863202576e-19
1092.7490234375 4.068635536829323e-19
1092.749267578125 4.108921969751069e-19
1092.74951171875 4.218330454412128e-19
1092.749755859375 4.168837441370127e-19
1092.75 4.0759738496089487e-19
1092.750244140625 4.0381654498467637e-19
1092.75048828125 4.1309868849566375e-19
1092.750732421875 4.1850609945959375e-19
1092.7509765625 4.035319080987392e-19
1092.751220703125 3.9790765495317515e-19
1092.75146484375 4.1235783472757017e-19
1092.751708984375 4.1245989301717546e-19
1092.751953125 4.0002550622268284e-19
1092.752197265625 3.958686505183521e-19
1092.75244140625 4.0031438639271726e-19
1092.752685546875 4.078914958431528e-19
1092.7529296875 3.964276436708424e-19
1092.753173828125 3.84080447226039e-19
1092.75341796875 3.972174602303672e-19
1092.753662109375 4.011534284742187e-19
1092.75390625 3.8894773477279725e-19
1092.754150390625 3.821875946374819e-19
1092.75439453125 3.854378544750288e-19
1092.754638671875 3.9343046065132015e-19
1092.7548828125 3.85873655397785e-19
1092.755126953125 3.7084270691258463e-19
1092.75537109375 3.7714967062501623e-19
1092.755615234375 3.8604922800102047e-19
1092.755859375 3.7358114046338036e-19
1092.756103515625 3.6449659748729425e-19
1092.75634765625 3.674145420949945e-19
1092.756591796875 3.7208233471216503e-19
1092.7568359375 3.6989762921464265e-19
1092.757080078125 3.5307297428092724e-19
1092.75732421875 3.5335468948609095e-19
1092.757568359375 3.669978988105457e-19
1092.7578125 3.573837885966082e-19
1092.758056640625 3.4439305327406866e-19
1092.75830078125 3.438912172815195e-19
1092.758544921875 3.474842259883594e-19
1092.7587890625 3.4857999244642486e-19
1092.759033203125 3.3371694104005146e-19
1092.75927734375 3.251862926386452e-19
1092.759521484375 3.394704826805328e-19
1092.759765625 3.3514319468540827e-19
1092.760009765625 3.185429204130632e-19
1092.76025390625 3.173687764448722e-19
1092.760498046875 3.1958508336105594e-19
1092.7607421875 3.2289180742671956e-19
1092.760986328125 3.0844012176208738e-19
1092.76123046875 2.9610072542327344e-19
1092.761474609375 3.0867721939466277e-19
1092.76171875 3.0679558778933273e-19
1092.761962890625 2.927199850067438e-19
1092.76220703125 2.837866189312551e-19
1092.762451171875 2.8682499399626393e-19
1092.7626953125 2.926883814814346e-19
1092.762939453125 2.7930303358446537e-19
1092.76318359375 2.6628853773242885e-19
1092.763427734375 2.7099048850806655e-19
1092.763671875 2.760503337155531e-19
1092.763916015625 2.6263365420116635e-19
1092.76416015625 2.509599970218525e-19
1092.764404296875 2.5218863914573854e-19
1092.7646484375 2.546292646495343e-19
1092.764892578125 2.4933798719721086e-19
1092.76513671875 2.3019167957412603e-19
1092.765380859375 2.302807289823127e-19
1092.765625 2.409510805856128e-19
1092.765869140625 2.27073231665066e-19
1092.76611328125 2.145633893953103e-19
1092.766357421875 2.1344190075697194e-19
1092.7666015625 2.1660120076443404e-19
1092.766845703125 2.1377461419809022e-19
1092.76708984375 1.9569741002267346e-19
1092.767333984375 1.8984026928322572e-19
1092.767578125 1.9878997051815125e-19
1092.767822265625 1.9215524447080173e-19
1092.76806640625 1.74530240820112e-19
1092.768310546875 1.71618718860009e-19
1092.7685546875 1.7534996664400255e-19
1092.768798828125 1.7195165431972438e-19
1092.76904296875 1.5896049090364277e-19
1092.769287109375 1.4695125636825687e-19
1092.76953125 1.5504181264832202e-19
1092.769775390625 1.5463411329217348e-19
1092.77001953125 1.3407196187075883e-19
1092.770263671875 1.2906232253708575e-19
1092.7705078125 1.3220677569407645e-19
1092.770751953125 1.288297253839998e-19
1092.77099609375 1.1901405655426652e-19
1092.771240234375 1.0381331128059579e-19
1092.771484375 1.0821929773418729e-19
1092.771728515625 1.1224303318323603e-19
1092.77197265625 9.260684738538435e-20
1092.772216796875 8.511377496942527e-20
1092.7724609375 8.834772597740743e-20
1092.772705078125 8.495850680261194e-20
1092.77294921875 7.794292667909835e-20
1092.773193359375 6.240857652544064e-20
1092.7734375 5.971139413541841e-20
1092.773681640625 6.687368638529628e-20
1092.77392578125 5.253164905606584e-20
1092.774169921875 3.772883627311786e-20
1092.7744140625 3.8858916383859023e-20
1092.774658203125 3.9414490104953804e-20
1092.77490234375 3.3192965570928026e-20
1092.775146484375 1.8142220460027253e-20
1092.775390625 1.1229265960280192e-20
1092.775634765625 2.037547694724356e-20
1092.77587890625 1.1678225324503327e-20
1092.776123046875 -8.77995655262378e-21
1092.7763671875 -8.981872062488016e-21
1092.776611328125 -7.030957988451961e-21
1092.77685546875 -1.3992822584972724e-20
1092.777099609375 -2.689895082577156e-20
1092.77734375 -3.8910303383265193e-20
1092.777587890625 -3.103795960222796e-20
1092.77783203125 -3.285782811527731e-20
1092.778076171875 -5.564607854744765e-20
1092.7783203125 -5.814784514441056e-20
1092.778564453125 -5.402803547577695e-20
1092.77880859375 -6.105228752145769e-20
1092.779052734375 -7.154200446375167e-20
1092.779296875 -8.654051287267349e-20
1092.779541015625 -8.310250553914719e-20
1092.77978515625 -7.926404172118694e-20
1092.780029296875 -9.976237471332514e-20
1092.7802734375 -1.093495901092307e-19
1092.780517578125 -1.0570648651548524e-19
1092.78076171875 -1.099028768647571e-19
1092.781005859375 -1.189407272206856e-19
1092.78125 -1.319982523068959e-19
1092.781494140625 -1.348459448706672e-19
1092.78173828125 -1.2911383860222177e-19
1092.781982421875 -1.4357580486101587e-19
1092.7822265625 -1.581617127410791e-19
1092.782470703125 -1.5492861782473147e-19
1092.78271484375 -1.5755552130411636e-19
1092.782958984375 -1.6649155344791097e-19
1092.783203125 -1.7927974043870001e-19
1092.783447265625 -1.8664640053426643e-19
1092.78369140625 -1.7888445806934158e-19
1092.783935546875 -1.8807413877242696e-19
1092.7841796875 -2.0835714902818391e-19
1092.784423828125 -2.0588153850568888e-19
1092.78466796875 -2.0484658922523703e-19
1092.784912109375 -2.133737175263434e-19
1092.78515625 -2.240677460779479e-19
1092.785400390625 -2.373827739421848e-19
1092.78564453125 -2.306408786230141e-19
1092.785888671875 -2.32642231185507e-19
1092.7861328125 -2.5464561813328e-19
1092.786376953125 -2.5679549263485787e-19
1092.78662109375 -2.5383120877124098e-19
1092.786865234375 -2.6051197346267986e-19
1092.787109375 -2.714229622016653e-19
1092.787353515625 -2.845050804720005e-19
1092.78759765625 -2.801281988870806e-19
1092.787841796875 -2.775980254222843e-19
1092.7880859375 -2.9848389578336765e-19
1092.788330078125 -3.065907421923039e-19
1092.78857421875 -3.0130655056475513e-19
1092.788818359375 -3.0778811337641077e-19
1092.7890625 -3.1724259779047443e-19
1092.789306640625 -3.299022559548349e-19
1092.78955078125 -3.3203608977434624e-19
1092.789794921875 -3.240049970701337e-19
1092.7900390625 -3.41697266218042e-19
1092.790283203125 -3.565569001849154e-19
1092.79052734375 -3.484191231004678e-19
1092.790771484375 -3.5239802699936673e-19
1092.791015625 -3.628953432345024e-19
1092.791259765625 -3.7206092496567673e-19
1092.79150390625 -3.784650828662411e-19
1092.791748046875 -3.725017982363084e-19
1092.7919921875 -3.81999759101569e-19
1092.792236328125 -4.010138967901028e-19
1092.79248046875 -3.972992956098553e-19
1092.792724609375 -3.963033871010649e-19
1092.79296875 -4.0769725940699484e-19
1092.793212890625 -4.1590188473059126e-19
1092.79345703125 -4.236851694279185e-19
1092.793701171875 -4.195157318703691e-19
1092.7939453125 -4.2131072276341776e-19
1092.794189453125 -4.425091422053678e-19
1092.79443359375 -4.435079800519886e-19
1092.794677734375 -4.378226928455286e-19
1092.794921875 -4.493606727151029e-19
1092.795166015625 -4.579500463288843e-19
1092.79541015625 -4.661809942146005e-19
1092.795654296875 -4.6551911531129265e-19
1092.7958984375 -4.623990266369676e-19
1092.796142578125 -4.808786454660619e-19
1092.79638671875 -4.869166351520847e-19
1092.796630859375 -4.788511741325816e-19
1092.796875 -4.879644793068325e-19
1092.797119140625 -4.974339832495216e-19
1092.79736328125 -5.021922728344218e-19
1092.797607421875 -5.055293396200193e-19
1092.7978515625 -5.0262418191236355e-19
1092.798095703125 -5.137919090636998e-19
1092.79833984375 -5.274609544478686e-19
1092.798583984375 -5.188748397665979e-19
1092.798828125 -5.197883874413893e-19
1092.799072265625 -5.341237892444118e-19
1092.79931640625 -5.390446868114817e-19
1092.799560546875 -5.407287696424233e-19
1092.7998046875 -5.3701428603789605e-19
1092.800048828125 -5.431701000287479e-19
1092.80029296875 -5.60186501110776e-19
1092.800537109375 -5.550388483580424e-19
1092.80078125 -5.504416762529147e-19
1092.801025390625 -5.649501880667231e-19
1092.80126953125 -5.695845719682099e-19
1092.801513671875 -5.724928858275323e-19
1092.8017578125 -5.719481123753773e-19
1092.802001953125 -5.694652992254036e-19
1092.80224609375 -5.875104215180507e-19
1092.802490234375 -5.882247518893662e-19
1092.802734375 -5.77363900643796e-19
1092.802978515625 -5.895267613042626e-19
1092.80322265625 -5.959074484395262e-19
1092.803466796875 -5.971299092484268e-19
1092.8037109375 -5.982604090531906e-19
1092.803955078125 -5.951824670349698e-19
1092.80419921875 -6.087940119379091e-19
1092.804443359375 -6.145691574061785e-19
1092.8046875 -6.0218172801813185e-19
1092.804931640625 -6.090626503907794e-19
1092.80517578125 -6.199891411288317e-19
1092.805419921875 -6.168750307437359e-19
1092.8056640625 -6.18711144091807e-19
1092.805908203125 -6.177195334138331e-19
1092.80615234375 -6.225148592256453e-19
1092.806396484375 -6.33940175130237e-19
1092.806640625 -6.245080236585115e-19
1092.806884765625 -6.23064064101611e-19
1092.80712890625 -6.372622265040175e-19
1092.807373046875 -6.371163707158889e-19
1092.8076171875 -6.351022795353055e-19
1092.807861328125 -6.327370623528202e-19
1092.80810546875 -6.361883612127392e-19
1092.808349609375 -6.487927698570231e-19
1092.80859375 -6.402582874428867e-19
1092.808837890625 -6.349543129124274e-19
1092.80908203125 -6.475128387371221e-19
1092.809326171875 -6.495381460657402e-19
1092.8095703125 -6.480101701569706e-19
1092.809814453125 -6.452134728894089e-19
1092.81005859375 -6.456422376444446e-19
1092.810302734375 -6.574691625233751e-19
1092.810546875 -6.547918975431517e-19
1092.810791015625 -6.444273141955588e-19
1092.81103515625 -6.545227001818143e-19
1092.811279296875 -6.593960040881752e-19
1092.8115234375 -6.527331186637414e-19
1092.811767578125 -6.527178868563504e-19
1092.81201171875 -6.510722807225158e-19
1092.812255859375 -6.589791013000029e-19
1092.8125 -6.626636949243805e-19
1092.812744140625 -6.500495682006897e-19
1092.81298828125 -6.529391589467291e-19
1092.813232421875 -6.6280050185079e-19
1092.8134765625 -6.612583732611728e-19
1092.813720703125 -6.548963091954076e-19
1092.81396484375 -6.530943115440104e-19
1092.814208984375 -6.592597738338477e-19
1092.814453125 -6.622179635449643e-19
1092.814697265625 -6.531786880199303e-19
1092.81494140625 -6.505535367392416e-19
1092.815185546875 -6.608302800944053e-19
1092.8154296875 -6.575372285293473e-19
1092.815673828125 -6.531669282517199e-19
1092.81591796875 -6.535983293129592e-19
1092.816162109375 -6.531629223369107e-19
1092.81640625 -6.601197589306568e-19
1092.816650390625 -6.503594922915318e-19
1092.81689453125 -6.449475821991887e-19
1092.817138671875 -6.553738956521198e-19
1092.8173828125 -6.521130023789006e-19
1092.817626953125 -6.4677910457377525e-19
1092.81787109375 -6.431219108601052e-19
1092.818115234375 -6.435092054546516e-19
1092.818359375 -6.489443047198952e-19
1092.818603515625 -6.4408061392246795e-19
1092.81884765625 -6.352766896700807e-19
1092.819091796875 -6.397306403702553e-19
1092.8193359375 -6.43892928524897e-19
1092.819580078125 -6.356068311558929e-19
1092.81982421875 -6.320306477254138e-19
1092.820068359375 -6.304434456626444e-19
1092.8203125 -6.331426100555219e-19
1092.820556640625 -6.322532884119137e-19
1092.82080078125 -6.18849744383257e-19
1092.821044921875 -6.228099318191516e-19
1092.8212890625 -6.271229337618507e-19
1092.821533203125 -6.190525002737357e-19
1092.82177734375 -6.164496874440045e-19
1092.822021484375 -6.121107289209738e-19
1092.822265625 -6.151218732060854e-19
1092.822509765625 -6.143844205779769e-19
1092.82275390625 -6.012642995597447e-19
1092.822998046875 -6.010358918500888e-19
1092.8232421875 -6.05152238155025e-19
1092.823486328125 -5.992956017001312e-19
1092.82373046875 -5.915558834731545e-19
1092.823974609375 -5.883478672861317e-19
1092.82421875 -5.8993681480468e-19
1092.824462890625 -5.893511233911279e-19
1092.82470703125 -5.792939511525632e-19
1092.824951171875 -5.736928432894578e-19
1092.8251953125 -5.791843569803629e-19
1092.825439453125 -5.736942077685022e-19
1092.82568359375 -5.653322919219916e-19
1092.825927734375 -5.626473928604903e-19
1092.826171875 -5.593545593359251e-19
1092.826416015625 -5.608173057340936e-19
1092.82666015625 -5.520868161936169e-19
1092.826904296875 -5.416796828340556e-19
1092.8271484375 -5.477588258103062e-19
1092.827392578125 -5.445458582725508e-19
1092.82763671875 -5.310120529265326e-19
1092.827880859375 -5.302941671346572e-19
1092.828125 -5.282854401603374e-19
1092.828369140625 -5.241863745459104e-19
1092.82861328125 -5.214490401627017e-19
1092.828857421875 -5.075165502395296e-19
1092.8291015625 -5.088027676489644e-19
1092.829345703125 -5.116387258982066e-19
1092.82958984375 -4.964845176357545e-19
1092.829833984375 -4.920049511011431e-19
1092.830078125 -4.883675140006061e-19
1092.830322265625 -4.859094461668016e-19
1092.83056640625 -4.835496389632918e-19
1092.830810546875 -4.692837723370659e-19
1092.8310546875 -4.664834047592212e-19
1092.831298828125 -4.693193650030325e-19
1092.83154296875 -4.587756273195634e-19
1092.831787109375 -4.493934929695664e-19
1092.83203125 -4.477368924624614e-19
1092.832275390625 -4.43494997593207e-19
1092.83251953125 -4.383909763080092e-19
1092.832763671875 -4.2890209979254027e-19
1092.8330078125 -4.199999518322435e-19
1092.833251953125 -4.2238797157969714e-19
1092.83349609375 -4.14690317970206e-19
1092.833740234375 -4.031322364868773e-19
1092.833984375 -4.0201068907433765e-19
1092.834228515625 -3.958163055365017e-19
1092.83447265625 -3.9137304249032585e-19
1092.834716796875 -3.8365932436062873e-19
1092.8349609375 -3.701077177423705e-19
1092.835205078125 -3.7257326704225085e-19
1092.83544921875 -3.68211178077363e-19
1092.835693359375 -3.5186223935624765e-19
1092.8359375 -3.4927899625587465e-19
1092.836181640625 -3.451957390253764e-19
1092.83642578125 -3.399439618230806e-19
1092.836669921875 -3.331905300075216e-19
1092.8369140625 -3.1917956756272177e-19
1092.837158203125 -3.1916326507037074e-19
1092.83740234375 -3.1794109230582427e-19
1092.837646484375 -3.0202203501167956e-19
1092.837890625 -2.95772904284104e-19
1092.838134765625 -2.9285549767559675e-19
1092.83837890625 -2.8422166437194733e-19
1092.838623046875 -2.8009984422269893e-19
1092.8388671875 -2.674861349374104e-19
1092.839111328125 -2.5907987473189344e-19
1092.83935546875 -2.63267311546705e-19
1092.839599609375 -2.4803722570614347e-19
1092.83984375 -2.3706275015449474e-19
1092.840087890625 -2.395299898100659e-19
1092.84033203125 -2.2811077496987694e-19
1092.840576171875 -2.2271198929027253e-19
1092.8408203125 -2.1364367998073066e-19
1092.841064453125 -2.0299883168553893e-19
1092.84130859375 -2.067483269666105e-19
1092.841552734375 -1.9231838015032878e-19
1092.841796875 -1.7943286738473043e-19
1092.842041015625 -1.8155855103921207e-19
1092.84228515625 -1.7142181701804987e-19
1092.842529296875 -1.652704239116508e-19
1092.8427734375 -1.5929838145787084e-19
1092.843017578125 -1.4601316507590226e-19
1092.84326171875 -1.4667088426039652e-19
1092.843505859375 -1.4083027565124122e-19
1092.84375 -1.2347708457075087e-19
1092.843994140625 -1.2200262220405403e-19
1092.84423828125 -1.1936892011407704e-19
1092.844482421875 -1.0709548903775193e-19
1092.8447265625 -9.996307261131317e-20
1092.844970703125 -8.998574663307666e-20
1092.84521484375 -8.518273603272376e-20
1092.845458984375 -8.397012325553308e-20
1092.845703125 -6.872743499207671e-20
1092.845947265625 -6.102909477223461e-20
1092.84619140625 -6.178093559121399e-20
1092.846435546875 -5.04738348696589e-20
1092.8466796875 -4.3431177096124494e-20
1092.846923828125 -3.568046378815224e-20
1092.84716796875 -2.606174671843957e-20
1092.847412109375 -2.712912533840131e-20
1092.84765625 -1.35972878791933e-20
1092.847900390625 -6.800808725060792e-22
1092.84814453125 -3.609056834580941e-21
