41.289794921875 -1.6229536173240766e-19
41.2900390625 -1.765034803817489e-19
41.290283203125 -1.6714014405730056e-19
41.29052734375 -1.5972530003222213e-19
41.290771484375 -1.860334894837576e-19
41.291015625 -1.803791742673634e-19
41.291259765625 -1.7176806498278492e-19
41.29150390625 -1.8408782462858304e-19
41.291748046875 -1.8247017029024834e-19
41.2919921875 -1.9254549357273473e-19
41.292236328125 -1.9370152191120164e-19
41.29248046875 -1.77676006655557e-19
41.292724609375 -1.967181374577409e-19
41.29296875 -2.048161682844735e-19
41.293212890625 -1.8861256756234661e-19
41.29345703125 -1.9871758370938854e-19
41.293701171875 -2.0040622664355783e-19
41.2939453125 -2.0303121624500693e-19
41.294189453125 -2.1331567425752451e-19
41.29443359375 -1.9609344233419407e-19
41.294677734375 -2.0647712495795027e-19
41.294921875 -2.2531327865681173e-19
41.295166015625 -2.0553273691242644e-19
41.29541015625 -2.0974029349078566e-19
41.295654296875 -2.189355485920088e-19
41.2958984375 -2.136516489880828e-19
41.296142578125 -2.264333603685029e-19
41.29638671875 -2.1460116141557182e-19
41.296630859375 -2.1016356122467393e-19
41.296875 -2.353820232678358e-19
41.297119140625 -2.236637703516273e-19
41.29736328125 -2.1663753016521003e-19
41.297607421875 -2.3047460155404087e-19
41.2978515625 -2.2609072493475554e-19
41.298095703125 -2.351193434370434e-19
41.29833984375 -2.313736775730624e-19
41.298583984375 -2.1785064866920244e-19
41.298828125 -2.408352782913389e-19
41.299072265625 -2.3931959472713473e-19
41.29931640625 -2.246503016570833e-19
41.299560546875 -2.3724574415328194e-19
41.2998046875 -2.34758794426938e-19
41.300048828125 -2.396471380672375e-19
41.30029296875 -2.4211350020518463e-19
41.300537109375 -2.247418567395673e-19
41.30078125 -2.4279187236207084e-19
41.301025390625 -2.5255176953144564e-19
41.30126953125 -2.3167764169204247e-19
41.301513671875 -2.384125363646081e-19
41.3017578125 -2.4312392304422637e-19
41.302001953125 -2.420643183974497e-19
41.30224609375 -2.496361651520375e-19
41.302490234375 -2.3237119708349594e-19
41.302734375 -2.3773683647382807e-19
41.302978515625 -2.5826259042338263e-19
41.30322265625 -2.3884480053988873e-19
41.303466796875 -2.388640159501689e-19
41.3037109375 -2.492013969270295e-19
41.303955078125 -2.424068921667471e-19
41.30419921875 -2.534582689158764e-19
41.304443359375 -2.427982471389718e-19
41.3046875 -2.361354238088459e-19
41.304931640625 -2.596444586680257e-19
41.30517578125 -2.4621736509600457e-19
41.305419921875 -2.3630222470524306e-19
41.3056640625 -2.5116050517598963e-19
41.305908203125 -2.460661927015789e-19
41.30615234375 -2.508110486521445e-19
41.306396484375 -2.490170856680291e-19
41.306640625 -2.346289488868168e-19
41.306884765625 -2.5497088248766867e-19
41.30712890625 -2.5704700227148524e-19
41.307373046875 -2.3662262118034906e-19
41.3076171875 -2.472809804432034e-19
41.307861328125 -2.486458165482862e-19
41.30810546875 -2.480782997923852e-19
41.308349609375 -2.516420364202868e-19
41.30859375 -2.3384120656904663e-19
41.308837890625 -2.4720849434181317e-19
41.30908203125 -2.60430672418037e-19
41.309326171875 -2.380305023774414e-19
41.3095703125 -2.4205118023947257e-19
41.309814453125 -2.5049770086845426e-19
41.31005859375 -2.4569916371181493e-19
41.310302734375 -2.497482220358199e-19
41.310546875 -2.3663123861701723e-19
41.310791015625 -2.3797943480927213e-19
41.31103515625 -2.596886791629279e-19
41.311279296875 -2.4151242284633357e-19
41.3115234375 -2.3245018664438927e-19
41.311767578125 -2.482590006343266e-19
41.31201171875 -2.419174392072439e-19
41.312255859375 -2.466105723300677e-19
41.3125 -2.3900615363168285e-19
41.312744140625 -2.2993622903757495e-19
41.31298828125 -2.5547439827951825e-19
41.313232421875 -2.4234707995455286e-19
41.3134765625 -2.2493501337338074e-19
41.313720703125 -2.4408176818187753e-19
41.31396484375 -2.398044384314384e-19
41.314208984375 -2.382521599787024e-19
41.314453125 -2.388402302134457e-19
41.314697265625 -2.2354398527498685e-19
41.31494140625 -2.421508938165884e-19
41.315185546875 -2.4592314790458414e-19
41.3154296875 -2.2021718987346014e-19
41.315673828125 -2.3335279129391213e-19
41.31591796875 -2.398355203685364e-19
41.316162109375 -2.319111738607285e-19
41.31640625 -2.355291446889612e-19
41.316650390625 -2.207963338044237e-19
41.31689453125 -2.294707089103901e-19
41.317138671875 -2.437594447462042e-19
41.3173828125 -2.188913895721564e-19
41.317626953125 -2.207961155025115e-19
41.31787109375 -2.3468884080326493e-19
41.318115234375 -2.241895362485793e-19
41.318359375 -2.2814512419126686e-19
41.318603515625 -2.2042527016882063e-19
41.31884765625 -2.1657551917675085e-19
41.319091796875 -2.3771281652808854e-19
41.3193359375 -2.1865574791932127e-19
41.319580078125 -2.0745266823971478e-19
41.31982421875 -2.2831398297095143e-19
41.320068359375 -2.18946794853708e-19
41.3203125 -2.1859292739584174e-19
41.320556640625 -2.1751327628403896e-19
41.32080078125 -2.047324283089527e-19
41.321044921875 -2.263044855146028e-19
41.3212890625 -2.197837753654679e-19
41.321533203125 -1.9759990897456835e-19
41.32177734375 -2.1731075909617444e-19
41.322021484375 -2.1652520303084243e-19
41.322265625 -2.0801406460034088e-19
41.322509765625 -2.123488600352205e-19
41.32275390625 -1.9763064808130777e-19
41.322998046875 -2.1143348167208175e-19
41.3232421875 -2.185020429581833e-19
41.323486328125 -1.8951729074831394e-19
41.32373046875 -2.0244885607770823e-19
41.323974609375 -2.1206715796486445e-19
41.32421875 -1.9697546408122407e-19
41.324462890625 -2.0219944626373078e-19
41.32470703125 -1.922831588816711e-19
41.324951171875 -1.9660113528534522e-19
41.3251953125 -2.123827901856129e-19
41.325439453125 -1.862711443315825e-19
41.32568359375 -1.857575361487787e-19
41.325927734375 -2.0404905069664014e-19
41.326171875 -1.8963078906726306e-19
41.326416015625 -1.8954067158359408e-19
41.32666015625 -1.8655950379251786e-19
41.326904296875 -1.808678530869356e-19
41.3271484375 -1.990268204533481e-19
41.327392578125 -1.8334192742445612e-19
41.32763671875 -1.707646839776255e-19
41.327880859375 -1.925959557165384e-19
41.328125 -1.8358883758896873e-19
41.328369140625 -1.7567673982990094e-19
41.32861328125 -1.794107574864269e-19
41.328857421875 -1.696896229211064e-19
41.3291015625 -1.8253933768942584e-19
41.329345703125 -1.7837353910660739e-19
41.32958984375 -1.5594245962027325e-19
41.329833984375 -1.7264213513546715e-19
41.330078125 -1.7612156031597822e-19
41.330322265625 -1.6280369083973888e-19
41.33056640625 -1.6588942527969755e-19
41.330810546875 -1.5657822624143221e-19
41.3310546875 -1.6481700762294638e-19
41.331298828125 -1.724298149537345e-19
41.33154296875 -1.455743714648633e-19
41.331787109375 -1.5243692110500828e-19
41.33203125 -1.6770128400345843e-19
41.332275390625 -1.490702866837721e-19
41.33251953125 -1.4749799756672264e-19
41.332763671875 -1.4639601376291323e-19
41.3330078125 -1.4513278522435068e-19
41.333251953125 -1.5864137864698648e-19
41.33349609375 -1.3660787539873738e-19
41.333740234375 -1.313005483933617e-19
41.333984375 -1.541031148410985e-19
41.334228515625 -1.3774282794547787e-19
41.33447265625 -1.3222870026657412e-19
41.334716796875 -1.3393461277275565e-19
41.3349609375 -1.2764564374786224e-19
41.335205078125 -1.410734488431808e-19
41.33544921875 -1.2517379865533395e-19
41.335693359375 -1.129107115505355e-19
41.3359375 -1.347931888889415e-19
41.336181640625 -1.263473179833827e-19
41.33642578125 -1.147735164435027e-19
41.336669921875 -1.194325318579622e-19
41.3369140625 -1.119375498853492e-19
41.337158203125 -1.211932647028623e-19
41.33740234375 -1.1965858114751666e-19
41.337646484375 -9.654022441792877e-20
41.337890625 -1.1199703808234902e-19
41.338134765625 -1.1801612832605532e-19
41.33837890625 -9.787811124470185e-20
41.338623046875 -1.0267331318245951e-19
41.3388671875 -9.955662920518613e-20
41.339111328125 -1.0114751833905846e-19
41.33935546875 -1.0736020176342391e-19
41.339599609375 -8.535185524183457e-20
41.33984375 -9.113936439639304e-20
41.340087890625 -1.0398117647636582e-19
41.34033203125 -8.661976416419716e-20
41.340576171875 -8.684507500211644e-20
41.3408203125 -8.608270254348608e-20
41.341064453125 -8.21222859729838e-20
41.34130859375 -9.20909889887856e-20
41.341552734375 -7.424622598334519e-20
41.341796875 -6.868750607569792e-20
41.342041015625 -8.885111551287537e-20
41.34228515625 -7.463637906997594e-20
41.342529296875 -6.682773920604721e-20
41.3427734375 -7.337617682001896e-20
41.343017578125 -6.633222053793869e-20
41.34326171875 -7.486963813626002e-20
41.343505859375 -6.681165682348609e-20
41.34375 -5.120945549845929e-20
41.343994140625 -6.964528479289416e-20
41.34423828125 -6.453420725485275e-20
41.344482421875 -5.015084553091056e-20
41.3447265625 -5.781361336312432e-20
41.344970703125 -5.10578058835687e-20
41.34521484375 -5.536840869834054e-20
41.345458984375 -5.50641329783904e-20
41.345703125 -3.6649159209096595e-20
41.345947265625 -4.94061342300353e-20
41.34619140625 -5.331379034407911e-20
41.346435546875 -3.407858136260409e-20
41.3466796875 -3.9469372185351843e-20
41.346923828125 -3.918577846564831e-20
41.34716796875 -3.4820635323223034e-20
41.347412109375 -4.087036883577367e-20
41.34765625 -2.3178762332089656e-20
41.347900390625 -2.5827105787551803e-20
41.34814453125 -4.1240755058709877e-20
41.348388671875 -1.9587005697167653e-20
41.3486328125 -1.9404559941709447e-20
41.348876953125 -2.6841057809834997e-20
41.34912109375 -1.62664970396979e-20
41.349365234375 -2.4218840411847302e-20
41.349609375 -1.203477668448914e-20
41.349853515625 -5.2369400329476845e-21
41.35009765625 -2.2556818859444927e-20
41.350341796875 -6.513490484885963e-21
41.3505859375 -7.882602082087802e-22
41.350830078125 -8.456309724972172e-21
41.35107421875 2.1697239524036136e-21
41.351318359375 -4.4815110710751204e-21
41.3515625 1.5457619346820123e-22
41.351806640625 1.3761544567811403e-20
41.35205078125 -1.6179095068225799e-21
41.352294921875 3.840272138189136e-21
41.3525390625 1.990202740615542e-20
41.352783203125 9.416811021766293e-21
41.35302734375 1.3718953085216397e-20
41.353271484375 1.9054675936008425e-20
41.353515625 1.509486205367253e-20
41.353759765625 2.914303086728419e-20
41.35400390625 2.4227950826203657e-20
41.354248046875 1.7618924681844835e-20
41.3544921875 3.547088621502629e-20
41.354736328125 3.1040231012829415e-20
41.35498046875 3.0064506596492045e-20
41.355224609375 3.842599087788299e-20
41.35546875 3.094482974815884e-20
41.355712890625 4.4356829630248716e-20
41.35595703125 4.644412625559488e-20
41.356201171875 3.3582734521385667e-20
41.3564453125 5.2752402024378786e-20
41.356689453125 5.3501845145858313e-20
41.35693359375 4.549577712796355e-20
41.357177734375 5.928007558003995e-20
41.357421875 5.135468415244021e-20
41.357666015625 5.711296060924802e-20
41.35791015625 6.928756159235356e-20
41.358154296875 5.200932034665882e-20
41.3583984375 6.519255748954036e-20
41.358642578125 7.608074431306103e-20
41.35888671875 6.183265052994001e-20
41.359130859375 7.508481671196459e-20
41.359375 7.523094571542742e-20
41.359619140625 7.308835345696534e-20
41.35986328125 8.924973923548079e-20
41.360107421875 7.595576100814347e-20
41.3603515625 7.940257257828075e-20
41.360595703125 9.664967204376333e-20
41.36083984375 8.246930440680141e-20
41.361083984375 8.942185485392588e-20
41.361328125 9.657906192003161e-20
41.361572265625 8.863058220984681e-20
41.36181640625 1.0383519616679997e-19
41.362060546875 9.994944366909826e-20
41.3623046875 9.508186951060329e-20
41.362548828125 1.122467155522901e-19
41.36279296875 1.0591446893189099e-19
41.363037109375 1.0671613941030792e-19
41.36328125 1.1748735764167813e-19
41.363525390625 1.0901147134983632e-19
41.36376953125 1.1824840354213447e-19
41.364013671875 1.2331329599865393e-19
41.3642578125 1.1096839035674403e-19
41.364501953125 1.272913893631409e-19
41.36474609375 1.2986688029421326e-19
41.364990234375 1.1975421712209396e-19
41.365234375 1.3744117117049674e-19
41.365478515625 1.312796843926538e-19
41.36572265625 1.3023525798351976e-19
41.365966796875 1.4550340907822908e-19
41.3662109375 1.3094211668249447e-19
41.366455078125 1.399121593013569e-19
41.36669921875 1.505538295001945e-19
41.366943359375 1.3673524276896026e-19
41.3671875 1.5041936612701824e-19
41.367431640625 1.5165097960719367e-19
41.36767578125 1.4438010328564517e-19
41.367919921875 1.6138207928353018e-19
41.3681640625 1.5251457547876019e-19
41.368408203125 1.5030626611837908e-19
41.36865234375 1.6847973776611597e-19
41.368896484375 1.5717651726620672e-19
41.369140625 1.6108262916027582e-19
41.369384765625 1.7148621193175278e-19
41.36962890625 1.587477008237438e-19
41.369873046875 1.706920497712256e-19
41.3701171875 1.736750029552173e-19
41.370361328125 1.6427341183019154e-19
41.37060546875 1.8059685733109386e-19
41.370849609375 1.752000948979606e-19
41.37109375 1.7072468177611961e-19
41.371337890625 1.8600720810104415e-19
41.37158203125 1.7610571737785397e-19
41.371826171875 1.8053816110630326e-19
41.3720703125 1.9055181494337893e-19
41.372314453125 1.768002061711023e-19
41.37255859375 1.8796938459207252e-19
41.372802734375 1.9196210903938418e-19
41.373046875 1.810870432119585e-19
41.373291015625 1.9560769808898383e-19
41.37353515625 1.9043488500970692e-19
41.373779296875 1.8623326295252766e-19
41.3740234375 2.0399187059910017e-19
41.374267578125 1.927349882215609e-19
41.37451171875 1.9318604380180746e-19
41.374755859375 2.0597054019168512e-19
41.375 1.9330595626544426e-19
41.375244140625 2.0228258708130892e-19
41.37548828125 2.067924369464848e-19
41.375732421875 1.950234939069356e-19
41.3759765625 2.0937475231501673e-19
41.376220703125 2.055651405240445e-19
41.37646484375 1.993502622619589e-19
41.376708984375 2.1338230157816443e-19
41.376953125 2.047031275742647e-19
41.377197265625 2.082389972495415e-19
41.37744140625 2.175492933155934e-19
41.377685546875 2.0435731418255115e-19
41.3779296875 2.1430843640774108e-19
41.378173828125 2.193833975987008e-19
41.37841796875 2.0656145706329304e-19
41.378662109375 2.1823447802090636e-19
41.37890625 2.1686613689634143e-19
41.379150390625 2.106428290944038e-19
41.37939453125 2.2501552078763516e-19
41.379638671875 2.1524358794438644e-19
41.3798828125 2.1465096617355371e-19
41.380126953125 2.2935699829869984e-19
41.38037109375 2.153494559254599e-19
41.380615234375 2.2204114454610036e-19
41.380859375 2.295210995952327e-19
41.381103515625 2.1573078174410607e-19
41.38134765625 2.298228993223671e-19
41.381591796875 2.2715388493289694e-19
41.3818359375 2.1810097643553397e-19
41.382080078125 2.3382915690708597e-19
41.38232421875 2.254811806677587e-19
41.382568359375 2.24116205485588e-19
41.3828125 2.3484310692858172e-19
41.383056640625 2.234966284534783e-19
41.38330078125 2.317435475204414e-19
41.383544921875 2.367286985856276e-19
41.3837890625 2.2185127618650744e-19
