1110.63916015625 -1.1167433156861911e-20
1110.639404296875 -1.905275439563211e-20
1110.6396484375 -6.778750563610017e-21
1110.639892578125 1.0224392178963756e-21
1110.64013671875 -6.5186990005753525e-21
1110.640380859375 -1.6055529449853545e-20
1110.640625 -9.021459767403639e-21
1110.640869140625 3.0589943228898465e-21
1110.64111328125 -3.320761251709753e-21
1110.641357421875 -1.4500957843345922e-20
1110.6416015625 -7.642468587152598e-21
1110.641845703125 4.746757373606361e-21
1110.64208984375 2.4715119864327007e-22
1110.642333984375 -1.017259736908275e-20
1110.642578125 -6.338956171543712e-21
1110.642822265625 5.187632512600654e-21
1110.64306640625 3.752915786493044e-21
1110.643310546875 -7.892289401367302e-21
1110.6435546875 -5.607202009895985e-21
1110.643798828125 5.848426239514756e-21
1110.64404296875 5.1926206283224615e-21
1110.644287109375 -4.8110603543887965e-21
1110.64453125 -6.4742183000342024e-21
1110.644775390625 6.098391551883644e-21
1110.64501953125 1.0987998801779536e-20
1110.645263671875 -1.1415367476985872e-21
1110.6455078125 -5.104209277640045e-21
1110.645751953125 8.089605778083303e-21
1110.64599609375 1.434400614642372e-20
1110.646240234375 1.1043076240423246e-21
1110.646484375 -4.5377997411912235e-21
1110.646728515625 8.185690532332304e-21
1110.64697265625 1.357717155660855e-20
1110.647216796875 5.0039875260078755e-21
1110.6474609375 -2.8346779039515582e-21
1110.647705078125 7.067111182896298e-21
1110.64794921875 1.716267276770714e-20
1110.648193359375 8.232812401743392e-21
1110.6484375 1.6223419274246897e-21
1110.648681640625 6.916568567060151e-21
1110.64892578125 1.8421018408038532e-20
1110.649169921875 1.3767652095815493e-20
1110.6494140625 -1.0427662589804185e-21
1110.649658203125 9.882880004381816e-21
1110.64990234375 2.1086385715707955e-20
1110.650146484375 1.256311530275536e-20
1110.650390625 5.137050285920783e-21
1110.650634765625 9.029810556308622e-21
1110.65087890625 2.1463020250454896e-20
1110.651123046875 2.0076416317983876e-20
1110.6513671875 5.8279338607823786e-21
1110.651611328125 1.0119644808579463e-20
1110.65185546875 2.5215562494445408e-20
1110.652099609375 1.976952862853272e-20
1110.65234375 8.868466517364839e-21
1110.652587890625 1.3201506403806057e-20
1110.65283203125 2.2054031765216098e-20
1110.653076171875 2.3455586141234097e-20
1110.6533203125 1.2857670281236366e-20
1110.653564453125 9.841809758124477e-21
1110.65380859375 2.4436108357655268e-20
1110.654052734375 2.6302986968935258e-20
1110.654296875 1.3387979971911008e-20
1110.654541015625 1.4816116145484633e-20
1110.65478515625 2.4458016354753265e-20
1110.655029296875 2.747518200733259e-20
1110.6552734375 1.9704122472139014e-20
1110.655517578125 1.1733689983001073e-20
1110.65576171875 2.4052540806478834e-20
1110.656005859375 3.03003652828808e-20
1110.65625 1.747610078122338e-20
1110.656494140625 1.4897947495742854e-20
1110.65673828125 2.1638042541258464e-20
1110.656982421875 2.831271744879896e-20
1110.6572265625 2.581295875269479e-20
1110.657470703125 1.4379211178808265e-20
1110.65771484375 2.063817507443432e-20
1110.657958984375 3.272096023373919e-20
1110.658203125 2.527610430195579e-20
1110.658447265625 1.5519730242788925e-20
1110.65869140625 2.0605196740334857e-20
1110.658935546875 3.1115501344528944e-20
1110.6591796875 2.7655290707532583e-20
1110.659423828125 1.5013019682939132e-20
1110.65966796875 1.91342021763406e-20
1110.659912109375 3.2106924872578337e-20
1110.66015625 2.752298681660523e-20
1110.660400390625 1.6083778708817154e-20
1110.66064453125 1.9287557111627513e-20
1110.660888671875 3.0115815259049487e-20
1110.6611328125 2.983123608320185e-20
1110.661376953125 1.80542964844241e-20
1110.66162109375 1.6165154220565625e-20
1110.661865234375 2.8891955018505494e-20
1110.662109375 3.0596419059050023e-20
1110.662353515625 1.588605149785386e-20
1110.66259765625 1.4872027388026408e-20
1110.662841796875 2.843910840590417e-20
1110.6630859375 3.0251711051128844e-20
1110.663330078125 1.9924580365999355e-20
1110.66357421875 1.4026513298850143e-20
1110.663818359375 2.4840485864192387e-20
1110.6640625 3.2372111622072323e-20
1110.664306640625 1.897337265919354e-20
1110.66455078125 1.2533099735502859e-20
1110.664794921875 2.2325048154342716e-20
1110.6650390625 2.8093589648274484e-20
1110.665283203125 2.067664321542829e-20
1110.66552734375 1.1482658068017455e-20
1110.665771484375 1.9092828523920208e-20
1110.666015625 2.990117407594777e-20
1110.666259765625 2.018407582636667e-20
1110.66650390625 1.1223615590487785e-20
1110.666748046875 1.8547541421184013e-20
1110.6669921875 2.544112043392033e-20
1110.667236328125 2.1865693445142908e-20
1110.66748046875 9.36749810679142e-21
1110.667724609375 1.2752082044186933e-20
1110.66796875 2.6288603749537618e-20
1110.668212890625 1.9336708505972072e-20
1110.66845703125 7.471901156642674e-21
1110.668701171875 1.158438228067082e-20
1110.6689453125 2.1927078970534697e-20
1110.669189453125 2.1240151746567068e-20
1110.66943359375 9.621306329538985e-21
1110.669677734375 6.1800835949822305e-21
1110.669921875 1.8556183764770724e-20
1110.670166015625 2.1263202541311495e-20
1110.67041015625 5.842829480461721e-21
1110.670654296875 3.298415895072056e-21
1110.6708984375 1.586487912551896e-20
1110.671142578125 1.9015500466141437e-20
1110.67138671875 5.7825531120836394e-21
1110.671630859375 -1.1463662016905134e-21
1110.671875 1.2531923465997216e-20
1110.672119140625 1.6487221803897326e-20
1110.67236328125 4.262836111980229e-21
1110.672607421875 -5.860999300097482e-22
1110.6728515625 6.5172238926202284e-21
1110.673095703125 1.3491749625606466e-20
1110.67333984375 3.857552533447222e-21
1110.673583984375 -7.940218583292103e-21
1110.673828125 2.752379531328997e-21
1110.674072265625 1.2762428981447163e-20
1110.67431640625 -2.3556667177320353e-22
1110.674560546875 -1.0188011043845915e-20
1110.6748046875 -9.331690405430116e-22
1110.675048828125 6.302379877233449e-21
1110.67529296875 -4.843034836451845e-22
1110.675537109375 -1.1096331422288786e-20
1110.67578125 -7.700097109553519e-21
1110.676025390625 4.346621609352823e-21
1110.67626953125 -3.461327608843108e-21
1110.676513671875 -1.790195081288056e-20
1110.6767578125 -1.0566783153091578e-20
1110.677001953125 -1.086847380879261e-22
1110.67724609375 -6.909919848449951e-21
1110.677490234375 -1.9285671381745244e-20
1110.677734375 -1.8706889243620185e-20
1110.677978515625 -4.791139163585068e-21
1110.67822265625 -6.117227831957749e-21
1110.678466796875 -2.351397812225375e-20
1110.6787109375 -2.0891324802260512e-20
1110.678955078125 -9.799794753242381e-21
1110.67919921875 -1.1170869691770128e-20
1110.679443359375 -2.131768831995295e-20
1110.6796875 -3.055396403752248e-20
1110.679931640625 -1.5197497536175057e-20
1110.68017578125 -1.0596059970594327e-20
1110.680419921875 -3.051398443870594e-20
1110.6806640625 -3.0447233870815863e-20
1110.680908203125 -2.0630623180122216e-20
1110.68115234375 -1.8395217536392903e-20
1110.681396484375 -2.7251426569984664e-20
1110.681640625 -3.739011723663448e-20
1110.681884765625 -2.5856281936096648e-20
1110.68212890625 -1.8547185989271172e-20
1110.682373046875 -3.414814058442933e-20
1110.6826171875 -3.9681302296401306e-20
1110.682861328125 -3.1114378335936085e-20
1110.68310546875 -2.7358183025547084e-20
1110.683349609375 -3.302450297134292e-20
1110.68359375 -4.491904119525856e-20
1110.683837890625 -3.966362962119487e-20
1110.68408203125 -2.691598323054337e-20
1110.684326171875 -3.7740341154050165e-20
1110.6845703125 -5.073065116838651e-20
1110.684814453125 -4.133822298000051e-20
1110.68505859375 -3.1809316486591664e-20
1110.685302734375 -4.087463481175609e-20
1110.685546875 -5.2583608691766263e-20
1110.685791015625 -5.043963541370834e-20
1110.68603515625 -3.74135383274835e-20
1110.686279296875 -4.157910125371156e-20
1110.6865234375 -5.924453363714308e-20
1110.686767578125 -5.4138537117209677e-20
1110.68701171875 -4.203692938562664e-20
1110.687255859375 -4.628189239241225e-20
1110.6875 -5.896856359127042e-20
1110.687744140625 -6.171814172355114e-20
1110.68798828125 -4.7359143152452723e-20
1110.688232421875 -4.818226312944556e-20
1110.6884765625 -6.709309709509508e-20
1110.688720703125 -6.425600445660545e-20
1110.68896484375 -5.27371110225099e-20
1110.689208984375 -5.653357200977978e-20
1110.689453125 -6.545436259207942e-20
1110.689697265625 -7.304515106664616e-20
1110.68994140625 -6.410267516800031e-20
1110.690185546875 -5.52487063673779e-20
1110.6904296875 -7.134879489452964e-20
1110.690673828125 -7.8645544446626e-20
1110.69091796875 -6.545042084876323e-20
1110.691162109375 -6.320323851377982e-20
1110.69140625 -7.511382540293454e-20
1110.691650390625 -8.151547182018209e-20
1110.69189453125 -7.545691674836202e-20
1110.692138671875 -6.799834382724522e-20
1110.6923828125 -7.77162213891927e-20
1110.692626953125 -9.031847548996176e-20
1110.69287109375 -7.998786108543993e-20
1110.693115234375 -7.168964190781137e-20
1110.693359375 -8.222590235546251e-20
1110.693603515625 -9.129704092376463e-20
1110.69384765625 -8.865031881297301e-20
1110.694091796875 -7.820170996383734e-20
1110.6943359375 -8.343462419189782e-20
1110.694580078125 -9.952823004223252e-20
1110.69482421875 -9.386267826656092e-20
1110.695068359375 -8.339816551872326e-20
1110.6953125 -9.129099191000988e-20
1110.695556640625 -1.0254632506221837e-19
1110.69580078125 -1.0063658467164887e-19
1110.696044921875 -8.931943149380914e-20
1110.6962890625 -9.269095329458067e-20
1110.696533203125 -1.0963168078009848e-19
1110.69677734375 -1.0748013819043919e-19
1110.697021484375 -9.386106102885018e-20
1110.697265625 -9.813316885844176e-20
1110.697509765625 -1.1239751310214045e-19
1110.69775390625 -1.127608878412791e-19
1110.697998046875 -1.0272060788119361e-19
1110.6982421875 -1.023009909456489e-19
1110.698486328125 -1.161393894924048e-19
1110.69873046875 -1.2220245304637116e-19
1110.698974609375 -1.0545099852260703e-19
1110.69921875 -1.0556398509390015e-19
1110.699462890625 -1.2154434949123254e-19
1110.69970703125 -1.207192614530167e-19
1110.699951171875 -1.1662136145418622e-19
1110.7001953125 -1.1156881862891992e-19
1110.700439453125 -1.2043296850677887e-19
1110.70068359375 -1.3230546896056282e-19
1110.700927734375 -1.1894514588470985e-19
1110.701171875 -1.1418813888867145e-19
1110.701416015625 -1.2781610733967506e-19
1110.70166015625 -1.3427903852772447e-19
1110.701904296875 -1.2758592278655293e-19
1110.7021484375 -1.198698514233868e-19
1110.702392578125 -1.2811004367198636e-19
1110.70263671875 -1.405342965919538e-19
1110.702880859375 -1.3207275968014254e-19
1110.703125 -1.220131045210759e-19
1110.703369140625 -1.3313118964162317e-19
1110.70361328125 -1.4246612912974453e-19
1110.703857421875 -1.3889292022828936e-19
1110.7041015625 -1.3135224178146238e-19
1110.704345703125 -1.329650739250653e-19
1110.70458984375 -1.4781999539008364e-19
1110.704833984375 -1.4541749828250815e-19
1110.705078125 -1.3011836476847567e-19
1110.705322265625 -1.3886327193620636e-19
1110.70556640625 -1.521199465619708e-19
1110.705810546875 -1.4666949018771446e-19
1110.7060546875 -1.383786324625092e-19
1110.706298828125 -1.3989490634024225e-19
1110.70654296875 -1.5327119797640997e-19
1110.706787109375 -1.5604667997551664e-19
1110.70703125 -1.4085615716436443e-19
1110.707275390625 -1.4351712188068166e-19
1110.70751953125 -1.598535995514565e-19
1110.707763671875 -1.57663858440377e-19
1110.7080078125 -1.4621051233966173e-19
1110.708251953125 -1.4559251377472678e-19
1110.70849609375 -1.5838542415828557e-19
1110.708740234375 -1.6489373220987258e-19
1110.708984375 -1.50762634370164e-19
1110.709228515625 -1.4630485688842006e-19
1110.70947265625 -1.6223239818323409e-19
1110.709716796875 -1.6624109252936014e-19
1110.7099609375 -1.5602741058370995e-19
1110.710205078125 -1.5185916351960994e-19
1110.71044921875 -1.6212341119840153e-19
1110.710693359375 -1.705455851110392e-19
1110.7109375 -1.6022519071955497e-19
1110.711181640625 -1.5332655299914286e-19
1110.71142578125 -1.6378549004094596e-19
1110.711669921875 -1.704786556540387e-19
1110.7119140625 -1.6288635348965252e-19
1110.712158203125 -1.577055611500733e-19
1110.71240234375 -1.636935418820622e-19
1110.712646484375 -1.7255331834839456e-19
1110.712890625 -1.692477527067564e-19
1110.713134765625 -1.5711508576334365e-19
1110.71337890625 -1.6399894556252817e-19
1110.713623046875 -1.7607608737215146e-19
1110.7138671875 -1.6855937757936098e-19
1110.714111328125 -1.607894698745231e-19
1110.71435546875 -1.6522862759322864e-19
1110.714599609375 -1.7342407595878983e-19
1110.71484375 -1.7312212748520922e-19
1110.715087890625 -1.6163290486571006e-19
1110.71533203125 -1.6253827009610049e-19
1110.715576171875 -1.7598595058228072e-19
1110.7158203125 -1.7413880053886427e-19
1110.716064453125 -1.6386222629364142e-19
1110.71630859375 -1.6530084438861095e-19
1110.716552734375 -1.740430599810414e-19
1110.716796875 -1.754728132199558e-19
1110.717041015625 -1.649508179631631e-19
1110.71728515625 -1.6198315444406401e-19
1110.717529296875 -1.7416732168051092e-19
1110.7177734375 -1.7488515124276697e-19
1110.718017578125 -1.6440472098048457e-19
1110.71826171875 -1.647923852368753e-19
1110.718505859375 -1.7172620844460964e-19
1110.71875 -1.7383883571060746e-19
1110.718994140625 -1.665918695341659e-19
1110.71923828125 -1.6250013016262033e-19
1110.719482421875 -1.7157736261379225e-19
1110.7197265625 -1.749608524375714e-19
1110.719970703125 -1.662168676233648e-19
1110.72021484375 -1.6096687241930076e-19
1110.720458984375 -1.6825857129045315e-19
1110.720703125 -1.7493578093803035e-19
1110.720947265625 -1.6609303907203537e-19
1110.72119140625 -1.5769931182646232e-19
1110.721435546875 -1.6713206310201805e-19
1110.7216796875 -1.73588096474461e-19
1110.721923828125 -1.6391740314211493e-19
1110.72216796875 -1.5987842906677089e-19
1110.722412109375 -1.6453820760167052e-19
1110.72265625 -1.7004327346525199e-19
1110.722900390625 -1.6737610177328535e-19
1110.72314453125 -1.5621089831025455e-19
1110.723388671875 -1.6075118965439075e-19
1110.7236328125 -1.7022354892074898e-19
1110.723876953125 -1.63471462664988e-19
1110.72412109375 -1.563103290222098e-19
1110.724365234375 -1.5844703147247935e-19
1110.724609375 -1.6428050795794364e-19
1110.724853515625 -1.655641543445562e-19
1110.72509765625 -1.555477558929035e-19
1110.725341796875 -1.5389384088966605e-19
1110.7255859375 -1.646029229747531e-19
1110.725830078125 -1.6188729247355026e-19
1110.72607421875 -1.5276109399130084e-19
1110.726318359375 -1.5218051942073588e-19
1110.7265625 -1.5718745242476818e-19
1110.726806640625 -1.5961099399684129e-19
1110.72705078125 -1.510536565924955e-19
1110.727294921875 -1.467078211751435e-19
1110.7275390625 -1.560112272489164e-19
1110.727783203125 -1.573524283354549e-19
1110.72802734375 -1.4767162850634962e-19
1110.728271484375 -1.462005495291285e-19
1110.728515625 -1.5031683324017953e-19
1110.728759765625 -1.5287801496355317e-19
1110.72900390625 -1.4773642614585705e-19
1110.729248046875 -1.3923329902915752e-19
1110.7294921875 -1.4644105107644445e-19
1110.729736328125 -1.4998202116518565e-19
1110.72998046875 -1.4135776542744026e-19
1110.730224609375 -1.3783032348853072e-19
1110.73046875 -1.3917455001406874e-19
1110.730712890625 -1.445925206254911e-19
1110.73095703125 -1.40016438421815e-19
1110.731201171875 -1.2955725683407422e-19
1110.7314453125 -1.3533132701770117e-19
1110.731689453125 -1.4090606852842464e-19
1110.73193359375 -1.3255487204009592e-19
1110.732177734375 -1.271757188758668e-19
1110.732421875 -1.2822386570220324e-19
1110.732666015625 -1.313704313256936e-19
1110.73291015625 -1.3055005254358775e-19
1110.733154296875 -1.2041139562726481e-19
1110.7333984375 -1.2030028550972055e-19
1110.733642578125 -1.2738339706229846e-19
1110.73388671875 -1.2303851379682965e-19
1110.734130859375 -1.1673258125664152e-19
1110.734375 -1.152770166650815e-19
1110.734619140625 -1.1797735969417312e-19
1110.73486328125 -1.189970156395098e-19
1110.735107421875 -1.0954283656172945e-19
1110.7353515625 -1.0448783884070384e-19
1110.735595703125 -1.129484744054179e-19
1110.73583984375 -1.1062954401264515e-19
1110.736083984375 -1.013742602012951e-19
1110.736328125 -1.0138262755550909e-19
1110.736572265625 -1.0106545269582909e-19
1110.73681640625 -1.0286514510183424e-19
1110.737060546875 -9.835056774411298e-20
1110.7373046875 -8.895515663872485e-20
1110.737548828125 -9.449970273349348e-20
1110.73779296875 -9.817693739429669e-20
1110.738037109375 -8.85276574327957e-20
1110.73828125 -8.312962556082097e-20
1110.738525390625 -8.44950625507259e-20
1110.73876953125 -8.729419551758688e-20
1110.739013671875 -8.415254863134796e-20
1110.7392578125 -7.297454312957573e-20
1110.739501953125 -7.593569838022948e-20
1110.73974609375 -8.212419248965426e-20
1110.739990234375 -7.273423846900894e-20
1110.740234375 -6.671314168480633e-20
1110.740478515625 -6.767412649206194e-20
1110.74072265625 -6.921443122735002e-20
1110.740966796875 -6.828806138721416e-20
1110.7412109375 -5.87737225237758e-20
1110.741455078125 -5.499712943013412e-20
1110.74169921875 -6.237754486220158e-20
1110.741943359375 -5.651436531421697e-20
1110.7421875 -4.7459465782747695e-20
1110.742431640625 -5.020569051974549e-20
1110.74267578125 -4.9236231227152904e-20
1110.742919921875 -4.870080022920063e-20
1110.7431640625 -4.340530264744726e-20
1110.743408203125 -3.5005318151586955e-20
1110.74365234375 -4.2921412826328953e-20
1110.743896484375 -4.2103465524498606e-20
1110.744140625 -2.963668900684356e-20
1110.744384765625 -3.088318702978083e-20
1110.74462890625 -2.993091575289596e-20
1110.744873046875 -2.756069018120257e-20
1110.7451171875 -2.655512229075048e-20
1110.745361328125 -1.6127164723521927e-20
1110.74560546875 -1.841125929102658e-20
1110.745849609375 -2.389099317929174e-20
1110.74609375 -1.3465366754812699e-20
1110.746337890625 -9.333424924090568e-21
1110.74658203125 -1.0971980619515726e-20
1110.746826171875 -8.780390594189752e-21
1110.7470703125 -7.229297343816965e-21
1110.747314453125 8.51486520973783e-22
1110.74755859375 4.6221658676941525e-21
1110.747802734375 -2.7304520377803962e-21
1110.748046875 3.905602992410835e-21
1110.748291015625 1.395410119515258e-20
1110.74853515625 1.0861819356638575e-20
1110.748779296875 1.1141278607730647e-20
1110.7490234375 1.2831904580855383e-20
1110.749267578125 2.0268528322412916e-20
1110.74951171875 2.664175753743728e-20
1110.749755859375 1.7823680269470995e-20
1110.75 2.1658560910564415e-20
1110.750244140625 3.479032601042803e-20
1110.75048828125 3.412174192314379e-20
1110.750732421875 3.2300865156662165e-20
1110.7509765625 3.4143075008525037e-20
1110.751220703125 3.9557071902345116e-20
1110.75146484375 4.8207172390991474e-20
1110.751708984375 4.285867826181775e-20
1110.751953125 4.056878863446735e-20
1110.752197265625 5.37430135412763e-20
1110.75244140625 5.516842891058431e-20
1110.752685546875 5.323059951981392e-20
1110.7529296875 5.58833988044878e-20
1110.753173828125 5.92009362897906e-20
1110.75341796875 6.805596964243962e-20
1110.753662109375 6.663933032508752e-20
1110.75390625 6.24858522613945e-20
1110.754150390625 7.196536713370262e-20
1110.75439453125 7.849982682915175e-20
1110.754638671875 7.553914122928655e-20
1110.7548828125 7.636168309445706e-20
1110.755126953125 7.957703732795394e-20
1110.75537109375 8.600750423973864e-20
1110.755615234375 8.965575425396263e-20
1110.755859375 8.164323876353639e-20
1110.756103515625 8.98038956929796e-20
1110.75634765625 9.99482123996095e-20
1110.756591796875 9.40745650749552e-20
1110.7568359375 9.717944699357384e-20
1110.757080078125 9.986116063842647e-20
1110.75732421875 1.0429827136978042e-19
1110.757568359375 1.1191598491632438e-19
1110.7578125 1.0479799490947203e-19
1110.758056640625 1.0464595888708097e-19
1110.75830078125 1.1833203842066492e-19
1110.758544921875 1.1887398462918343e-19
1110.7587890625 1.1533100493486064e-19
1110.759033203125 1.176348314977834e-19
1110.75927734375 1.214883353667049e-19
1110.759521484375 1.3266035449232352e-19
1110.759765625 1.2768754722707373e-19
1110.760009765625 1.2074381385827596e-19
1110.76025390625 1.3786722507141984e-19
1110.760498046875 1.4050142991374054e-19
1110.7607421875 1.3491926457163964e-19
1110.760986328125 1.3751607986571356e-19
1110.76123046875 1.393107676114791e-19
1110.761474609375 1.5007805164136847e-19
1110.76171875 1.488461846609533e-19
1110.761962890625 1.4070675528840933e-19
1110.76220703125 1.527159384150529e-19
1110.762451171875 1.6116854529521723e-19
1110.7626953125 1.5546410333530286e-19
1110.762939453125 1.5529665583660398e-19
1110.76318359375 1.6112638400623302e-19
1110.763427734375 1.6716623011144818e-19
1110.763671875 1.6932192469097694e-19
1110.763916015625 1.6358509085074442e-19
1110.76416015625 1.676732569846501e-19
1110.764404296875 1.794612573413906e-19
1110.7646484375 1.7654591969010307e-19
1110.764892578125 1.7353588801183967e-19
1110.76513671875 1.7821009911232406e-19
1110.765380859375 1.8499166723324671e-19
1110.765625 1.9054696198503323e-19
1110.765869140625 1.828264147442567e-19
1110.76611328125 1.8413076951219716e-19
1110.766357421875 1.9942824161347855e-19
1110.7666015625 1.971602748561788e-19
1110.766845703125 1.9095569313279735e-19
1110.76708984375 1.9712581779569746e-19
1110.767333984375 2.0202292190759145e-19
1110.767578125 2.0675365000200323e-19
1110.767822265625 2.0376814810815443e-19
1110.76806640625 1.9847599020780845e-19
1110.768310546875 2.1380564957051238e-19
1110.7685546875 2.1901749140389305e-19
1110.768798828125 2.0868715791847903e-19
1110.76904296875 2.1374960749775683e-19
1110.769287109375 2.184811250660189e-19
1110.76953125 2.2362505491763736e-19
1110.769775390625 2.251101665835024e-19
1110.77001953125 2.1580269820913428e-19
1110.770263671875 2.262445283342634e-19
1110.7705078125 2.352597445076524e-19
1110.770751953125 2.262511797418312e-19
1110.77099609375 2.279599879090138e-19
1110.771240234375 2.3352355211179923e-19
1110.771484375 2.381159796114792e-19
1110.771728515625 2.423155910571493e-19
1110.77197265625 2.333808539955604e-19
1110.772216796875 2.36869462211189e-19
1110.7724609375 2.5246619458704692e-19
1110.772705078125 2.4483808793658954e-19
1110.77294921875 2.395716404778731e-19
1110.773193359375 2.4819835000814396e-19
1110.7734375 2.517495806104285e-19
1110.773681640625 2.548147245199301e-19
1110.77392578125 2.481983116753096e-19
1110.774169921875 2.4753138126990767e-19
1110.7744140625 2.632967607841058e-19
1110.774658203125 2.6051872445596824e-19
1110.77490234375 2.51810881281774e-19
1110.775146484375 2.5920944749206814e-19
1110.775390625 2.6384320886716607e-19
1110.775634765625 2.6686540983847134e-19
1110.77587890625 2.6257799837611573e-19
1110.776123046875 2.5738063198977677e-19
1110.7763671875 2.7170836134201807e-19
1110.776611328125 2.737084157623995e-19
1110.77685546875 2.6189302489605605e-19
1110.777099609375 2.671360315447497e-19
1110.77734375 2.746185471404132e-19
1110.777587890625 2.75262352817127e-19
1110.77783203125 2.738186800290039e-19
1110.778076171875 2.6793652724438173e-19
1110.7783203125 2.7605422769433363e-19
