3926.79736328125 -2.2790432413151183e-19
3926.797607421875 -2.31317455195496e-19
3926.7978515625 -2.3030688940357183e-19
3926.798095703125 -2.2544726846367344e-19
3926.79833984375 -2.2551870961920536e-19
3926.798583984375 -2.2836741729612098e-19
3926.798828125 -2.278319398758725e-19
3926.799072265625 -2.2180054167371105e-19
3926.79931640625 -2.200681487327328e-19
3926.799560546875 -2.279363970017758e-19
3926.7998046875 -2.243063178032516e-19
3926.800048828125 -2.1910664622292397e-19
3926.80029296875 -2.200036270065547e-19
3926.800537109375 -2.181090013983059e-19
3926.80078125 -2.235557960803729e-19
3926.801025390625 -2.1804097470455505e-19
3926.80126953125 -2.096034824601843e-19
3926.801513671875 -2.1938980109877137e-19
3926.8017578125 -2.189434469303e-19
3926.802001953125 -2.1171960818465616e-19
3926.80224609375 -2.1191796201333856e-19
3926.802490234375 -2.12728097964062e-19
3926.802734375 -2.1589443900452274e-19
3926.802978515625 -2.1113060313837648e-19
3926.80322265625 -2.033621116704822e-19
3926.803466796875 -2.084067453436813e-19
3926.8037109375 -2.1182220815097787e-19
3926.803955078125 -2.048886802136602e-19
3926.80419921875 -2.0267961842922437e-19
3926.804443359375 -2.0288553688758698e-19
3926.8046875 -2.0436566972978627e-19
3926.804931640625 -2.0461262725853485e-19
3926.80517578125 -1.952797199928595e-19
3926.805419921875 -1.9770790095032211e-19
3926.8056640625 -2.0369999045624215e-19
3926.805908203125 -1.9695018978075044e-19
3926.80615234375 -1.9477239239835194e-19
3926.806396484375 -1.914623365617177e-19
3926.806640625 -1.9235331016751992e-19
3926.806884765625 -1.9736555418559087e-19
3926.80712890625 -1.8596963992426756e-19
3926.807373046875 -1.8363983573935272e-19
3926.8076171875 -1.9236624978800008e-19
3926.807861328125 -1.8684011025912444e-19
3926.80810546875 -1.8306855565265612e-19
3926.808349609375 -1.822030770308072e-19
3926.80859375 -1.8149526767005784e-19
3926.808837890625 -1.8647736671677809e-19
3926.80908203125 -1.7804625826092638e-19
3926.809326171875 -1.698548783210593e-19
3926.8095703125 -1.7854984704005082e-19
3926.809814453125 -1.7764487888975968e-19
3926.81005859375 -1.6960748861587805e-19
3926.810302734375 -1.679231238059126e-19
3926.810546875 -1.6777458010342203e-19
3926.810791015625 -1.7139794413135905e-19
3926.81103515625 -1.670296586018673e-19
3926.811279296875 -1.5761578344950476e-19
3926.8115234375 -1.6212179554463311e-19
3926.811767578125 -1.6619303092432834e-19
3926.81201171875 -1.5958514376209383e-19
3926.812255859375 -1.5396601309383688e-19
3926.8125 -1.5212843963919763e-19
3926.812744140625 -1.5628563131297079e-19
3926.81298828125 -1.5549752869244403e-19
3926.813232421875 -1.4208198539226893e-19
3926.8134765625 -1.4352519632743543e-19
3926.813720703125 -1.52652428717632e-19
3926.81396484375 -1.4454351999562734e-19
3926.814208984375 -1.3898706225243784e-19
3926.814453125 -1.3918702897242854e-19
3926.814697265625 -1.400650000576812e-19
3926.81494140625 -1.4214150322004127e-19
3926.815185546875 -1.300661798582224e-19
3926.8154296875 -1.2484122743440928e-19
3926.815673828125 -1.3675984417972247e-19
3926.81591796875 -1.3166459497234475e-19
3926.816162109375 -1.207982623723727e-19
3926.81640625 -1.2091457462098913e-19
3926.816650390625 -1.2172613502887078e-19
3926.81689453125 -1.2677162971890583e-19
3926.817138671875 -1.186800903768549e-19
3926.8173828125 -1.0672554004482558e-19
3926.817626953125 -1.1700696526865774e-19
3926.81787109375 -1.1910826789928003e-19
3926.818115234375 -1.0711117290768494e-19
3926.818359375 -1.0341536278079699e-19
3926.818603515625 -1.0444637711545432e-19
3926.81884765625 -1.098404647450384e-19
3926.819091796875 -1.0421415072287596e-19
3926.8193359375 -8.974051658304398e-20
3926.819580078125 -9.662159200264259e-20
3926.81982421875 -1.044741121370208e-19
3926.820068359375 -9.297074166631292e-20
3926.8203125 -8.49051687497588e-20
3926.820556640625 -8.77909142906772e-20
3926.82080078125 -9.260463343354573e-20
3926.821044921875 -9.07317402640445e-20
3926.8212890625 -7.663795483956779e-20
3926.821533203125 -7.47441233623842e-20
3926.82177734375 -8.712372136144164e-20
3926.822021484375 -7.833085534076107e-20
3926.822265625 -6.685413913477455e-20
3926.822509765625 -6.998263222652172e-20
3926.82275390625 -7.210076127394725e-20
3926.822998046875 -7.348196149471606e-20
3926.8232421875 -6.14148490747565e-20
3926.823486328125 -5.491324707153431e-20
3926.82373046875 -6.906122563403315e-20
3926.823974609375 -6.448789271742947e-20
3926.82421875 -4.893017060858897e-20
3926.824462890625 -5.0922525794666584e-20
3926.82470703125 -5.513987699278263e-20
3926.824951171875 -5.474694686603938e-20
3926.8251953125 -4.687033967955763e-20
3926.825439453125 -3.492666732841373e-20
3926.82568359375 -4.500745904811828e-20
3926.825927734375 -5.0352217448638567e-20
3926.826171875 -3.2737326653192266e-20
3926.826416015625 -3.037094711295012e-20
3926.82666015625 -3.6046179905094194e-20
3926.826904296875 -3.5759924782376714e-20
3926.8271484375 -3.055987636904698e-20
3926.827392578125 -1.7629584948243807e-20
3926.82763671875 -2.158596336665706e-20
3926.827880859375 -3.119215103270439e-20
3926.828125 -1.8163679197709506e-20
3926.828369140625 -8.26109949271295e-21
3926.82861328125 -1.4246806205080825e-20
3926.828857421875 -1.720976080194077e-20
3926.8291015625 -1.2058733205390823e-20
3926.829345703125 1.2916978263742864e-22
3926.82958984375 8.731637420261295e-22
3926.829833984375 -1.2518655507530547e-20
3926.830078125 -3.54811407493042e-21
3926.830322265625 1.2768773779360317e-20
3926.83056640625 7.485684988265598e-21
3926.830810546875 2.194497676873383e-21
3926.8310546875 5.353918725966542e-21
3926.831298828125 1.9228101455771444e-20
3926.83154296875 2.5082087186391012e-20
3926.831787109375 8.76567613840718e-21
3926.83203125 1.263535409459308e-20
3926.832275390625 3.210255039307336e-20
3926.83251953125 3.0605749645948356e-20
3926.832763671875 2.3267364341974688e-20
3926.8330078125 2.414481273473501e-20
3926.833251953125 3.4573319864910986e-20
3926.83349609375 4.6742837436058657e-20
3926.833740234375 3.488965143763055e-20
3926.833984375 2.940105595360012e-20
3926.834228515625 5.0912740153503317e-20
3926.83447265625 5.3577459401977144e-20
3926.834716796875 4.5546038005687913e-20
3926.8349609375 4.758172137010627e-20
3926.835205078125 5.211208044421978e-20
3926.83544921875 6.499133866677912e-20
3926.835693359375 6.065160304100121e-20
3926.8359375 4.7759390909242973e-20
3926.836181640625 6.650884022909509e-20
3926.83642578125 7.860104275010205e-20
3926.836669921875 6.710587686593557e-20
3926.8369140625 6.675319499742108e-20
3926.837158203125 7.556184118781527e-20
3926.83740234375 8.667067969284852e-20
3926.837646484375 8.556383339384926e-20
3926.837890625 7.325737770215532e-20
3926.838134765625 8.372674629203366e-20
3926.83837890625 1.0128165090596815e-19
3926.838623046875 9.319097538028441e-20
3926.8388671875 8.49778629935132e-20
3926.839111328125 9.507767557460028e-20
3926.83935546875 1.0680793951090658e-19
3926.839599609375 1.1035013120682825e-19
3926.83984375 9.849617022421246e-20
3926.840087890625 9.965560210915259e-20
3926.84033203125 1.2203286139738648e-19
3926.840576171875 1.2100161493100283e-19
3926.8408203125 1.0808605335873483e-19
3926.841064453125 1.1473100498748206e-19
3926.84130859375 1.29016512144808e-19
3926.841552734375 1.3469634353383836e-19
3926.841796875 1.2408339723475343e-19
3926.842041015625 1.194486659742538e-19
3926.84228515625 1.4166135626209227e-19
3926.842529296875 1.4740105584566024e-19
3926.8427734375 1.3255534993217728e-19
3926.843017578125 1.3735503612193397e-19
3926.84326171875 1.4844790089996537e-19
3926.843505859375 1.583304785167051e-19
3926.84375 1.5367214753935067e-19
3926.843994140625 1.4122814900539384e-19
3926.84423828125 1.613051306766947e-19
3926.844482421875 1.7374399585030863e-19
3926.8447265625 1.5789696622000642e-19
3926.844970703125 1.5696819546849816e-19
3926.84521484375 1.7030537282387817e-19
3926.845458984375 1.817360308671441e-19
3926.845703125 1.782270648313382e-19
3926.845947265625 1.6581317684602008e-19
3926.84619140625 1.7930943597744915e-19
3926.846435546875 1.9851227751926446e-19
3926.8466796875 1.87696499869612e-19
3926.846923828125 1.779081619804095e-19
3926.84716796875 1.9003891910916427e-19
3926.847412109375 2.0349728519174997e-19
3926.84765625 2.0369594397648227e-19
3926.847900390625 1.9132775712882064e-19
3926.84814453125 1.961822313550144e-19
3926.848388671875 2.1877470211283676e-19
3926.8486328125 2.140114537763543e-19
3926.848876953125 2.0086770149081984e-19
3926.84912109375 2.1231804013554705e-19
3926.849365234375 2.2534183043739965e-19
3926.849609375 2.2769890994178117e-19
3926.849853515625 2.1817274598285477e-19
3926.85009765625 2.1400629718404703e-19
3926.850341796875 2.363558858213271e-19
3926.8505859375 2.4160269321139327e-19
3926.850830078125 2.204240025824687e-19
3926.85107421875 2.2817193151201845e-19
3926.851318359375 2.4669064365767173e-19
3926.8515625 2.478566054308285e-19
3926.851806640625 2.408937112536579e-19
3926.85205078125 2.326040419132903e-19
3926.852294921875 2.528088530190162e-19
3926.8525390625 2.672610422394413e-19
3926.852783203125 2.4505116278393647e-19
3926.85302734375 2.430325885936546e-19
3926.853271484375 2.6267860325838336e-19
3926.853515625 2.698076623748133e-19
3926.853759765625 2.6295413866141874e-19
3926.85400390625 2.5174222996525867e-19
3926.854248046875 2.652076566715121e-19
3926.8544921875 2.837944074753323e-19
3926.854736328125 2.695167729061977e-19
3926.85498046875 2.6057337009724087e-19
3926.855224609375 2.7730129734302175e-19
3926.85546875 2.888788566942285e-19
3926.855712890625 2.83527544267643e-19
3926.85595703125 2.7117654149695957e-19
3926.856201171875 2.784839519749947e-19
3926.8564453125 3.005328063785295e-19
3926.856689453125 2.929720278795478e-19
3926.85693359375 2.750641009907502e-19
3926.857177734375 2.9027255259057936e-19
3926.857421875 3.0627814976108406e-19
3926.857666015625 2.9993673282563355e-19
3926.85791015625 2.9081321724765444e-19
3926.858154296875 2.9271318162081954e-19
3926.8583984375 3.1295112013647344e-19
3926.858642578125 3.160720656513131e-19
3926.85888671875 2.938426419862201e-19
3926.859130859375 3.0028418566098137e-19
3926.859375 3.2224599149225087e-19
3926.859619140625 3.185628620570782e-19
3926.85986328125 3.066955368224887e-19
3926.860107421875 3.061038754889427e-19
3926.8603515625 3.2234046146348253e-19
3926.860595703125 3.3192879383141585e-19
3926.86083984375 3.1327661122545264e-19
3926.861083984375 3.1170499030216596e-19
3926.861328125 3.33895696109757e-19
3926.861572265625 3.357161688642632e-19
3926.86181640625 3.230609281256461e-19
3926.862060546875 3.1894980590578173e-19
3926.8623046875 3.334999716260521e-19
3926.862548828125 3.4782654109808536e-19
3926.86279296875 3.31211156539366e-19
3926.863037109375 3.20451555764857e-19
3926.86328125 3.4227584832966713e-19
3926.863525390625 3.506367941716225e-19
3926.86376953125 3.3837087551887695e-19
3926.864013671875 3.3334848501639335e-19
3926.8642578125 3.4159344436810563e-19
3926.864501953125 3.5750216720285304e-19
3926.86474609375 3.5098760176973767e-19
3926.864990234375 3.327993935866299e-19
3926.865234375 3.482549392374352e-19
3926.865478515625 3.6385035072452406e-19
3926.86572265625 3.5227188405303675e-19
3926.865966796875 3.4334191565919727e-19
3926.8662109375 3.484794357042471e-19
3926.866455078125 3.661198556043654e-19
3926.86669921875 3.648505159764082e-19
3926.866943359375 3.4299428889939042e-19
3926.8671875 3.530129094425414e-19
3926.867431640625 3.7333099687262383e-19
3926.86767578125 3.656285433039859e-19
3926.867919921875 3.526067527955665e-19
3926.8681640625 3.5430330644470873e-19
3926.868408203125 3.719183876212327e-19
3926.86865234375 3.7435694708014046e-19
3926.868896484375 3.5383715155028586e-19
3926.869140625 3.5478043133934656e-19
3926.869384765625 3.751244951949178e-19
3926.86962890625 3.7651270301318784e-19
3926.869873046875 3.599819413615725e-19
3926.8701171875 3.5793935434713614e-19
3926.870361328125 3.745666715133859e-19
3926.87060546875 3.8117175614425974e-19
3926.870849609375 3.656442630212891e-19
3926.87109375 3.5689745108932986e-19
3926.871337890625 3.7679437348715843e-19
3926.87158203125 3.8309916147718436e-19
3926.871826171875 3.64775485464455e-19
3926.8720703125 3.606542869888382e-19
3926.872314453125 3.7234855153534997e-19
3926.87255859375 3.8288773118004163e-19
3926.872802734375 3.728076042339104e-19
3926.873046875 3.576756179345388e-19
3926.873291015625 3.724065806527572e-19
3926.87353515625 3.8711592592897564e-19
3926.873779296875 3.7086998039148453e-19
3926.8740234375 3.5923863410730647e-19
3926.874267578125 3.7079738855010595e-19
3926.87451171875 3.8091008427240598e-19
3926.874755859375 3.7396340871216623e-19
3926.875 3.5853265761918385e-19
3926.875244140625 3.655190858036556e-19
3926.87548828125 3.824845986605341e-19
3926.875732421875 3.7278594965684e-19
3926.8759765625 3.5849695161171425e-19
3926.876220703125 3.648730348632572e-19
3926.87646484375 3.7732960052771215e-19
3926.876708984375 3.7539697530447826e-19
3926.876953125 3.5770003513472927e-19
3926.877197265625 3.5708180371733876e-19
3926.87744140625 3.770913868820198e-19
3926.877685546875 3.717175050193889e-19
3926.8779296875 3.5297274882202684e-19
3926.878173828125 3.547762706051669e-19
3926.87841796875 3.6694007685431182e-19
3926.878662109375 3.702189278544941e-19
3926.87890625 3.5341755676871746e-19
3926.879150390625 3.473728893951713e-19
3926.87939453125 3.6573978776585153e-19
3926.879638671875 3.6613333659186957e-19
3926.8798828125 3.480564985592237e-19
3926.880126953125 3.443764558523283e-19
3926.88037109375 3.557324199552354e-19
3926.880615234375 3.607736431914159e-19
3926.880859375 3.460715921559023e-19
3926.881103515625 3.3456147872393394e-19
3926.88134765625 3.484416562650735e-19
3926.881591796875 3.560899160546727e-19
3926.8818359375 3.3846379268849654e-19
3926.882080078125 3.3141887649565486e-19
3926.88232421875 3.4257067560317253e-19
3926.882568359375 3.461724467380229e-19
3926.8828125 3.372261557876349e-19
3926.883056640625 3.23773121579102e-19
3926.88330078125 3.2677026208199265e-19
3926.883544921875 3.405128332979839e-19
3926.8837890625 3.2964188093033604e-19
3926.884033203125 3.151424849082479e-19
3926.88427734375 3.2097765373460024e-19
3926.884521484375 3.2773634081061536e-19
3926.884765625 3.2371206143138626e-19
3926.885009765625 3.0806555972865767e-19
3926.88525390625 3.0794594033031706e-19
3926.885498046875 3.224552356359665e-19
3926.8857421875 3.145564892698511e-19
3926.885986328125 2.9801811748869303e-19
3926.88623046875 2.9794124860836054e-19
3926.886474609375 3.0783622901104934e-19
3926.88671875 3.061603145711542e-19
3926.886962890625 2.8847424163895133e-19
3926.88720703125 2.835481328477343e-19
3926.887451171875 2.975433900073333e-19
3926.8876953125 2.9692293283106545e-19
3926.887939453125 2.781841493635388e-19
3926.88818359375 2.745843740539139e-19
3926.888427734375 2.8424246409706026e-19
3926.888671875 2.849107722733908e-19
3926.888916015625 2.721932234401666e-19
3926.88916015625 2.6078643971427774e-19
3926.889404296875 2.6925336505667573e-19
3926.8896484375 2.7418849621578015e-19
3926.889892578125 2.583339944486145e-19
3926.89013671875 2.4941350494570586e-19
3926.890380859375 2.559563905751181e-19
3926.890625 2.6063375577901735e-19
3926.890869140625 2.5047351662246703e-19
3926.89111328125 2.3578577671991477e-19
3926.891357421875 2.4124302386488734e-19
3926.8916015625 2.502974059390475e-19
3926.891845703125 2.368671890543745e-19
3926.89208984375 2.2403515057985285e-19
3926.892333984375 2.2900312116082324e-19
3926.892578125 2.338615124664557e-19
3926.892822265625 2.2563449969992807e-19
3926.89306640625 2.1108564098192524e-19
3926.893310546875 2.112079370452804e-19
3926.8935546875 2.2207153803722094e-19
3926.893798828125 2.1458768565508496e-19
3926.89404296875 1.9838919263382398e-19
3926.894287109375 1.9842493309891503e-19
3926.89453125 2.0463057774549892e-19
3926.894775390625 2.0198219495493688e-19
3926.89501953125 1.8886347821610351e-19
3926.895263671875 1.8227637979668507e-19
3926.8955078125 1.9139707470439736e-19
3926.895751953125 1.881668550543315e-19
3926.89599609375 1.7133079171075629e-19
3926.896240234375 1.6842687137553775e-19
3926.896484375 1.7497663978402394e-19
3926.896728515625 1.7359408131929508e-19
3926.89697265625 1.627261080665913e-19
3926.897216796875 1.5234231095859853e-19
3926.8974609375 1.5833094640861913e-19
3926.897705078125 1.6295779684306624e-19
3926.89794921875 1.4600735989567848e-19
3926.898193359375 1.377986005087052e-19
3926.8984375 1.4339523897998496e-19
3926.898681640625 1.4373537260662658e-19
3926.89892578125 1.3534580453017067e-19
3926.899169921875 1.2117627928502602e-19
3926.8994140625 1.2392211649432146e-19
3926.899658203125 1.3308380869627003e-19
3926.89990234375 1.1961315140334369e-19
3926.900146484375 1.0621094256213689e-19
3926.900390625 1.107061375118547e-19
3926.900634765625 1.1453540481214045e-19
3926.90087890625 1.0686078477699557e-19
3926.901123046875 9.20499149881239e-20
3926.9013671875 8.966081807952573e-20
3926.901611328125 1.0050335882924621e-19
3926.90185546875 9.088904478581245e-20
3926.902099609375 7.314386039187778e-20
3926.90234375 7.661810208656634e-20
3926.902587890625 8.03570549356013e-20
3926.90283203125 7.558549738782812e-20
3926.903076171875 6.318264414804905e-20
3926.9033203125 5.490057861240694e-20
3926.903564453125 6.521856398982504e-20
3926.90380859375 6.200971896076538e-20
3926.904052734375 4.4734946411103506e-20
3926.904296875 4.174636747763941e-20
3926.904541015625 4.5649221606955717e-20
3926.90478515625 4.3104105988242325e-20
3926.905029296875 3.2637639301591555e-20
3926.9052734375 2.2967650989428445e-20
3926.905517578125 2.7506226219828636e-20
3926.90576171875 3.046648492693913e-20
3926.906005859375 1.4643065658319805e-20
3926.90625 5.118941353898304e-21
3926.906494140625 1.110809525356713e-20
3926.90673828125 1.1954048225076799e-20
3926.906982421875 2.5186528988700143e-21
3926.9072265625 -1.0424285265243407e-20
3926.907470703125 -1.0757907884946827e-20
3926.90771484375 -2.990382089666464e-21
3926.907958984375 -1.3604462998610824e-20
3926.908203125 -2.819150999894704e-20
3926.908447265625 -2.5321573421540893e-20
3926.90869140625 -2.1717790444147943e-20
3926.908935546875 -2.88368704355576e-20
3926.9091796875 -4.148886279140371e-20
3926.909423828125 -4.6459779081899386e-20
3926.90966796875 -3.712849578265756e-20
3926.909912109375 -4.166788802504084e-20
3926.91015625 -6.054545442007242e-20
3926.910400390625 -6.043126596616842e-20
3926.91064453125 -5.401530777363098e-20
3926.910888671875 -6.021868055345104e-20
3926.9111328125 -7.143659106615895e-20
3926.911376953125 -7.894831155994138e-20
3926.91162109375 -7.296760371433985e-20
3926.911865234375 -7.192752066896715e-20
3926.912109375 -9.030826208289793e-20
3926.912353515625 -9.41157334921984e-20
3926.91259765625 -8.672664671114957e-20
3926.912841796875 -9.149978815374379e-20
3926.9130859375 -9.974896194497839e-20
3926.913330078125 -1.1071464239211022e-19
3926.91357421875 -1.086433926351015e-19
3926.913818359375 -1.0100999497931552e-19
3926.9140625 -1.1658640872716105e-19
3926.914306640625 -1.2972338430479406e-19
3926.91455078125 -1.2016976860528498e-19
3926.914794921875 -1.182801214291279e-19
3926.9150390625 -1.3133080136176926e-19
3926.915283203125 -1.3904629040660488e-19
3926.91552734375 -1.3861933454475044e-19
3926.915771484375 -1.3196962751203458e-19
3926.916015625 -1.4097966866630525e-19
3926.916259765625 -1.5680775897378458e-19
3926.91650390625 -1.5127935566847984e-19
3926.916748046875 -1.482318765666593e-19
3926.9169921875 -1.5647905896942099e-19
3926.917236328125 -1.6824714969396156e-19
3926.91748046875 -1.7059541937607306e-19
3926.917724609375 -1.5992699728307866e-19
3926.91796875 -1.6598772047532255e-19
3926.918212890625 -1.832938722044643e-19
3926.91845703125 -1.8331708781512514e-19
3926.918701171875 -1.7433586157624334e-19
3926.9189453125 -1.792122560745307e-19
3926.919189453125 -1.9357172466623212e-19
3926.91943359375 -1.9899615504913334e-19
3926.919677734375 -1.9068025500331576e-19
3926.919921875 -1.8899956254584324e-19
3926.920166015625 -2.0671702143976658e-19
3926.92041015625 -2.1166822723663626e-19
3926.920654296875 -2.0074660041963608e-19
3926.9208984375 -2.0295246237727225e-19
3926.921142578125 -2.1418467064878696e-19
3926.92138671875 -2.235654255057937e-19
3926.921630859375 -2.1766955228883055e-19
3926.921875 -2.0944423251014102e-19
3926.922119140625 -2.257327972589028e-19
3926.92236328125 -2.3704212010861915e-19
3926.922607421875 -2.274962268904807e-19
3926.9228515625 -2.246929301704836e-19
3926.923095703125 -2.3501346283242013e-19
3926.92333984375 -2.462913186118361e-19
3926.923583984375 -2.426872308845054e-19
3926.923828125 -2.315275011073434e-19
3926.924072265625 -2.4235936282418037e-19
3926.92431640625 -2.584400178510218e-19
3926.924560546875 -2.4940621525158017e-19
3926.9248046875 -2.4155045796519044e-19
3926.925048828125 -2.5256798846229333e-19
3926.92529296875 -2.64476278416048e-19
3926.925537109375 -2.633733757012261e-19
3926.92578125 -2.524564401968972e-19
3926.926025390625 -2.5778306721475376e-19
3926.92626953125 -2.7560274393627405e-19
3926.926513671875 -2.7196041484291244e-19
3926.9267578125 -2.600376207220209e-19
3926.927001953125 -2.6615533706112466e-19
3926.92724609375 -2.790028997038738e-19
3926.927490234375 -2.817511618176827e-19
3926.927734375 -2.705125561324221e-19
3926.927978515625 -2.6829409868149697e-19
3926.92822265625 -2.8762462153623664e-19
3926.928466796875 -2.9219620984714173e-19
3926.9287109375 -2.7694307206108485e-19
3926.928955078125 -2.794999930582423e-19
3926.92919921875 -2.936331914368147e-19
3926.929443359375 -2.9679474186842934e-19
3926.9296875 -2.8921737295916244e-19
3926.929931640625 -2.8219284414847414e-19
3926.93017578125 -2.9617842969851833e-19
3926.930419921875 -3.0712435339931563e-19
3926.9306640625 -2.924234614116457e-19
3926.930908203125 -2.8832136025765623e-19
3926.93115234375 -3.0124276664134325e-19
3926.931396484375 -3.0975498125495635e-19
3926.931640625 -3.0384507621690676e-19
3926.931884765625 -2.9316606294097605e-19
3926.93212890625 -3.053822132186318e-19
3926.932373046875 -3.190504291915492e-19
3926.9326171875 -3.085965572125239e-19
3926.932861328125 -2.987972728257358e-19
3926.93310546875 -3.0857387428939775e-19
3926.933349609375 -3.2019830874640794e-19
3926.93359375 -3.1464583602435534e-19
3926.933837890625 -3.0502894763760835e-19
3926.93408203125 -3.0930826457983735e-19
3926.934326171875 -3.260209430439841e-19
3926.9345703125 -3.234808622762295e-19
3926.934814453125 -3.0657452336717845e-19
3926.93505859375 -3.15863487714144e-19
3926.935302734375 -3.2962119586103815e-19
3926.935546875 -3.2572084019604037e-19
3926.935791015625 -3.1548058868609873e-19
3926.93603515625 -3.140945491358385e-19
3926.936279296875 -3.3223844257833153e-19
3926.9365234375 -3.3325986481293076e-19
3926.936767578125 -3.141364982605239e-19
3926.93701171875 -3.1891286727883064e-19
