3035.5830078125 -4.922587637414605e-20
3035.583251953125 -5.074717461956166e-20
3035.58349609375 -6.381223012341373e-20
3035.583740234375 -4.8000614135442897e-20
3035.583984375 -5.75240797822939e-20
3035.584228515625 -6.250174336619689e-20
3035.58447265625 -5.090498691038864e-20
3035.584716796875 -6.620732195762956e-20
3035.5849609375 -5.888712078886517e-20
3035.585205078125 -5.467329933736286e-20
3035.58544921875 -7.296558988587721e-20
3035.585693359375 -5.871325337629621e-20
3035.5859375 -5.881501075608468e-20
3035.586181640625 -7.313713659944054e-20
3035.58642578125 -5.933977547309855e-20
3035.586669921875 -6.637018517961558e-20
3035.5869140625 -7.19393347366744e-20
3035.587158203125 -5.79090919392045e-20
3035.58740234375 -7.269596433941707e-20
3035.587646484375 -7.214757863964868e-20
3035.587890625 -6.245602231076132e-20
3035.588134765625 -7.857200799899195e-20
3035.58837890625 -7.044507411575773e-20
3035.588623046875 -6.908319221807641e-20
3035.5888671875 -8.102881702845865e-20
3035.589111328125 -6.660521470856542e-20
3035.58935546875 -7.406666966340145e-20
3035.589599609375 -8.230586666695868e-20
3035.58984375 -6.831167313153258e-20
3035.590087890625 -7.880277346120011e-20
3035.59033203125 -7.873104270613812e-20
3035.590576171875 -7.247823424950042e-20
3035.5908203125 -8.651688712452935e-20
3035.591064453125 -7.587650357285358e-20
3035.59130859375 -7.604047695854202e-20
3035.591552734375 -9.276862022093767e-20
3035.591796875 -7.762785668175896e-20
3035.592041015625 -7.992623203671769e-20
3035.59228515625 -8.952750380188318e-20
3035.592529296875 -7.860047726023213e-20
3035.5927734375 -8.962908155478136e-20
3035.593017578125 -8.715935970834296e-20
3035.59326171875 -7.728632392428635e-20
3035.593505859375 -9.61953393596457e-20
3035.59375 -9.03704953846293e-20
3035.593994140625 -8.311268395251294e-20
3035.59423828125 -9.606395867481007e-20
3035.594482421875 -8.925531970353333e-20
3035.5947265625 -9.389308919420097e-20
3035.594970703125 -9.635356188983678e-20
3035.59521484375 -8.44008270468549e-20
3035.595458984375 -1.0048703075364518e-19
3035.595703125 -1.0060732462105038e-19
3035.595947265625 -8.733206362778128e-20
3035.59619140625 -1.0137800865900656e-19
3035.596435546875 -9.779217696116017e-20
3035.5966796875 -9.640136813289315e-20
3035.596923828125 -1.0826038060566619e-19
3035.59716796875 -9.347193240189054e-20
3035.597412109375 -1.0033028279648152e-19
3035.59765625 -1.132832116836344e-19
3035.597900390625 -9.649412974806755e-20
3035.59814453125 -1.0541636147610246e-19
3035.598388671875 -1.1015727058828978e-19
3035.5986328125 -1.0065420098198392e-19
3035.598876953125 -1.1358279336389308e-19
3035.59912109375 -1.0531271393542197e-19
3035.599365234375 -1.043437338773161e-19
3035.599609375 -1.2290354630737044e-19
3035.599853515625 -1.0782173013415276e-19
3035.60009765625 -1.089174352286084e-19
3035.600341796875 -1.2129153493226734e-19
3035.6005859375 -1.098868483387476e-19
3035.600830078125 -1.2040437651484218e-19
3035.60107421875 -1.1926939192433001e-19
3035.601318359375 -1.085325470680918e-19
3035.6015625 -1.2911742504176534e-19
3035.601806640625 -1.2279070162000335e-19
3035.60205078125 -1.1251366481279569e-19
3035.602294921875 -1.2929428695597446e-19
3035.6025390625 -1.2403213838931813e-19
3035.602783203125 -1.2563207943069027e-19
3035.60302734375 -1.3305604946785163e-19
3035.603271484375 -1.2138904380850727e-19
3035.603515625 -1.3370259255129128e-19
3035.603759765625 -1.3939661937669694e-19
3035.60400390625 -1.2262903746228847e-19
3035.604248046875 -1.353763033056861e-19
3035.6044921875 -1.3971913483622097e-19
3035.604736328125 -1.3325649488468498e-19
3035.60498046875 -1.4315313393819364e-19
3035.605224609375 -1.3344470097969776e-19
3035.60546875 -1.4000175483327459e-19
3035.605712890625 -1.5320055152608358e-19
3035.60595703125 -1.3622995392396422e-19
3035.606201171875 -1.4355802770303642e-19
3035.6064453125 -1.5362197983862221e-19
3035.606689453125 -1.4500825185171035e-19
3035.60693359375 -1.5297829208730622e-19
3035.607177734375 -1.4837200561275809e-19
3035.607421875 -1.4680701602160933e-19
3035.607666015625 -1.6441507261898628e-19
3035.60791015625 -1.5200016809063818e-19
3035.608154296875 -1.4845436262811897e-19
3035.6083984375 -1.651895144208491e-19
3035.608642578125 -1.5824859506970581e-19
3035.60888671875 -1.6124064569419745e-19
3035.609130859375 -1.636438824451653e-19
3035.609375 -1.5775228339972007e-19
3035.609619140625 -1.753995051110519e-19
3035.60986328125 -1.6867877666249684e-19
3035.610107421875 -1.5675068882198475e-19
3035.6103515625 -1.7592561946617537e-19
3035.610595703125 -1.719730184022242e-19
3035.61083984375 -1.7012885709259167e-19
3035.611083984375 -1.776743499746113e-19
3035.611328125 -1.6803471575376498e-19
3035.611572265625 -1.8214513871340277e-19
3035.61181640625 -1.8555891807014351e-19
3035.612060546875 -1.6921149052116023e-19
3035.6123046875 -1.8429272676286887e-19
3035.612548828125 -1.8925148186990893e-19
3035.61279296875 -1.7997280239790357e-19
3035.613037109375 -1.8834030614687613e-19
3035.61328125 -1.8318097715723143e-19
3035.613525390625 -1.8671777539856188e-19
3035.61376953125 -2.011288147757725e-19
3035.614013671875 -1.8376122155392541e-19
3035.6142578125 -1.8710291889261139e-19
3035.614501953125 -2.0418095092938841e-19
3035.61474609375 -1.9273869534337021e-19
3035.614990234375 -1.9779462731737342e-19
3035.615234375 -1.9960042641943828e-19
3035.615478515625 -1.9565189498623633e-19
3035.61572265625 -2.123534534417277e-19
3035.615966796875 -2.0149615130099078e-19
3035.6162109375 -1.9564972762632286e-19
3035.616455078125 -2.1520486155009384e-19
3035.61669921875 -2.075099613269128e-19
3035.616943359375 -2.0558039824924356e-19
3035.6171875 -2.1179305273733652e-19
3035.617431640625 -2.0672730092289256e-19
3035.61767578125 -2.2009836064096464e-19
3035.617919921875 -2.178852922081038e-19
3035.6181640625 -2.0498906214645188e-19
3035.618408203125 -2.235606035458826e-19
3035.61865234375 -2.259649456719553e-19
3035.618896484375 -2.1489245095305827e-19
3035.619140625 -2.2394591960769504e-19
3035.619384765625 -2.2299871501305836e-19
3035.61962890625 -2.274904585717086e-19
3035.619873046875 -2.32783433247747e-19
3035.6201171875 -2.186317716373183e-19
3035.620361328125 -2.3005527516837017e-19
3035.62060546875 -2.4060516788143957e-19
3035.620849609375 -2.2796107503596087e-19
3035.62109375 -2.339100049057026e-19
3035.621337890625 -2.3669784156368934e-19
3035.62158203125 -2.3714655185070265e-19
3035.621826171875 -2.4578956709319295e-19
3035.6220703125 -2.3358184360466394e-19
3035.622314453125 -2.3767696409713263e-19
3035.62255859375 -2.551319547958129e-19
3035.622802734375 -2.415418698299897e-19
3035.623046875 -2.4123143436900416e-19
3035.623291015625 -2.5037738608430673e-19
3035.62353515625 -2.454744987362483e-19
3035.623779296875 -2.567051997797924e-19
3035.6240234375 -2.5074241529537183e-19
3035.624267578125 -2.4343393011491285e-19
3035.62451171875 -2.658040841768248e-19
3035.624755859375 -2.5767251917832524e-19
3035.625 -2.4968632109011777e-19
3035.625244140625 -2.636025447133167e-19
3035.62548828125 -2.569066246122644e-19
3035.625732421875 -2.6444748690717327e-19
3035.6259765625 -2.6462691533994847e-19
3035.626220703125 -2.520397483569459e-19
3035.62646484375 -2.717829118924825e-19
3035.626708984375 -2.707241643975934e-19
3035.626953125 -2.5958703808840757e-19
3035.627197265625 -2.714052179488791e-19
3035.62744140625 -2.6893987715907643e-19
3035.627685546875 -2.7314256870761343e-19
3035.6279296875 -2.7709719262987616e-19
3035.628173828125 -2.640975735471994e-19
3035.62841796875 -2.760746533516505e-19
3035.628662109375 -2.845205574846962e-19
3035.62890625 -2.6915824291910555e-19
3035.629150390625 -2.7581201945897314e-19
3035.62939453125 -2.813727665606029e-19
3035.629638671875 -2.770105932932241e-19
3035.6298828125 -2.8555165294276715e-19
3035.630126953125 -2.7535536024178586e-19
3035.63037109375 -2.774631293745198e-19
3035.630615234375 -2.945768591221535e-19
3035.630859375 -2.782514237125355e-19
3035.631103515625 -2.794064780937294e-19
3035.63134765625 -2.9025524852590217e-19
3035.631591796875 -2.814347185439397e-19
3035.6318359375 -2.8933982371353763e-19
3035.632080078125 -2.8457750724203775e-19
3035.63232421875 -2.7831315374056405e-19
3035.632568359375 -2.9649400289194536e-19
3035.6328125 -2.892020604211728e-19
3035.633056640625 -2.8064982650245057e-19
3035.63330078125 -2.931916788820733e-19
3035.633544921875 -2.897444626552322e-19
3035.6337890625 -2.9106849866481123e-19
3035.634033203125 -2.9212330208919266e-19
3035.63427734375 -2.81849651271339e-19
3035.634521484375 -2.957083979813612e-19
3035.634765625 -2.9684485067872436e-19
3035.635009765625 -2.819515198362479e-19
3035.63525390625 -2.9286189462999e-19
3035.635498046875 -2.9167859322590425e-19
3035.6357421875 -2.901703719954455e-19
3035.635986328125 -2.9694969382168997e-19
3035.63623046875 -2.8307668599414916e-19
3035.636474609375 -2.92481850340505e-19
3035.63671875 -3.0159890743652264e-19
3035.636962890625 -2.8264526030705663e-19
3035.63720703125 -2.9042849909029317e-19
3035.637451171875 -2.9631255971563483e-19
3035.6376953125 -2.8602258081635463e-19
3035.637939453125 -2.9369175137459394e-19
3035.63818359375 -2.8615113133959693e-19
3035.638427734375 -2.8496547641014555e-19
3035.638671875 -3.0034289278669245e-19
3035.638916015625 -2.838015895352909e-19
3035.63916015625 -2.826820008136975e-19
3035.639404296875 -2.959346959296537e-19
3035.6396484375 -2.8377468155999835e-19
3035.639892578125 -2.8734436859646403e-19
3035.64013671875 -2.8614096406107977e-19
3035.640380859375 -2.774378370429772e-19
3035.640625 -2.927762805286832e-19
3035.640869140625 -2.8489580066073253e-19
3035.64111328125 -2.719958150301747e-19
3035.641357421875 -2.865882353755225e-19
3035.6416015625 -2.8167308287294187e-19
3035.641845703125 -2.764066858137658e-19
3035.64208984375 -2.8173309769203846e-19
3035.642333984375 -2.716207276820592e-19
3035.642578125 -2.8128825657327676e-19
3035.642822265625 -2.828606407758248e-19
3035.64306640625 -2.629403331113485e-19
3035.643310546875 -2.74174122848321e-19
3035.6435546875 -2.762168075535645e-19
3035.643798828125 -2.6454356340671032e-19
3035.64404296875 -2.7120732538038305e-19
3035.644287109375 -2.6194784219297637e-19
3035.64453125 -2.6334087016632005e-19
3035.644775390625 -2.7298030152463003e-19
3035.64501953125 -2.543460974949049e-19
3035.645263671875 -2.589939721571452e-19
3035.6455078125 -2.6609149021071975e-19
3035.645751953125 -2.5272887980167054e-19
3035.64599609375 -2.590344152648515e-19
3035.646240234375 -2.510663360917105e-19
3035.646484375 -2.4441965059758027e-19
3035.646728515625 -2.598005276064798e-19
3035.64697265625 -2.4458497104747226e-19
3035.647216796875 -2.3707949224329526e-19
3035.6474609375 -2.5087837967038018e-19
3035.647705078125 -2.393321793427224e-19
3035.64794921875 -2.3862656977226054e-19
3035.648193359375 -2.398870672273626e-19
3035.6484375 -2.275020734017462e-19
3035.648681640625 -2.3855617093248125e-19
3035.64892578125 -2.346791845045924e-19
3035.649169921875 -2.189745340034126e-19
3035.6494140625 -2.2943764286556796e-19
3035.649658203125 -2.2579236468801e-19
3035.64990234375 -2.167630619475657e-19
3035.650146484375 -2.198849385963368e-19
3035.650390625 -2.1134774884193683e-19
3035.650634765625 -2.1405401038966829e-19
3035.65087890625 -2.179514158662506e-19
3035.651123046875 -2.0010255168654585e-19
3035.6513671875 -2.0505610884279275e-19
3035.651611328125 -2.1167888463012353e-19
3035.65185546875 -1.9392796150591056e-19
3035.652099609375 -1.9859689414125063e-19
3035.65234375 -1.955327448278037e-19
3035.652587890625 -1.8753883023171389e-19
3035.65283203125 -1.9890396477927754e-19
3035.653076171875 -1.8100567054213087e-19
3035.6533203125 -1.7666165880170734e-19
3035.653564453125 -1.8989626312491323e-19
3035.65380859375 -1.7321813928074784e-19
3035.654052734375 -1.7381817426437728e-19
3035.654296875 -1.7429778552210508e-19
3035.654541015625 -1.633287965868452e-19
3035.65478515625 -1.7376209861967909e-19
3035.655029296875 -1.6276124011441974e-19
3035.6552734375 -1.4960355921069356e-19
3035.655517578125 -1.6272798650226117e-19
3035.65576171875 -1.550824577627351e-19
3035.656005859375 -1.4545096748731336e-19
3035.65625 -1.48000733915075e-19
3035.656494140625 -1.3817746398873945e-19
3035.65673828125 -1.4316063209229005e-19
3035.656982421875 -1.4134548104622932e-19
3035.6572265625 -1.2222957936623204e-19
3035.657470703125 -1.349141031618343e-19
3035.65771484375 -1.3289778199905988e-19
3035.657958984375 -1.159193183453793e-19
3035.658203125 -1.237153534691314e-19
3035.658447265625 -1.1214626889684091e-19
3035.65869140625 -1.1069553496600773e-19
3035.658935546875 -1.1686675760139248e-19
3035.6591796875 -9.578872204589444e-20
3035.659423828125 -1.0108368596155606e-19
3035.65966796875 -1.050841781603634e-19
3035.659912109375 -8.824621727762725e-20
3035.66015625 -9.20443088255417e-20
3035.660400390625 -8.559301889329555e-20
3035.66064453125 -7.992833408301293e-20
3035.660888671875 -8.816807122374166e-20
3035.6611328125 -7.005518455344773e-20
3035.661376953125 -6.326841008559289e-20
3035.66162109375 -7.576545951405585e-20
3035.661865234375 -6.206648018114039e-20
3035.662109375 -5.54598907682444e-20
3035.662353515625 -5.645079837155007e-20
3035.66259765625 -4.5728965092979223e-20
3035.662841796875 -5.297123957169418e-20
3035.6630859375 -4.4700575268078744e-20
3035.663330078125 -2.7693329316249306e-20
3035.66357421875 -4.088806463816643e-20
3035.663818359375 -3.4212218001423714e-20
3035.6640625 -2.0534592107032636e-20
3035.664306640625 -2.3795303170559104e-20
3035.66455078125 -1.4795798307256385e-20
3035.664794921875 -1.6663663967329155e-20
3035.6650390625 -1.3518398840258933e-20
3035.665283203125 6.236757682924288e-21
3035.66552734375 -1.5303221367871428e-21
3035.665771484375 -2.8755634714186625e-21
3035.666015625 1.3168797820324849e-20
3035.666259765625 1.1986599820740901e-20
3035.66650390625 1.9229468445000595e-20
3035.666748046875 2.184857802991282e-20
3035.6669921875 1.8010588750088842e-20
3035.667236328125 3.743151040566192e-20
3035.66748046875 3.9719496908453404e-20
3035.667724609375 3.026348480388203e-20
3035.66796875 4.634284723277787e-20
3035.668212890625 5.206774970310576e-20
3035.66845703125 5.191813395727883e-20
3035.668701171875 5.919578973547561e-20
3035.6689453125 5.3855507210567955e-20
3035.669189453125 6.783941323365447e-20
3035.66943359375 7.793771062785159e-20
3035.669677734375 6.480869893773492e-20
3035.669921875 7.816259423833018e-20
3035.670166015625 8.855332733158973e-20
3035.67041015625 8.645575878043198e-20
3035.670654296875 9.535994318397713e-20
3035.6708984375 9.191752143844819e-20
3035.671142578125 1.0070083942223168e-19
3035.67138671875 1.1562469144537592e-19
3035.671630859375 1.0437556752981748e-19
3035.671875 1.095416391275843e-19
3035.672119140625 1.2452631376720353e-19
3035.67236328125 1.2201688178982955e-19
3035.672607421875 1.2908773490538584e-19
3035.6728515625 1.288299110899697e-19
3035.673095703125 1.3113307769586325e-19
3035.67333984375 1.5320162166174666e-19
3035.673583984375 1.4419520771965888e-19
3035.673828125 1.3852159314263216e-19
3035.674072265625 1.5990306728918942e-19
3035.67431640625 1.6026932388320555e-19
3035.674560546875 1.6239566878924343e-19
3035.6748046875 1.6501556242497145e-19
3035.675048828125 1.6406392698870347e-19
3035.67529296875 1.841905380660313e-19
3035.675537109375 1.8223947071175094e-19
3035.67578125 1.705800590643899e-19
3035.676025390625 1.9022408985866215e-19
3035.67626953125 1.9674700548313322e-19
3035.676513671875 1.9353225197983398e-19
3035.6767578125 2.008402336955584e-19
3035.677001953125 2.0006364658246134e-19
3035.67724609375 2.122833061933899e-19
3035.677490234375 2.183720212174394e-19
3035.677734375 2.0484933948898517e-19
3035.677978515625 2.1886601765658444e-19
3035.67822265625 2.3162435706684553e-19
3035.678466796875 2.246911712866456e-19
3035.6787109375 2.3096393051391205e-19
3035.678955078125 2.3074939588738685e-19
3035.67919921875 2.394978633028765e-19
3035.679443359375 2.5353502259453242e-19
3035.6796875 2.3959752538305773e-19
3035.679931640625 2.452456850770616e-19
3035.68017578125 2.631679355507543e-19
3035.680419921875 2.591705533636628e-19
3035.6806640625 2.60793251502475e-19
3035.680908203125 2.637139651539836e-19
3035.68115234375 2.6730374161680507e-19
3035.681396484375 2.8105093478873246e-19
3035.681640625 2.7466470837344494e-19
3035.681884765625 2.70061335575927e-19
3035.68212890625 2.902135012837107e-19
3035.682373046875 2.904190342150667e-19
3035.6826171875 2.8844180008535413e-19
3035.682861328125 2.9433183574627142e-19
3035.68310546875 2.9182087105671615e-19
3035.683349609375 3.093767433331745e-19
3035.68359375 3.0873535751897885e-19
3035.683837890625 2.9467551953268667e-19
3035.68408203125 3.1481713426223816e-19
3035.684326171875 3.1972956495715037e-19
3035.6845703125 3.1189711593953336e-19
3035.684814453125 3.187064756976896e-19
3035.68505859375 3.185398427814236e-19
3035.685302734375 3.305482134223709e-19
3035.685546875 3.361516269742381e-19
3035.685791015625 3.2084695873445535e-19
3035.68603515625 3.341105480595073e-19
3035.686279296875 3.478497831482153e-19
3035.6865234375 3.38536530690639e-19
3035.686767578125 3.4027854573134927e-19
3035.68701171875 3.4297221776367924e-19
3035.687255859375 3.5019138857818233e-19
3035.6875 3.600803854538143e-19
3035.687744140625 3.4632463735185266e-19
3035.68798828125 3.4894014152342543e-19
3035.688232421875 3.68252256300889e-19
3035.6884765625 3.6122010093604687e-19
3035.688720703125 3.603242417980666e-19
3035.68896484375 3.664745249332712e-19
3035.689208984375 3.6791354712018305e-19
3035.689453125 3.797216498698818e-19
3035.689697265625 3.7193617737509236e-19
3035.68994140625 3.6631389954742616e-19
3035.690185546875 3.855174461617711e-19
3035.6904296875 3.8357302701562095e-19
3035.690673828125 3.7683132035653174e-19
3035.69091796875 3.8228479896114123e-19
3035.691162109375 3.8396162016390083e-19
3035.69140625 3.9571305848179823e-19
3035.691650390625 3.919921234729153e-19
3035.69189453125 3.8020113493532426e-19
3035.692138671875 3.9961342717227195e-19
3035.6923828125 4.0465361727687586e-19
3035.692626953125 3.9228541163754276e-19
3035.69287109375 3.985896308338034e-19
3035.693115234375 4.0048839858555907e-19
3035.693359375 4.0573719368692027e-19
3035.693603515625 4.0982376765796596e-19
3035.69384765625 3.9479398645714567e-19
3035.694091796875 4.061568940797243e-19
3035.6943359375 4.2170507250274845e-19
3035.694580078125 4.0583850635204434e-19
3035.69482421875 4.071463118239702e-19
3035.695068359375 4.1557857625324027e-19
3035.6953125 4.1583130667731555e-19
3035.695556640625 4.2395255631385786e-19
3035.69580078125 4.130894264253315e-19
3035.696044921875 4.11043307357344e-19
3035.6962890625 4.30472694591374e-19
3035.696533203125 4.2250587589131796e-19
3035.69677734375 4.143258177249909e-19
3035.697021484375 4.233379869683547e-19
3035.697265625 4.2540889477864024e-19
3035.697509765625 4.297911364512053e-19
3035.69775390625 4.243654984846632e-19
3035.697998046875 4.1814007979328705e-19
3035.6982421875 4.360034593557076e-19
3035.698486328125 4.351331908459759e-19
3035.69873046875 4.211887930193745e-19
3035.698974609375 4.3035961052729066e-19
3035.69921875 4.310044055274866e-19
3035.699462890625 4.3301132568478885e-19
3035.69970703125 4.35358667952327e-19
3035.699951171875 4.204351654505498e-19
3035.7001953125 4.349265469998234e-19
3035.700439453125 4.448157793543311e-19
3035.70068359375 4.247591085626869e-19
3035.700927734375 4.313337629421619e-19
3035.701171875 4.379443788317919e-19
3035.701416015625 4.339527065020295e-19
3035.70166015625 4.384801103869173e-19
3035.701904296875 4.263847014211133e-19
3035.7021484375 4.3078708112514643e-19
3035.702392578125 4.449970438485286e-19
3035.70263671875 4.292588233514964e-19
3035.702880859375 4.2717463080671797e-19
3035.703125 4.349934972635116e-19
3035.703369140625 4.325053389118231e-19
3035.70361328125 4.368345750764969e-19
3035.703857421875 4.2779333750833017e-19
3035.7041015625 4.2462314615858007e-19
3035.704345703125 4.403697350666893e-19
3035.70458984375 4.3166504466754703e-19
3035.704833984375 4.2191356165236695e-19
3035.705078125 4.3009806641502525e-19
3035.705322265625 4.2805935689599694e-19
3035.70556640625 4.2953378243160577e-19
3035.705810546875 4.2481898183850177e-19
3035.7060546875 4.1348165168915456e-19
3035.706298828125 4.2993152464424367e-19
3035.70654296875 4.297400322337937e-19
3035.706787109375 4.1174144519819875e-19
3035.70703125 4.2108865695494743e-19
3035.707275390625 4.2128723685353406e-19
3035.70751953125 4.181514262251877e-19
3035.707763671875 4.1827041887025143e-19
3035.7080078125 4.0512428730099793e-19
3035.708251953125 4.1599740048031073e-19
3035.70849609375 4.210660248108997e-19
3035.708740234375 4.026487313332584e-19
3035.708984375 4.043773351944393e-19
3035.709228515625 4.0871067259556016e-19
3035.70947265625 4.0559684205634735e-19
3035.709716796875 4.0539039651848254e-19
3035.7099609375 3.951719877507296e-19
3035.710205078125 3.962077859238531e-19
3035.71044921875 4.0823020333777673e-19
3035.710693359375 3.9269699544053747e-19
3035.7109375 3.850695191879253e-19
3035.711181640625 3.9488491111620224e-19
3035.71142578125 3.8875912182868963e-19
3035.711669921875 3.8896084345901684e-19
3035.7119140625 3.8067402081413144e-19
3035.712158203125 3.7328096477186985e-19
3035.71240234375 3.8942050264306106e-19
3035.712646484375 3.7787383284441085e-19
3035.712890625 3.6462772675989133e-19
3035.713134765625 3.7595263896351193e-19
3035.71337890625 3.711782312415322e-19
3035.713623046875 3.681948826224418e-19
3035.7138671875 3.6318872158413114e-19
3035.714111328125 3.523236445844024e-19
3035.71435546875 3.6408485864177064e-19
3035.714599609375 3.612355115500332e-19
3035.71484375 3.4322924100377723e-19
3035.715087890625 3.48719797677302e-19
3035.71533203125 3.501765565760774e-19
3035.715576171875 3.4372394783606264e-19
3035.7158203125 3.428748175914771e-19
3035.716064453125 3.3027615673374885e-19
3035.71630859375 3.330879381964351e-19
3035.716552734375 3.429238480118879e-19
3035.716796875 3.2181200865706864e-19
3035.717041015625 3.186805080435359e-19
3035.71728515625 3.2793453342334554e-19
3035.717529296875 3.1625949081365177e-19
3035.7177734375 3.15805844543239e-19
3035.718017578125 3.071922518194944e-19
3035.71826171875 3.02100999466261e-19
3035.718505859375 3.146649120723987e-19
3035.71875 2.980042785116956e-19
3035.718994140625 2.8813813024665553e-19
3035.71923828125 2.969223991994611e-19
3035.719482421875 2.908099531694082e-19
3035.7197265625 2.8870141144879466e-19
3035.719970703125 2.791067108672988e-19
3035.72021484375 2.6920169774978055e-19
3035.720458984375 2.809878015789616e-19
3035.720703125 2.7324254692631657e-19
3035.720947265625 2.547123359604855e-19
3035.72119140625 2.6243178265907345e-19
3035.721435546875 2.614118180064963e-19
3035.7216796875 2.5330421472464184e-19
3035.721923828125 2.495192455852807e-19
3035.72216796875 2.3722442233657147e-19
3035.722412109375 2.452513174499372e-19
3035.72265625 2.459920068747269e-19
3035.722900390625 2.238784362188185e-19
3035.72314453125 2.2450552538552848e-19
3035.723388671875 2.28287872649573e-19
3035.7236328125 2.2058373092023974e-19
