1525.702392578125 5.864015757657117e-20
1525.70263671875 5.325911635864181e-20
1525.702880859375 5.527601081636367e-20
1525.703125 6.020609525487794e-20
1525.703369140625 6.077662543685374e-20
1525.70361328125 5.2913436480021644e-20
1525.703857421875 5.455002457069625e-20
1525.7041015625 6.243377901627471e-20
1525.704345703125 5.874358021244138e-20
1525.70458984375 5.465995853705254e-20
1525.704833984375 5.217034772396351e-20
1525.705078125 5.715748533663269e-20
1525.705322265625 6.096141106000384e-20
1525.70556640625 5.2297130683784216e-20
1525.705810546875 5.0915767069021195e-20
1525.7060546875 5.629147320667022e-20
1525.706298828125 5.806048332275168e-20
1525.70654296875 5.340806563906952e-20
1525.706787109375 4.984323558786074e-20
1525.70703125 5.3865389139971143e-20
1525.707275390625 5.760403233950058e-20
1525.70751953125 5.2902208080607433e-20
1525.707763671875 4.736549207136983e-20
1525.7080078125 5.234053840888935e-20
1525.708251953125 5.3888499819906924e-20
1525.70849609375 5.127878040179369e-20
1525.708740234375 4.8143792452364024e-20
1525.708984375 4.6415816561010147e-20
1525.709228515625 5.296086884168108e-20
1525.70947265625 5.0531059991429194e-20
1525.709716796875 4.361514084051968e-20
1525.7099609375 4.7558701581538523e-20
1525.710205078125 5.182425435713412e-20
1525.71044921875 4.977306506757908e-20
1525.710693359375 4.3809379553479214e-20
1525.7109375 4.263315112201772e-20
1525.711181640625 4.8283716796061323e-20
1525.71142578125 4.7988773392714217e-20
1525.711669921875 4.1235485778098657e-20
1525.7119140625 4.063085112890947e-20
1525.712158203125 4.6055798647962506e-20
1525.71240234375 4.627223212879737e-20
1525.712646484375 4.0362829705042075e-20
1525.712890625 3.699680996942419e-20
1525.713134765625 4.4155574244737044e-20
1525.71337890625 4.7310773413419755e-20
1525.713623046875 3.7245242401512485e-20
1525.7138671875 3.662498878272483e-20
1525.714111328125 4.2947513858673943e-20
1525.71435546875 4.0478879781550906e-20
1525.714599609375 3.710913707782338e-20
1525.71484375 3.487170515067053e-20
1525.715087890625 3.685501015996783e-20
1525.71533203125 4.204844293083215e-20
1525.715576171875 3.589174032636489e-20
1525.7158203125 3.11830761821827e-20
1525.716064453125 3.707947573283939e-20
1525.71630859375 4.0013149159723585e-20
1525.716552734375 3.5891739791735485e-20
1525.716796875 3.01874647104196e-20
1525.717041015625 3.293588996379041e-20
1525.71728515625 3.730002258465036e-20
1525.717529296875 3.3728161659926754e-20
1525.7177734375 2.860023526545935e-20
1525.718017578125 3.0209659884542006e-20
1525.71826171875 3.554046980631921e-20
1525.718505859375 3.2377793963805937e-20
1525.71875 2.8182583497302115e-20
1525.718994140625 2.918257873256174e-20
1525.71923828125 3.2474010931231115e-20
1525.719482421875 3.518058082302663e-20
1525.7197265625 2.764297846782905e-20
1525.719970703125 2.606345609546254e-20
1525.72021484375 3.148785831415095e-20
1525.720458984375 2.96398385615492e-20
1525.720703125 2.84686386109041e-20
1525.720947265625 2.2934420744554906e-20
1525.72119140625 2.6033119719240255e-20
1525.721435546875 3.3160919439328453e-20
1525.7216796875 2.3420103444493557e-20
1525.721923828125 2.2019547913749956e-20
1525.72216796875 2.8274847490486445e-20
1525.722412109375 2.8112385693679193e-20
1525.72265625 2.664520789404399e-20
1525.722900390625 1.970760931039424e-20
1525.72314453125 2.1397470543298903e-20
1525.723388671875 3.035435423853371e-20
1525.7236328125 2.2911832219296684e-20
1525.723876953125 1.6422670885973178e-20
1525.72412109375 2.354245234182831e-20
1525.724365234375 2.592155453672795e-20
1525.724609375 2.10616889079479e-20
1525.724853515625 1.7995714291667896e-20
1525.72509765625 1.8709686860064877e-20
1525.725341796875 2.4284376367505856e-20
1525.7255859375 2.3006879950849274e-20
1525.725830078125 1.3827451186109072e-20
1525.72607421875 1.8616123221589068e-20
1525.726318359375 2.2603329897392502e-20
1525.7265625 1.7984921909049547e-20
1525.726806640625 1.5999162279655255e-20
1525.72705078125 1.3139526234644567e-20
1525.727294921875 1.9383914668256437e-20
1525.7275390625 2.1106431365915644e-20
1525.727783203125 1.0522253060733749e-20
1525.72802734375 1.3016465850261454e-20
1525.728271484375 1.87593323485218e-20
1525.728515625 1.5889891537689204e-20
1525.728759765625 1.465552817407011e-20
1525.72900390625 9.40661055860575e-21
1525.729248046875 1.2306511578944483e-20
1525.7294921875 1.9852092058002144e-20
1525.729736328125 7.92622198714126e-21
1525.72998046875 5.108583332900168e-21
1525.730224609375 1.3843055211345917e-20
1525.73046875 1.2903053920870239e-20
1525.730712890625 1.0794555973382444e-20
1525.73095703125 5.584529507450816e-21
1525.731201171875 8.041401757723103e-21
1525.7314453125 1.5349838285282756e-20
1525.731689453125 7.908477875358549e-21
1525.73193359375 1.7232768455580716e-21
1525.732177734375 9.711110682436588e-21
1525.732421875 1.0994400441891062e-20
1525.732666015625 5.237226082014279e-21
1525.73291015625 3.227445093182845e-21
1525.733154296875 1.4269312533061151e-21
1525.7333984375 9.746172818431565e-21
1525.733642578125 7.155618359163562e-21
1525.73388671875 -3.404913866628855e-21
1525.734130859375 4.7248228723518425e-21
1525.734375 5.508057608248445e-21
1525.734619140625 3.164800696103294e-21
1525.73486328125 8.137824532157755e-22
1525.735107421875 -4.348626382055459e-21
1525.7353515625 3.732968448290448e-21
1525.735595703125 4.239316797591051e-21
1525.73583984375 -5.451674900699013e-21
1525.736083984375 -5.067195388564707e-21
1525.736328125 2.3873118304978534e-21
1525.736572265625 -1.4878721422866283e-22
1525.73681640625 -6.0274212038166405e-21
1525.737060546875 -6.069361796758081e-21
1525.7373046875 -3.0970282036023308e-21
1525.737548828125 2.064809777688691e-21
1525.73779296875 -5.999554142921921e-21
1525.738037109375 -1.2588560572174047e-20
1525.73828125 -2.380704768703953e-21
1525.738525390625 -3.212522827329897e-21
1525.73876953125 -1.0952133449379521e-20
1525.739013671875 -1.0921735594756313e-20
1525.7392578125 -1.0723524249999843e-20
1525.739501953125 -5.0906557389077316e-21
1525.73974609375 -9.058735968191403e-21
1525.739990234375 -1.8544541578329794e-20
1525.740234375 -8.52354985174514e-21
1525.740478515625 -6.6684487742586566e-21
1525.74072265625 -1.6045600424120346e-20
1525.740966796875 -1.622794984827867e-20
1525.7412109375 -1.5852496852128643e-20
1525.741455078125 -1.0818682064979368e-20
1525.74169921875 -1.2993756536936067e-20
1525.741943359375 -2.5021703324676423e-20
1525.7421875 -1.795705407775988e-20
1525.742431640625 -1.1084450229149147e-20
1525.74267578125 -2.0940609550519037e-20
1525.742919921875 -2.2955632125664717e-20
1525.7431640625 -2.1164111821555306e-20
1525.743408203125 -1.7480683798124416e-20
1525.74365234375 -1.5004893953336967e-20
1525.743896484375 -2.7344422381398653e-20
1525.744140625 -2.651636501046815e-20
1525.744384765625 -1.6646450940213272e-20
1525.74462890625 -2.4041251362131078e-20
1525.744873046875 -2.855484608375763e-20
1525.7451171875 -2.787883059259686e-20
1525.745361328125 -2.5749390237946202e-20
1525.74560546875 -2.2232923064542454e-20
1525.745849609375 -3.104230097559434e-20
1525.74609375 -3.2915093196142055e-20
1525.746337890625 -2.2905242270959224e-20
1525.74658203125 -2.6410772478407954e-20
1525.746826171875 -3.317461651917522e-20
1525.7470703125 -3.30076032235288e-20
1525.747314453125 -3.077191165641294e-20
1525.74755859375 -2.775017439774485e-20
1525.747802734375 -3.439571271903653e-20
1525.748046875 -4.0456967972597396e-20
1525.748291015625 -3.0505007356051335e-20
1525.74853515625 -2.8539950795953264e-20
1525.748779296875 -3.929027410111378e-20
1525.7490234375 -3.744718967878672e-20
1525.749267578125 -3.456967437221937e-20
1525.74951171875 -3.429349062299034e-20
1525.749755859375 -3.462062058731789e-20
1525.75 -4.3194276057016575e-20
1525.750244140625 -3.9488355179034076e-20
1525.75048828125 -3.344659294366622e-20
1525.750732421875 -4.225973619232813e-20
1525.7509765625 -4.4455590425031514e-20
1525.751220703125 -4.1613237426240874e-20
1525.75146484375 -4.012319648125974e-20
1525.751708984375 -3.8644269964148177e-20
1525.751953125 -4.761070766364851e-20
1525.752197265625 -4.629834242768052e-20
1525.75244140625 -3.573413908337934e-20
1525.752685546875 -4.3787082455409345e-20
1525.7529296875 -4.992105810940231e-20
1525.753173828125 -4.450591845215879e-20
1525.75341796875 -4.3090109544795106e-20
1525.753662109375 -4.225157721805572e-20
1525.75390625 -4.9187805163837536e-20
1525.754150390625 -5.3846251277011943e-20
1525.75439453125 -4.16663893914208e-20
1525.754638671875 -4.499105477932145e-20
1525.7548828125 -5.561154193183451e-20
1525.755126953125 -4.866812463171426e-20
1525.75537109375 -4.725267591039036e-20
1525.755615234375 -4.824313540064929e-20
1525.755859375 -4.995383073483145e-20
1525.756103515625 -5.737180111030597e-20
1525.75634765625 -4.83729643377305e-20
1525.756591796875 -4.5541399610602027e-20
1525.7568359375 -5.918335868492745e-20
1525.757080078125 -5.542935939774907e-20
1525.75732421875 -5.099153675065561e-20
1525.757568359375 -5.423582152026177e-20
1525.7578125 -5.355544099337554e-20
1525.758056640625 -6.075512081595137e-20
1525.75830078125 -5.681746802595337e-20
1525.758544921875 -4.879453319531003e-20
1525.7587890625 -6.028580936655543e-20
1525.759033203125 -6.233376266869293e-20
1525.75927734375 -5.5926145197295e-20
1525.759521484375 -5.763484811627625e-20
1525.759765625 -5.7959300554046e-20
1525.760009765625 -6.388171355467968e-20
1525.76025390625 -6.405804521125412e-20
1525.760498046875 -5.433499824512461e-20
1525.7607421875 -6.187018749918584e-20
1525.760986328125 -6.806427637975407e-20
1525.76123046875 -5.969089110448814e-20
1525.761474609375 -6.045326772817764e-20
1525.76171875 -6.242739824908441e-20
1525.761962890625 -6.442815669606727e-20
1525.76220703125 -6.891192972998249e-20
1525.762451171875 -6.158832179962043e-20
1525.7626953125 -6.353762658768435e-20
1525.762939453125 -7.290573504133887e-20
1525.76318359375 -6.626888691814015e-20
1525.763427734375 -6.396623235992883e-20
1525.763671875 -6.704585999275828e-20
1525.763916015625 -6.849210259230279e-20
1525.76416015625 -7.307681497706969e-20
1525.764404296875 -6.544046992681264e-20
1525.7646484375 -6.36759186920902e-20
1525.764892578125 -7.46375286689622e-20
1525.76513671875 -7.114903082112168e-20
1525.765380859375 -6.748856955792247e-20
1525.765625 -7.009003616117564e-20
1525.765869140625 -7.14892145906648e-20
1525.76611328125 -7.527130665118745e-20
1525.766357421875 -7.039208164748382e-20
1525.7666015625 -6.747706811542155e-20
1525.766845703125 -7.588158605120376e-20
1525.76708984375 -7.54804133005513e-20
1525.767333984375 -6.953673265947227e-20
1525.767578125 -7.265285452770518e-20
1525.767822265625 -7.359575383985055e-20
1525.76806640625 -7.474509927463106e-20
1525.768310546875 -7.671832919069509e-20
1525.7685546875 -7.020379678670391e-20
1525.768798828125 -7.493097238350501e-20
1525.76904296875 -7.984361315434977e-20
1525.769287109375 -7.260709676055199e-20
1525.76953125 -7.372455306944273e-20
1525.769775390625 -7.565254284317638e-20
1525.77001953125 -7.755378928732593e-20
1525.770263671875 -7.84958948943286e-20
1525.7705078125 -7.183998579470699e-20
1525.770751953125 -7.554652577388308e-20
1525.77099609375 -8.071800468024181e-20
1525.771240234375 -7.36738170527399e-20
1525.771484375 -7.440147510146291e-20
1525.771728515625 -7.927937586158039e-20
1525.77197265625 -7.761689777009166e-20
1525.772216796875 -7.86993715235727e-20
1525.7724609375 -7.600936482781591e-20
1525.772705078125 -7.548590847743017e-20
1525.77294921875 -8.044750140069452e-20
1525.773193359375 -7.672146827490073e-20
1525.7734375 -7.546329767857403e-20
1525.773681640625 -7.856970300679822e-20
1525.77392578125 -7.695425274089256e-20
1525.774169921875 -7.897025110012096e-20
1525.7744140625 -7.957316575408205e-20
1525.774658203125 -7.48108845195381e-20
1525.77490234375 -7.87305588825945e-20
1525.775146484375 -8.057998075146031e-20
1525.775390625 -7.531189291680519e-20
1525.775634765625 -7.812425147980281e-20
1525.77587890625 -7.74272712792203e-20
1525.776123046875 -7.703587385974735e-20
1525.7763671875 -7.973666681402346e-20
1525.776611328125 -7.40778181533155e-20
1525.77685546875 -7.669491774548321e-20
1525.777099609375 -7.968463958608736e-20
1525.77734375 -7.469059107440728e-20
1525.777587890625 -7.741838100395463e-20
1525.77783203125 -7.828628436078776e-20
1525.778076171875 -7.622248439389423e-20
1525.7783203125 -7.883992852760786e-20
1525.778564453125 -7.478524844727462e-20
1525.77880859375 -7.471588692019627e-20
1525.779052734375 -8.005612640762864e-20
1525.779296875 -7.349655685880097e-20
1525.779541015625 -7.320265605401594e-20
1525.77978515625 -7.70959225729467e-20
1525.780029296875 -7.255635665948511e-20
1525.7802734375 -7.53436510499946e-20
1525.780517578125 -7.518678384879454e-20
1525.78076171875 -7.177737722600258e-20
1525.781005859375 -7.684784915462319e-20
1525.78125 -7.398112885110487e-20
1525.781494140625 -7.03312274827635e-20
1525.78173828125 -7.447775675953408e-20
1525.781982421875 -7.13605453446232e-20
1525.7822265625 -7.087196381845869e-20
1525.782470703125 -7.369888471483146e-20
1525.78271484375 -6.830150888970035e-20
1525.782958984375 -7.02796391132874e-20
1525.783203125 -7.128247947748708e-20
1525.783447265625 -6.545607315200047e-20
1525.78369140625 -7.089736920812879e-20
1525.783935546875 -6.967952751111424e-20
1525.7841796875 -6.507583499034439e-20
1525.784423828125 -7.125093090677372e-20
1525.78466796875 -6.648915265419053e-20
1525.784912109375 -6.428362442570768e-20
1525.78515625 -6.832768999739865e-20
1525.785400390625 -6.250778693702363e-20
1525.78564453125 -6.555421756270291e-20
1525.785888671875 -6.644196244180652e-20
1525.7861328125 -5.916462189986686e-20
1525.786376953125 -6.34881221241821e-20
1525.78662109375 -6.344077618286924e-20
1525.786865234375 -6.049378900116994e-20
1525.787109375 -6.308242085512317e-20
1525.787353515625 -5.923881115080898e-20
1525.78759765625 -5.985922351649387e-20
1525.787841796875 -6.086816138175975e-20
1525.7880859375 -5.53660732579809e-20
1525.788330078125 -5.840890755130212e-20
1525.78857421875 -5.904614060529347e-20
1525.788818359375 -5.2519839573635486e-20
1525.7890625 -5.4150714673586607e-20
1525.789306640625 -5.530208256604971e-20
1525.78955078125 -5.3693584118596056e-20
1525.789794921875 -5.467359434992583e-20
1525.7900390625 -5.0803065106846134e-20
1525.790283203125 -5.170325033588663e-20
1525.79052734375 -5.476901158824866e-20
1525.790771484375 -4.791908458243369e-20
1525.791015625 -4.8960027423855346e-20
1525.791259765625 -5.145509154041185e-20
1525.79150390625 -4.648018464636034e-20
1525.791748046875 -4.85861966259268e-20
1525.7919921875 -4.321850507584024e-20
1525.792236328125 -4.2002815785798664e-20
1525.79248046875 -5.0406636161783336e-20
1525.792724609375 -4.3370335450585095e-20
1525.79296875 -4.074095192319489e-20
1525.793212890625 -4.5161944131359967e-20
1525.79345703125 -4.208062975279945e-20
1525.793701171875 -4.1912470922274625e-20
1525.7939453125 -4.0104584510213837e-20
1525.794189453125 -3.55641974964058e-20
1525.79443359375 -3.9836161247436006e-20
1525.794677734375 -3.994838404471963e-20
1525.794921875 -3.206984618241303e-20
1525.795166015625 -3.459164871607273e-20
1525.79541015625 -3.613096206574446e-20
1525.795654296875 -3.3656336592898045e-20
1525.7958984375 -3.4074647150620914e-20
1525.796142578125 -2.9319884829870997e-20
1525.79638671875 -3.188055037736074e-20
1525.796630859375 -3.444939777711368e-20
1525.796875 -2.5789813713037816e-20
1525.797119140625 -2.4699298946714606e-20
1525.79736328125 -2.744812098715268e-20
1525.797607421875 -2.6789941795745108e-20
1525.7978515625 -2.5253852539465477e-20
1525.798095703125 -1.8556439816640223e-20
1525.79833984375 -2.0901973891367626e-20
1525.798583984375 -2.668658837412596e-20
1525.798828125 -1.8852998111918332e-20
1525.799072265625 -1.486073429760485e-20
1525.79931640625 -1.9431220393252222e-20
1525.799560546875 -1.8673285698062823e-20
1525.7998046875 -1.5562278242002913e-20
1525.800048828125 -1.153633872036423e-20
1525.80029296875 -1.1215867103136709e-20
1525.800537109375 -1.7048078416420163e-20
1525.80078125 -9.316515315871674e-21
1525.801025390625 -4.1320792309846434e-21
1525.80126953125 -1.1023658103580755e-20
1525.801513671875 -8.135140386433966e-21
1525.8017578125 -6.388050175061266e-21
1525.802001953125 -2.782229941615103e-21
1525.80224609375 3.288650104782964e-24
1525.802490234375 -7.61007986632258e-21
1525.802734375 -3.0825580077951016e-21
1525.802978515625 5.737374712810417e-21
1525.80322265625 3.3732604576868544e-21
1525.803466796875 -5.297193756343869e-22
1525.8037109375 3.1751531111687773e-21
1525.803955078125 9.016781304969397e-21
1525.80419921875 1.0422923391769518e-20
1525.804443359375 6.346275974579659e-21
1525.8046875 4.530546402325448e-21
1525.804931640625 1.4882996750371674e-20
1525.80517578125 1.4438045735090168e-20
1525.805419921875 8.620949205919099e-21
1525.8056640625 1.2936969393612726e-20
1525.805908203125 1.640968231268732e-20
1525.80615234375 2.1553526378835784e-20
1525.806396484375 1.6714388960192873e-20
1525.806640625 1.3084289909495825e-20
1525.806884765625 2.528581405870131e-20
1525.80712890625 2.719413711773644e-20
1525.807373046875 1.980816927331111e-20
1525.8076171875 2.1214727175865618e-20
1525.807861328125 2.6625694312364655e-20
1525.80810546875 3.104938631318225e-20
1525.808349609375 2.974256742981152e-20
1525.80859375 2.2688259455892062e-20
1525.808837890625 3.073120522600159e-20
1525.80908203125 4.002397041292035e-20
1525.809326171875 3.154722691842393e-20
1525.8095703125 3.199818374538314e-20
1525.809814453125 3.769285022866572e-20
1525.81005859375 3.9981402331971447e-20
1525.810302734375 4.237964396345289e-20
1525.810546875 3.4059802933200546e-20
1525.810791015625 3.760977657785942e-20
1525.81103515625 5.047264966927075e-20
1525.811279296875 4.344820127723277e-20
1525.8115234375 4.006250958232959e-20
1525.811767578125 4.723560441946495e-20
1525.81201171875 4.9131380787168377e-20
1525.812255859375 5.234823737728058e-20
1525.8125 4.733847458352847e-20
1525.812744140625 4.59116595416798e-20
1525.81298828125 6.02467213831765e-20
1525.813232421875 5.712050213791179e-20
1525.8134765625 4.8887560053990896e-20
1525.813720703125 5.642143857520115e-20
1525.81396484375 5.892400052479229e-20
1525.814208984375 6.108862973398414e-20
1525.814453125 6.006743871813314e-20
1525.814697265625 5.48971068674086e-20
1525.81494140625 6.658883401111393e-20
1525.815185546875 6.979225548153773e-20
1525.8154296875 5.90971756776589e-20
1525.815673828125 6.523744501717334e-20
1525.81591796875 7.273443058712241e-20
1525.816162109375 7.317622266216816e-20
1525.81640625 7.119310161278077e-20
1525.816650390625 6.400778066286203e-20
1525.81689453125 7.248915571548403e-20
1525.817138671875 8.240106118139966e-20
1525.8173828125 7.159282679680807e-20
1525.817626953125 7.039894281021559e-20
1525.81787109375 7.967183335469926e-20
1525.818115234375 8.226567854655074e-20
1525.818359375 8.319786305227506e-20
1525.818603515625 7.532375650063905e-20
1525.81884765625 7.95368348530006e-20
1525.819091796875 9.540171378035462e-20
1525.8193359375 8.461252290582468e-20
1525.819580078125 7.79285349710616e-20
1525.81982421875 8.9966796482696e-20
1525.820068359375 9.158742046886249e-20
1525.8203125 9.118412259116909e-20
1525.820556640625 8.673555301816052e-20
1525.82080078125 8.631805748677836e-20
1525.821044921875 1.0068962518736367e-19
1525.8212890625 9.700367645636258e-20
1525.821533203125 8.621047493894822e-20
1525.82177734375 9.643924446779621e-20
1525.822021484375 1.0280033932218772e-19
1525.822265625 1.0079398841875688e-19
1525.822509765625 9.67507318881905e-20
1525.82275390625 9.247843813236925e-20
1525.822998046875 1.0524381344499328e-19
1525.8232421875 1.0887806925557708e-19
1525.823486328125 9.43219395203957e-20
1525.82373046875 9.881227287627737e-20
1525.823974609375 1.097704785676078e-19
1525.82421875 1.0753838963237989e-19
1525.824462890625 1.0396955822568271e-19
1525.82470703125 1.0098475637892435e-19
1525.824951171875 1.091637550652677e-19
1525.8251953125 1.1935028581919618e-19
1525.825439453125 1.0425022054370303e-19
1525.82568359375 1.0098499476306257e-19
1525.825927734375 1.174641495545443e-19
1525.826171875 1.1431921700429294e-19
1525.826416015625 1.1006583885246826e-19
1525.82666015625 1.0671370048022549e-19
1525.826904296875 1.096939991598314e-19
1525.8271484375 1.2560152864653205e-19
1525.827392578125 1.1405228750419126e-19
1525.82763671875 1.0479418238441397e-19
1525.827880859375 1.2046609877452389e-19
1525.828125 1.221967676951203e-19
1525.828369140625 1.1681792695517825e-19
1525.82861328125 1.1384116822896396e-19
1525.828857421875 1.145832075890964e-19
1525.8291015625 1.2595297803763142e-19
1525.829345703125 1.2312277088097915e-19
1525.82958984375 1.0988120953904132e-19
1525.829833984375 1.1971720312392748e-19
1525.830078125 1.2943411946028348e-19
1525.830322265625 1.2230718865373998e-19
1525.83056640625 1.1821629827378904e-19
1525.830810546875 1.1777788278440373e-19
1525.8310546875 1.295510460409705e-19
1525.831298828125 1.3194060416075504e-19
1525.83154296875 1.1440379233470513e-19
1525.831787109375 1.214624865801873e-19
1525.83203125 1.328928959555376e-19
1525.832275390625 1.2590214511325918e-19
1525.83251953125 1.2265917716658675e-19
1525.832763671875 1.2066631545397884e-19
1525.8330078125 1.2842212820014362e-19
1525.833251953125 1.3564774998124803e-19
1525.83349609375 1.2141255607964732e-19
1525.833740234375 1.1912049158622882e-19
1525.833984375 1.3452509475490772e-19
1525.834228515625 1.3253085026611519e-19
1525.83447265625 1.2627563853692132e-19
1525.834716796875 1.244252158853048e-19
1525.8349609375 1.2524085098281119e-19
1525.835205078125 1.3841197944700323e-19
1525.83544921875 1.290083849948495e-19
1525.835693359375 1.1662422795047332e-19
1525.8359375 1.34729027827856e-19
1525.836181640625 1.371319311408809e-19
1525.83642578125 1.2631783965978602e-19
1525.836669921875 1.2565683158305247e-19
1525.8369140625 1.2765589351599306e-19
1525.837158203125 1.376024555545058e-19
1525.83740234375 1.3421536191880642e-19
1525.837646484375 1.178515928855477e-19
1525.837890625 1.288579815686842e-19
1525.838134765625 1.388367590078628e-19
1525.83837890625 1.2782082910401723e-19
1525.838623046875 1.2503693113312386e-19
1525.8388671875 1.2514876466284538e-19
1525.839111328125 1.351207708590638e-19
1525.83935546875 1.3711435291293647e-19
1525.839599609375 1.1919671571225838e-19
1525.83984375 1.251915464490657e-19
1525.840087890625 1.3751370787493064e-19
1525.84033203125 1.2927948311225706e-19
1525.840576171875 1.2256755005713868e-19
