963.260986328125 2.711452331099555e-19
963.26123046875 2.6535399752677856e-19
963.261474609375 2.6025897773039575e-19
963.26171875 2.6534739989090467e-19
963.261962890625 2.7260673687281e-19
963.26220703125 2.740345657467026e-19
963.262451171875 2.6720308461855493e-19
963.2626953125 2.6778978800547017e-19
963.262939453125 2.7968587999250476e-19
963.26318359375 2.810495954844266e-19
963.263427734375 2.7022693411443347e-19
963.263671875 2.766157857804029e-19
963.263916015625 2.8671902244960505e-19
963.26416015625 2.834518525085705e-19
963.264404296875 2.8194911065240823e-19
963.2646484375 2.783331485746683e-19
963.264892578125 2.874359625697261e-19
963.26513671875 2.9544995298513746e-19
963.265380859375 2.820644603965543e-19
963.265625 2.84865555050368e-19
963.265869140625 2.9386742371608683e-19
963.26611328125 2.941685538560201e-19
963.266357421875 2.9398654285576734e-19
963.2666015625 2.8711973925117904e-19
963.266845703125 2.963076221787482e-19
963.26708984375 3.0630036767321757e-19
963.267333984375 2.94330634726091e-19
963.267578125 2.924633542241364e-19
963.267822265625 3.013185652095652e-19
963.26806640625 3.049134133761244e-19
963.268310546875 3.034798290678565e-19
963.2685546875 2.950077278708131e-19
963.268798828125 3.0054033071758563e-19
963.26904296875 3.150716703886837e-19
963.269287109375 3.0605332931799206e-19
963.26953125 2.9874335689645786e-19
963.269775390625 3.091466850440397e-19
963.27001953125 3.129110287428268e-19
963.270263671875 3.123935746966158e-19
963.2705078125 3.06889242564259e-19
963.270751953125 3.0337313044533483e-19
963.27099609375 3.1799601129528093e-19
963.271240234375 3.185772576352466e-19
963.271484375 3.039811347762585e-19
963.271728515625 3.097467523269018e-19
963.27197265625 3.199667161771897e-19
963.272216796875 3.1972982299430224e-19
963.2724609375 3.141074305228216e-19
963.272705078125 3.096915476768756e-19
963.27294921875 3.211956039962731e-19
963.273193359375 3.2756586687153437e-19
963.2734375 3.1238005497049347e-19
963.273681640625 3.1229173458494565e-19
963.27392578125 3.2587302597081485e-19
963.274169921875 3.244756528022073e-19
963.2744140625 3.1893392222166303e-19
963.274658203125 3.141214452947983e-19
963.27490234375 3.2163742408338567e-19
963.275146484375 3.331387315824519e-19
963.275390625 3.1918415030075106e-19
963.275634765625 3.132648563574188e-19
963.27587890625 3.269310882144885e-19
963.276123046875 3.305417511870067e-19
963.2763671875 3.236488486199545e-19
963.276611328125 3.160457890250456e-19
963.27685546875 3.2322385386797803e-19
963.277099609375 3.3464080539937776e-19
963.27734375 3.252927433974044e-19
963.277587890625 3.143414893232643e-19
963.27783203125 3.248945462770594e-19
963.278076171875 3.3317944874695927e-19
963.2783203125 3.271646897678285e-19
963.278564453125 3.1966864310310036e-19
963.27880859375 3.203058498303263e-19
963.279052734375 3.340738630685735e-19
963.279296875 3.3034557490169913e-19
963.279541015625 3.135943347397932e-19
963.27978515625 3.223068978691694e-19
963.280029296875 3.32906376913467e-19
963.2802734375 3.264335477973272e-19
963.280517578125 3.1818418797523283e-19
963.28076171875 3.1685662589966193e-19
963.281005859375 3.2982558141300714e-19
963.28125 3.318719357320337e-19
963.281494140625 3.1261207934441596e-19
963.28173828125 3.1489824978286266e-19
963.281982421875 3.3044174758641345e-19
963.2822265625 3.2609442227144637e-19
963.282470703125 3.1729407306718885e-19
963.28271484375 3.1273803578850717e-19
963.282958984375 3.2050420958014574e-19
963.283203125 3.300940348886306e-19
963.283447265625 3.126788623899591e-19
963.28369140625 3.050071657270262e-19
963.283935546875 3.219993063359163e-19
963.2841796875 3.231060829722343e-19
963.284423828125 3.12322807002911e-19
963.28466796875 3.05667175356929e-19
963.284912109375 3.113027415256537e-19
963.28515625 3.2375086309698557e-19
963.285400390625 3.1186571650964507e-19
963.28564453125 2.970466857134495e-19
963.285888671875 3.110266375312328e-19
963.2861328125 3.1741335100027443e-19
963.286376953125 3.044358897189119e-19
963.28662109375 2.9812420409641e-19
963.286865234375 3.015733526439101e-19
963.287109375 3.1275925811636533e-19
963.287353515625 3.068021458690225e-19
963.28759765625 2.87843439041959e-19
963.287841796875 2.979168941178328e-19
963.2880859375 3.0958921291241696e-19
963.288330078125 2.98152484671516e-19
963.28857421875 2.876608263345033e-19
963.288818359375 2.883685676287117e-19
963.2890625 3.004119782226764e-19
963.289306640625 2.9901885157004277e-19
963.28955078125 2.7890366445329677e-19
963.289794921875 2.815972555556354e-19
963.2900390625 2.9756007146158633e-19
963.290283203125 2.8967061635867573e-19
963.29052734375 2.7652872522850124e-19
963.290771484375 2.7597822282883425e-19
963.291015625 2.8605100457620205e-19
963.291259765625 2.9010210050931816e-19
963.29150390625 2.704119346486588e-19
963.291748046875 2.6541804935141535e-19
963.2919921875 2.8264091841335997e-19
963.292236328125 2.78792459718355e-19
963.29248046875 2.635491388572614e-19
963.292724609375 2.6124851720186875e-19
963.29296875 2.684777774916322e-19
963.293212890625 2.75186711525836e-19
963.29345703125 2.617888512801759e-19
963.293701171875 2.4877827026514096e-19
963.2939453125 2.6415317905051493e-19
963.294189453125 2.6884026746091615e-19
963.29443359375 2.535603650059772e-19
963.294677734375 2.4509181970944984e-19
963.294921875 2.493942479161453e-19
963.295166015625 2.5976365888282503e-19
963.29541015625 2.504435761071653e-19
963.295654296875 2.326518762479094e-19
963.2958984375 2.41526751169527e-19
963.296142578125 2.5453587712678656e-19
963.29638671875 2.3993776002998063e-19
963.296630859375 2.2671692990901037e-19
963.296875 2.336134186674761e-19
963.297119140625 2.4111403306333396e-19
963.29736328125 2.3627624381419424e-19
963.297607421875 2.177884195018132e-19
963.2978515625 2.1916396456909226e-19
963.298095703125 2.36178962359116e-19
963.29833984375 2.2439365412456567e-19
963.298583984375 2.0880969318383273e-19
963.298828125 2.104007270773769e-19
963.299072265625 2.178644781640144e-19
963.29931640625 2.2043359716615937e-19
963.299560546875 2.0068743269271112e-19
963.2998046875 1.9546864733017283e-19
963.300048828125 2.1432827683065188e-19
963.30029296875 2.0798220982126582e-19
963.300537109375 1.9056953141999533e-19
963.30078125 1.8934955151881158e-19
963.301025390625 1.95825219894111e-19
963.30126953125 1.9852637806385583e-19
963.301513671875 1.8345627020248724e-19
963.3017578125 1.716036732210653e-19
963.302001953125 1.8682793848324692e-19
963.30224609375 1.9112618487650315e-19
963.302490234375 1.7106240018310657e-19
963.302734375 1.6450080865488802e-19
963.302978515625 1.7266578032854229e-19
963.30322265625 1.7741315401031473e-19
963.303466796875 1.6679504603494986e-19
963.3037109375 1.4925552551822436e-19
963.303955078125 1.5913140169365228e-19
963.30419921875 1.6941881259687416e-19
963.304443359375 1.4985283562581734e-19
963.3046875 1.4109010606038761e-19
963.304931640625 1.4825479903966702e-19
963.30517578125 1.5194433116393224e-19
963.305419921875 1.4585866498750845e-19
963.3056640625 1.2852641303023234e-19
963.305908203125 1.3109789028732835e-19
963.30615234375 1.452054274579976e-19
963.306396484375 1.3224112723070346e-19
963.306640625 1.1658289565032601e-19
963.306884765625 1.2132909701398278e-19
963.30712890625 1.2682492948438926e-19
963.307373046875 1.2277622653840156e-19
963.3076171875 1.0650902974252996e-19
963.307861328125 1.0176315328323641e-19
963.30810546875 1.1887205373989659e-19
963.308349609375 1.1147981852568574e-19
963.30859375 9.163265231659989e-20
963.308837890625 9.545581863943131e-20
963.30908203125 1.014214955664585e-19
963.309326171875 9.991155364847361e-20
963.3095703125 8.624631889276809e-20
963.309814453125 7.485325732639437e-20
963.31005859375 8.758718913939382e-20
963.310302734375 9.006243540595113e-20
963.310546875 6.940516990338679e-20
963.310791015625 6.451407175265997e-20
963.31103515625 7.474005654962011e-20
963.311279296875 7.462419850000225e-20
963.3115234375 6.278187576887006e-20
963.311767578125 4.928233267609789e-20
963.31201171875 5.842008363848566e-20
963.312255859375 6.813611516458546e-20
963.3125 4.61212455711421e-20
963.312744140625 3.7744481847898255e-20
963.31298828125 4.8204112008580845e-20
963.313232421875 4.746076049830504e-20
963.3134765625 3.876871354598801e-20
963.313720703125 2.3257889211642234e-20
963.31396484375 2.851575328274024e-20
963.314208984375 4.089410739581331e-20
963.314453125 2.3274175779042964e-20
963.314697265625 1.110536493415247e-20
963.31494140625 1.8422166431563636e-20
963.315185546875 2.0370760451669583e-20
963.3154296875 1.4796809697624562e-20
963.315673828125 2.2163630067461986e-21
963.31591796875 -2.980932677451171e-21
963.316162109375 9.04849223264276e-21
963.31640625 3.3094181132501334e-21
963.316650390625 -1.648201674082014e-20
963.31689453125 -1.2933391185436528e-20
963.317138671875 -6.482026184561463e-21
963.3173828125 -1.2500916185420711e-20
963.317626953125 -2.3078048075735737e-20
963.31787109375 -3.134473147342191e-20
963.318115234375 -2.025875386354953e-20
963.318359375 -2.084877682989101e-20
963.318603515625 -4.2468362980519516e-20
963.31884765625 -4.199685489374524e-20
963.319091796875 -3.537303436964471e-20
963.3193359375 -3.8501730113232547e-20
963.319580078125 -4.810729072539584e-20
963.31982421875 -6.083094665979823e-20
963.320068359375 -5.0689989612151657e-20
963.3203125 -4.6280956327411674e-20
963.320556640625 -6.622322805099041e-20
963.32080078125 -7.059914610669253e-20
963.321044921875 -6.302651896683446e-20
963.3212890625 -6.437483941982145e-20
963.321533203125 -7.426512815741598e-20
963.32177734375 -8.636908956292035e-20
963.322021484375 -8.084627895240628e-20
963.322265625 -7.227710550763082e-20
963.322509765625 -8.896126525670758e-20
963.32275390625 -1.0195994243685585e-19
963.322998046875 -9.342125333388583e-20
963.3232421875 -9.01449717307887e-20
963.323486328125 -9.817970952366417e-20
963.32373046875 -1.1013625509886163e-19
963.323974609375 -1.118242907142126e-19
963.32421875 -1.00082115984639e-19
963.324462890625 -1.0880469278316824e-19
963.32470703125 -1.2669934078001927e-19
963.324951171875 -1.217023372367097e-19
963.3251953125 -1.1731936170538992e-19
963.325439453125 -1.2436639367116643e-19
963.32568359375 -1.3346277260498538e-19
963.325927734375 -1.3888271977102357e-19
963.326171875 -1.3049801732238844e-19
963.326416015625 -1.3129356398477206e-19
963.32666015625 -1.4998356763609538e-19
963.326904296875 -1.4846828973153497e-19
963.3271484375 -1.4043654550273058e-19
963.327392578125 -1.4949028926442573e-19
963.32763671875 -1.5583013426813163e-19
963.327880859375 -1.6352835293975453e-19
963.328125 -1.5862827096316444e-19
963.328369140625 -1.52615794525552e-19
963.32861328125 -1.7301450164848463e-19
963.328857421875 -1.763293682857633e-19
963.3291015625 -1.6593084398562694e-19
963.329345703125 -1.7137819072330893e-19
963.32958984375 -1.7890808414163502e-19
963.329833984375 -1.865618067099414e-19
963.330078125 -1.843249003292068e-19
963.330322265625 -1.772354387589303e-19
963.33056640625 -1.9095519832384334e-19
963.330810546875 -2.0112992529649273e-19
963.3310546875 -1.912390772335406e-19
963.331298828125 -1.927326675098324e-19
963.33154296875 -2.0198067252677585e-19
963.331787109375 -2.0958409431171563e-19
963.33203125 -2.1184478945967125e-19
963.332275390625 -2.009374603288346e-19
963.33251953125 -2.0936454510178922e-19
963.332763671875 -2.2552785791206335e-19
963.3330078125 -2.184266050571551e-19
963.333251953125 -2.143492680719746e-19
963.33349609375 -2.2249559300110773e-19
963.333740234375 -2.3012533194770084e-19
963.333984375 -2.3337366779466147e-19
963.334228515625 -2.2802516799653673e-19
963.33447265625 -2.2926899565710595e-19
963.334716796875 -2.4433091086280622e-19
963.3349609375 -2.445629401706522e-19
963.335205078125 -2.367307426239984e-19
963.33544921875 -2.44004366732644e-19
963.335693359375 -2.516838223549706e-19
963.3359375 -2.543404438791562e-19
963.336181640625 -2.492525550811825e-19
963.33642578125 -2.481582545410777e-19
963.336669921875 -2.6402185313282054e-19
963.3369140625 -2.6527425409667765e-19
963.337158203125 -2.57144984699207e-19
963.33740234375 -2.64405093316534e-19
963.337646484375 -2.6976706867174386e-19
963.337890625 -2.7374194647589403e-19
963.338134765625 -2.7417896982057834e-19
963.33837890625 -2.663426561296678e-19
963.338623046875 -2.7769608925046374e-19
963.3388671875 -2.8670064913743566e-19
963.339111328125 -2.7722080655502236e-19
963.33935546875 -2.8095495671869533e-19
963.339599609375 -2.8708561388700133e-19
963.33984375 -2.914645137951763e-19
963.340087890625 -2.9411735395871055e-19
963.34033203125 -2.8523186420460436e-19
963.340576171875 -2.9236282577887456e-19
963.3408203125 -3.065443678794683e-19
963.341064453125 -2.986286678705706e-19
963.34130859375 -2.9460159290818743e-19
963.341552734375 -3.042286341968866e-19
963.341796875 -3.0796071200179e-19
963.342041015625 -3.088652949420703e-19
963.34228515625 -3.048063526352996e-19
963.342529296875 -3.045134200942477e-19
963.3427734375 -3.194554340921534e-19
963.343017578125 -3.1830348456545134e-19
963.34326171875 -3.0909923298692906e-19
963.343505859375 -3.1796060534703183e-19
963.34375 -3.2302717024276714e-19
963.343994140625 -3.2431526260895034e-19
963.34423828125 -3.2153170212147527e-19
963.344482421875 -3.1810330778860175e-19
963.3447265625 -3.3045451762820093e-19
963.344970703125 -3.3371144581800905e-19
963.34521484375 -3.2394303172426025e-19
963.345458984375 -3.2790662977615695e-19
963.345703125 -3.3586670767684585e-19
963.345947265625 -3.3660148838276226e-19
963.34619140625 -3.3670309734250987e-19
963.346435546875 -3.3215711258068932e-19
963.3466796875 -3.399194953415786e-19
963.346923828125 -3.4933286835212603e-19
963.34716796875 -3.372433611847606e-19
963.347412109375 -3.3845370185820293e-19
963.34765625 -3.474924232713509e-19
963.347900390625 -3.474611471704451e-19
963.34814453125 -3.4904178361255473e-19
963.348388671875 -3.434291298792894e-19
963.3486328125 -3.4691809736530194e-19
963.348876953125 -3.5830833784046753e-19
963.34912109375 -3.5174111879773802e-19
963.349365234375 -3.481053551396819e-19
963.349609375 -3.5810059786490383e-19
963.349853515625 -3.5940873057916627e-19
963.35009765625 -3.5822609484709475e-19
963.350341796875 -3.5591609595684663e-19
963.3505859375 -3.528936390660614e-19
963.350830078125 -3.648396664769152e-19
963.35107421875 -3.6489923874850696e-19
963.351318359375 -3.542159455089915e-19
963.3515625 -3.619018191328804e-19
963.351806640625 -3.6662708557894543e-19
963.35205078125 -3.6666814024963844e-19
963.352294921875 -3.6586367129649552e-19
963.3525390625 -3.6013351358783003e-19
963.352783203125 -3.702533312423157e-19
963.35302734375 -3.747928704293469e-19
963.353271484375 -3.623323746972646e-19
963.353515625 -3.666661122834672e-19
963.353759765625 -3.736480046201467e-19
963.35400390625 -3.7067318248714315e-19
963.354248046875 -3.7230825682768007e-19
963.3544921875 -3.670235090884331e-19
963.354736328125 -3.6926968401246134e-19
963.35498046875 -3.8103616730291167e-19
963.355224609375 -3.712333728621294e-19
