602.387939453125 -1.4219557339992643e-19
602.38818359375 -1.3557451279608732e-19
602.388427734375 -1.202192317760137e-19
602.388671875 -1.3537873494178146e-19
602.388916015625 -1.3621397720429275e-19
602.38916015625 -1.1790038328596622e-19
602.389404296875 -1.2251067135555232e-19
602.3896484375 -1.2246791758096637e-19
602.389892578125 -1.2172403838835769e-19
602.39013671875 -1.225101003601864e-19
602.390380859375 -1.0345647816830516e-19
602.390625 -1.1190700468236251e-19
602.390869140625 -1.252088039044636e-19
602.39111328125 -1.0290171128750238e-19
602.391357421875 -1.0186354975366507e-19
602.3916015625 -1.0879152991431936e-19
602.391845703125 -1.0337786792479362e-19
602.39208984375 -1.0537203625273475e-19
602.392333984375 -9.056138470580492e-20
602.392578125 -9.00806900879721e-20
602.392822265625 -1.0576763395856736e-19
602.39306640625 -8.876159496403157e-20
602.393310546875 -8.073984393878886e-20
602.3935546875 -8.886663703942873e-20
602.393798828125 -8.538655142077465e-20
602.39404296875 -8.737734548139866e-20
602.394287109375 -7.620171170949136e-20
602.39453125 -6.913004757780417e-20
602.394775390625 -8.59195701391012e-20
602.39501953125 -7.748969319609274e-20
602.395263671875 -6.105210258297343e-20
602.3955078125 -6.786419489644469e-20
602.395751953125 -6.833660372558926e-20
602.39599609375 -6.63032588711635e-20
602.396240234375 -6.257740268111697e-20
602.396484375 -4.885029787994941e-20
602.396728515625 -6.052445517979588e-20
602.39697265625 -6.562810052556736e-20
602.397216796875 -4.223855945028533e-20
602.3974609375 -4.7990122412672977e-20
602.397705078125 -5.3185282449999236e-20
602.39794921875 -4.526446736323199e-20
602.398193359375 -4.647936569840204e-20
602.3984375 -3.0899993629386676e-20
602.398681640625 -3.5995674954280173e-20
602.39892578125 -4.9455123607229847e-20
602.399169921875 -2.691892964686996e-20
602.3994140625 -2.3510568767590145e-20
602.399658203125 -3.394738036922111e-20
602.39990234375 -2.774981570763953e-20
602.400146484375 -2.8360467782700134e-20
602.400390625 -1.6865632874148418e-20
602.400634765625 -1.2071769672913347e-20
602.40087890625 -3.00747633213551e-20
602.401123046875 -1.563638935463414e-20
602.4013671875 -7.41669539924974e-23
602.401611328125 -1.4571493383820466e-20
602.40185546875 -1.2159134224807416e-20
602.402099609375 -6.534572391479547e-21
602.40234375 -1.6611556825791105e-21
602.402587890625 8.062137691107643e-21
602.40283203125 -7.722977770770201e-21
602.403076171875 -4.939591148963701e-21
602.4033203125 1.7025500517900915e-20
602.403564453125 6.113016942381773e-21
602.40380859375 3.223343554431661e-21
602.404052734375 1.184271307314491e-20
602.404296875 1.1789165350639005e-20
602.404541015625 2.3335518556446122e-20
602.40478515625 1.4449993186381473e-20
602.405029296875 7.058805352119641e-21
602.4052734375 3.185021251583614e-20
602.405517578125 2.837180879636535e-20
602.40576171875 1.700851216118321e-20
602.406005859375 2.7322162919214274e-20
602.40625 2.8255907289193675e-20
602.406494140625 3.726604967698705e-20
602.40673828125 3.493408875844137e-20
602.406982421875 2.074379237531214e-20
602.4072265625 4.0949437521520266e-20
602.407470703125 4.97555963053314e-20
602.40771484375 3.4326850386313495e-20
602.407958984375 3.8893871371313445e-20
602.408203125 4.534306738027202e-20
602.408447265625 5.111298211058114e-20
602.40869140625 5.342347997645165e-20
602.408935546875 3.83383637262772e-20
602.4091796875 4.981401155953842e-20
602.409423828125 6.639115179102506e-20
602.40966796875 5.0018995962962186e-20
602.409912109375 5.2083916281639557e-20
602.41015625 6.068710046077689e-20
602.410400390625 6.184539395778841e-20
602.41064453125 7.170372783180503e-20
602.410888671875 5.61613687382297e-20
602.4111328125 5.732241202866787e-20
602.411376953125 8.274805374572796e-20
602.41162109375 6.966267599337975e-20
602.411865234375 6.259446069228922e-20
602.412109375 7.382980797054135e-20
602.412353515625 7.442179026550767e-20
602.41259765625 8.409178983744677e-20
602.412841796875 7.485649286857631e-20
602.4130859375 6.594523917463165e-20
602.413330078125 9.116664263063034e-20
602.41357421875 9.021689893682308e-20
602.413818359375 7.544988840116222e-20
602.4140625 8.515430242210802e-20
602.414306640625 9.161538565264351e-20
602.41455078125 9.663833219621792e-20
602.414794921875 9.133351136242617e-20
602.4150390625 8.055939263428475e-20
602.415283203125 1.0009761369900183e-19
602.41552734375 1.0730445982847691e-19
602.415771484375 8.8374110188992e-20
602.416015625 9.520883786473504e-20
602.416259765625 1.0524495793435511e-19
602.41650390625 1.0510884530220414e-19
602.416748046875 1.0823442738181072e-19
602.4169921875 9.646004706440289e-20
602.417236328125 1.0446630031863553e-19
602.41748046875 1.2296388688740794e-19
602.417724609375 1.0613071837380486e-19
602.41796875 1.037301316443451e-19
602.418212890625 1.1606878830036726e-19
602.41845703125 1.167827617681563e-19
602.418701171875 1.2151853998237561e-19
602.4189453125 1.0980220948856792e-19
602.419189453125 1.1150829528075632e-19
602.41943359375 1.3417911869267198e-19
602.419677734375 1.2263673401784857e-19
602.419921875 1.116663787847845e-19
602.420166015625 1.2559784522246097e-19
602.42041015625 1.2925597088320975e-19
602.420654296875 1.3163302798589767e-19
602.4208984375 1.2571773653036698e-19
602.421142578125 1.1724917113439297e-19
602.42138671875 1.3913575346237012e-19
602.421630859375 1.3983257544874875e-19
602.421875 1.1905040394824307e-19
602.422119140625 1.3174193748271565e-19
602.42236328125 1.3939267740281411e-19
602.422607421875 1.3938071452313019e-19
602.4228515625 1.3894145219604584e-19
602.423095703125 1.2568127064343859e-19
602.42333984375 1.4213207566760419e-19
602.423583984375 1.5319452905713102e-19
602.423828125 1.310434626210462e-19
602.424072265625 1.3444128222186085e-19
602.42431640625 1.4742616922239508e-19
602.424560546875 1.4704784036987102e-19
602.4248046875 1.465415950641304e-19
602.425048828125 1.3321443407310283e-19
602.42529296875 1.4243632805343725e-19
602.425537109375 1.6261810554800618e-19
602.42578125 1.4266702968303042e-19
602.426025390625 1.3749810304353249e-19
602.42626953125 1.550810367140142e-19
602.426513671875 1.5344358876197947e-19
602.4267578125 1.5102237003627067e-19
602.427001953125 1.4334004701245048e-19
602.42724609375 1.432707485062415e-19
602.427490234375 1.6416440471744055e-19
602.427734375 1.5370804383086044e-19
602.427978515625 1.3737602845300862e-19
602.42822265625 1.561767798266881e-19
602.428466796875 1.5946056676534715e-19
602.4287109375 1.5421555430033095e-19
602.428955078125 1.5248374399697617e-19
602.42919921875 1.4509696021543553e-19
602.429443359375 1.6348218214690817e-19
602.4296875 1.6415359545117523e-19
602.429931640625 1.4067675821558642e-19
602.43017578125 1.5265805298675004e-19
602.430419921875 1.654030466420361e-19
602.4306640625 1.571687695107623e-19
602.430908203125 1.526305665038394e-19
602.43115234375 1.4699815023801872e-19
602.431396484375 1.5980987394259915e-19
602.431640625 1.70585149756581e-19
602.431884765625 1.4572327061452828e-19
602.43212890625 1.4768153922510565e-19
602.432373046875 1.6825111390788671e-19
602.4326171875 1.5922235402664288e-19
602.432861328125 1.5454616564853673e-19
602.43310546875 1.495533916147397e-19
602.433349609375 1.5275607972303983e-19
602.43359375 1.704332112868295e-19
602.433837890625 1.517341626689746e-19
602.43408203125 1.400528277668028e-19
602.434326171875 1.6373677255302075e-19
602.4345703125 1.6197401415289333e-19
602.434814453125 1.5056861224389575e-19
602.43505859375 1.4925814383778929e-19
602.435302734375 1.5099463678442132e-19
602.435546875 1.667907902981947e-19
602.435791015625 1.5642357575466152e-19
602.43603515625 1.3867436395138718e-19
602.436279296875 1.5540651830418144e-19
602.4365234375 1.6010820370762882e-19
602.436767578125 1.504460706081007e-19
602.43701171875 1.4568608311462703e-19
602.437255859375 1.44137196041234e-19
602.4375 1.5899118520533907e-19
602.437744140625 1.5697095987731586e-19
602.43798828125 1.3555568168241883e-19
602.438232421875 1.4561552920127478e-19
602.4384765625 1.581595865204199e-19
602.438720703125 1.463942872062522e-19
602.43896484375 1.4193574203291799e-19
602.439208984375 1.4007866142939943e-19
602.439453125 1.4693484385611535e-19
602.439697265625 1.5543341496276679e-19
602.43994140625 1.3427250976264332e-19
602.440185546875 1.3276346728578602e-19
602.4404296875 1.529353001158014e-19
602.440673828125 1.438230420658325e-19
602.44091796875 1.3577825035584624e-19
602.441162109375 1.3479407308961222e-19
602.44140625 1.3734168005926203e-19
602.441650390625 1.5101608842783844e-19
602.44189453125 1.333548020338479e-19
602.442138671875 1.2079809701510738e-19
602.4423828125 1.4341187419851164e-19
602.442626953125 1.4040725878832513e-19
602.44287109375 1.2736000899385222e-19
602.443115234375 1.2670972303375294e-19
602.443359375 1.2851250807145857e-19
602.443603515625 1.4148541080124238e-19
602.44384765625 1.3130570503970352e-19
602.444091796875 1.1403029069299122e-19
602.4443359375 1.2985849353695901e-19
602.444580078125 1.3649325315822777e-19
602.44482421875 1.2500151479917014e-19
602.445068359375 1.1821455339207928e-19
602.4453125 1.1793961258649857e-19
602.445556640625 1.310459516122093e-19
602.44580078125 1.275080241053954e-19
602.446044921875 1.0687120350672935e-19
602.4462890625 1.1693118511269646e-19
602.446533203125 1.3006026624610919e-19
602.44677734375 1.1752268751462522e-19
602.447021484375 1.1013104464953376e-19
602.447265625 1.1067676480977927e-19
602.447509765625 1.1963783732193255e-19
602.44775390625 1.2373911923014878e-19
602.447998046875 1.0188941655176648e-19
602.4482421875 1.03695410835872e-19
602.448486328125 1.2249379151375453e-19
602.44873046875 1.1014860153422717e-19
602.448974609375 1.012945182270839e-19
602.44921875 1.0251378415745138e-19
602.449462890625 1.0632409048658191e-19
602.44970703125 1.1505895493672403e-19
602.449951171875 9.869127274610936e-20
602.4501953125 9.104594779376932e-20
602.450439453125 1.1089405835839833e-19
602.45068359375 1.0580567586023014e-19
602.450927734375 9.226129387423944e-20
602.451171875 9.39065127035811e-20
602.451416015625 9.57409604864619e-20
602.45166015625 1.051026470053873e-19
602.451904296875 9.506476708124268e-20
602.4521484375 7.789900744128372e-20
602.452392578125 9.532671143152231e-20
602.45263671875 9.995385401648036e-20
602.452880859375 8.573219757019783e-20
602.453125 8.373165820803591e-20
602.453369140625 8.361018308081719e-20
602.45361328125 9.258384137513442e-20
602.453857421875 8.998767288426744e-20
602.4541015625 6.951643656814069e-20
602.454345703125 7.92944475014149e-20
602.45458984375 9.28442746342929e-20
602.454833984375 7.487147795488842e-20
602.455078125 6.987942289703643e-20
602.455322265625 7.414481017966924e-20
602.45556640625 7.701689181119315e-20
602.455810546875 8.168825648764215e-20
602.4560546875 6.156568898278524e-20
602.456298828125 6.312070033190563e-20
602.45654296875 8.149406715636837e-20
602.456787109375 6.692548776458684e-20
602.45703125 5.972621077627684e-20
602.457275390625 6.058924209323972e-20
602.45751953125 6.220526937720805e-20
602.457763671875 7.160168544107144e-20
602.4580078125 5.451262740340402e-20
602.458251953125 4.413079404723112e-20
602.45849609375 6.600188765802838e-20
602.458740234375 6.160993943537628e-20
602.458984375 4.627075084885379e-20
602.459228515625 5.064526372788682e-20
602.45947265625 4.948879497547898e-20
602.459716796875 5.716010451918641e-20
602.4599609375 4.882970856110536e-20
602.460205078125 3.040159534965044e-20
602.46044921875 5.041480178102821e-20
602.460693359375 5.2284202370032993e-20
602.4609375 3.3963450974233696e-20
602.461181640625 3.53241580727192e-20
602.46142578125 3.674553190024051e-20
602.461669921875 4.3360634391470864e-20
602.4619140625 3.972392074410043e-20
602.462158203125 2.1334720985801108e-20
602.46240234375 3.151579500849053e-20
602.462646484375 4.439424102333239e-20
602.462890625 2.72398242071739e-20
602.463134765625 2.1378488966439357e-20
602.46337890625 2.5044556023254508e-20
602.463623046875 2.6326398622345765e-20
602.4638671875 3.2247705646968117e-20
602.464111328125 1.3827402281720343e-20
602.46435546875 1.0993556428234239e-20
602.464599609375 3.382312304336379e-20
602.46484375 1.9563863548766318e-20
602.465087890625 8.017409936117218e-21
602.46533203125 1.5900272029772614e-20
602.465576171875 1.4831474456384867e-20
602.4658203125 2.2467587794484673e-20
602.466064453125 9.451215127330075e-21
602.46630859375 -3.693179875939923e-21
602.466552734375 2.02338496034047e-20
602.466796875 1.5640607873817074e-20
602.467041015625 -3.6018509083313875e-21
602.46728515625 4.658912972418138e-21
602.467529296875 4.786544134890902e-21
602.4677734375 8.417973455435479e-21
602.468017578125 5.939290310094386e-21
602.46826171875 -1.2698182311497467e-20
602.468505859375 4.074287479751517e-21
602.46875 1.3441586598093716e-20
602.468994140625 -1.0472302037046863e-20
602.46923828125 -7.667959185991248e-21
602.469482421875 -2.1465805122908372e-21
602.4697265625 -3.3779963438955065e-21
602.469970703125 9.408545353054326e-23
602.47021484375 -1.897525569002566e-20
602.470458984375 -1.2735636964015757e-20
602.470703125 6.2101385631311065e-21
602.470947265625 -1.4567588368950247e-20
602.47119140625 -1.905511275060445e-20
602.471435546875 -9.781841921686319e-21
602.4716796875 -1.149617310285271e-20
602.471923828125 -7.800557249052222e-21
602.47216796875 -2.176799122058345e-20
602.472412109375 -2.5517407829600752e-20
602.47265625 -4.1196253994534396e-21
602.472900390625 -1.4211630418313353e-20
602.47314453125 -3.0000816471637845e-20
602.473388671875 -1.951676375134171e-20
602.4736328125 -1.8450223261879833e-20
602.473876953125 -1.5713899408176295e-20
602.47412109375 -2.1578845540206933e-20
602.474365234375 -3.5224892006959386e-20
602.474609375 -1.3327066726533669e-20
602.474853515625 -1.3984809596529264e-20
602.47509765625 -3.8181830296839906e-20
602.475341796875 -2.6853317533078666e-20
602.4755859375 -2.2587958839357774e-20
602.475830078125 -2.413859381640501e-20
602.47607421875 -2.456098744389129e-20
602.476318359375 -4.0645828076063466e-20
602.4765625 -2.6679432831979993e-20
602.476806640625 -1.5952181391886884e-20
602.47705078125 -3.841138393995996e-20
602.477294921875 -3.5427260766528755e-20
602.4775390625 -2.583334415586179e-20
602.477783203125 -2.947604671181103e-20
602.47802734375 -2.765903931503735e-20
602.478271484375 -4.0802344669763504e-20
602.478515625 -3.886425466211244e-20
602.478759765625 -1.9042220849179532e-20
602.47900390625 -3.619680581942631e-20
602.479248046875 -4.665434025905871e-20
602.4794921875 -3.140200345538427e-20
602.479736328125 -3.1272515783714214e-20
602.47998046875 -3.093045626342795e-20
602.480224609375 -4.075003428561831e-20
602.48046875 -4.6529853216254666e-20
602.480712890625 -2.3642478427398667e-20
602.48095703125 -3.2643388544275135e-20
602.481201171875 -5.1422605034562075e-20
602.4814453125 -3.583875059075348e-20
602.481689453125 -3.4658153873062176e-20
602.48193359375 -3.668763841015749e-20
602.482177734375 -3.9311792991164907e-20
602.482421875 -5.196126934148144e-20
602.482666015625 -3.2514155101568504e-20
602.48291015625 -2.7634994230673824e-20
602.483154296875 -5.3083258690585225e-20
602.4833984375 -4.387358803904044e-20
