1115.67431640625 -1.2420068527484644e-19
1115.674560546875 -1.0701104945550701e-19
1115.6748046875 -1.0176350068273594e-19
1115.675048828125 -1.0922787891689894e-19
1115.67529296875 -1.0138504468618806e-19
1115.675537109375 -8.8789106903362e-20
1115.67578125 -8.356402077251348e-20
1115.676025390625 -8.38275036855148e-20
1115.67626953125 -8.401994157872659e-20
1115.676513671875 -6.962026426480867e-20
1115.6767578125 -5.90365323628023e-20
1115.677001953125 -6.495065335494309e-20
1115.67724609375 -6.280401140169093e-20
1115.677490234375 -4.8644524001252493e-20
1115.677734375 -4.083157257130517e-20
1115.677978515625 -4.317540454397932e-20
1115.67822265625 -4.3562787560672576e-20
1115.678466796875 -3.0236854809432373e-20
1115.6787109375 -1.9490653199674884e-20
1115.678955078125 -2.292934697061835e-20
1115.67919921875 -2.177715143829431e-20
1115.679443359375 -1.0932004908815404e-20
1115.6796875 5.687902663736021e-22
1115.679931640625 1.991586568782875e-21
1115.68017578125 -1.849591434545101e-21
1115.680419921875 8.078513107152254e-21
1115.6806640625 2.2535855273461963e-20
1115.680908203125 2.1929919498527163e-20
1115.68115234375 1.7691859867352862e-20
1115.681396484375 2.723909304270512e-20
1115.681640625 4.017162468364189e-20
1115.681884765625 4.1660926165579675e-20
1115.68212890625 3.859642830539252e-20
1115.682373046875 4.659681358498176e-20
1115.6826171875 6.141594534225348e-20
1115.682861328125 6.434576869657585e-20
1115.68310546875 5.956825467550499e-20
1115.683349609375 6.679970578158238e-20
1115.68359375 8.009678444656931e-20
1115.683837890625 8.321091689486936e-20
1115.68408203125 8.09115421338931e-20
1115.684326171875 8.539901174899631e-20
1115.6845703125 9.7307246014825e-20
1115.684814453125 1.0339521353613529e-19
1115.68505859375 1.002885812502119e-19
1115.685302734375 1.0380552039348449e-19
1115.685546875 1.1788488018886798e-19
1115.685791015625 1.2618676801014965e-19
1115.68603515625 1.2160659834571715e-19
1115.686279296875 1.2289503695811386e-19
1115.6865234375 1.3666125439181821e-19
1115.686767578125 1.4476715356828557e-19
1115.68701171875 1.4194638837155825e-19
1115.687255859375 1.422865070245931e-19
1115.6875 1.534836953655034e-19
1115.687744140625 1.6154588105390572e-19
1115.68798828125 1.6188300335952378e-19
1115.688232421875 1.623413594495566e-19
1115.6884765625 1.7076966645670547e-19
1115.688720703125 1.8292349194056054e-19
1115.68896484375 1.8120023753488323e-19
1115.689208984375 1.7949699547664315e-19
1115.689453125 1.913909148702507e-19
1115.689697265625 2.004569791921047e-19
1115.68994140625 1.9973884915423795e-19
1115.690185546875 1.9930336229380022e-19
1115.6904296875 2.0691221358981436e-19
1115.690673828125 2.172908755256549e-19
1115.69091796875 2.205698013574958e-19
1115.691162109375 2.1761318692105247e-19
1115.69140625 2.235801050436361e-19
1115.691650390625 2.3614200172020076e-19
1115.69189453125 2.377373167312783e-19
1115.692138671875 2.3665392691922035e-19
1115.6923828125 2.408366295352296e-19
1115.692626953125 2.505285336769292e-19
1115.69287109375 2.5937235850281333e-19
1115.693115234375 2.530193546260581e-19
1115.693359375 2.558004397865483e-19
1115.693603515625 2.7062440732991337e-19
1115.69384765625 2.715691393200911e-19
1115.694091796875 2.6979388467633104e-19
1115.6943359375 2.7338330974475647e-19
1115.694580078125 2.8353401639009513e-19
1115.69482421875 2.9254514596075875e-19
1115.695068359375 2.885956811125987e-19
1115.6953125 2.887722922380017e-19
1115.695556640625 3.0078149832382927e-19
1115.69580078125 3.069370491164891e-19
1115.696044921875 3.0349391664586867e-19
1115.6962890625 3.0516325175937047e-19
1115.696533203125 3.1346270239323323e-19
1115.69677734375 3.217284245754469e-19
1115.697021484375 3.2232491822913955e-19
1115.697265625 3.1817222867591866e-19
1115.697509765625 3.2847124046159723e-19
1115.69775390625 3.3801328945256536e-19
1115.697998046875 3.3482081835841883e-19
1115.6982421875 3.3695983359838934e-19
1115.698486328125 3.4282878834817743e-19
1115.69873046875 3.5110764117899327e-19
1115.698974609375 3.5472468178827868e-19
1115.69921875 3.4919746948931344e-19
1115.699462890625 3.539774078779102e-19
1115.69970703125 3.6467923948706324e-19
1115.699951171875 3.664262658198241e-19
1115.7001953125 3.649479575623818e-19
1115.700439453125 3.686649890328394e-19
1115.70068359375 3.7653643920376064e-19
1115.700927734375 3.8205214531766684e-19
1115.701171875 3.799391825091786e-19
1115.701416015625 3.7904402820302754e-19
1115.70166015625 3.913730815272678e-19
1115.701904296875 3.964357255456511e-19
1115.7021484375 3.8977767200990555e-19
1115.702392578125 3.9295655901201594e-19
1115.70263671875 4.017526000388346e-19
1115.702880859375 4.069227081287858e-19
1115.703125 4.0509740453899294e-19
1115.703369140625 4.03725024120551e-19
1115.70361328125 4.1272628823318875e-19
1115.703857421875 4.185860991816492e-19
1115.7041015625 4.156279605375945e-19
1115.704345703125 4.1599098351414354e-19
1115.70458984375 4.2259877911784854e-19
1115.704833984375 4.2962123215656913e-19
1115.705078125 4.2956746842787917e-19
1115.705322265625 4.250177648363627e-19
1115.70556640625 4.3153417260193424e-19
1115.705810546875 4.404949606778393e-19
1115.7060546875 4.364798693756706e-19
1115.706298828125 4.355860789701382e-19
1115.70654296875 4.4306619827094215e-19
1115.706787109375 4.480161709761439e-19
1115.70703125 4.480947622540563e-19
1115.707275390625 4.461174192138805e-19
1115.70751953125 4.484321167458364e-19
1115.707763671875 4.561444689768165e-19
1115.7080078125 4.578537441337771e-19
1115.708251953125 4.524547398681781e-19
1115.70849609375 4.560621714890611e-19
1115.708740234375 4.617790522076738e-19
1115.708984375 4.62585197742004e-19
1115.709228515625 4.634140235375804e-19
1115.70947265625 4.604924615646743e-19
1115.709716796875 4.674689766560227e-19
1115.7099609375 4.737823431537425e-19
1115.710205078125 4.66596991789975e-19
1115.71044921875 4.690396358854259e-19
1115.710693359375 4.743643751597577e-19
1115.7109375 4.749300663177723e-19
1115.711181640625 4.754394133749198e-19
1115.71142578125 4.724323223240157e-19
1115.711669921875 4.770843902135531e-19
1115.7119140625 4.832126632740243e-19
1115.712158203125 4.775606481191393e-19
1115.71240234375 4.764610661371472e-19
1115.712646484375 4.831140161823135e-19
1115.712890625 4.854461810466102e-19
1115.713134765625 4.849100940450645e-19
1115.71337890625 4.8140424461992e-19
1115.713623046875 4.828322104318754e-19
1115.7138671875 4.909967825437507e-19
1115.714111328125 4.869749103958389e-19
1115.71435546875 4.812429757883006e-19
1115.714599609375 4.872964597281825e-19
1115.71484375 4.900090860293814e-19
1115.715087890625 4.89521302918974e-19
1115.71533203125 4.863841772135111e-19
1115.715576171875 4.840060863149508e-19
1115.7158203125 4.926848455363731e-19
1115.716064453125 4.935366207279096e-19
1115.71630859375 4.84835668545002e-19
1115.716552734375 4.887621221162913e-19
1115.716796875 4.924981384880228e-19
1115.717041015625 4.913272508009939e-19
1115.71728515625 4.905064097659524e-19
1115.717529296875 4.846081123040271e-19
1115.7177734375 4.907143273473974e-19
1115.718017578125 4.954946236477867e-19
1115.71826171875 4.853285555444889e-19
1115.718505859375 4.860309202512853e-19
1115.71875 4.912989386190747e-19
1115.718994140625 4.919796137343038e-19
1115.71923828125 4.901216290135871e-19
1115.719482421875 4.848129451924052e-19
1115.7197265625 4.881286010150269e-19
1115.719970703125 4.924326346820121e-19
1115.72021484375 4.862966900301154e-19
1115.720458984375 4.827787472639404e-19
1115.720703125 4.869325173465852e-19
1115.720947265625 4.87769660857666e-19
1115.72119140625 4.864265411997219e-19
1115.721435546875 4.815800267742373e-19
1115.7216796875 4.786669387315365e-19
1115.721923828125 4.888360518849239e-19
1115.72216796875 4.85693860003596e-19
1115.722412109375 4.741400662278205e-19
1115.72265625 4.803112855057816e-19
1115.722900390625 4.833831020245343e-19
1115.72314453125 4.797304854674609e-19
1115.723388671875 4.750732233007411e-19
1115.7236328125 4.703670115157886e-19
1115.723876953125 4.775691711317681e-19
1115.72412109375 4.778605704846152e-19
1115.724365234375 4.675554192966219e-19
1115.724609375 4.680252400967247e-19
1115.724853515625 4.726117726659506e-19
1115.72509765625 4.707135806954777e-19
1115.725341796875 4.65823048945001e-19
1115.7255859375 4.610319130396508e-19
1115.725830078125 4.634307434795685e-19
1115.72607421875 4.693022622883166e-19
1115.726318359375 4.583240838659411e-19
1115.7265625 4.518719845158216e-19
1115.726806640625 4.609348893518499e-19
1115.72705078125 4.579927874702781e-19
1115.727294921875 4.521525411601766e-19
1115.7275390625 4.46430571998976e-19
1115.727783203125 4.46137927671037e-19
1115.72802734375 4.553737969609419e-19
1115.728271484375 4.461484964128242e-19
1115.728515625 4.359055270265915e-19
1115.728759765625 4.427458782976422e-19
1115.72900390625 4.440840604470188e-19
1115.729248046875 4.370297398234291e-19
1115.7294921875 4.308869500123661e-19
1115.729736328125 4.2790262603332783e-19
1115.72998046875 4.3347443258696995e-19
1115.730224609375 4.324191734837429e-19
1115.73046875 4.168327093538056e-19
1115.730712890625 4.2013162818968093e-19
1115.73095703125 4.262538336883506e-19
1115.731201171875 4.162905820658758e-19
1115.7314453125 4.1319147269098554e-19
1115.731689453125 4.075503761428091e-19
1115.73193359375 4.095893049294212e-19
1115.732177734375 4.138213341827267e-19
1115.732421875 3.971932435475919e-19
1115.732666015625 3.953382770370704e-19
1115.73291015625 4.038105433989101e-19
1115.733154296875 3.959796614955201e-19
1115.7333984375 3.8847229418430905e-19
1115.733642578125 3.836047856916338e-19
1115.73388671875 3.860276999723744e-19
1115.734130859375 3.9012223891039535e-19
1115.734375 3.781398347398588e-19
1115.734619140625 3.701496470690056e-19
1115.73486328125 3.746011338655727e-19
1115.735107421875 3.747454673531375e-19
1115.7353515625 3.663045471626229e-19
1115.735595703125 3.577840996585664e-19
1115.73583984375 3.591463518159677e-19
1115.736083984375 3.6280380718983123e-19
1115.736328125 3.5335822517827596e-19
1115.736572265625 3.412070340143097e-19
1115.73681640625 3.470879438247619e-19
1115.737060546875 3.4961065510669e-19
1115.7373046875 3.3900118225515378e-19
1115.737548828125 3.3252051291194917e-19
1115.73779296875 3.2807648971450885e-19
1115.738037109375 3.3344537936004042e-19
1115.73828125 3.3145368734233996e-19
1115.738525390625 3.116220920280179e-19
1115.73876953125 3.136237382505426e-19
1115.739013671875 3.2242070616368117e-19
1115.7392578125 3.1006397618229135e-19
1115.739501953125 3.006981233999742e-19
1115.73974609375 2.9880323495188823e-19
1115.739990234375 3.022802280934819e-19
1115.740234375 3.0188423903185096e-19
1115.740478515625 2.8553200482507463e-19
1115.74072265625 2.8104041796200514e-19
1115.740966796875 2.901359640421471e-19
1115.7412109375 2.8321246002819147e-19
1115.741455078125 2.6876708793763905e-19
1115.74169921875 2.6600966088593507e-19
1115.741943359375 2.6924388609293883e-19
1115.7421875 2.686272666890226e-19
1115.742431640625 2.558378005449223e-19
1115.74267578125 2.452033303142748e-19
1115.742919921875 2.5267071422116655e-19
1115.7431640625 2.5222627623950607e-19
1115.743408203125 2.3839957545679336e-19
1115.74365234375 2.3208306657358035e-19
1115.743896484375 2.329509621159759e-19
1115.744140625 2.345150807134901e-19
1115.744384765625 2.257861552508512e-19
1115.74462890625 2.1074533571568072e-19
1115.744873046875 2.1368585415502798e-19
1115.7451171875 2.1883487985604276e-19
1115.745361328125 2.0607561814333728e-19
1115.74560546875 1.9715674527996253e-19
1115.745849609375 1.9641137043025974e-19
1115.74609375 1.9918404337937577e-19
1115.746337890625 1.9453902982550016e-19
1115.74658203125 1.7670330841351857e-19
1115.746826171875 1.772950713628029e-19
1115.7470703125 1.8566740157853542e-19
1115.747314453125 1.7324656101555732e-19
1115.74755859375 1.6068178209999043e-19
1115.747802734375 1.5973393121105079e-19
1115.748046875 1.6171687332449015e-19
1115.748291015625 1.589281295472314e-19
1115.74853515625 1.4457035853576744e-19
1115.748779296875 1.3821646640775612e-19
1115.7490234375 1.4721290110752627e-19
1115.749267578125 1.4123379435104024e-19
1115.74951171875 1.2584247676010702e-19
1115.749755859375 1.2390120132818176e-19
1115.75 1.2575874828326045e-19
1115.750244140625 1.232026120631029e-19
1115.75048828125 1.10829240575979e-19
1115.750732421875 9.974326998723041e-20
1115.7509765625 1.097226244463601e-19
1115.751220703125 1.0903917809927764e-19
1115.75146484375 8.922956665962513e-20
1115.751708984375 8.554663374413115e-20
1115.751953125 8.951956325701015e-20
1115.752197265625 9.012868394731213e-20
1115.75244140625 8.022500394689129e-20
1115.752685546875 6.443332143379066e-20
1115.7529296875 7.112527003435667e-20
1115.753173828125 7.476441339682687e-20
1115.75341796875 5.815788203948972e-20
1115.753662109375 4.866578668965848e-20
1115.75390625 5.1103168451415175e-20
1115.754150390625 5.427448160288521e-20
1115.75439453125 4.473733203519399e-20
1115.754638671875 3.013340885154641e-20
1115.7548828125 3.223767359919423e-20
1115.755126953125 3.962978145251534e-20
1115.75537109375 2.8534531122276366e-20
1115.755615234375 1.4180328999272552e-20
1115.755859375 1.5231749927620345e-20
1115.756103515625 1.8795615821109623e-20
1115.75634765625 1.3934916907860526e-20
1115.756591796875 -1.1931743777954157e-21
1115.7568359375 -5.667558994802379e-21
1115.757080078125 4.259935418594506e-21
1115.75732421875 -4.018493532211049e-21
1115.757568359375 -1.9732670961063932e-20
1115.7578125 -2.1308466226104823e-20
1115.758056640625 -1.6724291731450283e-20
1115.75830078125 -1.747289655751797e-20
1115.758544921875 -3.340737908402085e-20
1115.7587890625 -4.194273577638418e-20
1115.759033203125 -3.060931269661226e-20
1115.75927734375 -3.345890113307892e-20
1115.759521484375 -5.2308338377224854e-20
1115.759765625 -5.802853657460881e-20
1115.760009765625 -5.101069981358554e-20
1115.76025390625 -5.105828982778743e-20
1115.760498046875 -6.520825686917189e-20
1115.7607421875 -7.642657065164117e-20
1115.760986328125 -6.851656606857519e-20
1115.76123046875 -6.496361698446278e-20
1115.761474609375 -8.250297943850906e-20
1115.76171875 -9.157745712830803e-20
1115.761962890625 -8.543883087587766e-20
1115.76220703125 -8.327139186006816e-20
1115.762451171875 -9.347900287220763e-20
1115.7626953125 -1.0906599225722802e-19
1115.762939453125 -1.0540912820823443e-19
1115.76318359375 -9.711726246260053e-20
1115.763427734375 -1.1128882676641134e-19
1115.763671875 -1.2457478550399703e-19
1115.763916015625 -1.2006961497484445e-19
1115.76416015625 -1.1455699919226248e-19
1115.764404296875 -1.2312770332506799e-19
1115.7646484375 -1.3748565011392722e-19
1115.764892578125 -1.382319870166089e-19
1115.76513671875 -1.2848650001008398e-19
1115.765380859375 -1.3722289561159997e-19
1115.765625 -1.549565683461159e-19
1115.765869140625 -1.5177370026334528e-19
1115.76611328125 -1.4759209780727623e-19
1115.766357421875 -1.5238979040071814e-19
1115.7666015625 -1.6315603985427595e-19
1115.766845703125 -1.7212864136647223e-19
1115.76708984375 -1.605467205067272e-19
1115.767333984375 -1.6083876285516293e-19
1115.767578125 -1.7962648297772099e-19
1115.767822265625 -1.8186341150554273e-19
1115.76806640625 -1.7585173851349463e-19
1115.768310546875 -1.7647961930777056e-19
1115.7685546875 -1.8880498702449006e-19
1115.768798828125 -1.993777727114437e-19
1115.76904296875 -1.8953858088485968e-19
1115.769287109375 -1.8767959303270318e-19
1115.76953125 -2.0455639342480321e-19
1115.769775390625 -2.1009394451766245e-19
1115.77001953125 -2.029397940963663e-19
1115.770263671875 -2.0126221315006746e-19
1115.7705078125 -2.1034549126746377e-19
1115.770751953125 -2.2261703629526386e-19
1115.77099609375 -2.1872683937156624e-19
1115.771240234375 -2.0814728981799079e-19
1115.771484375 -2.2258988765580846e-19
1115.771728515625 -2.369720822763159e-19
1115.77197265625 -2.2649561312003935e-19
1115.772216796875 -2.22969439764847e-19
1115.7724609375 -2.338074179333298e-19
1115.772705078125 -2.4220068826333738e-19
1115.77294921875 -2.4205805820892765e-19
1115.773193359375 -2.324805564964754e-19
1115.7734375 -2.385564857578128e-19
1115.773681640625 -2.560504755729776e-19
1115.77392578125 -2.5009074873264826e-19
1115.774169921875 -2.4233056320149746e-19
1115.7744140625 -2.512003272868004e-19
1115.774658203125 -2.6133743085662135e-19
1115.77490234375 -2.6364569723289047e-19
1115.775146484375 -2.5164751305252103e-19
1115.775390625 -2.550562430826235e-19
1115.775634765625 -2.749111743428355e-19
1115.77587890625 -2.685665528061295e-19
1115.776123046875 -2.5952561584884767e-19
1115.7763671875 -2.667618481649308e-19
1115.776611328125 -2.745671621612335e-19
1115.77685546875 -2.807439837268788e-19
1115.777099609375 -2.716539640936396e-19
1115.77734375 -2.678932779254797e-19
1115.777587890625 -2.8560097379518053e-19
1115.77783203125 -2.883294621528316e-19
1115.778076171875 -2.766809428748946e-19
1115.7783203125 -2.7886788338022853e-19
1115.778564453125 -2.8814725395822334e-19
1115.77880859375 -2.942890454344918e-19
1115.779052734375 -2.8845407972021547e-19
1115.779296875 -2.7875929997329413e-19
1115.779541015625 -2.9313398347018964e-19
1115.77978515625 -3.020005495450701e-19
1115.780029296875 -2.8997115835190213e-19
1115.7802734375 -2.9007860738512655e-19
1115.780517578125 -2.962102851965294e-19
1115.78076171875 -3.0381742621659254e-19
1115.781005859375 -3.0307373258767643e-19
1115.78125 -2.8922878317320016e-19
1115.781494140625 -2.9881849667511453e-19
1115.78173828125 -3.12723479488384e-19
1115.781982421875 -3.015680558225371e-19
1115.7822265625 -2.955609826762858e-19
1115.782470703125 -3.017881966869803e-19
1115.78271484375 -3.094913471004848e-19
1115.782958984375 -3.105465599459705e-19
1115.783203125 -2.9934141723201166e-19
1115.783447265625 -3.0035363498354254e-19
1115.78369140625 -3.1650062057329764e-19
1115.783935546875 -3.124799475364678e-19
1115.7841796875 -2.9951751373050246e-19
1115.784423828125 -3.0641287296284947e-19
1115.78466796875 -3.1434070503676187e-19
1115.784912109375 -3.14601504084456e-19
1115.78515625 -3.0667957148072596e-19
1115.785400390625 -3.011247994203588e-19
1115.78564453125 -3.167129867003389e-19
1115.785888671875 -3.1718213537008485e-19
1115.7861328125 -3.0211748976614695e-19
1115.786376953125 -3.0744857987924715e-19
1115.78662109375 -3.144582756076779e-19
1115.786865234375 -3.152502464583132e-19
1115.787109375 -3.100465155220427e-19
1115.787353515625 -3.031972531606115e-19
1115.78759765625 -3.144536352706056e-19
1115.787841796875 -3.1859605010205587e-19
1115.7880859375 -3.061318768706601e-19
1115.788330078125 -3.0445863272707016e-19
1115.78857421875 -3.1062262927017297e-19
1115.788818359375 -3.1411616282924886e-19
1115.7890625 -3.0929040562366064e-19
1115.789306640625 -3.0019279642228592e-19
1115.78955078125 -3.0802531308391855e-19
1115.789794921875 -3.1730408739033763e-19
1115.7900390625 -3.05379218619895e-19
1115.790283203125 -2.995370433573268e-19
1115.79052734375 -3.0671594626612937e-19
1115.790771484375 -3.0926782880905054e-19
1115.791015625 -3.073562097822389e-19
1115.791259765625 -2.97866018567932e-19
1115.79150390625 -2.97549346821223e-19
1115.791748046875 -3.112201170376444e-19
1115.7919921875 -3.0418922894294663e-19
1115.792236328125 -2.915822738874142e-19
1115.79248046875 -3.0006148257664644e-19
1115.792724609375 -3.043160632689252e-19
1115.79296875 -3.0123255858614103e-19
1115.793212890625 -2.9420681516337347e-19
1115.79345703125 -2.8943838017723795e-19
1115.793701171875 -3.0229098573390706e-19
1115.7939453125 -3.003089137317999e-19
1115.794189453125 -2.8524899810852257e-19
1115.79443359375 -2.894772118636398e-19
1115.794677734375 -2.9473373702961226e-19
1115.794921875 -2.9285947479112266e-19
1115.795166015625 -2.8770922118721354e-19
1115.79541015625 -2.8044357626925494e-19
1115.795654296875 -2.8786645335614925e-19
1115.7958984375 -2.9289532531766753e-19
1115.796142578125 -2.7862426159855623e-19
1115.79638671875 -2.7671271990750185e-19
1115.796630859375 -2.852243204056111e-19
1115.796875 -2.821736980147093e-19
1115.797119140625 -2.7636558725474635e-19
1115.79736328125 -2.69428679100149e-19
1115.797607421875 -2.725354669646985e-19
1115.7978515625 -2.808133195955001e-19
1115.798095703125 -2.688065265384555e-19
1115.79833984375 -2.632241471929052e-19
1115.798583984375 -2.7148566198702756e-19
1115.798828125 -2.68044186584493e-19
1115.799072265625 -2.651672985325324e-19
1115.79931640625 -2.59233411211035e-19
1115.799560546875 -2.5767970855356577e-19
1115.7998046875 -2.666044700524345e-19
1115.800048828125 -2.565754411498466e-19
1115.80029296875 -2.479855735872577e-19
1115.800537109375 -2.542763806634835e-19
1115.80078125 -2.531366842171708e-19
1115.801025390625 -2.504841614599646e-19
1115.80126953125 -2.4466671923154417e-19
1115.801513671875 -2.3964746667319973e-19
1115.8017578125 -2.4971035626374393e-19
1115.802001953125 -2.4555731363739053e-19
1115.80224609375 -2.3083250708255343e-19
1115.802490234375 -2.362216899598149e-19
1115.802734375 -2.373004869550432e-19
1115.802978515625 -2.333720599263198e-19
1115.80322265625 -2.3160430676983076e-19
1115.803466796875 -2.2262368913343864e-19
1115.8037109375 -2.2609143108463836e-19
1115.803955078125 -2.2923499813616864e-19
1115.80419921875 -2.170563419154996e-19
1115.804443359375 -2.1483443431309995e-19
1115.8046875 -2.194041204923068e-19
1115.804931640625 -2.1528460848129058e-19
1115.80517578125 -2.1223584996887983e-19
1115.805419921875 -2.064651624695514e-19
1115.8056640625 -2.051810643948195e-19
1115.805908203125 -2.1228566530033064e-19
1115.80615234375 -2.0092081719865277e-19
1115.806396484375 -1.935098775860534e-19
1115.806640625 -2.0010653334602022e-19
1115.806884765625 -1.949826567637144e-19
1115.80712890625 -1.9377635634983874e-19
1115.807373046875 -1.8786756598666404e-19
1115.8076171875 -1.8139001016480997e-19
1115.807861328125 -1.9253150335522384e-19
1115.80810546875 -1.8439723521436015e-19
1115.808349609375 -1.729354094746472e-19
1115.80859375 -1.8105314806135792e-19
1115.808837890625 -1.7756348363470054e-19
1115.80908203125 -1.7316094407783957e-19
1115.809326171875 -1.7141569421065337e-19
1115.8095703125 -1.6256627962483996e-19
1115.809814453125 -1.6848831852004966e-19
1115.81005859375 -1.6845371860853276e-19
1115.810302734375 -1.5446717200654303e-19
1115.810546875 -1.5856265133237872e-19
1115.810791015625 -1.5928169901209337e-19
1115.81103515625 -1.529535453679873e-19
1115.811279296875 -1.553974860750983e-19
1115.8115234375 -1.4537520791135038e-19
1115.811767578125 -1.4352470528449534e-19
1115.81201171875 -1.5204377632190823e-19
1115.812255859375 -1.3948675014763211e-19
1115.8125 -1.3447723440456587e-19
