1665.63037109375 -9.567084223763618e-20
1665.630615234375 -8.297781070596304e-20
1665.630859375 -1.0310830336936833e-19
1665.631103515625 -1.0195142054457559e-19
1665.63134765625 -8.972837628081674e-20
1665.631591796875 -8.637284317435179e-20
1665.6318359375 -8.372212183381451e-20
1665.632080078125 -9.700614528730721e-20
1665.63232421875 -8.996316470759552e-20
1665.632568359375 -6.921664641990888e-20
1665.6328125 -8.500087014707175e-20
1665.633056640625 -9.157860459929231e-20
1665.63330078125 -7.879108574303063e-20
1665.633544921875 -7.453360037768335e-20
1665.6337890625 -7.107471864873238e-20
1665.634033203125 -8.431163712383806e-20
1665.63427734375 -8.228461773293454e-20
1665.634521484375 -5.65781777315635e-20
1665.634765625 -6.710855926850566e-20
1665.635009765625 -8.039407515827872e-20
1665.63525390625 -6.695473085058067e-20
1665.635498046875 -6.072458620889795e-20
1665.6357421875 -5.681547299001516e-20
1665.635986328125 -6.502567230698366e-20
1665.63623046875 -7.282206826015144e-20
1665.636474609375 -4.930798688883626e-20
1665.63671875 -4.764637081720091e-20
1665.636962890625 -6.63276204669253e-20
1665.63720703125 -5.553532619366862e-20
1665.637451171875 -4.620293293798957e-20
1665.6376953125 -4.4770571737260556e-20
1665.637939453125 -4.654544830752823e-20
1665.63818359375 -5.585389071819787e-20
1665.638427734375 -3.9277661282840613e-20
1665.638671875 -2.890438221114744e-20
1665.638916015625 -4.847438002227666e-20
1665.63916015625 -4.550638503150045e-20
1665.639404296875 -3.051336591635669e-20
1665.6396484375 -2.920844433978679e-20
1665.639892578125 -3.037468802876802e-20
1665.64013671875 -4.0540687398896015e-20
1665.640380859375 -3.0990406355830604e-20
1665.640625 -1.012086381481962e-20
1665.640869140625 -2.650561938611009e-20
1665.64111328125 -3.2341688144309816e-20
1665.641357421875 -1.5692056737976368e-20
1665.6416015625 -1.3593127335858742e-20
1665.641845703125 -1.1947007623704541e-20
1665.64208984375 -2.1175288338790048e-20
1665.642333984375 -1.965496632651739e-20
1665.642578125 3.479179297112695e-21
1665.642822265625 -5.730717198479253e-21
1665.64306640625 -1.7470772557164134e-20
1665.643310546875 -2.0754601953173096e-21
1665.6435546875 3.83259866519807e-21
1665.643798828125 5.544872755318084e-21
1665.64404296875 1.6416114640893018e-22
1665.644287109375 -4.879181901570194e-21
1665.64453125 1.6726697517152044e-20
1665.644775390625 1.7986109743765685e-20
1665.64501953125 1.6595230347179724e-22
1665.645263671875 1.0551763176439215e-20
1665.6455078125 2.0794837020864098e-20
1665.645751953125 2.0973572918497746e-20
1665.64599609375 1.7702216477105748e-20
1665.646240234375 1.1059648629826771e-20
1665.646484375 2.897285762580328e-20
1665.646728515625 3.890224011992779e-20
1665.64697265625 1.9286056013909716e-20
1665.647216796875 2.3154428759786006e-20
1665.6474609375 3.846893694118516e-20
1665.647705078125 3.895984807328244e-20
1665.64794921875 3.678673245113245e-20
1665.648193359375 2.8939910990210413e-20
1665.6484375 4.017323329804831e-20
1665.648681640625 5.574144077928464e-20
1665.64892578125 3.9975605716801775e-20
1665.649169921875 3.656339785637344e-20
1665.6494140625 5.3839260365103434e-20
1665.649658203125 5.756774568221958e-20
1665.64990234375 5.369466862819166e-20
1665.650146484375 4.868854082104148e-20
1665.650390625 5.3995341088189284e-20
1665.650634765625 7.167822975724318e-20
1665.65087890625 6.401908651678569e-20
1665.651123046875 5.0291219499537104e-20
1665.6513671875 6.841382572852475e-20
1665.651611328125 7.492299939063227e-20
1665.65185546875 6.897060075223996e-20
1665.652099609375 6.949159555075791e-20
1665.65234375 6.60401268033516e-20
1665.652587890625 8.359170363890446e-20
1665.65283203125 8.743217501446392e-20
1665.653076171875 6.867963457806447e-20
1665.6533203125 8.121940443055452e-20
1665.653564453125 9.221713627720767e-20
1665.65380859375 8.737591227777676e-20
1665.654052734375 8.683569560031204e-20
1665.654296875 8.422182184394742e-20
1665.654541015625 9.736322575374742e-20
1665.65478515625 1.0518470137378064e-19
1665.655029296875 8.93132695045773e-20
1665.6552734375 9.32563588199987e-20
1665.655517578125 1.097626838704464e-19
1665.65576171875 1.0789694949499371e-19
1665.656005859375 1.0352824982884614e-19
1665.65625 1.0238472876634798e-19
1665.656494140625 1.1029302542237578e-19
1665.65673828125 1.2422798165665024e-19
1665.656982421875 1.115686696952824e-19
1665.6572265625 1.0472929223048206e-19
1665.657470703125 1.2590648266052677e-19
1665.65771484375 1.2621443289444968e-19
1665.657958984375 1.2058036606981012e-19
1665.658203125 1.2395562589505673e-19
1665.658447265625 1.241853898793158e-19
1665.65869140625 1.3928639740585048e-19
1665.658935546875 1.3489628702964906e-19
1665.6591796875 1.2083068551575093e-19
1665.659423828125 1.3934322951939608e-19
1665.65966796875 1.4608282162294051e-19
1665.659912109375 1.389066994591457e-19
1665.66015625 1.3846562998150457e-19
1665.660400390625 1.4034284390689282e-19
1665.66064453125 1.5372483396897679e-19
1665.660888671875 1.5459411675958518e-19
1665.6611328125 1.4027024660108758e-19
1665.661376953125 1.4901830625366473e-19
1665.66162109375 1.6343108192921407e-19
1665.661865234375 1.5838950581355333e-19
1665.662109375 1.5655377593092646e-19
1665.662353515625 1.5746248154406826e-19
1665.66259765625 1.6475157116335786e-19
1665.662841796875 1.7326861575794193e-19
1665.6630859375 1.5954971601078963e-19
1665.663330078125 1.6135811571766506e-19
1665.66357421875 1.7830683491423505e-19
1665.663818359375 1.735993992993394e-19
1665.6640625 1.7150916045699147e-19
1665.664306640625 1.7253390483087015e-19
1665.66455078125 1.7662096017733596e-19
1665.664794921875 1.9107494663304882e-19
1665.6650390625 1.8055488632330262e-19
1665.665283203125 1.7251012309801944e-19
1665.66552734375 1.923042237949652e-19
1665.665771484375 1.9292727399320365e-19
1665.666015625 1.8566999917174375e-19
1665.666259765625 1.8861322520880162e-19
1665.66650390625 1.9019053434857862e-19
1665.666748046875 2.024289632727212e-19
1665.6669921875 1.9972347494986888e-19
1665.667236328125 1.8666264167591394e-19
1665.66748046875 2.0044004609033546e-19
1665.667724609375 2.0978056264193058e-19
1665.66796875 2.038714117712384e-19
1665.668212890625 2.0242289228786698e-19
1665.66845703125 2.0363742270165875e-19
1665.668701171875 2.1411893968988647e-19
1665.6689453125 2.173981966402819e-19
1665.669189453125 2.0372503880315318e-19
1665.66943359375 2.0988568106912688e-19
1665.669677734375 2.247861544225691e-19
1665.669921875 2.178584858609813e-19
1665.670166015625 2.1508908791444989e-19
1665.67041015625 2.1873508650297536e-19
1665.670654296875 2.238566314411642e-19
1665.6708984375 2.3247239678424827e-19
1665.671142578125 2.218487462937559e-19
1665.67138671875 2.198083011478881e-19
1665.671630859375 2.377392104801903e-19
1665.671875 2.354856439130526e-19
1665.672119140625 2.2778276884527034e-19
1665.67236328125 2.2990343804330655e-19
1665.672607421875 2.352804455577196e-19
1665.6728515625 2.445762866613321e-19
1665.673095703125 2.371572452421417e-19
1665.67333984375 2.2958939976438843e-19
1665.673583984375 2.4531828959877948e-19
1665.673828125 2.4930438792253914e-19
1665.674072265625 2.416454238319701e-19
1665.67431640625 2.4405299445634224e-19
1665.674560546875 2.4448624353168975e-19
1665.6748046875 2.530980138382002e-19
1665.675048828125 2.54251132026819e-19
1665.67529296875 2.403420401876144e-19
1665.675537109375 2.5170473006555837e-19
1665.67578125 2.6070942815766186e-19
1665.676025390625 2.5154173878089494e-19
1665.67626953125 2.5252149908666403e-19
1665.676513671875 2.53155756717243e-19
1665.6767578125 2.6164361986227074e-19
1665.677001953125 2.6526513257150173e-19
1665.67724609375 2.512552678012116e-19
1665.677490234375 2.5812118867360524e-19
1665.677734375 2.689828384421967e-19
1665.677978515625 2.625594043962541e-19
1665.67822265625 2.594916716976214e-19
1665.678466796875 2.5937220062515137e-19
1665.6787109375 2.6693097131033724e-19
1665.678955078125 2.721238695116838e-19
1665.67919921875 2.6040683078568174e-19
1665.679443359375 2.598070563153502e-19
1665.6796875 2.7250693083597316e-19
1665.679931640625 2.712721582501412e-19
1665.68017578125 2.645051356324167e-19
1665.680419921875 2.6480748811043777e-19
1665.6806640625 2.6877739755505013e-19
1665.680908203125 2.771344385487794e-19
1665.68115234375 2.690619291785025e-19
1665.681396484375 2.5891687413160495e-19
1665.681640625 2.749386960056889e-19
1665.681884765625 2.7606708600441884e-19
1665.68212890625 2.6594065731272454e-19
1665.682373046875 2.6779355014311334e-19
1665.6826171875 2.679012766856349e-19
1665.682861328125 2.7800025854483916e-19
1665.68310546875 2.749193848893266e-19
1665.683349609375 2.595489056843006e-19
1665.68359375 2.717194860327401e-19
1665.683837890625 2.7936697530390737e-19
1665.68408203125 2.687610608643625e-19
1665.684326171875 2.654699583600304e-19
1665.6845703125 2.663238450264078e-19
1665.684814453125 2.7380440613757736e-19
1665.68505859375 2.7509826097409444e-19
1665.685302734375 2.6060128050946904e-19
1665.685546875 2.6608458892025865e-19
1665.685791015625 2.781958861318038e-19
1665.68603515625 2.681122734348204e-19
1665.686279296875 2.646132444602147e-19
1665.6865234375 2.660583549249054e-19
1665.686767578125 2.6827978275411277e-19
1665.68701171875 2.7394697064701425e-19
1665.687255859375 2.5900678676433503e-19
1665.6875 2.573823241825197e-19
1665.687744140625 2.751501093990901e-19
1665.68798828125 2.6566095282585785e-19
1665.688232421875 2.581415477088026e-19
1665.6884765625 2.6147877702274938e-19
1665.688720703125 2.599225225488564e-19
1665.68896484375 2.6864872035951353e-19
1665.689208984375 2.6011684885552153e-19
1665.689453125 2.492601665465731e-19
1665.689697265625 2.649132927688657e-19
1665.68994140625 2.630701682266511e-19
1665.690185546875 2.519047038053668e-19
1665.6904296875 2.54198886712439e-19
1665.690673828125 2.525038343198179e-19
1665.69091796875 2.5833737053324413e-19
1665.691162109375 2.557554197305681e-19
1665.69140625 2.4062220768602265e-19
1665.691650390625 2.523287497339006e-19
1665.69189453125 2.589167490125185e-19
1665.692138671875 2.439663838403976e-19
1665.6923828125 2.447540221018251e-19
1665.692626953125 2.458727986036958e-19
1665.69287109375 2.468380614356339e-19
1665.693115234375 2.482593336485326e-19
1665.693359375 2.335541326837182e-19
1665.693603515625 2.3891566330297867e-19
1665.69384765625 2.485716960252873e-19
1665.694091796875 2.343192777017415e-19
1665.6943359375 2.318357501369907e-19
1665.694580078125 2.351911196784065e-19
1665.69482421875 2.3617738597290956e-19
1665.695068359375 2.3778189542044577e-19
1665.6953125 2.2552273910466984e-19
1665.695556640625 2.2275061198163274e-19
1665.69580078125 2.3451195659495236e-19
1665.696044921875 2.276733910442309e-19
1665.6962890625 2.167636753960827e-19
1665.696533203125 2.206096946866043e-19
1665.69677734375 2.1971994793940544e-19
1665.697021484375 2.2216480829239865e-19
1665.697265625 2.1683028635908406e-19
1665.697509765625 2.034291792833288e-19
1665.69775390625 2.1821386546884926e-19
1665.697998046875 2.1745281447967184e-19
1665.6982421875 2.0061637748652599e-19
1665.698486328125 2.0720514452004664e-19
1665.69873046875 2.0339755918492767e-19
1665.698974609375 2.0344247735109928e-19
1665.69921875 2.0570489882721435e-19
1665.699462890625 1.8854613241481742e-19
1665.69970703125 1.9580990932243568e-19
1665.699951171875 2.033156968111882e-19
1665.7001953125 1.8596251681472773e-19
1665.700439453125 1.8704209378403107e-19
1665.70068359375 1.891187072992874e-19
1665.700927734375 1.8372113364991587e-19
1665.701171875 1.8829906770174933e-19
1665.701416015625 1.7556022069055605e-19
1665.70166015625 1.7359978569629508e-19
1665.701904296875 1.874856857878787e-19
1665.7021484375 1.7048140527289115e-19
1665.702392578125 1.6546172984084296e-19
1665.70263671875 1.7233657165217522e-19
1665.702880859375 1.6266373763938613e-19
1665.703125 1.6676734267277257e-19
1665.703369140625 1.6033971661507398e-19
1665.70361328125 1.5115884738988203e-19
1665.703857421875 1.6513139219611164e-19
1665.7041015625 1.5644602983027896e-19
1665.704345703125 1.4344498221827194e-19
1665.70458984375 1.5265426635339963e-19
1665.704833984375 1.4755585915054826e-19
1665.705078125 1.4438374411833226e-19
1665.705322265625 1.4430831381695264e-19
1665.70556640625 1.302966458209817e-19
1665.705810546875 1.379951925948994e-19
1665.7060546875 1.3984579084728106e-19
1665.706298828125 1.2228966451234552e-19
1665.70654296875 1.2930089709060033e-19
1665.706787109375 1.2770984289085617e-19
1665.70703125 1.2068485192024854e-19
1665.707275390625 1.258463944374598e-19
1665.70751953125 1.1196458195040634e-19
1665.707763671875 1.1202647486767445e-19
1665.7080078125 1.2095717736284224e-19
1665.708251953125 1.0558918590279446e-19
1665.70849609375 1.0311358762104969e-19
1665.708740234375 1.0675427867502369e-19
1665.708984375 9.817792344912776e-20
1665.709228515625 1.0056311668702778e-19
1665.70947265625 9.404532559701499e-20
1665.709716796875 8.631713733458354e-20
1665.7099609375 9.801011806730044e-20
1665.710205078125 8.766244800140882e-20
1665.71044921875 7.725864183550189e-20
1665.710693359375 8.473799016872405e-20
1665.7109375 7.630179219864024e-20
1665.711181640625 7.702597690326931e-20
1665.71142578125 7.374750363166147e-20
1665.711669921875 6.012855637493331e-20
1665.7119140625 6.991960186662378e-20
1665.712158203125 6.769352316415558e-20
1665.71240234375 5.393898585137404e-20
1665.712646484375 5.792717727653725e-20
1665.712890625 5.583677875424835e-20
1665.713134765625 5.1145206872620984e-20
1665.71337890625 5.1507583933544264e-20
1665.713623046875 4.05693719389574e-20
1665.7138671875 4.0972544204230745e-20
1665.714111328125 4.6354268045163427e-20
1665.71435546875 3.1691439269388555e-20
1665.714599609375 3.128834331544067e-20
1665.71484375 3.32748217213449e-20
1665.715087890625 2.5057148315049012e-20
1665.71533203125 2.8110862525695675e-20
1665.715576171875 1.7840667155633936e-20
1665.7158203125 1.4802755029047846e-20
1665.716064453125 2.4019298884981082e-20
1665.71630859375 1.1081210838487462e-20
1665.716552734375 5.9919910618320434e-21
1665.716796875 9.942516705176649e-21
1665.717041015625 2.871049542591063e-21
1665.71728515625 3.3743727445946786e-21
1665.717529296875 -3.0553006498434947e-21
1665.7177734375 -1.1301682972811216e-20
1665.718017578125 -2.8908382053770555e-21
1665.71826171875 -8.609073413429242e-21
1665.718505859375 -1.7819581084634237e-20
1665.71875 -1.4969218117891978e-20
1665.718994140625 -1.961474062528367e-20
1665.71923828125 -2.0308047170008335e-20
1665.719482421875 -2.0746547024312206e-20
1665.7197265625 -3.230833566238144e-20
1665.719970703125 -2.9178747727448146e-20
1665.72021484375 -2.571487229742691e-20
1665.720458984375 -4.0342904126239025e-20
1665.720703125 -3.9224329364828445e-20
1665.720947265625 -3.8103993159456684e-20
1665.72119140625 -4.557697176211606e-20
1665.721435546875 -4.163340410466648e-20
1665.7216796875 -5.1648209030245136e-20
1665.721923828125 -5.48983243203135e-20
1665.72216796875 -4.661989347130484e-20
1665.722412109375 -5.688955833787488e-20
1665.72265625 -6.080345664229699e-20
1665.722900390625 -5.975833629840461e-20
1665.72314453125 -6.399066044733204e-20
1665.723388671875 -6.243643652499053e-20
1665.7236328125 -7.006643119699107e-20
1665.723876953125 -7.617901144555607e-20
1665.72412109375 -6.738152507859899e-20
1665.724365234375 -7.252802407775647e-20
1665.724609375 -8.186952592663451e-20
1665.724853515625 -7.89992275259917e-20
1665.72509765625 -8.11235542995087e-20
1665.725341796875 -8.195501719604766e-20
1665.7255859375 -8.620962636041788e-20
1665.725830078125 -9.432017144655772e-20
1665.72607421875 -8.747360358009968e-20
1665.726318359375 -8.89478482300472e-20
1665.7265625 -1.0032344479159701e-19
1665.726806640625 -9.763667383002728e-20
1665.72705078125 -9.87077066721939e-20
1665.727294921875 -1.0040167897880786e-19
1665.7275390625 -9.989873761384955e-20
1665.727783203125 -1.1181599247387842e-19
1665.72802734375 -1.079423064311348e-19
1665.728271484375 -1.0175604838720667e-19
1665.728515625 -1.1563691262604427e-19
1665.728759765625 -1.159749400620667e-19
1665.72900390625 -1.1387805084742472e-19
1665.729248046875 -1.176515413289955e-19
1665.7294921875 -1.1629471153546254e-19
1665.729736328125 -1.2612140187700703e-19
1665.72998046875 -1.2704008203960005e-19
1665.730224609375 -1.1954670784714694e-19
1665.73046875 -1.279107290622152e-19
1665.730712890625 -1.3277158699313814e-19
1665.73095703125 -1.31715572491693e-19
1665.731201171875 -1.3172004283410734e-19
1665.7314453125 -1.3084125593514972e-19
1665.731689453125 -1.3994879538252585e-19
1665.73193359375 -1.4395582644008965e-19
1665.732177734375 -1.3373291009632007e-19
1665.732421875 -1.401109836447847e-19
1665.732666015625 -1.5147117344285926e-19
1665.73291015625 -1.4511240636856016e-19
1665.733154296875 -1.458370784354271e-19
1665.7333984375 -1.4726934545280727e-19
1665.733642578125 -1.4994686020616893e-19
1665.73388671875 -1.5954422676115136e-19
1665.734130859375 -1.493493387191403e-19
1665.734375 -1.481722903611107e-19
1665.734619140625 -1.6258022320377305e-19
1665.73486328125 -1.6017294997074401e-19
1665.735107421875 -1.580064489568341e-19
1665.7353515625 -1.5993142866825846e-19
1665.735595703125 -1.6249078537304486e-19
1665.73583984375 -1.7117039705896186e-19
1665.736083984375 -1.6653277961926073e-19
1665.736328125 -1.594612352950598e-19
1665.736572265625 -1.7180236937838457e-19
1665.73681640625 -1.7480818695476196e-19
1665.737060546875 -1.6911278393104153e-19
1665.7373046875 -1.711443338808028e-19
1665.737548828125 -1.7066715253667272e-19
1665.73779296875 -1.8053345620299342e-19
1665.738037109375 -1.7997274063725094e-19
1665.73828125 -1.6867185073748236e-19
1665.738525390625 -1.8272733639130192e-19
1665.73876953125 -1.864763035942955e-19
1665.739013671875 -1.7718665574637336e-19
1665.7392578125 -1.8200292044644533e-19
1665.739501953125 -1.8159569324027876e-19
1665.73974609375 -1.87013990804398e-19
1665.739990234375 -1.913074808364036e-19
1665.740234375 -1.7848900290915688e-19
1665.740478515625 -1.8399492594575564e-19
1665.74072265625 -1.9532602164931818e-19
1665.740966796875 -1.8889873553576104e-19
1665.7412109375 -1.8817236652165576e-19
1665.741455078125 -1.8829959678522382e-19
1665.74169921875 -1.9163572702929988e-19
1665.741943359375 -1.9950324181795172e-19
1665.7421875 -1.895244924230033e-19
1665.742431640625 -1.8897162892607339e-19
1665.74267578125 -2.0208843097075956e-19
1665.742919921875 -1.973676900923703e-19
1665.7431640625 -1.9268875010386116e-19
1665.743408203125 -1.9417548643329396e-19
1665.74365234375 -1.9672275850059683e-19
1665.743896484375 -2.0478727575441645e-19
1665.744140625 -1.9616520642186594e-19
1665.744384765625 -1.909836197909372e-19
1665.74462890625 -2.0706187822540068e-19
1665.744873046875 -2.0419992839948361e-19
1665.7451171875 -1.959016263665375e-19
1665.745361328125 -2.011129186020547e-19
1665.74560546875 -2.018849924806722e-19
1665.745849609375 -2.0673542173897007e-19
1665.74609375 -2.0468770893985885e-19
1665.746337890625 -1.939025427717265e-19
1665.74658203125 -2.0440137646009903e-19
1665.746826171875 -2.118068156856951e-19
1665.7470703125 -1.992068289875547e-19
1665.747314453125 -2.0109002634324168e-19
1665.74755859375 -2.0573193102557822e-19
1665.747802734375 -2.0602705314673211e-19
1665.748046875 -2.0983404364931078e-19
1665.748291015625 -1.9968154313329263e-19
1665.74853515625 -2.0276589712372476e-19
1665.748779296875 -2.145385380036365e-19
1665.7490234375 -2.037446852427298e-19
1665.749267578125 -2.0023223121053726e-19
1665.74951171875 -2.0469080526891582e-19
1665.749755859375 -2.0584631691837167e-19
1665.75 -2.1003739287746567e-19
1665.750244140625 -2.0129117173872533e-19
1665.75048828125 -2.0056077187174328e-19
1665.750732421875 -2.139779413511798e-19
1665.7509765625 -2.0583529153245014e-19
1665.751220703125 -1.9868763327502674e-19
1665.75146484375 -2.0745153213174716e-19
1665.751708984375 -2.0613503089473439e-19
1665.751953125 -2.06375432337516e-19
1665.752197265625 -2.0417444909148649e-19
1665.75244140625 -1.9657351064764134e-19
1665.752685546875 -2.0749202718651924e-19
1665.7529296875 -2.0804078666630234e-19
1665.753173828125 -1.966265012094624e-19
1665.75341796875 -2.0185774018653084e-19
1665.753662109375 -2.0383008866807265e-19
1665.75390625 -2.0343225034781776e-19
1665.754150390625 -2.0261149182984233e-19
1665.75439453125 -1.9492880660532766e-19
1665.754638671875 -2.0148806025398591e-19
1665.7548828125 -2.0598027352752135e-19
1665.755126953125 -1.9423765895204515e-19
1665.75537109375 -1.953433107265952e-19
1665.755615234375 -2.006216848840414e-19
1665.755859375 -1.9699845864394846e-19
1665.756103515625 -1.984551733984172e-19
1665.75634765625 -1.923440716753587e-19
1665.756591796875 -1.9358019252547686e-19
1665.7568359375 -2.03923969258508e-19
1665.757080078125 -1.9114587871159285e-19
1665.75732421875 -1.8786151107539937e-19
1665.757568359375 -1.9697446053920767e-19
1665.7578125 -1.9342725038696206e-19
1665.758056640625 -1.9246368573537302e-19
1665.75830078125 -1.8563888287912456e-19
1665.758544921875 -1.8510964103428384e-19
1665.7587890625 -1.9535894406253662e-19
1665.759033203125 -1.8608693278793016e-19
1665.75927734375 -1.807568416144405e-19
1665.759521484375 -1.8861496577421446e-19
1665.759765625 -1.8794726507354676e-19
1665.760009765625 -1.8557428228104064e-19
1665.76025390625 -1.819507486821504e-19
1665.760498046875 -1.7978277131256393e-19
1665.7607421875 -1.8577855559023613e-19
1665.760986328125 -1.8235737834762887e-19
1665.76123046875 -1.7260029859767616e-19
1665.761474609375 -1.7825088420249255e-19
1665.76171875 -1.8104943943103284e-19
1665.761962890625 -1.7550815086229593e-19
1665.76220703125 -1.7449314201038238e-19
1665.762451171875 -1.7134304220696428e-19
1665.7626953125 -1.7582612624507407e-19
1665.762939453125 -1.769713698654957e-19
1665.76318359375 -1.6694226719678063e-19
1665.763427734375 -1.7072785179584153e-19
1665.763671875 -1.7370158921536733e-19
1665.763916015625 -1.6822675316650317e-19
1665.76416015625 -1.6654514683976529e-19
1665.764404296875 -1.6382862085695278e-19
1665.7646484375 -1.6605752602002915e-19
1665.764892578125 -1.6765917462454638e-19
1665.76513671875 -1.6025560127112182e-19
1665.765380859375 -1.5877465844122109e-19
1665.765625 -1.6411040222348533e-19
1665.765869140625 -1.6133312327792694e-19
1665.76611328125 -1.5708453795261907e-19
1665.766357421875 -1.5609654144774594e-19
1665.7666015625 -1.5478129771446375e-19
1665.766845703125 -1.5820325748781873e-19
1665.76708984375 -1.5434846266426165e-19
1665.767333984375 -1.4880600758513022e-19
1665.767578125 -1.5405466973270407e-19
1665.767822265625 -1.5027128038248548e-19
