429.38916015625 2.7803780817746273e-19
429.389404296875 2.9065217871425567e-19
429.3896484375 3.0686409365153094e-19
429.389892578125 2.9624709959383602e-19
429.39013671875 2.983546065748373e-19
429.390380859375 3.0917253921252113e-19
429.390625 3.132445572389761e-19
429.390869140625 3.2103184754993925e-19
429.39111328125 3.138469324994618e-19
429.391357421875 3.1889438400665486e-19
429.3916015625 3.3926059928317875e-19
429.391845703125 3.329864578642694e-19
429.39208984375 3.308899172171398e-19
429.392333984375 3.4112535375630043e-19
429.392578125 3.459695494601266e-19
429.392822265625 3.5360428389050024e-19
429.39306640625 3.488562710159129e-19
429.393310546875 3.477536431765377e-19
429.3935546875 3.6670105207029005e-19
429.393798828125 3.6774869450978954e-19
429.39404296875 3.609063704685363e-19
429.394287109375 3.7059758634314855e-19
429.39453125 3.7514632610474794e-19
429.394775390625 3.8281711450383247e-19
429.39501953125 3.8477613733718605e-19
429.395263671875 3.775529684032389e-19
429.3955078125 3.9429379544937693e-19
429.395751953125 4.0044680039077375e-19
429.39599609375 3.9049908816780763e-19
429.396240234375 3.9978344230349946e-19
429.396484375 4.049084804819728e-19
429.396728515625 4.09931472473284e-19
429.39697265625 4.15681175868209e-19
429.397216796875 4.067570215130479e-19
429.3974609375 4.167023848549006e-19
429.397705078125 4.3086047118860426e-19
429.39794921875 4.232122195022159e-19
429.398193359375 4.262304207865157e-19
429.3984375 4.34137415787637e-19
429.398681640625 4.36832208835798e-19
429.39892578125 4.442534602759294e-19
429.399169921875 4.377011050894617e-19
429.3994140625 4.3909741749948835e-19
429.399658203125 4.574024494523929e-19
429.39990234375 4.524291640850166e-19
429.400146484375 4.496600507549892e-19
429.400390625 4.59729693815408e-19
429.400634765625 4.604806813583963e-19
429.40087890625 4.684728204793373e-19
429.401123046875 4.65931395264581e-19
429.4013671875 4.623283942895365e-19
429.401611328125 4.794382686209155e-19
429.40185546875 4.791998157813762e-19
429.402099609375 4.734017176010586e-19
429.40234375 4.808629111178887e-19
429.402587890625 4.817369093693714e-19
429.40283203125 4.889829563189272e-19
429.403076171875 4.927224207140369e-19
429.4033203125 4.835187666837964e-19
429.403564453125 4.95429215372769e-19
429.40380859375 5.042504857931122e-19
429.404052734375 4.952282766135369e-19
429.404296875 5.017132934031626e-19
429.404541015625 5.037569634579279e-19
429.40478515625 5.05450189207992e-19
429.405029296875 5.154781725782432e-19
429.4052734375 5.046506424615444e-19
429.405517578125 5.08245328186139e-19
429.40576171875 5.243251889841019e-19
429.406005859375 5.146808691096023e-19
429.40625 5.152177410801906e-19
429.406494140625 5.225301495708573e-19
429.40673828125 5.208666379841181e-19
429.406982421875 5.299642010277707e-19
429.4072265625 5.264470083464426e-19
429.407470703125 5.214218765966518e-19
429.40771484375 5.372331988507736e-19
429.407958984375 5.346327412419371e-19
429.408203125 5.272346486135302e-19
429.408447265625 5.353586649345229e-19
429.40869140625 5.362201483301523e-19
429.408935546875 5.418972936958211e-19
429.4091796875 5.410697726981298e-19
429.409423828125 5.316021175488912e-19
429.40966796875 5.459921165408677e-19
429.409912109375 5.508515207300123e-19
429.41015625 5.390237023097927e-19
429.410400390625 5.447281911496054e-19
429.41064453125 5.465688767535966e-19
429.410888671875 5.493684311766276e-19
429.4111328125 5.543075812377147e-19
429.411376953125 5.405500852356598e-19
429.41162109375 5.464363348453415e-19
429.411865234375 5.60432585550693e-19
429.412109375 5.48613417353077e-19
429.412353515625 5.480801554183801e-19
429.41259765625 5.528859338077416e-19
429.412841796875 5.538457411268263e-19
429.4130859375 5.612268279588687e-19
429.413330078125 5.496748899084889e-19
429.41357421875 5.493165246168317e-19
429.413818359375 5.641062329252771e-19
429.4140625 5.55055529025292e-19
429.414306640625 5.514710804663514e-19
429.41455078125 5.547400680222866e-19
429.414794921875 5.531527342246714e-19
429.4150390625 5.614680280532078e-19
429.415283203125 5.560631092206692e-19
429.41552734375 5.468448600361576e-19
429.415771484375 5.609029520659103e-19
429.416015625 5.6143638064803205e-19
429.416259765625 5.485843707239511e-19
429.41650390625 5.540768172440418e-19
429.416748046875 5.545757230189516e-19
429.4169921875 5.559025009197468e-19
429.417236328125 5.557968676567455e-19
429.41748046875 5.413597285572392e-19
429.417724609375 5.520245813591236e-19
429.41796875 5.589219436326764e-19
429.418212890625 5.433487358892452e-19
429.41845703125 5.458095578410212e-19
429.418701171875 5.470388697280711e-19
429.4189453125 5.490814637892316e-19
429.419189453125 5.531025721311686e-19
429.41943359375 5.344063235108729e-19
429.419677734375 5.385692961273422e-19
429.419921875 5.540271601569012e-19
429.420166015625 5.381190453808711e-19
429.42041015625 5.339716592230754e-19
429.420654296875 5.382422330618761e-19
429.4208984375 5.357580795882871e-19
429.421142578125 5.408383347974406e-19
429.42138671875 5.274294674516267e-19
429.421630859375 5.214603901185763e-19
429.421875 5.395974088998478e-19
429.422119140625 5.311065491186813e-19
429.42236328125 5.187424229920828e-19
429.422607421875 5.235770701785088e-19
429.4228515625 5.22440735917972e-19
429.423095703125 5.255560545024051e-19
429.42333984375 5.164483607491996e-19
429.423583984375 5.049473284192845e-19
429.423828125 5.20539402631902e-19
429.424072265625 5.190166374150217e-19
429.42431640625 5.018501794864885e-19
429.424560546875 5.0367409886187e-19
429.4248046875 5.058134220600626e-19
429.425048828125 5.072187144769097e-19
429.42529296875 5.028205703483898e-19
429.425537109375 4.87033890860651e-19
429.42578125 4.949201416803223e-19
429.426025390625 5.054312972172811e-19
429.42626953125 4.855409370175267e-19
429.426513671875 4.793810909134184e-19
429.4267578125 4.864958808674055e-19
429.427001953125 4.8401368319880115e-19
429.42724609375 4.831333710259076e-19
429.427490234375 4.67837008379163e-19
429.427734375 4.662664386586638e-19
429.427978515625 4.841757102319959e-19
429.42822265625 4.679047681931485e-19
429.428466796875 4.547970307881401e-19
429.4287109375 4.622549672831777e-19
429.428955078125 4.602370134680848e-19
429.42919921875 4.607030994425894e-19
429.429443359375 4.457272655210844e-19
429.4296875 4.371659381350327e-19
429.429931640625 4.553471957968912e-19
429.43017578125 4.469823089044921e-19
429.430419921875 4.2779296162897005e-19
429.4306640625 4.3115831530467747e-19
429.430908203125 4.341190692825757e-19
429.43115234375 4.3335638541352585e-19
429.431396484375 4.2331179567613075e-19
429.431640625 4.080270785756248e-19
429.431884765625 4.2206843638690662e-19
429.43212890625 4.247346249306641e-19
429.432373046875 3.977505547009583e-19
429.4326171875 4.0042869922031703e-19
429.432861328125 4.0560989754965795e-19
429.43310546875 3.9924892317357684e-19
429.433349609375 3.9489324077535557e-19
429.43359375 3.763535478647497e-19
429.433837890625 3.845549117540729e-19
429.43408203125 3.9485609786147377e-19
429.434326171875 3.699075842181403e-19
429.4345703125 3.643333587101891e-19
429.434814453125 3.706240701114265e-19
429.43505859375 3.6768547398153297e-19
429.435302734375 3.6380228652036833e-19
429.435546875 3.4301727456400455e-19
429.435791015625 3.4286054781206916e-19
429.43603515625 3.5949676870357047e-19
429.436279296875 3.3777038219904786e-19
429.4365234375 3.237954819911367e-19
429.436767578125 3.3305032404653716e-19
429.43701171875 3.3005286276554483e-19
429.437255859375 3.259538291145443e-19
429.4375 3.10038378014877e-19
429.437744140625 3.024186109888147e-19
429.43798828125 3.1818900507902157e-19
429.438232421875 3.056964197664666e-19
429.4384765625 2.82938830541798e-19
429.438720703125 2.886016089557827e-19
429.43896484375 2.9084584089571725e-19
429.439208984375 2.8368005437314594e-19
429.439453125 2.7289009412418833e-19
429.439697265625 2.591370007119199e-19
429.43994140625 2.7100146646949523e-19
429.440185546875 2.714626440057298e-19
429.4404296875 2.427882460809045e-19
429.440673828125 2.4352562440149354e-19
429.44091796875 2.5119604697082834e-19
429.441162109375 2.413067831507959e-19
429.44140625 2.314297322669891e-19
429.441650390625 2.158077247052844e-19
429.44189453125 2.222175130429278e-19
429.442138671875 2.299666838534776e-19
429.4423828125 2.0168732219816813e-19
429.442626953125 1.945793363024877e-19
429.44287109375 2.0737652620424e-19
429.443115234375 1.9900310219892122e-19
429.443359375 1.8734917329212846e-19
429.443603515625 1.7326812962083107e-19
429.44384765625 1.7250317811830156e-19
429.444091796875 1.8477380575275808e-19
429.4443359375 1.6381698708654456e-19
429.444580078125 1.4375919652742992e-19
429.44482421875 1.5789247333909673e-19
429.445068359375 1.5474817879459643e-19
429.4453125 1.3862575279485592e-19
429.445556640625 1.308766670006681e-19
429.44580078125 1.2276505435251384e-19
429.446044921875 1.3272864328076543e-19
429.4462890625 1.248658438313692e-19
429.446533203125 9.732988208432792e-20
429.44677734375 1.0550851573497422e-19
429.447021484375 1.0952916476286455e-19
429.447265625 9.398687337486166e-20
429.447509765625 8.552021489671349e-20
429.44775390625 7.420154304181715e-20
429.447998046875 8.128859238805618e-20
429.4482421875 8.233934291727538e-20
429.448486328125 5.199251136592539e-20
429.44873046875 5.1791487104335325e-20
429.448974609375 6.382680951122332e-20
429.44921875 4.855010442307298e-20
429.449462890625 3.7370340420326145e-20
429.44970703125 2.7051988910328408e-20
429.449951171875 3.0860434251530235e-20
429.4501953125 3.838500593427605e-20
429.450439453125 8.744058806033794e-21
429.45068359375 -2.494384843549009e-21
429.450927734375 1.4006300299164037e-20
429.451171875 3.871945155747711e-21
429.451416015625 -1.1324979722652377e-20
429.45166015625 -1.9670312933687166e-20
429.451904296875 -2.2079996844647287e-20
429.4521484375 -1.2108989050127809e-20
429.452392578125 -3.080545972636688e-20
429.45263671875 -5.3266574814848503e-20
429.452880859375 -3.729387035246599e-20
429.453125 -3.906668003915807e-20
429.453369140625 -5.810152745271671e-20
429.45361328125 -6.567010146477525e-20
429.453857421875 -7.200017467904062e-20
429.4541015625 -6.229604875856507e-20
429.454345703125 -7.36446896647354e-20
429.45458984375 -1.0044905543066031e-19
429.454833984375 -8.903978267477712e-20
429.455078125 -8.516597386608728e-20
429.455322265625 -1.0320894489568001e-19
429.45556640625 -1.1225870424955226e-19
429.455810546875 -1.1746787802690538e-19
429.4560546875 -1.1304603066939323e-19
429.456298828125 -1.1584298702018798e-19
429.45654296875 -1.4149703444622823e-19
429.456787109375 -1.4415996323229055e-19
429.45703125 -1.2975569174019818e-19
429.457275390625 -1.4598817581002672e-19
429.45751953125 -1.605662771620878e-19
429.457763671875 -1.6248319939081683e-19
429.4580078125 -1.6219564321808402e-19
429.458251953125 -1.5733818966762172e-19
429.45849609375 -1.8243102096947643e-19
429.458740234375 -1.9376267796052116e-19
429.458984375 -1.7383653548453502e-19
429.459228515625 -1.869622861260388e-19
429.45947265625 -2.0494653854881193e-19
429.459716796875 -2.0703231842808915e-19
429.4599609375 -2.0800225601536707e-19
429.460205078125 -2.0286856298555723e-19
429.46044921875 -2.193596447405039e-19
429.460693359375 -2.3780248006034287e-19
429.4609375 -2.2291384501203273e-19
429.461181640625 -2.2223788579625377e-19
429.46142578125 -2.446482715769332e-19
429.461669921875 -2.493017592779749e-19
429.4619140625 -2.499171015110877e-19
429.462158203125 -2.4683200973784393e-19
429.46240234375 -2.5350290411895694e-19
429.462646484375 -2.791273685826249e-19
429.462890625 -2.697490086182677e-19
429.463134765625 -2.6049344545701405e-19
429.46337890625 -2.841549766467422e-19
429.463623046875 -2.905513046562979e-19
429.4638671875 -2.8922470052134404e-19
429.464111328125 -2.876427381899599e-19
429.46435546875 -2.8985963533347597e-19
429.464599609375 -3.139770180557264e-19
429.46484375 -3.131623903862823e-19
429.465087890625 -2.984718077491612e-19
429.46533203125 -3.160666617241638e-19
429.465576171875 -3.2911651927934316e-19
429.4658203125 -3.288680409027897e-19
429.466064453125 -3.2688550380366226e-19
429.46630859375 -3.2528881165907046e-19
429.466552734375 -3.46740305290917e-19
429.466796875 -3.543712300207539e-19
429.467041015625 -3.3581403210492677e-19
429.46728515625 -3.4617196760679567e-19
429.467529296875 -3.656693616701777e-19
429.4677734375 -3.6383454111061127e-19
429.468017578125 -3.6264032076798318e-19
429.46826171875 -3.611431859038132e-19
429.468505859375 -3.7278223815498494e-19
429.46875 -3.9130655917825687e-19
429.468994140625 -3.7614261524712033e-19
429.46923828125 -3.7401211836488283e-19
429.469482421875 -3.9947064950176965e-19
429.4697265625 -3.974653670684541e-19
429.469970703125 -3.9466829662294373e-19
429.47021484375 -3.9740936169484033e-19
429.470458984375 -4.0052580564403146e-19
429.470703125 -4.2178777070947173e-19
429.470947265625 -4.121140475284198e-19
429.47119140625 -4.006685853701566e-19
429.471435546875 -4.2632233112671975e-19
429.4716796875 -4.303380373919061e-19
429.471923828125 -4.2501352554293363e-19
429.47216796875 -4.2791627307198665e-19
429.472412109375 -4.274368573748951e-19
429.47265625 -4.452803205872666e-19
429.472900390625 -4.466648545780817e-19
429.47314453125 -4.2843708038391085e-19
429.473388671875 -4.457807345970162e-19
429.4736328125 -4.596211009058411e-19
429.473876953125 -4.5105412502123695e-19
429.47412109375 -4.531499252422813e-19
429.474365234375 -4.514993454542082e-19
429.474609375 -4.658783798772139e-19
429.474853515625 -4.751856639987915e-19
429.47509765625 -4.529778140929946e-19
429.475341796875 -4.636469814939657e-19
429.4755859375 -4.836066669044492e-19
429.475830078125 -4.741664815656129e-19
429.47607421875 -4.737245695455586e-19
429.476318359375 -4.747829090179068e-19
429.4765625 -4.806823498152999e-19
429.476806640625 -4.949681242705873e-19
429.47705078125 -4.805564506019329e-19
429.477294921875 -4.761605269013189e-19
429.4775390625 -4.998335445603388e-19
429.477783203125 -4.963391911552083e-19
429.47802734375 -4.891208938869934e-19
429.478271484375 -4.94031084395869e-19
429.478515625 -4.952807698454452e-19
429.478759765625 -5.09046432969e-19
429.47900390625 -5.016143350690625e-19
429.479248046875 -4.878576063918448e-19
429.4794921875 -5.082915621084973e-19
429.479736328125 -5.130702416250096e-19
429.47998046875 -5.033231563507463e-19
429.480224609375 -5.048152049702586e-19
429.48046875 -5.05633456984402e-19
429.480712890625 -5.177002638085866e-19
429.48095703125 -5.184525518903819e-19
429.481201171875 -5.006708938317907e-19
429.4814453125 -5.124952253942778e-19
429.481689453125 -5.2657881752969595e-19
429.48193359375 -5.127131391191724e-19
429.482177734375 -5.111130398855777e-19
429.482421875 -5.145939849162727e-19
429.482666015625 -5.194178706984068e-19
429.48291015625 -5.260713092452972e-19
429.483154296875 -5.097234631469634e-19
429.4833984375 -5.13804577496302e-19
429.483642578125 -5.328234516125998e-19
429.48388671875 -5.208916930852299e-19
429.484130859375 -5.163117463232479e-19
429.484375 -5.202370312899535e-19
