928.9775390625 9.659512840197345e-20
928.977783203125 8.807110872414262e-20
928.97802734375 9.979247526664679e-20
928.978271484375 9.375888381023504e-20
928.978515625 1.0533507255651176e-19
928.978759765625 1.0775959301357887e-19
928.97900390625 9.141381770720097e-20
928.979248046875 1.1003508783484533e-19
928.9794921875 1.139384796923133e-19
928.979736328125 1.0014406527574276e-19
928.97998046875 1.1230643616459512e-19
928.980224609375 1.0800174537606503e-19
928.98046875 1.1080980399246827e-19
928.980712890625 1.2409121262422487e-19
928.98095703125 1.0374316523652704e-19
928.981201171875 1.1324313626495095e-19
928.9814453125 1.3092859185378635e-19
928.981689453125 1.1217591197789903e-19
928.98193359375 1.1971308606882325e-19
928.982177734375 1.2570165710569235e-19
928.982421875 1.2042176587782844e-19
928.982666015625 1.344816676477249e-19
928.98291015625 1.2167125871049354e-19
928.983154296875 1.1875721708804736e-19
928.9833984375 1.4156785727161786e-19
928.983642578125 1.2758646441882024e-19
928.98388671875 1.2611655510305936e-19
928.984130859375 1.3801989840439965e-19
928.984375 1.2755701922338073e-19
928.984619140625 1.4192219393777422e-19
928.98486328125 1.3989975732337447e-19
928.985107421875 1.2587901213838067e-19
928.9853515625 1.4895185037982748e-19
928.985595703125 1.4455232583453074e-19
928.98583984375 1.3406043804210427e-19
928.986083984375 1.4834867132803622e-19
928.986328125 1.4102947911419184e-19
928.986572265625 1.4529647411770386e-19
928.98681640625 1.5312445343589667e-19
928.987060546875 1.3859184648620923e-19
928.9873046875 1.5089619168188357e-19
928.987548828125 1.584076709514806e-19
928.98779296875 1.443425397925114e-19
928.988037109375 1.5500501153522062e-19
928.98828125 1.5491856478485218e-19
928.988525390625 1.524471171264647e-19
928.98876953125 1.658530701862324e-19
928.989013671875 1.5063588302736133e-19
928.9892578125 1.5347214188977338e-19
928.989501953125 1.7110658835125752e-19
928.98974609375 1.5530035225834803e-19
928.989990234375 1.5960346852567754e-19
928.990234375 1.6623335382921018e-19
928.990478515625 1.5720249997331174e-19
928.99072265625 1.727075101936171e-19
928.990966796875 1.67497470123783e-19
928.9912109375 1.566957387169235e-19
928.991455078125 1.7667974072360152e-19
928.99169921875 1.7077407089979425e-19
928.991943359375 1.647237375466829e-19
928.9921875 1.7509327104598919e-19
928.992431640625 1.6556652122301206e-19
928.99267578125 1.7594711533725023e-19
928.992919921875 1.791117609143857e-19
928.9931640625 1.6086637451714374e-19
928.993408203125 1.7830322277401146e-19
928.99365234375 1.8168727628914548e-19
928.993896484375 1.6810621393694434e-19
928.994140625 1.799360053347908e-19
928.994384765625 1.7460704136091872e-19
928.99462890625 1.7576083094773534e-19
928.994873046875 1.8771936563286746e-19
928.9951171875 1.6926105478600572e-19
928.995361328125 1.7582810673391992e-19
928.99560546875 1.8934376783101643e-19
928.995849609375 1.722857709198565e-19
928.99609375 1.7928671116976853e-19
928.996337890625 1.8041643182233884e-19
928.99658203125 1.7267106066994706e-19
928.996826171875 1.8942403706804104e-19
928.9970703125 1.7696293430448403e-19
928.997314453125 1.707342197580301e-19
928.99755859375 1.9168561040587876e-19
928.997802734375 1.7941941741439825e-19
928.998046875 1.7627329038681258e-19
928.998291015625 1.8255701285420726e-19
928.99853515625 1.720937547617826e-19
928.998779296875 1.8644806300070523e-19
928.9990234375 1.8266718794039314e-19
928.999267578125 1.6487194838823718e-19
928.99951171875 1.8425140429256925e-19
928.999755859375 1.825953180197025e-19
929.0 1.7121260003742982e-19
929.000244140625 1.8076886671010063e-19
929.00048828125 1.7225831234998192e-19
929.000732421875 1.7795876041410983e-19
929.0009765625 1.8265493525824185e-19
929.001220703125 1.6125198196492863e-19
929.00146484375 1.748222406087289e-19
929.001708984375 1.8360226950117288e-19
929.001953125 1.652713833269717e-19
929.002197265625 1.717828681306655e-19
929.00244140625 1.689442430415798e-19
929.002685546875 1.6687836196438375e-19
929.0029296875 1.7966198005214084e-19
929.003173828125 1.6068173465915772e-19
929.00341796875 1.6103082502070323e-19
929.003662109375 1.7974710800262213e-19
929.00390625 1.6247722379805635e-19
929.004150390625 1.605475603896284e-19
929.00439453125 1.6437279432242367e-19
929.004638671875 1.5797766353546897e-19
929.0048828125 1.7028372503732318e-19
929.005126953125 1.5785237487139245e-19
929.00537109375 1.46992597173356e-19
929.005615234375 1.672132857171803e-19
929.005859375 1.6017788860971353e-19
929.006103515625 1.4934543667123304e-19
929.00634765625 1.544983672477257e-19
929.006591796875 1.4985661987355222e-19
929.0068359375 1.5725323579319918e-19
929.007080078125 1.5426205255086542e-19
929.00732421875 1.3627708926471074e-19
929.007568359375 1.5133018029902626e-19
929.0078125 1.5416160060964266e-19
929.008056640625 1.3626022491984178e-19
929.00830078125 1.4342020775824123e-19
929.008544921875 1.4090540123793504e-19
929.0087890625 1.4166467504147934e-19
929.009033203125 1.4761942469271003e-19
929.00927734375 1.2560212044482025e-19
929.009521484375 1.3334871322998734e-19
929.009765625 1.4830905085777873e-19
929.010009765625 1.2762518088262595e-19
929.01025390625 1.2664679416180234e-19
929.010498046875 1.300892189502926e-19
929.0107421875 1.281575256181725e-19
929.010986328125 1.3387868824824436e-19
929.01123046875 1.1538374763373842e-19
929.011474609375 1.1489258870223544e-19
929.01171875 1.3527100863257876e-19
929.011962890625 1.1888320622218026e-19
929.01220703125 1.0828964190391017e-19
929.012451171875 1.163875592342213e-19
929.0126953125 1.1357046153070126e-19
929.012939453125 1.192349830576606e-19
929.01318359375 1.0781224181095746e-19
929.013427734375 9.381797370351371e-20
929.013671875 1.1725612013917602e-19
929.013916015625 1.105251506048371e-19
929.01416015625 8.981115618135502e-20
929.014404296875 1.00980360409289e-19
929.0146484375 9.848943414809288e-20
929.014892578125 1.0048017991539735e-19
929.01513671875 9.719901942678192e-20
929.015380859375 7.783864576176643e-20
929.015625 9.562077274120285e-20
929.015869140625 1.0051809767697126e-19
929.01611328125 7.600175405652439e-20
929.016357421875 7.99666625151769e-20
929.0166015625 8.384090318361759e-20
929.016845703125 8.188506596351702e-20
929.01708984375 8.055902777988828e-20
929.017333984375 6.23330982814631e-20
929.017578125 7.274351308814374e-20
929.017822265625 8.682346050352043e-20
929.01806640625 6.264810355010228e-20
929.018310546875 5.914303293948266e-20
929.0185546875 6.802434471631633e-20
929.018798828125 6.482454181729242e-20
929.01904296875 6.573485049055787e-20
929.019287109375 4.8805988962282845e-20
929.01953125 4.7225322859531696e-20
929.019775390625 6.79980536308812e-20
929.02001953125 4.984538422183665e-20
929.020263671875 3.6145845850237315e-20
929.0205078125 4.889312679796223e-20
929.020751953125 4.5239832690210116e-20
929.02099609375 4.5584098013135986e-20
929.021240234375 3.6290226007522474e-20
929.021484375 2.4190590546013152e-20
929.021728515625 4.5142780969857935e-20
929.02197265625 3.856348275201361e-20
929.022216796875 1.521420309647109e-20
929.0224609375 2.6142226645861926e-20
929.022705078125 2.7625167808658185e-20
929.02294921875 2.437797349585658e-20
929.023193359375 1.8076316694832053e-20
929.0234375 1.5268804168676724e-21
929.023681640625 1.964783241016238e-20
929.02392578125 2.3438744796757367e-20
929.024169921875 -4.960815877465073e-21
929.0244140625 1.1177841714503047e-21
929.024658203125 1.0174882729095906e-20
929.02490234375 3.2277064735396048e-21
929.025146484375 -7.05997514063983e-22
929.025390625 -1.5206649309276992e-20
929.025634765625 -8.788423182584939e-21
929.02587890625 4.188302725321565e-21
929.026123046875 -2.0661471499200487e-20
929.0263671875 -2.8144805304553755e-20
929.026611328125 -1.2518421710000318e-20
929.02685546875 -1.88721732134308e-20
929.027099609375 -2.3455773828320442e-20
929.02734375 -3.3143236320355155e-20
929.027587890625 -3.7027607826278623e-20
929.02783203125 -1.9356980810249238e-20
929.028076171875 -3.7321302357216174e-20
929.0283203125 -5.430338405784429e-20
929.028564453125 -3.670973753444201e-20
929.02880859375 -4.1201607563892083e-20
929.029052734375 -4.990276370379843e-20
929.029296875 -5.647772629741499e-20
929.029541015625 -6.479035331536788e-20
929.02978515625 -4.762602466836445e-20
929.030029296875 -5.591579281741381e-20
929.0302734375 -7.881058403432169e-20
929.030517578125 -6.678680615126631e-20
929.03076171875 -6.440052373695189e-20
929.031005859375 -7.279341737359054e-20
929.03125 -7.952219015013743e-20
929.031494140625 -8.9708338414164e-20
929.03173828125 -7.734085460678898e-20
929.031982421875 -7.737515964742772e-20
929.0322265625 -1.0251283895110769e-19
929.032470703125 -9.829161451758905e-20
929.03271484375 -8.678808208879709e-20
929.032958984375 -9.855456963014378e-20
929.033203125 -1.0584054319314532e-19
929.033447265625 -1.120189490242912e-19
929.03369140625 -1.0847012128126461e-19
929.033935546875 -9.88517594143093e-20
929.0341796875 -1.2245426022849288e-19
929.034423828125 -1.3025136468194874e-19
929.03466796875 -1.1244465884756275e-19
929.034912109375 -1.2267021074408564e-19
929.03515625 -1.3112058200968292e-19
929.035400390625 -1.360782783363404e-19
929.03564453125 -1.38696003483078e-19
929.035888671875 -1.2494978026876363e-19
929.0361328125 -1.4244464811620157e-19
929.036376953125 -1.5774349952950608e-19
929.03662109375 -1.3987328471826226e-19
929.036865234375 -1.4386756852218895e-19
929.037109375 -1.5542947246976718e-19
929.037353515625 -1.6010320769550834e-19
929.03759765625 -1.6497302003764196e-19
929.037841796875 -1.5157887666507365e-19
929.0380859375 -1.6032983345196255e-19
929.038330078125 -1.8314078606169033e-19
929.03857421875 -1.6969666055296006e-19
929.038818359375 -1.6608549966546715e-19
929.0390625 -1.778407312761344e-19
929.039306640625 -1.8179595406833813e-19
929.03955078125 -1.8948172899394318e-19
929.039794921875 -1.7803005074475465e-19
929.0400390625 -1.7816265017559201e-19
929.040283203125 -2.0417056894578194e-19
929.04052734375 -1.9778927406324496e-19
929.040771484375 -1.8663392152923865e-19
929.041015625 -1.9986271732725608e-19
929.041259765625 -2.0420161465753832e-19
929.04150390625 -2.0936632771321542e-19
929.041748046875 -2.0676178608768712e-19
929.0419921875 -1.992959959077196e-19
929.042236328125 -2.199835446796676e-19
929.04248046875 -2.229907898005832e-19
929.042724609375 -2.0664799804294605e-19
929.04296875 -2.176500326769179e-19
929.043212890625 -2.2571208924518524e-19
929.04345703125 -2.2842308830121997e-19
929.043701171875 -2.296444055592166e-19
929.0439453125 -2.176884348967361e-19
929.044189453125 -2.3482607828831934e-19
929.04443359375 -2.4847537387207123e-19
929.044677734375 -2.2931686508476953e-19
929.044921875 -2.3450250558428006e-19
929.045166015625 -2.462190920797207e-19
929.04541015625 -2.4647576945490916e-19
929.045654296875 -2.4996035413087923e-19
929.0458984375 -2.4069369088037616e-19
929.046142578125 -2.4816842939587944e-19
929.04638671875 -2.6679330623980135e-19
929.046630859375 -2.541090962392568e-19
929.046875 -2.5021463611563627e-19
929.047119140625 -2.637048022836023e-19
929.04736328125 -2.6606327313978256e-19
929.047607421875 -2.6956453477257486e-19
929.0478515625 -2.611668338065083e-19
929.048095703125 -2.6168657116019575e-19
929.04833984375 -2.8385726881797386e-19
929.048583984375 -2.766801127589309e-19
929.048828125 -2.646893130142635e-19
929.049072265625 -2.7795240086284915e-19
929.04931640625 -2.8468760114998513e-19
929.049560546875 -2.8547728882827723e-19
929.0498046875 -2.810776084501107e-19
929.050048828125 -2.7790634359092523e-19
929.05029296875 -2.972218879262089e-19
929.050537109375 -2.986809515712797e-19
929.05078125 -2.8061702736247713e-19
929.051025390625 -2.9227835261468706e-19
929.05126953125 -3.0215825025545235e-19
929.051513671875 -2.9789334398179187e-19
929.0517578125 -3.005981214725019e-19
929.052001953125 -2.931326652110946e-19
929.05224609375 -3.0470895785303195e-19
929.052490234375 -3.1869320477129325e-19
929.052734375 -2.9780133789817033e-19
929.052978515625 -3.0325410528851157e-19
929.05322265625 -3.18469255796543e-19
929.053466796875 -3.1284898355085733e-19
929.0537109375 -3.17184105595534e-19
929.053955078125 -3.089326913863577e-19
929.05419921875 -3.13379942323654e-19
929.054443359375 -3.311233870173749e-19
929.0546875 -3.161708075357771e-19
929.054931640625 -3.1301429469265927e-19
929.05517578125 -3.2744286413678835e-19
929.055419921875 -3.276317110998523e-19
929.0556640625 -3.2790888921470753e-19
929.055908203125 -3.2448045280789604e-19
929.05615234375 -3.2455416051200755e-19
929.056396484375 -3.3966687654315137e-19
929.056640625 -3.346937433728755e-19
929.056884765625 -3.225692380928971e-19
929.05712890625 -3.3663354369870744e-19
929.057373046875 -3.393753807045221e-19
929.0576171875 -3.365322628164531e-19
929.057861328125 -3.388317537593347e-19
929.05810546875 -3.3025527564810974e-19
929.058349609375 -3.4580676299063306e-19
929.05859375 -3.50829739986423e-19
929.058837890625 -3.315780549225379e-19
929.05908203125 -3.43413193939042e-19
929.059326171875 -3.516532135507326e-19
929.0595703125 -3.4582608263008123e-19
929.059814453125 -3.483772122656561e-19
929.06005859375 -3.411626104985354e-19
929.060302734375 -3.481104908867661e-19
929.060546875 -3.6061131848182973e-19
929.060791015625 -3.437740141886319e-19
929.06103515625 -3.4367025032313366e-19
929.061279296875 -3.587142900836839e-19
929.0615234375 -3.54027145581044e-19
929.061767578125 -3.5430604096758846e-19
929.06201171875 -3.5002273187511854e-19
929.062255859375 -3.509383915532956e-19
929.0625 -3.6755750363448756e-19
929.062744140625 -3.548618493085322e-19
929.06298828125 -3.4584389999184627e-19
929.063232421875 -3.6249384474385546e-19
929.0634765625 -3.60242087265916e-19
929.063720703125 -3.583816720647383e-19
929.06396484375 -3.5656159811459595e-19
929.064208984375 -3.511083770977424e-19
929.064453125 -3.683039388229909e-19
929.064697265625 -3.6319370573133648e-19
929.06494140625 -3.4832454735144896e-19
929.065185546875 -3.6272268450849356e-19
929.0654296875 -3.6452725829206167e-19
929.065673828125 -3.620998418448535e-19
929.06591796875 -3.6127584492410626e-19
929.066162109375 -3.50068891735168e-19
929.06640625 -3.648540404128035e-19
929.066650390625 -3.6940941039679735e-19
929.06689453125 -3.4880951677977197e-19
929.067138671875 -3.5862645772643676e-19
929.0673828125 -3.6569563839439125e-19
929.067626953125 -3.5793927778115295e-19
929.06787109375 -3.618878203055552e-19
929.068115234375 -3.5308559607194397e-19
929.068359375 -3.573844302596756e-19
929.068603515625 -3.717912297132333e-19
929.06884765625 -3.519721206628763e-19
929.069091796875 -3.4983840911580036e-19
929.0693359375 -3.6532370761754495e-19
929.069580078125 -3.5478630361092987e-19
929.06982421875 -3.546646627062519e-19
929.070068359375 -3.5289628024765963e-19
929.0703125 -3.471403331456583e-19
929.070556640625 -3.64177977950149e-19
929.07080078125 -3.5369403480279327e-19
929.071044921875 -3.3944308755256227e-19
929.0712890625 -3.575404352854713e-19
929.071533203125 -3.5369802177934806e-19
929.07177734375 -3.469687644614727e-19
929.072021484375 -3.4808227155948413e-19
929.072265625 -3.388423054303632e-19
929.072509765625 -3.533678914977398e-19
929.07275390625 -3.501914823657262e-19
929.072998046875 -3.2846220688173e-19
929.0732421875 -3.444197744906895e-19
929.073486328125 -3.479754733561922e-19
929.07373046875 -3.3758364707225907e-19
929.073974609375 -3.394077871408999e-19
929.07421875 -3.3010707488350647e-19
929.074462890625 -3.3814929865902135e-19
929.07470703125 -3.454849697711343e-19
929.074951171875 -3.220111034508961e-19
929.0751953125 -3.262565330642649e-19
929.075439453125 -3.3955396089249095e-19
929.07568359375 -3.2511712680274085e-19
929.075927734375 -3.249634502126338e-19
929.076171875 -3.2065506642473707e-19
929.076416015625 -3.1892491221605504e-19
929.07666015625 -3.328733534325552e-19
929.076904296875 -3.1486829264260664e-19
