58.605712890625 9.676695577607173e-20
58.60595703125 8.00557964826418e-20
58.606201171875 9.217628528865514e-20
58.6064453125 9.374648482401605e-20
58.606689453125 9.146044336186073e-20
58.60693359375 9.185735164001885e-20
58.607177734375 8.356352412105032e-20
58.607421875 9.333526886845952e-20
58.607666015625 1.0037734265901956e-19
58.60791015625 8.52291615813455e-20
58.608154296875 8.829006011283989e-20
58.6083984375 9.790378618062348e-20
58.608642578125 9.190793254197584e-20
58.60888671875 9.67620850429734e-20
58.609130859375 8.923694766290344e-20
58.609375 8.732026591326713e-20
58.609619140625 1.0623232656888288e-19
58.60986328125 9.008452090861882e-20
58.610107421875 8.439958792843495e-20
58.6103515625 1.0020131950727574e-19
58.610595703125 9.257667632923986e-20
58.61083984375 9.449111386438507e-20
58.611083984375 9.290776648431287e-20
58.611328125 8.790801692920271e-20
58.611572265625 1.0330654460977731e-19
58.61181640625 9.663429856485059e-20
58.612060546875 8.457559097416316e-20
58.6123046875 9.709638566999202e-20
58.612548828125 9.67677442404331e-20
58.61279296875 9.466446103974644e-20
58.613037109375 9.459253993016511e-20
58.61328125 8.504940723791561e-20
58.613525390625 9.829787951831837e-20
58.61376953125 1.0063657572194066e-19
58.614013671875 8.445153006859724e-20
58.6142578125 9.310403707787513e-20
58.614501953125 9.716172409344355e-20
58.61474609375 9.33488310177594e-20
58.614990234375 9.627892673717712e-20
58.615234375 8.757246623142796e-20
58.615478515625 9.109896059055818e-20
58.61572265625 1.0202393652858954e-19
58.615966796875 8.767040098752224e-20
58.6162109375 8.666754611730743e-20
58.616455078125 9.693191372586852e-20
58.61669921875 9.046107626337492e-20
58.616943359375 9.406890510730553e-20
58.6171875 8.82669976185027e-20
58.617431640625 8.601179385863327e-20
58.61767578125 1.0306912089883609e-19
58.617919921875 8.874678782746067e-20
58.6181640625 8.153649655320865e-20
58.618408203125 9.63151332289762e-20
58.61865234375 9.033746589885554e-20
58.618896484375 9.079301238863292e-20
58.619140625 8.820050618993536e-20
58.619384765625 7.947957007836516e-20
58.61962890625 9.614664603381828e-20
58.619873046875 9.284197283265152e-20
58.6201171875 7.636209407951946e-20
58.620361328125 8.9689147267725e-20
58.62060546875 9.120242373529034e-20
58.620849609375 8.616242998725407e-20
58.62109375 8.915918362148262e-20
58.621337890625 7.802093689002623e-20
58.62158203125 8.836947511593837e-20
58.621826171875 9.657190957073113e-20
58.6220703125 7.456140233591977e-20
58.622314453125 8.016833015253755e-20
58.62255859375 9.101903131375141e-20
58.622802734375 8.387824162045694e-20
58.623046875 8.400407974409421e-20
58.623291015625 7.694709286887285e-20
58.62353515625 8.148483494422935e-20
58.623779296875 9.367942753185045e-20
58.6240234375 7.745556084616793e-20
58.624267578125 7.372465842832671e-20
58.62451171875 8.735269118433612e-20
58.624755859375 8.175708802444453e-20
58.625 8.065266589143459e-20
58.625244140625 7.553180614381859e-20
58.62548828125 7.208280171994892e-20
58.625732421875 8.897980257324192e-20
58.6259765625 7.826802864429619e-20
58.626220703125 6.620957134453234e-20
58.62646484375 8.124788407387051e-20
58.626708984375 8.024507905976158e-20
58.626953125 7.723123228839753e-20
58.627197265625 7.307563900303022e-20
58.62744140625 6.578385364381369e-20
58.627685546875 8.24298183349197e-20
58.6279296875 7.901862105202401e-20
58.628173828125 5.932551011619805e-20
58.62841796875 7.005349525743992e-20
58.628662109375 7.561617594196199e-20
58.62890625 7.083204274078344e-20
58.629150390625 6.87654051305138e-20
58.62939453125 5.862997877047858e-20
58.629638671875 7.1719587106789e-20
58.6298828125 8.04977168522433e-20
58.630126953125 5.52001537267013e-20
58.63037109375 5.816926046603e-20
58.630615234375 7.255055008670367e-20
58.630859375 6.485846792471945e-20
58.631103515625 6.341687177554608e-20
58.63134765625 5.4113305793859925e-20
58.631591796875 5.81393552877517e-20
58.6318359375 7.51974420734116e-20
58.632080078125 5.45655102411995e-20
58.63232421875 4.653856348545724e-20
58.632568359375 6.504969274864347e-20
58.6328125 6.02845974185404e-20
58.633056640625 5.63062782506316e-20
58.63330078125 5.0943766375950327e-20
58.633544921875 4.650521207581701e-20
58.6337890625 6.657808497861935e-20
58.634033203125 5.491054393596111e-20
58.63427734375 3.440935613202535e-20
58.634521484375 5.478465195645471e-20
58.634765625 5.707379602617809e-20
58.635009765625 4.729510530817762e-20
58.63525390625 4.418272413005453e-20
58.635498046875 3.779605249541761e-20
58.6357421875 5.52321235611327e-20
58.635986328125 5.394446427041426e-20
58.63623046875 2.8738210671728576e-20
58.636474609375 4.0848370541739294e-20
58.63671875 5.2030704369587986e-20
58.636962890625 4.0383605633329625e-20
58.63720703125 3.73408317720339e-20
58.637451171875 3.120878603886969e-20
58.6376953125 4.0162120964743667e-20
58.637939453125 4.9252501913263686e-20
58.63818359375 2.4479128651892722e-20
58.638427734375 2.6432260657440293e-20
58.638671875 4.531197849354534e-20
58.638916015625 3.382320627391666e-20
58.63916015625 2.7897667319626916e-20
58.639404296875 2.525399804312541e-20
58.6396484375 2.765386994748888e-20
58.639892578125 4.202077486011784e-20
58.64013671875 2.2635151634564412e-20
58.640380859375 1.0518739587227066e-20
58.640625 3.4503496333188783e-20
58.640869140625 2.991537509472483e-20
58.64111328125 1.708015165110257e-20
58.641357421875 1.7159150465538206e-20
58.6416015625 1.6073098435380234e-20
58.641845703125 3.099529906771953e-20
58.64208984375 2.075742873199149e-20
58.642333984375 -8.994814082851159e-23
58.642578125 2.0159971867934098e-20
58.642822265625 2.4239446032840356e-20
58.64306640625 8.76988441143225e-21
58.643310546875 7.167714248873131e-21
58.6435546875 3.472548107867155e-21
58.643798828125 1.6275684928729733e-20
58.64404296875 1.7063229451790344e-20
58.644287109375 -1.0063090373204728e-20
58.64453125 1.9042561658065787e-21
58.644775390625 1.883375932154785e-20
58.64501953125 -1.3734140760598463e-22
58.645263671875 -4.190856188191605e-21
58.6455078125 -4.098412558108244e-21
58.645751953125 7.308737235175586e-22
58.64599609375 8.670952970025201e-21
58.646240234375 -1.7662503452638225e-20
58.646484375 -1.709340434301167e-20
58.646728515625 6.302385396270895e-21
58.64697265625 -7.739558422299915e-21
58.647216796875 -1.6943524907827965e-20
58.6474609375 -1.604762034779887e-20
58.647705078125 -1.3351565427563913e-20
58.64794921875 -1.7891335880832935e-21
58.648193359375 -2.0278559593344027e-20
58.6484375 -3.304634861653013e-20
58.648681640625 -7.966362168425389e-21
58.64892578125 -1.1538636375037439e-20
58.649169921875 -3.0352391202729755e-20
58.6494140625 -2.727748902966193e-20
58.649658203125 -2.6941995042416786e-20
58.64990234375 -1.6655808760277652e-20
58.650146484375 -2.3173750907459742e-20
58.650390625 -4.703530088465019e-20
58.650634765625 -2.5854987427223657e-20
58.65087890625 -1.6347180143218993e-20
58.651123046875 -4.121371623404724e-20
58.6513671875 -4.077068200122501e-20
58.651611328125 -3.629438098784509e-20
58.65185546875 -2.9481075957687475e-20
58.652099609375 -3.087657353537573e-20
58.65234375 -5.644087146201229e-20
58.652587890625 -4.504641831533704e-20
58.65283203125 -2.6702578340352555e-20
58.653076171875 -4.6049574357323227e-20
58.6533203125 -5.1979454755308795e-20
58.653564453125 -4.76572696285985e-20
58.65380859375 -4.2856062302107386e-20
58.654052734375 -3.769518064354938e-20
58.654296875 -6.000202791082979e-20
58.654541015625 -6.160737378143198e-20
58.65478515625 -3.5794393743820664e-20
58.655029296875 -4.863507819399324e-20
58.6552734375 -6.535113421828417e-20
58.655517578125 -5.89082689636115e-20
58.65576171875 -5.3745759236900896e-20
58.656005859375 -4.701634343535491e-20
58.65625 -6.436569037759124e-20
58.656494140625 -7.496783441260861e-20
58.65673828125 -4.8441966623293506e-20
58.656982421875 -5.2495581105829094e-20
58.6572265625 -7.26839897917623e-20
58.657470703125 -6.740103350614538e-20
58.65771484375 -6.232227073824881e-20
58.657958984375 -5.65633708568082e-20
58.658203125 -6.699902209701506e-20
58.658447265625 -8.433671818057389e-20
58.65869140625 -6.269233056925529e-20
58.658935546875 -5.614465623451198e-20
58.6591796875 -7.978103084111249e-20
58.659423828125 -7.791236937341306e-20
58.65966796875 -7.077134819487003e-20
58.659912109375 -6.55739957810892e-20
58.66015625 -6.933780200352665e-20
58.660400390625 -9.028477617042018e-20
58.66064453125 -7.67470606219124e-20
58.660888671875 -6.174963656904919e-20
58.6611328125 -8.279319672814975e-20
58.661376953125 -8.798110464598959e-20
58.66162109375 -8.021808468822984e-20
58.661865234375 -7.56273865702625e-20
58.662109375 -7.352039057803429e-20
58.662353515625 -9.247108420195437e-20
58.66259765625 -9.263831960935898e-20
58.662841796875 -6.763437875728872e-20
58.6630859375 -8.13760196070808e-20
58.663330078125 -9.735410937096091e-20
58.66357421875 -8.591772794939501e-20
58.663818359375 -8.26454483063785e-20
58.6640625 -7.908592633030124e-20
58.664306640625 -9.387219401613009e-20
58.66455078125 -1.0457704517155296e-19
58.664794921875 -7.844981438513006e-20
58.6650390625 -8.161616899209009e-20
58.665283203125 -1.0319810705013063e-19
58.66552734375 -9.550321726862374e-20
58.665771484375 -8.962933206869288e-20
58.666015625 -8.543790173626046e-20
58.666259765625 -9.340764273374788e-20
58.66650390625 -1.1193630899300668e-19
58.666748046875 -8.948646816694774e-20
58.6669921875 -8.105044011865751e-20
58.667236328125 -1.0735193567985515e-19
58.66748046875 -1.0351269505136382e-19
58.667724609375 -9.55975567714669e-20
58.66796875 -9.338325182338786e-20
58.668212890625 -9.493201546858393e-20
58.66845703125 -1.137073836890231e-19
58.668701171875 -1.0038284933204829e-19
58.6689453125 -8.339775647203796e-20
58.669189453125 -1.0852177084340982e-19
58.66943359375 -1.1169231471142602e-19
58.669677734375 -9.815308292728748e-20
58.669921875 -1.000688345705805e-19
58.670166015625 -9.754304437575644e-20
58.67041015625 -1.1324218780973305e-19
58.670654296875 -1.1247254700751527e-19
58.6708984375 -8.85423950070816e-20
58.671142578125 -1.0712825173134092e-19
58.67138671875 -1.178919605753942e-19
58.671630859375 -1.0324650118073221e-19
58.671875 -1.0435236582221682e-19
58.672119140625 -9.961579792227892e-20
58.67236328125 -1.1072697180866932e-19
58.672607421875 -1.2071629048208574e-19
58.6728515625 -9.479170777902291e-20
58.673095703125 -1.0141898432815372e-19
58.67333984375 -1.237824534577066e-19
58.673583984375 -1.1031567026363834e-19
58.673828125 -1.050312404046205e-19
58.674072265625 -1.050046848522702e-19
58.67431640625 -1.0983273115289952e-19
58.674560546875 -1.251411801084046e-19
58.6748046875 -1.0318962628685613e-19
58.675048828125 -9.511352056108949e-20
58.67529296875 -1.2260913792093905e-19
58.675537109375 -1.1641102937800442e-19
58.67578125 -1.0557399930524841e-19
58.676025390625 -1.0661233957258402e-19
58.67626953125 -1.079846653602261e-19
58.676513671875 -1.2447230804641207e-19
58.6767578125 -1.133303039403552e-19
58.677001953125 -9.412941673307425e-20
58.67724609375 -1.186069573889865e-19
58.677490234375 -1.2510007300012615e-19
58.677734375 -1.0467525079516079e-19
58.677978515625 -1.0776846338875433e-19
58.67822265625 -1.0893937079133257e-19
58.678466796875 -1.1793501077150934e-19
58.6787109375 -1.2175811804471918e-19
58.678955078125 -9.573353547238588e-20
58.67919921875 -1.1079252371308683e-19
58.679443359375 -1.2825261119170627e-19
58.6796875 -1.0790174294587195e-19
58.679931640625 -1.0749589824662508e-19
58.68017578125 -1.1037040964207566e-19
58.680419921875 -1.1557428629579767e-19
58.6806640625 -1.2226429775848145e-19
58.680908203125 -1.0079164090511245e-19
58.68115234375 -1.0273037503401153e-19
58.681396484375 -1.2657500659465406e-19
58.681640625 -1.1218307546619177e-19
58.681884765625 -1.0370159684209068e-19
58.68212890625 -1.1099013685249069e-19
58.682373046875 -1.1029503229573917e-19
58.6826171875 -1.2173709750875826e-19
58.682861328125 -1.0766808595863062e-19
58.68310546875 -9.567512268460784e-20
58.683349609375 -1.2206688066455965e-19
58.68359375 -1.1680374273274908e-19
58.683837890625 -9.804552126566814e-20
58.68408203125 -1.0632487958284989e-19
58.684326171875 -1.0871686789675787e-19
58.6845703125 -1.1533986048745403e-19
58.684814453125 -1.1208981329986006e-19
58.68505859375 -9.084858939474538e-20
58.685302734375 -1.1195391598315081e-19
58.685546875 -1.2205821904059884e-19
58.685791015625 -9.583860685908911e-20
58.68603515625 -1.0308257197015649e-19
58.686279296875 -1.0500387497289432e-19
58.6865234375 -1.0633615619375329e-19
58.686767578125 -1.1408555251346636e-19
58.68701171875 -8.846065906576593e-20
58.687255859375 -9.785483406367855e-20
58.6875 -1.2003166804361003e-19
58.687744140625 -9.710097013628159e-20
58.68798828125 -9.39376530449093e-20
58.688232421875 -1.0236050412527202e-19
58.6884765625 -1.006502509536415e-19
58.688720703125 -1.0924204680809986e-19
58.68896484375 -9.254678687440498e-20
58.689208984375 -8.616862055745189e-20
58.689453125 -1.129364695990101e-19
58.689697265625 -9.887153143086984e-20
58.68994140625 -8.366588947956193e-20
58.690185546875 -9.708525121987012e-20
58.6904296875 -9.402026514186106e-20
58.690673828125 -1.0024678217316753e-19
58.69091796875 -9.301450213737289e-20
58.691162109375 -7.70682637529026e-20
58.69140625 -1.0209040348154936e-19
58.691650390625 -1.0093036333192223e-19
58.69189453125 -7.811402899983532e-20
58.692138671875 -8.78544741607821e-20
58.6923828125 -8.956230144073601e-20
58.692626953125 -9.129540485043715e-20
58.69287109375 -9.206030496730346e-20
58.693115234375 -7.135622201107948e-20
58.693359375 -8.552499629297748e-20
58.693603515625 -1.0032885710098976e-19
58.69384765625 -7.466103138558687e-20
58.694091796875 -7.84688999672674e-20
58.6943359375 -8.764365370938407e-20
58.694580078125 -8.319620944362124e-20
58.69482421875 -8.920984423644309e-20
58.695068359375 -7.094888405547815e-20
58.6953125 -7.407662636940925e-20
58.695556640625 -9.686852085252365e-20
58.69580078125 -7.568676760830437e-20
58.696044921875 -6.766764636191027e-20
58.6962890625 -8.263922932267575e-20
58.696533203125 -7.861997845005263e-20
58.69677734375 -8.07773854068953e-20
58.697021484375 -7.246011631310293e-20
58.697265625 -6.505213358410189e-20
58.697509765625 -8.780663947517746e-20
58.69775390625 -7.997382729567888e-20
58.697998046875 -6.151589091130918e-20
58.6982421875 -7.44977306662773e-20
58.698486328125 -7.672466353546347e-20
58.69873046875 -7.760307014972976e-20
58.698974609375 -7.067483371000735e-20
58.69921875 -5.712506570944204e-20
58.699462890625 -7.98965863797753e-20
58.69970703125 -8.118243320656116e-20
58.699951171875 -5.646138379389222e-20
58.7001953125 -6.74089402179533e-20
58.700439453125 -7.495535933463396e-20
58.70068359375 -7.116067154857533e-20
58.700927734375 -7.159789137126741e-20
58.701171875 -5.739959722940888e-20
58.701416015625 -6.711032230331902e-20
58.70166015625 -8.159827789306283e-20
