1509.353759765625 -1.2610986310929366e-19
1509.35400390625 -1.3421549639863972e-19
1509.354248046875 -1.391420984111389e-19
1509.3544921875 -1.3012107840947374e-19
1509.354736328125 -1.3643641720148388e-19
1509.35498046875 -1.2946902937653211e-19
1509.355224609375 -1.294654363630199e-19
1509.35546875 -1.4137805286450705e-19
1509.355712890625 -1.2561206844090571e-19
1509.35595703125 -1.2622162418542484e-19
1509.356201171875 -1.3676152128015771e-19
1509.3564453125 -1.2689337808147728e-19
1509.356689453125 -1.305813301424089e-19
1509.35693359375 -1.2751362078608658e-19
1509.357177734375 -1.233076429745392e-19
1509.357421875 -1.38051863369302e-19
1509.357666015625 -1.2765215040928484e-19
1509.35791015625 -1.1817607851007092e-19
1509.358154296875 -1.311161846630455e-19
1509.3583984375 -1.2614412056320233e-19
1509.358642578125 -1.2314337924858755e-19
1509.35888671875 -1.2387096815572036e-19
1509.359130859375 -1.1609354619573012e-19
1509.359375 -1.2733356769886677e-19
1509.359619140625 -1.25969591557092e-19
1509.35986328125 -1.1141236184835288e-19
1509.360107421875 -1.2344941573759675e-19
1509.3603515625 -1.2406942700535312e-19
1509.360595703125 -1.1633692226955558e-19
1509.36083984375 -1.1975710745420627e-19
1509.361083984375 -1.113786645439067e-19
1509.361328125 -1.1845153434455875e-19
1509.361572265625 -1.2359692438665086e-19
1509.36181640625 -1.0447123520021235e-19
1509.362060546875 -1.1151150149512242e-19
1509.3623046875 -1.1999472522477744e-19
1509.362548828125 -1.0813738524657511e-19
1509.36279296875 -1.112627576424799e-19
1509.363037109375 -1.0705510614452811e-19
1509.36328125 -1.0677507366543206e-19
1509.363525390625 -1.188874948890873e-19
1509.36376953125 -1.0206876686902826e-19
1509.364013671875 -9.925862485015048e-20
1509.3642578125 -1.1422646096445337e-19
1509.364501953125 -1.0299897606636932e-19
1509.36474609375 -1.0030269507510409e-19
1509.364990234375 -9.999247601316339e-20
1509.365234375 -9.47648064565677e-20
1509.365478515625 -1.0865190419636624e-19
1509.36572265625 -1.0016261629889684e-19
1509.365966796875 -8.603901918093591e-20
1509.3662109375 -1.0165513730825083e-19
1509.366455078125 -9.792043471960518e-20
1509.36669921875 -8.949969791031622e-20
1509.366943359375 -9.411796918712598e-20
1509.3671875 -8.53812300307343e-20
1509.367431640625 -9.341154516553456e-20
1509.36767578125 -9.51715448335985e-20
1509.367919921875 -7.559462246054055e-20
1509.3681640625 -8.647871561599609e-20
1509.368408203125 -9.204980307412407e-20
1509.36865234375 -7.995990834635052e-20
1509.368896484375 -8.111759502399482e-20
1509.369140625 -7.501132676757262e-20
1509.369384765625 -8.073620252134639e-20
1509.36962890625 -8.673242038589642e-20
1509.369873046875 -6.626692350255675e-20
1509.3701171875 -6.956788456540366e-20
1509.370361328125 -8.095591313966343e-20
1509.37060546875 -6.92766731266464e-20
1509.370849609375 -6.642412470090247e-20
1509.37109375 -6.279308106095368e-20
1509.371337890625 -6.336321670513775e-20
1509.37158203125 -7.306361635093565e-20
1509.371826171875 -5.72177023696977e-20
1509.3720703125 -5.1506525073256134e-20
1509.372314453125 -6.704804764155522e-20
1509.37255859375 -5.796468456328451e-20
1509.372802734375 -5.0476260139915604e-20
1509.373046875 -5.213622421111802e-20
1509.373291015625 -4.738716549706387e-20
1509.37353515625 -5.524467836373843e-20
1509.373779296875 -4.798162842335948e-20
1509.3740234375 -3.306284570564544e-20
1509.374267578125 -4.7020947692410285e-20
1509.37451171875 -4.6926735357078444e-20
1509.374755859375 -3.343829685227872e-20
1509.375 -3.50333075128117e-20
1509.375244140625 -3.1822810074970763e-20
1509.37548828125 -3.7830711261830535e-20
1509.375732421875 -3.762273829036658e-20
1509.3759765625 -1.7337049872466908e-20
1509.376220703125 -2.6350730372901535e-20
1509.37646484375 -3.3698378870391486e-20
1509.376708984375 -1.7012884140781938e-20
1509.376953125 -1.7283682090538892e-20
1509.377197265625 -1.534406247922648e-20
1509.37744140625 -1.656074275731966e-20
1509.377685546875 -2.2155646489128608e-20
1509.3779296875 -2.3680009708190696e-21
1509.378173828125 -3.788928348904399e-21
1509.37841796875 -2.0224507532647498e-20
1509.378662109375 -4.331196076360606e-21
1509.37890625 1.99905339117213e-21
1509.379150390625 -1.6231499709375631e-21
1509.37939453125 2.6191752961560705e-21
1509.379638671875 -3.769356414396347e-21
1509.3798828125 9.193062409081175e-21
1509.380126953125 1.800297121508388e-20
1509.38037109375 2.608379590058419e-22
1509.380615234375 9.194599880564613e-21
1509.380859375 2.0015422401177424e-20
1509.381103515625 1.5357119435732397e-20
1509.38134765625 1.932204964867972e-20
1509.381591796875 1.2960947384517219e-20
1509.3818359375 2.0178767250571268e-20
1509.382080078125 3.6310020113260297e-20
1509.38232421875 2.089154487869139e-20
1509.382568359375 2.020554772671917e-20
1509.3828125 3.8043126569748416e-20
1509.383056640625 3.5181434784871335e-20
1509.38330078125 3.4630707893462897e-20
1509.383544921875 3.214611163531831e-20
1509.3837890625 3.4166927210966534e-20
1509.384033203125 5.276424784293955e-20
1509.38427734375 4.4229264904901715e-20
1509.384521484375 3.2540521683625037e-20
1509.384765625 5.052319328254303e-20
1509.385009765625 5.429791551167282e-20
1509.38525390625 4.8380829820429503e-20
1509.385498046875 5.0693285216610265e-20
1509.3857421875 4.99809999319627e-20
1509.385986328125 6.452450926546647e-20
1509.38623046875 6.593488398750543e-20
1509.386474609375 4.8922643670803994e-20
1509.38671875 6.387152766061846e-20
1509.386962890625 7.231135710728321e-20
1509.38720703125 6.398365457733369e-20
1509.387451171875 6.830862800978031e-20
1509.3876953125 6.439124222522712e-20
1509.387939453125 7.459223564465108e-20
1509.38818359375 8.291954278023782e-20
1509.388427734375 6.622130288915707e-20
1509.388671875 7.562297987491053e-20
1509.388916015625 8.920312077780376e-20
1509.38916015625 8.153519589022537e-20
1509.389404296875 8.194835219491802e-20
1509.3896484375 8.289527305381167e-20
1509.389892578125 8.692475860210699e-20
1509.39013671875 9.710023072838117e-20
1509.390380859375 8.63420833413999e-20
1509.390625 8.277204800702614e-20
1509.390869140625 1.0255561020371061e-19
1509.39111328125 9.85094679236704e-20
1509.391357421875 9.425917280552865e-20
1509.3916015625 9.975194217678366e-20
1509.391845703125 9.775691265517792e-20
1509.39208984375 1.132713423475619e-19
1509.392333984375 1.0677275516923083e-19
1509.392578125 9.492376874827575e-20
1509.392822265625 1.1531441240238946e-19
1509.39306640625 1.1526913345879458e-19
1509.393310546875 1.0816223845224421e-19
1509.3935546875 1.1141183380937476e-19
1509.393798828125 1.1078051846988766e-19
1509.39404296875 1.234386350931746e-19
1509.394287109375 1.235867490025043e-19
1509.39453125 1.094487926724524e-19
1509.394775390625 1.2169126865317485e-19
1509.39501953125 1.3091673935133347e-19
1509.395263671875 1.2146673294355358e-19
1509.3955078125 1.255055018238594e-19
1509.395751953125 1.2715966131365086e-19
1509.39599609375 1.3007503698180924e-19
1509.396240234375 1.387130352806484e-19
1509.396484375 1.2477398013608201e-19
1509.396728515625 1.2754849449077446e-19
1509.39697265625 1.442559654243991e-19
1509.397216796875 1.3511279278564762e-19
1509.3974609375 1.3459027737388903e-19
1509.397705078125 1.39202448439825e-19
1509.39794921875 1.4047907693159684e-19
1509.398193359375 1.5078656041149178e-19
1509.3984375 1.4122242955826549e-19
1509.398681640625 1.3741863295548152e-19
1509.39892578125 1.5438916146359363e-19
1509.399169921875 1.4918900096189612e-19
1509.3994140625 1.4556248073137374e-19
1509.399658203125 1.5124477178673092e-19
1509.39990234375 1.4862236998584553e-19
1509.400146484375 1.5946849287672953e-19
1509.400390625 1.563947228150678e-19
1509.400634765625 1.4501530201834686e-19
1509.40087890625 1.6235261512450866e-19
1509.401123046875 1.6496616641569623e-19
1509.4013671875 1.5528371637979633e-19
1509.401611328125 1.62131415440224e-19
1509.40185546875 1.604133390785573e-19
1509.402099609375 1.6568870168391041e-19
1509.40234375 1.7007428110589672e-19
1509.402587890625 1.5581013617921185e-19
1509.40283203125 1.656641164591713e-19
1509.403076171875 1.7658061163442043e-19
1509.4033203125 1.656427297560994e-19
1509.403564453125 1.6818004013229335e-19
1509.40380859375 1.7139412493713304e-19
1509.404052734375 1.7355480035151283e-19
1509.404296875 1.804861937432761e-19
1509.404541015625 1.7024923015686748e-19
1509.40478515625 1.7052922574541317e-19
1509.405029296875 1.8482963993334383e-19
1509.4052734375 1.7826055966839663e-19
1509.405517578125 1.762532442531313e-19
1509.40576171875 1.8065678799070496e-19
1509.406005859375 1.7825748619436422e-19
1509.40625 1.8733016935222267e-19
1509.406494140625 1.8182849715065075e-19
1509.40673828125 1.7483440521760964e-19
1509.406982421875 1.9137461748717892e-19
1509.4072265625 1.8897317626255515e-19
1509.407470703125 1.8215642735868487e-19
1509.40771484375 1.8859284021586432e-19
1509.407958984375 1.8534947807061183e-19
1509.408203125 1.9283197949491239e-19
1509.408447265625 1.9267886901878962e-19
1509.40869140625 1.7958142360327338e-19
1509.408935546875 1.9463914672150614e-19
1509.4091796875 1.9901963143587613e-19
1509.409423828125 1.8684425756412491e-19
1509.40966796875 1.9303862813130717e-19
1509.409912109375 1.9319503426769163e-19
1509.41015625 1.9640179917009083e-19
1509.410400390625 2.016353050719362e-19
1509.41064453125 1.8933260071165067e-19
1509.410888671875 1.9474607586321546e-19
1509.4111328125 2.0420904870203412e-19
1509.411376953125 1.9528053355761163e-19
1509.41162109375 1.9575913916362202e-19
1509.411865234375 1.9529829416419416e-19
1509.412109375 1.977617849628643e-19
1509.412353515625 2.070877065286912e-19
1509.41259765625 1.9452527611413994e-19
1509.412841796875 1.9225367632561106e-19
1509.4130859375 2.0714513347077794e-19
1509.413330078125 2.0128587503789397e-19
1509.41357421875 1.9734047878607045e-19
1509.413818359375 2.003399205116294e-19
1509.4140625 1.9723441532646557e-19
1509.414306640625 2.0543557477253285e-19
1509.41455078125 2.0214027399568665e-19
1509.414794921875 1.905902538692771e-19
1509.4150390625 2.0455433939843874e-19
1509.415283203125 2.0548273616146617e-19
1509.41552734375 1.9605810196475015e-19
1509.415771484375 2.0167892577397506e-19
1509.416015625 1.983510167054012e-19
1509.416259765625 2.0445311441109497e-19
1509.41650390625 2.0638408278479916e-19
1509.416748046875 1.9128282106577985e-19
1509.4169921875 2.0157467928870683e-19
1509.417236328125 2.0794476626358434e-19
1509.41748046875 1.9716310599673522e-19
1509.417724609375 1.9948356781831176e-19
1509.41796875 1.982743609516989e-19
1509.418212890625 2.0018777227460717e-19
1509.41845703125 2.0653475480879637e-19
1509.418701171875 1.9378997211269893e-19
1509.4189453125 1.9349478208215438e-19
1509.419189453125 2.0789342593803416e-19
1509.41943359375 2.0029761629074458e-19
1509.419677734375 1.9492443450327875e-19
1509.419921875 1.9803397666933253e-19
1509.420166015625 1.9852676779201306e-19
1509.42041015625 2.0449663192727242e-19
1509.420654296875 1.955416430058725e-19
1509.4208984375 1.8983216100060835e-19
1509.421142578125 2.0337992174320345e-19
1509.42138671875 2.007910032547055e-19
1509.421630859375 1.927881213919113e-19
1509.421875 1.9538262306112294e-19
1509.422119140625 1.9595712337101556e-19
1509.42236328125 2.022232327394643e-19
1509.422607421875 1.9857493813047185e-19
1509.4228515625 1.8563344052180016e-19
1509.423095703125 1.9740118566226607e-19
1509.42333984375 2.0185693859957084e-19
1509.423583984375 1.8991672105160417e-19
1509.423828125 1.9141603744501203e-19
1509.424072265625 1.9164792133575347e-19
1509.42431640625 1.9695237694203008e-19
1509.424560546875 1.9709057456600113e-19
1509.4248046875 1.8401398716791517e-19
1509.425048828125 1.9028099646449393e-19
1509.42529296875 1.9846975184806195e-19
1509.425537109375 1.912156758528143e-19
1509.42578125 1.8784913804445642e-19
1509.426025390625 1.8780982793324983e-19
1509.42626953125 1.9056856230006436e-19
1509.426513671875 1.9494450852970015e-19
1509.4267578125 1.8400543633067314e-19
1509.427001953125 1.8147041653015578e-19
1509.42724609375 1.9609196865140007e-19
1509.427490234375 1.88726399644631e-19
1509.427734375 1.8223314283062536e-19
1509.427978515625 1.8589823110593335e-19
1509.42822265625 1.8583307964061677e-19
1509.428466796875 1.9217896879912062e-19
1509.4287109375 1.8089324036541507e-19
1509.428955078125 1.7539823798374462e-19
1509.42919921875 1.8983406824893288e-19
1509.429443359375 1.8578200898461438e-19
1509.4296875 1.7604093962643347e-19
1509.429931640625 1.7702051270306614e-19
1509.43017578125 1.8040995843524643e-19
1509.430419921875 1.8452743560250506e-19
1509.4306640625 1.7897850476374106e-19
1509.430908203125 1.6906143891094512e-19
1509.43115234375 1.7908427322783706e-19
1509.431396484375 1.8434653610453305e-19
1509.431640625 1.7115784217928224e-19
1509.431884765625 1.7102073184378399e-19
1509.43212890625 1.7332329111054833e-19
1509.432373046875 1.7613485632994854e-19
1509.4326171875 1.7554631491925935e-19
1509.432861328125 1.604932707337936e-19
1509.43310546875 1.6779479861075714e-19
1509.433349609375 1.7865358985903965e-19
1509.43359375 1.665076809750301e-19
1509.433837890625 1.623193835024092e-19
1509.43408203125 1.6393177079908304e-19
1509.434326171875 1.682919717551886e-19
1509.4345703125 1.7163122504245538e-19
1509.434814453125 1.5635063609422546e-19
1509.43505859375 1.5558235933083287e-19
1509.435302734375 1.7001457559404963e-19
1509.435546875 1.6132050709762526e-19
1509.435791015625 1.524442730035458e-19
1509.43603515625 1.5602864248930556e-19
1509.436279296875 1.5767174583512778e-19
1509.4365234375 1.612973137104494e-19
1509.436767578125 1.5126819091057647e-19
1509.43701171875 1.436706198561122e-19
1509.437255859375 1.5987858432842632e-19
1509.4375 1.5780123761391435e-19
1509.437744140625 1.4292075646708746e-19
1509.43798828125 1.4542624965634227e-19
1509.438232421875 1.4888714267348982e-19
1509.4384765625 1.5111102553196883e-19
1509.438720703125 1.4488367847375784e-19
1509.43896484375 1.3230807052798205e-19
1509.439208984375 1.4398427505812917e-19
1509.439453125 1.5089845320525558e-19
1509.439697265625 1.3312614044957488e-19
1509.43994140625 1.3167946346534347e-19
1509.440185546875 1.3793612354992574e-19
1509.4404296875 1.4024734545040721e-19
1509.440673828125 1.3860058261568142e-19
1509.44091796875 1.2224669983970665e-19
1509.441162109375 1.2852759447615635e-19
1509.44140625 1.4222891384476602e-19
1509.441650390625 1.2441365896098905e-19
1509.44189453125 1.1744440748859346e-19
1509.442138671875 1.2611985787176852e-19
1509.4423828125 1.2663215925706337e-19
1509.442626953125 1.2638901317640113e-19
1509.44287109375 1.149034632849108e-19
1509.443115234375 1.1140406112134434e-19
1509.443359375 1.2767454053891924e-19
1509.443603515625 1.1945038776276683e-19
1509.44384765625 1.0407387396613859e-19
1509.444091796875 1.1134720718621183e-19
1509.4443359375 1.1396346332327893e-19
1509.444580078125 1.1339575893600543e-19
1509.44482421875 1.0544291897550925e-19
1509.445068359375 9.517504630469078e-20
1509.4453125 1.0908461483405188e-19
1509.445556640625 1.0966117211925086e-19
1509.44580078125 9.170228663230969e-20
1509.446044921875 9.494522708282147e-20
1509.4462890625 1.0079294247474578e-19
1509.446533203125 9.908136511852757e-20
1509.44677734375 9.337754387084517e-20
1509.447021484375 8.114693811029317e-20
1509.447265625 9.038660547597266e-20
1509.447509765625 9.837386225200704e-20
1509.44775390625 7.970764807017551e-20
1509.447998046875 7.663075071178052e-20
1509.4482421875 8.435984466399103e-20
1509.448486328125 8.496137643237138e-20
1509.44873046875 8.013830374956993e-20
1509.448974609375 6.679206500860727e-20
1509.44921875 7.298568979319579e-20
1509.449462890625 8.3947556122003e-20
1509.44970703125 6.924505876692767e-20
1509.449951171875 5.987224192166927e-20
1509.4501953125 6.803736920142454e-20
1509.450439453125 6.955373729218991e-20
1509.45068359375 6.435726005698381e-20
1509.450927734375 5.434879002785315e-20
1509.451171875 5.260660524715964e-20
1509.451416015625 6.693294093871014e-20
1509.45166015625 5.766399883463491e-20
1509.451904296875 4.1747707617352204e-20
1509.4521484375 5.0614008809545975e-20
1509.452392578125 5.42263368821233e-20
1509.45263671875 5.0343464632654126e-20
1509.452880859375 4.145700131878135e-20
1509.453125 3.400783253124682e-20
1509.453369140625 4.7980244387202525e-20
1509.45361328125 4.647490588423886e-20
1509.453857421875 2.6742545896066906e-20
1509.4541015625 3.036386396319872e-20
1509.454345703125 3.861208556942204e-20
1509.45458984375 3.6133878834505083e-20
1509.454833984375 2.7063378477726085e-20
1509.455078125 1.8080253657045884e-20
1509.455322265625 2.893053493562352e-20
1509.45556640625 3.379845545122927e-20
1509.455810546875 1.5455396043941415e-20
1509.4560546875 1.2498334904050116e-20
1509.456298828125 2.2281040873229873e-20
1509.45654296875 1.9110133928098077e-20
1509.456787109375 1.301784990717551e-20
1509.45703125 4.339249256748416e-21
1509.457275390625 7.571430773521764e-21
1509.45751953125 1.974650496888785e-20
1509.457763671875 3.429889466059549e-21
1509.4580078125 -5.873576465636728e-21
1509.458251953125 5.633503697630577e-21
1509.45849609375 4.694081531049621e-21
1509.458740234375 1.1061231710466987e-21
1509.458984375 -1.0170223309106924e-20
1509.459228515625 -1.1899024623314343e-20
1509.45947265625 3.1619944741557966e-21
1509.459716796875 -7.202015951220372e-21
1509.4599609375 -2.2078461811814537e-20
1509.460205078125 -1.3823042174387068e-20
1509.46044921875 -9.426183844625053e-21
1509.460693359375 -1.641682326400227e-20
1509.4609375 -2.3916024395638174e-20
1509.461181640625 -2.7004950400943117e-20
1509.46142578125 -1.6943600144094082e-20
1509.461669921875 -1.741119789730103e-20
1509.4619140625 -3.652874613982806e-20
1509.462158203125 -3.3794570715672795e-20
1509.46240234375 -2.5869311859283104e-20
1509.462646484375 -3.187261942077311e-20
1509.462890625 -3.809959486431666e-20
1509.463134765625 -4.7002409096460475e-20
1509.46337890625 -3.778772068641876e-20
1509.463623046875 -3.0596839562422336e-20
1509.4638671875 -5.090816545627096e-20
1509.464111328125 -5.461378904759606e-20
1509.46435546875 -4.281531961490779e-20
1509.464599609375 -4.590737086800296e-20
1509.46484375 -5.3323724600895293e-20
1509.465087890625 -6.24512171278984e-20
1509.46533203125 -5.81603233123554e-20
1509.465576171875 -4.606315050766173e-20
1509.4658203125 -6.280317443662892e-20
1509.466064453125 -7.476052012141528e-20
1509.46630859375 -6.301785320701993e-20
1509.466552734375 -6.050201154048166e-20
1509.466796875 -6.786126294625126e-20
1509.467041015625 -7.752724705750192e-20
1509.46728515625 -7.789701098437711e-20
1509.467529296875 -6.531166939424306e-20
1509.4677734375 -7.23743521323893e-20
1509.468017578125 -9.088873708111406e-20
1509.46826171875 -8.173200641516053e-20
1509.468505859375 -7.50797883006382e-20
1509.46875 -8.562734473597195e-20
1509.468994140625 -9.233849082497388e-20
1509.46923828125 -9.672422981459068e-20
1509.469482421875 -8.540099048217106e-20
1509.4697265625 -8.529040395179776e-20
1509.469970703125 -1.0646326354749073e-19
1509.47021484375 -1.0119604753932012e-19
1509.470458984375 -9.026948007789691e-20
1509.470703125 -9.716236256328124e-20
1509.470947265625 -1.0633990839122623e-19
1509.47119140625 -1.1323321634802906e-19
1509.471435546875 -1.0331223361329498e-19
1509.4716796875 -9.808051851619274e-20
1509.471923828125 -1.1904214106059524e-19
1509.47216796875 -1.2249017998857055e-19
1509.472412109375 -1.0679717052151242e-19
1509.47265625 -1.1119134598574632e-19
1509.472900390625 -1.2081602223136538e-19
1509.47314453125 -1.2608129746238492e-19
1509.473388671875 -1.2435953750981163e-19
1509.4736328125 -1.120902804951997e-19
1509.473876953125 -1.258516223919088e-19
1509.47412109375 -1.4053477561412673e-19
1509.474365234375 -1.2454513534292157e-19
1509.474609375 -1.2318570411653493e-19
1509.474853515625 -1.3465538681665773e-19
1509.47509765625 -1.406202818114297e-19
1509.475341796875 -1.4083208455867008e-19
1509.4755859375 -1.2872438593099159e-19
1509.475830078125 -1.360083476159766e-19
1509.47607421875 -1.5373270911821255e-19
1509.476318359375 -1.4232734949009124e-19
1509.4765625 -1.3358572065919915e-19
1509.476806640625 -1.4508150792567072e-19
1509.47705078125 -1.535993607620832e-19
1509.477294921875 -1.5619701841952606e-19
1509.4775390625 -1.4435037684752838e-19
1509.477783203125 -1.439109356702531e-19
1509.47802734375 -1.6569920533239935e-19
1509.478271484375 -1.6122250016674232e-19
1509.478515625 -1.4766824071328927e-19
1509.478759765625 -1.5348763298236228e-19
1509.47900390625 -1.6354942122422953e-19
1509.479248046875 -1.6921882289498657e-19
1509.4794921875 -1.5864604776703805e-19
1509.479736328125 -1.5178908723546845e-19
1509.47998046875 -1.7154012132228739e-19
1509.480224609375 -1.7871260841447443e-19
1509.48046875 -1.6011024699995126e-19
1509.480712890625 -1.6192019688139458e-19
1509.48095703125 -1.7702363260491858e-19
1509.481201171875 -1.7957265986618016e-19
1509.4814453125 -1.7324369384174875e-19
1509.481689453125 -1.6335853150304833e-19
1509.48193359375 -1.7753348143417428e-19
1509.482177734375 -1.9127264798447736e-19
1509.482421875 -1.7307288017411291e-19
1509.482666015625 -1.6847900810472124e-19
1509.48291015625 -1.8265546976234697e-19
1509.483154296875 -1.8913924872467073e-19
1509.4833984375 -1.8571116825286245e-19
1509.483642578125 -1.7356840434084183e-19
1509.48388671875 -1.8013613086474959e-19
1509.484130859375 -1.9931491876534414e-19
1509.484375 -1.8866207732056663e-19
1509.484619140625 -1.7519679077311698e-19
1509.48486328125 -1.8862731250380863e-19
1509.485107421875 -1.9769066658372934e-19
1509.4853515625 -1.9418666477590684e-19
1509.485595703125 -1.8345941248171272e-19
1509.48583984375 -1.8304281943098462e-19
1509.486083984375 -2.049424842033429e-19
1509.486328125 -2.0073978319174518e-19
1509.486572265625 -1.8188164403141326e-19
1509.48681640625 -1.9253960799486924e-19
1509.487060546875 -2.0415995132664695e-19
1509.4873046875 -2.0253800073484639e-19
1509.487548828125 -1.9191632201334105e-19
1509.48779296875 -1.8682686818795821e-19
1509.488037109375 -2.056010248838181e-19
1509.48828125 -2.092250249425167e-19
1509.488525390625 -1.9011798360105026e-19
1509.48876953125 -1.9134062921923654e-19
1509.489013671875 -2.055763927653951e-19
1509.4892578125 -2.0978221020586041e-19
1509.489501953125 -1.9918248587526047e-19
1509.48974609375 -1.8873328597726444e-19
1509.489990234375 -2.0556363406895584e-19
1509.490234375 -2.1636684093784147e-19
1509.490478515625 -1.9696951239562265e-19
1509.49072265625 -1.913253111244666e-19
1509.490966796875 -2.0636334676872734e-19
1509.4912109375 -2.1362061814935819e-19
1509.491455078125 -2.0277897724982488e-19
1509.49169921875 -1.9117794972409008e-19
