348.0693359375 3.958992114391878e-20
348.069580078125 4.3446916599205175e-20
348.06982421875 4.3571307252462233e-20
348.070068359375 4.569992031167028e-20
348.0703125 4.410022616125942e-20
348.070556640625 4.2770383935365826e-20
348.07080078125 5.018099038369501e-20
348.071044921875 4.8310804828389485e-20
348.0712890625 4.5457708460311966e-20
348.071533203125 5.029042018619622e-20
348.07177734375 5.1649047894202375e-20
348.072021484375 5.3852416818042367e-20
348.072265625 5.208779973780516e-20
348.072509765625 5.03359050414413e-20
348.07275390625 5.731104300670196e-20
348.072998046875 5.807667158341698e-20
348.0732421875 5.408892897407803e-20
348.073486328125 5.495618417234399e-20
348.07373046875 5.836273752801485e-20
348.073974609375 6.058198064128763e-20
348.07421875 5.842297062199351e-20
348.074462890625 5.631855056328552e-20
348.07470703125 6.110695087308108e-20
348.074951171875 6.468160517169706e-20
348.0751953125 6.156301698344934e-20
348.075439453125 6.182044841715706e-20
348.07568359375 6.382245575926179e-20
348.075927734375 6.490952212612384e-20
348.076171875 6.583202890193939e-20
348.076416015625 6.27371484021143e-20
348.07666015625 6.468363028205457e-20
348.076904296875 6.95046654246004e-20
348.0771484375 6.70958221123496e-20
348.077392578125 6.468245105225821e-20
348.07763671875 6.626149186921727e-20
348.077880859375 6.989556137277337e-20
348.078125 7.108361775889108e-20
348.078369140625 6.639879839350586e-20
348.07861328125 6.705722986291809e-20
348.078857421875 7.411364977786073e-20
348.0791015625 7.237316153828756e-20
348.079345703125 6.624037068861277e-20
348.07958984375 6.727553498626398e-20
348.079833984375 7.161160377494395e-20
348.080078125 7.367948075252006e-20
348.080322265625 6.85642429215926e-20
348.08056640625 6.517546374307605e-20
348.080810546875 7.44315544676693e-20
348.0810546875 7.61438078226348e-20
348.081298828125 6.748123396051064e-20
348.08154296875 6.783967987310657e-20
348.081787109375 7.252605567956414e-20
348.08203125 7.476321231354703e-20
348.082275390625 7.020541159240913e-20
348.08251953125 6.430035680922269e-20
348.082763671875 7.204802209861986e-20
348.0830078125 7.543016030320546e-20
348.083251953125 6.623263288872915e-20
348.08349609375 6.613738372817333e-20
348.083740234375 7.174122126524577e-20
348.083984375 7.276153300072972e-20
348.084228515625 6.97011643314394e-20
348.08447265625 6.354005132533611e-20
348.084716796875 6.803412575695866e-20
348.0849609375 7.557705002899673e-20
348.085205078125 6.686979823980785e-20
348.08544921875 6.11340938962007e-20
348.085693359375 6.850723669427426e-20
348.0859375 7.082631334627899e-20
348.086181640625 6.66780701624101e-20
348.08642578125 6.158810052543626e-20
348.086669921875 6.1473737403048e-20
348.0869140625 7.045134808768766e-20
348.087158203125 6.636854335309111e-20
348.08740234375 5.679269380610277e-20
348.087646484375 6.37252968334275e-20
348.087890625 6.701486955067684e-20
348.088134765625 6.363570491326221e-20
348.08837890625 5.864416572036916e-20
348.088623046875 5.506586496858866e-20
348.0888671875 6.414192707967134e-20
348.089111328125 6.523074492807064e-20
348.08935546875 5.3174254450884534e-20
348.089599609375 5.278882201215381e-20
348.08984375 6.094838380447295e-20
348.090087890625 6.191808576768473e-20
348.09033203125 5.3175315147924686e-20
348.090576171875 4.867666633202157e-20
348.0908203125 5.838307741292508e-20
348.091064453125 6.099731752933436e-20
348.09130859375 4.842097127024941e-20
348.091552734375 4.619879750165394e-20
348.091796875 5.475347009841442e-20
348.092041015625 5.50320312085555e-20
348.09228515625 4.738629003034488e-20
348.092529296875 4.268600971426722e-20
348.0927734375 4.8533471214496764e-20
348.093017578125 5.500402709299842e-20
348.09326171875 4.494621661350195e-20
348.093505859375 3.674960750712966e-20
348.09375 4.786941769601375e-20
348.093994140625 4.938549031663619e-20
348.09423828125 4.093916586055963e-20
348.094482421875 3.6407374455675964e-20
348.0947265625 3.644655940095545e-20
348.094970703125 4.696485926581093e-20
348.09521484375 4.0508831125007577e-20
348.095458984375 2.607671607867117e-20
348.095703125 3.577607756139392e-20
348.095947265625 4.273646226825864e-20
348.09619140625 3.411880849647573e-20
348.096435546875 2.6491354365559792e-20
348.0966796875 2.819261491818059e-20
348.096923828125 3.659694694932559e-20
348.09716796875 3.3048651946399065e-20
348.097412109375 1.8525084493277486e-20
348.09765625 2.199926504750721e-20
348.097900390625 3.260781666668548e-20
348.09814453125 2.430686549322626e-20
348.098388671875 1.4502624469532527e-20
348.0986328125 1.504318842986687e-20
348.098876953125 2.3516585531778132e-20
348.09912109375 2.4026206537095416e-20
348.099365234375 8.669948562287334e-21
348.099609375 6.503068532953121e-21
348.099853515625 1.9462736096220548e-20
348.10009765625 1.715282836330531e-20
348.100341796875 3.3321951175217252e-21
348.1005859375 1.8983220593800557e-21
348.100830078125 8.274301453647476e-21
348.10107421875 1.0752298862496254e-20
348.101318359375 1.0414893869874338e-21
348.1015625 -9.709248481658038e-21
348.101806640625 2.0263089636629166e-21
348.10205078125 6.082081864253384e-21
348.102294921875 -9.221386835782228e-21
348.1025390625 -1.2204412549877098e-20
348.102783203125 -7.005456866932189e-21
348.10302734375 -2.7152948093595023e-21
348.103271484375 -1.1856852639191497e-20
348.103515625 -2.60519463070647e-20
348.103759765625 -1.4939377233534072e-20
348.10400390625 -8.046766100735585e-21
348.104248046875 -2.3736038018809117e-20
348.1044921875 -2.916075207871557e-20
348.104736328125 -2.3104142762118696e-20
348.10498046875 -2.0036456402412424e-20
348.105224609375 -2.4562704382358353e-20
348.10546875 -3.8031686003904615e-20
348.105712890625 -3.523113319942554e-20
348.10595703125 -2.158185829108571e-20
348.106201171875 -3.4653326163563046e-20
348.1064453125 -4.852012617601659e-20
348.106689453125 -4.134033047324261e-20
348.10693359375 -3.7792222357912536e-20
348.107177734375 -4.0978299597003304e-20
348.107421875 -5.2665249627275894e-20
348.107666015625 -5.628785899509474e-20
348.10791015625 -4.135956953596458e-20
348.108154296875 -4.7597991437718106e-20
348.1083984375 -6.40268554431232e-20
348.108642578125 -6.017412566853596e-20
348.10888671875 -5.3724571340186307e-20
348.109130859375 -5.552231974955547e-20
348.109375 -6.78049616804675e-20
348.109619140625 -7.490427999671428e-20
348.10986328125 -6.280211415023089e-20
348.110107421875 -6.222804183308045e-20
348.1103515625 -8.031197437512452e-20
348.110595703125 -8.165123085007849e-20
348.11083984375 -7.158594623523665e-20
348.111083984375 -7.318430592627355e-20
348.111328125 -8.355318403414069e-20
348.111572265625 -9.132270791923332e-20
348.11181640625 -8.3222988531212e-20
348.112060546875 -7.819887127693283e-20
348.1123046875 -9.313277497153759e-20
348.112548828125 -1.0085720887380538e-19
348.11279296875 -9.23474776970527e-20
348.113037109375 -8.960732393551963e-20
348.11328125 -1.003225219282312e-19
348.113525390625 -1.104508323573984e-19
348.11376953125 -1.0580469693720637e-19
348.114013671875 -9.634715416941874e-20
348.1142578125 -1.0733286643507831e-19
348.114501953125 -1.2141141971876908e-19
348.11474609375 -1.1155968248967682e-19
348.114990234375 -1.0641058151527466e-19
348.115234375 -1.1734203325016526e-19
348.115478515625 -1.263778627584745e-19
348.11572265625 -1.2599282303752728e-19
348.115966796875 -1.1542420903092658e-19
348.1162109375 -1.2257906250797055e-19
348.116455078125 -1.388194830862437e-19
348.11669921875 -1.332410692275792e-19
348.116943359375 -1.2575539044558256e-19
348.1171875 -1.3188121555135993e-19
348.117431640625 -1.43647040849887e-19
348.11767578125 -1.4330481892512252e-19
348.117919921875 -1.337770039304786e-19
348.1181640625 -1.3858212023110466e-19
348.118408203125 -1.518137475935112e-19
348.11865234375 -1.5247588550177545e-19
348.118896484375 -1.4294089942168372e-19
348.119140625 -1.4690027760174027e-19
348.119384765625 -1.5953157813199066e-19
348.11962890625 -1.5990620093090243e-19
348.119873046875 -1.5392913977216895e-19
348.1201171875 -1.530674337885763e-19
348.120361328125 -1.6560285797262165e-19
348.12060546875 -1.719053648837557e-19
348.120849609375 -1.5873596519636012e-19
348.12109375 -1.5952489303538405e-19
348.121337890625 -1.7280234071178913e-19
348.12158203125 -1.763392534605323e-19
348.121826171875 -1.7154041685164656e-19
348.1220703125 -1.6519978906832119e-19
348.122314453125 -1.7682778480319593e-19
348.12255859375 -1.8743387083876396e-19
348.122802734375 -1.7646669466047216e-19
348.123046875 -1.7286737907466097e-19
348.123291015625 -1.8316715725724842e-19
348.12353515625 -1.9059069093594327e-19
348.123779296875 -1.8482464754706905e-19
348.1240234375 -1.7904718410817953e-19
348.124267578125 -1.8767235468912697e-19
348.12451171875 -1.9778465693039173e-19
348.124755859375 -1.9470277655650567e-19
348.125 -1.847517790097364e-19
348.125244140625 -1.9244941303169099e-19
348.12548828125 -2.0402997696988794e-19
348.125732421875 -1.9781359042923143e-19
348.1259765625 -1.913919393565722e-19
348.126220703125 -1.9698073862079702e-19
348.12646484375 -2.0799866356574273e-19
348.126708984375 -2.059206495784421e-19
348.126953125 -1.958729893416951e-19
348.127197265625 -2.011275921800388e-19
348.12744140625 -2.1256132585053784e-19
348.127685546875 -2.109619940082487e-19
348.1279296875 -2.0231586279453706e-19
348.128173828125 -2.0481432870655782e-19
348.12841796875 -2.1668048182244736e-19
348.128662109375 -2.180083480717348e-19
348.12890625 -2.0633353005621886e-19
348.129150390625 -2.0696655633232608e-19
348.12939453125 -2.200612305728839e-19
348.129638671875 -2.200600314527779e-19
348.1298828125 -2.1183190363060477e-19
348.130126953125 -2.1183276465344852e-19
348.13037109375 -2.212185563449058e-19
348.130615234375 -2.2660832178790505e-19
348.130859375 -2.186217131593485e-19
348.131103515625 -2.1517295779852365e-19
348.13134765625 -2.250945706173801e-19
348.131591796875 -2.3016222848819975e-19
348.1318359375 -2.224406775974576e-19
348.132080078125 -2.180822392564161e-19
348.13232421875 -2.2754892843471803e-19
348.132568359375 -2.323270774071418e-19
348.1328125 -2.249193112167062e-19
348.133056640625 -2.2080153179372737e-19
348.13330078125 -2.2828233053629357e-19
348.133544921875 -2.3703811414726347e-19
348.1337890625 -2.2946813356349836e-19
348.134033203125 -2.2307794443518463e-19
348.13427734375 -2.310264400851563e-19
348.134521484375 -2.3624422803152e-19
348.134765625 -2.338962818198476e-19
348.135009765625 -2.2574028501472977e-19
348.13525390625 -2.287086701100521e-19
348.135498046875 -2.390299632160538e-19
348.1357421875 -2.3458637686024595e-19
348.135986328125 -2.2685098804082844e-19
348.13623046875 -2.3038556323596665e-19
348.136474609375 -2.4020098338234533e-19
348.13671875 -2.3718824772176396e-19
348.136962890625 -2.271415244618292e-19
348.13720703125 -2.308026671857374e-19
348.137451171875 -2.388987045275164e-19
348.1376953125 -2.381474408678152e-19
348.137939453125 -2.293847760673829e-19
348.13818359375 -2.2952499518615586e-19
348.138427734375 -2.3818231935974456e-19
348.138671875 -2.3685485528750863e-19
348.138916015625 -2.2940898526972983e-19
348.13916015625 -2.2662255100275417e-19
348.139404296875 -2.3517705791823234e-19
348.1396484375 -2.3861044324771806e-19
348.139892578125 -2.2751792481439134e-19
348.14013671875 -2.268990866260744e-19
348.140380859375 -2.343620178766831e-19
348.140625 -2.342269084470097e-19
348.140869140625 -2.2815127626803987e-19
348.14111328125 -2.2238096445766974e-19
348.141357421875 -2.282103233340895e-19
348.1416015625 -2.3423113628877365e-19
348.141845703125 -2.2467002414697184e-19
348.14208984375 -2.1881494216927065e-19
348.142333984375 -2.259007036112619e-19
348.142578125 -2.2932074226080598e-19
348.142822265625 -2.2233871494991473e-19
348.14306640625 -2.16275671593939e-19
348.143310546875 -2.2107820735444033e-19
348.1435546875 -2.248701085905185e-19
348.143798828125 -2.1906427044915526e-19
348.14404296875 -2.1048232870138795e-19
348.144287109375 -2.130534901240695e-19
348.14453125 -2.1979311613856046e-19
348.144775390625 -2.1252849674568133e-19
348.14501953125 -2.046908916973919e-19
348.145263671875 -2.063284399291779e-19
348.1455078125 -2.1248177398934588e-19
348.145751953125 -2.102474702391909e-19
348.14599609375 -1.9826790510618164e-19
348.146240234375 -1.9999387769335867e-19
348.146484375 -2.0730694802524126e-19
348.146728515625 -2.0222572708502359e-19
348.14697265625 -1.9401181376154415e-19
348.147216796875 -1.9174083388893273e-19
348.1474609375 -1.9749094210517701e-19
348.147705078125 -1.9625721024483614e-19
348.14794921875 -1.8520979810275082e-19
348.148193359375 -1.8360968771469214e-19
348.1484375 -1.894797495904504e-19
348.148681640625 -1.885932524776775e-19
348.14892578125 -1.788402694751535e-19
348.149169921875 -1.7379039147918333e-19
348.1494140625 -1.8022542824254938e-19
348.149658203125 -1.8068000815391285e-19
348.14990234375 -1.690962222398354e-19
348.150146484375 -1.634484780872985e-19
348.150390625 -1.6966856632247149e-19
348.150634765625 -1.703642589905997e-19
348.15087890625 -1.5948440156707084e-19
348.151123046875 -1.5380560281638126e-19
348.1513671875 -1.5873711971177227e-19
348.151611328125 -1.5995344240424718e-19
348.15185546875 -1.5073968389175913e-19
348.152099609375 -1.4438705114166323e-19
348.15234375 -1.4708102601161388e-19
348.152587890625 -1.4876382830580252e-19
348.15283203125 -1.4148432606048456e-19
348.153076171875 -1.318010658497543e-19
348.1533203125 -1.336754302078499e-19
348.153564453125 -1.374292155175378e-19
348.15380859375 -1.2992320288616576e-19
348.154052734375 -1.200740126756656e-19
348.154296875 -1.207446744757146e-19
348.154541015625 -1.2520764974355842e-19
348.15478515625 -1.1865718200128738e-19
348.155029296875 -1.0868376803796578e-19
348.1552734375 -1.0779142084056812e-19
348.155517578125 -1.1145048204035358e-19
348.15576171875 -1.0658472216799962e-19
348.156005859375 -9.583866268821156e-20
348.15625 -9.270471883516364e-20
348.156494140625 -9.685900045758656e-20
348.15673828125 -9.330563842323186e-20
348.156982421875 -8.049254722954126e-20
348.1572265625 -7.889887710852332e-20
348.157470703125 -8.298686717353792e-20
348.15771484375 -7.859474404475448e-20
348.157958984375 -7.016874912035143e-20
348.158203125 -6.356342851021107e-20
348.158447265625 -6.712776372741341e-20
348.15869140625 -6.681071161895098e-20
348.158935546875 -5.439957522259992e-20
348.1591796875 -4.922280506157507e-20
348.159423828125 -5.1127122003158044e-20
348.15966796875 -4.9835817271730354e-20
348.159912109375 -4.0755296195002466e-20
348.16015625 -3.170569143068365e-20
348.160400390625 -3.572305906904667e-20
348.16064453125 -3.639370669272209e-20
348.160888671875 -2.5105063580646194e-20
348.1611328125 -1.8019252132936e-20
348.161376953125 -1.9012430264462817e-20
348.16162109375 -1.9865531826725058e-20
348.161865234375 -1.129465424750766e-20
348.162109375 -8.522160485966212e-22
348.162353515625 -1.2940703156935979e-21
348.16259765625 -3.61632544821478e-21
348.162841796875 5.7889932547677085e-21
348.1630859375 1.6310590283408895e-20
348.163330078125 1.4930674901426854e-20
348.16357421875 1.3520362414812728e-20
348.163818359375 1.955658090110712e-20
348.1640625 3.0739696736642153e-20
348.164306640625 3.350581837009953e-20
348.16455078125 2.8157930067631386e-20
348.164794921875 3.550689179267472e-20
