1705.034423828125 1.9637297777492115e-19
1705.03466796875 1.9751770026720352e-19
1705.034912109375 1.9558985260057054e-19
1705.03515625 2.0604772354510833e-19
1705.035400390625 2.10163532108145e-19
1705.03564453125 1.8281565641620832e-19
1705.035888671875 1.9280681111606995e-19
1705.0361328125 2.1028186194355239e-19
1705.036376953125 1.9389805651167395e-19
1705.03662109375 1.8896188129622506e-19
1705.036865234375 1.8931780442602553e-19
1705.037109375 1.9381973883628325e-19
1705.037353515625 2.0426915319994e-19
1705.03759765625 1.8340347226319035e-19
1705.037841796875 1.77299374774507e-19
1705.0380859375 2.0312878223896838e-19
1705.038330078125 1.9192065510055734e-19
1705.03857421875 1.7955483550900996e-19
1705.038818359375 1.845463313189111e-19
1705.0390625 1.831644802136546e-19
1705.039306640625 1.972590890022091e-19
1705.03955078125 1.8245464978452065e-19
1705.039794921875 1.6457456560701888e-19
1705.0400390625 1.9072601095946597e-19
1705.040283203125 1.8831445993186015e-19
1705.04052734375 1.7174803486246554e-19
1705.040771484375 1.759663776086931e-19
1705.041015625 1.7411489299161782e-19
1705.041259765625 1.857831066141345e-19
1705.04150390625 1.82594515515767e-19
1705.041748046875 1.5674810167826577e-19
1705.0419921875 1.7312582280132649e-19
1705.042236328125 1.860017916757571e-19
1705.04248046875 1.6469556195861828e-19
1705.042724609375 1.6405711951128762e-19
1705.04296875 1.6500982419832648e-19
1705.043212890625 1.7073187301457367e-19
1705.04345703125 1.765966704986933e-19
1705.043701171875 1.4978497414615707e-19
1705.0439453125 1.5563784742165385e-19
1705.044189453125 1.7915411144337441e-19
1705.04443359375 1.591854637897362e-19
1705.044677734375 1.5052990696244908e-19
1705.044921875 1.5665071012563719e-19
1705.045166015625 1.5783896611043774e-19
1705.04541015625 1.665345588335466e-19
1705.045654296875 1.4636615460668068e-19
1705.0458984375 1.3736654621477703e-19
1705.046142578125 1.642312687726675e-19
1705.04638671875 1.5383795284029128e-19
1705.046630859375 1.3836666945460453e-19
1705.046875 1.4432330333727808e-19
1705.047119140625 1.4387686450247105e-19
1705.04736328125 1.5440479139922298e-19
1705.047607421875 1.4167647404732996e-19
1705.0478515625 1.2321137592520524e-19
1705.048095703125 1.4721500018681806e-19
1705.04833984375 1.4761812025347627e-19
1705.048583984375 1.2539187165754617e-19
1705.048828125 1.2952831541615582e-19
1705.049072265625 1.313525973548531e-19
1705.04931640625 1.365324437735016e-19
1705.049560546875 1.338637249032598e-19
1705.0498046875 1.108881541306337e-19
1705.050048828125 1.2597351944519976e-19
1705.05029296875 1.402755436633995e-19
1705.050537109375 1.1620986293231874e-19
1705.05078125 1.1359702830591445e-19
1705.051025390625 1.192696385768997e-19
1705.05126953125 1.2041229125717176e-19
1705.051513671875 1.2306435683296318e-19
1705.0517578125 1.0058422419569216e-19
1705.052001953125 1.0237897118521463e-19
1705.05224609375 1.264303792160075e-19
1705.052490234375 1.0660618475499698e-19
1705.052734375 9.549878484499747e-20
1705.052978515625 1.062703396711031e-19
1705.05322265625 1.0358044211228133e-19
1705.053466796875 1.097289428984006e-19
1705.0537109375 9.251341256467517e-20
1705.053955078125 8.205789292839469e-20
1705.05419921875 1.108179200131588e-19
1705.054443359375 9.996909461540013e-20
1705.0546875 7.760326711004195e-20
1705.054931640625 8.751748870643965e-20
1705.05517578125 9.058126674312565e-20
1705.055419921875 9.240994097452064e-20
1705.0556640625 8.234579462995646e-20
1705.055908203125 6.544106983751447e-20
1705.05615234375 8.6969191370544e-20
1705.056396484375 9.150062744706551e-20
1705.056640625 6.460813419032173e-20
1705.056884765625 6.866949147658728e-20
1705.05712890625 7.44049498003333e-20
1705.057373046875 7.502815828821764e-20
1705.0576171875 7.109855866238344e-20
1705.057861328125 5.0298944947133413e-20
1705.05810546875 6.422819197099725e-20
1705.058349609375 7.614218598800815e-20
1705.05859375 5.126787079790838e-20
1705.058837890625 4.926531896723681e-20
1705.05908203125 5.933512209631821e-20
1705.059326171875 5.757380751470281e-20
1705.0595703125 5.638620735385545e-20
1705.059814453125 3.9035839363902634e-20
1705.06005859375 3.870087680053549e-20
1705.060302734375 6.205677108744333e-20
1705.060546875 4.3101360759027807e-20
1705.060791015625 2.634605140924265e-20
1705.06103515625 4.1736410198825785e-20
1705.061279296875 4.0274562027123807e-20
1705.0615234375 3.7786077082945185e-20
1705.061767578125 2.6984408435413416e-20
1705.06201171875 1.8771507770750887e-20
1705.062255859375 4.181055548309209e-20
1705.0625 3.2753246624738006e-20
1705.062744140625 9.234135706308638e-21
1705.06298828125 2.2384758998711777e-20
1705.063232421875 2.5082651029841737e-20
1705.0634765625 2.112083495674272e-20
1705.063720703125 1.4827909047013096e-20
1705.06396484375 -1.0565337500640134e-21
1705.064208984375 1.603185638961615e-20
1705.064453125 2.1654322442034907e-20
1705.064697265625 -4.705819072724098e-21
1705.06494140625 -7.496882287314686e-22
1705.065185546875 7.731039429601564e-21
1705.0654296875 3.767991664095263e-21
1705.065673828125 4.36993340576059e-22
1705.06591796875 -1.6729277986974874e-20
1705.066162109375 -5.742227222376749e-21
1705.06640625 7.778734224098226e-21
1705.066650390625 -1.9335063640773038e-20
1705.06689453125 -2.2510763699392215e-20
1705.067138671875 -1.0112468251275828e-20
1705.0673828125 -1.4052619550532963e-20
1705.067626953125 -1.5503228198073254e-20
1705.06787109375 -2.878822004533246e-20
1705.068115234375 -3.0019742497044965e-20
1705.068359375 -1.112636790152218e-20
1705.068603515625 -2.695289666027493e-20
1705.06884765625 -4.3939413050269807e-20
1705.069091796875 -2.9981399765985816e-20
1705.0693359375 -3.1018762196712886e-20
1705.069580078125 -3.3806158571949344e-20
1705.06982421875 -4.2665808353778605e-20
1705.070068359375 -5.457041984945994e-20
1705.0703125 -3.1364350550232737e-20
1705.070556640625 -3.961189792433008e-20
1705.07080078125 -6.459082910721871e-20
1705.071044921875 -4.944843455868783e-20
1705.0712890625 -4.773715325696031e-20
1705.071533203125 -5.247327849152164e-20
1705.07177734375 -5.830686461654209e-20
1705.072021484375 -7.305238186758396e-20
1705.072265625 -5.672466215933522e-20
1705.072509765625 -5.298391055714499e-20
1705.07275390625 -8.034102174326824e-20
1705.072998046875 -7.56570411793676e-20
1705.0732421875 -6.565011570479075e-20
1705.073486328125 -7.472088442510183e-20
1705.07373046875 -7.719236330676041e-20
1705.073974609375 -8.830587979932037e-20
1705.07421875 -8.418470667260514e-20
1705.074462890625 -6.970054647457982e-20
1705.07470703125 -9.262183574499089e-20
1705.074951171875 -1.0110910206381839e-19
1705.0751953125 -8.621804236504608e-20
1705.075439453125 -9.376916588749295e-20
1705.07568359375 -9.757514535294713e-20
1705.075927734375 -1.067884727871452e-19
1705.076171875 -1.1105498584607785e-19
1705.076416015625 -9.172122993925664e-20
1705.07666015625 -1.0883042775375134e-19
1705.076904296875 -1.2479350681793115e-19
1705.0771484375 -1.0879384155793603e-19
1705.077392578125 -1.133288141782169e-19
1705.07763671875 -1.1599513427196338e-19
1705.077880859375 -1.234128968414958e-19
1705.078125 -1.352060822535066e-19
1705.078369140625 -1.1534153270454455e-19
1705.07861328125 -1.225772908045423e-19
1705.078857421875 -1.481698524524111e-19
1705.0791015625 -1.3349501838666534e-19
1705.079345703125 -1.3112292629098824e-19
1705.07958984375 -1.4153836363617186e-19
1705.079833984375 -1.4092443223056606e-19
1705.080078125 -1.5526138599677045e-19
1705.080322265625 -1.453935984053052e-19
1705.08056640625 -1.3676987862625765e-19
1705.080810546875 -1.6459422770240881e-19
1705.0810546875 -1.5986760929517965e-19
1705.081298828125 -1.4990031490557847e-19
1705.08154296875 -1.620646663567115e-19
1705.081787109375 -1.611779217577399e-19
1705.08203125 -1.7268519741590077e-19
1705.082275390625 -1.7228020806580589e-19
1705.08251953125 -1.5606956885003705e-19
1705.082763671875 -1.7776483120306863e-19
1705.0830078125 -1.8676372310209658e-19
1705.083251953125 -1.6965367401783555e-19
1705.08349609375 -1.7774422393636348e-19
1705.083740234375 -1.809684752318958e-19
1705.083984375 -1.8766791123579553e-19
1705.084228515625 -1.9666023402905434e-19
1705.08447265625 -1.758444465020648e-19
1705.084716796875 -1.8833554790382794e-19
1705.0849609375 -2.1057428657563765e-19
1705.085205078125 -1.9197735443889088e-19
1705.08544921875 -1.938044346702115e-19
1705.085693359375 -2.00631965797169e-19
1705.0859375 -2.0255471311758823e-19
1705.086181640625 -2.1598319313919524e-19
1705.08642578125 -1.9817673574090298e-19
1705.086669921875 -1.9837675716485568e-19
1705.0869140625 -2.2585209347208333e-19
1705.087158203125 -2.1463761928436156e-19
1705.08740234375 -2.0632580764633847e-19
1705.087646484375 -2.1737128235704014e-19
1705.087890625 -2.204152686557275e-19
1705.088134765625 -2.292648319695624e-19
1705.08837890625 -2.2109427180336165e-19
1705.088623046875 -2.1152793942023153e-19
1705.0888671875 -2.3637827096912106e-19
1705.089111328125 -2.366048398908718e-19
1705.08935546875 -2.1987384912986858e-19
1705.089599609375 -2.306274150047562e-19
1705.08984375 -2.3273544109889463e-19
1705.090087890625 -2.3970082053718776e-19
1705.09033203125 -2.420383926876068e-19
1705.090576171875 -2.2403314540873106e-19
1705.0908203125 -2.4464589424144855e-19
1705.091064453125 -2.55645862787853e-19
1705.09130859375 -2.335100657080373e-19
1705.091552734375 -2.435080382526043e-19
1705.091796875 -2.481388693520076e-19
1705.092041015625 -2.4913103770818097e-19
1705.09228515625 -2.5914576154327884e-19
1705.092529296875 -2.392170905569488e-19
1705.0927734375 -2.456887343601576e-19
1705.093017578125 -2.695749128774992e-19
1705.09326171875 -2.5318865113118663e-19
1705.093505859375 -2.489718636245173e-19
1705.09375 -2.58532859798377e-19
1705.093994140625 -2.594356843411614e-19
1705.09423828125 -2.7058660443310073e-19
1705.094482421875 -2.5737199332722885e-19
1705.0947265625 -2.5037915594828174e-19
1705.094970703125 -2.7922338645450183e-19
1705.09521484375 -2.695085536416388e-19
1705.095458984375 -2.5530555923868944e-19
1705.095703125 -2.688019011900239e-19
1705.095947265625 -2.6759289419608304e-19
1705.09619140625 -2.7817639285598775e-19
1705.096435546875 -2.7199452129305245e-19
1705.0966796875 -2.5483494298135515e-19
1705.096923828125 -2.826478289260574e-19
1705.09716796875 -2.8615455064690046e-19
1705.097412109375 -2.641425871934039e-19
1705.09765625 -2.73411178653224e-19
1705.097900390625 -2.7824151586947944e-19
1705.09814453125 -2.825134669038881e-19
1705.098388671875 -2.842997253318974e-19
1705.0986328125 -2.6418070315286605e-19
1705.098876953125 -2.791552560005242e-19
1705.09912109375 -2.976887644806377e-19
1705.099365234375 -2.7386124360965403e-19
1705.099609375 -2.74224554205075e-19
1705.099853515625 -2.861131005231721e-19
1705.10009765625 -2.867186736344784e-19
1705.100341796875 -2.921767848962838e-19
1705.1005859375 -2.7439479439719644e-19
1705.100830078125 -2.767273164630255e-19
1705.10107421875 -3.0263834223141714e-19
1705.101318359375 -2.8553778991266306e-19
1705.1015625 -2.7542834986015293e-19
1705.101806640625 -2.895595415734379e-19
1705.10205078125 -2.894299376473758e-19
1705.102294921875 -2.947494322942733e-19
1705.1025390625 -2.8274774830594113e-19
1705.102783203125 -2.7512433447142433e-19
1705.10302734375 -3.0433556510312096e-19
1705.103271484375 -2.9569473199666963e-19
1705.103515625 -2.7608359518665297e-19
1705.103759765625 -2.9000319675774623e-19
1705.10400390625 -2.9042199959420065e-19
1705.104248046875 -2.9558019176171857e-19
1705.1044921875 -2.9083491717919385e-19
1705.104736328125 -2.737376594552708e-19
1705.10498046875 -2.9711439452610055e-19
1705.105224609375 -3.0431171062391786e-19
1705.10546875 -2.7912025207491e-19
1705.105712890625 -2.8428192686421343e-19
1705.10595703125 -2.940768089939041e-19
1705.106201171875 -2.9451069369558917e-19
1705.1064453125 -2.9462226000672574e-19
1705.106689453125 -2.7652436692933647e-19
1705.10693359375 -2.8725380915617975e-19
1705.107177734375 -3.078783824382441e-19
1705.107421875 -2.821059602362748e-19
1705.107666015625 -2.7692791520434863e-19
1705.10791015625 -2.9348805131181094e-19
1705.108154296875 -2.923045979226939e-19
1705.1083984375 -2.9340852107414156e-19
1705.108642578125 -2.7836768026269253e-19
1705.10888671875 -2.7942065433108945e-19
1705.109130859375 -3.0552268491957086e-19
1705.109375 -2.866270025583422e-19
1705.109619140625 -2.7065655544868033e-19
1705.10986328125 -2.902473983636383e-19
1705.110107421875 -2.90296542392021e-19
1705.1103515625 -2.8738569966489524e-19
1705.110595703125 -2.782209517662854e-19
1705.11083984375 -2.693153142454381e-19
1705.111083984375 -2.9492030954002586e-19
1705.111328125 -2.902592479709092e-19
1705.111572265625 -2.630606500886796e-19
1705.11181640625 -2.785202523421767e-19
1705.112060546875 -2.8722937630598033e-19
1705.1123046875 -2.8104791968729816e-19
1705.112548828125 -2.7629962161771733e-19
1705.11279296875 -2.614119497528643e-19
1705.113037109375 -2.8179171962488446e-19
1705.11328125 -2.899738439081553e-19
1705.113525390625 -2.559679695661025e-19
1705.11376953125 -2.6442554195656563e-19
1705.114013671875 -2.7980677298140247e-19
1705.1142578125 -2.7080082163867474e-19
1705.114501953125 -2.685794086575546e-19
1705.11474609375 -2.540183699599739e-19
1705.114990234375 -2.652824527681947e-19
1705.115234375 -2.837102922044886e-19
1705.115478515625 -2.5250799435499524e-19
1705.11572265625 -2.4764536264160046e-19
1705.115966796875 -2.6913044173505157e-19
1705.1162109375 -2.6193239650682417e-19
1705.116455078125 -2.5671120438749647e-19
1705.11669921875 -2.4486232979267046e-19
1705.116943359375 -2.457318683216336e-19
1705.1171875 -2.702810063591496e-19
1705.117431640625 -2.4877829356673197e-19
1705.11767578125 -2.294833565127645e-19
1705.117919921875 -2.5126954865576117e-19
1705.1181640625 -2.5072127320279173e-19
1705.118408203125 -2.427983594395651e-19
1705.11865234375 -2.3446896720974794e-19
1705.118896484375 -2.269961913862057e-19
1705.119140625 -2.49806751877195e-19
1705.119384765625 -2.4145375410819026e-19
1705.11962890625 -2.1227646100478743e-19
1705.119873046875 -2.3013657003933515e-19
1705.1201171875 -2.382548638056046e-19
1705.120361328125 -2.251902089825847e-19
1705.12060546875 -2.1943953448640603e-19
1705.120849609375 -2.1012697044204732e-19
1705.12109375 -2.2716426529566523e-19
1705.121337890625 -2.3067271996566117e-19
1705.12158203125 -1.9751083921017443e-19
1705.121826171875 -2.0475155188280983e-19
1705.1220703125 -2.210647014120808e-19
1705.122314453125 -2.0784375292517538e-19
1705.12255859375 -2.0153929188741857e-19
1705.122802734375 -1.9268300247694576e-19
1705.123046875 -1.9962606135088128e-19
1705.123291015625 -2.1457158362581112e-19
1705.12353515625 -1.8652439996868486e-19
1705.123779296875 -1.780817835407931e-19
1705.1240234375 -2.0285338546351627e-19
1705.124267578125 -1.9362499174639448e-19
1705.12451171875 -1.817883020234328e-19
1705.124755859375 -1.7659702051429037e-19
1705.125 -1.7574248836703036e-19
1705.125244140625 -1.9449036398960982e-19
1705.12548828125 -1.751160424681032e-19
1705.125732421875 -1.538595347666918e-19
1705.1259765625 -1.7912904601896713e-19
1705.126220703125 -1.7718307090446936e-19
1705.12646484375 -1.6155422237091188e-19
1705.126708984375 -1.5972893000116497e-19
1705.126953125 -1.530082990817582e-19
1705.127197265625 -1.6949991072206404e-19
1705.12744140625 -1.6381554855657396e-19
1705.127685546875 -1.339343382081236e-19
1705.1279296875 -1.5140747450992593e-19
1705.128173828125 -1.6179295467596272e-19
1705.12841796875 -1.4097187753062307e-19
1705.128662109375 -1.3620263558500348e-19
1705.12890625 -1.345328995828964e-19
1705.129150390625 -1.4382041725131158e-19
1705.12939453125 -1.4699309642473133e-19
1705.129638671875 -1.1827990017175336e-19
1705.1298828125 -1.2240909540264656e-19
1705.130126953125 -1.4438254793757498e-19
1705.13037109375 -1.263620504886565e-19
1705.130615234375 -1.143167080583759e-19
1705.130859375 -1.166105876039134e-19
1705.131103515625 -1.180268000446354e-19
1705.13134765625 -1.2688275322799722e-19
1705.131591796875 -1.0454868081288695e-19
1705.1318359375 -9.261605470255473e-20
1705.132080078125 -1.2008431208204527e-19
1705.13232421875 -1.091040870512276e-19
1705.132568359375 -9.201313678647597e-20
1705.1328125 -9.556995252431643e-20
1705.133056640625 -9.35591772259196e-20
1705.13330078125 -1.0615683760494915e-19
1705.133544921875 -8.974732711860202e-20
1705.1337890625 -6.869882980219433e-20
1705.134033203125 -9.378725370907734e-20
1705.13427734375 -9.262217835953838e-20
1705.134521484375 -7.157502570976037e-20
1705.134765625 -7.255148712130277e-20
1705.135009765625 -7.181105061974353e-20
1705.13525390625 -7.894037788191177e-20
1705.135498046875 -7.362496122744652e-20
1705.1357421875 -5.059236985501856e-20
1705.135986328125 -6.447199043993723e-20
1705.13623046875 -7.506913506010493e-20
1705.136474609375 -5.2482697094209005e-20
1705.13671875 -4.8981223968459006e-20
1705.136962890625 -5.143712712024763e-20
1705.13720703125 -5.2273778953585e-20
1705.137451171875 -5.536601038391567e-20
1705.1376953125 -3.341670372691347e-20
1705.137939453125 -3.308313861289154e-20
1705.13818359375 -5.162932406177955e-20
1705.138427734375 -3.352930489830606e-20
1705.138671875 -2.511374769236261e-20
1705.138916015625 -3.0812973430063095e-20
1705.13916015625 -2.8562439615500755e-20
1705.139404296875 -3.390444124986011e-20
1705.1396484375 -1.613910384402676e-20
1705.139892578125 -7.178391996131118e-21
1705.14013671875 -2.762410579609577e-20
1705.140380859375 -1.7865301998918243e-20
1705.140625 -1.9895212442341215e-21
1705.140869140625 -5.42684701619928e-21
1705.14111328125 -4.438490805827492e-21
1705.141357421875 -1.0141698976416859e-20
1705.1416015625 -7.414162030356748e-22
1705.141845703125 1.768974361388455e-20
1705.14208984375 -1.004729773823852e-21
1705.142333984375 -3.1881392898444366e-21
1705.142578125 2.022073488535752e-20
1705.142822265625 1.7196194104557305e-20
1705.14306640625 1.6623825820347748e-20
1705.143310546875 1.489490342420686e-20
1705.1435546875 1.642032036034985e-20
1705.143798828125 3.935702763910878e-20
1705.14404296875 2.824005254020058e-20
1705.144287109375 1.716467459147822e-20
1705.14453125 4.057458576002216e-20
1705.144775390625 4.1558598773427805e-20
1705.14501953125 3.721728610356924e-20
1705.145263671875 3.8727438345694634e-20
1705.1455078125 3.770570210991502e-20
1705.145751953125 5.623572330796295e-20
1705.14599609375 5.548336621176646e-20
1705.146240234375 4.0121084804984315e-20
1705.146484375 5.689692272632395e-20
1705.146728515625 6.503767550082047e-20
1705.14697265625 5.924233774077026e-20
1705.147216796875 6.407359072747129e-20
1705.1474609375 5.94440978221196e-20
1705.147705078125 7.114526164718893e-20
1705.14794921875 8.208038694483386e-20
1705.148193359375 6.2818516489095e-20
1705.1484375 7.194173906237396e-20
1705.148681640625 8.780317242211309e-20
1705.14892578125 7.969723211442502e-20
1705.149169921875 8.382147274125911e-20
1705.1494140625 8.131148373520014e-20
1705.149658203125 8.673726438076167e-20
1705.14990234375 1.0453653270562846e-19
1705.150146484375 8.98229428992153e-20
1705.150390625 8.65045372373762e-20
1705.150634765625 1.0594985714999942e-19
1705.15087890625 1.0447720066020934e-19
1705.151123046875 1.0393324364318891e-19
1705.1513671875 1.0258919588094128e-19
1705.151611328125 1.0339666101786736e-19
1705.15185546875 1.2127088664710496e-19
1705.152099609375 1.1373202792582795e-19
1705.15234375 1.0425818701395162e-19
1705.152587890625 1.2325735095462047e-19
1705.15283203125 1.2481188458927723e-19
1705.153076171875 1.2097772151084033e-19
1705.1533203125 1.2500094333384524e-19
1705.153564453125 1.2003186454381657e-19
1705.15380859375 1.3443385715062274e-19
1705.154052734375 1.3936657348670708e-19
1705.154296875 1.2159860005371114e-19
1705.154541015625 1.3363025142842215e-19
1705.15478515625 1.4470229144629188e-19
1705.155029296875 1.3830323994375816e-19
1705.1552734375 1.422078734977027e-19
1705.155517578125 1.389684954076869e-19
1705.15576171875 1.4639446868769008e-19
1705.156005859375 1.5841591040016677e-19
1705.15625 1.4154415641588956e-19
1705.156494140625 1.4499038405336834e-19
1705.15673828125 1.6256586368680953e-19
1705.156982421875 1.5448187768667063e-19
1705.1572265625 1.551054731233644e-19
1705.157470703125 1.5526446303276734e-19
1705.15771484375 1.5553540239326834e-19
1705.157958984375 1.7159531167224936e-19
1705.158203125 1.603233206497532e-19
1705.158447265625 1.541907806094324e-19
1705.15869140625 1.7396834833680686e-19
1705.158935546875 1.7016981352568952e-19
1705.1591796875 1.6784574742660425e-19
1705.159423828125 1.6976478926563683e-19
1705.15966796875 1.65100140090088e-19
1705.159912109375 1.8161453446240697e-19
1705.16015625 1.788407987114493e-19
1705.160400390625 1.6329397484918964e-19
1705.16064453125 1.790224494832926e-19
1705.160888671875 1.8368722014443942e-19
1705.1611328125 1.792047837119323e-19
1705.161376953125 1.8205462481391562e-19
1705.16162109375 1.7427700286922462e-19
1705.161865234375 1.8704561253814662e-19
1705.162109375 1.9453947970661653e-19
1705.162353515625 1.7528483124686114e-19
1705.16259765625 1.8386498091905501e-19
1705.162841796875 1.9449261127721472e-19
1705.1630859375 1.882350340332541e-19
1705.163330078125 1.9027236959357791e-19
1705.16357421875 1.8421209174333543e-19
1705.163818359375 1.9124556917250326e-19
1705.1640625 2.0445380934327274e-19
1705.164306640625 1.8691692437905908e-19
1705.16455078125 1.8586359650628652e-19
1705.164794921875 2.0360645539419795e-19
1705.1650390625 1.9933431301049075e-19
1705.165283203125 1.9719802549933027e-19
1705.16552734375 1.9458755992931028e-19
1705.165771484375 1.9413360915296026e-19
1705.166015625 2.1133990493198294e-19
1705.166259765625 2.0234987930192496e-19
1705.16650390625 1.8799518472768935e-19
1705.166748046875 2.0720122386521692e-19
1705.1669921875 2.1097537627108929e-19
1705.167236328125 2.0197452092435e-19
1705.16748046875 2.0371040940885068e-19
1705.167724609375 2.0217066339728607e-19
1705.16796875 2.1476897559516244e-19
1705.168212890625 2.1433811992232006e-19
1705.16845703125 1.955158548119568e-19
1705.168701171875 2.1084753190027512e-19
1705.1689453125 2.200147420688201e-19
1705.169189453125 2.081189894555707e-19
1705.16943359375 2.0942465387687622e-19
1705.169677734375 2.0566367155315282e-19
1705.169921875 2.16259422546979e-19
1705.170166015625 2.244503652246526e-19
1705.17041015625 2.0260187594378604e-19
1705.170654296875 2.104182958594217e-19
1705.1708984375 2.278775940127567e-19
1705.171142578125 2.1647899467988215e-19
1705.17138671875 2.157129416159212e-19
1705.171630859375 2.137629421031249e-19
