2232.7744140625 -4.377340812213387e-19
2232.774658203125 -4.535218346434078e-19
2232.77490234375 -4.481702223064194e-19
2232.775146484375 -4.372989090052697e-19
2232.775390625 -4.5024786669436e-19
2232.775634765625 -4.593000249091819e-19
2232.77587890625 -4.547218915962392e-19
2232.776123046875 -4.521908931490667e-19
2232.7763671875 -4.531138437349902e-19
2232.776611328125 -4.682200527004418e-19
2232.77685546875 -4.697502788400782e-19
2232.777099609375 -4.545666505385111e-19
2232.77734375 -4.651903119879808e-19
2232.777587890625 -4.758680551917864e-19
2232.77783203125 -4.721883528582811e-19
2232.778076171875 -4.689115607479445e-19
2232.7783203125 -4.65744623639371e-19
2232.778564453125 -4.789573804389391e-19
2232.77880859375 -4.849815666022032e-19
2232.779052734375 -4.705983521434601e-19
2232.779296875 -4.726079912839606e-19
2232.779541015625 -4.8585084231711055e-19
2232.77978515625 -4.86554273414298e-19
2232.780029296875 -4.801157624643789e-19
2232.7802734375 -4.775059216429424e-19
2232.780517578125 -4.865157641009188e-19
2232.78076171875 -4.943664707366302e-19
2232.781005859375 -4.837887648686527e-19
2232.78125 -4.784266141936356e-19
2232.781494140625 -4.909004468069007e-19
2232.78173828125 -4.949669590428881e-19
2232.781982421875 -4.883168639084681e-19
2232.7822265625 -4.835339807300793e-19
2232.782470703125 -4.876522739711207e-19
2232.78271484375 -5.002548517365328e-19
2232.782958984375 -4.942604237565992e-19
2232.783203125 -4.81702260830239e-19
2232.783447265625 -4.924855925152556e-19
2232.78369140625 -4.997579648645996e-19
2232.783935546875 -4.937044045733957e-19
2232.7841796875 -4.872651803677399e-19
2232.784423828125 -4.876573053600858e-19
2232.78466796875 -5.000024297770102e-19
2232.784912109375 -4.979152921165054e-19
2232.78515625 -4.828297768590636e-19
2232.785400390625 -4.88004735054456e-19
2232.78564453125 -5.0007076174313565e-19
2232.785888671875 -4.964405423224385e-19
2232.7861328125 -4.877597787826222e-19
2232.786376953125 -4.853095601651147e-19
2232.78662109375 -4.957330514656464e-19
2232.786865234375 -4.9943257093500415e-19
2232.787109375 -4.832535847367744e-19
2232.787353515625 -4.829024339231889e-19
2232.78759765625 -4.951394013932395e-19
2232.787841796875 -4.931243772426764e-19
2232.7880859375 -4.846718795148488e-19
2232.788330078125 -4.797582924130817e-19
2232.78857421875 -4.873668533198713e-19
2232.788818359375 -4.957641554313814e-19
2232.7890625 -4.824857947532022e-19
2232.789306640625 -4.74161749569666e-19
2232.78955078125 -4.882921365492516e-19
2232.789794921875 -4.894805136277245e-19
2232.7900390625 -4.785013171815204e-19
2232.790283203125 -4.735797094143631e-19
2232.79052734375 -4.759227126100376e-19
2232.790771484375 -4.86200501527448e-19
2232.791015625 -4.766790193514353e-19
2232.791259765625 -4.627327654872335e-19
2232.79150390625 -4.742712099308591e-19
2232.791748046875 -4.79668982805572e-19
2232.7919921875 -4.717870731020534e-19
2232.792236328125 -4.630715203492438e-19
2232.79248046875 -4.616859951944351e-19
2232.792724609375 -4.73294425387394e-19
2232.79296875 -4.692024200710294e-19
2232.793212890625 -4.514101985115535e-19
2232.79345703125 -4.5593459276301245e-19
2232.793701171875 -4.6577500942753785e-19
2232.7939453125 -4.58589874406847e-19
2232.794189453125 -4.488421044349953e-19
2232.79443359375 -4.450134419154781e-19
2232.794677734375 -4.539960554092301e-19
2232.794921875 -4.567245846055272e-19
2232.795166015625 -4.380115967940509e-19
2232.79541015625 -4.365956000826619e-19
2232.795654296875 -4.490464330504917e-19
2232.7958984375 -4.422021783555942e-19
2232.796142578125 -4.317013186921101e-19
2232.79638671875 -4.2575496535748703e-19
2232.796630859375 -4.2955566298735e-19
2232.796875 -4.382140689745363e-19
2232.797119140625 -4.2102446910098076e-19
2232.79736328125 -4.11418046243748e-19
2232.797607421875 -4.2525308969862435e-19
2232.7978515625 -4.2144122627214145e-19
2232.798095703125 -4.1237934404794347e-19
2232.79833984375 -4.0341558543417727e-19
2232.798583984375 -4.0239839936999847e-19
2232.798828125 -4.152654933540519e-19
2232.799072265625 -4.0092457029543345e-19
2232.79931640625 -3.8421863485716445e-19
2232.799560546875 -3.9448391362986277e-19
2232.7998046875 -3.9746351835397525e-19
2232.800048828125 -3.8583524911821994e-19
2232.80029296875 -3.7579483864089253e-19
2232.800537109375 -3.7503291011281005e-19
2232.80078125 -3.827817438987507e-19
2232.801025390625 -3.776706764257381e-19
2232.80126953125 -3.5797178771706754e-19
2232.801513671875 -3.5990346825140885e-19
2232.8017578125 -3.6960007728766024e-19
2232.802001953125 -3.574514407385051e-19
2232.80224609375 -3.4619211821833943e-19
2232.802490234375 -3.420169431453005e-19
2232.802734375 -3.4644422914497237e-19
2232.802978515625 -3.48789043037557e-19
2232.80322265625 -3.2549627468270914e-19
2232.803466796875 -3.200364775530728e-19
2232.8037109375 -3.359217064749926e-19
2232.803955078125 -3.262729774273352e-19
2232.80419921875 -3.11846959594774e-19
2232.804443359375 -3.068968897364744e-19
2232.8046875 -3.093194818816648e-19
2232.804931640625 -3.133174065267747e-19
2232.80517578125 -2.949703125880527e-19
2232.805419921875 -2.8173325125142017e-19
2232.8056640625 -2.9342138798251207e-19
2232.805908203125 -2.93165972957467e-19
2232.80615234375 -2.755944211374633e-19
2232.806396484375 -2.6723405966301476e-19
2232.806640625 -2.6857406440904037e-19
2232.806884765625 -2.741242976498908e-19
2232.80712890625 -2.63072154489864e-19
2232.807373046875 -2.4164478357993085e-19
2232.8076171875 -2.5155461492516943e-19
2232.807861328125 -2.562827436216879e-19
2232.80810546875 -2.366908372134728e-19
2232.808349609375 -2.2898306071881215e-19
2232.80859375 -2.257790338045901e-19
2232.808837890625 -2.294261985502144e-19
2232.80908203125 -2.265275352732288e-19
2232.809326171875 -2.00917635177015e-19
2232.8095703125 -2.0190250180088857e-19
2232.809814453125 -2.160722778629358e-19
2232.81005859375 -1.9881235920111781e-19
2232.810302734375 -1.8483810015213836e-19
2232.810546875 -1.8347995130709952e-19
2232.810791015625 -1.8503376684031903e-19
2232.81103515625 -1.8543239113862866e-19
2232.811279296875 -1.6305785982891293e-19
2232.8115234375 -1.5504708123203778e-19
2232.811767578125 -1.7073335762372366e-19
2232.81201171875 -1.5894239409766355e-19
2232.812255859375 -1.402862521995118e-19
2232.8125 -1.391814353884861e-19
2232.812744140625 -1.3885860899912222e-19
2232.81298828125 -1.40580531394362e-19
2232.813232421875 -1.251841966826495e-19
2232.8134765625 -1.0761178010157421e-19
2232.813720703125 -1.2168871087653946e-19
2232.81396484375 -1.2036427258436015e-19
2232.814208984375 -9.703826536457793e-20
2232.814453125 -9.09769026328971e-20
2232.814697265625 -9.225134589791181e-20
2232.81494140625 -9.49638344912525e-20
2232.815185546875 -8.29030051654273e-20
2232.8154296875 -6.098002647923275e-20
2232.815673828125 -6.930413747248166e-20
2232.81591796875 -7.674362126495419e-20
2232.816162109375 -5.567456761097752e-20
2232.81640625 -4.3981718212948534e-20
2232.816650390625 -4.628137383933767e-20
2232.81689453125 -4.801275526983255e-20
2232.817138671875 -4.097226407145071e-20
2232.8173828125 -1.7394643230106384e-20
2232.817626953125 -1.6553083593584366e-20
2232.81787109375 -3.207275971611323e-20
2232.818115234375 -1.3543542453123889e-20
2232.818359375 4.954879222029001e-21
2232.818603515625 2.6324054263579716e-21
2232.81884765625 -9.655191559321023e-22
2232.819091796875 1.876660068755489e-21
2232.8193359375 2.621578363864003e-20
2232.819580078125 3.419047127750229e-20
2232.81982421875 1.6038550733614315e-20
2232.820068359375 2.749715082086319e-20
2232.8203125 5.1149123460645977e-20
2232.820556640625 5.1472873243230124e-20
2232.82080078125 4.568903129124348e-20
2232.821044921875 4.892675855733793e-20
2232.8212890625 6.75287355012762e-20
2232.821533203125 8.147246557773842e-20
2232.82177734375 6.862146513505385e-20
2232.822021484375 6.785877244074364e-20
2232.822265625 9.304253564050702e-20
2232.822509765625 1.008409702840173e-19
2232.82275390625 9.296352070249441e-20
2232.822998046875 9.407514524896713e-20
2232.8232421875 1.0945076763344028e-19
2232.823486328125 1.2653965715560116e-19
2232.82373046875 1.1925949533712082e-19
2232.823974609375 1.1093196921448899e-19
2232.82421875 1.3410610723332972e-19
2232.824462890625 1.4897770115073575e-19
2232.82470703125 1.4051318102635929e-19
2232.824951171875 1.378825998621393e-19
2232.8251953125 1.4815568588394681e-19
2232.825439453125 1.7006032296395753e-19
2232.82568359375 1.690994380923718e-19
2232.825927734375 1.5424339493621399e-19
2232.826171875 1.7339274849681746e-19
2232.826416015625 1.9290504621799598e-19
2232.82666015625 1.9016778808355118e-19
2232.826904296875 1.8471916593125001e-19
2232.8271484375 1.8986990882953826e-19
2232.827392578125 2.1242574934964728e-19
2232.82763671875 2.1777868082878307e-19
2232.827880859375 2.020374415147678e-19
2232.828125 2.106340810447479e-19
2232.828369140625 2.350795759783656e-19
2232.82861328125 2.3720126672976225e-19
2232.828857421875 2.2682368571044035e-19
2232.8291015625 2.313837393948774e-19
2232.829345703125 2.5169916948173846e-19
2232.82958984375 2.6405897416380155e-19
2232.829833984375 2.501940342377821e-19
2232.830078125 2.488026100035802e-19
2232.830322265625 2.752502121046568e-19
2232.83056640625 2.831015838443679e-19
2232.830810546875 2.7366014249499917e-19
2232.8310546875 2.7154777200357128e-19
2232.831298828125 2.885539251930355e-19
2232.83154296875 3.0803148005123608e-19
2232.831787109375 2.950014285431274e-19
2232.83203125 2.8839100134691616e-19
2232.832275390625 3.122305582801885e-19
2232.83251953125 3.2555221759407885e-19
2232.832763671875 3.1846213740924063e-19
2232.8330078125 3.1171383640145895e-19
2232.833251953125 3.2708805889392024e-19
2232.83349609375 3.4735781803623986e-19
2232.833740234375 3.3955876810143693e-19
2232.833984375 3.284198840008523e-19
2232.834228515625 3.461863232556236e-19
2232.83447265625 3.6439038793322556e-19
2232.834716796875 3.5884407718174677e-19
2232.8349609375 3.521519337975245e-19
2232.835205078125 3.6049223998693634e-19
2232.83544921875 3.8165107464985623e-19
2232.835693359375 3.8517222257388514e-19
2232.8359375 3.6728412154094206e-19
2232.836181640625 3.791871992424908e-19
2232.83642578125 4.021026750874744e-19
2232.836669921875 3.989299151799756e-19
2232.8369140625 3.912575588431394e-19
2232.837158203125 3.924979766785119e-19
2232.83740234375 4.125573839684762e-19
2232.837646484375 4.242562057451087e-19
2232.837890625 4.051454181787562e-19
2232.838134765625 4.067503997787098e-19
2232.83837890625 4.3264307339350916e-19
2232.838623046875 4.359507235338939e-19
2232.8388671875 4.243825694299321e-19
2232.839111328125 4.2448220759118988e-19
2232.83935546875 4.412070638180347e-19
2232.839599609375 4.557071919545266e-19
2232.83984375 4.411969566323433e-19
2232.840087890625 4.3284704504909356e-19
2232.84033203125 4.583320228970721e-19
2232.840576171875 4.67938209516418e-19
2232.8408203125 4.543188469193504e-19
2232.841064453125 4.505334462832581e-19
2232.84130859375 4.64091105236549e-19
2232.841552734375 4.824988367211976e-19
2232.841796875 4.738416474591538e-19
2232.842041015625 4.584267184417135e-19
2232.84228515625 4.783981566492818e-19
2232.842529296875 4.961361916490213e-19
2232.8427734375 4.829911966279984e-19
2232.843017578125 4.737086722360271e-19
2232.84326171875 4.850834357302368e-19
2232.843505859375 5.033460318978503e-19
2232.84375 5.006688385014647e-19
2232.843994140625 4.803421237936072e-19
2232.84423828125 4.925332719467726e-19
2232.844482421875 5.171639513497037e-19
2232.8447265625 5.079197211953834e-19
2232.844970703125 4.949558895487651e-19
2232.84521484375 5.002889232509022e-19
2232.845458984375 5.192882125382473e-19
2232.845703125 5.246834216473232e-19
2232.845947265625 5.021864640235006e-19
2232.84619140625 5.040746166229813e-19
2232.846435546875 5.306450452949859e-19
2232.8466796875 5.273710649409652e-19
2232.846923828125 5.114465504925239e-19
2232.84716796875 5.148326562816634e-19
2232.847412109375 5.284823243321969e-19
2232.84765625 5.3976723227010715e-19
2232.847900390625 5.24200314037971e-19
2232.84814453125 5.107660799828251e-19
2232.848388671875 5.37900932705804e-19
2232.8486328125 5.476249396626466e-19
2232.848876953125 5.261291349688227e-19
2232.84912109375 5.218103995442745e-19
2232.849365234375 5.355466002378944e-19
2232.849609375 5.4864210295776285e-19
2232.849853515625 5.379670888206325e-19
2232.85009765625 5.203276185255995e-19
2232.850341796875 5.390165945655659e-19
2232.8505859375 5.569594162137174e-19
2232.850830078125 5.38928476690875e-19
2232.85107421875 5.288279969329304e-19
2232.851318359375 5.407220102285951e-19
2232.8515625 5.53378555124884e-19
2232.851806640625 5.497579607376584e-19
2232.85205078125 5.276624434866646e-19
2232.852294921875 5.365124595684592e-19
2232.8525390625 5.622017508149327e-19
2232.852783203125 5.470778811695167e-19
2232.85302734375 5.304226963977221e-19
2232.853271484375 5.403595496882278e-19
2232.853515625 5.546417085808147e-19
2232.853759765625 5.545367508478967e-19
2232.85400390625 5.330811233481727e-19
2232.854248046875 5.333348979024855e-19
2232.8544921875 5.588908369791976e-19
2232.854736328125 5.533715329894939e-19
2232.85498046875 5.304258361014504e-19
2232.855224609375 5.348400407241979e-19
2232.85546875 5.516717214188296e-19
2232.855712890625 5.534102123475149e-19
2232.85595703125 5.35225454379901e-19
2232.856201171875 5.259169175053486e-19
2232.8564453125 5.496068915082851e-19
2232.856689453125 5.552263051115803e-19
2232.85693359375 5.298082846954723e-19
2232.857177734375 5.270989626465185e-19
2232.857421875 5.428159051713103e-19
2232.857666015625 5.4929026681139865e-19
2232.85791015625 5.3473229490769495e-19
2232.858154296875 5.173120396038734e-19
2232.8583984375 5.352689053471945e-19
2232.858642578125 5.501675251875775e-19
2232.85888671875 5.270034187515687e-19
2232.859130859375 5.162864857563574e-19
2232.859375 5.301258679723627e-19
2232.859619140625 5.383775636917152e-19
2232.85986328125 5.298023262931014e-19
2232.860107421875 5.10500395888444e-19
2232.8603515625 5.183269904774703e-19
2232.860595703125 5.389622326701025e-19
2232.86083984375 5.225653857365489e-19
2232.861083984375 5.026927912672177e-19
2232.861328125 5.137999452527566e-19
2232.861572265625 5.248426911837364e-19
2232.86181640625 5.169375368817391e-19
2232.862060546875 4.985512271249106e-19
2232.8623046875 4.981175933661424e-19
2232.862548828125 5.2131808660431645e-19
2232.86279296875 5.125764103769144e-19
2232.863037109375 4.86534091980612e-19
2232.86328125 4.948791525662606e-19
2232.863525390625 5.082005635304121e-19
2232.86376953125 5.042583982991845e-19
2232.864013671875 4.849457505981349e-19
2232.8642578125 4.75387788727669e-19
2232.864501953125 4.976838450714341e-19
2232.86474609375 4.976892037975859e-19
2232.864990234375 4.695781300220254e-19
2232.865234375 4.685755545147245e-19
2232.865478515625 4.842879762549221e-19
2232.86572265625 4.854302972888505e-19
2232.865966796875 4.670080250229626e-19
2232.8662109375 4.529488980117218e-19
2232.866455078125 4.704917347771321e-19
2232.86669921875 4.786203056908361e-19
2232.866943359375 4.511572178281343e-19
2232.8671875 4.409338373019374e-19
2232.867431640625 4.563433674805273e-19
2232.86767578125 4.601235170139763e-19
2232.867919921875 4.449390679659464e-19
2232.8681640625 4.2684936745643245e-19
2232.868408203125 4.351761463241274e-19
2232.86865234375 4.52643843997674e-19
2232.868896484375 4.3199722462734433e-19
2232.869140625 4.1144695135319843e-19
2232.869384765625 4.2456711090591823e-19
2232.86962890625 4.321691598909536e-19
2232.869873046875 4.206275951793421e-19
2232.8701171875 3.988524343994675e-19
2232.870361328125 3.9981639041816846e-19
2232.87060546875 4.19743140173809e-19
2232.870849609375 4.0467826682419236e-19
2232.87109375 3.802026688763546e-19
2232.871337890625 3.8709391620318533e-19
2232.87158203125 3.992029720585674e-19
2232.871826171875 3.9096546636649436e-19
2232.8720703125 3.6890911616789466e-19
2232.872314453125 3.617432314815174e-19
2232.87255859375 3.8116855881152366e-19
2232.872802734375 3.7832409171540647e-19
2232.873046875 3.4563235023218057e-19
2232.873291015625 3.4396979944439686e-19
2232.87353515625 3.61205073753449e-19
2232.873779296875 3.55681294725697e-19
2232.8740234375 3.3536416062017476e-19
2232.874267578125 3.220337478802719e-19
2232.87451171875 3.36467038987969e-19
2232.874755859375 3.4301047161539093e-19
2232.875 3.1286616702442724e-19
2232.875244140625 3.0255973844316683e-19
2232.87548828125 3.1877452813014704e-19
2232.875732421875 3.1733447548750226e-19
2232.8759765625 2.9884427723660125e-19
2232.876220703125 2.8301771846805895e-19
2232.87646484375 2.8977585220099575e-19
2232.876708984375 3.0078936670300155e-19
2232.876953125 2.7866232073580045e-19
2232.877197265625 2.5871104916368014e-19
2232.87744140625 2.7285071912437603e-19
2232.877685546875 2.7688406725249645e-19
2232.8779296875 2.5964233079368155e-19
2232.878173828125 2.426420798781843e-19
2232.87841796875 2.417128565291991e-19
2232.878662109375 2.576436589006278e-19
2232.87890625 2.4228264945323843e-19
2232.879150390625 2.1398313956384137e-19
2232.87939453125 2.2292512252000283e-19
2232.879638671875 2.312574387782223e-19
2232.8798828125 2.182218704693917e-19
2232.880126953125 2.0053363736107829e-19
2232.88037109375 1.9391629219105043e-19
2232.880615234375 2.0895029971396974e-19
2232.880859375 2.0382015180512383e-19
2232.881103515625 1.7313662811089072e-19
2232.88134765625 1.7335144010911577e-19
2232.881591796875 1.861609321123517e-19
2232.8818359375 1.761298488582161e-19
2232.882080078125 1.5860366380367507e-19
2232.88232421875 1.4633657186362873e-19
2232.882568359375 1.5696432204564122e-19
2232.8828125 1.6219825038310712e-19
2232.883056640625 1.3287403433103642e-19
2232.88330078125 1.2211304666261405e-19
2232.883544921875 1.375040653303606e-19
2232.8837890625 1.3478975568959073e-19
2232.884033203125 1.1500335824812627e-19
2232.88427734375 1.0044655808928796e-19
2232.884521484375 1.0821511251327602e-19
2232.884765625 1.1787200631011635e-19
2232.885009765625 9.27515615696026e-20
2232.88525390625 7.245360495533697e-20
2232.885498046875 8.855370675514758e-20
2232.8857421875 9.000849575558418e-20
2232.885986328125 7.062266225394944e-20
2232.88623046875 5.575625325681791e-20
2232.886474609375 5.727689388248758e-20
2232.88671875 7.208161525323736e-20
2232.886962890625 5.432778962164675e-20
2232.88720703125 2.6963881883945212e-20
2232.887451171875 3.753770914578577e-20
2232.8876953125 4.5470627083812895e-20
2232.887939453125 2.831082899974528e-20
2232.88818359375 1.0514386805037504e-20
2232.888427734375 8.331921259176872e-21
2232.888671875 2.0436254033626362e-20
2232.888916015625 1.31008281970175e-20
2232.88916015625 -1.7081202450545837e-20
2232.889404296875 -1.5898345432837538e-20
2232.8896484375 7.267457128017414e-22
2232.889892578125 -1.4623681142365206e-20
2232.89013671875 -3.2675174593250526e-20
2232.890380859375 -3.8685963226392063e-20
2232.890625 -3.2575900895444094e-20
2232.890869140625 -2.813971870893533e-20
2232.89111328125 -5.776353143825158e-20
2232.891357421875 -6.746166815919531e-20
2232.8916015625 -4.797158245961812e-20
2232.891845703125 -5.84425848447831e-20
2232.89208984375 -7.77604028841468e-20
2232.892333984375 -8.699503379343126e-20
2232.892578125 -8.158932866119476e-20
2232.892822265625 -7.327029700741552e-20
2232.89306640625 -9.872301796134067e-20
2232.893310546875 -1.1510743252888212e-19
2232.8935546875 -9.92153043151754e-20
2232.893798828125 -1.0087728871430949e-19
2232.89404296875 -1.2076741978680028e-19
2232.894287109375 -1.3203640863532283e-19
2232.89453125 -1.308011906331499e-19
2232.894775390625 -1.2195824244003368e-19
2232.89501953125 -1.3579748458669637e-19
2232.895263671875 -1.6282119289460445e-19
2232.8955078125 -1.5131755057045097e-19
2232.895751953125 -1.4160358897140962e-19
2232.89599609375 -1.6319742397913233e-19
2232.896240234375 -1.7690887703430963e-19
2232.896484375 -1.7761650690816497e-19
2232.896728515625 -1.6856932014051232e-19
2232.89697265625 -1.7530307590433453e-19
2232.897216796875 -2.031339539376031e-19
2232.8974609375 -2.0280134839733856e-19
2232.897705078125 -1.8740436163437286e-19
2232.89794921875 -2.0231486520804803e-19
2232.898193359375 -2.2146916962825047e-19
2232.8984375 -2.2173396261876925e-19
2232.898681640625 -2.159400492621762e-19
2232.89892578125 -2.1679192326945226e-19
2232.899169921875 -2.409810952195018e-19
2232.8994140625 -2.5035096057994483e-19
2232.899658203125 -2.3223268817291037e-19
2232.89990234375 -2.406975720016996e-19
2232.900146484375 -2.6110158322963815e-19
2232.900390625 -2.676996240199467e-19
2232.900634765625 -2.6160598861504923e-19
2232.90087890625 -2.5589279984931896e-19
2232.901123046875 -2.7899945171773866e-19
2232.9013671875 -2.9446303782566043e-19
2232.901611328125 -2.7821263075781133e-19
2232.90185546875 -2.7627245341006374e-19
2232.902099609375 -2.9823770223329847e-19
2232.90234375 -3.078099483996811e-19
2232.902587890625 -3.03791249640164e-19
2232.90283203125 -3.0023578792320354e-19
2232.903076171875 -3.0931653683709666e-19
2232.9033203125 -3.3275747761440037e-19
2232.903564453125 -3.252749238054704e-19
2232.90380859375 -3.1269523858465677e-19
2232.904052734375 -3.3512868445207807e-19
2232.904296875 -3.450689855832485e-19
2232.904541015625 -3.4358870647046107e-19
2232.90478515625 -3.387541969905543e-19
2232.905029296875 -3.405761174914348e-19
2232.9052734375 -3.6873990007281537e-19
2232.905517578125 -3.6668233237869537e-19
2232.90576171875 -3.4809900750120454e-19
2232.906005859375 -3.6521189278336762e-19
2232.90625 -3.8127020643961285e-19
2232.906494140625 -3.81246041647559e-19
2232.90673828125 -3.7613983618672194e-19
2232.906982421875 -3.7449457035411956e-19
2232.9072265625 -3.9556990736867443e-19
2232.907470703125 -4.056038708136843e-19
2232.90771484375 -3.857436112178713e-19
2232.907958984375 -3.9042461390678486e-19
2232.908203125 -4.139695809878285e-19
2232.908447265625 -4.13964010329897e-19
2232.90869140625 -4.064386384199867e-19
2232.908935546875 -4.048117084872503e-19
2232.9091796875 -4.2188020248846124e-19
2232.909423828125 -4.378569486090575e-19
2232.90966796875 -4.195799944092605e-19
2232.909912109375 -4.1684750433490973e-19
2232.91015625 -4.389355104839533e-19
2232.910400390625 -4.438020923768074e-19
2232.91064453125 -4.386719737578787e-19
2232.910888671875 -4.313165198259914e-19
2232.9111328125 -4.41715104610661e-19
2232.911376953125 -4.632139405118194e-19
2232.91162109375 -4.503080292948547e-19
2232.911865234375 -4.382165882111428e-19
2232.912109375 -4.594171842349424e-19
2232.912353515625 -4.693032068339502e-19
2232.91259765625 -4.618680477082385e-19
2232.912841796875 -4.5747176177975e-19
2232.9130859375 -4.614517837635202e-19
2232.913330078125 -4.814744565324403e-19
