2583.35009765625 -2.023436564104056e-20
2583.350341796875 -1.3174482238963813e-20
2583.3505859375 -1.1592062917804314e-20
2583.350830078125 -1.2227828932438572e-20
2583.35107421875 -1.77621405113709e-20
2583.351318359375 -2.2696768899858106e-20
2583.3515625 -1.1312165992207711e-20
2583.351806640625 -1.2679541261567581e-20
2583.35205078125 -2.5738561588870384e-20
2583.352294921875 -2.354370467864845e-20
2583.3525390625 -1.7527769590738178e-20
2583.352783203125 -1.8746851051234655e-20
2583.35302734375 -2.4206992778307492e-20
2583.353271484375 -2.8775426126142045e-20
2583.353515625 -2.1116700780356124e-20
2583.353759765625 -1.6468963323720612e-20
2583.35400390625 -2.98890054107079e-20
2583.354248046875 -3.163070411376875e-20
2583.3544921875 -2.2147153185919738e-20
2583.354736328125 -2.4365766768790008e-20
2583.35498046875 -2.964608825251366e-20
2583.355224609375 -3.505008305938436e-20
2583.35546875 -3.04976662893367e-20
2583.355712890625 -2.3094095150805585e-20
2583.35595703125 -3.46708756077418e-20
2583.356201171875 -3.8819927686876314e-20
2583.3564453125 -3.085864229248078e-20
2583.356689453125 -3.069757504811604e-20
2583.35693359375 -3.4073450925657466e-20
2583.357177734375 -4.0532094882822346e-20
2583.357421875 -3.7913730608055566e-20
2583.357666015625 -2.928058401379863e-20
2583.35791015625 -3.698153981417177e-20
2583.358154296875 -4.5612512370353216e-20
2583.3583984375 -3.980265237977087e-20
2583.358642578125 -3.5702688792539956e-20
2583.35888671875 -3.9044987648584396e-20
2583.359130859375 -4.441467932284875e-20
2583.359375 -4.602021843204378e-20
2583.359619140625 -3.8472811282672703e-20
2583.35986328125 -3.907734971426461e-20
2583.360107421875 -4.889928555662073e-20
2583.3603515625 -4.631097127385982e-20
2583.360595703125 -4.11568265400778e-20
2583.36083984375 -4.380980254630906e-20
2583.361083984375 -4.7891447826920006e-20
2583.361328125 -5.230703742324643e-20
2583.361572265625 -4.621002512130947e-20
2583.36181640625 -4.117320466306811e-20
2583.362060546875 -5.3744327130520654e-20
2583.3623046875 -5.539730314066717e-20
2583.362548828125 -4.5954449490298235e-20
2583.36279296875 -4.735106915802868e-20
2583.363037109375 -5.328180134369434e-20
2583.36328125 -5.64014270204991e-20
2583.363525390625 -5.064480614619336e-20
2583.36376953125 -4.5919103453881276e-20
2583.364013671875 -5.461857869004433e-20
2583.3642578125 -6.023028814243133e-20
2583.364501953125 -5.4131228451699935e-20
2583.36474609375 -4.966695847285109e-20
2583.364990234375 -5.495872076085291e-20
2583.365234375 -6.168399343100069e-20
2583.365478515625 -5.640725104981722e-20
2583.36572265625 -4.8307717438677546e-20
2583.365966796875 -5.483938936928947e-20
2583.3662109375 -6.252679690160677e-20
2583.366455078125 -5.619218515426913e-20
2583.36669921875 -5.226306374003095e-20
2583.366943359375 -5.75488036911816e-20
2583.3671875 -6.24809823445195e-20
2583.367431640625 -6.089098800622128e-20
2583.36767578125 -5.2902147810948306e-20
2583.367919921875 -5.58537059694553e-20
2583.3681640625 -6.4637420258358e-20
2583.368408203125 -6.04339573282711e-20
2583.36865234375 -5.449162221308489e-20
2583.368896484375 -5.694692970082809e-20
2583.369140625 -6.234858439798761e-20
2583.369384765625 -6.251967634480465e-20
2583.36962890625 -5.569229714311524e-20
2583.369873046875 -5.504305033620124e-20
2583.3701171875 -6.396874926302963e-20
2583.370361328125 -6.307400401518631e-20
2583.37060546875 -5.577335987903613e-20
2583.370849609375 -5.891537918334468e-20
2583.37109375 -6.274849325794904e-20
2583.371337890625 -6.343383309641122e-20
2583.37158203125 -5.890402832437559e-20
2583.371826171875 -5.330167677476983e-20
2583.3720703125 -6.222306785834485e-20
2583.372314453125 -6.494947414527104e-20
2583.37255859375 -5.604053848963102e-20
2583.372802734375 -5.665741607508668e-20
2583.373046875 -6.0483478602566e-20
2583.373291015625 -6.357180974477634e-20
2583.37353515625 -6.193679276762604e-20
2583.373779296875 -5.4190360223477585e-20
2583.3740234375 -5.945350578960987e-20
2583.374267578125 -6.618108027798859e-20
2583.37451171875 -5.88030977733698e-20
2583.374755859375 -5.542106435106255e-20
2583.375 -5.821459974738429e-20
2583.375244140625 -6.145045465621606e-20
2583.37548828125 -6.088600383542788e-20
2583.375732421875 -5.2878222678829634e-20
2583.3759765625 -5.507182313881193e-20
2583.376220703125 -6.507812106672489e-20
2583.37646484375 -6.040967925752652e-20
2583.376708984375 -5.308888695735071e-20
2583.376953125 -5.585091474491844e-20
2583.377197265625 -5.970198312198314e-20
2583.37744140625 -6.068491149165932e-20
2583.377685546875 -5.279238896823224e-20
2583.3779296875 -5.0369144254160247e-20
2583.378173828125 -6.098959862910404e-20
2583.37841796875 -5.668175117646135e-20
2583.378662109375 -4.807531558446534e-20
2583.37890625 -5.2214446382052425e-20
2583.379150390625 -5.467885999570694e-20
2583.37939453125 -5.704363975508346e-20
2583.379638671875 -5.129150144498603e-20
2583.3798828125 -4.4664352996639094e-20
2583.380126953125 -5.464479503563129e-20
2583.38037109375 -5.598435789241428e-20
2583.380615234375 -4.6832997331324883e-20
2583.380859375 -4.5488054300337856e-20
2583.381103515625 -4.913116375530466e-20
2583.38134765625 -5.164624743133007e-20
2583.381591796875 -4.675837256362626e-20
2583.3818359375 -3.949617720690026e-20
2583.382080078125 -4.440643850287694e-20
2583.38232421875 -5.208700079031795e-20
2583.382568359375 -4.30126210499203e-20
2583.3828125 -3.814701711864047e-20
2583.383056640625 -4.295542341666166e-20
2583.38330078125 -4.391178386895919e-20
2583.383544921875 -4.431748194062462e-20
2583.3837890625 -3.419576830376447e-20
2583.384033203125 -3.363212240874688e-20
2583.38427734375 -4.422237840551516e-20
2583.384521484375 -3.7878810266709227e-20
2583.384765625 -3.0565204735423164e-20
2583.385009765625 -3.296556429301014e-20
2583.38525390625 -3.7280784852990076e-20
2583.385498046875 -3.689588157902327e-20
2583.3857421875 -2.7737440335833633e-20
2583.385986328125 -2.4472446622940592e-20
2583.38623046875 -3.597804732111479e-20
2583.386474609375 -3.3437223072101355e-20
2583.38671875 -2.008653847831886e-20
2583.386962890625 -2.4620397476724106e-20
2583.38720703125 -2.913802477964805e-20
2583.387451171875 -2.673403791505843e-20
2583.3876953125 -2.0688495618456016e-20
2583.387939453125 -1.48297074945272e-20
2583.38818359375 -2.37349642482842e-20
2583.388427734375 -2.6663895968000277e-20
2583.388671875 -1.3804251569237092e-20
2583.388916015625 -1.310301479532516e-20
2583.38916015625 -2.1121814320979883e-20
2583.389404296875 -1.8861169642714915e-20
2583.3896484375 -1.2659679193060749e-20
2583.389892578125 -7.464966310882725e-21
2583.39013671875 -1.2601844082318625e-20
2583.390380859375 -1.9007307246728112e-20
2583.390625 -7.36109394994743e-21
2583.390869140625 -1.646912138520791e-21
2583.39111328125 -9.945575356292915e-21
2583.391357421875 -1.165470985566758e-20
2583.3916015625 -6.5303106144432156e-21
2583.391845703125 8.371858745266987e-22
2583.39208984375 -1.1616882786629962e-21
2583.392333984375 -9.833834278890766e-21
2583.392578125 -1.2575725507175914e-21
2583.392822265625 6.873512229358447e-21
2583.39306640625 1.5586353864903363e-21
2583.393310546875 -1.5838750341190408e-22
2583.3935546875 1.3115769761083293e-21
2583.393798828125 8.401521583000876e-21
2583.39404296875 1.1150570593613041e-20
2583.394287109375 1.0259949677267917e-21
2583.39453125 3.969908031937187e-21
2583.394775390625 1.6645550329788213e-20
2583.39501953125 1.2595659965811246e-20
2583.395263671875 6.380220134254691e-21
2583.3955078125 1.0420245629676226e-20
2583.395751953125 1.792943477608278e-20
2583.39599609375 2.1793647372254672e-20
2583.396240234375 1.310938311438172e-20
2583.396484375 1.1581581220912424e-20
2583.396728515625 2.4011067368041062e-20
2583.39697265625 2.4695510209004238e-20
2583.397216796875 1.6856744579377034e-20
2583.3974609375 1.799265887604449e-20
2583.397705078125 2.6250226528166218e-20
2583.39794921875 3.10682060843237e-20
2583.398193359375 2.4563487216641032e-20
2583.3984375 1.8973196566736897e-20
2583.398681640625 3.041862950982431e-20
2583.39892578125 3.8000552016969107e-20
2583.399169921875 2.879018504039515e-20
2583.3994140625 2.63417580221231e-20
2583.399658203125 3.5173819035771656e-20
2583.39990234375 4.0148289737268985e-20
2583.400146484375 3.608184539054665e-20
2583.400390625 3.0293299494781625e-20
2583.400634765625 3.814590272321566e-20
2583.40087890625 4.6782885361771204e-20
2583.401123046875 3.832494249057798e-20
2583.4013671875 3.5066350928639977e-20
2583.401611328125 4.229321169458076e-20
2583.40185546875 4.8592451445105086e-20
2583.402099609375 4.892631874097916e-20
2583.40234375 3.9946889177843454e-20
2583.402587890625 4.4545347028946024e-20
2583.40283203125 5.72557870367032e-20
2583.403076171875 5.1627476183171e-20
2583.4033203125 4.4515178977040725e-20
2583.403564453125 4.999259482757662e-20
2583.40380859375 5.71148752312154e-20
2583.404052734375 5.87688727909398e-20
2583.404296875 5.134490041737763e-20
2583.404541015625 4.966439516743493e-20
2583.40478515625 6.391854436479575e-20
2583.405029296875 6.35384538533159e-20
2583.4052734375 5.3366043056875246e-20
2583.405517578125 5.793346944994662e-20
2583.40576171875 6.410382828818712e-20
2583.406005859375 6.701458728497417e-20
2583.40625 6.13930846838259e-20
2583.406494140625 5.608504826269794e-20
2583.40673828125 6.830693471099297e-20
2583.406982421875 7.274820906435509e-20
2583.4072265625 6.195757900350495e-20
2583.407470703125 6.257211554905075e-20
2583.40771484375 7.007300213790181e-20
2583.407958984375 7.366355328044525e-20
2583.408203125 7.02721240362276e-20
2583.408447265625 6.216658485149925e-20
2583.40869140625 7.201467087504893e-20
2583.408935546875 8.161512885321983e-20
2583.4091796875 6.972408953087784e-20
2583.409423828125 6.60463804590386e-20
2583.40966796875 7.469653298346108e-20
2583.409912109375 7.904905831223919e-20
2583.41015625 7.699132860271134e-20
2583.410400390625 6.76562190652602e-20
2583.41064453125 7.265816888882093e-20
2583.410888671875 8.698253962676287e-20
2583.4111328125 7.658865811418704e-20
2583.411376953125 7.101453679565192e-20
2583.41162109375 7.871496868886411e-20
2583.411865234375 8.07243515193381e-20
2583.412109375 8.47146664294542e-20
2583.412353515625 7.361600605635142e-20
2583.41259765625 7.19808063955729e-20
2583.412841796875 8.817123029421416e-20
2583.4130859375 8.125440539283278e-20
2583.413330078125 7.287884296532665e-20
2583.41357421875 7.876513239227407e-20
2583.413818359375 8.356292754060169e-20
2583.4140625 8.65004246508294e-20
2583.414306640625 7.89728663952229e-20
2583.41455078125 7.294555914629269e-20
2583.414794921875 8.652458295555824e-20
2583.4150390625 8.973243710884236e-20
2583.415283203125 7.576177700358585e-20
2583.41552734375 7.72834936993931e-20
2583.415771484375 8.456939377055066e-20
2583.416015625 8.568733604965771e-20
2583.416259765625 8.122861495146135e-20
2583.41650390625 7.23885088700725e-20
2583.416748046875 8.255793383624882e-20
2583.4169921875 9.136877642783583e-20
2583.417236328125 7.800738023692006e-20
2583.41748046875 7.611662043842126e-20
2583.417724609375 8.355512188814176e-20
2583.41796875 8.511431889117335e-20
2583.418212890625 8.368870417726742e-20
2583.41845703125 7.314439676782203e-20
2583.418701171875 7.689781674106438e-20
2583.4189453125 8.998225541410507e-20
2583.419189453125 7.907570262969427e-20
2583.41943359375 7.187464031943237e-20
2583.419677734375 7.966965606064581e-20
2583.419921875 8.27525856302896e-20
2583.420166015625 8.303493521086257e-20
2583.42041015625 7.411287244419385e-20
2583.420654296875 7.158405483418184e-20
2583.4208984375 8.569899993460537e-20
2583.421142578125 8.157263320275594e-20
2583.42138671875 6.710794032777707e-20
2583.421630859375 7.345160808962625e-20
2583.421875 8.021762890969269e-20
2583.422119140625 7.652416453037484e-20
2583.42236328125 7.07847601152103e-20
2583.422607421875 6.573029496595929e-20
2583.4228515625 7.54235321874731e-20
2583.423095703125 7.954864683388833e-20
2583.42333984375 6.408880582266092e-20
2583.423583984375 6.540241818115709e-20
2583.423828125 7.410464768009247e-20
2583.424072265625 6.952831153010208e-20
2583.42431640625 6.620996384330922e-20
2583.424560546875 6.043405680859721e-20
2583.4248046875 6.398963226091803e-20
2583.425048828125 7.24484387415874e-20
2583.42529296875 5.905761646942104e-20
2583.425537109375 5.441454702926166e-20
2583.42578125 6.566634476305916e-20
2583.426025390625 6.3669663876846e-20
2583.42626953125 5.967304759707674e-20
2583.426513671875 5.283986869891299e-20
2583.4267578125 5.183984153626682e-20
2583.427001953125 6.435998616324274e-20
2583.42724609375 5.610584640032831e-20
2583.427490234375 4.4354441013915437e-20
2583.427734375 5.320720738371195e-20
2583.427978515625 5.456339569707127e-20
2583.42822265625 4.838343339713636e-20
2583.428466796875 4.431190535716772e-20
2583.4287109375 4.1329801528762715e-20
2583.428955078125 5.063853306921217e-20
2583.42919921875 4.956483218385205e-20
2583.429443359375 3.173392468640283e-20
2583.4296875 3.92721223407026e-20
2583.429931640625 4.8163875051876434e-20
2583.43017578125 3.735885038785285e-20
2583.430419921875 3.3856972293517833e-20
2583.4306640625 2.887414746583647e-20
2583.430908203125 3.540713202904232e-20
2583.43115234375 4.1040127070685706e-20
2583.431396484375 2.302479498946837e-20
2583.431640625 2.3622813768668132e-20
2583.431884765625 3.473247941417306e-20
2583.43212890625 2.953567327193666e-20
2583.432373046875 2.255020903351783e-20
2583.4326171875 1.7346282289134423e-20
2583.432861328125 2.1931865483296667e-20
2583.43310546875 2.8195543720590325e-20
2583.433349609375 1.505625904545227e-20
2583.43359375 7.740167360493564e-21
2583.433837890625 1.9799224350815255e-20
2583.43408203125 1.8138856817709437e-20
2583.434326171875 7.233652120577209e-21
2583.4345703125 4.745023012671249e-21
2583.434814453125 4.994461150335376e-21
2583.43505859375 1.3409158295182133e-20
2583.435302734375 8.457326820834233e-21
2583.435546875 -7.762705616801665e-21
2583.435791015625 2.675510422211441e-21
2583.43603515625 8.1513670258727e-21
2583.436279296875 -5.3117121079981526e-21
2583.4365234375 -9.067019724625898e-21
2583.436767578125 -1.0612535758835516e-20
2583.43701171875 -3.505369000742273e-21
2583.437255859375 -3.553695261430022e-21
2583.4375 -2.1981115172206016e-20
2583.437744140625 -1.6744828088650705e-20
2583.43798828125 -6.66477059303288e-21
2583.438232421875 -1.6697488814865453e-20
2583.4384765625 -2.2365563626462813e-20
2583.438720703125 -2.492305352691843e-20
2583.43896484375 -1.9768728324917727e-20
2583.439208984375 -1.5153395096299527e-20
2583.439453125 -3.268573177790075e-20
2583.439697265625 -3.73231846698547e-20
2583.43994140625 -2.2761268944516745e-20
2583.440185546875 -2.74206403382842e-20
2583.4404296875 -3.988234960952695e-20
2583.440673828125 -4.1710739832549466e-20
2583.44091796875 -3.732379199527864e-20
2583.441162109375 -3.2313882227533735e-20
2583.44140625 -4.2995231938037646e-20
2583.441650390625 -5.468499924584847e-20
2583.44189453125 -4.2004221696727273e-20
2583.442138671875 -3.760515289486473e-20
2583.4423828125 -5.412415954880575e-20
2583.442626953125 -5.861818815100911e-20
2583.44287109375 -5.420091557666184e-20
2583.443115234375 -4.993962608521647e-20
2583.443359375 -5.580346285750463e-20
2583.443603515625 -7.140502227167724e-20
2583.44384765625 -6.280184805545021e-20
2583.444091796875 -5.306025423810631e-20
2583.4443359375 -6.683533845655236e-20
2583.444580078125 -7.456602897788494e-20
2583.44482421875 -7.197989988059437e-20
2583.445068359375 -6.464993093167953e-20
2583.4453125 -6.726115571953386e-20
2583.445556640625 -8.447929579179815e-20
2583.44580078125 -8.267082916021804e-20
2583.446044921875 -6.951486755327117e-20
2583.4462890625 -7.768135857246231e-20
2583.446533203125 -9.041778755468805e-20
2583.44677734375 -8.836504933014628e-20
2583.447021484375 -8.072031818016755e-20
2583.447265625 -8.02655134715421e-20
2583.447509765625 -9.540326873819615e-20
2583.44775390625 -1.0021198288638671e-19
2583.447998046875 -8.403907927437989e-20
2583.4482421875 -8.784118429070051e-20
2583.448486328125 -1.030338969537773e-19
2583.44873046875 -1.0267679144483214e-19
2583.448974609375 -9.73029068476866e-20
2583.44921875 -9.204337329644871e-20
2583.449462890625 -1.0362530394402049e-19
2583.44970703125 -1.151357956420173e-19
2583.449951171875 -1.0111862811021124e-19
2583.4501953125 -9.723397242520061e-20
2583.450439453125 -1.118122092562983e-19
2583.45068359375 -1.1723304180782178e-19
2583.450927734375 -1.096871569409412e-19
2583.451171875 -1.0354802751925017e-19
2583.451416015625 -1.129969477435619e-19
2583.45166015625 -1.2667080859132206e-19
2583.451904296875 -1.1790682889943304e-19
2583.4521484375 -1.0581000511901181e-19
2583.452392578125 -1.1971079368783646e-19
2583.45263671875 -1.3052117856097124e-19
2583.452880859375 -1.2311034022642464e-19
2583.453125 -1.1423755358622874e-19
2583.453369140625 -1.1832010458214267e-19
2583.45361328125 -1.3596110961911134e-19
2583.453857421875 -1.3037095794467789e-19
2583.4541015625 -1.1437548174144986e-19
2583.454345703125 -1.248704787178636e-19
2583.45458984375 -1.380199716259602e-19
2583.454833984375 -1.3606011575093665e-19
2583.455078125 -1.2454977965133416e-19
2583.455322265625 -1.2505798384549807e-19
2583.45556640625 -1.4250087535651252e-19
2583.455810546875 -1.4192756559450476e-19
2583.4560546875 -1.2607204082172115e-19
2583.456298828125 -1.2944181079791106e-19
2583.45654296875 -1.4489011862897297e-19
2583.456787109375 -1.4504439641230062e-19
2583.45703125 -1.3296462484101862e-19
2583.457275390625 -1.3031830560099229e-19
2583.45751953125 -1.4574311991365564e-19
2583.457763671875 -1.5290378932282958e-19
2583.4580078125 -1.3574403260846832e-19
2583.458251953125 -1.3347106216553393e-19
2583.45849609375 -1.5094981359730294e-19
2583.458740234375 -1.5419847594936561e-19
2583.458984375 -1.4227762165225665e-19
2583.459228515625 -1.3375344617079923e-19
2583.45947265625 -1.4698719465162195e-19
2583.459716796875 -1.5901629952091961e-19
2583.4599609375 -1.4459991718248488e-19
2583.460205078125 -1.3575442064967603e-19
2583.46044921875 -1.508526758871663e-19
2583.460693359375 -1.6054367000920764e-19
2583.4609375 -1.4930478269874088e-19
2583.461181640625 -1.3950596502396993e-19
2583.46142578125 -1.4784974437551782e-19
2583.461669921875 -1.6236514833365962e-19
2583.4619140625 -1.5496927692936688e-19
2583.462158203125 -1.377497909787776e-19
2583.46240234375 -1.4940905621108936e-19
2583.462646484375 -1.63666683871128e-19
2583.462890625 -1.5335264911075747e-19
2583.463134765625 -1.4169455469404925e-19
2583.46337890625 -1.4649137131924355e-19
2583.463623046875 -1.6223338876370052e-19
2583.4638671875 -1.6000921723531738e-19
2583.464111328125 -1.40988846112256e-19
2583.46435546875 -1.4485237343883164e-19
2583.464599609375 -1.6447729448761284e-19
2583.46484375 -1.605460659091695e-19
2583.465087890625 -1.4339217103289128e-19
2583.46533203125 -1.4372547667711248e-19
2583.465576171875 -1.5943810857036094e-19
2583.4658203125 -1.61939000266565e-19
2583.466064453125 -1.415570846982954e-19
2583.46630859375 -1.40974437278952e-19
2583.466552734375 -1.6123829495665766e-19
2583.466796875 -1.595218911115035e-19
2583.467041015625 -1.4407357871394953e-19
2583.46728515625 -1.398907977638196e-19
2583.467529296875 -1.5483351691524436e-19
2583.4677734375 -1.6324230421239828e-19
2583.468017578125 -1.4332717735195316e-19
2583.46826171875 -1.343100861440603e-19
2583.468505859375 -1.5359754768021214e-19
2583.46875 -1.6003288432179952e-19
2583.468994140625 -1.4210868214858705e-19
2583.46923828125 -1.3460097973155747e-19
2583.469482421875 -1.4723067112465165e-19
2583.4697265625 -1.5719523012596433e-19
2583.469970703125 -1.4539825118667478e-19
2583.47021484375 -1.2953104705521032e-19
2583.470458984375 -1.432285742523164e-19
2583.470703125 -1.5614536212698849e-19
2583.470947265625 -1.40689496022253e-19
2583.47119140625 -1.2890754553356547e-19
2583.471435546875 -1.3704353435322745e-19
2583.4716796875 -1.507702233368909e-19
2583.471923828125 -1.4303278680344503e-19
2583.47216796875 -1.235325097402915e-19
2583.472412109375 -1.305750989843293e-19
2583.47265625 -1.4880601252616105e-19
2583.472900390625 -1.4158744203732592e-19
2583.47314453125 -1.2193124234603317e-19
2583.473388671875 -1.2605873481939444e-19
2583.4736328125 -1.4257350725689411e-19
2583.473876953125 -1.3833175437695135e-19
2583.47412109375 -1.201119666826617e-19
2583.474365234375 -1.1832466126780613e-19
2583.474609375 -1.377773259476803e-19
2583.474853515625 -1.3576381857005859e-19
2583.47509765625 -1.1386678131528608e-19
2583.475341796875 -1.161479859176394e-19
2583.4755859375 -1.2885399075301582e-19
2583.475830078125 -1.325350770460829e-19
2583.47607421875 -1.1630448286610044e-19
2583.476318359375 -1.0494622803391064e-19
2583.4765625 -1.2576713046350648e-19
2583.476806640625 -1.286615138100679e-19
2583.47705078125 -1.0926257170117056e-19
2583.477294921875 -1.0364481586021852e-19
2583.4775390625 -1.1549317005160227e-19
2583.477783203125 -1.2364128348458276e-19
2583.47802734375 -1.0681240998473099e-19
2583.478271484375 -9.589350111817278e-20
2583.478515625 -1.097986114470427e-19
2583.478759765625 -1.1875859332010686e-19
2583.47900390625 -1.0363734896142407e-19
2583.479248046875 -8.9509634132432e-20
2583.4794921875 -1.0280012850345352e-19
2583.479736328125 -1.1254359681246127e-19
2583.47998046875 -9.846078853548234e-20
2583.480224609375 -8.54202951015704e-20
2583.48046875 -9.22396161957053e-20
2583.480712890625 -1.0666834556373735e-19
2583.48095703125 -9.421568685472573e-20
2583.481201171875 -7.621457750263777e-20
2583.4814453125 -8.715663707106702e-20
2583.481689453125 -9.859864575968864e-20
2583.48193359375 -9.11332668685124e-20
2583.482177734375 -7.370321204668765e-20
2583.482421875 -7.492418777152797e-20
2583.482666015625 -9.379680226243267e-20
2583.48291015625 -8.616610077960976e-20
2583.483154296875 -6.542721041282414e-20
2583.4833984375 -6.886944705239007e-20
2583.483642578125 -8.36203100891617e-20
2583.48388671875 -7.939280463413981e-20
2583.484130859375 -6.14646631058188e-20
2583.484375 -6.005969456516785e-20
2583.484619140625 -7.433505760941577e-20
2583.48486328125 -7.526967295041382e-20
2583.485107421875 -5.644174017612034e-20
2583.4853515625 -5.193004338156946e-20
2583.485595703125 -6.752998183728015e-20
2583.48583984375 -6.748499495741971e-20
2583.486083984375 -5.141510774225998e-20
2583.486328125 -4.409655449276237e-20
2583.486572265625 -5.626255557275493e-20
2583.48681640625 -6.326855186950555e-20
2583.487060546875 -4.340592296569904e-20
2583.4873046875 -3.5155007260557275e-20
2583.487548828125 -5.0494011456726113e-20
2583.48779296875 -5.53210800765009e-20
2583.488037109375 -4.032340910306842e-20
2583.48828125 -2.768731971475137e-20
2583.488525390625 -3.961587546122909e-20
2583.48876953125 -5.023351866238171e-20
2583.489013671875 -3.537627377274216e-20
2583.4892578125 -2.1419451596656645e-20
2583.489501953125 -2.9457752181117165e-20
2583.48974609375 -4.119786722196886e-20
2583.489990234375 -3.089467590591842e-20
2583.490234375 -1.4824040744794665e-20
