2739.613525390625 1.7724905207776137e-20
2739.61376953125 2.7298037415599765e-20
2739.614013671875 2.079965812732197e-20
2739.6142578125 1.5560223654502625e-20
2739.614501953125 2.2363053537464098e-20
2739.61474609375 2.663349754329282e-20
2739.614990234375 2.3855348902074213e-20
2739.615234375 1.86383492174577e-20
2739.615478515625 1.9222667873674956e-20
2739.61572265625 2.904989075107671e-20
2739.615966796875 2.7031245411128394e-20
2739.6162109375 1.8498377239559086e-20
2739.616455078125 2.298862664994016e-20
2739.61669921875 2.7688444932593437e-20
2739.616943359375 2.7913471075153226e-20
2739.6171875 2.2083806621036568e-20
2739.617431640625 2.091334520852586e-20
2739.61767578125 3.2701241809911646e-20
2739.617919921875 3.09877926819534e-20
2739.6181640625 2.163050116181074e-20
2739.618408203125 2.5424523922370193e-20
2739.61865234375 3.141243187586427e-20
2739.618896484375 3.2331042909024855e-20
2739.619140625 2.6165424582034042e-20
2739.619384765625 2.212497220536962e-20
2739.61962890625 3.128189286231819e-20
2739.619873046875 3.5982793669657695e-20
2739.6201171875 2.7068059526034766e-20
2739.620361328125 2.3469345261031604e-20
2739.62060546875 3.1394822962885287e-20
2739.620849609375 3.597244977304779e-20
2739.62109375 3.020104314291384e-20
2739.621337890625 2.4729329812754117e-20
2739.62158203125 3.100489143889222e-20
2739.621826171875 3.9025746461642665e-20
2739.6220703125 3.093782793033373e-20
2739.622314453125 2.273072444267238e-20
2739.62255859375 3.21468921105592e-20
2739.622802734375 3.6565622585170014e-20
2739.623046875 3.102137913251257e-20
2739.623291015625 2.6986997520778046e-20
2739.62353515625 2.9112190829073126e-20
2739.623779296875 3.89944208760586e-20
2739.6240234375 3.463752503250931e-20
2739.624267578125 2.53551417068731e-20
2739.62451171875 3.189772517578657e-20
2739.624755859375 3.750365663427013e-20
2739.625 3.42966393273069e-20
2739.625244140625 2.722984412125248e-20
2739.62548828125 2.8513662824523925e-20
2739.625732421875 3.888692094827556e-20
2739.6259765625 3.651212948927134e-20
2739.626220703125 2.638230019980327e-20
2739.62646484375 2.903749986462734e-20
2739.626708984375 3.7770946200350035e-20
2739.626953125 3.690321490948607e-20
2739.627197265625 3.038374820361498e-20
2739.62744140625 2.934731284616246e-20
2739.627685546875 3.6284917934370565e-20
2739.6279296875 4.0631087703792756e-20
2739.628173828125 3.0083380799214814e-20
2739.62841796875 2.725100905895038e-20
2739.628662109375 3.791728700358024e-20
2739.62890625 3.7366947700146717e-20
2739.629150390625 3.198641051878075e-20
2739.62939453125 2.905531444216801e-20
2739.629638671875 3.527989751273257e-20
2739.6298828125 4.2971103932652224e-20
2739.630126953125 3.2472192988234164e-20
2739.63037109375 2.77336292781183e-20
2739.630615234375 3.785610383459874e-20
2739.630859375 3.986308546357507e-20
2739.631103515625 3.4033394939033104e-20
2739.63134765625 2.929703554746546e-20
2739.631591796875 3.3819967305889915e-20
2739.6318359375 4.1443154478064036e-20
2739.632080078125 3.5581292946381785e-20
2739.63232421875 2.8444734154612033e-20
2739.632568359375 3.5394620439254e-20
2739.6328125 4.3104294593822763e-20
2739.633056640625 3.72561103382586e-20
2739.63330078125 3.0324862713118556e-20
2739.633544921875 3.475209172320166e-20
2739.6337890625 4.125301588630999e-20
2739.634033203125 3.9423947648036833e-20
2739.63427734375 3.075584906009378e-20
2739.634521484375 3.235187357857995e-20
2739.634765625 4.327745315720265e-20
2739.635009765625 3.905530395593072e-20
2739.63525390625 3.0869173813256143e-20
2739.635498046875 3.482547498060419e-20
2739.6357421875 4.170852394887657e-20
2739.635986328125 4.217716075561197e-20
2739.63623046875 3.2859514284386023e-20
2739.636474609375 3.260804889368418e-20
2739.63671875 4.1712560415015783e-20
2739.636962890625 4.14718450374386e-20
2739.63720703125 3.468640814938027e-20
2739.637451171875 3.178215977154272e-20
2739.6376953125 3.899633389689965e-20
2739.637939453125 4.3375121403585656e-20
2739.63818359375 3.5789225776264055e-20
2739.638427734375 3.189193586730921e-20
2739.638671875 4.042085447367805e-20
2739.638916015625 4.392350647406986e-20
2739.63916015625 3.56224874734473e-20
2739.639404296875 3.3731594650488727e-20
2739.6396484375 3.8099714769954776e-20
2739.639892578125 4.3013873689804705e-20
2739.64013671875 3.9816569733708365e-20
2739.640380859375 3.048386663766947e-20
2739.640625 3.7286698079507914e-20
2739.640869140625 4.486971552096437e-20
2739.64111328125 3.8585048573706935e-20
2739.641357421875 3.378003710285485e-20
2739.6416015625 3.7073705551476746e-20
2739.641845703125 4.4626908938023087e-20
2739.64208984375 4.2561917911699417e-20
2739.642333984375 3.3211186706220484e-20
2739.642578125 3.66281956392964e-20
2739.642822265625 4.443937860404747e-20
2739.64306640625 4.160725321748437e-20
2739.643310546875 3.649621937393749e-20
2739.6435546875 3.6126042787953583e-20
2739.643798828125 4.242789959587228e-20
2739.64404296875 4.5708202816958247e-20
2739.644287109375 3.5595038052330465e-20
2739.64453125 3.5350906848566655e-20
2739.644775390625 4.635356529628592e-20
2739.64501953125 4.394936703397457e-20
2739.645263671875 3.7703240728478476e-20
2739.6455078125 3.7994416428379575e-20
2739.645751953125 4.3010586042918896e-20
2739.64599609375 4.776536325007712e-20
2739.646240234375 4.1469813743234727e-20
2739.646484375 3.630877259606106e-20
2739.646728515625 4.416731243785528e-20
2739.64697265625 4.7227711524763385e-20
2739.647216796875 4.1033100285604114e-20
2739.6474609375 3.9441573724889677e-20
2739.647705078125 4.3838844791651866e-20
2739.64794921875 5.024379101887402e-20
2739.648193359375 4.808833236963957e-20
2739.6484375 3.7880783883622767e-20
2739.648681640625 4.398631507052728e-20
2739.64892578125 5.2232157177535617e-20
2739.649169921875 4.519845269285763e-20
2739.6494140625 4.244287272356043e-20
2739.649658203125 4.427723691570973e-20
2739.64990234375 5.0727390518099235e-20
2739.650146484375 5.1310760184378237e-20
2739.650390625 4.189333440241984e-20
2739.650634765625 4.652450614206774e-20
2739.65087890625 5.3491747894084465e-20
2739.651123046875 5.05326835764161e-20
2739.6513671875 4.825397873381409e-20
2739.651611328125 4.842866138213491e-20
2739.65185546875 5.26922177566187e-20
2739.652099609375 5.573775756770074e-20
2739.65234375 4.79739689594582e-20
2739.652587890625 4.655092003381547e-20
2739.65283203125 5.701434393755254e-20
2739.653076171875 5.630640765638773e-20
2739.6533203125 5.1581758453107803e-20
2739.653564453125 4.979166430333749e-20
2739.65380859375 5.424687669165044e-20
2739.654052734375 6.173022090152137e-20
2739.654296875 5.352741842052467e-20
2739.654541015625 4.958082474666422e-20
2739.65478515625 5.808093745664308e-20
2739.655029296875 6.257294921065374e-20
2739.6552734375 5.685545311672984e-20
2739.655517578125 4.991791451192803e-20
2739.65576171875 5.620158502250858e-20
2739.656005859375 6.464545815100297e-20
2739.65625 6.10850390358671e-20
2739.656494140625 5.135661776687832e-20
2739.65673828125 5.794183796264173e-20
2739.656982421875 6.847242353121538e-20
2739.6572265625 6.152429881561892e-20
2739.657470703125 5.745215936052403e-20
2739.65771484375 5.987455724803694e-20
2739.657958984375 6.655166074568186e-20
2739.658203125 6.929211122961088e-20
2739.658447265625 5.782018145745301e-20
2739.65869140625 5.911913184312067e-20
2739.658935546875 7.094763900388775e-20
2739.6591796875 6.843092127858876e-20
2739.659423828125 6.294896550107751e-20
2739.65966796875 6.406426870552814e-20
2739.659912109375 6.989544754767112e-20
2739.66015625 7.423437247114413e-20
2739.660400390625 6.508002084520249e-20
2739.66064453125 6.241387301316163e-20
2739.660888671875 7.51443001870563e-20
2739.6611328125 7.595825487918756e-20
2739.661376953125 6.810501082735807e-20
2739.66162109375 6.561447339792684e-20
2739.661865234375 7.149354168719721e-20
2739.662109375 8.02129153374305e-20
2739.662353515625 7.220188601912078e-20
2739.66259765625 6.492657295502533e-20
2739.662841796875 7.585624186459648e-20
2739.6630859375 8.282530202937437e-20
2739.663330078125 7.739052928060458e-20
2739.66357421875 6.938049997339039e-20
2739.663818359375 7.509408322183767e-20
2739.6640625 8.61400337099814e-20
2739.664306640625 7.965033631180056e-20
2739.66455078125 7.048979257998254e-20
2739.664794921875 7.76991356859501e-20
2739.6650390625 8.79837523748865e-20
2739.665283203125 8.250632257472014e-20
2739.66552734375 7.403486191858134e-20
2739.665771484375 7.828253752883249e-20
2739.666015625 8.864521812325572e-20
2739.666259765625 9.026805243362662e-20
2739.66650390625 7.702973332786447e-20
2739.666748046875 7.75910578948859e-20
2739.6669921875 9.348096464181235e-20
2739.667236328125 9.04039892468202e-20
2739.66748046875 8.114119023700305e-20
2739.667724609375 8.328315551175226e-20
2739.66796875 9.08805824089713e-20
2739.668212890625 9.44462423403795e-20
2739.66845703125 8.395275290731195e-20
2739.668701171875 8.12862061491578e-20
2739.6689453125 9.515035041440717e-20
2739.669189453125 9.827619457797682e-20
2739.66943359375 8.835444806258446e-20
2739.669677734375 8.506913091263259e-20
2739.669921875 9.48200036003296e-20
2739.670166015625 1.0093554536080977e-19
2739.67041015625 8.982793086545072e-20
2739.670654296875 8.380463267287756e-20
2739.6708984375 9.777114106966006e-20
2739.671142578125 1.0286702939013513e-19
2739.67138671875 9.166022570891681e-20
2739.671630859375 8.656737885430497e-20
2739.671875 9.449167823056457e-20
2739.672119140625 1.0639197454139058e-19
2739.67236328125 9.890383433626941e-20
2739.672607421875 8.636256556538568e-20
2739.6728515625 9.699183176431255e-20
2739.673095703125 1.071509560372079e-19
2739.67333984375 9.88991465846664e-20
2739.673583984375 8.966189933004581e-20
2739.673828125 9.435860393922886e-20
2739.674072265625 1.0612593443593258e-19
2739.67431640625 1.0416569143627004e-19
2739.674560546875 9.037840033937794e-20
2739.6748046875 9.390335008388747e-20
2739.675048828125 1.1036042012817682e-19
2739.67529296875 1.0559468121681932e-19
2739.675537109375 9.130918688647072e-20
2739.67578125 9.595500716183477e-20
2739.676025390625 1.0667847877742769e-19
2739.67626953125 1.0758608755285341e-19
2739.676513671875 9.500846690518732e-20
2739.6767578125 9.098002278725758e-20
2739.677001953125 1.0930013224095067e-19
2739.67724609375 1.093818214676206e-19
2739.677490234375 9.251013692067207e-20
2739.677734375 9.453118845410752e-20
2739.677978515625 1.0627654013706776e-19
2739.67822265625 1.102470786244671e-19
2739.678466796875 1.0024009799788093e-19
2739.6787109375 9.038937885843023e-20
2739.678955078125 1.0528320560496025e-19
2739.67919921875 1.146005552983774e-19
2739.679443359375 9.666264251513817e-20
2739.6796875 9.234392461823605e-20
2739.679931640625 1.0367029391650692e-19
2739.68017578125 1.1077451079494252e-19
2739.680419921875 1.0332379424880389e-19
2739.6806640625 8.847655041009161e-20
2739.680908203125 1.0182150061623491e-19
2739.68115234375 1.1479417754304735e-19
2739.681396484375 1.0038867388050258e-19
2739.681640625 9.124352733647884e-20
2739.681884765625 9.948007044163764e-20
2739.68212890625 1.108010535847344e-19
2739.682373046875 1.0443762962903943e-19
2739.6826171875 8.917094093739291e-20
2739.682861328125 9.473175413015184e-20
2739.68310546875 1.112834548310833e-19
2739.683349609375 1.0389496569332985e-19
2739.68359375 8.82410951943511e-20
2739.683837890625 9.717091646768532e-20
2739.68408203125 1.0824459436167747e-19
2739.684326171875 1.0393254551438186e-19
2739.6845703125 9.19392923965475e-20
2739.684814453125 8.959830896858207e-20
2739.68505859375 1.0779404973866072e-19
2739.685302734375 1.0562755415503208e-19
2739.685546875 8.614568873653229e-20
2739.685791015625 9.165028145837758e-20
2739.68603515625 1.016064283731668e-19
2739.686279296875 1.0236755720612632e-19
2739.6865234375 9.137969238642949e-20
2739.686767578125 8.16292201094476e-20
2739.68701171875 1.0073414560352905e-19
2739.687255859375 1.0653350539336092e-19
2739.6875 8.570933403927832e-20
2739.687744140625 8.359243096725446e-20
2739.68798828125 9.56887997213707e-20
2739.688232421875 9.908705099648167e-20
2739.6884765625 8.833916184158378e-20
2739.688720703125 7.753195741575242e-20
2739.68896484375 8.920646345314655e-20
2739.689208984375 1.0023648430344136e-19
2739.689453125 8.385107030490167e-20
2739.689697265625 7.357572826319923e-20
2739.68994140625 8.756851933134422e-20
2739.690185546875 9.30998147242082e-20
2739.6904296875 8.418837525297068e-20
2739.690673828125 7.338310952180024e-20
2739.69091796875 7.668708754095502e-20
2739.691162109375 9.417294917221363e-20
2739.69140625 8.290456484489534e-20
2739.691650390625 6.412826771458963e-20
2739.69189453125 7.707386731273848e-20
2739.692138671875 8.624384184893726e-20
2739.6923828125 7.872970907714714e-20
2739.692626953125 6.537782653318782e-20
2739.69287109375 6.505702799544662e-20
2739.693115234375 8.478992908820435e-20
2739.693359375 7.923901202079307e-20
2739.693603515625 5.764441923071558e-20
2739.69384765625 6.523766067900776e-20
2739.694091796875 7.83120501182167e-20
2739.6943359375 7.169554171547895e-20
2739.694580078125 5.899832959221245e-20
2739.69482421875 5.600653484714238e-20
2739.695068359375 7.022635838595852e-20
2739.6953125 7.323693885303972e-20
2739.695556640625 5.222421999147027e-20
2739.69580078125 5.203892057783704e-20
2739.696044921875 6.822541311062581e-20
2739.6962890625 6.439481716065429e-20
2739.696533203125 5.3599693930889174e-20
2739.69677734375 4.6875690202571106e-20
2739.697021484375 5.49721096195989e-20
2739.697265625 6.670127004064457e-20
2739.697509765625 4.7747617123441714e-20
2739.69775390625 3.829555941143379e-20
2739.697998046875 5.589588272985604e-20
2739.6982421875 5.540110247004516e-20
2739.698486328125 4.4068188019629475e-20
2739.69873046875 3.643115895188252e-20
2739.698974609375 4.1931169085966944e-20
2739.69921875 5.623702430849082e-20
2739.699462890625 4.255745184266108e-20
2739.69970703125 2.734275356434612e-20
2739.699951171875 4.001953067326279e-20
2739.7001953125 4.66490716481517e-20
2739.700439453125 3.740075129592754e-20
2739.70068359375 2.6952067890629988e-20
2739.700927734375 2.6767985796079782e-20
2739.701171875 4.2129431369226373e-20
2739.701416015625 3.8091829095740686e-20
2739.70166015625 1.539073626945788e-20
2739.701904296875 2.414871764770095e-20
2739.7021484375 3.870676930964235e-20
2739.702392578125 2.7644017018234194e-20
2739.70263671875 1.6668955432046675e-20
2739.702880859375 1.6152322048939195e-20
2739.703125 2.753733275577194e-20
2739.703369140625 2.8493263076980814e-20
2739.70361328125 8.403338362786363e-21
2739.703857421875 7.698047181117818e-21
2739.7041015625 2.3176308325195925e-20
2739.704345703125 1.9649467219248557e-20
2739.70458984375 5.123439268483323e-21
2739.704833984375 2.7469506565450213e-21
2739.705078125 1.392034879579535e-20
2739.705322265625 1.843229177510724e-20
2739.70556640625 2.41451703001631e-22
2739.705810546875 -9.83489002919914e-21
2739.7060546875 9.933197760458545e-21
2739.706298828125 1.1702108072767336e-20
2739.70654296875 -7.777027767861657e-21
2739.706787109375 -9.306022556927514e-21
2739.70703125 -3.479826830092507e-21
2739.707275390625 2.6277663672712317e-21
2739.70751953125 -6.0423086934294195e-21
2739.707763671875 -2.195738810675333e-20
2739.7080078125 -8.547749593233353e-21
2739.708251953125 -6.997180943286134e-22
2739.70849609375 -1.5346215781350178e-20
2739.708740234375 -2.2589867606028525e-20
2739.708984375 -1.8512035613538258e-20
2739.709228515625 -8.124188628814764e-21
2739.70947265625 -1.503735233341007e-20
2739.709716796875 -3.4060882295001366e-20
2739.7099609375 -2.5869608422184922e-20
2739.710205078125 -1.3175902849576748e-20
2739.71044921875 -2.4957551566701998e-20
2739.710693359375 -3.6292278107791005e-20
2739.7109375 -3.3435417746919814e-20
2739.711181640625 -2.365629358599378e-20
2739.71142578125 -2.3530703328558624e-20
2739.711669921875 -4.3236349134128165e-20
2739.7119140625 -4.48029343669862e-20
2739.712158203125 -2.5107277118753756e-20
2739.71240234375 -3.174818696370835e-20
2739.712646484375 -4.765962608278665e-20
2739.712890625 -4.7731824031388395e-20
2739.713134765625 -3.9219638608118057e-20
2739.71337890625 -3.4117058906820423e-20
2739.713623046875 -5.1599757712209035e-20
2739.7138671875 -5.906214621773391e-20
2739.714111328125 -4.072027474567855e-20
2739.71435546875 -4.123910109188803e-20
2739.714599609375 -5.677642827794674e-20
2739.71484375 -5.97661013081922e-20
2739.715087890625 -5.255012650657239e-20
2739.71533203125 -4.5928824129994404e-20
2739.715576171875 -5.710027036808465e-20
2739.7158203125 -7.106561505226021e-20
2739.716064453125 -5.836330794342186e-20
2739.71630859375 -5.051819006768531e-20
2739.716552734375 -6.546181340301121e-20
2739.716796875 -7.1936880992289e-20
2739.717041015625 -6.550420320157801e-20
2739.71728515625 -5.743150201922538e-20
2739.717529296875 -6.395650592462881e-20
2739.7177734375 -8.056334310179873e-20
2739.718017578125 -7.135893207380816e-20
2739.71826171875 -5.928591487807843e-20
2739.718505859375 -7.299527483159031e-20
2739.71875 -8.155762957119395e-20
2739.718994140625 -7.852010199945635e-20
2739.71923828125 -7.120074851372463e-20
2739.719482421875 -6.976030956591305e-20
2739.7197265625 -8.617100763710681e-20
2739.719970703125 -8.884073447476635e-20
2739.72021484375 -7.088954056242311e-20
2739.720458984375 -7.506934291496077e-20
2739.720703125 -9.185308460327685e-20
2739.720947265625 -8.929890391166488e-20
2739.72119140625 -8.125370625425178e-20
2739.721435546875 -7.803604081043101e-20
2739.7216796875 -9.093324291037777e-20
2739.721923828125 -1.0154564596999265e-19
2739.72216796875 -8.439699738435236e-20
2739.722412109375 -8.194894789844824e-20
2739.72265625 -9.841517915811883e-20
2739.722900390625 -1.007214028578723e-19
2739.72314453125 -9.260022167894675e-20
2739.723388671875 -8.562407438447637e-20
2739.7236328125 -9.712027126777984e-20
2739.723876953125 -1.1026347286602658e-19
2739.72412109375 -9.600536943686887e-20
2739.724365234375 -8.775844927746866e-20
2739.724609375 -1.0348703968032558e-19
2739.724853515625 -1.1029357384560423e-19
2739.72509765625 -1.0339911589888082e-19
2739.725341796875 -9.557633093052845e-20
2739.7255859375 -1.0057683325978614e-19
2739.725830078125 -1.1661364462929968e-19
2739.72607421875 -1.095713631718509e-19
2739.726318359375 -9.4676636936586e-20
2739.7265625 -1.0592205590242822e-19
2739.726806640625 -1.1679637535883557e-19
2739.72705078125 -1.1165424240287252e-19
2739.727294921875 -1.0452473316673227e-19
2739.7275390625 -1.0537832320859836e-19
2739.727783203125 -1.2052045163534611e-19
2739.72802734375 -1.2076226966846355e-19
2739.728271484375 -1.024021861184399e-19
2739.728515625 -1.0903557574095483e-19
2739.728759765625 -1.2394262312267828e-19
2739.72900390625 -1.1895347352441824e-19
2739.729248046875 -1.1045548355760033e-19
2739.7294921875 -1.080843984625273e-19
2739.729736328125 -1.2169986474569629e-19
2739.72998046875 -1.299233950521671e-19
2739.730224609375 -1.105399274679355e-19
2739.73046875 -1.0856159222587647e-19
2739.730712890625 -1.2757358373875604e-19
2739.73095703125 -1.2620357620462524e-19
2739.731201171875 -1.1763779807967789e-19
2739.7314453125 -1.142382204091637e-19
2739.731689453125 -1.205426103897904e-19
2739.73193359375 -1.3389377674481175e-19
2739.732177734375 -1.2145158928893484e-19
2739.732421875 -1.0944439060170433e-19
2739.732666015625 -1.2629576622421218e-19
2739.73291015625 -1.324323646080022e-19
2739.733154296875 -1.2284253125109188e-19
2739.7333984375 -1.1656864836244666e-19
2739.733642578125 -1.2133587488839577e-19
2739.73388671875 -1.3586498654229421e-19
2739.734130859375 -1.2980956739809076e-19
2739.734375 -1.1442364617490117e-19
2739.734619140625 -1.2442546147773353e-19
2739.73486328125 -1.3585147545035232e-19
2739.735107421875 -1.2681670730266272e-19
2739.7353515625 -1.1914575743495032e-19
2739.735595703125 -1.2193768291665817e-19
2739.73583984375 -1.3451358826751726e-19
2739.736083984375 -1.3648563333007437e-19
2739.736328125 -1.1490337217570566e-19
2739.736572265625 -1.2095030437884137e-19
2739.73681640625 -1.4082906683460048e-19
2739.737060546875 -1.3092541389148502e-19
2739.7373046875 -1.2259761631981203e-19
2739.737548828125 -1.2244019979822793e-19
2739.73779296875 -1.3225925429872843e-19
2739.738037109375 -1.4116423044889481e-19
2739.73828125 -1.2125708342274307e-19
2739.738525390625 -1.1661075560647025e-19
2739.73876953125 -1.3876689707226287e-19
2739.739013671875 -1.3741656191082388e-19
2739.7392578125 -1.229428187369003e-19
2739.739501953125 -1.2249717666248314e-19
2739.73974609375 -1.3190041705075456e-19
2739.739990234375 -1.4175221341649682e-19
2739.740234375 -1.2859003170530957e-19
2739.740478515625 -1.1612791280306617e-19
2739.74072265625 -1.3565385115340437e-19
2739.740966796875 -1.4053399394386363e-19
2739.7412109375 -1.2464597612244227e-19
2739.741455078125 -1.222069352551443e-19
2739.74169921875 -1.28244410411382e-19
2739.741943359375 -1.3987599787056733e-19
2739.7421875 -1.3369201606435468e-19
2739.742431640625 -1.1530091577417515e-19
2739.74267578125 -1.2991389277758297e-19
2739.742919921875 -1.4270695711052633e-19
2739.7431640625 -1.2833173670654866e-19
2739.743408203125 -1.2213999572043287e-19
2739.74365234375 -1.272121377607329e-19
2739.743896484375 -1.3762174561679572e-19
2739.744140625 -1.354192933002274e-19
2739.744384765625 -1.170080896637173e-19
2739.74462890625 -1.2262316669126733e-19
2739.744873046875 -1.3951490049337987e-19
2739.7451171875 -1.3123890718959198e-19
2739.745361328125 -1.1927259908876031e-19
2739.74560546875 -1.23044862323406e-19
2739.745849609375 -1.3399694830596403e-19
2739.74609375 -1.3718735337374744e-19
2739.746337890625 -1.1951748569220467e-19
2739.74658203125 -1.152524830567944e-19
2739.746826171875 -1.3769449840422102e-19
2739.7470703125 -1.3483136233652725e-19
2739.747314453125 -1.1649080691850453e-19
2739.74755859375 -1.1726657039515928e-19
2739.747802734375 -1.2771219633971557e-19
2739.748046875 -1.3534100805255914e-19
2739.748291015625 -1.2076297649596725e-19
2739.74853515625 -1.0871869037194777e-19
2739.748779296875 -1.292931392263593e-19
2739.7490234375 -1.3566985158912143e-19
2739.749267578125 -1.170675654389502e-19
2739.74951171875 -1.135579705145338e-19
2739.749755859375 -1.2174333783246534e-19
2739.75 -1.3084221915394667e-19
2739.750244140625 -1.2224244795400436e-19
2739.75048828125 -1.0342364201565584e-19
2739.750732421875 -1.2064247565480311e-19
2739.7509765625 -1.3353867208839886e-19
2739.751220703125 -1.127865734325315e-19
2739.75146484375 -1.0810096365715469e-19
2739.751708984375 -1.1711198871936694e-19
2739.751953125 -1.2459207425812129e-19
2739.752197265625 -1.2162913186226028e-19
2739.75244140625 -1.0347371724292168e-19
2739.752685546875 -1.0996927762973934e-19
2739.7529296875 -1.2820008480417994e-19
2739.753173828125 -1.160925596912182e-19
2739.75341796875 -1.0092531132792316e-19
2739.753662109375 -1.089447088019104e-19
2739.75390625 -1.2026790111460838e-19
2739.754150390625 -1.166575030079936e-19
2739.75439453125 -1.013373943112901e-19
