1299.074951171875 -1.1117984523245342e-19
1299.0751953125 -1.194845480257996e-19
1299.075439453125 -9.74451079743837e-20
1299.07568359375 -1.0013913203474182e-19
1299.075927734375 -1.0755851265678376e-19
1299.076171875 -1.0598742119481332e-19
1299.076416015625 -1.0681895565450016e-19
1299.07666015625 -9.175692769520861e-20
1299.076904296875 -9.865538664460868e-20
1299.0771484375 -1.1503817098180895e-19
1299.077392578125 -9.368224799338792e-20
1299.07763671875 -8.991295378220313e-20
1299.077880859375 -1.031124108644443e-19
1299.078125 -9.780738130424259e-20
1299.078369140625 -9.867503710741331e-20
1299.07861328125 -8.86319069484245e-20
1299.078857421875 -8.470916331795236e-20
1299.0791015625 -1.0487164858145885e-19
1299.079345703125 -9.369909859672408e-20
1299.07958984375 -7.924932864232492e-20
1299.079833984375 -9.291246759057779e-20
1299.080078125 -9.17190704092618e-20
1299.080322265625 -9.026508181528871e-20
1299.08056640625 -8.638627611338487e-20
1299.080810546875 -7.654138281317672e-20
1299.0810546875 -9.461012727817205e-20
1299.081298828125 -9.192327098750381e-20
1299.08154296875 -7.121521154664526e-20
1299.081787109375 -8.107929998975354e-20
1299.08203125 -8.603660285451612e-20
1299.082275390625 -8.291888010804325e-20
1299.08251953125 -7.852740551735677e-20
1299.082763671875 -6.995215521385191e-20
1299.0830078125 -8.281828006564609e-20
1299.083251953125 -8.677391944294153e-20
1299.08349609375 -6.893073140915608e-20
1299.083740234375 -7.130887862635685e-20
1299.083984375 -7.843766547191366e-20
1299.084228515625 -7.630148491168272e-20
1299.08447265625 -7.496737505645948e-20
1299.084716796875 -6.36080864159294e-20
1299.0849609375 -6.728935561169233e-20
1299.085205078125 -8.209462445584645e-20
1299.08544921875 -6.627867388660444e-20
1299.085693359375 -5.874455089735826e-20
1299.0859375 -7.254567375658202e-20
1299.086181640625 -6.885287941336879e-20
1299.08642578125 -6.660884963185121e-20
1299.086669921875 -5.979484154110719e-20
1299.0869140625 -5.736244628192125e-20
1299.087158203125 -7.420478979145511e-20
1299.08740234375 -6.242512304412211e-20
1299.087646484375 -4.9654803402484075e-20
1299.087890625 -6.278594072249176e-20
1299.088134765625 -6.321603935831618e-20
1299.08837890625 -5.773089059563407e-20
1299.088623046875 -5.3498534765241274e-20
1299.0888671875 -5.0769724413673756e-20
1299.089111328125 -6.174704549913369e-20
1299.08935546875 -5.863416535332432e-20
1299.089599609375 -4.383847011547297e-20
1299.08984375 -5.139905959700903e-20
1299.090087890625 -5.71359530979089e-20
1299.09033203125 -5.0737298503244107e-20
1299.090576171875 -4.7416658120261935e-20
1299.0908203125 -4.1513596377323533e-20
1299.091064453125 -4.95943485097152e-20
1299.09130859375 -5.505231891936845e-20
1299.091552734375 -3.7352909269756514e-20
1299.091796875 -3.9820891248772116e-20
1299.092041015625 -4.954406369440032e-20
1299.09228515625 -4.318705405187841e-20
1299.092529296875 -4.164398137927178e-20
1299.0927734375 -3.2528174267612286e-20
1299.093017578125 -3.591264687633231e-20
1299.09326171875 -4.8691730680541575e-20
1299.093505859375 -3.211879004054506e-20
1299.09375 -2.8267265345643924e-20
1299.093994140625 -3.919603892389695e-20
1299.09423828125 -3.4227109500189104e-20
1299.094482421875 -3.296978489353003e-20
1299.0947265625 -2.6684508609720696e-20
1299.094970703125 -2.4719979737453907e-20
1299.09521484375 -3.7488548216012194e-20
1299.095458984375 -2.9803053699565025e-20
1299.095703125 -1.8367450442687254e-20
1299.095947265625 -2.70802196803526e-20
1299.09619140625 -2.71499131277505e-20
1299.096435546875 -2.2690156337448875e-20
1299.0966796875 -2.1036193436229325e-20
1299.096923828125 -1.461255059804098e-20
1299.09716796875 -2.4699107683719444e-20
1299.097412109375 -2.501003487297507e-20
1299.09765625 -7.660362120374209e-21
1299.097900390625 -1.471128990116158e-20
1299.09814453125 -2.164774914693843e-20
1299.098388671875 -1.5328163411052856e-20
1299.0986328125 -1.2528481221776943e-20
1299.098876953125 -4.5608550436361e-21
1299.09912109375 -1.1612687355042195e-20
1299.099365234375 -1.9255612197629627e-20
1299.099609375 -4.534012327345894e-22
1299.099853515625 -1.5804567649722641e-21
1299.10009765625 -1.2144029550705092e-20
1299.100341796875 -5.2694076984951256e-21
1299.1005859375 -3.974239064604769e-21
1299.100830078125 4.351220757045396e-21
1299.10107421875 4.637363629029253e-22
1299.101318359375 -1.2003744920353487e-20
1299.1015625 5.777102282439446e-21
1299.101806640625 9.90433687957278e-21
1299.10205078125 -1.787670606046027e-21
1299.102294921875 4.69156565336761e-21
1299.1025390625 5.8815604496840475e-21
1299.102783203125 1.1628062697250815e-20
1299.10302734375 1.6200197798529285e-20
1299.103271484375 8.43747217569034e-23
1299.103515625 9.351827324488489e-21
1299.103759765625 2.2874286449922407e-20
1299.10400390625 1.0850837330566848e-20
1299.104248046875 1.2725235890108135e-20
1299.1044921875 1.432356311153698e-20
1299.104736328125 1.7992060973066874e-20
1299.10498046875 2.8764818015950227e-20
1299.105224609375 1.3617210978155033e-20
1299.10546875 1.334198272903943e-20
1299.105712890625 3.279729364553847e-20
1299.10595703125 2.4817078455109975e-20
1299.106201171875 1.9936284913926783e-20
1299.1064453125 2.5363860894481043e-20
1299.106689453125 2.592128595135056e-20
1299.10693359375 3.5143510372859035e-20
1299.107177734375 2.6336091061035325e-20
1299.107421875 1.9237751815436908e-20
1299.107666015625 4.0195953765334945e-20
1299.10791015625 3.704452923488064e-20
1299.108154296875 2.5332823351181773e-20
1299.1083984375 3.3961207539013565e-20
1299.108642578125 3.574770994861988e-20
1299.10888671875 4.2278695607171184e-20
1299.109130859375 4.1495656515239495e-20
1299.109375 2.6136643810504784e-20
1299.109619140625 4.071610633613762e-20
1299.10986328125 5.185631552872941e-20
1299.110107421875 3.505353744825285e-20
1299.1103515625 3.6719967140102765e-20
1299.110595703125 4.3005331179024144e-20
1299.11083984375 4.635080378595193e-20
1299.111083984375 5.0542454843171076e-20
1299.111328125 3.537175220399484e-20
1299.111572265625 4.143305997480568e-20
1299.11181640625 5.994473314582827e-20
1299.112060546875 4.621245403138129e-20
1299.1123046875 4.278710498957769e-20
1299.112548828125 4.994507923970317e-20
1299.11279296875 4.890813237583722e-20
1299.113037109375 5.894375759337898e-20
1299.11328125 4.638132452347849e-20
1299.113525390625 3.8375165496810545e-20
1299.11376953125 6.357572234209087e-20
1299.114013671875 5.70086477809687e-20
1299.1142578125 4.542176451691446e-20
1299.114501953125 5.516257984455001e-20
1299.11474609375 5.570597710293819e-20
1299.114990234375 6.357819618129826e-20
1299.115234375 5.52141246756281e-20
1299.115478515625 4.36041925205932e-20
1299.11572265625 6.677702533418086e-20
1299.115966796875 6.701021229372281e-20
1299.1162109375 5.0050950564676193e-20
1299.116455078125 5.769564899412064e-20
1299.11669921875 6.150056670668065e-20
1299.116943359375 6.555677689684097e-20
1299.1171875 6.527621635710894e-20
1299.117431640625 4.9457978801924e-20
1299.11767578125 6.384180909551468e-20
1299.117919921875 7.742083437649485e-20
1299.1181640625 5.746543386501858e-20
1299.118408203125 5.840657197652637e-20
1299.11865234375 6.734771819002019e-20
1299.118896484375 6.865118812903455e-20
1299.119140625 7.287547927813605e-20
1299.119384765625 5.724730207672031e-20
1299.11962890625 6.046366657712572e-20
1299.119873046875 8.342239874774818e-20
1299.1201171875 6.744471337224055e-20
1299.120361328125 5.845976387744322e-20
1299.12060546875 7.267018111136957e-20
1299.120849609375 7.401320547390125e-20
1299.12109375 7.810910726235322e-20
1299.121337890625 6.603536994651576e-20
1299.12158203125 6.147531278539513e-20
1299.121826171875 8.717650780765592e-20
1299.1220703125 7.859716037795872e-20
1299.122314453125 6.072479450771533e-20
1299.12255859375 7.456040450916444e-20
1299.122802734375 8.011023424655697e-20
1299.123046875 8.109255970476182e-20
1299.123291015625 7.478121661222811e-20
1299.12353515625 6.349853968477294e-20
1299.123779296875 8.619086914638264e-20
1299.1240234375 9.271478154880924e-20
1299.124267578125 6.773708223941892e-20
1299.12451171875 7.468971555591473e-20
1299.124755859375 8.61334899651005e-20
1299.125 8.493279413265208e-20
1299.125244140625 8.341577535901627e-20
1299.12548828125 6.924704552386968e-20
1299.125732421875 8.337500695342261e-20
1299.1259765625 9.899868689527973e-20
1299.126220703125 7.579098588843798e-20
1299.12646484375 7.535587559579401e-20
1299.126708984375 9.131992331134316e-20
1299.126953125 9.037865047308024e-20
1299.127197265625 8.817503292766285e-20
1299.12744140625 7.721181838335095e-20
1299.127685546875 8.103602429864169e-20
1299.1279296875 1.0349075818791538e-19
1299.128173828125 8.828789895620426e-20
1299.12841796875 7.211129946967487e-20
1299.128662109375 9.215337374003339e-20
1299.12890625 9.748690796928727e-20
1299.129150390625 9.188257104896204e-20
1299.12939453125 8.304937468137825e-20
1299.129638671875 8.117958988422435e-20
1299.1298828125 1.0481948068711292e-19
1299.130126953125 9.706556514089776e-20
1299.13037109375 7.627253635184456e-20
1299.130615234375 9.218952164574502e-20
1299.130859375 1.0024548923195286e-19
1299.131103515625 9.621187740677139e-20
1299.13134765625 8.883767916860474e-20
1299.131591796875 8.022524409041149e-20
1299.1318359375 1.0314457171867728e-19
1299.132080078125 1.0677710771053297e-19
1299.13232421875 7.894065994385953e-20
1299.132568359375 8.952832863047891e-20
1299.1328125 1.0505884743762419e-19
1299.133056640625 9.878400157206887e-20
1299.13330078125 9.262094370789901e-20
1299.133544921875 8.335597921069241e-20
1299.1337890625 9.843228702747768e-20
1299.134033203125 1.1203527157906705e-19
1299.13427734375 8.63132223102368e-20
1299.134521484375 8.234504511490771e-20
1299.134765625 1.0472599110455597e-19
1299.135009765625 1.0339864739870776e-19
1299.13525390625 9.398239870318254e-20
1299.135498046875 8.775192010500432e-20
1299.1357421875 9.486460774415703e-20
1299.135986328125 1.139196388990988e-19
1299.13623046875 9.518945317771641e-20
1299.136474609375 8.019477195446448e-20
1299.13671875 1.0546429205347395e-19
1299.136962890625 1.0629823671367974e-19
1299.13720703125 9.47514226748189e-20
1299.137451171875 9.06181129352811e-20
1299.1376953125 8.913722384443489e-20
1299.137939453125 1.1179527172359842e-19
1299.13818359375 1.0371895742741158e-19
1299.138427734375 7.785425645343367e-20
1299.138671875 1.0032297184090946e-19
1299.138916015625 1.1006151810291365e-19
1299.13916015625 9.619285740121838e-20
1299.139404296875 9.237913652967803e-20
1299.1396484375 8.903735180575066e-20
1299.139892578125 1.0677252944809988e-19
1299.14013671875 1.0796784403171635e-19
1299.140380859375 8.025397853700146e-20
1299.140625 9.111016842757763e-20
1299.140869140625 1.095568014658818e-19
1299.14111328125 9.69883994323747e-20
1299.141357421875 9.082929323366554e-20
1299.1416015625 8.955766969772192e-20
1299.141845703125 1.0088096541853589e-19
1299.14208984375 1.1135005263723698e-19
1299.142333984375 8.399571453057324e-20
1299.142578125 8.438022430196344e-20
1299.142822265625 1.1040704516922042e-19
1299.14306640625 9.811765408760474e-20
1299.143310546875 8.770247105041554e-20
1299.1435546875 8.873547660185916e-20
1299.143798828125 9.352358412004152e-20
1299.14404296875 1.0786018789005123e-19
1299.144287109375 8.837477777857339e-20
1299.14453125 7.616072505464527e-20
1299.144775390625 1.0300376488624492e-19
1299.14501953125 1.0065130147509331e-19
1299.145263671875 8.625209662187869e-20
1299.1455078125 8.568680225688595e-20
1299.145751953125 8.871253049175688e-20
1299.14599609375 1.0418597635428915e-19
1299.146240234375 9.066669532068291e-20
1299.146484375 7.157087277440113e-20
1299.146728515625 9.48403330937531e-20
1299.14697265625 1.0163515942402672e-19
1299.147216796875 8.350656570643293e-20
1299.1474609375 8.134428776265402e-20
1299.147705078125 8.516727486590838e-20
1299.14794921875 9.752972944708753e-20
1299.148193359375 9.586965149012807e-20
1299.1484375 7.074623113410921e-20
1299.148681640625 8.461979985722687e-20
1299.14892578125 1.0254092578762186e-19
1299.149169921875 8.237192094783756e-20
1299.1494140625 7.822031777866376e-20
1299.149658203125 8.206633486933122e-20
1299.14990234375 8.899153190086024e-20
1299.150146484375 9.558740320498214e-20
1299.150390625 7.186796726376177e-20
1299.150634765625 7.419371232866887e-20
1299.15087890625 9.935219255572348e-20
1299.151123046875 8.588379171673093e-20
1299.1513671875 7.325107175513915e-20
1299.151611328125 8.017038161984502e-20
1299.15185546875 8.413571008771023e-20
1299.152099609375 9.16653282967566e-20
1299.15234375 7.698121660698584e-20
1299.152587890625 6.507070805523451e-20
1299.15283203125 9.257113086485616e-20
1299.153076171875 8.88037415378558e-20
1299.1533203125 6.841327701317163e-20
1299.153564453125 7.74857190386864e-20
1299.15380859375 8.044914445728789e-20
1299.154052734375 8.794883259996092e-20
1299.154296875 7.963382519057241e-20
1299.154541015625 6.131326336014312e-20
1299.15478515625 8.470040212960116e-20
1299.155029296875 9.119915709223096e-20
1299.1552734375 6.837124098164771e-20
1299.155517578125 7.003390984539037e-20
1299.15576171875 7.805643184648844e-20
1299.156005859375 8.347977086241716e-20
1299.15625 8.033739393628999e-20
1299.156494140625 6.185839301337877e-20
1299.15673828125 7.365657983916532e-20
1299.156982421875 9.119228689179137e-20
1299.1572265625 7.139377189937055e-20
1299.157470703125 6.535361790507299e-20
1299.15771484375 7.659811379041025e-20
1299.157958984375 7.941923892854091e-20
1299.158203125 8.000393465555272e-20
1299.158447265625 6.414130790777023e-20
1299.15869140625 6.550024606121536e-20
1299.158935546875 8.76119744664312e-20
1299.1591796875 7.264380727906211e-20
1299.159423828125 6.032348031859737e-20
1299.15966796875 7.324516863912342e-20
1299.159912109375 7.465186738871076e-20
1299.16015625 7.788162174715203e-20
1299.160400390625 6.661860884690873e-20
1299.16064453125 5.850560193282702e-20
1299.160888671875 8.175436159318531e-20
1299.1611328125 7.555107016495245e-20
1299.161376953125 5.679169545564671e-20
1299.16162109375 6.571026911557169e-20
1299.161865234375 6.986277015249454e-20
1299.162109375 7.164553122653189e-20
1299.162353515625 6.633213353004037e-20
1299.16259765625 5.379241240651907e-20
1299.162841796875 6.984396192673055e-20
1299.1630859375 7.76578811619208e-20
1299.163330078125 5.663997530739679e-20
1299.16357421875 5.856941661820838e-20
1299.163818359375 6.893675783360475e-20
1299.1640625 6.715116523749839e-20
1299.164306640625 6.297184425565328e-20
1299.16455078125 5.0710188277965903e-20
1299.164794921875 6.046477688073203e-20
1299.1650390625 7.396502348109736e-20
1299.165283203125 5.3327815826952804e-20
1299.16552734375 5.039063909759923e-20
1299.165771484375 6.412471740160924e-20
1299.166015625 6.124628630601856e-20
1299.166259765625 6.02287104660764e-20
1299.16650390625 4.975509994636366e-20
1299.166748046875 5.0055189988479313e-20
1299.1669921875 6.711237034746076e-20
1299.167236328125 5.447769751206092e-20
1299.16748046875 4.306667372749654e-20
1299.167724609375 5.440638482854037e-20
1299.16796875 5.648715613116189e-20
1299.168212890625 5.3777687889218234e-20
1299.16845703125 4.802796297809556e-20
1299.168701171875 4.289614938636893e-20
1299.1689453125 5.756872947447056e-20
1299.169189453125 5.611462788866151e-20
1299.16943359375 3.7853734780847756e-20
1299.169677734375 4.8013094344500645e-20
1299.169921875 5.2701102748353936e-20
1299.170166015625 4.624734191943722e-20
1299.17041015625 4.6163129640145903e-20
1299.170654296875 3.854851960826848e-20
1299.1708984375 4.784991086009721e-20
1299.171142578125 5.160777441766823e-20
1299.17138671875 3.444512185634395e-20
1299.171630859375 3.9536153024919495e-20
1299.171875 4.8700219669599884e-20
1299.172119140625 4.373494062534059e-20
1299.17236328125 4.188459442320198e-20
1299.172607421875 3.503965958396242e-20
1299.1728515625 3.902574217862359e-20
1299.173095703125 4.8565339124375025e-20
1299.17333984375 3.3232882364924136e-20
1299.173583984375 3.197984357974491e-20
1299.173828125 4.336201102645123e-20
1299.174072265625 3.776089866239973e-20
1299.17431640625 3.772501871357116e-20
1299.174560546875 3.219945990338761e-20
1299.1748046875 3.1112136186045187e-20
1299.175048828125 4.5295047349706196e-20
1299.17529296875 3.488889875544724e-20
1299.175537109375 2.5365997472676794e-20
1299.17578125 3.708272094497901e-20
1299.176025390625 3.585706959037725e-20
1299.17626953125 3.181780803314346e-20
1299.176513671875 2.9428666930361234e-20
1299.1767578125 2.5869596787945188e-20
1299.177001953125 3.7288100542393155e-20
1299.17724609375 3.4396250894990845e-20
1299.177490234375 2.1838484120127626e-20
1299.177734375 3.1378993237072153e-20
1299.177978515625 3.2857957007956056e-20
1299.17822265625 2.892316925578769e-20
1299.178466796875 2.984090640053281e-20
1299.1787109375 2.2177964449445635e-20
1299.178955078125 3.111611545019574e-20
1299.17919921875 3.471351296775035e-20
1299.179443359375 1.8392037350165775e-20
1299.1796875 2.460520068863387e-20
1299.179931640625 3.1094243831320067e-20
1299.18017578125 2.4206499482270157e-20
1299.180419921875 2.6945520148590116e-20
1299.1806640625 2.2184329736398192e-20
1299.180908203125 2.285910404840775e-20
1299.18115234375 3.297358241344672e-20
1299.181396484375 2.1283425795151127e-20
1299.181640625 2.0073625061693845e-20
1299.181884765625 2.979208417737686e-20
1299.18212890625 2.133899551246516e-20
1299.182373046875 2.4424544829961878e-20
1299.1826171875 2.28231133898059e-20
1299.182861328125 1.753533089924227e-20
1299.18310546875 3.0878468013768434e-20
1299.183349609375 2.189097218455336e-20
1299.18359375 1.5290366139595693e-20
1299.183837890625 2.722886228051817e-20
1299.18408203125 2.22896799334874e-20
1299.184326171875 2.3143951552165927e-20
1299.1845703125 2.43080805961866e-20
1299.184814453125 1.6532291620264566e-20
1299.18505859375 2.611990597901058e-20
1299.185302734375 2.6503860879423018e-20
1299.185546875 1.3407361954508098e-20
1299.185791015625 2.232523285891781e-20
1299.18603515625 2.5591041414378066e-20
1299.186279296875 1.8474423696863546e-20
1299.1865234375 2.3609130772592374e-20
1299.186767578125 1.8008799882731527e-20
1299.18701171875 2.1022196635840647e-20
1299.187255859375 3.0539374640683857e-20
1299.1875 1.7663772510774046e-20
1299.187744140625 1.9150854102027822e-20
1299.18798828125 2.5476871634046148e-20
1299.188232421875 1.928125729650311e-20
1299.1884765625 2.4490959871409522e-20
1299.188720703125 1.9112930597854534e-20
1299.18896484375 1.682137087705271e-20
1299.189208984375 3.0574199377829175e-20
1299.189453125 2.0142427362535025e-20
1299.189697265625 1.4840820488265317e-20
1299.18994140625 2.7057245559122274e-20
1299.190185546875 2.0857498957355392e-20
1299.1904296875 2.2008381659759175e-20
1299.190673828125 2.3783926851027776e-20
1299.19091796875 1.402266923981777e-20
1299.191162109375 2.6841641145906836e-20
1299.19140625 2.6051943943910035e-20
1299.191650390625 1.2204606143114371e-20
1299.19189453125 2.436442438792468e-20
1299.192138671875 2.3786210461437167e-20
1299.1923828125 1.9972654146038956e-20
1299.192626953125 2.4248559510523163e-20
1299.19287109375 1.5076413188761833e-20
1299.193115234375 2.4752228080380663e-20
1299.193359375 2.841256912575608e-20
1299.193603515625 1.2898923625281103e-20
1299.19384765625 2.2758871887899307e-20
1299.194091796875 2.4988451454654366e-20
1299.1943359375 1.686575568485203e-20
1299.194580078125 2.460792678541696e-20
1299.19482421875 1.6855322483685103e-20
1299.195068359375 1.6400790214020567e-20
1299.1953125 2.9030710881900075e-20
1299.195556640625 1.701277016333658e-20
1299.19580078125 1.6592555875706824e-20
1299.196044921875 2.5611220182708143e-20
1299.1962890625 1.7740260615690884e-20
1299.196533203125 2.1122362032843516e-20
1299.19677734375 1.930236645817315e-20
1299.197021484375 1.5723312163348283e-20
1299.197265625 2.749742974006109e-20
1299.197509765625 1.8918112425935216e-20
1299.19775390625 1.2197729026255061e-20
1299.197998046875 2.2469824178750498e-20
1299.1982421875 1.840842517574665e-20
1299.198486328125 1.9767309807620352e-20
1299.19873046875 2.086688379878442e-20
1299.198974609375 1.2456720231370352e-20
1299.19921875 2.2893824396071882e-20
1299.199462890625 2.246153190211281e-20
1299.19970703125 1.1412604899967578e-20
1299.199951171875 1.943848228184753e-20
1299.2001953125 1.902149169685718e-20
1299.200439453125 1.8014420534768105e-20
1299.20068359375 2.02113144399027e-20
1299.200927734375 1.0932307949877461e-20
1299.201171875 1.8831286499637038e-20
1299.201416015625 2.4920281462489116e-20
1299.20166015625 1.0680100327350862e-20
1299.201904296875 1.5699053054468634e-20
1299.2021484375 2.3052127736233472e-20
1299.202392578125 1.5718340452789107e-20
1299.20263671875 2.0479591867056028e-20
1299.202880859375 1.6212420291302422e-20
1299.203125 1.310620024434212e-20
1299.203369140625 2.5023227527249878e-20
1299.20361328125 1.4031784026941453e-20
1299.203857421875 1.2446324089677525e-20
1299.2041015625 2.4016664777313e-20
1299.204345703125 1.6221863554345548e-20
1299.20458984375 1.8286780968148745e-20
1299.204833984375 1.8902767906563287e-20
1299.205078125 1.3555205854239927e-20
1299.205322265625 2.4232434333766347e-20
1299.20556640625 2.0345556369624624e-20
1299.205810546875 1.1519096256942001e-20
1299.2060546875 2.1902829466476337e-20
1299.206298828125 1.9346274006901375e-20
1299.20654296875 1.6866704167361356e-20
1299.206787109375 2.1818322034708528e-20
1299.20703125 1.3651473860696864e-20
1299.207275390625 2.0953328195266155e-20
1299.20751953125 2.4781868371964846e-20
1299.207763671875 1.2416697198665505e-20
1299.2080078125 2.1730382050163166e-20
1299.208251953125 2.3824407235833588e-20
1299.20849609375 1.7338340584708947e-20
1299.208740234375 2.446611753503046e-20
1299.208984375 1.78169726802229e-20
1299.209228515625 1.8943791473214563e-20
1299.20947265625 2.8757687557962354e-20
1299.209716796875 1.6975344297929334e-20
1299.2099609375 1.8648612120225626e-20
1299.210205078125 2.648209932876057e-20
1299.21044921875 1.9030988449271708e-20
1299.210693359375 2.377061402806559e-20
1299.2109375 2.1144624205437467e-20
1299.211181640625 1.8739739995048167e-20
1299.21142578125 3.130211077651177e-20
1299.211669921875 2.1436665935509494e-20
1299.2119140625 1.7400556900722993e-20
1299.212158203125 2.897307964018369e-20
1299.21240234375 2.3246400541230617e-20
1299.212646484375 2.3285515459442815e-20
1299.212890625 2.4663224063162434e-20
1299.213134765625 1.9535766712781154e-20
1299.21337890625 2.929534705150559e-20
1299.213623046875 2.6253139094780524e-20
1299.2138671875 1.8424652779601707e-20
1299.214111328125 2.979760626510253e-20
1299.21435546875 2.727689294274276e-20
1299.214599609375 2.426287221479742e-20
1299.21484375 2.8329656158044245e-20
1299.215087890625 2.2168829881369555e-20
1299.21533203125 2.8109597596019794e-20
1299.215576171875 2.9911022917977525e-20
