782.745849609375 -1.0273062547232959e-19
782.74609375 -1.0528884851705967e-19
782.746337890625 -1.1554133916271817e-19
782.74658203125 -1.162377359920535e-19
782.746826171875 -1.0749902333777038e-19
782.7470703125 -1.0767591700714282e-19
782.747314453125 -1.1811103907700987e-19
782.74755859375 -1.2155181101560584e-19
782.747802734375 -1.1201930496657585e-19
782.748046875 -1.0970745342913179e-19
782.748291015625 -1.1991943646644183e-19
782.74853515625 -1.2287545356979343e-19
782.748779296875 -1.1559328048415715e-19
782.7490234375 -1.116099520778316e-19
782.749267578125 -1.2095646042702007e-19
782.74951171875 -1.2753790024699587e-19
782.749755859375 -1.2023929566834672e-19
782.75 -1.1494523952282102e-19
782.750244140625 -1.2252509868641946e-19
782.75048828125 -1.3101291780907361e-19
782.750732421875 -1.2276641873293628e-19
782.7509765625 -1.1807370277420559e-19
782.751220703125 -1.251345043302577e-19
782.75146484375 -1.2837878042811509e-19
782.751708984375 -1.2708000500770125e-19
782.751953125 -1.194341785423185e-19
782.752197265625 -1.2395537980418207e-19
782.75244140625 -1.3350883523409226e-19
782.752685546875 -1.273284301411324e-19
782.7529296875 -1.2354213528296435e-19
782.753173828125 -1.2674728079511246e-19
782.75341796875 -1.3300905191234791e-19
782.753662109375 -1.323105889824565e-19
782.75390625 -1.2346220921501117e-19
782.754150390625 -1.2609589043858147e-19
782.75439453125 -1.340499737527879e-19
782.754638671875 -1.309874319292152e-19
782.7548828125 -1.2432023467515472e-19
782.755126953125 -1.2797521692186327e-19
782.75537109375 -1.3338515332282248e-19
782.755615234375 -1.3373663591090728e-19
782.755859375 -1.2954060567733644e-19
782.756103515625 -1.2617917795077391e-19
782.75634765625 -1.34625564252617e-19
782.756591796875 -1.3651956176831272e-19
782.7568359375 -1.284093359358594e-19
782.757080078125 -1.282311721698809e-19
782.75732421875 -1.3290909013831806e-19
782.757568359375 -1.3561895708367046e-19
782.7578125 -1.3098571508169554e-19
782.758056640625 -1.2632908683031042e-19
782.75830078125 -1.3268769570073206e-19
782.758544921875 -1.369192740908754e-19
782.7587890625 -1.3044438688870204e-19
782.759033203125 -1.281926017459531e-19
782.75927734375 -1.3309935683605427e-19
782.759521484375 -1.354949366937978e-19
782.759765625 -1.3426022655887947e-19
782.760009765625 -1.278684302810872e-19
782.76025390625 -1.3038896827393156e-19
782.760498046875 -1.3767459434807456e-19
782.7607421875 -1.3043195739986488e-19
782.760986328125 -1.2814309119485006e-19
782.76123046875 -1.3132733977387424e-19
782.761474609375 -1.3211080130337513e-19
782.76171875 -1.3518467707613755e-19
782.761962890625 -1.3036290148226052e-19
782.76220703125 -1.2712319653964039e-19
782.762451171875 -1.3315425195878882e-19
782.7626953125 -1.3509041428555201e-19
782.762939453125 -1.296591032056476e-19
782.76318359375 -1.2885017721359967e-19
782.763427734375 -1.3190951648707665e-19
782.763671875 -1.3136041090106085e-19
782.763916015625 -1.3071400511727637e-19
782.76416015625 -1.2732981782317535e-19
782.764404296875 -1.2939584487054535e-19
782.7646484375 -1.3424050508671664e-19
782.764892578125 -1.28409345184914e-19
782.76513671875 -1.2707552474160986e-19
782.765380859375 -1.3105836220186433e-19
782.765625 -1.3168523978173292e-19
782.765869140625 -1.307080614461043e-19
782.76611328125 -1.2550167494260988e-19
782.766357421875 -1.2731282008229516e-19
782.7666015625 -1.3285088366250426e-19
782.766845703125 -1.2769001949509333e-19
782.76708984375 -1.2525434183167631e-19
782.767333984375 -1.2730902228016053e-19
782.767578125 -1.2796493601620147e-19
782.767822265625 -1.3115189018234078e-19
782.76806640625 -1.2538425552968009e-19
782.768310546875 -1.2195593101617864e-19
782.7685546875 -1.3083947789996526e-19
782.768798828125 -1.278612263247431e-19
782.76904296875 -1.2201174309645784e-19
782.769287109375 -1.2384909821177054e-19
782.76953125 -1.2393184533499e-19
782.769775390625 -1.283626861805509e-19
782.77001953125 -1.2451343123242127e-19
782.770263671875 -1.177475679810072e-19
782.7705078125 -1.2474835313047831e-19
782.770751953125 -1.2500062512327458e-19
782.77099609375 -1.1973731059316366e-19
782.771240234375 -1.2054472939603576e-19
782.771484375 -1.2030761603038884e-19
782.771728515625 -1.2247919366673396e-19
782.77197265625 -1.225330597204436e-19
782.772216796875 -1.1387872495194727e-19
782.7724609375 -1.1482674277723548e-19
782.772705078125 -1.2208257652006778e-19
782.77294921875 -1.171173611593206e-19
782.773193359375 -1.1315937492138419e-19
782.7734375 -1.1412332930155415e-19
782.773681640625 -1.1549123892979312e-19
782.77392578125 -1.1649196568130223e-19
782.774169921875 -1.090832130430921e-19
782.7744140625 -1.0736186325242933e-19
782.774658203125 -1.1469635056233484e-19
782.77490234375 -1.1218908097245423e-19
782.775146484375 -1.0420710331148742e-19
782.775390625 -1.0489556595571153e-19
782.775634765625 -1.0821182123928792e-19
782.77587890625 -1.0758509200988826e-19
782.776123046875 -1.0408449741280683e-19
782.7763671875 -9.835522039314175e-20
782.776611328125 -1.0253317524434768e-19
782.77685546875 -1.0688036844582666e-19
782.777099609375 -9.845809933465011e-20
782.77734375 -9.533504140243309e-20
782.777587890625 -9.886067637881269e-20
782.77783203125 -9.835004216466557e-20
782.778076171875 -9.455581922585584e-20
782.7783203125 -8.82423836050403e-20
782.778564453125 -9.070966961405131e-20
782.77880859375 -9.761385240066946e-20
782.779052734375 -8.838804207861011e-20
782.779296875 -8.197298421462156e-20
782.779541015625 -8.712274674138389e-20
782.77978515625 -8.879666772535759e-20
782.780029296875 -8.730414139604894e-20
782.7802734375 -7.817056359787058e-20
782.780517578125 -7.832617881315398e-20
782.78076171875 -8.800693279732505e-20
782.781005859375 -8.007406196303341e-20
782.78125 -7.125304132808297e-20
782.781494140625 -7.407093228960762e-20
782.78173828125 -7.751576596772982e-20
782.781982421875 -7.725125018164795e-20
782.7822265625 -6.842855811780474e-20
782.782470703125 -6.382464886414413e-20
782.78271484375 -7.40892895167665e-20
782.782958984375 -7.413954565169808e-20
782.783203125 -6.107437040618406e-20
782.783447265625 -6.220048143835154e-20
782.78369140625 -6.829382834273278e-20
782.783935546875 -6.717754627005524e-20
782.7841796875 -5.950619725113476e-20
782.784423828125 -5.2233529060458575e-20
782.78466796875 -6.08109000954339e-20
782.784912109375 -6.349987180130197e-20
782.78515625 -5.08443849450593e-20
782.785400390625 -4.901721905631798e-20
782.78564453125 -5.616823236781487e-20
782.785888671875 -5.678924400420833e-20
782.7861328125 -4.9810143852240093e-20
782.786376953125 -4.302923933331105e-20
782.78662109375 -4.767995248779538e-20
782.786865234375 -5.50915005421206e-20
782.787109375 -4.3982443360861055e-20
782.787353515625 -3.3934002215342874e-20
782.78759765625 -4.282331269433816e-20
782.787841796875 -4.59545644388101e-20
782.7880859375 -3.835617125856683e-20
782.788330078125 -3.097805629767918e-20
782.78857421875 -3.436663123795268e-20
782.788818359375 -4.340769579852089e-20
782.7890625 -3.562605962476196e-20
782.789306640625 -2.3670994265406356e-20
782.78955078125 -2.891437361678501e-20
782.789794921875 -3.6334392782691507e-20
782.7900390625 -3.0798585741547405e-20
782.790283203125 -2.1454510222533357e-20
782.79052734375 -1.889775189744961e-20
782.790771484375 -2.877926129985125e-20
782.791015625 -2.874715068735733e-20
782.791259765625 -1.2091221077530877e-20
782.79150390625 -1.5504074251057042e-20
782.791748046875 -2.5250250745901936e-20
782.7919921875 -1.9493304769853924e-20
782.792236328125 -1.1000157090288707e-20
782.79248046875 -6.934878388262286e-21
782.792724609375 -1.676309747119237e-20
782.79296875 -1.9047624029236015e-20
782.793212890625 -2.820774563331036e-21
782.79345703125 -1.121322727630421e-21
782.793701171875 -1.2390117829244418e-20
782.7939453125 -1.0311973848272451e-20
782.794189453125 1.0725166406484942e-21
782.79443359375 5.377603967735665e-21
782.794677734375 -1.0779146105611654e-21
782.794921875 -7.775224976328617e-21
782.795166015625 5.5432959856826225e-21
782.79541015625 1.5150509214913748e-20
782.795654296875 1.1539983567681603e-21
782.7958984375 6.410421900610415e-22
782.796142578125 1.383394871891114e-20
782.79638671875 1.8224364238430617e-20
782.796630859375 1.2667930429313e-20
782.796875 5.12147841949636e-21
782.797119140625 1.6376132924696484e-20
782.79736328125 2.924851554455232e-20
782.797607421875 1.8035317550985655e-20
782.7978515625 1.0958864598139043e-20
782.798095703125 2.2739181765677377e-20
782.79833984375 3.192246705094429e-20
782.798583984375 2.750789101116667e-20
782.798828125 1.9453201679555855e-20
782.799072265625 2.6786666010017194e-20
782.79931640625 3.9655255230497423e-20
782.799560546875 3.430807105938493e-20
782.7998046875 2.5878550734394437e-20
782.800048828125 3.3437290990796115e-20
782.80029296875 4.45327473744708e-20
782.800537109375 4.3180147782669486e-20
782.80078125 3.353044885926954e-20
782.801025390625 3.528162151140758e-20
782.80126953125 5.062570714166609e-20
782.801513671875 5.132311821068927e-20
782.8017578125 3.933052829863028e-20
782.802001953125 4.47698373147222e-20
782.80224609375 5.687770920265147e-20
782.802490234375 5.710288805731224e-20
782.802734375 5.095739775886252e-20
782.802978515625 4.953881718178525e-20
782.80322265625 6.180873126388212e-20
782.803466796875 6.823203270434045e-20
782.8037109375 5.528771478372239e-20
782.803955078125 5.464006791732846e-20
782.80419921875 7.028423055579369e-20
782.804443359375 7.235671934475063e-20
782.8046875 6.470347972219693e-20
782.804931640625 6.223426447677933e-20
782.80517578125 7.202106230535542e-20
782.805419921875 8.375402792719613e-20
782.8056640625 7.274525582088146e-20
782.805908203125 6.779128932350347e-20
782.80615234375 8.299623167682619e-20
782.806396484375 8.744990021777874e-20
782.806640625 8.193696127366397e-20
782.806884765625 7.579895743049893e-20
782.80712890625 8.473852841956613e-20
782.807373046875 9.861947369071675e-20
782.8076171875 8.904100627497215e-20
782.807861328125 8.005986850288545e-20
782.80810546875 9.295661651668802e-20
782.808349609375 1.0291932664216273e-19
782.80859375 9.653130130659041e-20
782.808837890625 9.21358679493294e-20
782.80908203125 9.690841382444153e-20
782.809326171875 1.0822862836031984e-19
782.8095703125 1.0797276843352258e-19
782.809814453125 9.4693932973432e-20
782.81005859375 1.0264503883669691e-19
782.810302734375 1.1463692760159366e-19
782.810546875 1.1064801510303032e-19
782.810791015625 1.0476211131166849e-19
782.81103515625 1.0540008791987295e-19
782.811279296875 1.1973074639179176e-19
782.8115234375 1.229477841787767e-19
782.811767578125 1.0949226696894449e-19
782.81201171875 1.120646195788404e-19
782.812255859375 1.2540757539053352e-19
782.8125 1.2604345563257423e-19
782.812744140625 1.1579408840772669e-19
782.81298828125 1.142652474594102e-19
782.813232421875 1.2864242305082896e-19
782.8134765625 1.341757700126798e-19
782.813720703125 1.2097952014106231e-19
782.81396484375 1.1908963524259456e-19
782.814208984375 1.3484027944895366e-19
782.814453125 1.3662575705592545e-19
782.814697265625 1.2647249993608667e-19
782.81494140625 1.270766901177933e-19
782.815185546875 1.3515342148827866e-19
782.8154296875 1.4191402940305856e-19
782.815673828125 1.3209335634010423e-19
782.81591796875 1.2512346719349495e-19
782.816162109375 1.402691855114311e-19
782.81640625 1.4383581970698345e-19
782.816650390625 1.3610931222160364e-19
782.81689453125 1.3278294857858518e-19
782.817138671875 1.3720619266970597e-19
782.8173828125 1.478193710397576e-19
782.817626953125 1.4204815567084206e-19
782.81787109375 1.3232246141440244e-19
782.818115234375 1.4094089415738519e-19
782.818359375 1.5090606544055026e-19
782.818603515625 1.4471494262294747e-19
782.81884765625 1.3632981016384891e-19
782.819091796875 1.415150201373585e-19
782.8193359375 1.5019595016733165e-19
782.819580078125 1.4787186686453062e-19
782.81982421875 1.3671552272022678e-19
782.820068359375 1.4185605706513722e-19
782.8203125 1.5446140212288923e-19
782.820556640625 1.477902467776507e-19
782.82080078125 1.4066289114508334e-19
782.821044921875 1.4310106073660164e-19
782.8212890625 1.5151302851042098e-19
782.821533203125 1.5358782047350077e-19
782.82177734375 1.397799171629189e-19
782.822021484375 1.4080388676021465e-19
782.822265625 1.5246339556297098e-19
782.822509765625 1.5049970949950845e-19
782.82275390625 1.435576307333355e-19
782.822998046875 1.4105884459430612e-19
782.8232421875 1.4903172595014002e-19
782.823486328125 1.5307711221719635e-19
782.82373046875 1.434109912852916e-19
782.823974609375 1.3999587823013166e-19
782.82421875 1.5106492311587654e-19
782.824462890625 1.5324919301279171e-19
782.82470703125 1.4179230191722017e-19
782.824951171875 1.406409828022646e-19
782.8251953125 1.4626064929559075e-19
782.825439453125 1.5075323034545165e-19
782.82568359375 1.4624914696743282e-19
782.825927734375 1.3636608816626084e-19
782.826171875 1.4582914699693234e-19
782.826416015625 1.5304971709581036e-19
782.82666015625 1.417003754477379e-19
782.826904296875 1.3840781677319056e-19
782.8271484375 1.4365001212129718e-19
782.827392578125 1.481839382621376e-19
782.82763671875 1.453656848702079e-19
782.827880859375 1.3478701635907978e-19
782.828125 1.4014026025739946e-19
782.828369140625 1.4735377981943858e-19
782.82861328125 1.408838585833305e-19
782.828857421875 1.3751603431088392e-19
782.8291015625 1.3732171479983677e-19
782.829345703125 1.420392916767225e-19
782.82958984375 1.4426566016842974e-19
782.829833984375 1.3348824320318343e-19
782.830078125 1.3358358140219825e-19
782.830322265625 1.4485555529078288e-19
782.83056640625 1.3813261955518077e-19
782.830810546875 1.3021314519115146e-19
782.8310546875 1.3345084062415804e-19
782.831298828125 1.3524466732620677e-19
782.83154296875 1.3763311482126654e-19
782.831787109375 1.298456008133828e-19
782.83203125 1.233507043350326e-19
782.832275390625 1.3458518665263974e-19
782.83251953125 1.3389478858999542e-19
782.832763671875 1.2252109049562468e-19
782.8330078125 1.252931897484819e-19
782.833251953125 1.2867697749316195e-19
782.83349609375 1.2834438969069243e-19
782.833740234375 1.2415071324512618e-19
782.833984375 1.1523318939946042e-19
782.834228515625 1.2229360914347496e-19
782.83447265625 1.2640014851429537e-19
782.834716796875 1.152151583602168e-19
782.8349609375 1.1536927878254105e-19
782.835205078125 1.16419327582218e-19
782.83544921875 1.1708044938309133e-19
782.835693359375 1.1798681344261461e-19
782.8359375 1.0681650025800199e-19
782.836181640625 1.0956239611677416e-19
782.83642578125 1.1724692306375744e-19
782.836669921875 1.0718572914285748e-19
782.8369140625 1.0251435738489825e-19
782.837158203125 1.0515711899534393e-19
782.83740234375 1.0418912918967448e-19
782.837646484375 1.0408306170048284e-19
782.837890625 9.783960124870026e-20
782.838134765625 9.342768112718332e-20
782.83837890625 1.016408745469964e-19
782.838623046875 9.784516306742141e-20
782.8388671875 8.832851449918752e-20
