4071.7666015625 -1.6162506743766413e-19
4071.766845703125 -1.7811123448735157e-19
4071.76708984375 -1.776822971330258e-19
4071.767333984375 -1.6634846795187868e-19
4071.767578125 -1.8670715862555886e-19
4071.767822265625 -2.0282029593699174e-19
4071.76806640625 -1.9400431565565235e-19
4071.768310546875 -1.9495053871548119e-19
4071.7685546875 -2.023137301301033e-19
4071.768798828125 -2.174748624258852e-19
4071.76904296875 -2.2395502276259864e-19
4071.769287109375 -2.0901796158002563e-19
4071.76953125 -2.214358140218908e-19
4071.769775390625 -2.432305019932485e-19
4071.77001953125 -2.3502879085968723e-19
4071.770263671875 -2.341684377370102e-19
4071.7705078125 -2.4242306838344786e-19
4071.770751953125 -2.534984879906621e-19
4071.77099609375 -2.667510345955961e-19
4071.771240234375 -2.5229893307894263e-19
4071.771484375 -2.541533227639542e-19
4071.771728515625 -2.810849256353239e-19
4071.77197265625 -2.7726487911232407e-19
4071.772216796875 -2.717851966156793e-19
4071.7724609375 -2.7795335329196843e-19
4071.772705078125 -2.8709213432441688e-19
4071.77294921875 -3.0374892689841674e-19
4071.773193359375 -2.9294349286621002e-19
4071.7734375 -2.8603412879371915e-19
4071.773681640625 -3.140499969386344e-19
4071.77392578125 -3.1897959945849997e-19
4071.774169921875 -3.0671389810299964e-19
4071.7744140625 -3.1410226183699066e-19
4071.774658203125 -3.217724330571165e-19
4071.77490234375 -3.3381977497473965e-19
4071.775146484375 -3.332840321754933e-19
4071.775390625 -3.175985667244995e-19
4071.775634765625 -3.4008132453608883e-19
4071.77587890625 -3.5596521726018476e-19
4071.776123046875 -3.400191544210512e-19
4071.7763671875 -3.443718852960393e-19
4071.776611328125 -3.5379217859332518e-19
4071.77685546875 -3.6388830780731884e-19
4071.777099609375 -3.6921667162273683e-19
4071.77734375 -3.5346337280945306e-19
4071.777587890625 -3.649246597945004e-19
4071.77783203125 -3.884329010128189e-19
4071.778076171875 -3.7632433947831616e-19
4071.7783203125 -3.716790715780092e-19
4071.778564453125 -3.828051458806721e-19
4071.77880859375 -3.903542477173821e-19
4071.779052734375 -3.999141343449837e-19
4071.779296875 -3.8763080349665715e-19
4071.779541015625 -3.8807575042065976e-19
4071.77978515625 -4.1656006619032353e-19
4071.780029296875 -4.102679318006127e-19
4071.7802734375 -3.987814065339267e-19
4071.780517578125 -4.1127302501368327e-19
4071.78076171875 -4.1813071980682213e-19
4071.781005859375 -4.263345846650394e-19
4071.78125 -4.1876103231950443e-19
4071.781494140625 -4.11143039302705e-19
4071.78173828125 -4.370924156754826e-19
4071.781982421875 -4.41153870069056e-19
4071.7822265625 -4.2394230232495914e-19
4071.782470703125 -4.333182832748881e-19
4071.78271484375 -4.446668699937994e-19
4071.782958984375 -4.488302044425008e-19
4071.783203125 -4.467479082610896e-19
4071.783447265625 -4.374459699616859e-19
4071.78369140625 -4.548252309047636e-19
4071.783935546875 -4.679571988735493e-19
4071.7841796875 -4.504351903922622e-19
4071.784423828125 -4.529239742598972e-19
4071.78466796875 -4.659182147351548e-19
4071.784912109375 -4.695479802466814e-19
4071.78515625 -4.729369073669195e-19
4071.785400390625 -4.608001155592226e-19
4071.78564453125 -4.686203116029785e-19
4071.785888671875 -4.904991394194226e-19
4071.7861328125 -4.747152995375853e-19
4071.786376953125 -4.687885472356197e-19
4071.78662109375 -4.847034856108257e-19
4071.786865234375 -4.881128679488112e-19
4071.787109375 -4.903212997031994e-19
4071.787353515625 -4.805270260986217e-19
4071.78759765625 -4.808409729052325e-19
4071.787841796875 -5.043054409850636e-19
4071.7880859375 -4.973872738379712e-19
4071.788330078125 -4.829137110451873e-19
4071.78857421875 -4.974380653484236e-19
4071.788818359375 -5.054017955141367e-19
4071.7890625 -5.034772114986805e-19
4071.789306640625 -4.98861297318016e-19
4071.78955078125 -4.938706937378079e-19
4071.789794921875 -5.114386992890268e-19
4071.7900390625 -5.164070090577613e-19
4071.790283203125 -4.959012371678719e-19
4071.79052734375 -5.01671709062463e-19
4071.790771484375 -5.157929410652992e-19
4071.791015625 -5.14508904357883e-19
4071.791259765625 -5.105773383763184e-19
4071.79150390625 -5.027660534265605e-19
4071.791748046875 -5.161074884245942e-19
4071.7919921875 -5.28421930153145e-19
4071.792236328125 -5.073179584102168e-19
4071.79248046875 -5.077890159197966e-19
4071.792724609375 -5.23153694189115e-19
4071.79296875 -5.200067067602711e-19
4071.793212890625 -5.176427361425553e-19
4071.79345703125 -5.089974354201712e-19
4071.793701171875 -5.16493534498835e-19
4071.7939453125 -5.324843877924485e-19
4071.794189453125 -5.160592079275436e-19
4071.79443359375 -5.089843081853634e-19
4071.794677734375 -5.234899574616579e-19
4071.794921875 -5.257782703354442e-19
4071.795166015625 -5.213310843851329e-19
4071.79541015625 -5.147565416023099e-19
4071.795654296875 -5.144583446045915e-19
4071.7958984375 -5.296344226243125e-19
4071.796142578125 -5.237681999309911e-19
4071.79638671875 -5.062402636947745e-19
4071.796630859375 -5.195175707076624e-19
4071.796875 -5.263863932382934e-19
4071.797119140625 -5.187609667273712e-19
4071.79736328125 -5.163595971419046e-19
4071.797607421875 -5.09893030499467e-19
4071.7978515625 -5.231675036037031e-19
4071.798095703125 -5.25922425645568e-19
4071.79833984375 -5.0476594525747255e-19
4071.798583984375 -5.12030606631922e-19
4071.798828125 -5.204559494838329e-19
4071.799072265625 -5.147054346692431e-19
4071.79931640625 -5.0959024310481615e-19
4071.799560546875 -5.016948048191713e-19
4071.7998046875 -5.126672799647744e-19
4071.800048828125 -5.194104670907953e-19
4071.80029296875 -5.008196660448038e-19
4071.800537109375 -4.988777399642399e-19
4071.80078125 -5.118211387771705e-19
4071.801025390625 -5.086956311074162e-19
4071.80126953125 -5.015906133993919e-19
4071.801513671875 -4.948826020790572e-19
4071.8017578125 -4.976659000818574e-19
4071.802001953125 -5.093541342473364e-19
4071.80224609375 -4.939423541590132e-19
4071.802490234375 -4.831050819528764e-19
4071.802734375 -4.971148343411295e-19
4071.802978515625 -4.958114984813829e-19
4071.80322265625 -4.891607605999976e-19
4071.803466796875 -4.828217761106955e-19
4071.8037109375 -4.804369455148571e-19
4071.803955078125 -4.945462965102402e-19
4071.80419921875 -4.858588218624087e-19
4071.804443359375 -4.674961576571327e-19
4071.8046875 -4.7796526932094345e-19
4071.804931640625 -4.825326559635992e-19
4071.80517578125 -4.737206718681202e-19
4071.805419921875 -4.66772898811544e-19
4071.8056640625 -4.620403032942965e-19
4071.805908203125 -4.726241880288782e-19
4071.80615234375 -4.714423147351604e-19
4071.806396484375 -4.507932036806119e-19
4071.806640625 -4.5624260735777e-19
4071.806884765625 -4.659055695428435e-19
4071.80712890625 -4.548857551850756e-19
4071.807373046875 -4.506607294602399e-19
4071.8076171875 -4.448609770165856e-19
4071.807861328125 -4.472205103234673e-19
4071.80810546875 -4.559492197840663e-19
4071.808349609375 -4.356153945926098e-19
4071.80859375 -4.2980887680331972e-19
4071.808837890625 -4.445299082768409e-19
4071.80908203125 -4.364129895108607e-19
4071.809326171875 -4.2892472750632004e-19
4071.8095703125 -4.2347954029870097e-19
4071.809814453125 -4.225614101819102e-19
4071.81005859375 -4.334944528788264e-19
4071.810302734375 -4.1908591826249547e-19
4071.810546875 -4.052993509300293e-19
4071.810791015625 -4.1798316927943824e-19
4071.81103515625 -4.181857736123198e-19
4071.811279296875 -4.076594956586533e-19
4071.8115234375 -3.9995360525232695e-19
4071.811767578125 -3.969385073196187e-19
4071.81201171875 -4.074318230281437e-19
4071.812255859375 -4.01318207511286e-19
4071.8125 -3.812258345150834e-19
4071.812744140625 -3.9008606643394853e-19
4071.81298828125 -3.971124642507204e-19
4071.813232421875 -3.8332273311975866e-19
4071.8134765625 -3.7797004697960644e-19
4071.813720703125 -3.744117745253253e-19
4071.81396484375 -3.790104496208066e-19
4071.814208984375 -3.799861427694168e-19
4071.814453125 -3.575626237429872e-19
4071.814697265625 -3.5844309224417774e-19
4071.81494140625 -3.7287634859107307e-19
4071.815185546875 -3.5989459668414295e-19
4071.8154296875 -3.495572614643178e-19
4071.815673828125 -3.4748795101000215e-19
4071.81591796875 -3.5024541202017924e-19
4071.816162109375 -3.5662341783642534e-19
4071.81640625 -3.359748601123802e-19
4071.816650390625 -3.2724020847615453e-19
4071.81689453125 -3.4370719999216176e-19
4071.817138671875 -3.357987941888537e-19
4071.8173828125 -3.2513820859728622e-19
4071.817626953125 -3.203928123532773e-19
4071.81787109375 -3.1704382938459698e-19
4071.818115234375 -3.2773626113214343e-19
4071.818359375 -3.139500761873881e-19
4071.818603515625 -2.962526669302135e-19
4071.81884765625 -3.109518686942606e-19
4071.819091796875 -3.110023686770786e-19
4071.8193359375 -2.9581909081437954e-19
4071.819580078125 -2.9047225242821747e-19
4071.81982421875 -2.882828519507416e-19
4071.820068359375 -2.9382464609931086e-19
4071.8203125 -2.888387656007313e-19
4071.820556640625 -2.676601655642334e-19
4071.82080078125 -2.7249724944553e-19
4071.821044921875 -2.8276453310968973e-19
4071.8212890625 -2.674070997605721e-19
4071.821533203125 -2.5959163372162594e-19
4071.82177734375 -2.5652853733844973e-19
4071.822021484375 -2.60075263312213e-19
4071.822265625 -2.6256522665922766e-19
4071.822509765625 -2.381890163899299e-19
4071.82275390625 -2.3592500689985093e-19
4071.822998046875 -2.513021014632793e-19
4071.8232421875 -2.3815901439888223e-19
4071.823486328125 -2.2506433482704214e-19
4071.82373046875 -2.230980605894493e-19
4071.823974609375 -2.2528677741392312e-19
4071.82421875 -2.287024502334629e-19
4071.824462890625 -2.1127872090306165e-19
4071.82470703125 -2.0004657580501707e-19
4071.824951171875 -2.1609647983238392e-19
4071.8251953125 -2.118080321874912e-19
4071.825439453125 -1.9195980271133148e-19
4071.82568359375 -1.8905506743805792e-19
4071.825927734375 -1.9065778864659212e-19
4071.826171875 -1.9439971310239299e-19
4071.826416015625 -1.8194695792536295e-19
4071.82666015625 -1.6362937819292092e-19
4071.826904296875 -1.7720342548865692e-19
4071.8271484375 -1.8107595886966117e-19
4071.827392578125 -1.60895887501252e-19
4071.82763671875 -1.5446064347086972e-19
4071.827880859375 -1.5585131629307767e-19
4071.828125 -1.6170434059842425e-19
4071.828369140625 -1.5510464008205105e-19
4071.82861328125 -1.300064787433598e-19
4071.828857421875 -1.3748983799400371e-19
4071.8291015625 -1.516309397265457e-19
4071.829345703125 -1.3020953125733457e-19
4071.82958984375 -1.186766408098862e-19
4071.829833984375 -1.2187520056805502e-19
4071.830078125 -1.2574770789933929e-19
4071.830322265625 -1.2459242909308235e-19
4071.83056640625 -1.0108734811453101e-19
4071.830810546875 -9.866315616276169e-20
4071.8310546875 -1.1710716456713772e-19
4071.831298828125 -1.0413714661420683e-19
4071.83154296875 -8.784312377766676e-20
4071.831787109375 -8.770919843822206e-20
4071.83203125 -9.080994917152856e-20
4071.832275390625 -9.474457609617293e-20
4071.83251953125 -7.440168132912639e-20
4071.832763671875 -6.088709491459004e-20
4071.8330078125 -8.158238849184133e-20
4071.833251953125 -7.747520973348298e-20
4071.83349609375 -5.459546513764544e-20
4071.833740234375 -5.474172999316921e-20
4071.833984375 -5.963557598609038e-20
4071.834228515625 -6.306460659466709e-20
4071.83447265625 -4.830866387714448e-20
4071.834716796875 -2.876455293517959e-20
4071.8349609375 -4.6888532188812577e-20
4071.835205078125 -5.151877799537544e-20
4071.83544921875 -2.593092142998715e-20
4071.835693359375 -2.0215482871800796e-20
4071.8359375 -2.646373725288949e-20
4071.836181640625 -3.1745758959816595e-20
4071.83642578125 -2.0792231961052917e-20
4071.836669921875 4.40499493347938e-22
4071.8369140625 -1.1325879749292717e-20
4071.837158203125 -2.3714770553578415e-20
4071.83740234375 -1.7639669639942663e-21
4071.837646484375 1.2037654224836685e-20
4071.837890625 3.422886170980988e-21
4071.838134765625 -2.5349731662973204e-21
4071.83837890625 5.1414342949771206e-21
4071.838623046875 2.716530008369431e-20
4071.8388671875 2.6089673349199246e-20
4071.839111328125 5.59113748399712e-21
4071.83935546875 2.176686728789843e-20
4071.839599609375 4.1311985031908455e-20
4071.83984375 3.398140867177925e-20
4071.840087890625 2.711724302822012e-20
4071.84033203125 2.9726129301662914e-20
4071.840576171875 5.0215375047266695e-20
4071.8408203125 5.743087406448726e-20
4071.841064453125 3.561678464576647e-20
4071.84130859375 4.280769971830688e-20
4071.841552734375 6.972825425683059e-20
4071.841796875 6.591487202450315e-20
4071.842041015625 5.519176679566833e-20
4071.84228515625 5.756996235487956e-20
4071.842529296875 7.249199546174178e-20
4071.8427734375 8.704224063349064e-20
4071.843017578125 6.844415083553434e-20
4071.84326171875 6.354139455868176e-20
4071.843505859375 9.22342382333521e-20
4071.84375 9.419052240758621e-20
4071.843994140625 8.411255228076604e-20
4071.84423828125 8.358791278189683e-20
4071.844482421875 9.331891654837571e-20
4071.8447265625 1.1315543839984971e-19
4071.844970703125 1.0129797762935019e-19
4071.84521484375 8.638260440273294e-20
4071.845458984375 1.1065578400373709e-19
4071.845703125 1.2339668184289325e-19
4071.845947265625 1.096514546844488e-19
4071.84619140625 1.0517351449553525e-19
4071.846435546875 1.1638112995303047e-19
4071.8466796875 1.3380690072068162e-19
4071.846923828125 1.3014555508471561e-19
4071.84716796875 1.109894875257822e-19
4071.847412109375 1.2823935037684693e-19
4071.84765625 1.5025186421408405e-19
4071.847900390625 1.353400776062506e-19
4071.84814453125 1.285139161168801e-19
4071.848388671875 1.389948096480322e-19
4071.8486328125 1.5348481201907441e-19
4071.848876953125 1.5694040037797343e-19
4071.84912109375 1.363573190945651e-19
4071.849365234375 1.4502677370859394e-19
4071.849609375 1.7089972490448768e-19
4071.849853515625 1.6263961232273578e-19
4071.85009765625 1.5240786496642765e-19
4071.850341796875 1.5735743006199768e-19
4071.8505859375 1.7424150173726427e-19
4071.850830078125 1.827244508664018e-19
4071.85107421875 1.6274472645988033e-19
4071.851318359375 1.6329512825037938e-19
4071.8515625 1.9124228666635464e-19
4071.851806640625 1.9018710618694385e-19
4071.85205078125 1.7273829502178001e-19
4071.852294921875 1.782157555719986e-19
4071.8525390625 1.932369588662301e-19
4071.852783203125 2.0283210915903347e-19
4071.85302734375 1.9114848792207229e-19
4071.853271484375 1.7979004704450858e-19
4071.853515625 2.0686242731265699e-19
4071.853759765625 2.1676453498045011e-19
4071.85400390625 1.9630851012460903e-19
4071.854248046875 1.9732221086099602e-19
4071.8544921875 2.1167811969789352e-19
4071.854736328125 2.229608810561663e-19
4071.85498046875 2.1640632213572313e-19
4071.855224609375 1.9933729639752218e-19
4071.85546875 2.1800425143215e-19
4071.855712890625 2.4002579906214086e-19
4071.85595703125 2.206817553252988e-19
4071.856201171875 2.1397177255023765e-19
4071.8564453125 2.2999576510399883e-19
4071.856689453125 2.395709754046375e-19
4071.85693359375 2.411937944903605e-19
4071.857177734375 2.2405482453979243e-19
4071.857421875 2.30389726784401e-19
4071.857666015625 2.577277718233759e-19
4071.85791015625 2.4497215587396344e-19
4071.858154296875 2.3119058382451062e-19
4071.8583984375 2.44375414866114e-19
4071.858642578125 2.566954990142814e-19
4071.85888671875 2.6134946391080118e-19
4071.859130859375 2.446303495190035e-19
4071.859375 2.4326087976200264e-19
4071.859619140625 2.7316373925352666e-19
4071.85986328125 2.6878473042763597e-19
4071.860107421875 2.491922024076699e-19
4071.8603515625 2.595682313801974e-19
4071.860595703125 2.723911786091048e-19
4071.86083984375 2.7680305720527393e-19
4071.861083984375 2.655860206023425e-19
4071.861328125 2.560550724756705e-19
4071.861572265625 2.8201570249841226e-19
4071.86181640625 2.885050125814956e-19
4071.862060546875 2.654633104699864e-19
4071.8623046875 2.7134485512057196e-19
4071.862548828125 2.8797163914972696e-19
4071.86279296875 2.923465845246166e-19
4071.863037109375 2.830522834014317e-19
4071.86328125 2.7171963647598586e-19
4071.863525390625 2.913946530159246e-19
4071.86376953125 3.049108212691361e-19
4071.864013671875 2.836482484365798e-19
4071.8642578125 2.78501895117811e-19
4071.864501953125 2.9670439251321386e-19
4071.86474609375 3.058640723768296e-19
4071.864990234375 2.9839049044501656e-19
4071.865234375 2.859931956262801e-19
4071.865478515625 2.968924982981072e-19
4071.86572265625 3.170811670506509e-19
4071.865966796875 3.0442157687379253e-19
4071.8662109375 2.911918348710029e-19
4071.866455078125 3.0618508484368673e-19
4071.86669921875 3.150999400827735e-19
4071.866943359375 3.1202873149424947e-19
4071.8671875 3.0088957302457035e-19
4071.867431640625 2.9972514077371633e-19
4071.86767578125 3.2528788554415643e-19
4071.867919921875 3.2065372540837423e-19
4071.8681640625 2.988083700002764e-19
4071.868408203125 3.1277995975535614e-19
4071.86865234375 3.254637465146834e-19
4071.868896484375 3.246923997970462e-19
4071.869140625 3.1451435870250237e-19
4071.869384765625 3.081478173709758e-19
4071.86962890625 3.3123952817355213e-19
4071.869873046875 3.342118018707727e-19
4071.8701171875 3.0973041429907283e-19
4071.870361328125 3.1646799313352293e-19
4071.87060546875 3.337577123896082e-19
4071.870849609375 3.3251412198303585e-19
4071.87109375 3.253175212043483e-19
4071.871337890625 3.16260404553201e-19
4071.87158203125 3.3189818745570415e-19
4071.871826171875 3.4758443407691237e-19
4071.8720703125 3.240477670480978e-19
4071.872314453125 3.2062180340332067e-19
4071.87255859375 3.415707679095606e-19
4071.872802734375 3.404577779365168e-19
4071.873046875 3.3503323128362444e-19
4071.873291015625 3.264640963959941e-19
4071.87353515625 3.319223408118369e-19
4071.873779296875 3.5422444686116654e-19
4071.8740234375 3.3840849833721156e-19
4071.874267578125 3.2308402517063037e-19
4071.87451171875 3.4450814748448615e-19
4071.874755859375 3.498259064528973e-19
4071.875 3.4181754397536284e-19
4071.875244140625 3.3587231477684393e-19
4071.87548828125 3.35421036809146e-19
4071.875732421875 3.558395925772061e-19
4071.8759765625 3.5057839201323334e-19
4071.876220703125 3.298235688597308e-19
4071.87646484375 3.452940165785581e-19
4071.876708984375 3.543618123292034e-19
4071.876953125 3.479791781546518e-19
4071.877197265625 3.4281128110456142e-19
4071.87744140625 3.3778330949338556e-19
4071.877685546875 3.562314083723881e-19
4071.8779296875 3.602623739736072e-19
4071.878173828125 3.3614683868968127e-19
4071.87841796875 3.446340131036151e-19
4071.878662109375 3.607986762231977e-19
4071.87890625 3.5185703240319973e-19
4071.879150390625 3.477083167870018e-19
4071.87939453125 3.4313862924481026e-19
4071.879638671875 3.5003800575215797e-19
4071.8798828125 3.6474143593022666e-19
4071.880126953125 3.458641908052591e-19
4071.88037109375 3.3950279933782944e-19
4071.880615234375 3.6144325627587603e-19
4071.880859375 3.579209983447112e-19
4071.881103515625 3.489505680704942e-19
4071.88134765625 3.4583677880903077e-19
4071.881591796875 3.490359866102177e-19
4071.8818359375 3.6574780912311923e-19
4071.882080078125 3.5230667607227633e-19
4071.88232421875 3.376914418772106e-19
4071.882568359375 3.5793628334257137e-19
4071.8828125 3.6126571561697554e-19
4071.883056640625 3.4976980922012856e-19
4071.88330078125 3.4635855259936226e-19
4071.883544921875 3.47808252804422e-19
4071.8837890625 3.62565606068979e-19
4071.884033203125 3.587294645216971e-19
4071.88427734375 3.3756386732120927e-19
4071.884521484375 3.50426405527261e-19
4071.884765625 3.631418610310905e-19
4071.885009765625 3.5048912819576156e-19
4071.88525390625 3.4558615393073626e-19
4071.885498046875 3.448818625627438e-19
4071.8857421875 3.5589368310187986e-19
4071.885986328125 3.5982082684671525e-19
4071.88623046875 3.3856769702075534e-19
4071.886474609375 3.4316151237449057e-19
4071.88671875 3.5960063001588784e-19
4071.886962890625 3.5052646726095914e-19
4071.88720703125 3.438038482886197e-19
4071.887451171875 3.4184071536037533e-19
4071.8876953125 3.472743478196858e-19
4071.887939453125 3.5703607878100828e-19
4071.88818359375 3.393079571903385e-19
4071.888427734375 3.3240201874752313e-19
4071.888671875 3.514656516521859e-19
4071.888916015625 3.483520589771715e-19
4071.88916015625 3.3765169870117277e-19
4071.889404296875 3.3705958697384555e-19
4071.8896484375 3.390647914895041e-19
4071.889892578125 3.5062627618238125e-19
4071.89013671875 3.422121345855473e-19
4071.890380859375 3.2315288001091446e-19
4071.890625 3.406121266656558e-19
4071.890869140625 3.4649697162977394e-19
4071.89111328125 3.2983674199560644e-19
4071.891357421875 3.2953760418956764e-19
4071.8916015625 3.2881244431898375e-19
4071.891845703125 3.4007394024773623e-19
4071.89208984375 3.3903663467562573e-19
4071.892333984375 3.1521492276283904e-19
4071.892578125 3.2647841120509554e-19
4071.892822265625 3.396403699604254e-19
4071.89306640625 3.247500666118765e-19
4071.893310546875 3.190525495280152e-19
4071.8935546875 3.203997852173368e-19
4071.893798828125 3.253719945726127e-19
4071.89404296875 3.292280972065861e-19
4071.894287109375 3.103426876717238e-19
4071.89453125 3.0771293728273334e-19
4071.894775390625 3.2645275232539166e-19
4071.89501953125 3.1670048490832837e-19
4071.895263671875 3.0559105021733206e-19
4071.8955078125 3.079902893582984e-19
4071.895751953125 3.105129388192392e-19
4071.89599609375 3.178514660529066e-19
4071.896240234375 3.0225141989279484e-19
4071.896484375 2.9137638438922556e-19
4071.896728515625 3.10803850163635e-19
4071.89697265625 3.0766632439004267e-19
4071.897216796875 2.9150540253947415e-19
4071.8974609375 2.915869139020917e-19
4071.897705078125 2.9290584381210025e-19
4071.89794921875 2.9918332669782543e-19
4071.898193359375 2.9341255757099224e-19
4071.8984375 2.754759110082989e-19
4071.898681640625 2.8746540197122683e-19
4071.89892578125 2.963728427352929e-19
4071.899169921875 2.7852457681728304e-19
4071.8994140625 2.754043548463857e-19
4071.899658203125 2.775702816890668e-19
4071.89990234375 2.8037208816292867e-19
4071.900146484375 2.8000795666766286e-19
4071.900390625 2.595074467938997e-19
4071.900634765625 2.636323580588874e-19
4071.90087890625 2.7987763453626383e-19
4071.901123046875 2.6352517479854355e-19
4071.9013671875 2.531821079393866e-19
4071.901611328125 2.5763455385512646e-19
4071.90185546875 2.624370449586373e-19
4071.902099609375 2.6448105911587355e-19
4071.90234375 2.4545028590875825e-19
4071.902587890625 2.4132893562463005e-19
4071.90283203125 2.583543962903954e-19
4071.903076171875 2.4951702534782424e-19
4071.9033203125 2.34961173163216e-19
4071.903564453125 2.3601835901189678e-19
4071.90380859375 2.400452743917129e-19
4071.904052734375 2.4335204825079747e-19
4071.904296875 2.297383281115274e-19
