548.361328125 1.2995383887385214e-19
548.361572265625 1.294960890713071e-19
548.36181640625 1.283255534808322e-19
548.362060546875 1.27858863642062e-19
548.3623046875 1.2658304039587407e-19
548.362548828125 1.2392579128848245e-19
548.36279296875 1.2327617776799023e-19
548.363037109375 1.2403970548125932e-19
548.36328125 1.216828771572954e-19
548.363525390625 1.2024303720553562e-19
548.36376953125 1.1895854648220035e-19
548.364013671875 1.186050831793711e-19
548.3642578125 1.1940125199871845e-19
548.364501953125 1.1397212068263063e-19
548.36474609375 1.14608880736156e-19
548.364990234375 1.167074233017753e-19
548.365234375 1.1267022714001876e-19
548.365478515625 1.115740939902163e-19
548.36572265625 1.092919364350876e-19
548.365966796875 1.0912181510235653e-19
548.3662109375 1.0834704679047054e-19
548.366455078125 1.0448946315056428e-19
548.36669921875 1.0407678213601439e-19
548.366943359375 1.0410823451047037e-19
548.3671875 1.0279476867769981e-19
548.367431640625 1.01363425047481e-19
548.36767578125 1.0033969179734386e-19
548.367919921875 9.829673863496171e-20
548.3681640625 9.653216092477294e-20
548.368408203125 9.646461274538038e-20
548.36865234375 9.301544931412669e-20
548.368896484375 9.258384982629132e-20
548.369140625 9.268946069962938e-20
548.369384765625 8.691562455597927e-20
548.36962890625 8.793771730085039e-20
548.369873046875 8.770562897372283e-20
548.3701171875 8.41375184723333e-20
548.370361328125 8.540958685446053e-20
548.37060546875 8.153028413186192e-20
548.370849609375 8.057838395436269e-20
548.37109375 8.114990789860024e-20
548.371337890625 7.546655400823127e-20
548.37158203125 7.728100351361281e-20
548.371826171875 7.632696414088241e-20
548.3720703125 7.110295463668316e-20
548.372314453125 7.158144844026659e-20
548.37255859375 6.882975763176065e-20
548.372802734375 6.786202501039501e-20
548.373046875 6.748417354371928e-20
548.373291015625 6.276428525773621e-20
548.37353515625 6.304659701276667e-20
548.373779296875 6.30989003348664e-20
548.3740234375 5.850571795495166e-20
548.374267578125 5.869496243695732e-20
548.37451171875 5.74389221340411e-20
548.374755859375 5.210311148141996e-20
548.375 5.340796863828965e-20
548.375244140625 5.213022535094169e-20
548.37548828125 4.671900707844604e-20
548.375732421875 4.853776598806635e-20
548.3759765625 4.543907875682052e-20
548.376220703125 4.125299789855525e-20
548.37646484375 4.456841483855608e-20
548.376708984375 3.941731231347798e-20
548.376953125 3.6980201325120834e-20
548.377197265625 4.020536375540589e-20
548.37744140625 3.279524027378549e-20
548.377685546875 3.097424400987719e-20
548.3779296875 3.2220790054267593e-20
548.378173828125 2.6356031049938178e-20
548.37841796875 2.6761336719106932e-20
548.378662109375 2.4692501528785782e-20
548.37890625 1.989407720427259e-20
548.379150390625 2.2403293088109962e-20
548.37939453125 1.8766821028815807e-20
548.379638671875 1.512343656834722e-20
548.3798828125 1.689805217006147e-20
548.380126953125 1.0036809685025805e-20
548.38037109375 9.032367175535819e-21
548.380615234375 1.0450773153207361e-20
548.380859375 3.0014506332917573e-21
548.381103515625 4.9216743285403545e-21
548.38134765625 3.427716775849714e-21
548.381591796875 -3.3438128278830794e-21
548.3818359375 -9.910347246417358e-22
548.382080078125 -5.440653529305775e-21
548.38232421875 -8.630271009468119e-21
548.382568359375 -6.172483416156271e-21
548.3828125 -1.2884509847556298e-20
548.383056640625 -1.4353246086193038e-20
548.38330078125 -1.3309977061173158e-20
548.383544921875 -1.9875028443532012e-20
548.3837890625 -1.9918117283898928e-20
548.384033203125 -2.2373031403011605e-20
548.38427734375 -2.7446512246928014e-20
548.384521484375 -2.3559715190149095e-20
548.384765625 -2.979969486547691e-20
548.385009765625 -3.5745443737544623e-20
548.38525390625 -3.022450649567869e-20
548.385498046875 -3.539337147915679e-20
548.3857421875 -3.928125887119632e-20
548.385986328125 -3.882226601882877e-20
548.38623046875 -4.445487632106847e-20
548.386474609375 -4.310695276497429e-20
548.38671875 -4.66028851526387e-20
548.386962890625 -5.32922793120052e-20
548.38720703125 -4.946121095435683e-20
548.387451171875 -5.306978365456849e-20
548.3876953125 -5.844281117596017e-20
548.387939453125 -5.790487617183792e-20
548.38818359375 -6.201578281811817e-20
548.388427734375 -6.297562711818817e-20
548.388671875 -6.285977747865854e-20
548.388916015625 -6.978542423038089e-20
548.38916015625 -7.073541088744611e-20
548.389404296875 -6.973581036076088e-20
548.3896484375 -7.593419002000811e-20
548.389892578125 -7.63710825424372e-20
548.39013671875 -7.93700480515379e-20
548.390380859375 -8.37685963889037e-20
548.390625 -8.148587894275161e-20
548.390869140625 -8.76374589426659e-20
548.39111328125 -8.989063910539069e-20
548.391357421875 -8.70705827400532e-20
548.3916015625 -9.358486157820719e-20
548.391845703125 -9.574461951785125e-20
548.39208984375 -9.570672227969048e-20
548.392333984375 -1.0121673302916193e-19
548.392578125 -1.0084485320525289e-19
548.392822265625 -1.0284218149275833e-19
548.39306640625 -1.0974991634159546e-19
548.393310546875 -1.0740789861737656e-19
548.3935546875 -1.0921427700634012e-19
548.393798828125 -1.16350398042352e-19
548.39404296875 -1.1536231814756643e-19
548.394287109375 -1.1782341253422859e-19
548.39453125 -1.1850115015475663e-19
548.394775390625 -1.1881022135935944e-19
548.39501953125 -1.2800043926264365e-19
548.395263671875 -1.256896654058669e-19
548.3955078125 -1.264966191100694e-19
548.395751953125 -1.3401402191337891e-19
548.39599609375 -1.3152069769592019e-19
548.396240234375 -1.359341932998946e-19
548.396484375 -1.3823754376807706e-19
548.396728515625 -1.3738141746747312e-19
548.39697265625 -1.442771170459557e-19
548.397216796875 -1.4447922623712304e-19
548.3974609375 -1.4396283801361822e-19
548.397705078125 -1.4961134309585118e-19
548.39794921875 -1.5051895657441567e-19
548.398193359375 -1.5146498477807968e-19
548.3984375 -1.549049213596448e-19
548.398681640625 -1.5439848514253452e-19
548.39892578125 -1.6039994844535812e-19
548.399169921875 -1.6484716305461465e-19
548.3994140625 -1.5936104933725058e-19
548.399658203125 -1.6592334208672904e-19
548.39990234375 -1.7166166034167956e-19
548.400146484375 -1.6681703906827748e-19
548.400390625 -1.7111376111504135e-19
548.400634765625 -1.7315729222098836e-19
548.40087890625 -1.7383296720184707e-19
548.401123046875 -1.7985846162512131e-19
548.4013671875 -1.767402925685088e-19
548.401611328125 -1.7913439505424077e-19
548.40185546875 -1.8636331889534656e-19
548.402099609375 -1.8404294927389873e-19
548.40234375 -1.8735110524341265e-19
548.402587890625 -1.894271570990046e-19
548.40283203125 -1.885975367580076e-19
548.403076171875 -1.955054689024433e-19
548.4033203125 -1.9405324712208117e-19
548.403564453125 -1.9221832222214898e-19
548.40380859375 -2.002699535874306e-19
548.404052734375 -1.98770570063854e-19
548.404296875 -1.9795619309412402e-19
548.404541015625 -2.03787083036864e-19
548.40478515625 -2.0185958413116577e-19
548.405029296875 -2.0685249128020206e-19
548.4052734375 -2.1031584655424504e-19
548.405517578125 -2.0514149915904267e-19
548.40576171875 -2.1164676994338802e-19
548.406005859375 -2.1394153406051045e-19
548.40625 -2.1067074999569494e-19
548.406494140625 -2.1595479770191975e-19
548.40673828125 -2.1662901328224456e-19
548.406982421875 -2.174473752532092e-19
548.4072265625 -2.2037257208906523e-19
548.407470703125 -2.163599982954692e-19
548.40771484375 -2.211782607000239e-19
548.407958984375 -2.2646010018663654e-19
548.408203125 -2.2206728127889997e-19
548.408447265625 -2.2634118656929563e-19
548.40869140625 -2.274017798802645e-19
548.408935546875 -2.2704445450038805e-19
548.4091796875 -2.314854051048969e-19
548.409423828125 -2.2724204511475034e-19
548.40966796875 -2.294991993291787e-19
548.409912109375 -2.337810701046994e-19
548.41015625 -2.3211570371076963e-19
548.410400390625 -2.3410927712158126e-19
548.41064453125 -2.344072314435116e-19
548.410888671875 -2.3597357492233123e-19
548.4111328125 -2.391785091103522e-19
548.411376953125 -2.3660783788045297e-19
548.41162109375 -2.3708561925571857e-19
548.411865234375 -2.430019771515632e-19
548.412109375 -2.4056717994050616e-19
548.412353515625 -2.3905152058760435e-19
548.41259765625 -2.422374321644425e-19
548.412841796875 -2.4103320747265276e-19
548.4130859375 -2.4485236570338096e-19
548.413330078125 -2.448811453649382e-19
548.41357421875 -2.4178492301085667e-19
548.413818359375 -2.4822667127313275e-19
548.4140625 -2.4770320056793486e-19
548.414306640625 -2.4490473076353244e-19
548.41455078125 -2.4911322776521233e-19
548.414794921875 -2.475681637144933e-19
548.4150390625 -2.491863929152327e-19
548.415283203125 -2.5215403569513827e-19
548.41552734375 -2.4664392683043634e-19
548.415771484375 -2.4861011606684367e-19
548.416015625 -2.5227140463868322e-19
548.416259765625 -2.485883054494046e-19
548.41650390625 -2.50288674101353e-19
548.416748046875 -2.5280958074006353e-19
548.4169921875 -2.5164232352322463e-19
548.417236328125 -2.527087367011006e-19
548.41748046875 -2.520128731408324e-19
548.417724609375 -2.5199110157397894e-19
548.41796875 -2.5474050875790888e-19
548.418212890625 -2.5199276710962633e-19
548.41845703125 -2.5195000622993466e-19
548.418701171875 -2.54031759334619e-19
548.4189453125 -2.5091830555303955e-19
548.419189453125 -2.540667826954354e-19
548.41943359375 -2.538020237154922e-19
548.419677734375 -2.501276804604562e-19
548.419921875 -2.554455022298797e-19
548.420166015625 -2.5383530395382487e-19
548.42041015625 -2.505917946154676e-19
548.420654296875 -2.5415811824888994e-19
548.4208984375 -2.524630958488943e-19
548.421142578125 -2.507584989730492e-19
548.42138671875 -2.5244656484511567e-19
548.421630859375 -2.5123096264758322e-19
548.421875 -2.497699822819962e-19
548.422119140625 -2.513774852881166e-19
548.42236328125 -2.499854495869058e-19
548.422607421875 -2.4943472504809463e-19
548.4228515625 -2.5080293853091285e-19
548.423095703125 -2.4786548070039964e-19
548.42333984375 -2.486605510959797e-19
548.423583984375 -2.4887236405377285e-19
548.423828125 -2.461980903950682e-19
548.424072265625 -2.4813577254434773e-19
548.42431640625 -2.45488220262652e-19
548.424560546875 -2.4318164886652846e-19
548.4248046875 -2.4485431071289446e-19
548.425048828125 -2.413144194651056e-19
548.42529296875 -2.4221394567376935e-19
548.425537109375 -2.439831196795521e-19
548.42578125 -2.394526362483378e-19
548.426025390625 -2.394617050492589e-19
548.42626953125 -2.404892136706664e-19
548.426513671875 -2.38845973263265e-19
548.4267578125 -2.374171637456117e-19
548.427001953125 -2.3557127004835414e-19
548.42724609375 -2.3599819044607443e-19
548.427490234375 -2.3529941993630175e-19
548.427734375 -2.3007906895102845e-19
548.427978515625 -2.3052350587500007e-19
548.42822265625 -2.3321266240161883e-19
548.428466796875 -2.281816567271806e-19
548.4287109375 -2.279147932462223e-19
548.428955078125 -2.2779122474552647e-19
548.42919921875 -2.2634683684963226e-19
548.429443359375 -2.281126408105929e-19
548.4296875 -2.228516134924623e-19
548.429931640625 -2.220940230958454e-19
548.43017578125 -2.236843357048521e-19
548.430419921875 -2.206152770734104e-19
548.4306640625 -2.1829473723998644e-19
548.430908203125 -2.1435136574672768e-19
548.43115234375 -2.1589400540199548e-19
548.431396484375 -2.173132057148803e-19
548.431640625 -2.1189408744674185e-19
548.431884765625 -2.0921369217982757e-19
548.43212890625 -2.119743735015341e-19
548.432373046875 -2.121105287406885e-19
548.4326171875 -2.064897422224243e-19
548.432861328125 -2.051933703092129e-19
548.43310546875 -2.0493862524637002e-19
548.433349609375 -2.0338270431215697e-19
548.43359375 -2.0271112293376721e-19
548.433837890625 -1.970729446048454e-19
548.43408203125 -1.9689097500293424e-19
548.434326171875 -1.9937097699350933e-19
548.4345703125 -1.9422493580774687e-19
548.434814453125 -1.9101926354202117e-19
548.43505859375 -1.9112693715267496e-19
548.435302734375 -1.9204833446297811e-19
548.435546875 -1.8932268081425618e-19
548.435791015625 -1.8318178466345314e-19
548.43603515625 -1.833395372256884e-19
548.436279296875 -1.8513254184326837e-19
548.4365234375 -1.8217724444631019e-19
548.436767578125 -1.7610113331392056e-19
548.43701171875 -1.7475225993743137e-19
548.437255859375 -1.7797360690707222e-19
548.4375 -1.738643755149121e-19
548.437744140625 -1.673035185783723e-19
548.43798828125 -1.6778591585009811e-19
548.438232421875 -1.7043532640764657e-19
548.4384765625 -1.6840814620665826e-19
548.438720703125 -1.6023751179268794e-19
548.43896484375 -1.5743017500180331e-19
548.439208984375 -1.6359058679432613e-19
548.439453125 -1.6117856311831564e-19
548.439697265625 -1.5221800649764154e-19
548.43994140625 -1.486772523620715e-19
548.440185546875 -1.5165750579487594e-19
548.4404296875 -1.5290630197088006e-19
548.440673828125 -1.4367318588305506e-19
548.44091796875 -1.4024397297722153e-19
548.441162109375 -1.4449541443605963e-19
548.44140625 -1.4385887848294578e-19
548.441650390625 -1.3707077930354892e-19
548.44189453125 -1.298406489206608e-19
548.442138671875 -1.3326669983712132e-19
548.4423828125 -1.3539977981454226e-19
548.442626953125 -1.2785552492569004e-19
548.44287109375 -1.2070090887202844e-19
548.443115234375 -1.2217669425959142e-19
548.443359375 -1.2714057271923186e-19
548.443603515625 -1.1910794119358016e-19
548.44384765625 -1.1150306128702283e-19
548.444091796875 -1.1431500015545949e-19
548.4443359375 -1.156114704333526e-19
548.444580078125 -1.1246891823771296e-19
548.44482421875 -1.0310237909016205e-19
548.445068359375 -1.013799641027749e-19
548.4453125 -1.0824849019738224e-19
548.445556640625 -1.0168990836707435e-19
548.44580078125 -9.216278658653568e-20
548.446044921875 -9.316988456717325e-20
548.4462890625 -9.640516976916693e-20
548.446533203125 -9.464781249487111e-20
548.44677734375 -8.432578685478596e-20
548.447021484375 -8.114182915990674e-20
548.447265625 -9.01220680219864e-20
548.447509765625 -8.671935502084889e-20
548.44775390625 -7.356121145196373e-20
548.447998046875 -7.222053379381778e-20
548.4482421875 -7.859472691529816e-20
548.448486328125 -7.687412384504718e-20
548.44873046875 -6.520773195115285e-20
548.448974609375 -5.98232814676889e-20
548.44921875 -6.704560432974968e-20
548.449462890625 -6.8678078169544e-20
548.44970703125 -5.537978662299073e-20
548.449951171875 -5.0386889493991937e-20
548.4501953125 -5.941452412087399e-20
548.450439453125 -5.678366447313147e-20
548.45068359375 -4.7053146831441995e-20
548.450927734375 -4.2358634719233517e-20
548.451171875 -4.5647460681886e-20
548.451416015625 -5.1433939497639356e-20
548.45166015625 -3.8017998320880515e-20
548.451904296875 -2.770015674594878e-20
548.4521484375 -3.7469032201474067e-20
548.452392578125 -3.835408251714579e-20
548.45263671875 -2.929501739092022e-20
548.452880859375 -2.1061285507204563e-20
548.453125 -2.294600371711131e-20
548.453369140625 -3.262027762375514e-20
548.45361328125 -2.2460407349954502e-20
548.453857421875 -7.90455566580712e-21
548.4541015625 -1.5311293648682774e-20
548.454345703125 -1.946925794611541e-20
548.45458984375 -1.0237205547393486e-20
548.454833984375 -2.462381535716367e-21
548.455078125 -5.836812684513271e-22
548.455322265625 -8.504003567408076e-21
548.45556640625 -5.2112797943032826e-21
548.455810546875 1.1948812099436419e-20
548.4560546875 8.305290003756698e-21
548.456298828125 -1.3787439735715553e-21
548.45654296875 7.354273702451962e-21
548.456787109375 1.7707499153079076e-20
548.45703125 1.9922999846189593e-20
548.457275390625 1.2622686161024732e-20
548.45751953125 1.279393270128606e-20
548.457763671875 3.097858595205176e-20
548.4580078125 3.31952865110972e-20
548.458251953125 1.957971969926493e-20
548.45849609375 2.4529235433121986e-20
548.458740234375 3.8462908267122867e-20
548.458984375 4.130764837508177e-20
