1402.837890625 9.771851874050888e-20
1402.838134765625 8.895412860386851e-20
1402.83837890625 9.867267570961414e-20
1402.838623046875 1.0846049752031634e-19
1402.8388671875 9.315121116771748e-20
1402.839111328125 9.214397880727644e-20
1402.83935546875 1.0075370919650473e-19
1402.839599609375 1.0121887620140551e-19
1402.83984375 9.784048767580847e-20
1402.840087890625 8.842387470747746e-20
1402.84033203125 9.475171873308317e-20
1402.840576171875 1.056083266808111e-19
1402.8408203125 9.442022014932247e-20
1402.841064453125 8.788423843040409e-20
1402.84130859375 9.668287318450092e-20
1402.841552734375 1.0074558140759396e-19
1402.841796875 9.691921690420892e-20
1402.842041015625 8.898803925823284e-20
1402.84228515625 9.034654449729993e-20
1402.842529296875 1.0346646123000208e-19
1402.8427734375 9.619817743168248e-20
1402.843017578125 8.256803497156873e-20
1402.84326171875 9.289443776503905e-20
1402.843505859375 9.871171551508814e-20
1402.84375 9.536846299643641e-20
1402.843994140625 8.839410732235189e-20
1402.84423828125 8.330938919212356e-20
1402.844482421875 9.775916998344309e-20
1402.8447265625 9.706336430816917e-20
1402.844970703125 8.171539353259156e-20
1402.84521484375 8.622208535852466e-20
1402.845458984375 9.384193971540377e-20
1402.845703125 9.370905485878293e-20
1402.845947265625 8.474139685677369e-20
1402.84619140625 7.858394225886076e-20
1402.846435546875 9.054363382255084e-20
1402.8466796875 9.431273777552896e-20
1402.846923828125 7.905340969444024e-20
1402.84716796875 7.689854807564854e-20
1402.847412109375 8.934403597096504e-20
1402.84765625 8.814663572648312e-20
1402.847900390625 8.106943073550104e-20
1402.84814453125 7.615109073636809e-20
1402.848388671875 7.858807892259322e-20
1402.8486328125 8.942810105697661e-20
1402.848876953125 7.754424413496102e-20
1402.84912109375 6.820429086887817e-20
1402.849365234375 8.197206227036561e-20
1402.849609375 8.229151783975476e-20
1402.849853515625 7.52133815107885e-20
1402.85009765625 6.923497483743203e-20
1402.850341796875 7.038039690593428e-20
1402.8505859375 8.353373541051489e-20
1402.850830078125 7.617412802869764e-20
1402.85107421875 6.06800000653156e-20
1402.851318359375 7.118149199942199e-20
1402.8515625 7.915624663948357e-20
1402.851806640625 7.066420929571198e-20
1402.85205078125 6.178731838883493e-20
1402.852294921875 5.990053396736663e-20
1402.8525390625 7.44364837687434e-20
1402.852783203125 7.17333270142058e-20
1402.85302734375 5.171565129429928e-20
1402.853271484375 5.965640484999543e-20
1402.853515625 7.177106796281356e-20
1402.853759765625 6.47031343308299e-20
1402.85400390625 5.54314819730306e-20
1402.854248046875 5.273804049118219e-20
1402.8544921875 6.341255347738708e-20
1402.854736328125 6.734747921640298e-20
1402.85498046875 4.9139308299411796e-20
1402.855224609375 4.642105220160769e-20
1402.85546875 6.105113519359285e-20
1402.855712890625 5.956239014594187e-20
1402.85595703125 4.895728086538201e-20
1402.856201171875 4.337284401559191e-20
1402.8564453125 5.2384014216539443e-20
1402.856689453125 6.04469259470396e-20
1402.85693359375 4.365598077075665e-20
1402.857177734375 3.7740463631142267e-20
1402.857421875 5.225325902244782e-20
1402.857666015625 5.139746045812745e-20
1402.85791015625 4.229151733541605e-20
1402.858154296875 3.761604959187508e-20
1402.8583984375 4.037334389266172e-20
1402.858642578125 4.971209972761771e-20
1402.85888671875 4.1545084419324247e-20
1402.859130859375 2.755773888428323e-20
1402.859375 3.849240607498837e-20
1402.859619140625 4.806234224148599e-20
1402.85986328125 3.6517485956206547e-20
1402.860107421875 2.795810402868262e-20
1402.8603515625 3.060988142313177e-20
1402.860595703125 4.1239567480092985e-20
1402.86083984375 3.839825119573757e-20
1402.861083984375 1.8634075344891133e-20
1402.861328125 2.4674117658934092e-20
1402.861572265625 4.06514294097501e-20
1402.86181640625 2.999341921945692e-20
1402.862060546875 1.726968449288534e-20
1402.8623046875 1.9142836293620846e-20
1402.862548828125 2.993881373313907e-20
1402.86279296875 3.159860244212399e-20
1402.863037109375 1.2786201799628424e-20
1402.86328125 1.0591894799277656e-20
1402.863525390625 2.802843613502381e-20
1402.86376953125 2.4109880294010615e-20
1402.864013671875 8.790842387505327e-21
1402.8642578125 6.918301131419679e-21
1402.864501953125 1.678921866656083e-20
1402.86474609375 2.0154795330175938e-20
1402.864990234375 4.58102677513735e-21
1402.865234375 -1.6836154425062085e-21
1402.865478515625 1.2494174874150888e-20
1402.86572265625 1.4857909126258653e-20
1402.865966796875 1.2034447324743808e-21
1402.8662109375 -4.529747735370955e-21
1402.866455078125 3.83869965455123e-21
1402.86669921875 9.924515237642116e-21
1402.866943359375 -2.0186993397972963e-21
1402.8671875 -1.48926444290578e-20
1402.867431640625 -4.2715909954034e-21
1402.86767578125 5.085423934777829e-21
1402.867919921875 -9.748202241773935e-21
1402.8681640625 -1.9469198390340848e-20
1402.868408203125 -1.1274930531589794e-20
1402.86865234375 -3.2109957061810337e-21
1402.868896484375 -1.1367887416376948e-20
1402.869140625 -2.5965097816881086e-20
1402.869384765625 -1.9209684678248617e-20
1402.86962890625 -7.84722583168613e-21
1402.869873046875 -1.8103490796669914e-20
1402.8701171875 -3.1760107141208614e-20
1402.870361328125 -2.818870186337135e-20
1402.87060546875 -1.7655264920048262e-20
1402.870849609375 -2.1879295828349617e-20
1402.87109375 -3.839511804854278e-20
1402.871337890625 -3.742306188253112e-20
1402.87158203125 -2.291083782593732e-20
1402.871826171875 -2.9252945672251505e-20
1402.8720703125 -4.448894313392985e-20
1402.872314453125 -4.374990410207717e-20
1402.87255859375 -3.402146685242357e-20
1402.872802734375 -3.278821922732932e-20
1402.873046875 -4.8793838265880355e-20
1402.873291015625 -5.547037833261328e-20
1402.87353515625 -4.0951635518430046e-20
1402.873779296875 -4.0188765245782125e-20
1402.8740234375 -5.725967787979727e-20
1402.874267578125 -6.005646005783104e-20
1402.87451171875 -4.873214139703544e-20
1402.874755859375 -4.713199199380504e-20
1402.875 -5.977836304563895e-20
1402.875244140625 -6.872785202008797e-20
1402.87548828125 -5.731091248196063e-20
1402.875732421875 -5.126924518824921e-20
1402.8759765625 -6.882086121774548e-20
1402.876220703125 -7.601349196354278e-20
1402.87646484375 -6.630305612602237e-20
1402.876708984375 -6.12936977203885e-20
1402.876953125 -7.126777624507936e-20
1402.877197265625 -8.5177248629412e-20
1402.87744140625 -7.563529327622223e-20
1402.877685546875 -6.457867087716344e-20
1402.8779296875 -7.925599708320141e-20
1402.878173828125 -8.949994585214251e-20
1402.87841796875 -8.13576886440854e-20
1402.878662109375 -7.486637414541613e-20
1402.87890625 -8.299749011836247e-20
1402.879150390625 -9.707696433167276e-20
1402.87939453125 -9.27595357251161e-20
1402.879638671875 -7.992864978063004e-20
1402.8798828125 -8.835320083546779e-20
1402.880126953125 -1.0270489578931102e-19
1402.88037109375 -9.884028821923934e-20
1402.880615234375 -8.964304061593733e-20
1402.880859375 -9.265398396294744e-20
1402.881103515625 -1.061149699691997e-19
1402.88134765625 -1.0813787717691768e-19
1402.881591796875 -9.479622112757526e-20
1402.8818359375 -9.778867925024766e-20
1402.882080078125 -1.137838035293373e-19
1402.88232421875 -1.1446895441760342e-19
1402.882568359375 -1.0404911956185898e-19
1402.8828125 -1.0358856344557938e-19
1402.883056640625 -1.167110487202991e-19
1402.88330078125 -1.216033395187373e-19
1402.883544921875 -1.109979281624768e-19
1402.8837890625 -1.0702581565502054e-19
1402.884033203125 -1.2062394577080742e-19
1402.88427734375 -1.268047807308606e-19
1402.884521484375 -1.1679706351393944e-19
1402.884765625 -1.1311469121789473e-19
1402.885009765625 -1.2356419790420946e-19
1402.88525390625 -1.3432572724946099e-19
1402.885498046875 -1.2445618933977053e-19
1402.8857421875 -1.1569632857251387e-19
1402.885986328125 -1.2890610382288404e-19
1402.88623046875 -1.366166686205762e-19
1402.886474609375 -1.2968266217458355e-19
1402.88671875 -1.214900354179764e-19
1402.886962890625 -1.2777328062171107e-19
1402.88720703125 -1.4108522445412767e-19
1402.887451171875 -1.34921437255885e-19
1402.8876953125 -1.2370332335463403e-19
1402.887939453125 -1.3294736509041888e-19
1402.88818359375 -1.4446003041689627e-19
1402.888427734375 -1.3922475224420366e-19
1402.888671875 -1.309130319002858e-19
1402.888916015625 -1.3377881950170414e-19
1402.88916015625 -1.4633587705560411e-19
1402.889404296875 -1.4568132670827504e-19
1402.8896484375 -1.3174310607653647e-19
1402.889892578125 -1.358352082723277e-19
1402.89013671875 -1.478198001326379e-19
1402.890380859375 -1.4569808129683347e-19
1402.890625 -1.3806197313752253e-19
1402.890869140625 -1.3631305071488986e-19
1402.89111328125 -1.4724798655357692e-19
1402.891357421875 -1.5307854751187198e-19
1402.8916015625 -1.3965738721820328e-19
1402.891845703125 -1.378521477702263e-19
1402.89208984375 -1.5080872831460484e-19
1402.892333984375 -1.5090970597302489e-19
1402.892578125 -1.4437895221328034e-19
1402.892822265625 -1.3992885509873315e-19
1402.89306640625 -1.468678353645952e-19
1402.893310546875 -1.574582877602704e-19
1402.8935546875 -1.4558871266378548e-19
1402.893798828125 -1.3876909814103255e-19
1402.89404296875 -1.5046137308382043e-19
1402.894287109375 -1.5479616036928237e-19
1402.89453125 -1.4946448662705872e-19
1402.894775390625 -1.423326713504635e-19
1402.89501953125 -1.471578210922319e-19
1402.895263671875 -1.5892119807221653e-19
1402.8955078125 -1.5220471315147258e-19
1402.895751953125 -1.4034170164429341e-19
1402.89599609375 -1.4904213946209653e-19
1402.896240234375 -1.578023700562971e-19
1402.896484375 -1.519112203364182e-19
1402.896728515625 -1.4413859762970328e-19
1402.89697265625 -1.4571881010383022e-19
1402.897216796875 -1.5859383353650078e-19
1402.8974609375 -1.5750694329339842e-19
1402.897705078125 -1.4285007624195065e-19
1402.89794921875 -1.463537319991003e-19
1402.898193359375 -1.5791724899010806e-19
1402.8984375 -1.5573433718083092e-19
1402.898681640625 -1.466031670253285e-19
1402.89892578125 -1.4430238288889531e-19
1402.899169921875 -1.5499396309691028e-19
1402.8994140625 -1.5990967415416765e-19
1402.899658203125 -1.4534703209669284e-19
1402.89990234375 -1.4233089074665261e-19
1402.900146484375 -1.5682823622095813e-19
1402.900390625 -1.5616572913534473e-19
1402.900634765625 -1.471605556124961e-19
1402.90087890625 -1.4503536181079423e-19
1402.901123046875 -1.4996217720468207e-19
1402.9013671875 -1.579189378019363e-19
1402.901611328125 -1.4876272993945468e-19
1402.90185546875 -1.3920700988970532e-19
1402.902099609375 -1.5034159023139953e-19
1402.90234375 -1.546264812298064e-19
1402.902587890625 -1.466316852853391e-19
1402.90283203125 -1.4147191984223168e-19
1402.903076171875 -1.4514593749723703e-19
1402.9033203125 -1.563511661916766e-19
1402.903564453125 -1.494401916091511e-19
1402.90380859375 -1.356062060146003e-19
1402.904052734375 -1.4456958242883962e-19
1402.904296875 -1.5250612677803892e-19
1402.904541015625 -1.4513474996267481e-19
1402.90478515625 -1.3755977630319543e-19
1402.905029296875 -1.3844507115044377e-19
1402.9052734375 -1.4748701929360594e-19
1402.905517578125 -1.4707969124927118e-19
1402.90576171875 -1.3269149978181973e-19
1402.906005859375 -1.334107599425376e-19
1402.90625 -1.4690747889841728e-19
1402.906494140625 -1.432255169674447e-19
1402.90673828125 -1.3192673489351152e-19
1402.906982421875 -1.3040897729581396e-19
1402.9072265625 -1.3814795368473697e-19
1402.907470703125 -1.4243319565309943e-19
1402.90771484375 -1.2929789026282132e-19
1402.907958984375 -1.2269916995197953e-19
1402.908203125 -1.3630425270517696e-19
1402.908447265625 -1.3684631548563008e-19
1402.90869140625 -1.235411359783215e-19
1402.908935546875 -1.2131263546826224e-19
1402.9091796875 -1.2710068871719753e-19
1402.909423828125 -1.327593949920784e-19
1402.90966796875 -1.244353933761643e-19
1402.909912109375 -1.1114771640973231e-19
1402.91015625 -1.2224770972802101e-19
1402.910400390625 -1.2969493628074957e-19
1402.91064453125 -1.156702227106449e-19
1402.910888671875 -1.0997270387507393e-19
1402.9111328125 -1.1280774441616875e-19
1402.911376953125 -1.1980461927950423e-19
1402.91162109375 -1.1709283929027398e-19
1402.911865234375 -9.975304882885148e-20
1402.912109375 -1.0589336340991348e-19
1402.912353515625 -1.1844219437748437e-19
1402.91259765625 -1.0750113274826877e-19
1402.912841796875 -9.770020111629122e-20
1402.9130859375 -9.888064359217221e-20
1402.913330078125 -1.0737411476434445e-19
1402.91357421875 -1.059417621044456e-19
1402.913818359375 -8.973314684815212e-20
1402.9140625 -8.97580556526193e-20
1402.914306640625 -1.021082577921292e-19
1402.91455078125 -9.794971940059229e-20
1402.914794921875 -8.387309448271863e-20
1402.9150390625 -8.30662426867211e-20
1402.915283203125 -9.328232657519883e-20
1402.91552734375 -9.367906680920357e-20
1402.915771484375 -7.890858295781419e-20
1402.916015625 -7.326024247660766e-20
1402.916259765625 -8.549979332353409e-20
1402.91650390625 -8.657787615589301e-20
1402.916748046875 -7.261055929752449e-20
1402.9169921875 -6.712308675912716e-20
1402.917236328125 -7.354924312282531e-20
1402.91748046875 -7.877725603165032e-20
1402.917724609375 -6.814691827269993e-20
1402.91796875 -5.691654349225243e-20
1402.918212890625 -6.622883331873014e-20
1402.91845703125 -7.332032504451689e-20
1402.918701171875 -6.123559040190178e-20
1402.9189453125 -5.015824512429027e-20
1402.919189453125 -5.726595195553071e-20
1402.91943359375 -6.647061805755832e-20
1402.919677734375 -5.518582839080272e-20
1402.919921875 -4.056219719416734e-20
1402.920166015625 -4.7217061701565895e-20
1402.92041015625 -5.832367443822402e-20
1402.920654296875 -4.8480289320327295e-20
1402.9208984375 -3.356394396599517e-20
1402.921142578125 -3.846997279138706e-20
1402.92138671875 -4.928949709137749e-20
1402.921630859375 -4.336488797339231e-20
1402.921875 -2.7479944420821985e-20
1402.922119140625 -2.8502372424199804e-20
1402.92236328125 -4.318675212255772e-20
1402.922607421875 -3.6927861516479384e-20
1402.9228515625 -1.9162577170528872e-20
1402.923095703125 -2.112840922623181e-20
1402.92333984375 -3.100000835876443e-20
1402.923583984375 -2.928953635651446e-20
1402.923828125 -1.5609401593076722e-20
1402.924072265625 -1.0090112201016871e-20
1402.92431640625 -2.310395900562287e-20
1402.924560546875 -2.4894578793747498e-20
1402.9248046875 -8.940750687619858e-21
1402.925048828125 -4.185008436871998e-21
1402.92529296875 -1.4198338759798984e-20
1402.925537109375 -1.8276933150701468e-20
1402.92578125 -4.1424176258115356e-21
1402.926025390625 7.248378330583802e-21
1402.92626953125 -5.76477781220419e-21
1402.926513671875 -1.2085986990008176e-20
1402.9267578125 4.900058331220203e-21
1402.927001953125 1.2136071360907317e-20
1402.92724609375 2.0150811429564477e-21
1402.927490234375 -4.480927465607727e-21
1402.927734375 5.677625083006634e-21
1402.927978515625 2.0013991148654877e-20
1402.92822265625 1.1280589823929923e-20
1402.928466796875 2.3670312295563573e-22
1402.9287109375 1.401574345635682e-20
1402.928955078125 2.501133315547731e-20
1402.92919921875 1.927012295650323e-20
1402.929443359375 9.058448683761098e-21
1402.9296875 1.3512764259734011e-20
1402.929931640625 3.2906371949185673e-20
1402.93017578125 2.7954849680500395e-20
1402.930419921875 1.1497202462994851e-20
1402.9306640625 2.161687870582995e-20
1402.930908203125 3.52582733783045e-20
1402.93115234375 3.2758487015854636e-20
1402.931396484375 2.2877574953257993e-20
1402.931640625 2.3966512788535965e-20
1402.931884765625 4.0280696653904995e-20
1402.93212890625 4.2232157271931003e-20
1402.932373046875 2.7022974913097835e-20
1402.9326171875 2.815775621420309e-20
1402.932861328125 4.5658705107543515e-20
1402.93310546875 4.730960253843087e-20
1402.933349609375 3.427148704890989e-20
1402.93359375 3.2924043369445107e-20
1402.933837890625 4.787701318239226e-20
1402.93408203125 5.358821660195913e-20
1402.934326171875 3.9100931745293416e-20
1402.9345703125 3.700471053515462e-20
1402.934814453125 5.257987016433195e-20
1402.93505859375 5.740132894536123e-20
1402.935302734375 4.920767250958861e-20
1402.935546875 4.224096290474208e-20
1402.935791015625 5.3378430850808e-20
1402.93603515625 6.682520351976593e-20
1402.936279296875 5.314154871831478e-20
1402.9365234375 4.311934308590062e-20
1402.936767578125 5.93562910747512e-20
1402.93701171875 6.815593103617212e-20
1402.937255859375 5.87789262029991e-20
1402.9375 5.2241281294237416e-20
1402.937744140625 5.945470223359498e-20
1402.93798828125 7.353642032403013e-20
1402.938232421875 6.913703170762288e-20
1402.9384765625 5.473076525293454e-20
1402.938720703125 6.470975123888703e-20
1402.93896484375 7.905559549169847e-20
1402.939208984375 7.26956387725023e-20
1402.939453125 6.104765079096508e-20
1402.939697265625 6.525377658184877e-20
1402.93994140625 8.141011848344305e-20
1402.940185546875 8.024271822116702e-20
1402.9404296875 6.518733309769861e-20
1402.940673828125 6.884363852401584e-20
1402.94091796875 8.624837501437898e-20
1402.941162109375 8.344688445391e-20
1402.94140625 7.008560230793896e-20
1402.941650390625 7.470620496324853e-20
1402.94189453125 8.717720089614596e-20
1402.942138671875 9.041799892260541e-20
1402.9423828125 7.578083120278166e-20
1402.942626953125 7.32465713283746e-20
1402.94287109375 9.293503269742033e-20
1402.943115234375 9.2359515092113e-20
1402.943359375 8.05160613209403e-20
1402.943603515625 8.105271530250135e-20
1402.94384765625 9.106580543871202e-20
1402.944091796875 9.893419901311223e-20
1402.9443359375 8.852676342457249e-20
1402.944580078125 8.027281193558416e-20
1402.94482421875 9.670393620291684e-20
1402.945068359375 1.0324835973303079e-19
1402.9453125 8.895282498512174e-20
1402.945556640625 8.686023142207352e-20
1402.94580078125 9.599799174548273e-20
1402.946044921875 1.0483560514625931e-19
1402.9462890625 9.777172062620271e-20
1402.946533203125 8.443802782940769e-20
1402.94677734375 9.768949557791423e-20
1402.947021484375 1.094350602886755e-19
1402.947265625 9.898528909136768e-20
1402.947509765625 9.185786345812896e-20
1402.94775390625 9.92642943605499e-20
1402.947998046875 1.0883506690086464e-19
1402.9482421875 1.04567004122853e-19
1402.948486328125 9.314509806912624e-20
1402.94873046875 9.66164914300792e-20
1402.948974609375 1.105377110739206e-19
1402.94921875 1.0606882158089246e-19
1402.949462890625 9.506496736454215e-20
1402.94970703125 1.0028277547504256e-19
1402.949951171875 1.1091578165546526e-19
1402.9501953125 1.1124649090109676e-19
1402.950439453125 9.852755109881471e-20
1402.95068359375 9.866858589258759e-20
1402.950927734375 1.1355478799936036e-19
1402.951171875 1.1197048087334984e-19
1402.951416015625 9.954425411457333e-20
1402.95166015625 1.0044468552265092e-19
1402.951904296875 1.109962648064339e-19
1402.9521484375 1.1334332989786112e-19
1402.952392578125 1.0435143346968251e-19
1402.95263671875 9.807230102044863e-20
1402.952880859375 1.1032710047623365e-19
1402.953125 1.179586986123582e-19
1402.953369140625 1.0406098053930156e-19
1402.95361328125 1.0058305917687433e-19
1402.953857421875 1.1064027679883864e-19
1402.9541015625 1.1567806912367542e-19
1402.954345703125 1.0771282717388568e-19
1402.95458984375 9.940021201095657e-20
1402.954833984375 1.098622745207139e-19
1402.955078125 1.16512876342369e-19
1402.955322265625 1.0750495063617474e-19
1402.95556640625 1.0042394406903933e-19
1402.955810546875 1.0692631590322e-19
1402.9560546875 1.1779277117993538e-19
1402.956298828125 1.0993867183745964e-19
1402.95654296875 1.0039920081721862e-19
1402.956787109375 1.0755306991395887e-19
1402.95703125 1.1567471335670969e-19
1402.957275390625 1.113527225704263e-19
1402.95751953125 1.015566812784933e-19
1402.957763671875 1.0533918019267657e-19
1402.9580078125 1.1374827544331404e-19
1402.958251953125 1.1086413097071085e-19
1402.95849609375 1.0261201419638378e-19
1402.958740234375 1.0362853370829787e-19
1402.958984375 1.1389668260200367e-19
1402.959228515625 1.1363376861215998e-19
1402.95947265625 1.035627192162448e-19
1402.959716796875 1.0228300704700152e-19
1402.9599609375 1.1203122702057167e-19
1402.960205078125 1.1464992275223467e-19
1402.96044921875 1.0318139517311344e-19
1402.960693359375 9.999818115397927e-20
1402.9609375 1.1086953079492598e-19
1402.961181640625 1.131200990859785e-19
1402.96142578125 1.0495736565008447e-19
1402.961669921875 1.0172337973889596e-19
1402.9619140625 1.0760478793469942e-19
1402.962158203125 1.1449736077713825e-19
1402.96240234375 1.0670236699551051e-19
1402.962646484375 9.830222291340491e-20
1402.962890625 1.0807637376130223e-19
1402.963134765625 1.134441231620461e-19
1402.96337890625 1.0599074464583287e-19
1402.963623046875 1.0085473224311338e-19
1402.9638671875 1.0415701359037448e-19
1402.964111328125 1.1195522330489968e-19
1402.96435546875 1.0692587802260665e-19
1402.964599609375 9.791345473087552e-20
1402.96484375 1.0526010260914277e-19
1402.965087890625 1.1158447439777117e-19
1402.96533203125 1.0692703597356654e-19
1402.965576171875 1.0140870645139465e-19
1402.9658203125 1.0332453100336516e-19
1402.966064453125 1.1092907237171563e-19
1402.96630859375 1.0940606100887248e-19
1402.966552734375 9.95253855575706e-20
1402.966796875 1.0071851641892694e-19
1402.967041015625 1.105806510232298e-19
1402.96728515625 1.0749791445865567e-19
1402.967529296875 1.0162990103091389e-19
1402.9677734375 1.0290638116650235e-19
1402.968017578125 1.0640578934740375e-19
1402.96826171875 1.1150445330334428e-19
1402.968505859375 1.0385843142350474e-19
1402.96875 9.929746003944264e-20
1402.968994140625 1.088056708108505e-19
1402.96923828125 1.0895732387663877e-19
1402.969482421875 1.0422427425861215e-19
1402.9697265625 1.0160401197695277e-19
1402.969970703125 1.0466506325003473e-19
1402.97021484375 1.1285262704927688e-19
1402.970458984375 1.0659759397112059e-19
1402.970703125 9.824126452765138e-20
1402.970947265625 1.0636863696886817e-19
1402.97119140625 1.119810137868102e-19
1402.971435546875 1.0637321436573774e-19
1402.9716796875 1.0351787751800384e-19
1402.971923828125 1.0525804026128944e-19
1402.97216796875 1.1094453307049524e-19
1402.972412109375 1.1146611170581687e-19
1402.97265625 1.0004473550432269e-19
1402.972900390625 1.0340138290746321e-19
1402.97314453125 1.140567800740569e-19
1402.973388671875 1.0793041997188682e-19
1402.9736328125 1.0318615289684035e-19
1402.973876953125 1.0515042600626059e-19
1402.97412109375 1.1047161406088727e-19
1402.974365234375 1.1483730026611312e-19
1402.974609375 1.0473992360685994e-19
1402.974853515625 1.0176217116314417e-19
1402.97509765625 1.1406730824330085e-19
