1635.9619140625 -3.3771760215510593e-19
1635.962158203125 -3.3674165458333898e-19
1635.96240234375 -3.427346293664717e-19
1635.962646484375 -3.452401610687807e-19
1635.962890625 -3.350304804571598e-19
1635.963134765625 -3.502056642473512e-19
1635.96337890625 -3.549464926429954e-19
1635.963623046875 -3.4269320352087084e-19
1635.9638671875 -3.5411173215565456e-19
1635.964111328125 -3.5821431893643437e-19
1635.96435546875 -3.5689605436205568e-19
1635.964599609375 -3.6538847425901094e-19
1635.96484375 -3.5504141579527015e-19
1635.965087890625 -3.6259393083843873e-19
1635.96533203125 -3.77314422925677e-19
1635.965576171875 -3.601588247526993e-19
1635.9658203125 -3.66671867429788e-19
1635.966064453125 -3.7824547203746413e-19
1635.96630859375 -3.7199566597427107e-19
1635.966552734375 -3.7918819383370114e-19
1635.966796875 -3.7248102779366065e-19
1635.967041015625 -3.7446620370570526e-19
1635.96728515625 -3.925616113621433e-19
1635.967529296875 -3.801170945753792e-19
1635.9677734375 -3.7792106096834167e-19
1635.968017578125 -3.9239960567978856e-19
1635.96826171875 -3.87998128416579e-19
1635.968505859375 -3.9291975747724104e-19
1635.96875 -3.913740288503781e-19
1635.968994140625 -3.8473307848382643e-19
1635.96923828125 -4.0332933040825034e-19
1635.969482421875 -3.9778342879874636e-19
1635.9697265625 -3.8756489285608775e-19
1635.969970703125 -4.049538948380434e-19
1635.97021484375 -4.0131505835912625e-19
1635.970458984375 -4.00894539351704e-19
1635.970703125 -4.069288053827995e-19
1635.970947265625 -3.9701446023741854e-19
1635.97119140625 -4.102115976557047e-19
1635.971435546875 -4.136463606634856e-19
1635.9716796875 -3.9946610510127977e-19
1635.971923828125 -4.1231783981652586e-19
1635.97216796875 -4.152595828145351e-19
1635.972412109375 -4.090089909810498e-19
1635.97265625 -4.1534784699941197e-19
1635.972900390625 -4.089775701846232e-19
1635.97314453125 -4.152937743255496e-19
1635.973388671875 -4.263883906802495e-19
1635.9736328125 -4.105330237774738e-19
1635.973876953125 -4.155927555905945e-19
1635.97412109375 -4.2723888525310494e-19
1635.974365234375 -4.1718537225143657e-19
1635.974609375 -4.2321976252192246e-19
1635.974853515625 -4.2167417993946673e-19
1635.97509765625 -4.1783246482470844e-19
1635.975341796875 -4.3317651712212084e-19
1635.9755859375 -4.2265155475279863e-19
1635.975830078125 -4.180290097077634e-19
1635.97607421875 -4.347083568500972e-19
1635.976318359375 -4.2517764386605503e-19
1635.9765625 -4.2506823821429154e-19
1635.976806640625 -4.3213345868672208e-19
1635.97705078125 -4.220988105759803e-19
1635.977294921875 -4.342715842426954e-19
1635.9775390625 -4.348348031883582e-19
1635.977783203125 -4.197605001826739e-19
1635.97802734375 -4.342423793062092e-19
1635.978271484375 -4.3323834393418274e-19
1635.978515625 -4.2639454819590675e-19
1635.978759765625 -4.35602384350735e-19
1635.97900390625 -4.252959685939051e-19
1635.979248046875 -4.326220699972953e-19
1635.9794921875 -4.406122598008195e-19
1635.979736328125 -4.2198287162755187e-19
1635.97998046875 -4.3291686442945383e-19
1635.980224609375 -4.40175284358301e-19
1635.98046875 -4.266576239550028e-19
1635.980712890625 -4.3334005576845545e-19
1635.98095703125 -4.3149718976429263e-19
1635.981201171875 -4.2800477916115793e-19
1635.9814453125 -4.376448101136919e-19
1635.981689453125 -4.261423635218109e-19
1635.98193359375 -4.257784110709047e-19
1635.982177734375 -4.390699082738341e-19
1635.982421875 -4.2660869840350813e-19
1635.982666015625 -4.2838073466583493e-19
1635.98291015625 -4.3267723332358615e-19
1635.983154296875 -4.233061969294632e-19
1635.9833984375 -4.330588153109296e-19
1635.983642578125 -4.265204192973561e-19
1635.98388671875 -4.1963368974712016e-19
1635.984130859375 -4.3330877598809837e-19
1635.984375 -4.23115628738437e-19
1635.984619140625 -4.190279981626474e-19
1635.98486328125 -4.2679448242518933e-19
1635.985107421875 -4.183251596219279e-19
1635.9853515625 -4.222867719900802e-19
1635.985595703125 -4.241945776364818e-19
1635.98583984375 -4.1393626712503255e-19
1635.986083984375 -4.210015833469462e-19
1635.986328125 -4.2067719928812937e-19
1635.986572265625 -4.118861324319161e-19
1635.98681640625 -4.1773100061515978e-19
1635.987060546875 -4.1105827652848103e-19
1635.9873046875 -4.086134905008281e-19
1635.987548828125 -4.1648371004530323e-19
1635.98779296875 -4.0364025886292633e-19
1635.988037109375 -4.0703969726699333e-19
1635.98828125 -4.118679055617994e-19
1635.988525390625 -3.9828081297850607e-19
1635.98876953125 -4.065564825705203e-19
1635.989013671875 -4.029917139018711e-19
1635.9892578125 -3.95439368025395e-19
1635.989501953125 -4.0630182425105504e-19
1635.98974609375 -3.934266501611615e-19
1635.989990234375 -3.9135976652264057e-19
1635.990234375 -4.014048878253293e-19
1635.990478515625 -3.867484529555287e-19
1635.99072265625 -3.885463602611837e-19
1635.990966796875 -3.924877785047701e-19
1635.9912109375 -3.804527672569151e-19
1635.991455078125 -3.8748932891671267e-19
1635.99169921875 -3.8473081293973034e-19
1635.991943359375 -3.756767439990195e-19
1635.9921875 -3.843811817135795e-19
1635.992431640625 -3.749093951993969e-19
1635.99267578125 -3.7030980479140164e-19
1635.992919921875 -3.784568691039438e-19
1635.9931640625 -3.6683439291000556e-19
1635.993408203125 -3.668580188363871e-19
1635.99365234375 -3.6903337557187057e-19
1635.993896484375 -3.569731810257887e-19
1635.994140625 -3.6345261368187917e-19
1635.994384765625 -3.6027111384229864e-19
1635.99462890625 -3.5051918657959284e-19
1635.994873046875 -3.6019947504250837e-19
1635.9951171875 -3.5062415970944857e-19
1635.995361328125 -3.442975702380854e-19
1635.99560546875 -3.525383358592323e-19
1635.995849609375 -3.404989310943043e-19
1635.99609375 -3.393952716426349e-19
1635.996337890625 -3.4260809037780684e-19
1635.99658203125 -3.294245493387104e-19
1635.996826171875 -3.348619358399559e-19
1635.9970703125 -3.339527309448663e-19
1635.997314453125 -3.190492782142501e-19
1635.99755859375 -3.278317751934077e-19
1635.997802734375 -3.235750301839085e-19
1635.998046875 -3.150770243833461e-19
1635.998291015625 -3.2230576270315975e-19
1635.99853515625 -3.0785188510781755e-19
1635.998779296875 -3.0931380546982685e-19
1635.9990234375 -3.145714834851911e-19
1635.999267578125 -2.957897883877478e-19
1635.99951171875 -3.0214512106934583e-19
1635.999755859375 -3.016199113290349e-19
1636.0 -2.8752491424231675e-19
1636.000244140625 -2.948832284062385e-19
1636.00048828125 -2.8814191282363015e-19
1636.000732421875 -2.810905023959381e-19
1636.0009765625 -2.880707301664265e-19
1636.001220703125 -2.7466377704967345e-19
1636.00146484375 -2.720576475321863e-19
1636.001708984375 -2.7920034024149794e-19
1636.001953125 -2.639006072963285e-19
1636.002197265625 -2.651626459807652e-19
1636.00244140625 -2.6391640438230664e-19
1636.002685546875 -2.502980140524753e-19
1636.0029296875 -2.600156592899505e-19
1636.003173828125 -2.509537247115344e-19
1636.00341796875 -2.3972580243067937e-19
1636.003662109375 -2.5124679538444796e-19
1636.00390625 -2.387141798448084e-19
1636.004150390625 -2.3220095908989243e-19
1636.00439453125 -2.380977382438456e-19
1636.004638671875 -2.250220915295831e-19
1636.0048828125 -2.273758421832018e-19
1636.005126953125 -2.2530775806862793e-19
1636.00537109375 -2.0938487762455158e-19
1636.005615234375 -2.173101784136402e-19
1636.005859375 -2.120842047586241e-19
1636.006103515625 -2.00755154678232e-19
1636.00634765625 -2.0741780148048815e-19
1636.006591796875 -1.96464227492115e-19
1636.0068359375 -1.943379644617772e-19
1636.007080078125 -1.9849629516726337e-19
1636.00732421875 -1.8004733727751812e-19
1636.007568359375 -1.8406227140433046e-19
1636.0078125 -1.8672546821660884e-19
1636.008056640625 -1.6904023632894046e-19
1636.00830078125 -1.7313318667165126e-19
1636.008544921875 -1.6909329888220836e-19
1636.0087890625 -1.595228759454818e-19
1636.009033203125 -1.6467360380896598e-19
1636.00927734375 -1.5111234968779788e-19
1636.009521484375 -1.4802721805168523e-19
1636.009765625 -1.5731388513316183e-19
1636.010009765625 -1.3921250841186454e-19
1636.01025390625 -1.3673877776415503e-19
1636.010498046875 -1.3962897726085566e-19
1636.0107421875 -1.257160162332434e-19
1636.010986328125 -1.3221207683784212e-19
1636.01123046875 -1.226347178865898e-19
1636.011474609375 -1.0886580077505948e-19
1636.01171875 -1.2286779326309681e-19
1636.011962890625 -1.1037754080607195e-19
1636.01220703125 -9.903982495197313e-20
1636.012451171875 -1.0604176167630813e-19
1636.0126953125 -9.325135252360772e-20
1636.012939453125 -9.47382266862076e-20
1636.01318359375 -9.253773772580112e-20
1636.013427734375 -7.449142957216098e-20
1636.013671875 -8.50622943764369e-20
1636.013916015625 -7.988597693852051e-20
1636.01416015625 -6.064118722013298e-20
1636.014404296875 -6.96251973341087e-20
1636.0146484375 -6.205092158150916e-20
1636.014892578125 -5.348336804928064e-20
1636.01513671875 -5.98794081392068e-20
1636.015380859375 -4.186002425118336e-20
1636.015625 -4.1482810579954506e-20
1636.015869140625 -4.8745142343622575e-20
1636.01611328125 -2.796241958859506e-20
1636.016357421875 -2.955071262549257e-20
1636.0166015625 -2.9103303796954486e-20
1636.016845703125 -1.6308071962379465e-20
1636.01708984375 -2.2453891713118116e-20
1636.017333984375 -9.03327847406902e-21
1636.017578125 -4.967275644778231e-22
1636.017822265625 -1.1118493472295622e-20
1636.01806640625 5.7595866729564615e-21
1636.018310546875 1.211364539168231e-20
1636.0185546875 5.969156597208024e-21
1636.018798828125 1.9677895948301573e-20
1636.01904296875 1.838883780054029e-20
1636.019287109375 2.3459970519965972e-20
1636.01953125 3.7308326796148995e-20
1636.019775390625 2.7202348895539454e-20
1636.02001953125 3.6690083880698305e-20
1636.020263671875 5.2496386033624043e-20
1636.0205078125 4.558194020592887e-20
1636.020751953125 5.3591401109339045e-20
1636.02099609375 5.915952664370315e-20
1636.021240234375 5.889314283280782e-20
1636.021484375 7.44062773563209e-20
1636.021728515625 6.9712088105909e-20
1636.02197265625 6.864519908027535e-20
1636.022216796875 8.86509988426147e-20
1636.0224609375 8.395670670400756e-20
1636.022705078125 8.678772708765823e-20
1636.02294921875 9.881890761505088e-20
1636.023193359375 9.304027978628526e-20
1636.0234375 1.0764426828553548e-19
1636.023681640625 1.1242694369979536e-19
1636.02392578125 1.034568085287113e-19
1636.024169921875 1.2366861231578224e-19
1636.0244140625 1.251205137875562e-19
1636.024658203125 1.196125123231811e-19
1636.02490234375 1.3442631212335832e-19
1636.025146484375 1.312573987835502e-19
1636.025390625 1.3797644687864154e-19
1636.025634765625 1.5010364069578253e-19
1636.02587890625 1.4071346843348027e-19
1636.026123046875 1.5276093603809112e-19
1636.0263671875 1.643118208043152e-19
1636.026611328125 1.558664324996592e-19
1636.02685546875 1.6896216942500967e-19
1636.027099609375 1.7347992889166094e-19
1636.02734375 1.7003242297536897e-19
1636.027587890625 1.852186075070239e-19
1636.02783203125 1.7986539858158853e-19
1636.028076171875 1.8229598077196936e-19
1636.0283203125 2.0023741368257132e-19
1636.028564453125 1.921086359402112e-19
1636.02880859375 1.9849359129485902e-19
1636.029052734375 2.0917104795870194e-19
1636.029296875 2.0411464270088204e-19
1636.029541015625 2.182272527254369e-19
1636.02978515625 2.188913736973752e-19
1636.030029296875 2.138144458513796e-19
1636.0302734375 2.3253741203692394e-19
1636.030517578125 2.3176491429171074e-19
1636.03076171875 2.29299568842267e-19
1636.031005859375 2.4141826726482875e-19
1636.03125 2.3862626060326144e-19
1636.031494140625 2.479167901289223e-19
1636.03173828125 2.5535257275200503e-19
1636.031982421875 2.463956247619242e-19
1636.0322265625 2.617361051231518e-19
1636.032470703125 2.6902596029267704e-19
1636.03271484375 2.6197419499428305e-19
1636.032958984375 2.743392684689422e-19
1636.033203125 2.7553443609319527e-19
1636.033447265625 2.7868416896394144e-19
1636.03369140625 2.8899378530029333e-19
1636.033935546875 2.803708656650923e-19
1636.0341796875 2.9069544664194367e-19
1636.034423828125 3.030751921829455e-19
1636.03466796875 2.9382895561267997e-19
1636.034912109375 3.0375078696599697e-19
1636.03515625 3.098437279819816e-19
1636.035400390625 3.070758568027472e-19
1636.03564453125 3.208209701410613e-19
1636.035888671875 3.1801733169484457e-19
1636.0361328125 3.1809490841131137e-19
1636.036376953125 3.332326408250096e-19
1636.03662109375 3.2787642354649686e-19
1636.036865234375 3.319714833731298e-19
1636.037109375 3.4034009965767662e-19
1636.037353515625 3.3591644860513927e-19
1636.03759765625 3.482838253758904e-19
1636.037841796875 3.4961844185675225e-19
1636.0380859375 3.454180125891542e-19
1636.038330078125 3.6114242805767906e-19
1636.03857421875 3.610693831912884e-19
1636.038818359375 3.5902808512055694e-19
1636.0390625 3.7031191797459584e-19
1636.039306640625 3.6788227674886846e-19
1636.03955078125 3.7299198961944846e-19
1636.039794921875 3.815838777152749e-19
1636.0400390625 3.727350853898887e-19
1636.040283203125 3.8239565248691613e-19
1636.04052734375 3.921055344180509e-19
1636.040771484375 3.852753186574525e-19
1636.041015625 3.9332819452035864e-19
1636.041259765625 3.9655176086691592e-19
1636.04150390625 3.977837467920364e-19
1636.041748046875 4.084923031590001e-19
1636.0419921875 4.0251520414416235e-19
1636.042236328125 4.046128062107941e-19
1636.04248046875 4.180946831959328e-19
1636.042724609375 4.1168530371412603e-19
1636.04296875 4.152464562025549e-19
1636.043212890625 4.2131087564722678e-19
1636.04345703125 4.176864122838795e-19
1636.043701171875 4.3179953728737108e-19
1636.0439453125 4.283942964539704e-19
1636.044189453125 4.231670317960961e-19
1636.04443359375 4.418154951096085e-19
1636.044677734375 4.370045699192176e-19
1636.044921875 4.352591072509913e-19
1636.045166015625 4.448845215177486e-19
1636.04541015625 4.4018092253269e-19
1636.045654296875 4.508992914043497e-19
1636.0458984375 4.52262481142038e-19
1636.046142578125 4.424305981710273e-19
1636.04638671875 4.573088912082619e-19
1636.046630859375 4.605154216207215e-19
1636.046875 4.544241989461067e-19
1636.047119140625 4.630647785263853e-19
1636.04736328125 4.623824488918747e-19
1636.047607421875 4.655934409574327e-19
1636.0478515625 4.747096415656371e-19
1636.048095703125 4.64653620173733e-19
1636.04833984375 4.694495768037518e-19
1636.048583984375 4.817118311132439e-19
1636.048828125 4.716561760698814e-19
1636.049072265625 4.77112614440308e-19
1636.04931640625 4.808761495431876e-19
1636.049560546875 4.782628050662051e-19
1636.0498046875 4.912898449067241e-19
1636.050048828125 4.809138113405634e-19
1636.05029296875 4.801127433450452e-19
1636.050537109375 4.987131908246568e-19
1636.05078125 4.888646622775209e-19
1636.051025390625 4.882236464703696e-19
1636.05126953125 4.959147316184064e-19
1636.051513671875 4.90421629571207e-19
1636.0517578125 5.01307004265216e-19
1636.052001953125 4.997355046584501e-19
1636.05224609375 4.884552976515346e-19
1636.052490234375 5.057095235743255e-19
1636.052734375 5.049734317979475e-19
1636.052978515625 4.953973622536352e-19
1636.05322265625 5.063295540900469e-19
1636.053466796875 5.027257835113496e-19
1636.0537109375 5.081496449146517e-19
1636.053955078125 5.127240371744666e-19
1636.05419921875 4.976730195388767e-19
1636.054443359375 5.100239655359231e-19
1636.0546875 5.168324054586929e-19
1636.054931640625 5.035599726912944e-19
1636.05517578125 5.105419441958264e-19
1636.055419921875 5.114342084464224e-19
1636.0556640625 5.102275843429503e-19
1636.055908203125 5.187332068582248e-19
1636.05615234375 5.065216771047438e-19
1636.056396484375 5.073193069214754e-19
1636.056640625 5.223307207638832e-19
1636.056884765625 5.116243208837731e-19
1636.05712890625 5.115168247523887e-19
1636.057373046875 5.1515386444388355e-19
1636.0576171875 5.112923697157616e-19
1636.057861328125 5.216597241057545e-19
1636.05810546875 5.098089359539872e-19
1636.058349609375 5.048301721133879e-19
1636.05859375 5.236838247490974e-19
1636.058837890625 5.143029689492583e-19
1636.05908203125 5.073992381168109e-19
1636.059326171875 5.139388613761469e-19
1636.0595703125 5.111153629835079e-19
1636.059814453125 5.17036345644961e-19
1636.06005859375 5.130102251836014e-19
1636.060302734375 5.012466679687002e-19
1636.060546875 5.154915712822879e-19
1636.060791015625 5.171947569732553e-19
1636.06103515625 5.021950390480769e-19
1636.061279296875 5.08206238693045e-19
1636.0615234375 5.074273849519459e-19
1636.061767578125 5.079743578547449e-19
1636.06201171875 5.107880277696223e-19
1636.062255859375 4.94714497176812e-19
1636.0625 5.041474780300955e-19
1636.062744140625 5.141087599221115e-19
1636.06298828125 4.969159937034524e-19
1636.063232421875 4.977657857136428e-19
1636.0634765625 5.00832798266676e-19
1636.063720703125 4.98949303664883e-19
1636.06396484375 5.020918609833447e-19
1636.064208984375 4.881163288839517e-19
1636.064453125 4.88475795210001e-19
1636.064697265625 5.040852303481371e-19
1636.06494140625 4.908413864373677e-19
1636.065185546875 4.827488726338088e-19
1636.0654296875 4.898700605898878e-19
1636.065673828125 4.882180320198919e-19
1636.06591796875 4.896690710440205e-19
1636.066162109375 4.796025640157117e-19
1636.06640625 4.732064360025927e-19
1636.066650390625 4.880852957467726e-19
1636.06689453125 4.806230645620264e-19
1636.067138671875 4.659703138695603e-19
1636.0673828125 4.7266330390188615e-19
1636.067626953125 4.728504916641852e-19
1636.06787109375 4.719509870407482e-19
1636.068115234375 4.67021021899709e-19
1636.068359375 4.54482491643645e-19
1636.068603515625 4.677839448515053e-19
1636.06884765625 4.694987449065787e-19
1636.069091796875 4.483340647026641e-19
1636.0693359375 4.531409757402501e-19
1636.069580078125 4.564439536121636e-19
1636.06982421875 4.516264199084007e-19
1636.070068359375 4.493776955408925e-19
1636.0703125 4.350781905370573e-19
1636.070556640625 4.416335299033349e-19
1636.07080078125 4.503517582770779e-19
1636.071044921875 4.3060828808045484e-19
1636.0712890625 4.2761843558622204e-19
1636.071533203125 4.339476561044906e-19
1636.07177734375 4.2873034912613752e-19
1636.072021484375 4.2840930809141944e-19
1636.072265625 4.1599575812955227e-19
1636.072509765625 4.1240919510213724e-19
1636.07275390625 4.2537017506278775e-19
1636.072998046875 4.0946770404184513e-19
1636.0732421875 3.980046296042597e-19
1636.073486328125 4.0621000673831444e-19
1636.07373046875 4.03038916165496e-19
1636.073974609375 4.008729888029706e-19
1636.07421875 3.8840909058167974e-19
1636.074462890625 3.814411157677003e-19
1636.07470703125 3.9733860006548177e-19
1636.074951171875 3.868588819126216e-19
1636.0751953125 3.6853772586427147e-19
1636.075439453125 3.7404921960408935e-19
1636.07568359375 3.7369709311917013e-19
1636.075927734375 3.698874294896391e-19
1636.076171875 3.5918710599892954e-19
1636.076416015625 3.4683803415753833e-19
1636.07666015625 3.607396394015848e-19
1636.076904296875 3.5792859131716187e-19
1636.0771484375 3.3500216331113465e-19
1636.077392578125 3.379247865579402e-19
1636.07763671875 3.403038689728885e-19
1636.077880859375 3.3517740839542963e-19
1636.078125 3.2882507974538183e-19
1636.078369140625 3.1261091378761313e-19
1636.07861328125 3.201197838963699e-19
1636.078857421875 3.2552428968765717e-19
1636.0791015625 2.9924586205198464e-19
1636.079345703125 2.97468859711251e-19
1636.07958984375 3.0557702182490145e-19
1636.079833984375 2.950877293148639e-19
1636.080078125 2.906983754730051e-19
1636.080322265625 2.771064109514478e-19
1636.08056640625 2.7621556639587117e-19
1636.080810546875 2.8918271952697983e-19
1636.0810546875 2.667290554129073e-19
1636.081298828125 2.5398757547653734e-19
1636.08154296875 2.6519887722872433e-19
1636.081787109375 2.5660100676186125e-19
1636.08203125 2.491943045138485e-19
1636.082275390625 2.3906178206502377e-19
1636.08251953125 2.307478842310199e-19
1636.082763671875 2.4385076446176e-19
1636.0830078125 2.2982747338681077e-19
1636.083251953125 2.08807798317371e-19
1636.08349609375 2.1928591480716434e-19
1636.083740234375 2.1639799225578535e-19
1636.083984375 2.0610578928363682e-19
1636.084228515625 1.9905590962804888e-19
1636.08447265625 1.8599189583528614e-19
1636.084716796875 1.9600675762653092e-19
1636.0849609375 1.9285129780949924e-19
1636.085205078125 1.6409715176249001e-19
1636.08544921875 1.6854037501750272e-19
1636.085693359375 1.7451775660777571e-19
1636.0859375 1.607156168852819e-19
1636.086181640625 1.541793046222896e-19
1636.08642578125 1.4128004184039493e-19
1636.086669921875 1.4504593241393808e-19
1636.0869140625 1.5063201174710853e-19
1636.087158203125 1.2230155294655174e-19
1636.08740234375 1.1806440757030422e-19
1636.087646484375 1.2957253965656414e-19
1636.087890625 1.1559767924707615e-19
1636.088134765625 1.0632172511649474e-19
1636.08837890625 9.577273669625969e-20
1636.088623046875 9.218827558840969e-20
1636.0888671875 1.0206703069975875e-19
1636.089111328125 8.057712618545417e-20
1636.08935546875 6.535962017039933e-20
1636.089599609375 7.876263060351383e-20
1636.08984375 6.941869336965069e-20
1636.090087890625 5.672779717759904e-20
1636.09033203125 5.0715797591235395e-20
1636.090576171875 4.139702745171307e-20
1636.0908203125 4.927064602295237e-20
1636.091064453125 3.861523141717125e-20
1636.09130859375 1.3535083478516317e-20
1636.091552734375 2.2389804385242132e-20
1636.091796875 2.3334663235501413e-20
1636.092041015625 7.028637263865138e-21
1636.09228515625 1.1945044639993467e-21
1636.092529296875 -9.742044939511443e-21
1636.0927734375 -5.0603932241338816e-21
1636.093017578125 -5.3048857978052124e-21
1636.09326171875 -3.394049565965852e-20
1636.093505859375 -3.2929875531787296e-20
1636.09375 -2.4032829076998986e-20
1636.093994140625 -4.258755617989036e-20
1636.09423828125 -5.092157690518045e-20
1636.094482421875 -5.846997356660438e-20
1636.0947265625 -6.029116989756957e-20
1636.094970703125 -5.510909401266278e-20
1636.09521484375 -8.054090180937994e-20
1636.095458984375 -8.885237176438107e-20
1636.095703125 -7.431101819560529e-20
1636.095947265625 -8.941380627711347e-20
1636.09619140625 -1.015115685862696e-19
1636.096435546875 -1.0732833924684132e-19
1636.0966796875 -1.1390658381867341e-19
1636.096923828125 -1.0623205445696014e-19
1636.09716796875 -1.2432049440425686e-19
1636.097412109375 -1.4390059582488104e-19
1636.09765625 -1.3013991284397307e-19
1636.097900390625 -1.3550527942784852e-19
1636.09814453125 -1.5303270889055495e-19
1636.098388671875 -1.5615703542142455e-19
1636.0986328125 -1.6346851558812431e-19
1636.098876953125 -1.5885524201526554e-19
1636.09912109375 -1.6613883486529674e-19
1636.099365234375 -1.922723136761794e-19
1636.099609375 -1.841846168863369e-19
1636.099853515625 -1.8003136262801817e-19
1636.10009765625 -2.006780323900811e-19
1636.100341796875 -2.0609216585503138e-19
1636.1005859375 -2.108627462356098e-19
1636.100830078125 -2.103902944245728e-19
1636.10107421875 -2.1238950929267938e-19
1636.101318359375 -2.390962302784304e-19
1636.1015625 -2.3808776019847536e-19
1636.101806640625 -2.2540820900252776e-19
1636.10205078125 -2.4540317223852595e-19
1636.102294921875 -2.5385200062638535e-19
1636.1025390625 -2.5699460382698586e-19
1636.102783203125 -2.6309877533962856e-19
1636.10302734375 -2.579258732709731e-19
1636.103271484375 -2.790018957313743e-19
1636.103515625 -2.909645417612866e-19
1636.103759765625 -2.751098781518161e-19
1636.10400390625 -2.8794324375118403e-19
