832.03857421875 -3.7659812936318686e-19
832.038818359375 -3.78021050104982e-19
832.0390625 -3.765944241492413e-19
832.039306640625 -3.81965537718229e-19
832.03955078125 -3.954627123750425e-19
832.039794921875 -3.9664537451088368e-19
832.0400390625 -3.928187442752857e-19
832.040283203125 -4.0116744545651565e-19
832.04052734375 -4.0961911163221826e-19
832.040771484375 -4.1391584447662793e-19
832.041015625 -4.1320417779348244e-19
832.041259765625 -4.137291341392025e-19
832.04150390625 -4.2696094885713384e-19
832.041748046875 -4.325276327087222e-19
832.0419921875 -4.291816608554701e-19
832.042236328125 -4.343959643273672e-19
832.04248046875 -4.4251821010476825e-19
832.042724609375 -4.487851825800909e-19
832.04296875 -4.463584651153859e-19
832.043212890625 -4.453387880328081e-19
832.04345703125 -4.574714824422172e-19
832.043701171875 -4.665330669425543e-19
832.0439453125 -4.626875801877591e-19
832.044189453125 -4.605381937834262e-19
832.04443359375 -4.716455731306162e-19
832.044677734375 -4.800609067762511e-19
832.044921875 -4.792765896132878e-19
832.045166015625 -4.780635349094222e-19
832.04541015625 -4.8397868685515435e-19
832.045654296875 -4.945860500985637e-19
832.0458984375 -4.9361998390793335e-19
832.046142578125 -4.902132898509312e-19
832.04638671875 -4.983527902794931e-19
832.046630859375 -5.063247195563621e-19
832.046875 -5.070031419919758e-19
832.047119140625 -5.064823777287232e-19
832.04736328125 -5.102953587367432e-19
832.047607421875 -5.2040241937605735e-19
832.0478515625 -5.236020852421754e-19
832.048095703125 -5.175643801415868e-19
832.04833984375 -5.236690804539679e-19
832.048583984375 -5.324470744958885e-19
832.048828125 -5.332554205388084e-19
832.049072265625 -5.328998651283675e-19
832.04931640625 -5.318614382091732e-19
832.049560546875 -5.423599943045442e-19
832.0498046875 -5.491999315291269e-19
832.050048828125 -5.405016878503428e-19
832.05029296875 -5.449500907275649e-19
832.050537109375 -5.552611628647816e-19
832.05078125 -5.557571010236559e-19
832.051025390625 -5.5696836269655625e-19
832.05126953125 -5.553301468208746e-19
832.051513671875 -5.605518903426005e-19
832.0517578125 -5.7148425695030955e-19
832.052001953125 -5.653337654387061e-19
832.05224609375 -5.618361675206186e-19
832.052490234375 -5.723467740486698e-19
832.052734375 -5.762045699286872e-19
832.052978515625 -5.752743141248307e-19
832.05322265625 -5.743675314138234e-19
832.053466796875 -5.763681375527609e-19
832.0537109375 -5.869917801010925e-19
832.053955078125 -5.860897407066076e-19
832.05419921875 -5.7817248357901e-19
832.054443359375 -5.890292922693038e-19
832.0546875 -5.9360280775728575e-19
832.054931640625 -5.891982510654344e-19
832.05517578125 -5.908572449412249e-19
832.055419921875 -5.898197822594132e-19
832.0556640625 -5.984264847156149e-19
832.055908203125 -6.004863311425043e-19
832.05615234375 -5.925291790737696e-19
832.056396484375 -5.988439503597974e-19
832.056640625 -6.052092452454155e-19
832.056884765625 -6.047282136629205e-19
832.05712890625 -6.016244684701841e-19
832.057373046875 -6.008047570005634e-19
832.0576171875 -6.079173788067991e-19
832.057861328125 -6.109029968122624e-19
832.05810546875 -6.042068123023693e-19
832.058349609375 -6.041894877157459e-19
832.05859375 -6.120109337699129e-19
832.058837890625 -6.120731660465081e-19
832.05908203125 -6.080370300671617e-19
832.059326171875 -6.077886930664618e-19
832.0595703125 -6.134050108132408e-19
832.059814453125 -6.166327051122896e-19
832.06005859375 -6.114347162265465e-19
832.060302734375 -6.088802861545119e-19
832.060546875 -6.137614568172186e-19
832.060791015625 -6.16478530019697e-19
832.06103515625 -6.120254338918864e-19
832.061279296875 -6.103324438118933e-19
832.0615234375 -6.116942223967598e-19
832.061767578125 -6.161324197617587e-19
832.06201171875 -6.149791404722414e-19
832.062255859375 -6.064000350639427e-19
832.0625 -6.127179585473106e-19
832.062744140625 -6.177384612509534e-19
832.06298828125 -6.122732451577685e-19
832.063232421875 -6.098914864479708e-19
832.0634765625 -6.093347416262604e-19
832.063720703125 -6.144536148775334e-19
832.06396484375 -6.136027080341488e-19
832.064208984375 -6.0454009860320755e-19
832.064453125 -6.064297721884146e-19
832.064697265625 -6.118575404545458e-19
832.06494140625 -6.086723265298845e-19
832.065185546875 -6.055110416815696e-19
832.0654296875 -6.028008440363494e-19
832.065673828125 -6.045889235441414e-19
832.06591796875 -6.094423210666374e-19
832.066162109375 -5.99643698779775e-19
832.06640625 -5.963537107353717e-19
832.066650390625 -6.040286830646601e-19
832.06689453125 -6.016590779539422e-19
832.067138671875 -5.96208840430584e-19
832.0673828125 -5.920399450140364e-19
832.067626953125 -5.937835626657447e-19
832.06787109375 -5.966217339876182e-19
832.068115234375 -5.905977916736364e-19
832.068359375 -5.842417258881455e-19
832.068603515625 -5.887399586722734e-19
832.06884765625 -5.904401038934283e-19
832.069091796875 -5.832052403203167e-19
832.0693359375 -5.795476403171314e-19
832.069580078125 -5.789486099575989e-19
832.06982421875 -5.824829877634077e-19
832.070068359375 -5.7691457471199245e-19
832.0703125 -5.672268578655003e-19
832.070556640625 -5.700517301315344e-19
832.07080078125 -5.707180036958166e-19
832.071044921875 -5.669009821237836e-19
832.0712890625 -5.620291016531307e-19
832.071533203125 -5.590648231905527e-19
832.07177734375 -5.61564787707224e-19
832.072021484375 -5.586996803893261e-19
832.072265625 -5.489738918565348e-19
832.072509765625 -5.468296327421691e-19
832.07275390625 -5.505658230583776e-19
832.072998046875 -5.465949478989575e-19
832.0732421875 -5.38413201704773e-19
832.073486328125 -5.335207009625949e-19
832.07373046875 -5.346146281195147e-19
832.073974609375 -5.3602112706298795e-19
832.07421875 -5.256145727393891e-19
832.074462890625 -5.18517446594021e-19
832.07470703125 -5.241879153964377e-19
832.074951171875 -5.22098216317111e-19
832.0751953125 -5.133714851284629e-19
832.075439453125 -5.0710640328525925e-19
832.07568359375 -5.062078876071729e-19
832.075927734375 -5.077599968702053e-19
832.076171875 -4.985853014907723e-19
832.076416015625 -4.89415219630582e-19
832.07666015625 -4.898479920377708e-19
832.076904296875 -4.908621012266937e-19
832.0771484375 -4.842998204927853e-19
832.077392578125 -4.738861250757968e-19
832.07763671875 -4.725016469807968e-19
832.077880859375 -4.755765777041509e-19
832.078125 -4.68508846951006e-19
832.078369140625 -4.568272422457247e-19
832.07861328125 -4.565822851269968e-19
832.078857421875 -4.580325450017826e-19
832.0791015625 -4.506434979113359e-19
832.079345703125 -4.399006920531489e-19
832.07958984375 -4.343792658826761e-19
832.079833984375 -4.390665400981542e-19
832.080078125 -4.347090291126871e-19
832.080322265625 -4.2041470215882273e-19
832.08056640625 -4.185122929603913e-19
832.080810546875 -4.2110609690497464e-19
832.0810546875 -4.152004073720922e-19
832.081298828125 -4.050322535521112e-19
832.08154296875 -3.985988438181223e-19
832.081787109375 -3.9807330146525342e-19
832.08203125 -3.974201793774801e-19
832.082275390625 -3.8609415759204935e-19
832.08251953125 -3.748335563574579e-19
832.082763671875 -3.795011725578111e-19
832.0830078125 -3.7808169251373025e-19
832.083251953125 -3.638609509370543e-19
832.08349609375 -3.5672326381170184e-19
832.083740234375 -3.556072649072056e-19
832.083984375 -3.572227465192886e-19
832.084228515625 -3.4890654439858514e-19
832.08447265625 -3.3228786645482525e-19
832.084716796875 -3.3495581802955547e-19
832.0849609375 -3.3784608124807626e-19
832.085205078125 -3.2372129951941943e-19
832.08544921875 -3.137647466941147e-19
832.085693359375 -3.1085834393587144e-19
832.0859375 -3.1178796712669354e-19
832.086181640625 -3.062955258620297e-19
832.08642578125 -2.894126999770833e-19
832.086669921875 -2.880370630828205e-19
832.0869140625 -2.923498888507339e-19
832.087158203125 -2.8035792242457525e-19
832.08740234375 -2.7005851692036297e-19
832.087646484375 -2.6572616747728415e-19
832.087890625 -2.6514213622016205e-19
832.088134765625 -2.6200336249239457e-19
832.08837890625 -2.4550757959252997e-19
832.088623046875 -2.3864094985028314e-19
832.0888671875 -2.438285369016752e-19
832.089111328125 -2.3715704677220255e-19
832.08935546875 -2.22795558869444e-19
832.089599609375 -2.1592554256340512e-19
832.08984375 -2.18425348592824e-19
832.090087890625 -2.1438817694299096e-19
832.09033203125 -1.992058820446054e-19
832.090576171875 -1.9020038107133935e-19
832.0908203125 -1.9361178841674018e-19
832.091064453125 -1.9063658281021934e-19
832.09130859375 -1.7473019736171927e-19
832.091552734375 -1.656015699285647e-19
832.091796875 -1.6614655676770369e-19
832.092041015625 -1.649652287274406e-19
832.09228515625 -1.527717965963372e-19
832.092529296875 -1.3858559085313294e-19
832.0927734375 -1.4218789621233444e-19
832.093017578125 -1.4182840015432275e-19
832.09326171875 -1.2633909863656533e-19
832.093505859375 -1.1640589293341696e-19
832.09375 -1.1399697928527886e-19
832.093994140625 -1.1377756856096035e-19
832.09423828125 -1.0459958826845483e-19
832.094482421875 -8.803790684569918e-20
832.0947265625 -8.601467962292099e-20
832.094970703125 -9.005037853997635e-20
832.09521484375 -7.70075628072016e-20
832.095458984375 -6.262956257566005e-20
832.095703125 -6.088296597190068e-20
832.095947265625 -6.053449013261121e-20
832.09619140625 -5.461562961066173e-20
832.096435546875 -3.959320551065668e-20
832.0966796875 -3.136223931472907e-20
832.096923828125 -3.7745600287683323e-20
832.09716796875 -3.087165327373594e-20
832.097412109375 -1.126505573009179e-20
832.09765625 -5.3744264884252226e-21
832.097900390625 -1.0170118441238419e-20
832.09814453125 -4.2411019639439845e-21
832.098388671875 1.2114941390810646e-20
832.0986328125 2.0313812802680396e-20
832.098876953125 1.6566357046031384e-20
832.09912109375 1.8374856071771687e-20
832.099365234375 3.6658671719723034e-20
832.099609375 4.678534305188741e-20
832.099853515625 4.232409099624551e-20
832.10009765625 4.6742421379216103e-20
832.100341796875 6.112624828798248e-20
832.1005859375 7.230896537158832e-20
832.100830078125 7.078899065039758e-20
832.10107421875 6.933225914712884e-20
832.101318359375 8.575186193802182e-20
832.1015625 1.004762715688886e-19
832.101806640625 9.44298064331165e-20
832.10205078125 9.342435323570709e-20
832.102294921875 1.1074085946160134e-19
832.1025390625 1.2340678654243114e-19
832.102783203125 1.2198128691679875e-19
832.10302734375 1.1999525101748364e-19
832.103271484375 1.3349567525156447e-19
832.103515625 1.4822361547863098e-19
832.103759765625 1.486040702857231e-19
832.10400390625 1.4598398080233982e-19
832.104248046875 1.5527033764678447e-19
832.1044921875 1.7421907301732226e-19
832.104736328125 1.751163880895726e-19
832.10498046875 1.686390078286925e-19
832.105224609375 1.8039867536313005e-19
832.10546875 1.959917071880079e-19
832.105712890625 1.9900199148954591e-19
832.10595703125 1.9424751550153283e-19
832.106201171875 2.0271545836810758e-19
832.1064453125 2.2078177000066703e-19
832.106689453125 2.2449760123548973e-19
832.10693359375 2.195060742478731e-19
832.107177734375 2.2610060675067076e-19
832.107421875 2.419692734655666e-19
832.107666015625 2.4986988640968204e-19
832.10791015625 2.4369839192586023e-19
832.108154296875 2.4686894778272126e-19
832.1083984375 2.654339639994434e-19
832.108642578125 2.7174427264913113e-19
832.10888671875 2.6736641281025237e-19
832.109130859375 2.714614058963916e-19
832.109375 2.859344048757303e-19
832.109619140625 2.963286313490714e-19
832.10986328125 2.93060490442582e-19
832.110107421875 2.920280892974124e-19
832.1103515625 3.0736511212891117e-19
832.110595703125 3.2059012505744694e-19
832.11083984375 3.1376857804711946e-19
832.111083984375 3.1253299967627423e-19
832.111328125 3.298687464270722e-19
832.111572265625 3.4013409557435273e-19
832.11181640625 3.382291347874736e-19
832.112060546875 3.344892765549155e-19
832.1123046875 3.461970414382955e-19
832.112548828125 3.64170438688492e-19
832.11279296875 3.588397996859956e-19
832.113037109375 3.5513650103437594e-19
832.11328125 3.6831616018357195e-19
832.113525390625 3.798368445189196e-19
832.11376953125 3.8177999798196824e-19
832.114013671875 3.7506540289484064e-19
832.1142578125 3.833195258887354e-19
832.114501953125 4.0289673976776564e-19
832.11474609375 3.9976360592095385e-19
832.114990234375 3.920447192176014e-19
832.115234375 4.048951404625309e-19
832.115478515625 4.178143511346802e-19
832.11572265625 4.1963437503670335e-19
832.115966796875 4.152929066163492e-19
832.1162109375 4.1859011349459696e-19
832.116455078125 4.359872140383687e-19
832.11669921875 4.39214658793979e-19
832.116943359375 4.286668816983785e-19
832.1171875 4.361037657996216e-19
832.117431640625 4.522422856516002e-19
832.11767578125 4.549718503245473e-19
832.117919921875 4.492512090000524e-19
832.1181640625 4.517687872635652e-19
832.118408203125 4.654751715428297e-19
832.11865234375 4.731200597929369e-19
832.118896484375 4.659594848539342e-19
832.119140625 4.663625103816843e-19
832.119384765625 4.829422344739413e-19
832.11962890625 4.864899771486968e-19
832.119873046875 4.799715535665579e-19
832.1201171875 4.821872246114168e-19
832.120361328125 4.921774172917003e-19
832.12060546875 5.029115869084249e-19
832.120849609375 4.975631102595995e-19
832.12109375 4.928511741218565e-19
832.121337890625 5.073821302582922e-19
832.12158203125 5.16567204244842e-19
832.121826171875 5.109764570279943e-19
832.1220703125 5.077290056999064e-19
832.122314453125 5.171192443835768e-19
832.12255859375 5.289051791067105e-19
832.122802734375 5.254532724264405e-19
832.123046875 5.175571313046966e-19
832.123291015625 5.287325483856805e-19
832.12353515625 5.410239754421935e-19
832.123779296875 5.350065774351724e-19
832.1240234375 5.319431403754062e-19
832.124267578125 5.390096699150024e-19
832.12451171875 5.490438508357569e-19
832.124755859375 5.5104828355709e-19
832.125 5.406554895137801e-19
832.125244140625 5.476639880528654e-19
832.12548828125 5.622157692275758e-19
832.125732421875 5.562873684376114e-19
832.1259765625 5.522802481612805e-19
832.126220703125 5.57600821204309e-19
832.12646484375 5.650895716059253e-19
832.126708984375 5.709368909567439e-19
832.126953125 5.609655398945251e-19
832.127197265625 5.613907201271507e-19
832.12744140625 5.784328425533279e-19
832.127685546875 5.76264923237123e-19
832.1279296875 5.698326245598634e-19
832.128173828125 5.721223739069999e-19
