3313.049072265625 -1.2314987955079947e-19
3313.04931640625 -1.196469438664426e-19
3313.049560546875 -1.254546831026268e-19
3313.0498046875 -1.1908243124843803e-19
3313.050048828125 -1.163738397917152e-19
3313.05029296875 -1.26437859908589e-19
3313.050537109375 -1.2227548463699368e-19
3313.05078125 -1.181594700672482e-19
3313.051025390625 -1.2424991316938797e-19
3313.05126953125 -1.217418159835613e-19
3313.051513671875 -1.2307625234853609e-19
3313.0517578125 -1.2408651235102342e-19
3313.052001953125 -1.155128022306285e-19
3313.05224609375 -1.243088465567449e-19
3313.052490234375 -1.2602988580253598e-19
3313.052734375 -1.1611328178887064e-19
3313.052978515625 -1.2287769938821536e-19
3313.05322265625 -1.2142898469551593e-19
3313.053466796875 -1.2065656266607018e-19
3313.0537109375 -1.24963106458395e-19
3313.053955078125 -1.152279699474294e-19
3313.05419921875 -1.2093049064849328e-19
3313.054443359375 -1.2699935941890771e-19
3313.0546875 -1.1649427669510752e-19
3313.054931640625 -1.1981703150526186e-19
3313.05517578125 -1.2169350831478003e-19
3313.055419921875 -1.1880875062381466e-19
3313.0556640625 -1.214662560153519e-19
3313.055908203125 -1.16272762567823e-19
3313.05615234375 -1.1720719754224964e-19
3313.056396484375 -1.240682326917763e-19
3313.056640625 -1.174898514090792e-19
3313.056884765625 -1.16109166052327e-19
3313.05712890625 -1.211171198097492e-19
3313.057373046875 -1.1740175784740307e-19
3313.0576171875 -1.2069402156100685e-19
3313.057861328125 -1.1866066839886517e-19
3313.05810546875 -1.134267269825336e-19
3313.058349609375 -1.2304922546102496e-19
3313.05859375 -1.1905990836566097e-19
3313.058837890625 -1.1295777090624848e-19
3313.05908203125 -1.1901705608971448e-19
3313.059326171875 -1.1640132894976466e-19
3313.0595703125 -1.1864468563299738e-19
3313.059814453125 -1.1963315782318474e-19
3313.06005859375 -1.120060458020589e-19
3313.060302734375 -1.189207552670587e-19
3313.060546875 -1.2206460507016384e-19
3313.060791015625 -1.1390238475723543e-19
3313.06103515625 -1.1527672347042928e-19
3313.061279296875 -1.1607700725351768e-19
3313.0615234375 -1.1700571910585945e-19
3313.061767578125 -1.1909832753340173e-19
3313.06201171875 -1.123359377561437e-19
3313.062255859375 -1.1396246753901474e-19
3313.0625 -1.2015836800955694e-19
3313.062744140625 -1.1366535482534089e-19
3313.06298828125 -1.1266434265733622e-19
3313.063232421875 -1.1708193462213847e-19
3313.0634765625 -1.1514523549130897e-19
3313.063720703125 -1.1809503941621345e-19
3313.06396484375 -1.1424477620716038e-19
3313.064208984375 -1.0999365589372476e-19
3313.064453125 -1.1912477448673566e-19
3313.064697265625 -1.1502119926578563e-19
3313.06494140625 -1.093128755447522e-19
3313.065185546875 -1.1440445796659393e-19
3313.0654296875 -1.1315963536658859e-19
3313.065673828125 -1.156581218137876e-19
3313.06591796875 -1.1489187292439138e-19
3313.066162109375 -1.086039114180972e-19
3313.06640625 -1.1543093783859138e-19
3313.066650390625 -1.1636172719338764e-19
3313.06689453125 -1.097363877198153e-19
3313.067138671875 -1.1210094742710285e-19
3313.0673828125 -1.1169349345592096e-19
3313.067626953125 -1.1188159290501315e-19
3313.06787109375 -1.1261492323187956e-19
3313.068115234375 -1.0590139014562997e-19
3313.068359375 -1.0981044809374441e-19
3313.068603515625 -1.159398068531001e-19
3313.06884765625 -1.089321680253921e-19
3313.069091796875 -1.0710866969477927e-19
3313.0693359375 -1.0968368150366346e-19
3313.069580078125 -1.098242073924878e-19
3313.06982421875 -1.1137792383514386e-19
3313.070068359375 -1.0514313263264792e-19
3313.0703125 -1.0435104114777494e-19
3313.070556640625 -1.1298107769727952e-19
3313.07080078125 -1.0576749859936849e-19
3313.071044921875 -1.0217925086929536e-19
3313.0712890625 -1.0766188022704576e-19
3313.071533203125 -1.0398128693403757e-19
3313.07177734375 -1.0757929981193117e-19
3313.072021484375 -1.036697579555037e-19
3313.072265625 -9.818849017286813e-20
3313.072509765625 -1.094182745734309e-19
3313.07275390625 -1.0450169704180925e-19
3313.072998046875 -9.661515962754441e-20
3313.0732421875 -1.0133559390218739e-19
3313.073486328125 -1.0181110469882907e-19
3313.07373046875 -1.0209377633669353e-19
3313.073974609375 -9.820055829210553e-20
3313.07421875 -9.369542616479157e-20
3313.074462890625 -1.0124110491428097e-19
3313.07470703125 -1.0263407804138697e-19
3313.074951171875 -9.175091053782537e-20
3313.0751953125 -9.37799188193739e-20
3313.075439453125 -9.949972013128946e-20
3313.07568359375 -9.584030534176312e-20
3313.075927734375 -9.463070954609628e-20
3313.076171875 -8.932868076443317e-20
3313.076416015625 -9.162675336940371e-20
3313.07666015625 -9.852749453501735e-20
3313.076904296875 -8.816173565673367e-20
3313.0771484375 -8.571187879429812e-20
3313.077392578125 -9.042652209457885e-20
3313.07763671875 -8.930564917825029e-20
3313.077880859375 -9.011361335305434e-20
3313.078125 -8.263192390437955e-20
3313.078369140625 -8.269392840636133e-20
3313.07861328125 -9.262238274224435e-20
3313.078857421875 -8.38029057131868e-20
3313.0791015625 -7.729764102354404e-20
3313.079345703125 -8.369160932907649e-20
3313.07958984375 -8.256675145949405e-20
3313.079833984375 -8.167582948229835e-20
3313.080078125 -7.662641991482734e-20
3313.080322265625 -7.228857024884756e-20
3313.08056640625 -8.304904727412471e-20
3313.080810546875 -7.914348747603093e-20
3313.0810546875 -6.771335860289359e-20
3313.081298828125 -7.444652489286328e-20
3313.08154296875 -7.612031428127769e-20
3313.081787109375 -7.355214464463802e-20
3313.08203125 -6.988396999018634e-20
3313.082275390625 -6.299654591841614e-20
3313.08251953125 -7.081891698954357e-20
3313.082763671875 -7.315614809334012e-20
3313.0830078125 -6.146294566187669e-20
3313.083251953125 -6.120516598899421e-20
3313.08349609375 -6.582585707366631e-20
3313.083740234375 -6.419283515934163e-20
3313.083984375 -5.987016875342819e-20
3313.084228515625 -5.552565007908296e-20
3313.08447265625 -6.005416225002453e-20
3313.084716796875 -6.357932158858683e-20
3313.0849609375 -5.29141606229441e-20
3313.085205078125 -4.8952622102847063e-20
3313.08544921875 -5.552191312854985e-20
3313.085693359375 -5.530619806387559e-20
3313.0859375 -5.0587039928741005e-20
3313.086181640625 -4.4338536094789104e-20
3313.08642578125 -4.602665889618752e-20
3313.086669921875 -5.3300596538724284e-20
3313.0869140625 -4.5411103325409724e-20
3313.087158203125 -3.730036035013152e-20
3313.08740234375 -4.3764287040747495e-20
3313.087646484375 -4.575886861344202e-20
3313.087890625 -4.0639670123591604e-20
3313.088134765625 -3.5533436383249435e-20
3313.08837890625 -3.470398012978923e-20
3313.088623046875 -4.1706044544211677e-20
3313.0888671875 -3.575805664014801e-20
3313.089111328125 -2.557895687386407e-20
3313.08935546875 -3.2443298534947576e-20
3313.089599609375 -3.299300281117646e-20
3313.08984375 -2.8388058387321626e-20
3313.090087890625 -2.505449614761718e-20
3313.09033203125 -2.147250823310214e-20
3313.090576171875 -2.9212109324204373e-20
3313.0908203125 -2.7398587886292874e-20
3313.091064453125 -1.5708333381352125e-20
3313.09130859375 -1.856439799856777e-20
3313.091552734375 -2.2408165903758323e-20
3313.091796875 -1.949811769990262e-20
3313.092041015625 -1.4731537134524154e-20
3313.09228515625 -8.690203432399219e-21
3313.092529296875 -1.4810441952257532e-20
3313.0927734375 -1.875627338053444e-20
3313.093017578125 -6.1224593245084734e-21
3313.09326171875 -4.86407272160127e-21
3313.093505859375 -1.1747196115118592e-20
3313.09375 -9.613908095451705e-21
3313.093994140625 -5.46434490207552e-21
3313.09423828125 1.9771568463159168e-21
3313.094482421875 -1.5203899942927206e-21
3313.0947265625 -9.104914489869525e-21
3313.094970703125 3.86109580022592e-21
3313.09521484375 9.209197347968055e-21
3313.095458984375 4.173885076017234e-23
3313.095703125 2.5940021996196646e-21
3313.095947265625 6.953176193739061e-21
3313.09619140625 9.524174307339496e-21
3313.096435546875 1.1336681258998528e-20
3313.0966796875 5.045142190589164e-21
3313.096923828125 9.748745576089935e-21
3313.09716796875 2.0944579961081047e-20
3313.097412109375 1.430020528400843e-20
3313.09765625 1.1598643876130659e-20
3313.097900390625 2.0017562572796247e-20
3313.09814453125 2.159243308180985e-20
3313.098388671875 2.4051542752947154e-20
3313.0986328125 2.0679528137338183e-20
3313.098876953125 2.0246682142556486e-20
3313.09912109375 3.288741263744846e-20
3313.099365234375 2.917619504260469e-20
3313.099609375 2.3397045203935663e-20
3313.099853515625 3.0922542145859964e-20
3313.10009765625 3.384383040374528e-20
3313.100341796875 3.765258231285583e-20
3313.1005859375 3.3751547265031494e-20
3313.100830078125 3.166682178930165e-20
3313.10107421875 4.657764444095784e-20
3313.101318359375 4.5070204068977245e-20
3313.1015625 3.667500433146747e-20
3313.101806640625 4.405581382146948e-20
3313.10205078125 4.745807311616373e-20
3313.102294921875 5.00015000302851e-20
3313.1025390625 5.0241208744185823e-20
3313.102783203125 4.5864006845943136e-20
3313.10302734375 5.535559661916669e-20
3313.103271484375 6.031227233756635e-20
3313.103515625 5.3333272688214217e-20
3313.103759765625 5.613979425685295e-20
3313.10400390625 6.160708018148659e-20
3313.104248046875 6.473921946379677e-20
3313.1044921875 6.644442948296222e-20
3313.104736328125 6.0899548700498e-20
3313.10498046875 6.605039327280126e-20
3313.105224609375 7.738698178009395e-20
3313.10546875 7.029398049284618e-20
3313.105712890625 6.855990124563405e-20
3313.10595703125 7.673488522298455e-20
3313.106201171875 7.831973883130967e-20
3313.1064453125 8.255324831656706e-20
3313.106689453125 7.952562195614907e-20
3313.10693359375 8.000855554373336e-20
3313.107177734375 9.148387116261187e-20
3313.107421875 8.914874216265973e-20
3313.107666015625 8.419248050585998e-20
3313.10791015625 8.990192556092086e-20
3313.108154296875 9.569454786627201e-20
3313.1083984375 9.689100523058136e-20
3313.108642578125 9.398477600458726e-20
3313.10888671875 9.303807826218038e-20
3313.109130859375 1.030240512586688e-19
3313.109375 1.0692497941222225e-19
3313.109619140625 9.763495899262549e-20
3313.10986328125 1.0365171335635942e-19
3313.110107421875 1.1150954833753024e-19
3313.1103515625 1.0884983999298665e-19
3313.110595703125 1.1226209477483753e-19
3313.11083984375 1.0898826138459162e-19
3313.111083984375 1.1317268621229996e-19
3313.111328125 1.2328718995819152e-19
3313.111572265625 1.1387791263359312e-19
3313.11181640625 1.1505707703485117e-19
3313.112060546875 1.2513289355108702e-19
3313.1123046875 1.238398815024407e-19
3313.112548828125 1.2515269965397077e-19
3313.11279296875 1.245150211248056e-19
3313.113037109375 1.2639108098887175e-19
3313.11328125 1.3592494772992517e-19
3313.113525390625 1.3290600585218647e-19
3313.11376953125 1.2860166988033355e-19
3313.114013671875 1.3663918390263533e-19
3313.1142578125 1.3884680667443598e-19
3313.114501953125 1.382061236240082e-19
3313.11474609375 1.3850716097032706e-19
3313.114990234375 1.3669661424803162e-19
3313.115234375 1.4635909097455135e-19
3313.115478515625 1.4916598111964897e-19
3313.11572265625 1.40616341283401e-19
3313.115966796875 1.4847142126539811e-19
3313.1162109375 1.5353385729495945e-19
3313.116455078125 1.5197487125641187e-19
3313.11669921875 1.5305821627568123e-19
3313.116943359375 1.4898168290170236e-19
3313.1171875 1.5781261951679544e-19
3313.117431640625 1.6294525775146315e-19
3313.11767578125 1.5339954488230492e-19
3313.117919921875 1.572862278322643e-19
3313.1181640625 1.6415438729984866e-19
3313.118408203125 1.6408043927957501e-19
3313.11865234375 1.6457049120992947e-19
3313.118896484375 1.6217778917573704e-19
3313.119140625 1.6792454259914095e-19
3313.119384765625 1.7528073109361579e-19
3313.11962890625 1.6712308914040785e-19
3313.119873046875 1.6604281662215074e-19
3313.1201171875 1.751222532763045e-19
3313.120361328125 1.7563334578549326e-19
3313.12060546875 1.7657874446421004e-19
3313.120849609375 1.744758951928891e-19
3313.12109375 1.7288238565219442e-19
3313.121337890625 1.837506006702303e-19
3313.12158203125 1.825757243371872e-19
3313.121826171875 1.7553263136858e-19
3313.1220703125 1.833889179202807e-19
3313.122314453125 1.874614719755503e-19
3313.12255859375 1.8640013163548118e-19
3313.122802734375 1.8595705087384153e-19
3313.123046875 1.8320974354702674e-19
3313.123291015625 1.907963773523082e-19
3313.12353515625 1.9555644300422742e-19
3313.123779296875 1.837913226916212e-19
3313.1240234375 1.8816298045665723e-19
3313.124267578125 1.9841857533977e-19
3313.12451171875 1.934455330113878e-19
3313.124755859375 1.9539019562701117e-19
3313.125 1.9352523871096458e-19
3313.125244140625 1.9603447196994632e-19
3313.12548828125 2.054113656018786e-19
3313.125732421875 1.966210243943402e-19
3313.1259765625 1.9486703446336015e-19
3313.126220703125 2.0376015407240804e-19
3313.12646484375 2.0493482442482352e-19
3313.126708984375 2.0288491004418596e-19
3313.126953125 1.9853975688065984e-19
3313.127197265625 2.0217426152677214e-19
3313.12744140625 2.113614117825154e-19
3313.127685546875 2.06210228158645e-19
3313.1279296875 2.0182676753683022e-19
3313.128173828125 2.1052297347861226e-19
3313.12841796875 2.115629431961047e-19
3313.128662109375 2.099322930132155e-19
3313.12890625 2.0782085352366794e-19
3313.129150390625 2.065329536175127e-19
3313.12939453125 2.1746799438668446e-19
3313.129638671875 2.1421677611798697e-19
3313.1298828125 2.0513005179314172e-19
3313.130126953125 2.1442648343949305e-19
3313.13037109375 2.1828093597979256e-19
3313.130615234375 2.1489558977285104e-19
3313.130859375 2.1352031969096641e-19
3313.131103515625 2.1202038282094618e-19
3313.13134765625 2.1989280810651428e-19
3313.131591796875 2.2312950102484677e-19
3313.1318359375 2.1218479934766886e-19
3313.132080078125 2.1463563436640022e-19
3313.13232421875 2.2370923063760916e-19
3313.132568359375 2.2164499516993056e-19
3313.1328125 2.182069969365203e-19
3313.133056640625 2.144067703155726e-19
3313.13330078125 2.2150655116422615e-19
3313.133544921875 2.2799722914496533e-19
3313.1337890625 2.180335263308262e-19
3313.134033203125 2.179612640994529e-19
3313.13427734375 2.2584886349134673e-19
3313.134521484375 2.264035904111268e-19
3313.134765625 2.237150552723639e-19
3313.135009765625 2.201464111817085e-19
3313.13525390625 2.2250482711971257e-19
3313.135498046875 2.293093285687743e-19
3313.1357421875 2.251325238522659e-19
3313.135986328125 2.1843856863631072e-19
3313.13623046875 2.2638516763020384e-19
3313.136474609375 2.306405267270864e-19
3313.13671875 2.2627728165429764e-19
3313.136962890625 2.235098704858388e-19
3313.13720703125 2.236246668294249e-19
3313.137451171875 2.3324714869183525e-19
3313.1376953125 2.31196154854165e-19
3313.137939453125 2.1924476624573934e-19
3313.13818359375 2.262388243165296e-19
3313.138427734375 2.3286025045363862e-19
3313.138671875 2.2822170727964337e-19
3313.138916015625 2.241716045741617e-19
3313.13916015625 2.236103037588506e-19
3313.139404296875 2.31465075494303e-19
3313.1396484375 2.34152762460215e-19
3313.139892578125 2.222216718389535e-19
3313.14013671875 2.226554833501937e-19
3313.140380859375 2.346453832918326e-19
3313.140625 2.309879076028444e-19
3313.140869140625 2.237282608755499e-19
3313.14111328125 2.2256768985482747e-19
3313.141357421875 2.287083012347705e-19
3313.1416015625 2.343395637287013e-19
3313.141845703125 2.2032743813390687e-19
3313.14208984375 2.1744854746594123e-19
3313.142333984375 2.329837499043671e-19
3313.142578125 2.2981312963283384e-19
3313.142822265625 2.1985570559957203e-19
3313.14306640625 2.204304783363002e-19
3313.143310546875 2.249207620985926e-19
3313.1435546875 2.307648168076334e-19
3313.143798828125 2.2223811711289214e-19
3313.14404296875 2.1329702295368297e-19
3313.144287109375 2.248088906649046e-19
3313.14453125 2.270208753245076e-19
3313.144775390625 2.175222728029211e-19
3313.14501953125 2.1521202032784925e-19
3313.145263671875 2.172632578428514e-19
3313.1455078125 2.248678462725095e-19
3313.145751953125 2.203594161077381e-19
3313.14599609375 2.059472938350574e-19
3313.146240234375 2.1578293706322563e-19
3313.146484375 2.2452259262275776e-19
3313.146728515625 2.1314306362518164e-19
3313.14697265625 2.0916210095479684e-19
3313.147216796875 2.1075011352151339e-19
3313.1474609375 2.1548632599134954e-19
3313.147705078125 2.1623258324607499e-19
3313.14794921875 2.0157219332646316e-19
3313.148193359375 2.023824900196944e-19
3313.1484375 2.175033094046359e-19
3313.148681640625 2.0943108748393346e-19
3313.14892578125 1.9887701975294612e-19
3313.149169921875 2.0261187305493896e-19
3313.1494140625 2.063777638053355e-19
3313.149658203125 2.0950281134248269e-19
3313.14990234375 1.9777348567816722e-19
3313.150146484375 1.9175199765790712e-19
3313.150390625 2.0701629396778674e-19
3313.150634765625 2.0325282596302406e-19
3313.15087890625 1.8955107106174285e-19
3313.151123046875 1.910882692356423e-19
3313.1513671875 1.9732219231581953e-19
3313.151611328125 1.995968124832406e-19
3313.15185546875 1.893032710266509e-19
3313.152099609375 1.822483842007193e-19
3313.15234375 1.9351104037522595e-19
3313.152587890625 1.9519294550321405e-19
3313.15283203125 1.8192968857551444e-19
3313.153076171875 1.81213823552132e-19
3313.1533203125 1.8689956983763462e-19
3313.153564453125 1.8750429946059669e-19
3313.15380859375 1.819224479071456e-19
3313.154052734375 1.709484359002888e-19
3313.154296875 1.7882301396663192e-19
3313.154541015625 1.8720921190804849e-19
3313.15478515625 1.728563130307883e-19
3313.155029296875 1.6833226960780088e-19
3313.1552734375 1.7489322274420438e-19
3313.155517578125 1.778619108788499e-19
3313.15576171875 1.7427372626498221e-19
3313.156005859375 1.6172510020730689e-19
3313.15625 1.6290099622850104e-19
3313.156494140625 1.7532605939067035e-19
3313.15673828125 1.6606777006075848e-19
3313.156982421875 1.5387099404416996e-19
3313.1572265625 1.607485034503568e-19
3313.157470703125 1.647535200484741e-19
3313.15771484375 1.6138878476561566e-19
3313.157958984375 1.5281430227635493e-19
3313.158203125 1.5005649913685215e-19
3313.158447265625 1.602773342662023e-19
3313.15869140625 1.5592676011049652e-19
3313.158935546875 1.429960041053823e-19
3313.1591796875 1.4550372858296555e-19
3313.159423828125 1.515722921858717e-19
3313.15966796875 1.4882221400873e-19
3313.159912109375 1.3957840892368244e-19
3313.16015625 1.3486109451422617e-19
3313.160400390625 1.4259316655109413e-19
3313.16064453125 1.4591341957201554e-19
3313.160888671875 1.3294374470519332e-19
3313.1611328125 1.2835828599679967e-19
3313.161376953125 1.385385618597167e-19
3313.16162109375 1.3759809859490253e-19
3313.161865234375 1.2697082174458396e-19
3313.162109375 1.214477200199641e-19
3313.162353515625 1.2662838207753818e-19
3313.16259765625 1.3201776245807186e-19
3313.162841796875 1.199378077016193e-19
3313.1630859375 1.1219958721065194e-19
3313.163330078125 1.1993709423701504e-19
3313.16357421875 1.2219517982131322e-19
3313.163818359375 1.1517687631552647e-19
3313.1640625 1.0699777024451617e-19
3313.164306640625 1.0926963729279524e-19
3313.16455078125 1.1763628557930797e-19
3313.164794921875 1.1003583027845905e-19
3313.1650390625 9.656407628650186e-20
3313.165283203125 1.0350531697536097e-19
3313.16552734375 1.0861873566159708e-19
3313.165771484375 9.836837164454346e-20
3313.166015625 9.231260514255824e-20
3313.166259765625 9.321690618994389e-20
3313.16650390625 9.883058735092155e-20
3313.166748046875 9.523061916345645e-20
3313.1669921875 8.392921386071163e-20
3313.167236328125 8.576863901270069e-20
3313.16748046875 9.200868602691623e-20
3313.167724609375 8.815454715464109e-20
3313.16796875 7.729573574369256e-20
3313.168212890625 7.57653273764742e-20
3313.16845703125 8.298096000968609e-20
3313.168701171875 8.029236937592248e-20
3313.1689453125 6.920492906622187e-20
3313.169189453125 6.589217153109531e-20
3313.16943359375 7.466032421098905e-20
3313.169677734375 7.312237804118935e-20
3313.169921875 6.182850083308698e-20
3313.170166015625 5.986211274280736e-20
3313.17041015625 6.32087407421935e-20
3313.170654296875 6.600806594063432e-20
3313.1708984375 5.606072939616373e-20
3313.171142578125 4.8610653174376676e-20
3313.17138671875 5.65961573263507e-20
3313.171630859375 5.460556455375807e-20
3313.171875 4.7034701533975914e-20
3313.172119140625 4.187878178287221e-20
3313.17236328125 4.29239816296984e-20
3313.172607421875 4.947931259142703e-20
3313.1728515625 3.9740708292200005e-20
3313.173095703125 3.072471126108187e-20
3313.17333984375 3.781736024285213e-20
3313.173583984375 4.031900510264046e-20
3313.173828125 3.1965070101391854e-20
3313.174072265625 2.298125834772792e-20
3313.17431640625 2.500888044402482e-20
3313.174560546875 2.9824707933446865e-20
3313.1748046875 2.2765765212823738e-20
3313.175048828125 1.3122083946179438e-20
3313.17529296875 1.5237235555642624e-20
3313.175537109375 2.074175544714367e-20
3313.17578125 1.4109828700850782e-20
3313.176025390625 6.374068838713726e-21
3313.17626953125 6.554683203483931e-21
3313.176513671875 8.483520574103534e-21
3313.1767578125 6.458134864720716e-21
3313.177001953125 -1.9369188772565312e-21
3313.17724609375 -4.3510267924595524e-21
3313.177490234375 -7.978431390360666e-23
3313.177734375 -3.661856724595219e-21
3313.177978515625 -1.1843628187172427e-20
3313.17822265625 -1.453591248666231e-20
3313.178466796875 -1.2170370363612732e-20
3313.1787109375 -1.2011718157219046e-20
3313.178955078125 -1.9173639931102424e-20
3313.17919921875 -2.533061371138225e-20
3313.179443359375 -2.0484860483475056e-20
3313.1796875 -2.0953774364984287e-20
3313.179931640625 -3.024756101563629e-20
3313.18017578125 -3.319063629063123e-20
3313.180419921875 -3.238187755924552e-20
3313.1806640625 -3.0538510716194844e-20
3313.180908203125 -3.759593034842987e-20
3313.18115234375 -4.5297084004885876e-20
3313.181396484375 -4.107260367788687e-20
3313.181640625 -4.045228344599709e-20
3313.181884765625 -4.6215464168360785e-20
3313.18212890625 -5.120129245567342e-20
3313.182373046875 -5.186503280756816e-20
3313.1826171875 -5.073010206146785e-20
3313.182861328125 -5.422404701865013e-20
3313.18310546875 -6.124168922601974e-20
3313.183349609375 -6.186124845881767e-20
3313.18359375 -5.887182790171465e-20
3313.183837890625 -6.399571964525419e-20
3313.18408203125 -6.928545999864618e-20
3313.184326171875 -7.161823035931406e-20
3313.1845703125 -7.019828667654573e-20
3313.184814453125 -7.009309183552134e-20
3313.18505859375 -7.885889647262087e-20
3313.185302734375 -8.008321100268472e-20
3313.185546875 -7.714899099321799e-20
3313.185791015625 -7.984984877768088e-20
3313.18603515625 -8.469092068374853e-20
3313.186279296875 -9.010412102326457e-20
3313.1865234375 -8.782558714614817e-20
3313.186767578125 -8.633235199707357e-20
3313.18701171875 -9.440817170636634e-20
