3305.1669921875 4.1975007531854824e-20
3305.167236328125 3.3745939408365504e-20
3305.16748046875 2.409068155839204e-20
3305.167724609375 4.394590877251898e-20
3305.16796875 4.409450786925091e-20
3305.168212890625 2.820613297301614e-20
3305.16845703125 3.432321892223089e-20
3305.168701171875 3.825582345589127e-20
3305.1689453125 4.2142637126997313e-20
3305.169189453125 3.8377013517899265e-20
3305.16943359375 2.4068338551613532e-20
3305.169677734375 4.0257631658028715e-20
3305.169921875 4.848218331759162e-20
3305.170166015625 3.110348512213476e-20
3305.17041015625 3.298955055803203e-20
3305.170654296875 3.859927471896358e-20
3305.1708984375 4.3255980496156985e-20
3305.171142578125 4.4613083195142494e-20
3305.17138671875 2.9075967685155493e-20
3305.171630859375 3.710824285930425e-20
3305.171875 5.1693974413777443e-20
3305.172119140625 3.575426019575591e-20
3305.17236328125 3.240562141879185e-20
3305.172607421875 4.132088681561296e-20
3305.1728515625 4.189577191094659e-20
3305.173095703125 4.54234615799071e-20
3305.17333984375 3.6237295437744147e-20
3305.173583984375 3.4053706412160284e-20
3305.173828125 5.0794467594884665e-20
3305.174072265625 4.5927772382187857e-20
3305.17431640625 3.481405826244558e-20
3305.174560546875 4.0315248474935614e-20
3305.1748046875 4.560758335515655e-20
3305.175048828125 4.834547067949625e-20
3305.17529296875 4.090633919027589e-20
3305.175537109375 3.334060916978842e-20
3305.17578125 4.9275568752332864e-20
3305.176025390625 5.1902961267262216e-20
3305.17626953125 3.664811143264383e-20
3305.176513671875 4.171165087859258e-20
3305.1767578125 4.805081082276401e-20
3305.177001953125 5.0038842450216567e-20
3305.17724609375 4.6157504314029187e-20
3305.177490234375 3.576928535328534e-20
3305.177734375 4.8888243671222084e-20
3305.177978515625 5.580696187036834e-20
3305.17822265625 4.0134701169361733e-20
3305.178466796875 4.176750758034267e-20
3305.1787109375 4.952268095049691e-20
3305.178955078125 5.0030997451155004e-20
3305.17919921875 5.026951392824883e-20
3305.179443359375 4.06669604953995e-20
3305.1796875 4.5533087902617775e-20
3305.179931640625 5.91139790986652e-20
3305.18017578125 4.7511264351246185e-20
3305.180419921875 4.300790903219263e-20
3305.1806640625 5.133161139387208e-20
3305.180908203125 4.934659432834897e-20
3305.18115234375 5.0696663029966124e-20
3305.181396484375 4.51233252280573e-20
3305.181640625 4.2584039352881586e-20
3305.181884765625 5.854555767211355e-20
3305.18212890625 5.1651427902453383e-20
3305.182373046875 4.145435658641297e-20
3305.1826171875 5.074698910807526e-20
3305.182861328125 5.126720241574838e-20
3305.18310546875 5.344423126032545e-20
3305.183349609375 4.9974651214410746e-20
3305.18359375 4.1846316810275066e-20
3305.183837890625 5.444287946563972e-20
3305.18408203125 5.605927708846162e-20
3305.184326171875 4.2163558888225114e-20
3305.1845703125 4.615355276007853e-20
3305.184814453125 5.2038265779149386e-20
3305.18505859375 5.3007119363721676e-20
3305.185302734375 5.0554135467054854e-20
3305.185546875 4.211331796542593e-20
3305.185791015625 4.978451044495968e-20
3305.18603515625 5.699200018317626e-20
3305.186279296875 4.532052346054665e-20
3305.1865234375 4.421808235213501e-20
3305.186767578125 5.01410888892619e-20
3305.18701171875 5.044514594228456e-20
3305.187255859375 5.115438182506187e-20
3305.1875 4.044767802493177e-20
3305.187744140625 4.1906505305529277e-20
3305.18798828125 5.58859773831887e-20
3305.188232421875 4.419647404157504e-20
3305.1884765625 3.893402238397378e-20
3305.188720703125 4.817133117444084e-20
3305.18896484375 4.6102153938664435e-20
3305.189208984375 4.837029610519668e-20
3305.189453125 4.136264976151267e-20
3305.189697265625 3.6013096733869224e-20
3305.18994140625 5.2751445918140616e-20
3305.190185546875 4.5221968637939335e-20
3305.1904296875 3.286357131264382e-20
3305.190673828125 4.3388714237370294e-20
3305.19091796875 4.1946674920376293e-20
3305.191162109375 4.3398088307214185e-20
3305.19140625 4.005589612623467e-20
3305.191650390625 3.0427659908374836e-20
3305.19189453125 4.441406406726543e-20
3305.192138671875 4.3915519264804317e-20
3305.1923828125 3.113919769880594e-20
3305.192626953125 3.679002123749801e-20
3305.19287109375 3.774854520187324e-20
3305.193115234375 3.61672430671612e-20
3305.193359375 3.650523902157522e-20
3305.193603515625 2.840801845684639e-20
3305.19384765625 3.3282152012159905e-20
3305.194091796875 3.9277100514883125e-20
3305.1943359375 2.856288306669604e-20
3305.194580078125 2.94049232596218e-20
3305.19482421875 3.292348664572159e-20
3305.195068359375 3.1618613706509e-20
3305.1953125 3.508485801144267e-20
3305.195556640625 2.456261593724538e-20
3305.19580078125 2.373526966992115e-20
3305.196044921875 3.673316983686881e-20
3305.1962890625 2.744933181493568e-20
3305.196533203125 2.1349570797538088e-20
3305.19677734375 2.7026346915600482e-20
3305.197021484375 2.5604049608717348e-20
3305.197265625 2.824849034990326e-20
3305.197509765625 2.3227223175149073e-20
3305.19775390625 1.6268332680223684e-20
3305.197998046875 2.896208540756604e-20
3305.1982421875 2.820010886817541e-20
3305.198486328125 1.532478131484067e-20
3305.19873046875 2.046886741375735e-20
3305.198974609375 2.142046882730235e-20
3305.19921875 2.138754947985072e-20
3305.199462890625 2.1438657026021317e-20
3305.19970703125 1.0347719030492943e-20
3305.199951171875 1.813335176797395e-20
3305.2001953125 2.3591354755080655e-20
3305.200439453125 1.0386108045958115e-20
3305.20068359375 1.462954026794148e-20
3305.200927734375 1.7764260837067942e-20
3305.201171875 1.3716104453241628e-20
3305.201416015625 1.8424741743408496e-20
3305.20166015625 6.823393011079495e-21
3305.201904296875 7.692549481518109e-21
3305.2021484375 2.293198588243881e-20
3305.202392578125 6.631605080282487e-21
3305.20263671875 2.9073477010316068e-21
3305.202880859375 1.3241808386843379e-20
3305.203125 6.007468805608058e-21
3305.203369140625 1.037250487732366e-20
3305.20361328125 4.630836262420012e-21
3305.203857421875 -3.103705115134178e-21
3305.2041015625 1.2558851081504982e-20
3305.204345703125 5.442403900986329e-21
3305.20458984375 -3.997728737907225e-21
3305.204833984375 2.920445512709072e-21
3305.205078125 -1.5192465620944188e-21
3305.205322265625 1.550309236648618e-21
3305.20556640625 -9.189257178003036e-22
3305.205810546875 -1.2619703667477386e-20
3305.2060546875 5.0493720141236015e-22
3305.206298828125 2.5577761317478496e-21
3305.20654296875 -1.3054651997127243e-20
3305.206787109375 -7.639177010851849e-21
3305.20703125 -6.893721726241726e-21
3305.207275390625 -7.535719390521696e-21
3305.20751953125 -5.350341775786732e-21
3305.207763671875 -1.987485628642477e-20
3305.2080078125 -1.4428126563913182e-20
3305.208251953125 -5.002164238815828e-21
3305.20849609375 -2.0136997661501135e-20
3305.208740234375 -2.2091817630611526e-20
3305.208984375 -1.6915075381946187e-20
3305.209228515625 -1.7699689032442108e-20
3305.20947265625 -1.5771978309656372e-20
3305.209716796875 -2.737725004773728e-20
3305.2099609375 -2.8946362463395144e-20
3305.210205078125 -1.394174634707912e-20
3305.21044921875 -2.4802690019731048e-20
3305.210693359375 -3.5047167113475164e-20
3305.2109375 -2.710752523042473e-20
3305.211181640625 -2.8594133567976617e-20
3305.21142578125 -2.7477553221604377e-20
3305.211669921875 -3.534643379367362e-20
3305.2119140625 -4.3148090728599614e-20
3305.212158203125 -2.6887264406002405e-20
3305.21240234375 -3.300389437537202e-20
3305.212646484375 -4.6503600036868686e-20
3305.212890625 -3.9978508747050066e-20
3305.213134765625 -4.06248043819861e-20
3305.21337890625 -3.863455286731507e-20
3305.213623046875 -4.2827962992826714e-20
3305.2138671875 -5.509967112161779e-20
3305.214111328125 -4.5738233107243167e-20
3305.21435546875 -4.065425585400219e-20
3305.214599609375 -5.525236606781591e-20
3305.21484375 -5.670218693683628e-20
3305.215087890625 -5.2020715542822953e-20
3305.21533203125 -5.291849582759659e-20
3305.215576171875 -5.362068044613997e-20
3305.2158203125 -6.526116826966433e-20
3305.216064453125 -6.297712995931072e-20
3305.21630859375 -4.937157784807857e-20
3305.216552734375 -6.349922234475764e-20
3305.216796875 -7.099749967756855e-20
3305.217041015625 -6.446413343346397e-20
3305.21728515625 -6.705368811136866e-20
3305.217529296875 -6.43475066592426e-20
3305.2177734375 -7.477609530879613e-20
3305.218017578125 -8.041996702695463e-20
3305.21826171875 -6.34123964980051e-20
3305.218505859375 -7.185157870587678e-20
3305.21875 -8.610058265290351e-20
3305.218994140625 -7.90213372916056e-20
3305.21923828125 -7.593275992369076e-20
3305.219482421875 -7.533701808417245e-20
3305.2197265625 -8.430732040200848e-20
3305.219970703125 -9.383126886252675e-20
3305.22021484375 -7.89902140517052e-20
3305.220458984375 -7.952446193834871e-20
3305.220703125 -9.847852417906343e-20
3305.220947265625 -9.333704161608948e-20
3305.22119140625 -8.827549485565144e-20
3305.221435546875 -8.98046103192333e-20
3305.2216796875 -9.309745412760708e-20
3305.221923828125 -1.0660889813356758e-19
3305.22216796875 -9.552196436259591e-20
3305.222412109375 -8.665176483046724e-20
3305.22265625 -1.0744261350373774e-19
3305.222900390625 -1.0786195045878441e-19
3305.22314453125 -9.829138091127247e-20
3305.223388671875 -1.0226184703264037e-19
3305.2236328125 -1.0419015702774547e-19
3305.223876953125 -1.1513814960893674e-19
3305.22412109375 -1.1354039922379542e-19
3305.224365234375 -9.723874918210799e-20
3305.224609375 -1.124300414510509e-19
3305.224853515625 -1.2294160432398195e-19
3305.22509765625 -1.1104983175357914e-19
3305.225341796875 -1.1113912828662569e-19
3305.2255859375 -1.126981266839834e-19
3305.225830078125 -1.2223553039618203e-19
3305.22607421875 -1.2645844340677517e-19
3305.226318359375 -1.0906069820206557e-19
3305.2265625 -1.163376271068063e-19
3305.226806640625 -1.3339124469395545e-19
3305.22705078125 -1.2334718284507102e-19
3305.227294921875 -1.194418999382392e-19
3305.2275390625 -1.2367597390576107e-19
3305.227783203125 -1.282600157196338e-19
3305.22802734375 -1.3612079858020443e-19
3305.228271484375 -1.2237848748331884e-19
3305.228515625 -1.185881847179355e-19
3305.228759765625 -1.4018317136768289e-19
3305.22900390625 -1.3659401471413826e-19
3305.229248046875 -1.256671607343597e-19
3305.2294921875 -1.2946237467139115e-19
3305.229736328125 -1.3372628993731802e-19
3305.22998046875 -1.4447039204625083e-19
3305.230224609375 -1.3500055302887385e-19
3305.23046875 -1.2260072159020694e-19
3305.230712890625 -1.4432394743532123e-19
3305.23095703125 -1.4768381242450203e-19
3305.231201171875 -1.3200702575809284e-19
3305.2314453125 -1.3469309481341057e-19
3305.231689453125 -1.386975271754451e-19
3305.23193359375 -1.47939550092928e-19
3305.232177734375 -1.4508753763400517e-19
3305.232421875 -1.283394104159339e-19
3305.232666015625 -1.450106563828344e-19
3305.23291015625 -1.5651181451982462e-19
3305.233154296875 -1.3880209012001388e-19
3305.2333984375 -1.3860853006565143e-19
3305.233642578125 -1.4502384188312726e-19
3305.23388671875 -1.4997294051862037e-19
3305.234130859375 -1.5238452824727932e-19
3305.234375 -1.3572766694459404e-19
3305.234619140625 -1.4154548909545465e-19
3305.23486328125 -1.6176789640893695e-19
3305.235107421875 -1.48605762875543e-19
3305.2353515625 -1.405272302353795e-19
3305.235595703125 -1.482905301261734e-19
3305.23583984375 -1.5345650069172506e-19
3305.236083984375 -1.5984849913896718e-19
3305.236328125 -1.4475173704348686e-19
3305.236572265625 -1.4162715889716231e-19
3305.23681640625 -1.6402920579061565e-19
3305.237060546875 -1.5716362564062512e-19
3305.2373046875 -1.4447117090741402e-19
3305.237548828125 -1.4997874096156669e-19
3305.23779296875 -1.5529019744747111e-19
3305.238037109375 -1.6243166969323021e-19
3305.23828125 -1.5496296650350642e-19
3305.238525390625 -1.4382057207305512e-19
3305.23876953125 -1.6183548414150686e-19
3305.239013671875 -1.6848373652379327e-19
3305.2392578125 -1.4934617652303742e-19
3305.239501953125 -1.5178711805939507e-19
3305.23974609375 -1.6067239233722935e-19
3305.239990234375 -1.6373635081211578e-19
3305.240234375 -1.6191256615850022e-19
3305.240478515625 -1.447346847723739e-19
3305.24072265625 -1.5758907130199797e-19
3305.240966796875 -1.7584310599588215e-19
3305.2412109375 -1.5527280167373123e-19
3305.241455078125 -1.5120534156089462e-19
3305.24169921875 -1.6285584425670555e-19
3305.241943359375 -1.6564475212030286e-19
3305.2421875 -1.6575510604812962e-19
3305.242431640625 -1.5215494509747991e-19
3305.24267578125 -1.5613784842649655e-19
3305.242919921875 -1.7536441476674763e-19
3305.2431640625 -1.6318765417208501e-19
3305.243408203125 -1.5006720558561304e-19
3305.24365234375 -1.6152132037635247e-19
3305.243896484375 -1.696735646863535e-19
3305.244140625 -1.6958589618168453e-19
3305.244384765625 -1.5614463180582898e-19
3305.24462890625 -1.516798338821885e-19
3305.244873046875 -1.755420950210115e-19
3305.2451171875 -1.7114614132775831e-19
3305.245361328125 -1.507772579623347e-19
3305.24560546875 -1.606997218114656e-19
3305.245849609375 -1.6850619410212133e-19
3305.24609375 -1.689812656223477e-19
3305.246337890625 -1.6005834365289527e-19
3305.24658203125 -1.5005409117713697e-19
3305.246826171875 -1.7057381953920265e-19
3305.2470703125 -1.750762442548333e-19
3305.247314453125 -1.5236006243811792e-19
3305.24755859375 -1.5630302345317966e-19
3305.247802734375 -1.6909210717293622e-19
3305.248046875 -1.6871092266380284e-19
3305.248291015625 -1.634118816070536e-19
3305.24853515625 -1.496685390825368e-19
3305.248779296875 -1.5947379727250576e-19
3305.2490234375 -1.7711411112369665e-19
3305.249267578125 -1.5536357623173886e-19
3305.24951171875 -1.4836128211591907e-19
3305.249755859375 -1.6481946818128048e-19
3305.25 -1.6438369046536646e-19
3305.250244140625 -1.6254734864965875e-19
3305.25048828125 -1.4868522347589088e-19
3305.250732421875 -1.5148852368965053e-19
3305.2509765625 -1.730340798942605e-19
3305.251220703125 -1.5669686012042793e-19
3305.25146484375 -1.4349343282800217e-19
3305.251708984375 -1.5507502526140255e-19
3305.251953125 -1.602613213266961e-19
3305.252197265625 -1.5893938659130903e-19
3305.25244140625 -1.4580725818231587e-19
3305.252685546875 -1.4297862887939577e-19
3305.2529296875 -1.6239194066175074e-19
3305.253173828125 -1.5828429486706947e-19
3305.25341796875 -1.380275382047817e-19
3305.253662109375 -1.4566841034777595e-19
3305.25390625 -1.573814391864068e-19
3305.254150390625 -1.5318399752661767e-19
3305.25439453125 -1.424796979166129e-19
3305.254638671875 -1.3420039435100506e-19
3305.2548828125 -1.5094795129031813e-19
3305.255126953125 -1.5713400600105972e-19
3305.25537109375 -1.3350640120007883e-19
3305.255615234375 -1.33354683381401e-19
3305.255859375 -1.465742672091564e-19
3305.256103515625 -1.4695209464370204e-19
3305.25634765625 -1.3914150786436952e-19
3305.256591796875 -1.26538883334509e-19
3305.2568359375 -1.389679155225401e-19
3305.257080078125 -1.5143512493332526e-19
3305.25732421875 -1.3000931315531e-19
3305.257568359375 -1.2146460586374343e-19
3305.2578125 -1.3666814548057791e-19
3305.258056640625 -1.3946879077865635e-19
3305.25830078125 -1.3010175217595561e-19
3305.258544921875 -1.201048481401669e-19
3305.2587890625 -1.2326982968611208e-19
3305.259033203125 -1.414197096792548e-19
3305.25927734375 -1.2869589548414647e-19
3305.259521484375 -1.0908336680979402e-19
3305.259765625 -1.2617159441667967e-19
3305.260009765625 -1.322315251633473e-19
3305.26025390625 -1.2155421559127956e-19
3305.260498046875 -1.1320167925313244e-19
3305.2607421875 -1.121677601033362e-19
3305.260986328125 -1.2809934764635886e-19
3305.26123046875 -1.2192583955578124e-19
3305.261474609375 -9.989492505536886e-20
3305.26171875 -1.0975424479207734e-19
3305.261962890625 -1.2135189249146744e-19
3305.26220703125 -1.1323911622374155e-19
3305.262451171875 -1.044821467107511e-19
3305.2626953125 -9.895417189979772e-20
3305.262939453125 -1.1242034663869586e-19
3305.26318359375 -1.177590511051537e-19
3305.263427734375 -9.314415936931433e-20
3305.263671875 -9.337918459999728e-20
3305.263916015625 -1.1019365725700532e-19
3305.26416015625 -1.0477035064425008e-19
3305.264404296875 -9.428765332123055e-20
3305.2646484375 -8.717946458938641e-20
3305.264892578125 -9.705859782648596e-20
3305.26513671875 -1.0736798933335861e-19
3305.265380859375 -8.657986645510375e-20
3305.265625 -7.902595730277512e-20
3305.265869140625 -9.66431118435533e-20
3305.26611328125 -9.724972469858053e-20
3305.266357421875 -8.472073064953344e-20
3305.2666015625 -7.616512961428834e-20
3305.266845703125 -8.277530445047321e-20
3305.26708984375 -9.547112668649001e-20
3305.267333984375 -8.06057666042623e-20
3305.267578125 -6.486055282092301e-20
3305.267822265625 -7.996681617727549e-20
3305.26806640625 -8.667589791612204e-20
3305.268310546875 -7.544710594219396e-20
3305.2685546875 -6.668710619075356e-20
3305.268798828125 -6.628470577188348e-20
3305.26904296875 -8.154581804389367e-20
3305.269287109375 -7.717034673929637e-20
3305.26953125 -5.3512645146162956e-20
3305.269775390625 -6.319402455546237e-20
3305.27001953125 -7.610862566345151e-20
3305.270263671875 -6.641317965985511e-20
3305.2705078125 -5.661144117490532e-20
3305.270751953125 -5.3084654274809297e-20
3305.27099609375 -6.684844563561325e-20
3305.271240234375 -6.8023669403777e-20
3305.271484375 -4.504853586762359e-20
3305.271728515625 -4.7858687162856636e-20
3305.27197265625 -6.464930852704723e-20
3305.272216796875 -5.865431570483973e-20
3305.2724609375 -4.52752454264951e-20
3305.272705078125 -4.165936546910963e-20
3305.27294921875 -5.1809717013227434e-20
3305.273193359375 -5.878535714304062e-20
3305.2734375 -4.0658926327861293e-20
3305.273681640625 -3.167092022170899e-20
3305.27392578125 -4.8657920704370306e-20
3305.274169921875 -4.9631206936311297e-20
3305.2744140625 -3.690529937432051e-20
3305.274658203125 -3.025928593234286e-20
3305.27490234375 -3.57025553007303e-20
3305.275146484375 -4.880506300476441e-20
3305.275390625 -3.403282647849159e-20
3305.275634765625 -1.768459923007824e-20
3305.27587890625 -3.343229384084001e-20
3305.276123046875 -3.936890648933187e-20
3305.2763671875 -2.6918766729739824e-20
3305.276611328125 -1.8674887183633664e-20
3305.27685546875 -2.1423841464745394e-20
3305.277099609375 -3.3649865824416584e-20
3305.27734375 -2.6362878217661934e-20
3305.277587890625 -7.855184156847927e-21
3305.27783203125 -1.7681106712437596e-20
3305.278076171875 -2.79967422455343e-20
3305.2783203125 -1.6571675369224637e-20
3305.278564453125 -7.661117890116873e-21
3305.27880859375 -6.813992092075346e-21
3305.279052734375 -1.7259246101649422e-20
3305.279296875 -1.7531021427477638e-20
3305.279541015625 4.1908752510156314e-21
3305.27978515625 1.8935447295776946e-21
3305.280029296875 -1.4243488105730298e-20
3305.2802734375 -6.588448303998833e-21
3305.280517578125 4.571051036027938e-21
3305.28076171875 7.491289748805036e-21
3305.281005859375 -2.5816365694580112e-23
3305.28125 -7.200599483587117e-21
3305.281494140625 1.1081669806691045e-20
3305.28173828125 1.919115813604076e-20
3305.281982421875 2.591978104633842e-21
3305.2822265625 4.834811015519523e-21
3305.282470703125 1.6417441046499038e-20
3305.28271484375 2.213200080127784e-20
3305.282958984375 1.9156108486336975e-20
3305.283203125 6.348701937896709e-21
3305.283447265625 2.0128122716089293e-20
3305.28369140625 3.507360679484087e-20
3305.283935546875 1.9546270850997078e-20
3305.2841796875 1.5738558268035096e-20
3305.284423828125 2.971405311801494e-20
3305.28466796875 3.620941831402158e-20
3305.284912109375 3.269629548020771e-20
3305.28515625 2.377695255421954e-20
3305.285400390625 3.071940034895161e-20
3305.28564453125 4.9817172548174156e-20
3305.285888671875 3.895649571420552e-20
3305.2861328125 2.771455454601149e-20
3305.286376953125 4.212237047151984e-20
3305.28662109375 4.711700275932855e-20
3305.286865234375 4.855017440241029e-20
3305.287109375 4.204396235410484e-20
3305.287353515625 3.8421371634623467e-20
3305.28759765625 5.921927405247436e-20
3305.287841796875 5.843804571640477e-20
3305.2880859375 4.2560773393542676e-20
3305.288330078125 5.1382807402616e-20
3305.28857421875 6.213290705662381e-20
3305.288818359375 6.380524232958608e-20
3305.2890625 5.798820091266214e-20
3305.289306640625 4.972972456545524e-20
3305.28955078125 6.644158267943942e-20
3305.289794921875 7.616931567586452e-20
3305.2900390625 5.686521846216986e-20
3305.290283203125 5.944076397046415e-20
3305.29052734375 7.363798677805313e-20
3305.290771484375 7.506674918117163e-20
3305.291015625 7.381813346539886e-20
3305.291259765625 6.336324664748323e-20
3305.29150390625 7.398265430281415e-20
3305.291748046875 9.161034595518887e-20
3305.2919921875 7.433128033879303e-20
3305.292236328125 6.9221402853957e-20
3305.29248046875 8.438803934786767e-20
3305.292724609375 8.750139694830918e-20
3305.29296875 8.581467811114334e-20
3305.293212890625 7.743152032744125e-20
3305.29345703125 7.939122294716092e-20
3305.293701171875 9.853861651650746e-20
3305.2939453125 9.287494563624512e-20
3305.294189453125 7.898123063305646e-20
3305.29443359375 9.240638191808784e-20
3305.294677734375 9.998263575898087e-20
3305.294921875 9.696497699049428e-20
3305.295166015625 9.264996948121718e-20
3305.29541015625 8.825201219251687e-20
3305.295654296875 1.0547600033245302e-19
3305.2958984375 1.066542181720442e-19
3305.296142578125 8.897962913127428e-20
3305.29638671875 9.964778993610273e-20
3305.296630859375 1.0919276094540446e-19
3305.296875 1.0778424086732584e-19
3305.297119140625 1.0525010667789946e-19
3305.29736328125 9.674382828994527e-20
3305.297607421875 1.1112753217938992e-19
3305.2978515625 1.2189771393163577e-19
3305.298095703125 1.0336789987318147e-19
3305.29833984375 1.0295380049487251e-19
3305.298583984375 1.179954908140869e-19
3305.298828125 1.1847381561093154e-19
3305.299072265625 1.1440987068377865e-19
3305.29931640625 1.0809363867527537e-19
3305.299560546875 1.1452975590640903e-19
3305.2998046875 1.3148309611818452e-19
3305.300048828125 1.1872338020306212e-19
3305.30029296875 1.0809011182138943e-19
3305.300537109375 1.2441536308194173e-19
3305.30078125 1.2793394060142105e-19
3305.301025390625 1.2527092354007875e-19
3305.30126953125 1.1978614445806467e-19
3305.301513671875 1.1696896982649068e-19
3305.3017578125 1.3630188537469798e-19
3305.302001953125 1.3322660560018282e-19
3305.30224609375 1.1546509342453168e-19
3305.302490234375 1.2815986211625416e-19
3305.302734375 1.3751841177402833e-19
3305.302978515625 1.327653062872417e-19
3305.30322265625 1.2938764527172409e-19
3305.303466796875 1.2623316044505094e-19
3305.3037109375 1.3903329725895295e-19
3305.303955078125 1.4523246728117619e-19
3305.30419921875 1.274238687311011e-19
3305.304443359375 1.3003186220267175e-19
3305.3046875 1.4497930009165439e-19
3305.304931640625 1.4151512235051766e-19
3305.30517578125 1.3702072665185013e-19
3305.305419921875 1.3200454656056e-19
