610.716796875 1.8271921901745488e-19
610.717041015625 1.9594683160380145e-19
610.71728515625 1.8344521430526704e-19
610.717529296875 1.67944374702853e-19
610.7177734375 1.7502528241384064e-19
610.718017578125 1.9042921783304477e-19
610.71826171875 1.825492036267643e-19
610.718505859375 1.6336216984004539e-19
610.71875 1.6778243899547226e-19
610.718994140625 1.8498345713531702e-19
610.71923828125 1.7804213797072172e-19
610.719482421875 1.5889290967763845e-19
610.7197265625 1.5952338926066568e-19
610.719970703125 1.779700731181096e-19
610.72021484375 1.7652415487942133e-19
610.720458984375 1.5423680422509685e-19
610.720703125 1.555139338724563e-19
610.720947265625 1.7159665227268988e-19
610.72119140625 1.7079894447089824e-19
610.721435546875 1.5305640072645425e-19
610.7216796875 1.450311469806798e-19
610.721923828125 1.6090186183060577e-19
610.72216796875 1.6744055673860884e-19
610.722412109375 1.4738937472250512e-19
610.72265625 1.364898598081681e-19
610.722900390625 1.5485803928657186e-19
610.72314453125 1.6182053458772232e-19
610.723388671875 1.4164453333859594e-19
610.7236328125 1.3135239509132273e-19
610.723876953125 1.4408378307259924e-19
610.72412109375 1.5598472765298189e-19
610.724365234375 1.3906112684970487e-19
610.724609375 1.2136403016506542e-19
610.724853515625 1.3628739861948637e-19
610.72509765625 1.4726937435910591e-19
610.725341796875 1.314733421276255e-19
610.7255859375 1.1601254147871673e-19
610.725830078125 1.2360668947241048e-19
610.72607421875 1.3841863116551651e-19
610.726318359375 1.2794371053987945e-19
610.7265625 1.073386548204912e-19
610.726806640625 1.1461864595520027e-19
610.72705078125 1.3199077964557517e-19
610.727294921875 1.2128014512511888e-19
610.7275390625 1.0071765620485958e-19
610.727783203125 1.0461748710722921e-19
610.72802734375 1.2043926978362655e-19
610.728271484375 1.1516703003923887e-19
610.728515625 9.255225335884415e-20
610.728759765625 9.274393011963934e-20
610.72900390625 1.110108509877462e-19
610.729248046875 1.0712389942909114e-19
610.7294921875 8.862198047232224e-20
610.729736328125 8.34437511410134e-20
610.72998046875 9.692388581678658e-20
610.730224609375 1.0286071904613255e-19
610.73046875 7.945774206795209e-20
610.730712890625 6.92945616639373e-20
610.73095703125 9.062515027949751e-20
610.731201171875 9.259793113055528e-20
610.7314453125 7.088101821139919e-20
610.731689453125 6.222962011049216e-20
610.73193359375 7.525739177174857e-20
610.732177734375 8.502315174377897e-20
610.732421875 6.708649693380615e-20
610.732666015625 5.0270434792926414e-20
610.73291015625 6.529137576344491e-20
610.733154296875 7.667610897814507e-20
610.7333984375 5.775425653824013e-20
610.733642578125 4.304503238837668e-20
610.73388671875 5.3725503933634006e-20
610.734130859375 6.535798421135172e-20
610.734375 5.156244845801209e-20
610.734619140625 3.1009063996352834e-20
610.73486328125 4.130402790090964e-20
610.735107421875 5.790630988882598e-20
610.7353515625 4.297965883349286e-20
610.735595703125 2.3297215797542833e-20
610.73583984375 3.032530602676804e-20
610.736083984375 4.4977750829170264e-20
610.736328125 3.671594833431783e-20
610.736572265625 1.620361883929505e-20
610.73681640625 1.764332242476804e-20
610.737060546875 3.4454401816192486e-20
610.7373046875 2.83657503807845e-20
610.737548828125 6.946468990359993e-21
610.73779296875 5.8079037020381234e-21
610.738037109375 2.1723588450860262e-20
610.73828125 2.201226660838985e-20
610.738525390625 -9.074841759204297e-22
610.73876953125 -7.21057986625258e-21
610.739013671875 1.1868326639263715e-20
610.7392578125 1.2561269529263025e-20
610.739501953125 -8.052764283546176e-21
610.73974609375 -1.6288823652251916e-20
610.739990234375 -3.2881641471888393e-21
610.740234375 2.916383141823397e-21
610.740478515625 -1.6646314226932574e-20
610.74072265625 -2.921264349887991e-20
610.740966796875 -1.4910515199718086e-20
610.7412109375 -5.7413933935550975e-21
610.741455078125 -2.4522786295516308e-20
610.74169921875 -3.9922582988143944e-20
610.741943359375 -2.6871469611989035e-20
610.7421875 -1.7474370352574864e-20
610.742431640625 -3.2482173819149106e-20
610.74267578125 -4.9631213211974454e-20
610.742919921875 -4.133633948201187e-20
610.7431640625 -2.584419507258575e-20
610.743408203125 -4.202649659577311e-20
610.74365234375 -6.203256591498216e-20
610.743896484375 -5.286100019171304e-20
610.744140625 -3.909550859667289e-20
610.744384765625 -4.82664347157369e-20
610.74462890625 -7.022137878827223e-20
610.744873046875 -6.66161978086547e-20
610.7451171875 -4.7868755788298116e-20
610.745361328125 -5.80819049658989e-20
610.74560546875 -7.969319399170726e-20
610.745849609375 -7.896715629239985e-20
610.74609375 -6.431302850382831e-20
610.746337890625 -6.633099062474664e-20
610.74658203125 -8.822516840090758e-20
610.746826171875 -9.231749072378411e-20
610.7470703125 -7.597528207769681e-20
610.747314453125 -7.507440375419751e-20
610.74755859375 -9.585255378051861e-20
610.747802734375 -1.0253012443411575e-19
610.748046875 -8.762095964755389e-20
610.748291015625 -8.544134135176072e-20
610.74853515625 -1.0327553835449826e-19
610.748779296875 -1.1553219207056573e-19
610.7490234375 -1.017083798927514e-19
610.749267578125 -9.290677066699017e-20
610.74951171875 -1.1345021034829435e-19
610.749755859375 -1.2504949254270442e-19
610.75 -1.135855205285137e-19
610.750244140625 -1.0541760070078325e-19
610.75048828125 -1.1824799727224323e-19
610.750732421875 -1.355763345293105e-19
610.7509765625 -1.263036164199177e-19
610.751220703125 -1.129215249255596e-19
610.75146484375 -1.2718658814114625e-19
610.751708984375 -1.4464066992219177e-19
610.751953125 -1.3848923999778332e-19
610.752197265625 -1.2554967092935934e-19
610.75244140625 -1.3510917665117584e-19
610.752685546875 -1.5419275061679105e-19
610.7529296875 -1.5072974357216965e-19
610.753173828125 -1.344512473293042e-19
610.75341796875 -1.405857454584907e-19
610.753662109375 -1.631030425338351e-19
610.75390625 -1.6223890620027542e-19
610.754150390625 -1.4510530118152683e-19
610.75439453125 -1.4881796943010876e-19
610.754638671875 -1.7025812628176919e-19
610.7548828125 -1.7487383163678743e-19
610.755126953125 -1.569374263511921e-19
610.75537109375 -1.5543814650126056e-19
610.755615234375 -1.7807729017274208e-19
610.755859375 -1.8490553401472595e-19
610.756103515625 -1.677644273056503e-19
610.75634765625 -1.6314606016232197e-19
610.756591796875 -1.8326759924855539e-19
610.7568359375 -1.9383649379442285e-19
610.757080078125 -1.7871959469696182e-19
610.75732421875 -1.7167958321951257e-19
610.757568359375 -1.9048589441095719e-19
610.7578125 -2.023637660245653e-19
610.758056640625 -1.9126565836361117e-19
610.75830078125 -1.8216314234732387e-19
610.758544921875 -1.948132346430791e-19
610.7587890625 -2.1206095423070557e-19
610.759033203125 -2.0190594767875869e-19
610.75927734375 -1.872238634516226e-19
610.759521484375 -2.0227991371785144e-19
610.759765625 -2.199547481927479e-19
610.760009765625 -2.116315380621006e-19
610.76025390625 -1.9679875533951264e-19
610.760498046875 -2.0561462034019218e-19
610.7607421875 -2.2579203934207187e-19
610.760986328125 -2.2312225205828766e-19
610.76123046875 -2.0593839586955644e-19
610.761474609375 -2.115375149432149e-19
610.76171875 -2.325162300801582e-19
610.761962890625 -2.3152696794602686e-19
610.76220703125 -2.14268142369257e-19
610.762451171875 -2.1615982201505237e-19
610.7626953125 -2.3785042463367736e-19
610.762939453125 -2.3934954781176434e-19
610.76318359375 -2.203963893924673e-19
610.763427734375 -2.225602830060199e-19
610.763671875 -2.422156889673641e-19
610.763916015625 -2.467927015674925e-19
610.76416015625 -2.324523574885848e-19
610.764404296875 -2.267777004154055e-19
610.7646484375 -2.4502548228827007e-19
610.764892578125 -2.573631003379879e-19
610.76513671875 -2.392762758500913e-19
610.765380859375 -2.2876078662823537e-19
610.765625 -2.5097524766517394e-19
610.765869140625 -2.6158881108268595e-19
610.76611328125 -2.4526168294359394e-19
610.766357421875 -2.3606093235279395e-19
610.7666015625 -2.512686261667115e-19
610.766845703125 -2.6775306232700525e-19
610.76708984375 -2.5415242531518423e-19
610.767333984375 -2.390654978095434e-19
610.767578125 -2.559175000178068e-19
610.767822265625 -2.7247141438581144e-19
610.76806640625 -2.610116253602692e-19
610.768310546875 -2.45929034059765e-19
610.7685546875 -2.5634097671555632e-19
610.768798828125 -2.746398181718461e-19
610.76904296875 -2.6728366152381003e-19
610.769287109375 -2.475962851569491e-19
610.76953125 -2.563729283591506e-19
610.769775390625 -2.7923339641708733e-19
610.77001953125 -2.724461822005541e-19
610.770263671875 -2.5516951132697584e-19
610.7705078125 -2.597996132228578e-19
610.770751953125 -2.7763485092069185e-19
610.77099609375 -2.8048828256848135e-19
610.771240234375 -2.593376542570891e-19
610.771484375 -2.581970917956691e-19
610.771728515625 -2.8232978299733546e-19
610.77197265625 -2.819278899696599e-19
610.772216796875 -2.6299922992952448e-19
610.7724609375 -2.5995932000888335e-19
610.772705078125 -2.7831380842454315e-19
610.77294921875 -2.8938986353004026e-19
610.773193359375 -2.6921988900472724e-19
610.7734375 -2.598316488701192e-19
610.773681640625 -2.820509256788644e-19
610.77392578125 -2.9137341589516624e-19
610.774169921875 -2.737200133643953e-19
610.7744140625 -2.6194303580724036e-19
610.774658203125 -2.7959640192250105e-19
610.77490234375 -2.937160645891729e-19
610.775146484375 -2.771750923958555e-19
610.775390625 -2.6290634078324195e-19
610.775634765625 -2.7830019470324993e-19
610.77587890625 -2.9670685409820644e-19
610.776123046875 -2.808956594511031e-19
610.7763671875 -2.629740396018706e-19
610.776611328125 -2.794857918924563e-19
610.77685546875 -2.959447896030526e-19
610.777099609375 -2.8374264171747354e-19
610.77734375 -2.6594448692711086e-19
610.777587890625 -2.7517312452327043e-19
610.77783203125 -2.970456589766745e-19
610.778076171875 -2.8820845949704127e-19
610.7783203125 -2.655242907481095e-19
610.778564453125 -2.7345653436506286e-19
610.77880859375 -2.947810356108072e-19
610.779052734375 -2.912094957014645e-19
610.779296875 -2.68551357350731e-19
610.779541015625 -2.70319499843082e-19
610.77978515625 -2.9553565113365315e-19
610.780029296875 -2.918227110884411e-19
610.7802734375 -2.6797526523521634e-19
610.780517578125 -2.68138309051647e-19
610.78076171875 -2.8898476026200382e-19
610.781005859375 -2.935165430573101e-19
610.78125 -2.7066633337308835e-19
610.781494140625 -2.6416275517311696e-19
610.78173828125 -2.864683560915694e-19
610.781982421875 -2.9331222282331147e-19
610.7822265625 -2.718963501135808e-19
610.782470703125 -2.608727410727639e-19
610.78271484375 -2.8110956877319544e-19
610.782958984375 -2.928319975206383e-19
610.783203125 -2.7155461877931616e-19
610.783447265625 -2.576727777093842e-19
610.78369140625 -2.784678569662141e-19
610.783935546875 -2.9168119825089146e-19
610.7841796875 -2.6972532289604236e-19
610.784423828125 -2.5478980669359465e-19
610.78466796875 -2.7174287871324694e-19
610.784912109375 -2.8816835927180786e-19
610.78515625 -2.7221728584783565e-19
610.785400390625 -2.5290103982921426e-19
610.78564453125 -2.665473225876165e-19
610.785888671875 -2.8511642942625717e-19
610.7861328125 -2.7162953457569524e-19
610.786376953125 -2.4883035108963167e-19
610.78662109375 -2.589273260181558e-19
610.786865234375 -2.787975610940153e-19
610.787109375 -2.684600708451962e-19
610.787353515625 -2.462893146815169e-19
610.78759765625 -2.5075118650552594e-19
610.787841796875 -2.7417192475013286e-19
610.7880859375 -2.6852995292424043e-19
610.788330078125 -2.426800024698788e-19
610.78857421875 -2.458894199388247e-19
610.788818359375 -2.677603894414127e-19
610.7890625 -2.656256041637585e-19
610.789306640625 -2.4010940373067564e-19
610.78955078125 -2.3636722141771137e-19
610.789794921875 -2.606981889683742e-19
610.7900390625 -2.6219149420379437e-19
610.790283203125 -2.36324728853864e-19
610.79052734375 -2.3007958841523547e-19
610.790771484375 -2.511858034824594e-19
610.791015625 -2.583926463148001e-19
610.791259765625 -2.3527657565716687e-19
610.79150390625 -2.2399598720710366e-19
610.791748046875 -2.442623794035875e-19
610.7919921875 -2.532534595162433e-19
610.792236328125 -2.306496858692353e-19
610.79248046875 -2.1712821732297376e-19
610.792724609375 -2.3397721126374175e-19
610.79296875 -2.464946490853827e-19
610.793212890625 -2.2770312798953276e-19
610.79345703125 -2.086770958991403e-19
610.793701171875 -2.257430707282594e-19
610.7939453125 -2.4081466986668752e-19
610.794189453125 -2.2179248629416255e-19
610.79443359375 -2.0507267969459992e-19
610.794677734375 -2.1406186469360434e-19
610.794921875 -2.3149494822635594e-19
610.795166015625 -2.205930735410105e-19
610.79541015625 -1.9572153906649415e-19
610.795654296875 -2.0526035865098672e-19
610.7958984375 -2.2425917138065447e-19
610.796142578125 -2.1181380285259068e-19
610.79638671875 -1.8944363561366043e-19
610.796630859375 -1.9506029348689458e-19
610.796875 -2.138594864296604e-19
610.797119140625 -2.071652751527725e-19
610.79736328125 -1.8298200374610292e-19
610.797607421875 -1.8352082329856707e-19
610.7978515625 -2.0773867945956076e-19
610.798095703125 -2.0142498483730547e-19
610.79833984375 -1.7308257823418737e-19
610.798583984375 -1.7498574795195963e-19
610.798828125 -1.9411508588418788e-19
610.799072265625 -1.9279308080912733e-19
610.79931640625 -1.691345727145382e-19
610.799560546875 -1.6157215533003424e-19
610.7998046875 -1.8239803031609395e-19
610.800048828125 -1.8536549606643117e-19
610.80029296875 -1.61220883975533e-19
610.800537109375 -1.536911126068565e-19
610.80078125 -1.7079912287073996e-19
610.801025390625 -1.7747907271140793e-19
610.80126953125 -1.5569834328671113e-19
610.801513671875 -1.4118416462528864e-19
610.8017578125 -1.5913324484136569e-19
610.802001953125 -1.6784526675642615e-19
610.80224609375 -1.46820434760768e-19
610.802490234375 -1.3081939849995099e-19
610.802734375 -1.4356061504029063e-19
610.802978515625 -1.5809941119614702e-19
610.80322265625 -1.4012686024615157e-19
610.803466796875 -1.2072167566985058e-19
610.8037109375 -1.3367247536068396e-19
610.803955078125 -1.4762237027547756e-19
610.80419921875 -1.315272453714736e-19
610.804443359375 -1.1101730841322372e-19
610.8046875 -1.1961538023410518e-19
610.804931640625 -1.3360841945998223e-19
610.80517578125 -1.2245276103464932e-19
610.805419921875 -1.0129356963494332e-19
610.8056640625 -1.0443670835433747e-19
610.805908203125 -1.2384289824311614e-19
610.80615234375 -1.149531155207746e-19
610.806396484375 -9.051991862105312e-20
610.806640625 -9.37247715359795e-20
610.806884765625 -1.1168593559779516e-19
610.80712890625 -1.0571562103625273e-19
610.807373046875 -8.151466231215089e-20
610.8076171875 -7.847494243896701e-20
610.807861328125 -9.747059268763429e-20
610.80810546875 -9.604042724042935e-20
610.808349609375 -7.043860869837333e-20
610.80859375 -6.619679610939403e-20
610.808837890625 -8.443711116873963e-20
610.80908203125 -8.468617597593154e-20
610.809326171875 -6.315878909271088e-20
610.8095703125 -5.302486453948711e-20
610.809814453125 -7.0712860271424e-20
610.81005859375 -7.697885700235896e-20
610.810302734375 -5.211993185357952e-20
610.810546875 -4.1916711615969493e-20
610.810791015625 -5.644442615344173e-20
610.81103515625 -6.181709662607552e-20
610.811279296875 -4.461097967235578e-20
610.8115234375 -2.8075282666807264e-20
610.811767578125 -4.022002811501498e-20
610.81201171875 -5.23612336159677e-20
