2977.041015625 -3.4677855250179856e-20
2977.041259765625 -5.378406071805924e-20
2977.04150390625 -5.087554718064707e-20
2977.041748046875 -2.2436393373374953e-20
2977.0419921875 -2.876816892222274e-20
2977.042236328125 -4.572375574464311e-20
2977.04248046875 -3.9120197503676856e-20
2977.042724609375 -2.3725917029237236e-20
2977.04296875 -1.6604968938273284e-20
2977.043212890625 -3.43617682466411e-20
2977.04345703125 -3.9517725996083594e-20
2977.043701171875 -1.4101198214639882e-20
2977.0439453125 -9.815940927703744e-21
2977.044189453125 -2.9031990453418076e-20
2977.04443359375 -2.951244109551082e-20
2977.044677734375 -1.0968454775080001e-20
2977.044921875 -5.822993379194432e-22
2977.045166015625 -1.551008393392702e-20
2977.04541015625 -2.74787546768996e-20
2977.045654296875 -3.7124867972463995e-21
2977.0458984375 8.76263691711955e-21
2977.046142578125 -1.1150896365601202e-20
2977.04638671875 -1.605840689084607e-20
2977.046630859375 -1.1801015547105896e-21
2977.046875 1.2570978529955642e-20
2977.047119140625 4.257493636213473e-21
2977.04736328125 -1.2790625132210252e-20
2977.047607421875 3.031758986441643e-21
2977.0478515625 2.3253477407884296e-20
2977.048095703125 9.234805189646546e-21
2977.04833984375 -2.545774044455804e-21
2977.048583984375 1.066820625987444e-20
2977.048828125 2.4166113473855686e-20
2977.049072265625 2.1742093889303225e-20
2977.04931640625 4.029197037832365e-21
2977.049560546875 9.783816471392667e-21
2977.0498046875 3.63848818943796e-20
2977.050048828125 2.689489540068262e-20
2977.05029296875 1.0083523841954548e-20
2977.050537109375 2.0778488069875608e-20
2977.05078125 3.665739988735594e-20
2977.051025390625 4.0067012650934766e-20
2977.05126953125 2.196618540630126e-20
2977.051513671875 2.0217942623829285e-20
2977.0517578125 4.7356329665486235e-20
2977.052001953125 4.725846142356837e-20
2977.05224609375 2.6630406055487018e-20
2977.052490234375 3.096599022408189e-20
2977.052734375 4.794673201236919e-20
2977.052978515625 5.419293559316098e-20
2977.05322265625 4.12984870007456e-20
2977.053466796875 3.081019594717711e-20
2977.0537109375 5.493399264876755e-20
2977.053955078125 6.816455784330526e-20
2977.05419921875 4.5036278430423673e-20
2977.054443359375 4.2027798831444805e-20
2977.0546875 6.083187288875061e-20
2977.054931640625 6.878797486229414e-20
2977.05517578125 5.994213937792755e-20
2977.055419921875 4.564029406899749e-20
2977.0556640625 6.114660346696237e-20
2977.055908203125 8.273453074716111e-20
2977.05615234375 6.453744758649786e-20
2977.056396484375 5.2242178424413576e-20
2977.056640625 7.220354810322458e-20
2977.056884765625 8.447516027828576e-20
2977.05712890625 7.822148742153942e-20
2977.057373046875 6.329485207603745e-20
2977.0576171875 6.920427146039638e-20
2977.057861328125 9.65861182310575e-20
2977.05810546875 8.661434256565376e-20
2977.058349609375 6.600262040560051e-20
2977.05859375 8.187966660694627e-20
2977.058837890625 9.71776310593377e-20
2977.05908203125 9.461523384237555e-20
2977.059326171875 7.984300165473317e-20
2977.0595703125 7.987919615532899e-20
2977.059814453125 1.0664235733986666e-19
2977.06005859375 1.075713700729975e-19
2977.060302734375 8.34239769746164e-20
2977.060546875 9.029861984959855e-20
2977.060791015625 1.1202108310858303e-19
2977.06103515625 1.1090972689560406e-19
2977.061279296875 9.827038920340671e-20
2977.0615234375 9.225694356691164e-20
2977.061767578125 1.1348601246925521e-19
2977.06201171875 1.2564147519027765e-19
2977.062255859375 1.0014209750981116e-19
2977.0625 9.977302711743688e-20
2977.062744140625 1.2266327541339724e-19
2977.06298828125 1.2683160427268125e-19
2977.063232421875 1.1759779347620386e-19
2977.0634765625 1.0575378206987241e-19
2977.063720703125 1.1975117659156828e-19
2977.06396484375 1.407634705889645e-19
2977.064208984375 1.21737128338382e-19
2977.064453125 1.0842454133111387e-19
2977.064697265625 1.3160964171837913e-19
2977.06494140625 1.4143040291017204e-19
2977.065185546875 1.3107951790248569e-19
2977.0654296875 1.2098123241556721e-19
2977.065673828125 1.2646613017751607e-19
2977.06591796875 1.5186561137062973e-19
2977.066162109375 1.4346241998273882e-19
2977.06640625 1.1950040567366788e-19
2977.066650390625 1.4023117615977267e-19
2977.06689453125 1.5525449738385607e-19
2977.067138671875 1.4490740364063168e-19
2977.0673828125 1.365439069375877e-19
2977.067626953125 1.363095192616957e-19
2977.06787109375 1.5882585927610187e-19
2977.068115234375 1.6094333417626876e-19
2977.068359375 1.3477302100579794e-19
2977.068603515625 1.4545914846076445e-19
2977.06884765625 1.6768709290502421e-19
2977.069091796875 1.6010295060548983e-19
2977.0693359375 1.501022129838544e-19
2977.069580078125 1.490636684132898e-19
2977.06982421875 1.6480366219867192e-19
2977.070068359375 1.765676689986417e-19
2977.0703125 1.535600050960586e-19
2977.070556640625 1.5014694698054512e-19
2977.07080078125 1.753911566644888e-19
2977.071044921875 1.7429563180609976e-19
2977.0712890625 1.628199845421831e-19
2977.071533203125 1.604393552406483e-19
2977.07177734375 1.7132967807313797e-19
2977.072021484375 1.8676529009862116e-19
2977.072265625 1.7110169847562158e-19
2977.072509765625 1.5962162665023925e-19
2977.07275390625 1.8182007562921412e-19
2977.072998046875 1.9014240137708363e-19
2977.0732421875 1.7754125400305127e-19
2977.073486328125 1.7014993506994383e-19
2977.07373046875 1.7650727128632606e-19
2977.073974609375 1.9516674106220928e-19
2977.07421875 1.8980768365162915e-19
2977.074462890625 1.69660135582557e-19
2977.07470703125 1.8633990648455125e-19
2977.074951171875 2.0161589328094275e-19
2977.0751953125 1.8990768394796263e-19
2977.075439453125 1.8342747421030668e-19
2977.07568359375 1.8535899463331417e-19
2977.075927734375 2.024275672901236e-19
2977.076171875 2.057951868588481e-19
2977.076416015625 1.817950975339808e-19
2977.07666015625 1.8855777600682594e-19
2977.076904296875 2.1137735588968672e-19
2977.0771484375 2.035152696892039e-19
2977.077392578125 1.9215458597865632e-19
2977.07763671875 1.9467015839432603e-19
2977.077880859375 2.0795623973478572e-19
2977.078125 2.179953371407066e-19
2977.078369140625 1.9797536407347204e-19
2977.07861328125 1.9284092141500887e-19
2977.078857421875 2.186842936187871e-19
2977.0791015625 2.17195680927123e-19
2977.079345703125 2.0243187808795455e-19
2977.07958984375 2.0283288381506374e-19
2977.079833984375 2.118118936125738e-19
2977.080078125 2.2536631117070876e-19
2977.080322265625 2.1355966999226196e-19
2977.08056640625 1.9841681149057875e-19
2977.080810546875 2.2049430779094007e-19
2977.0810546875 2.2983677669411004e-19
2977.081298828125 2.1363618130296338e-19
2977.08154296875 2.108984975657813e-19
2977.081787109375 2.1681916206252816e-19
2977.08203125 2.2944205026342695e-19
2977.082275390625 2.261429869154489e-19
2977.08251953125 2.0586056765690042e-19
2977.082763671875 2.205473851380459e-19
2977.0830078125 2.3703264264456904e-19
2977.083251953125 2.2329151333790814e-19
2977.08349609375 2.169421458988181e-19
2977.083740234375 2.210482834195319e-19
2977.083984375 2.3460469761361773e-19
2977.084228515625 2.3853787959796103e-19
2977.08447265625 2.1580588904665335e-19
2977.084716796875 2.20008286068419e-19
2977.0849609375 2.434988846922069e-19
2977.085205078125 2.3303920617197e-19
2977.08544921875 2.2126224157703626e-19
2977.085693359375 2.2628971455698836e-19
2977.0859375 2.3598625854552094e-19
2977.086181640625 2.4501132441739504e-19
2977.08642578125 2.258220787259537e-19
2977.086669921875 2.182082625391267e-19
2977.0869140625 2.4490022607893837e-19
2977.087158203125 2.451193977939e-19
2977.08740234375 2.2909314121971614e-19
2977.087646484375 2.2901631379608954e-19
2977.087890625 2.3643562630430966e-19
2977.088134765625 2.4831124597708186e-19
2977.08837890625 2.377796341229025e-19
2977.088623046875 2.218931352621339e-19
2977.0888671875 2.4228534007452764e-19
2977.089111328125 2.525535029107483e-19
2977.08935546875 2.3448268097325964e-19
2977.089599609375 2.3117735589406427e-19
2977.08984375 2.4032315273447584e-19
2977.090087890625 2.5097455075574386e-19
2977.09033203125 2.4663318676276724e-19
2977.090576171875 2.273409440121659e-19
2977.0908203125 2.397418131344769e-19
2977.091064453125 2.5764825861412927e-19
2977.09130859375 2.428612977113506e-19
2977.091552734375 2.3379248097230756e-19
2977.091796875 2.401064197087222e-19
2977.092041015625 2.5012701175828325e-19
2977.09228515625 2.523742052455774e-19
2977.092529296875 2.336398260951827e-19
2977.0927734375 2.3357157878620544e-19
2977.093017578125 2.5849416090866215e-19
2977.09326171875 2.5334852529639576e-19
2977.093505859375 2.341070919709427e-19
2977.09375 2.405962038703194e-19
2977.093994140625 2.503970963033864e-19
2977.09423828125 2.5459076552595446e-19
2977.094482421875 2.442133075203885e-19
2977.0947265625 2.3214735921736857e-19
2977.094970703125 2.534794498612357e-19
2977.09521484375 2.5732157120647147e-19
2977.095458984375 2.3768172654628576e-19
2977.095703125 2.3902834691753516e-19
2977.095947265625 2.4793956312262247e-19
2977.09619140625 2.576679691444413e-19
2977.096435546875 2.47187328171058e-19
2977.0966796875 2.319559816767659e-19
2977.096923828125 2.4878800158541355e-19
2977.09716796875 2.581840038275274e-19
2977.097412109375 2.420323351394588e-19
2977.09765625 2.3463779754797683e-19
2977.097900390625 2.457566465973153e-19
2977.09814453125 2.5382163536433353e-19
2977.098388671875 2.4744114306652026e-19
2977.0986328125 2.314790590864976e-19
2977.098876953125 2.387923096741742e-19
2977.09912109375 2.6042491025915184e-19
2977.099365234375 2.444309299908858e-19
2977.099609375 2.3197705492780937e-19
2977.099853515625 2.4240596779120455e-19
2977.10009765625 2.4833172975397776e-19
2977.100341796875 2.5029536079276708e-19
2977.1005859375 2.308819878525308e-19
2977.100830078125 2.302086235602725e-19
2977.10107421875 2.557283103225938e-19
2977.101318359375 2.457445920498554e-19
2977.1015625 2.2737914010892554e-19
2977.101806640625 2.3419788867121915e-19
2977.10205078125 2.447145014684376e-19
2977.102294921875 2.4807174636773067e-19
2977.1025390625 2.318657271609451e-19
2977.102783203125 2.2246137437471767e-19
2977.10302734375 2.459394645649774e-19
2977.103271484375 2.4654534425657626e-19
2977.103515625 2.231172608213409e-19
2977.103759765625 2.256091996656546e-19
2977.10400390625 2.365596377319902e-19
2977.104248046875 2.4178836557447437e-19
2977.1044921875 2.3187829600561964e-19
2977.104736328125 2.1550581740972276e-19
2977.10498046875 2.3346892438463187e-19
2977.105224609375 2.4467509968124997e-19
2977.10546875 2.23125811768135e-19
2977.105712890625 2.1883047405527197e-19
2977.10595703125 2.2786766211652947e-19
2977.106201171875 2.3406087606974157e-19
2977.1064453125 2.2963866742730013e-19
2977.106689453125 2.0972909387442635e-19
2977.10693359375 2.1802061827336367e-19
2977.107177734375 2.385327384826447e-19
2977.107421875 2.2193999461332096e-19
2977.107666015625 2.074156050702525e-19
2977.10791015625 2.1765923644476797e-19
2977.108154296875 2.2692715855059583e-19
2977.1083984375 2.249354322430003e-19
2977.108642578125 2.06490053946097e-19
2977.10888671875 2.051234162591929e-19
2977.109130859375 2.275743926966044e-19
2977.109375 2.194282471354853e-19
2977.109619140625 1.990387795326521e-19
2977.10986328125 2.0570389858629798e-19
2977.110107421875 2.1634205232794907e-19
2977.1103515625 2.1654418609030086e-19
2977.110595703125 2.0185542368130055e-19
2977.11083984375 1.934564317212289e-19
2977.111083984375 2.1437568181920355e-19
2977.111328125 2.158014127061943e-19
2977.111572265625 1.9178969710322143e-19
2977.11181640625 1.9280036106599368e-19
2977.112060546875 2.054537088423968e-19
2977.1123046875 2.0789118286498832e-19
2977.112548828125 1.9572916724255946e-19
2977.11279296875 1.8075691943435757e-19
2977.113037109375 1.9752901966672827e-19
2977.11328125 2.0881782815713324e-19
2977.113525390625 1.8559353217192813e-19
2977.11376953125 1.7902992750340452e-19
2977.114013671875 1.914959588586312e-19
2977.1142578125 1.9762825097185347e-19
2977.114501953125 1.8856600234309081e-19
2977.11474609375 1.6969968054049074e-19
2977.114990234375 1.8016788272638292e-19
2977.115234375 1.9712977324511837e-19
2977.115478515625 1.7827163496896958e-19
2977.11572265625 1.6432696039927055e-19
2977.115966796875 1.7561953880734431e-19
2977.1162109375 1.8422669554707529e-19
2977.116455078125 1.7767670768632795e-19
2977.11669921875 1.603791170595689e-19
2977.116943359375 1.6166309359561768e-19
2977.1171875 1.8301330156119216e-19
2977.117431640625 1.7428014786675137e-19
2977.11767578125 1.5030603416984584e-19
2977.117919921875 1.5927210899016114e-19
2977.1181640625 1.7205979329569958e-19
2977.118408203125 1.6492509910279337e-19
2977.11865234375 1.5090940688163613e-19
2977.118896484375 1.4451058290730432e-19
2977.119140625 1.629430734493751e-19
2977.119384765625 1.6585085790884944e-19
2977.11962890625 1.3809954343680344e-19
2977.119873046875 1.3956866562621944e-19
2977.1201171875 1.5737623555961288e-19
2977.120361328125 1.5356360839349508e-19
2977.12060546875 1.4025704950761083e-19
2977.120849609375 1.295815964493286e-19
2977.12109375 1.4353194226203205e-19
2977.121337890625 1.5341003615200437e-19
2977.12158203125 1.27996116036823e-19
2977.121826171875 1.2232051741063776e-19
2977.1220703125 1.3828114068120112e-19
2977.122314453125 1.394748566470288e-19
2977.12255859375 1.277279899388953e-19
2977.122802734375 1.1436912350020938e-19
2977.123046875 1.2465780021697674e-19
2977.123291015625 1.3867964738568693e-19
2977.12353515625 1.19816903869046e-19
2977.123779296875 1.0531711743157153e-19
2977.1240234375 1.2023319062066698e-19
2977.124267578125 1.2583026312470442e-19
2977.12451171875 1.1411506503584213e-19
2977.124755859375 1.0203734425303343e-19
2977.125 1.0400352479091655e-19
2977.125244140625 1.2084026340095591e-19
2977.12548828125 1.107667634826724e-19
2977.125732421875 8.823844977816222e-20
2977.1259765625 9.996849284132e-20
2977.126220703125 1.1119056708332338e-19
2977.12646484375 1.0111325603969306e-19
2977.126708984375 8.953063513051248e-20
2977.126953125 8.590647402934344e-20
2977.127197265625 1.0092475647142591e-19
2977.12744140625 1.0169313131752017e-19
2977.127685546875 7.539902311451088e-20
2977.1279296875 7.710326878551564e-20
2977.128173828125 9.426426879409598e-20
2977.12841796875 8.716353878451343e-20
2977.128662109375 7.407174544860901e-20
2977.12890625 6.79751053876132e-20
2977.129150390625 8.085724870015256e-20
2977.12939453125 8.872867000389828e-20
2977.129638671875 6.433732548285908e-20
2977.1298828125 5.789080561466812e-20
2977.130126953125 7.561028196364722e-20
2977.13037109375 7.479156471090386e-20
2977.130615234375 6.097241673157739e-20
2977.130859375 4.9932909219215536e-20
2977.131103515625 5.748358730570448e-20
2977.13134765625 7.084338083730433e-20
2977.131591796875 5.3374796118145016e-20
2977.1318359375 3.829578504436232e-20
2977.132080078125 5.428371323862462e-20
2977.13232421875 5.920623661614522e-20
2977.132568359375 4.539810106475416e-20
2977.1328125 3.599484451152014e-20
2977.133056640625 3.81377777512101e-20
2977.13330078125 5.155990322110072e-20
2977.133544921875 4.269686843383029e-20
2977.1337890625 2.0736583551968544e-20
2977.134033203125 3.1242317171537545e-20
2977.13427734375 4.311020387231748e-20
2977.134521484375 3.196235438308242e-20
2977.134765625 1.8502938129794964e-20
2977.135009765625 1.7391972643119522e-20
2977.13525390625 3.2408399519916693e-20
2977.135498046875 2.9885286366942944e-20
2977.1357421875 6.152586715022735e-21
2977.135986328125 9.87161907115268e-21
2977.13623046875 2.640906177390286e-20
2977.136474609375 1.5872685598192455e-20
2977.13671875 3.4567864253047984e-21
2977.136962890625 1.412665928883848e-21
2977.13720703125 8.099329816739831e-21
2977.137451171875 1.6167397360863605e-20
2977.1376953125 -5.388562336893868e-21
2977.137939453125 -1.1673774929787928e-20
2977.13818359375 8.3414158661225e-21
2977.138427734375 1.4422588810810647e-21
2977.138671875 -9.62909830338044e-21
2977.138916015625 -1.4357448392374763e-20
2977.13916015625 -1.2159509577063079e-20
2977.139404296875 -3.7684593486194e-23
2977.1396484375 -1.5893159154380572e-20
2977.139892578125 -3.088224912649021e-20
2977.14013671875 -1.3468862345871716e-20
2977.140380859375 -1.125286629821748e-20
2977.140625 -2.5068960278432095e-20
2977.140869140625 -2.881947834540172e-20
2977.14111328125 -2.957407080567962e-20
2977.141357421875 -1.7554753068489127e-20
2977.1416015625 -2.3154811585077364e-20
2977.141845703125 -4.8098468071061586e-20
2977.14208984375 -3.491160964237911e-20
2977.142333984375 -2.344920217400048e-20
2977.142578125 -3.8375133784541374e-20
2977.142822265625 -4.4909394429819176e-20
2977.14306640625 -4.7499984229197975e-20
2977.143310546875 -3.733457659451509e-20
2977.1435546875 -3.514633454587634e-20
2977.143798828125 -5.904854325374489e-20
2977.14404296875 -5.590790170761887e-20
2977.144287109375 -3.838365331085697e-20
2977.14453125 -4.818740610794528e-20
2977.144775390625 -5.969027292738532e-20
2977.14501953125 -6.26029087812636e-20
2977.145263671875 -5.363006842010049e-20
2977.1455078125 -4.72273845657079e-20
2977.145751953125 -7.00758315849492e-20
2977.14599609375 -7.479405427215672e-20
2977.146240234375 -5.4123518431282795e-20
2977.146484375 -6.085413082946811e-20
2977.146728515625 -7.366368788212185e-20
2977.14697265625 -7.55924277906663e-20
2977.147216796875 -7.231418836302991e-20
2977.1474609375 -6.009296660736319e-20
2977.147705078125 -7.512206085648612e-20
2977.14794921875 -9.27211144605734e-20
2977.148193359375 -7.384539785422458e-20
2977.1484375 -6.980633132596938e-20
2977.148681640625 -8.574859594159548e-20
2977.14892578125 -8.998237163675256e-20
2977.149169921875 -8.899237233133831e-20
2977.1494140625 -7.854378243231474e-20
2977.149658203125 -8.23953763503287e-20
2977.14990234375 -1.0482170606708589e-19
2977.150146484375 -9.390434039611353e-20
2977.150390625 -8.010152830899291e-20
2977.150634765625 -9.52463035149654e-20
2977.15087890625 -1.0181969955723823e-19
2977.151123046875 -1.0227802730408923e-19
2977.1513671875 -9.588947902777807e-20
2977.151611328125 -9.113442185282676e-20
2977.15185546875 -1.1367825949971182e-19
2977.152099609375 -1.157546535122462e-19
2977.15234375 -9.402079784865195e-20
2977.152587890625 -1.0386688689507986e-19
2977.15283203125 -1.1689466224000629e-19
2977.153076171875 -1.157479312376335e-19
2977.1533203125 -1.1110511483842919e-19
2977.153564453125 -1.0135533559619089e-19
2977.15380859375 -1.2083425344391675e-19
2977.154052734375 -1.3113784479740904e-19
2977.154296875 -1.0720762879056634e-19
2977.154541015625 -1.1316556703038582e-19
2977.15478515625 -1.2874140450598656e-19
2977.155029296875 -1.2777611762170286e-19
2977.1552734375 -1.2453857383812298e-19
2977.155517578125 -1.1449536092442063e-19
2977.15576171875 -1.2619163207122483e-19
2977.156005859375 -1.4336599218048964e-19
2977.15625 -1.2598328190436377e-19
2977.156494140625 -1.1819534731133344e-19
2977.15673828125 -1.370229657711755e-19
2977.156982421875 -1.396742567148045e-19
2977.1572265625 -1.339303886264632e-19
2977.157470703125 -1.2955911552091083e-19
2977.15771484375 -1.3242263995277947e-19
2977.157958984375 -1.5207148157615295e-19
2977.158203125 -1.4370201848771942e-19
2977.158447265625 -1.2701450038158383e-19
2977.15869140625 -1.4334954926805871e-19
2977.158935546875 -1.5236154541268082e-19
2977.1591796875 -1.4646003595390183e-19
2977.159423828125 -1.4052610396777566e-19
2977.15966796875 -1.3924992354151473e-19
2977.159912109375 -1.5597060714690234e-19
2977.16015625 -1.588428151027113e-19
2977.160400390625 -1.3901330573763074e-19
2977.16064453125 -1.4749993780197435e-19
2977.160888671875 -1.6252937560596503e-19
2977.1611328125 -1.5678228923144568e-19
2977.161376953125 -1.5285767905114676e-19
2977.16162109375 -1.4656647105701862e-19
2977.161865234375 -1.6042343203843428e-19
2977.162109375 -1.727459605129551e-19
2977.162353515625 -1.4939368879379826e-19
2977.16259765625 -1.5135964994066407e-19
2977.162841796875 -1.7013518283444415e-19
2977.1630859375 -1.6613882402992609e-19
2977.163330078125 -1.628525318838938e-19
2977.16357421875 -1.5605844284293115e-19
2977.163818359375 -1.6319456388142998e-19
2977.1640625 -1.8239506871453274e-19
2977.164306640625 -1.6629510061679254e-19
2977.16455078125 -1.546704614517148e-19
2977.164794921875 -1.7516737361540937e-19
2977.1650390625 -1.7832745476059873e-19
2977.165283203125 -1.7003852169352938e-19
2977.16552734375 -1.6585758513108425e-19
2977.165771484375 -1.6850420134646107e-19
2977.166015625 -1.878722756175794e-19
2977.166259765625 -1.7902867491502876e-19
2977.16650390625 -1.596343286549743e-19
2977.166748046875 -1.8015849403702818e-19
2977.1669921875 -1.8942782659912116e-19
2977.167236328125 -1.7835711688821427e-19
2977.16748046875 -1.7616135018386396e-19
2977.167724609375 -1.7359541520694097e-19
2977.16796875 -1.8975234662241905e-19
2977.168212890625 -1.937469720880866e-19
2977.16845703125 -1.684108770821341e-19
2977.168701171875 -1.788875555375606e-19
2977.1689453125 -1.9643330048926337e-19
2977.169189453125 -1.872575086048852e-19
2977.16943359375 -1.8401812239202973e-19
2977.169677734375 -1.7953654281102787e-19
2977.169921875 -1.906215461863436e-19
2977.170166015625 -2.029408680458739e-19
2977.17041015625 -1.8002677481851717e-19
2977.170654296875 -1.7889622746911697e-19
2977.1708984375 -2.0044539278491813e-19
2977.171142578125 -1.9562806277375887e-19
2977.17138671875 -1.8844109245266825e-19
2977.171630859375 -1.871194797065373e-19
2977.171875 -1.9250248465892452e-19
2977.172119140625 -2.0600033178105294e-19
2977.17236328125 -1.9186134052201718e-19
2977.172607421875 -1.7971558928223498e-19
2977.1728515625 -2.018313027635188e-19
2977.173095703125 -2.0611753684825553e-19
2977.17333984375 -1.932662102815593e-19
2977.173583984375 -1.9066284433040117e-19
2977.173828125 -1.9223471501034806e-19
2977.174072265625 -2.0802621688962876e-19
2977.17431640625 -2.0313542873969807e-19
2977.174560546875 -1.810776407865586e-19
2977.1748046875 -1.980483112043966e-19
2977.175048828125 -2.1068384938733961e-19
2977.17529296875 -1.9721210616196468e-19
2977.175537109375 -1.9284515824498236e-19
2977.17578125 -1.942459731718875e-19
2977.176025390625 -2.0851281489256738e-19
2977.17626953125 -2.0966729005986203e-19
2977.176513671875 -1.8581623780801442e-19
2977.1767578125 -1.9490496535086293e-19
2977.177001953125 -2.143264608862484e-19
2977.17724609375 -2.0202659445750746e-19
2977.177490234375 -1.9384919211981272e-19
2977.177734375 -1.9459270841580124e-19
2977.177978515625 -2.0457248789190923e-19
2977.17822265625 -2.1463191678536122e-19
2977.178466796875 -1.9210149934216835e-19
2977.1787109375 -1.8934340434206645e-19
2977.178955078125 -2.154423115472521e-19
2977.17919921875 -2.0883275255439418e-19
2977.179443359375 -1.9441657433855268e-19
2977.1796875 -1.9602649820385553e-19
2977.179931640625 -2.0364559871767598e-19
2977.18017578125 -2.1413558072888516e-19
2977.180419921875 -1.9915885071776788e-19
2977.1806640625 -1.8630418724688444e-19
2977.180908203125 -2.086145247688002e-19
2977.18115234375 -2.1215838077765872e-19
