2920.2236328125 1.736783648756008e-19
2920.223876953125 1.7005994644768332e-19
2920.22412109375 1.591983023327852e-19
2920.224365234375 1.4810469294480734e-19
2920.224609375 1.6255132534519963e-19
2920.224853515625 1.6606922461623887e-19
2920.22509765625 1.3906647030272754e-19
2920.225341796875 1.4056156450869094e-19
2920.2255859375 1.5057834412543803e-19
2920.225830078125 1.4549850662232884e-19
2920.22607421875 1.3952984216788156e-19
2920.226318359375 1.251881585288567e-19
2920.2265625 1.3218737475957686e-19
2920.226806640625 1.4384338764309977e-19
2920.22705078125 1.2197376212244033e-19
2920.227294921875 1.1038277146879024e-19
2920.2275390625 1.2294836711477537e-19
2920.227783203125 1.2281756341898634e-19
2920.22802734375 1.1346451059640118e-19
2920.228271484375 1.011943249828911e-19
2920.228515625 9.991798930416807e-20
2920.228759765625 1.1648380134526425e-19
2920.22900390625 1.016238983687434e-19
2920.229248046875 8.128412618508888e-20
2920.2294921875 9.435005553471328e-20
2920.229736328125 9.515571539338329e-20
2920.22998046875 8.688485171227863e-20
2920.230224609375 7.688083542594616e-20
2920.23046875 6.854078596015523e-20
2920.230712890625 8.342455012582869e-20
2920.23095703125 7.801421876460542e-20
2920.231201171875 5.325912726586212e-20
2920.2314453125 5.880532211073025e-20
2920.231689453125 6.900736289798308e-20
2920.23193359375 5.938169200650558e-20
2920.232177734375 4.7304855988604e-20
2920.232421875 3.930368898649398e-20
2920.232666015625 4.9902550670351646e-20
2920.23291015625 5.427606729561112e-20
2920.233154296875 2.7154447823202865e-20
2920.2333984375 2.4306223651529575e-20
2920.233642578125 3.925715692385059e-20
2920.23388671875 2.9999464415855593e-20
2920.234130859375 1.881383932981143e-20
2920.234375 9.941926692618235e-21
2920.234619140625 1.4845659490175085e-20
2920.23486328125 2.4587226486744176e-20
2920.235107421875 1.9806745282221573e-21
2920.2353515625 -9.033307512088488e-21
2920.235595703125 7.843409077106624e-21
2920.23583984375 3.580248428780957e-21
2920.236083984375 -1.0740136806120395e-20
2920.236328125 -1.8072414762157545e-20
2920.236572265625 -1.729693180572878e-20
2920.23681640625 -5.6558912940328714e-21
2920.237060546875 -2.0934886938804447e-20
2920.2373046875 -4.172285198903019e-20
2920.237548828125 -2.7694764558894085e-20
2920.23779296875 -2.3503238269940142e-20
2920.238037109375 -3.799664731129056e-20
2920.23828125 -4.8625413938030546e-20
2920.238525390625 -4.990746825096374e-20
2920.23876953125 -3.621109725643026e-20
2920.239013671875 -4.4679409226963203e-20
2920.2392578125 -7.032736280765572e-20
2920.239501953125 -6.188204831854607e-20
2920.23974609375 -5.084481352330562e-20
2920.239990234375 -6.537571776883639e-20
2920.240234375 -7.625066365260953e-20
2920.240478515625 -8.016066598104622e-20
2920.24072265625 -7.347724083278919e-20
2920.240966796875 -6.945135603778662e-20
2920.2412109375 -9.374748129905019e-20
2920.241455078125 -9.665306335994886e-20
2920.24169921875 -7.911551811820478e-20
2920.241943359375 -9.14555231751511e-20
2920.2421875 -1.0363458043751532e-19
2920.242431640625 -1.0890364723198805e-19
2920.24267578125 -1.0509109674547654e-19
2920.242919921875 -9.502967008336551e-20
2920.2431640625 -1.1923561227723057e-19
2920.243408203125 -1.306392697561678e-19
2920.24365234375 -1.1050723617471551e-19
2920.243896484375 -1.1402245315971257e-19
2920.244140625 -1.3065664351438513e-19
2920.244384765625 -1.3760761594612692e-19
2920.24462890625 -1.3181977547378653e-19
2920.244873046875 -1.2247925558919198e-19
2920.2451171875 -1.3989915339554066e-19
2920.245361328125 -1.5810266092823144e-19
2920.24560546875 -1.4163109789812886e-19
2920.245849609375 -1.36738117206706e-19
2920.24609375 -1.5589322370901995e-19
2920.246337890625 -1.6414362942113993e-19
2920.24658203125 -1.6335519744455403e-19
2920.246826171875 -1.5266123417073403e-19
2920.2470703125 -1.5824877866846653e-19
2920.247314453125 -1.8355863558304511e-19
2920.24755859375 -1.7326321589696262e-19
2920.247802734375 -1.5986653507889838e-19
2920.248046875 -1.7762323789959792e-19
2920.248291015625 -1.878415433101988e-19
2920.24853515625 -1.8801527094234064e-19
2920.248779296875 -1.7946798885134089e-19
2920.2490234375 -1.7916012472441803e-19
2920.249267578125 -2.0457617318537845e-19
2920.24951171875 -2.0361883074152839e-19
2920.249755859375 -1.8435095473423917e-19
2920.25 -1.969206518470706e-19
2920.250244140625 -2.1102394839416461e-19
2920.25048828125 -2.106848519540992e-19
2920.250732421875 -2.0420024037359019e-19
2920.2509765625 -1.9937319489956805e-19
2920.251220703125 -2.200289788264511e-19
2920.25146484375 -2.306335047982224e-19
2920.251708984375 -2.0936938257919538e-19
2920.251953125 -2.128747514965147e-19
2920.252197265625 -2.3338562446417026e-19
2920.25244140625 -2.336171861776062e-19
2920.252685546875 -2.2782934212352224e-19
2920.2529296875 -2.2022107609311096e-19
2920.253173828125 -2.3450213303126105e-19
2920.25341796875 -2.529258009722209e-19
2920.253662109375 -2.3441197692325265e-19
2920.25390625 -2.2854509647127547e-19
2920.254150390625 -2.4805143357207596e-19
2920.25439453125 -2.545329173484019e-19
2920.254638671875 -2.490107767201778e-19
2920.2548828125 -2.4062345673606427e-19
2920.255126953125 -2.4974470700049844e-19
2920.25537109375 -2.7062596124296164e-19
2920.255615234375 -2.598367760561333e-19
2920.255859375 -2.4368431332777355e-19
2920.256103515625 -2.623117542924468e-19
2920.25634765625 -2.750604892123611e-19
2920.256591796875 -2.674997335950305e-19
2920.2568359375 -2.587491460902231e-19
2920.257080078125 -2.612016820307698e-19
2920.25732421875 -2.828135414624042e-19
2920.257568359375 -2.8190860120783366e-19
2920.2578125 -2.618929141849798e-19
2920.258056640625 -2.7367917456567553e-19
2920.25830078125 -2.904955417447141e-19
2920.258544921875 -2.853417755231551e-19
2920.2587890625 -2.769132411464707e-19
2920.259033203125 -2.754344728007292e-19
2920.25927734375 -2.9412647369672046e-19
2920.259521484375 -2.998844494278593e-19
2920.259765625 -2.7580593683460916e-19
2920.260009765625 -2.8207567879174506e-19
2920.26025390625 -3.0273146620535484e-19
2920.260498046875 -2.9831630914737593e-19
2920.2607421875 -2.90869194058519e-19
2920.260986328125 -2.8622679132312243e-19
2920.26123046875 -3.001352580616223e-19
2920.261474609375 -3.150186416801659e-19
2920.26171875 -2.9364240794619623e-19
2920.261962890625 -2.8662787424612486e-19
2920.26220703125 -3.1052939220489462e-19
2920.262451171875 -3.130540459900244e-19
2920.2626953125 -3.007738484351699e-19
2920.262939453125 -2.9599219758734732e-19
2920.26318359375 -3.03914577685707e-19
2920.263427734375 -3.2053022191940703e-19
2920.263671875 -3.079008245832912e-19
2920.263916015625 -2.922406860874437e-19
2920.26416015625 -3.1256443661244583e-19
2920.264404296875 -3.217734065509973e-19
2920.2646484375 -3.0997765521994744e-19
2920.264892578125 -3.0120170172107873e-19
2920.26513671875 -3.0525233767076418e-19
2920.265380859375 -3.245113986941909e-19
2920.265625 -3.185389501517929e-19
2920.265869140625 -2.955756089271177e-19
2920.26611328125 -3.0952196724153914e-19
2920.266357421875 -3.263677569231365e-19
2920.2666015625 -3.1546081389944025e-19
2920.266845703125 -3.0435333542629434e-19
2920.26708984375 -3.0455664462719414e-19
2920.267333984375 -3.2202274993170606e-19
2920.267578125 -3.237031193910336e-19
2920.267822265625 -2.9890217692176246e-19
2920.26806640625 -3.039369341791143e-19
2920.268310546875 -3.2449743843401857e-19
2920.2685546875 -3.1763478525802605e-19
2920.268798828125 -3.0421558170029954e-19
2920.26904296875 -3.0171549923411254e-19
2920.269287109375 -3.1464415772470734e-19
2920.26953125 -3.252544520041224e-19
2920.269775390625 -3.030157997913882e-19
2920.27001953125 -2.945548502852062e-19
2920.270263671875 -3.202030860243341e-19
2920.2705078125 -3.177862883054958e-19
2920.270751953125 -3.0042319349049387e-19
2920.27099609375 -2.978038064258086e-19
2920.271240234375 -3.047491621908645e-19
2920.271484375 -3.1913222600590165e-19
2920.271728515625 -3.021364658485506e-19
2920.27197265625 -2.856104932438204e-19
2920.272216796875 -3.08215697700839e-19
2920.2724609375 -3.1299870743626277e-19
2920.272705078125 -2.9587018101206897e-19
2920.27294921875 -2.8971064401297397e-19
2920.273193359375 -2.967043553905101e-19
2920.2734375 -3.098518321979774e-19
2920.273681640625 -3.0119094235190795e-19
2920.27392578125 -2.7905107266075103e-19
2920.274169921875 -2.9068394847694414e-19
2920.2744140625 -3.0772798120463937e-19
2920.274658203125 -2.9005510919624793e-19
2920.27490234375 -2.7969711061174004e-19
2920.275146484375 -2.860775458475112e-19
2920.275390625 -2.949510203475151e-19
2920.275634765625 -2.9586810154978986e-19
2920.27587890625 -2.7258078797123477e-19
2920.276123046875 -2.7552655445965567e-19
2920.2763671875 -2.980680855959535e-19
2920.276611328125 -2.8510501319969776e-19
2920.27685546875 -2.701182448505943e-19
2920.277099609375 -2.7235209813238597e-19
2920.27734375 -2.809156241365008e-19
2920.277587890625 -2.8611014851531557e-19
2920.27783203125 -2.6553682091448855e-19
2920.278076171875 -2.5654887292709446e-19
2920.2783203125 -2.80692854537022e-19
2920.278564453125 -2.7973314124275423e-19
2920.27880859375 -2.5649671736325177e-19
2920.279052734375 -2.5777665602467397e-19
2920.279296875 -2.6826716204639013e-19
2920.279541015625 -2.7244045889610113e-19
2920.27978515625 -2.6009784330731567e-19
2920.280029296875 -2.4291748110307747e-19
2920.2802734375 -2.6184991120870904e-19
2920.280517578125 -2.698457346081869e-19
2920.28076171875 -2.450285141259881e-19
2920.281005859375 -2.430495608023945e-19
2920.28125 -2.516187211907177e-19
2920.281494140625 -2.5691311338540777e-19
2920.28173828125 -2.4978914707910006e-19
2920.281982421875 -2.2857514467233153e-19
2920.2822265625 -2.4308718797339216e-19
2920.282470703125 -2.579051933239571e-19
2920.28271484375 -2.3569587010190936e-19
2920.282958984375 -2.2663303436466794e-19
2920.283203125 -2.3382322688535976e-19
2920.283447265625 -2.41329364476533e-19
2920.28369140625 -2.383075396361334e-19
2920.283935546875 -2.1583547166706305e-19
2920.2841796875 -2.190944020822133e-19
2920.284423828125 -2.407752169764843e-19
2920.28466796875 -2.2568101480845923e-19
2920.284912109375 -2.0783033537496908e-19
2920.28515625 -2.1672312542261422e-19
2920.285400390625 -2.2390296404598555e-19
2920.28564453125 -2.2350075436313273e-19
2920.285888671875 -2.0514819867571123e-19
2920.2861328125 -1.968453707883565e-19
2920.286376953125 -2.2104089595466755e-19
2920.28662109375 -2.1539068631260034e-19
2920.286865234375 -1.904193621041546e-19
2920.287109375 -1.9522534633032296e-19
2920.287353515625 -2.0406779475607857e-19
2920.28759765625 -2.0458155126280027e-19
2920.287841796875 -1.9225499651844385e-19
2920.2880859375 -1.7691673628391694e-19
2920.288330078125 -1.949992516468812e-19
2920.28857421875 -2.028616985274897e-19
2920.288818359375 -1.7626098180954004e-19
2920.2890625 -1.7296145235429152e-19
2920.289306640625 -1.8368496989952832e-19
2920.28955078125 -1.8585676766335902e-19
2920.289794921875 -1.777332738391811e-19
2920.2900390625 -1.5739671193536138e-19
2920.290283203125 -1.6843535843022308e-19
2920.29052734375 -1.8479389018300338e-19
2920.290771484375 -1.6133661235244504e-19
2920.291015625 -1.5026451432572307e-19
2920.291259765625 -1.631690748232236e-19
2920.29150390625 -1.6688707378858726e-19
2920.291748046875 -1.59883901437351e-19
2920.2919921875 -1.4237887684021592e-19
2920.292236328125 -1.4271467876001623e-19
2920.29248046875 -1.6234800495605656e-19
2920.292724609375 -1.4815829749734657e-19
2920.29296875 -1.2790189599855423e-19
2920.293212890625 -1.3926245931875484e-19
2920.29345703125 -1.4458205646871248e-19
2920.293701171875 -1.3848744021166932e-19
2920.2939453125 -1.2476389041724638e-19
2920.294189453125 -1.184722759300334e-19
2920.29443359375 -1.387433101111026e-19
2920.294677734375 -1.32846674669019e-19
2920.294921875 -1.069009721788459e-19
2920.295166015625 -1.1343910184591313e-19
2920.29541015625 -1.2250503350751882e-19
2920.295654296875 -1.1855896238758416e-19
2920.2958984375 -1.0675086746747839e-19
2920.296142578125 -9.293010640004529e-20
2920.29638671875 -1.0931470496980298e-19
2920.296630859375 -1.1552250500408294e-19
2920.296875 -8.79628460810299e-20
2920.297119140625 -8.512614412974944e-20
2920.29736328125 -9.842711302234181e-20
2920.297607421875 -9.667956954148131e-20
2920.2978515625 -8.689791343349648e-20
2920.298095703125 -7.202070751124096e-20
2920.29833984375 -7.925375860117262e-20
2920.298583984375 -9.350186506546042e-20
2920.298828125 -7.032754345331754e-20
2920.299072265625 -5.819446665878655e-20
2920.29931640625 -7.381100898536986e-20
2920.299560546875 -7.267258078111732e-20
2920.2998046875 -6.416994723072752e-20
2920.300048828125 -5.093381288936711e-20
2920.30029296875 -5.061431947456695e-20
2920.300537109375 -6.887996086146789e-20
2920.30078125 -5.3581080864668517e-20
2920.301025390625 -3.366434408570539e-20
2920.30126953125 -4.480094703903713e-20
2920.301513671875 -5.0368009774992033e-20
2920.3017578125 -4.301498328284892e-20
2920.302001953125 -2.8401028253746695e-20
2920.30224609375 -2.357147441726082e-20
2920.302490234375 -4.1285395420496034e-20
2920.302734375 -3.578977850823029e-20
2920.302978515625 -1.0927007207988126e-20
2920.30322265625 -1.7186318320706706e-20
2920.303466796875 -2.7204164964015537e-20
2920.3037109375 -1.890615619471574e-20
2920.303955078125 -9.265568968751438e-21
2920.30419921875 3.7389234774219924e-22
2920.304443359375 -1.172140760594279e-20
2920.3046875 -1.7151266168741662e-20
2920.304931640625 1.0402856711470446e-20
2920.30517578125 1.1306233233453119e-20
2920.305419921875 -3.0965714394722904e-21
2920.3056640625 1.6263066124824905e-21
2920.305908203125 1.0673208931068775e-20
2920.30615234375 2.3049966363880282e-20
2920.306396484375 1.564532443573724e-20
2920.306640625 4.708154520605754e-21
2920.306884765625 2.593110978258822e-20
2920.30712890625 3.5246558819982675e-20
2920.307373046875 2.1688012906237803e-20
2920.3076171875 2.201554317678681e-20
2920.307861328125 3.1166393842233203e-20
2920.30810546875 4.230311331588905e-20
2920.308349609375 4.277067214993813e-20
2920.30859375 2.6950851784355734e-20
2920.308837890625 3.844709547314005e-20
2920.30908203125 5.899585875110314e-20
2920.309326171875 4.5186732055374215e-20
2920.3095703125 3.891155138845249e-20
2920.309814453125 5.0479761028180345e-20
2920.31005859375 5.963047206312204e-20
2920.310302734375 6.421090452174387e-20
2920.310546875 5.086601597349882e-20
2920.310791015625 5.3114884218730067e-20
2920.31103515625 7.668738847231406e-20
2920.311279296875 7.031928345620304e-20
2920.3115234375 5.884202011813515e-20
2920.311767578125 6.884179409483498e-20
2920.31201171875 7.70170135431674e-20
2920.312255859375 8.317634036462958e-20
2920.3125 7.417855825429066e-20
2920.312744140625 6.62442106503073e-20
2920.31298828125 9.106780931218794e-20
2920.313232421875 9.489975864186222e-20
2920.3134765625 7.655240709936601e-20
2920.313720703125 8.513896390932889e-20
2920.31396484375 9.524091975599831e-20
2920.314208984375 1.0141494643646821e-19
2920.314453125 9.722536430890106e-20
2920.314697265625 8.414505206736388e-20
2920.31494140625 1.0418512851448831e-19
2920.315185546875 1.1511899987330673e-19
2920.3154296875 9.748727699001404e-20
2920.315673828125 9.906510119786472e-20
2920.31591796875 1.0865586127891368e-19
2920.316162109375 1.1734497081226987e-19
2920.31640625 1.1728879457362263e-19
2920.316650390625 1.0276768073158486e-19
2920.31689453125 1.152998405969022e-19
2920.317138671875 1.3395864424625555e-19
2920.3173828125 1.1935391529836943e-19
2920.317626953125 1.1491011160743899e-19
2920.31787109375 1.268768684324447e-19
2920.318115234375 1.3093342026759683e-19
2920.318359375 1.359772676909886e-19
2920.318603515625 1.2536367840824273e-19
2920.31884765625 1.2423122978392616e-19
2920.319091796875 1.4861692026318535e-19
2920.3193359375 1.42340074966626e-19
2920.319580078125 1.3003073207759267e-19
2920.31982421875 1.4216939541116548e-19
2920.320068359375 1.4851547990915968e-19
2920.3203125 1.5257507003309375e-19
2920.320556640625 1.4700585938824365e-19
2920.32080078125 1.398480306993476e-19
2920.321044921875 1.595761850403877e-19
2920.3212890625 1.6429930775281114e-19
2920.321533203125 1.462084073628886e-19
2920.32177734375 1.5409602600091012e-19
2920.322021484375 1.6532635939644298e-19
2920.322265625 1.6732630036944426e-19
2920.322509765625 1.6662205707180572e-19
2920.32275390625 1.5527383440246133e-19
2920.322998046875 1.7128643755701658e-19
2920.3232421875 1.8555834934566741e-19
2920.323486328125 1.6553449833300825e-19
2920.32373046875 1.677750308343037e-19
2920.323974609375 1.8045003881399785e-19
2920.32421875 1.8177195049228994e-19
2920.324462890625 1.840318745421967e-19
2920.32470703125 1.7218759196075343e-19
2920.324951171875 1.783514088354616e-19
2920.3251953125 1.9942264039857096e-19
2920.325439453125 1.8578336608040004e-19
2920.32568359375 1.7782882163068215e-19
2920.325927734375 1.9450514463226123e-19
2920.326171875 1.9777395377200858e-19
2920.326416015625 1.9856071079070875e-19
2920.32666015625 1.9214989598149618e-19
2920.326904296875 1.892341945807958e-19
2920.3271484375 2.1106990756073894e-19
2920.327392578125 2.0648006783347264e-19
2920.32763671875 1.9027985073927958e-19
2920.327880859375 2.0412289548524797e-19
2920.328125 2.1082921719918315e-19
2920.328369140625 2.102501257988882e-19
2920.32861328125 2.0805720333319257e-19
2920.328857421875 2.0011874145533037e-19
2920.3291015625 2.178863501141143e-19
2920.329345703125 2.258923585487883e-19
2920.32958984375 2.0490962325660905e-19
2920.329833984375 2.1104767052604858e-19
2920.330078125 2.240477050675141e-19
2920.330322265625 2.22779839219899e-19
2920.33056640625 2.2287300188404585e-19
2920.330810546875 2.1151482953279212e-19
2920.3310546875 2.2213695713064323e-19
2920.331298828125 2.3970747316590856e-19
2920.33154296875 2.1963026268364386e-19
2920.331787109375 2.1936725349187066e-19
2920.33203125 2.349915326205063e-19
2920.332275390625 2.326315660846841e-19
2920.33251953125 2.341582678182486e-19
2920.332763671875 2.253364537944989e-19
2920.3330078125 2.281243341232536e-19
2920.333251953125 2.477390073189785e-19
2920.33349609375 2.364207947242086e-19
2920.333740234375 2.243685252466435e-19
2920.333984375 2.4015132547684785e-19
2920.334228515625 2.4554090894642617e-19
2920.33447265625 2.4135790208027526e-19
2920.334716796875 2.3697116520514374e-19
2920.3349609375 2.331599322433243e-19
2920.335205078125 2.5262601515987385e-19
2920.33544921875 2.525746252095226e-19
2920.335693359375 2.311046388001465e-19
2920.3359375 2.421357442962959e-19
2920.336181640625 2.5333690284853484e-19
2920.33642578125 2.491346585204236e-19
2920.336669921875 2.4302137535406666e-19
2920.3369140625 2.3861063209311254e-19
2920.337158203125 2.5435858220114983e-19
2920.33740234375 2.6078228635034525e-19
2920.337646484375 2.4131707443763633e-19
2920.337890625 2.425552850592978e-19
2920.338134765625 2.5894672567286423e-19
2920.33837890625 2.5699409546584667e-19
2920.338623046875 2.5093388063275703e-19
2920.3388671875 2.4469501849027597e-19
2920.339111328125 2.526584031895813e-19
2920.33935546875 2.661362396207682e-19
2920.339599609375 2.494324401121756e-19
2920.33984375 2.434754458176519e-19
2920.340087890625 2.587286718759891e-19
2920.34033203125 2.6032728379014785e-19
2920.340576171875 2.556734071609444e-19
2920.3408203125 2.482265903606366e-19
2920.341064453125 2.5107297482116887e-19
2920.34130859375 2.682748675877329e-19
2920.341552734375 2.582668702532393e-19
2920.341796875 2.4156036131344247e-19
2920.342041015625 2.576706433700017e-19
2920.34228515625 2.635160842204724e-19
2920.342529296875 2.54699055654402e-19
2920.3427734375 2.5069278444260695e-19
2920.343017578125 2.47323934886006e-19
2920.34326171875 2.6427016470583355e-19
2920.343505859375 2.6374283744699734e-19
2920.34375 2.4131881652775746e-19
2920.343994140625 2.525576650404699e-19
2920.34423828125 2.64314184263575e-19
2920.344482421875 2.583320213811948e-19
2920.3447265625 2.51089974917686e-19
2920.344970703125 2.457829203548209e-19
2920.34521484375 2.5979961834019598e-19
2920.345458984375 2.6262925685271636e-19
2920.345703125 2.4417670103197387e-19
2920.345947265625 2.4590315638443663e-19
2920.34619140625 2.5946009551972193e-19
2920.346435546875 2.5866762425793354e-19
2920.3466796875 2.498428278693006e-19
2920.346923828125 2.438434627492744e-19
2920.34716796875 2.5177795729486177e-19
2920.347412109375 2.631201789936913e-19
2920.34765625 2.4842271342598535e-19
2920.347900390625 2.392665461604474e-19
2920.34814453125 2.5539004871672263e-19
2920.348388671875 2.5710900526337033e-19
2920.3486328125 2.478257771755494e-19
2920.348876953125 2.406401182053883e-19
2920.34912109375 2.449656903774598e-19
2920.349365234375 2.5996159075640473e-19
2920.349609375 2.480778914091882e-19
2920.349853515625 2.338966720520428e-19
2920.35009765625 2.4853100890658634e-19
2920.350341796875 2.545184895878395e-19
2920.3505859375 2.462454808087155e-19
2920.350830078125 2.3940574097308295e-19
2920.35107421875 2.3890029763635165e-19
2920.351318359375 2.5192433227067454e-19
2920.3515625 2.4968597953871805e-19
2920.351806640625 2.3058812827604075e-19
2920.35205078125 2.374257195742564e-19
2920.352294921875 2.51309431157937e-19
2920.3525390625 2.423832634149887e-19
2920.352783203125 2.337554733472723e-19
2920.35302734375 2.3267445107714516e-19
2920.353271484375 2.4327767235990412e-19
2920.353515625 2.4921588112769095e-19
2920.353759765625 2.273091852906401e-19
2920.35400390625 2.278587316169976e-19
2920.354248046875 2.452553041108246e-19
2920.3544921875 2.3763263933775303e-19
2920.354736328125 2.306429758390818e-19
2920.35498046875 2.239521609072317e-19
2920.355224609375 2.300877200536155e-19
2920.35546875 2.4485932536514464e-19
2920.355712890625 2.2579499828359527e-19
2920.35595703125 2.1683998366942635e-19
2920.356201171875 2.3436538054573606e-19
2920.3564453125 2.333576247658264e-19
2920.356689453125 2.2278807319766963e-19
2920.35693359375 2.1762157613465024e-19
2920.357177734375 2.2165816420199266e-19
2920.357421875 2.3236606328782164e-19
2920.357666015625 2.214394942619023e-19
2920.35791015625 2.0556740957913295e-19
2920.358154296875 2.1958564132017387e-19
2920.3583984375 2.2744315163356307e-19
2920.358642578125 2.1349618335181616e-19
2920.35888671875 2.065265757247544e-19
2920.359130859375 2.0916666874828288e-19
2920.359375 2.211083223326107e-19
2920.359619140625 2.1799247724378822e-19
2920.35986328125 1.965218676421711e-19
2920.360107421875 2.033323563787055e-19
2920.3603515625 2.1626836288705502e-19
2920.360595703125 2.0509826262181455e-19
2920.36083984375 1.960173172897307e-19
2920.361083984375 1.9508351915084408e-19
2920.361328125 2.046163923080729e-19
2920.361572265625 2.0811633108647053e-19
2920.36181640625 1.8825226928309065e-19
2920.362060546875 1.863731274831489e-19
2920.3623046875 2.027412058891911e-19
2920.362548828125 1.9658833017187952e-19
2920.36279296875 1.8500480227757308e-19
2920.363037109375 1.8289074271261015e-19
2920.36328125 1.8763737008294379e-19
2920.363525390625 1.9591195715395482e-19
2920.36376953125 1.7946204496335658e-19
2920.364013671875 1.6876341323656196e-19
