1238.149658203125 -4.276634703201155e-20
1238.14990234375 -4.2417277768215604e-20
1238.150146484375 -2.296302928602983e-20
1238.150390625 -3.006392359323889e-20
1238.150634765625 -4.368951122047664e-20
1238.15087890625 -3.753516956162749e-20
1238.151123046875 -2.944443417117309e-20
1238.1513671875 -2.834634685699175e-20
1238.151611328125 -3.8672547930387325e-20
1238.15185546875 -4.3633891216350286e-20
1238.152099609375 -2.8947326096202565e-20
1238.15234375 -2.6686147418758004e-20
1238.152587890625 -4.144529196390277e-20
1238.15283203125 -4.0549012494025515e-20
1238.153076171875 -3.0909449738608855e-20
1238.1533203125 -2.981583815806628e-20
1238.153564453125 -3.357547197543185e-20
1238.15380859375 -4.103401987117291e-20
1238.154052734375 -3.4004076089976445e-20
1238.154296875 -2.4199894491214623e-20
1238.154541015625 -3.8019361764887655e-20
1238.15478515625 -4.10772212690778e-20
1238.155029296875 -3.178343823884679e-20
1238.1552734375 -3.0973395646468046e-20
1238.155517578125 -3.176992052404884e-20
1238.15576171875 -4.0971541713157555e-20
1238.156005859375 -3.8020768993891134e-20
1238.15625 -2.444618561417559e-20
1238.156494140625 -3.341778168811406e-20
1238.15673828125 -4.143802450020591e-20
1238.156982421875 -3.3696920615869497e-20
1238.1572265625 -2.8560938403381745e-20
1238.157470703125 -2.936833574513073e-20
1238.15771484375 -3.7931318965853585e-20
1238.157958984375 -3.991117751961946e-20
1238.158203125 -2.6467712851493454e-20
1238.158447265625 -2.6683550456810553e-20
1238.15869140625 -4.090437795169645e-20
1238.158935546875 -3.785190181642738e-20
1238.1591796875 -2.73421680393696e-20
1238.159423828125 -2.690955815251505e-20
1238.15966796875 -3.426732046536401e-20
1238.159912109375 -3.9748125245688724e-20
1238.16015625 -2.888225245891123e-20
1238.160400390625 -2.3299538061605543e-20
1238.16064453125 -3.653806638745698e-20
1238.160888671875 -3.9759213737970707e-20
1238.1611328125 -2.8903800343076e-20
1238.161376953125 -2.452803598060199e-20
1238.16162109375 -3.23879147325996e-20
1238.161865234375 -3.9805189993322627e-20
1238.162109375 -3.1845758234512826e-20
1238.162353515625 -2.1725139363197587e-20
1238.16259765625 -3.202707033061425e-20
1238.162841796875 -4.0130082101842784e-20
1238.1630859375 -2.886933819812549e-20
1238.163330078125 -2.485634599854445e-20
1238.16357421875 -2.9528600678673973e-20
1238.163818359375 -3.698062020678052e-20
1238.1640625 -3.663926927813215e-20
1238.164306640625 -2.1614053654945164e-20
1238.16455078125 -2.7468165296565444e-20
1238.164794921875 -3.935437590053165e-20
1238.1650390625 -3.150466534392865e-20
1238.165283203125 -2.5188495708054053e-20
1238.16552734375 -2.538208763318759e-20
1238.165771484375 -3.48522218915693e-20
1238.166015625 -3.5761453952255836e-20
1238.166259765625 -2.2199993550587484e-20
1238.16650390625 -2.3193774515303926e-20
1238.166748046875 -3.385929816871328e-20
1238.1669921875 -3.408597993428078e-20
1238.167236328125 -2.497720780621509e-20
1238.16748046875 -2.2490555036287518e-20
1238.167724609375 -3.073838011373099e-20
1238.16796875 -3.502110009107591e-20
1238.168212890625 -2.4032812078589362e-20
1238.16845703125 -1.7472968673041562e-20
1238.168701171875 -3.0260337476263856e-20
1238.1689453125 -3.281895153703541e-20
1238.169189453125 -2.1272451158346736e-20
1238.16943359375 -1.7531455634818836e-20
1238.169677734375 -2.4507655730832732e-20
1238.169921875 -3.2790526603205984e-20
1238.170166015625 -2.49744686456863e-20
1238.17041015625 -1.4273161549178318e-20
1238.170654296875 -2.2267738726633402e-20
1238.1708984375 -3.0934715697653595e-20
1238.171142578125 -2.1432819861076368e-20
1238.17138671875 -1.2560031034912948e-20
1238.171630859375 -1.9012052869298897e-20
1238.171875 -2.595522064687994e-20
1238.172119140625 -2.3182938901991988e-20
1238.17236328125 -1.0016767732010413e-20
1238.172607421875 -1.3320528997390254e-20
1238.1728515625 -2.799501541611368e-20
1238.173095703125 -1.7779464477846815e-20
1238.17333984375 -9.420121637033632e-21
1238.173583984375 -1.3760276213171202e-20
1238.173828125 -1.9023035917304258e-20
1238.174072265625 -2.0919112375901226e-20
1238.17431640625 -7.145493633180845e-21
1238.174560546875 -5.352059521436295e-21
1238.1748046875 -1.837564153747443e-20
1238.175048828125 -1.5951953844046472e-20
1238.17529296875 -3.183887564353981e-21
1238.175537109375 -1.7990313484090047e-21
1238.17578125 -1.3697144370194398e-20
1238.176025390625 -1.542055480573056e-20
1238.17626953125 -3.459429403756825e-21
1238.176513671875 2.889971319285981e-22
1238.1767578125 -1.0658812765762279e-20
1238.177001953125 -1.291009456429972e-20
1238.17724609375 6.799845145099387e-22
1238.177490234375 4.648575776185913e-21
1238.177734375 -3.827154120227624e-21
1238.177978515625 -9.738393504241737e-21
1238.17822265625 -1.5524082485080222e-21
1238.178466796875 1.0307450914343477e-20
1238.1787109375 8.031265374815522e-22
1238.178955078125 -9.347657796555745e-21
1238.17919921875 1.7619614683343947e-21
1238.179443359375 1.1701013463162726e-20
1238.1796875 5.047227200946931e-21
1238.179931640625 -4.926267107684727e-21
1238.18017578125 3.436069853572102e-21
1238.180419921875 1.6254529231350447e-20
1238.1806640625 8.801400054999735e-21
1238.180908203125 -9.023154434166e-22
1238.18115234375 7.389182204693687e-21
1238.181396484375 1.8756699474469267e-20
1238.181640625 1.327792828753847e-20
1238.181884765625 2.025904965286553e-21
1238.18212890625 5.825029813875743e-21
1238.182373046875 2.0767854806086877e-20
1238.1826171875 1.981455957376024e-20
1238.182861328125 4.917990179357288e-21
1238.18310546875 9.729740835673198e-21
1238.183349609375 2.2318589318856798e-20
1238.18359375 2.2557596625370955e-20
1238.183837890625 1.2871183691208839e-20
1238.18408203125 9.142566187268981e-21
1238.184326171875 2.5714541527539206e-20
1238.1845703125 2.8336060649123726e-20
1238.184814453125 1.4074398818684905e-20
1238.18505859375 1.4016859475395575e-20
1238.185302734375 2.6360875445292892e-20
1238.185546875 3.150028915281398e-20
1238.185791015625 2.0261601929468856e-20
1238.18603515625 1.4269654365449044e-20
1238.186279296875 2.741294620806114e-20
1238.1865234375 3.7271719429066605e-20
1238.186767578125 2.480365394251359e-20
1238.18701171875 1.75038169416201e-20
1238.187255859375 3.033864158194371e-20
1238.1875 3.712829342080038e-20
1238.187744140625 3.0339313293054824e-20
1238.18798828125 2.0688196796700038e-20
1238.188232421875 2.8019632490315904e-20
1238.1884765625 4.277934221244222e-20
1238.188720703125 3.3924826504512085e-20
1238.18896484375 2.2410878364233665e-20
1238.189208984375 3.2149649367973594e-20
1238.189453125 4.3852020278738554e-20
1238.189697265625 3.926939276965634e-20
1238.18994140625 2.799471874274861e-20
1238.190185546875 3.272762149299365e-20
1238.1904296875 4.7578337100832927e-20
1238.190673828125 4.364159278061176e-20
1238.19091796875 2.9462260267051613e-20
1238.191162109375 3.489120842063446e-20
1238.19140625 4.7173681923675473e-20
1238.191650390625 4.6033127461554936e-20
1238.19189453125 3.639341830276868e-20
1238.192138671875 3.356914650602585e-20
1238.1923828125 4.932019367101368e-20
1238.192626953125 5.3257068719784525e-20
1238.19287109375 3.553915396519297e-20
1238.193115234375 3.6998371925625306e-20
1238.193359375 5.166051915968962e-20
1238.193603515625 5.2730957638253524e-20
1238.19384765625 4.271062427086002e-20
1238.194091796875 3.709650805358159e-20
1238.1943359375 5.060141852866758e-20
1238.194580078125 5.738187093977252e-20
1238.19482421875 4.260646006704301e-20
1238.195068359375 3.935697140200609e-20
1238.1953125 5.304275292617364e-20
1238.195556640625 5.820397292889157e-20
1238.19580078125 4.750969655362449e-20
1238.196044921875 4.167751330524262e-20
1238.1962890625 5.144569294545612e-20
1238.196533203125 5.950362436230039e-20
1238.19677734375 5.232115306545385e-20
1238.197021484375 4.221498108160568e-20
1238.197265625 5.138873287848149e-20
1238.197509765625 6.194082406277292e-20
1238.19775390625 5.285652901065685e-20
1238.197998046875 4.4638717810742024e-20
1238.1982421875 5.1716073018019174e-20
1238.198486328125 6.332036273338003e-20
1238.19873046875 5.771721143109631e-20
1238.198974609375 4.43188344333033e-20
1238.19921875 5.3296555560784276e-20
1238.199462890625 6.430749061447449e-20
1238.19970703125 5.835915009084376e-20
1238.199951171875 4.9942375330769537e-20
1238.2001953125 5.0541797849329344e-20
1238.200439453125 6.432722382145103e-20
1238.20068359375 6.251763081286494e-20
1238.200927734375 4.732494978758495e-20
1238.201171875 5.34403099807699e-20
1238.201416015625 6.472025110410119e-20
1238.20166015625 6.384079092619377e-20
1238.201904296875 5.516548536747641e-20
1238.2021484375 5.052013447677261e-20
1238.202392578125 6.347699741444262e-20
1238.20263671875 6.824057485335645e-20
1238.202880859375 5.3010993312349927e-20
1238.203125 5.1724070290381337e-20
1238.203369140625 6.525851243017215e-20
1238.20361328125 6.756933116096732e-20
1238.203857421875 5.694952750290512e-20
1238.2041015625 5.098289861933371e-20
1238.204345703125 6.274286667866704e-20
1238.20458984375 7.243550859981904e-20
1238.204833984375 5.945016255180064e-20
1238.205078125 5.090940104319797e-20
1238.205322265625 6.421626074042097e-20
1238.20556640625 7.142080749346112e-20
1238.205810546875 6.228386804257438e-20
1238.2060546875 5.3062836392825086e-20
1238.206298828125 5.886171044856814e-20
1238.20654296875 7.206082300056112e-20
1238.206787109375 6.361971427944232e-20
1238.20703125 5.14295146142044e-20
1238.207275390625 6.31169777421975e-20
1238.20751953125 7.112055921308374e-20
1238.207763671875 6.300551078460764e-20
1238.2080078125 5.565495666231396e-20
1238.208251953125 5.957085067163523e-20
1238.20849609375 7.104862512726646e-20
1238.208740234375 6.768624792602715e-20
1238.208984375 5.380157830630757e-20
1238.209228515625 5.764832278014796e-20
1238.20947265625 6.972932174402989e-20
1238.209716796875 6.583530627877332e-20
1238.2099609375 5.510256242100603e-20
1238.210205078125 5.583334812038811e-20
1238.21044921875 6.68038438453343e-20
1238.210693359375 6.896396260579163e-20
1238.2109375 5.551595090908006e-20
1238.211181640625 5.413190220214814e-20
1238.21142578125 6.823253442595649e-20
1238.211669921875 6.592773910466124e-20
1238.2119140625 5.479629418475278e-20
1238.212158203125 5.3320967491478894e-20
1238.21240234375 6.033963637713842e-20
1238.212646484375 6.868976205308598e-20
1238.212890625 5.524324031411812e-20
1238.213134765625 4.7557493538632466e-20
1238.21337890625 6.278036138083143e-20
1238.213623046875 6.33935890634013e-20
1238.2138671875 5.559609240271805e-20
1238.214111328125 5.065364547230668e-20
1238.21435546875 5.3805413685147055e-20
1238.214599609375 6.551181176755481e-20
1238.21484375 5.641716605609018e-20
1238.215087890625 4.192537977091603e-20
1238.21533203125 5.487724097265295e-20
1238.215576171875 6.167275588512049e-20
1238.2158203125 4.987021487602845e-20
1238.216064453125 4.719914208013604e-20
1238.21630859375 4.8570147254085283e-20
1238.216552734375 5.737618304116091e-20
1238.216796875 5.637205032987572e-20
1238.217041015625 3.8419966596116223e-20
1238.21728515625 4.5794108872072876e-20
1238.217529296875 5.820343856932272e-20
1238.2177734375 4.979462884226881e-20
1238.218017578125 4.164319001462079e-20
1238.21826171875 4.188042001478636e-20
1238.218505859375 5.0648270006294305e-20
1238.21875 5.1267705416317986e-20
1238.218994140625 3.7214176360482136e-20
1238.21923828125 3.639506852543767e-20
1238.219482421875 5.138132211276916e-20
1238.2197265625 4.8408577924294303e-20
1238.219970703125 3.625932327045864e-20
1238.22021484375 3.850369412119736e-20
1238.220458984375 4.238684122830052e-20
1238.220703125 4.5807625172761027e-20
1238.220947265625 3.766731342075437e-20
1238.22119140625 2.8458095334870594e-20
1238.221435546875 4.2058529381753565e-20
1238.2216796875 4.298542747264657e-20
1238.221923828125 3.044804352363593e-20
1238.22216796875 3.1987451033362184e-20
1238.222412109375 3.500729724629915e-20
1238.22265625 3.971666652605236e-20
1238.222900390625 3.578265280258006e-20
1238.22314453125 2.2305426796460233e-20
1238.223388671875 3.262516306036086e-20
1238.2236328125 4.053144676827318e-20
1238.223876953125 2.7578016336325466e-20
1238.22412109375 2.4141544551242388e-20
1238.224365234375 2.755594859721933e-20
1238.224609375 3.358412038506823e-20
1238.224853515625 3.185543341445669e-20
1238.22509765625 1.7255849107072658e-20
1238.225341796875 2.2533023006250365e-20
1238.2255859375 3.514697891245996e-20
1238.225830078125 2.5509629202518518e-20
1238.22607421875 1.8712348852081958e-20
1238.226318359375 2.1938818193540416e-20
1238.2265625 2.5519343304157715e-20
1238.226806640625 2.90752516427941e-20
1238.22705078125 1.5852779641020818e-20
1238.227294921875 1.066682552118745e-20
1238.2275390625 2.751284839104467e-20
1238.227783203125 2.365795301833889e-20
1238.22802734375 1.0713826966800505e-20
1238.228271484375 1.3650018177296938e-20
1238.228515625 1.911802374699836e-20
1238.228759765625 2.1117926022485782e-20
1238.22900390625 1.2804961639526918e-20
1238.229248046875 6.983929573401558e-21
1238.2294921875 1.775991851400001e-20
1238.229736328125 2.0191636685680334e-20
1238.22998046875 7.936949493592235e-21
1238.230224609375 6.023147016698994e-21
1238.23046875 1.2194661196543348e-20
1238.230712890625 1.4177106446712272e-20
1238.23095703125 1.0204572643774648e-20
1238.231201171875 -4.162882602153046e-22
1238.2314453125 7.038361309625203e-21
1238.231689453125 1.8468622443943734e-20
1238.23193359375 3.7665054044938e-21
1238.232177734375 -1.9630243622600753e-21
1238.232421875 6.790110183273861e-21
1238.232666015625 9.007030252223757e-21
1238.23291015625 6.7625927368078376e-21
1238.233154296875 -3.982689172405405e-21
1238.2333984375 -2.4593096363727164e-21
1238.233642578125 1.0157048172872742e-20
1238.23388671875 1.5504730994955644e-21
1238.234130859375 -6.68874426752114e-21
1238.234375 -5.559995403326269e-22
1238.234619140625 1.0115136335883701e-21
1238.23486328125 2.086744309038052e-21
1238.235107421875 -4.134563329794443e-21
1238.2353515625 -9.760313984747252e-21
1238.235595703125 3.5926281953828275e-21
1238.23583984375 3.003456727790345e-21
1238.236083984375 -1.0857196884503826e-20
1238.236328125 -7.230198984434445e-21
1238.236572265625 -1.5274101468459345e-21
1238.23681640625 -2.3237625977330423e-21
1238.237060546875 -8.362176636499911e-21
1238.2373046875 -1.4528710633869995e-20
1238.237548828125 -2.850493511213721e-21
1238.23779296875 2.134690195642897e-21
1238.238037109375 -1.3805420090533166e-20
1238.23828125 -1.492930126708233e-20
1238.238525390625 -5.925534438993479e-21
1238.23876953125 -5.56392346112975e-21
1238.239013671875 -8.194821213912903e-21
1238.2392578125 -1.737390212720979e-20
1238.239501953125 -1.358494199910607e-20
1238.23974609375 -5.991866828307205e-22
1238.239990234375 -1.2500401008689612e-20
1238.240234375 -1.9619682747431927e-20
1238.240478515625 -8.462978600935327e-21
1238.24072265625 -8.259790733231368e-21
1238.240966796875 -1.2235973741919101e-20
1238.2412109375 -1.7585343924424394e-20
1238.241455078125 -1.651701478904206e-20
1238.24169921875 -5.059920937348933e-21
1238.241943359375 -1.1316247368257582e-20
1238.2421875 -2.2595153001224006e-20
1238.242431640625 -1.504817745639185e-20
1238.24267578125 -9.617365480938482e-21
1238.242919921875 -1.446485016928005e-20
1238.2431640625 -1.9684978178561585e-20
1238.243408203125 -2.1289383565893077e-20
1238.24365234375 -1.0922017966133463e-20
1238.243896484375 -1.0245542664462098e-20
1238.244140625 -2.4822568512552777e-20
1238.244384765625 -1.9348732284868608e-20
1238.24462890625 -1.1178330113553329e-20
1238.244873046875 -1.678458519944818e-20
1238.2451171875 -1.9805874036368112e-20
1238.245361328125 -2.2890942623127834e-20
1238.24560546875 -1.615586583018297e-20
1238.245849609375 -1.169264761874153e-20
1238.24609375 -2.445567345787796e-20
1238.246337890625 -2.43669238706994e-20
1238.24658203125 -1.5067497823242618e-20
1238.246826171875 -1.5747748753046043e-20
1238.2470703125 -1.93114791961556e-20
1238.247314453125 -2.4269804707354694e-20
1238.24755859375 -1.9969882566450486e-20
1238.247802734375 -1.1432770641722392e-20
1238.248046875 -2.0289238515409368e-20
1238.248291015625 -2.791536493111409e-20
1238.24853515625 -1.873398465192676e-20
1238.248779296875 -1.4781868322787792e-20
1238.2490234375 -2.0805847702196624e-20
1238.249267578125 -2.4330708906406847e-20
1238.24951171875 -2.1452302728637032e-20
1238.249755859375 -1.3878627427396427e-20
1238.25 -1.780282572817401e-20
1238.250244140625 -2.5281457824106293e-20
1238.25048828125 -1.9024948301308508e-20
1238.250732421875 -1.6143151629943427e-20
1238.2509765625 -1.892223382117642e-20
1238.251220703125 -2.2481381699459743e-20
1238.25146484375 -2.2542987881121733e-20
1238.251708984375 -1.3963754660798632e-20
1238.251953125 -1.5969213462543358e-20
1238.252197265625 -2.472104139209596e-20
1238.25244140625 -2.0111251381113823e-20
1238.252685546875 -1.3481610413376312e-20
1238.2529296875 -1.5227970569580184e-20
1238.253173828125 -1.9668949920788806e-20
1238.25341796875 -2.0514721270042358e-20
1238.253662109375 -1.200970113734744e-20
1238.25390625 -9.695770620830668e-21
1238.254150390625 -2.10872685577928e-20
1238.25439453125 -2.043311357498896e-20
1238.254638671875 -1.0439721810323041e-20
1238.2548828125 -1.2230020128369073e-20
1238.255126953125 -1.64697908435831e-20
1238.25537109375 -1.6398018020111022e-20
1238.255615234375 -1.152604825248676e-20
1238.255859375 -6.292317045045709e-21
1238.256103515625 -1.3981602492138374e-20
1238.25634765625 -1.706910456529303e-20
1238.256591796875 -8.332387025927009e-21
1238.2568359375 -6.257376697545995e-21
1238.257080078125 -1.0281681023569924e-20
1238.25732421875 -1.4321655451709728e-20
1238.257568359375 -8.961164956220632e-21
1238.2578125 -1.0562409933951372e-21
1238.258056640625 -6.651178487252332e-21
1238.25830078125 -1.1871230464170351e-20
1238.258544921875 -6.797136655819791e-21
1238.2587890625 -1.2315278351111808e-21
1238.259033203125 -1.915095598978631e-21
1238.25927734375 -6.962996440768007e-21
1238.259521484375 -4.946938760929917e-21
1238.259765625 4.2584956230681646e-21
1238.260009765625 1.2524032480300635e-21
1238.26025390625 -7.233678199455212e-21
1238.260498046875 -1.2018141817793675e-21
1238.2607421875 3.7754915313605254e-21
1238.260986328125 1.890429567256631e-21
1238.26123046875 2.6579384155134646e-22
1238.261474609375 -1.6995495563769785e-21
1238.26171875 7.164144579432584e-21
1238.261962890625 1.0595182789962743e-20
1238.26220703125 -2.1669384093808716e-23
1238.262451171875 2.3846662036555972e-21
1238.2626953125 1.0212313885931685e-20
1238.262939453125 9.390933861026583e-21
1238.26318359375 7.747877337720274e-21
1238.263427734375 4.952914893692029e-21
1238.263671875 9.284846895898433e-21
1238.263916015625 1.548428787200641e-20
1238.26416015625 8.79403457351849e-21
1238.264404296875 7.91102448413875e-21
1238.2646484375 1.6219454715679142e-20
1238.264892578125 1.6706964819442234e-20
1238.26513671875 1.477850757122126e-20
1238.265380859375 1.4155114002977073e-20
1238.265625 1.6146455328658824e-20
1238.265869140625 2.2550696247953445e-20
1238.26611328125 1.9593998513791103e-20
1238.266357421875 1.4589652059768328e-20
1238.2666015625 2.086269129828122e-20
1238.266845703125 2.3488770813187827e-20
1238.26708984375 2.1062435516765986e-20
1238.267333984375 2.0982916167625762e-20
1238.267578125 2.140770933824367e-20
1238.267822265625 2.7618947817780983e-20
1238.26806640625 2.857019399481758e-20
1238.268310546875 2.2163209044237647e-20
1238.2685546875 2.7691356497641203e-20
1238.268798828125 3.2658413536602744e-20
1238.26904296875 3.1053300965039325e-20
1238.269287109375 3.035879803515691e-20
1238.26953125 2.7964892437731765e-20
1238.269775390625 3.363010366169315e-20
1238.27001953125 3.721900760806614e-20
1238.270263671875 3.1163555999063235e-20
1238.2705078125 3.285743715287926e-20
1238.270751953125 3.850959366577664e-20
1238.27099609375 3.8924731698724104e-20
1238.271240234375 3.81657287261567e-20
1238.271484375 3.8055593397449033e-20
1238.271728515625 3.980227801376307e-20
1238.27197265625 4.551047330267523e-20
1238.272216796875 4.216437919494593e-20
1238.2724609375 3.652754624937371e-20
1238.272705078125 4.5569365324918473e-20
1238.27294921875 4.842243482406338e-20
1238.273193359375 4.6022326604585876e-20
1238.2734375 4.6134299238557334e-20
1238.273681640625 4.42151223162151e-20
1238.27392578125 5.216721058900296e-20
1238.274169921875 5.2859834538049197e-20
1238.2744140625 4.642497463854399e-20
1238.274658203125 5.294999133559896e-20
1238.27490234375 5.46462420883467e-20
1238.275146484375 5.451972878436987e-20
1238.275390625 5.530037097056647e-20
1238.275634765625 5.124930648397275e-20
1238.27587890625 5.838905895948343e-20
1238.276123046875 6.144560233878208e-20
1238.2763671875 5.39172554923166e-20
1238.276611328125 5.74534612747693e-20
1238.27685546875 6.297395720085522e-20
1238.277099609375 6.214410703320398e-20
1238.27734375 6.377477019263217e-20
1238.277587890625 6.036721172306744e-20
1238.27783203125 6.205209901002242e-20
1238.278076171875 7.149061119874602e-20
1238.2783203125 6.368738039386495e-20
1238.278564453125 6.007283682512657e-20
1238.27880859375 6.846088120953524e-20
1238.279052734375 6.858034836751079e-20
1238.279296875 7.108618400375423e-20
1238.279541015625 6.785287213306784e-20
1238.27978515625 6.696694396601681e-20
1238.280029296875 7.706928178198567e-20
1238.2802734375 7.369851731343356e-20
1238.280517578125 6.909214427984389e-20
1238.28076171875 7.517953201562541e-20
1238.281005859375 7.776322075726421e-20
1238.28125 7.611281618490787e-20
1238.281494140625 7.504883967346266e-20
1238.28173828125 7.325451043805188e-20
1238.281982421875 8.005345985922114e-20
1238.2822265625 8.356005397304042e-20
1238.282470703125 7.470501809700893e-20
1238.28271484375 7.930134366396906e-20
1238.282958984375 8.544853797179327e-20
1238.283203125 8.419066814779939e-20
1238.283447265625 8.405705959696533e-20
1238.28369140625 7.930937779810158e-20
1238.283935546875 8.659286644477645e-20
1238.2841796875 9.179145212643336e-20
1238.284423828125 8.030141417933098e-20
1238.28466796875 8.269334456410076e-20
1238.284912109375 9.12796971797482e-20
1238.28515625 9.004222131503048e-20
1238.285400390625 9.027813848870557e-20
1238.28564453125 8.752006453788791e-20
1238.285888671875 8.944655505649619e-20
1238.2861328125 9.803205782548118e-20
1238.286376953125 9.170861879689028e-20
1238.28662109375 8.863633297029791e-20
1238.286865234375 9.721738957434784e-20
1238.287109375 9.744604360856919e-20
1238.287353515625 9.67023512593533e-20
1238.28759765625 9.31067977912229e-20
1238.287841796875 9.181636886769033e-20
1238.2880859375 1.0423168148293878e-19
1238.288330078125 1.0198839696607388e-19
