3268.93408203125 -2.151601121428125e-20
3268.934326171875 -1.9994480195101846e-20
3268.9345703125 3.131188451571334e-21
3268.934814453125 -9.291159758658456e-21
3268.93505859375 -1.3077584832425942e-20
3268.935302734375 -8.95920259863119e-21
3268.935546875 -7.701994126759154e-21
3268.935791015625 4.450899823026944e-21
3268.93603515625 -1.0385849646834584e-20
3268.936279296875 -1.606462607970405e-20
3268.9365234375 6.6689044327679354e-21
3268.936767578125 1.1006693434001813e-21
3268.93701171875 -6.776847966356976e-21
3268.937255859375 -2.176077390195617e-21
3268.9375 -2.4864740731500363e-21
3268.937744140625 9.883661680431655e-21
3268.93798828125 3.438270366108175e-21
3268.938232421875 -1.1930818214730763e-20
3268.9384765625 7.679976155918044e-21
3268.938720703125 1.2553887382319964e-20
3268.93896484375 -1.0248460992344408e-21
3268.939208984375 2.883980300615277e-21
3268.939453125 3.5909079391058254e-21
3268.939697265625 1.3065243147811246e-20
3268.93994140625 1.6050938287878193e-20
3268.940185546875 -3.2279534386079204e-21
3268.9404296875 8.467817619658153e-21
3268.940673828125 2.4003669383651152e-20
3268.94091796875 9.38022293030812e-21
3268.941162109375 7.240075265745434e-21
3268.94140625 1.2186032615472079e-20
3268.941650390625 1.7140903895480992e-20
3268.94189453125 2.471664687355834e-20
3268.942138671875 6.6827731415586295e-21
3268.9423828125 6.2256764621814745e-21
3268.942626953125 3.110936715163413e-20
3268.94287109375 2.0332517083234342e-20
3268.943115234375 1.0899106004165943e-20
3268.943359375 1.9947016556871177e-20
3268.943603515625 2.1500324761324632e-20
3268.94384765625 2.9947563059639684e-20
3268.944091796875 1.879900299594773e-20
3268.9443359375 7.606728310289557e-21
3268.944580078125 3.1922977374202394e-20
3268.94482421875 3.156157003922288e-20
3268.945068359375 1.4622210339608966e-20
3268.9453125 2.2264350576916624e-20
3268.945556640625 2.595435093943785e-20
3268.94580078125 3.2725968646616724e-20
3268.946044921875 3.0211866302151467e-20
3268.9462890625 1.2804433364220981e-20
3268.946533203125 2.99660013792423e-20
3268.94677734375 4.132144209443102e-20
3268.947021484375 2.1251955765870774e-20
3268.947265625 2.2716813301766727e-20
3268.947509765625 3.072057764606949e-20
3268.94775390625 3.397025862947733e-20
3268.947998046875 3.5620546730386487e-20
3268.9482421875 1.8740363264039102e-20
3268.948486328125 2.6815706746163385e-20
3268.94873046875 4.6621238082865255e-20
3268.948974609375 2.919194929101144e-20
3268.94921875 2.3884635044592655e-20
3268.949462890625 3.496668254129814e-20
3268.94970703125 3.630977341926552e-20
3268.949951171875 4.0575488033431646e-20
3268.9501953125 2.6001089659036442e-20
3268.950439453125 2.240224378296972e-20
3268.95068359375 4.627331579699075e-20
3268.950927734375 3.8678271062656314e-20
3268.951171875 2.30647275328215e-20
3268.951416015625 3.318805211740172e-20
3268.95166015625 3.981367837129389e-20
3268.951904296875 4.151895369341245e-20
3268.9521484375 3.3793899411257663e-20
3268.952392578125 2.4869464143623107e-20
3268.95263671875 4.4607082109636646e-20
3268.952880859375 4.752466592593793e-20
3268.953125 2.6343290016323192e-20
3268.953369140625 3.191223804067674e-20
3268.95361328125 3.933947562831405e-20
3268.953857421875 4.211401849485739e-20
3268.9541015625 3.942562879860215e-20
3268.954345703125 2.3293551561607248e-20
3268.95458984375 3.9919319601811e-20
3268.954833984375 5.304035060153297e-20
3268.955078125 3.1711107639587684e-20
3268.955322265625 3.159538840668616e-20
3268.95556640625 4.1609353402350415e-20
3268.955810546875 4.452919518925302e-20
3268.9560546875 4.325017943938049e-20
3268.956298828125 2.821011410310032e-20
3268.95654296875 3.499321778863358e-20
3268.956787109375 5.3166587071783265e-20
3268.95703125 3.8022989184194954e-20
3268.957275390625 2.856732649376965e-20
3268.95751953125 4.246490666621686e-20
3268.957763671875 4.582211554074824e-20
3268.9580078125 4.4228731659659394e-20
3268.958251953125 3.476086639176976e-20
3268.95849609375 3.28392747410529e-20
3268.958740234375 5.264846842005764e-20
3268.958984375 4.623082110098329e-20
3268.959228515625 2.966954477446087e-20
3268.95947265625 3.8752398314564426e-20
3268.959716796875 4.6754320038553163e-20
3268.9599609375 4.565819771255545e-20
3268.960205078125 3.6316834049060175e-20
3268.96044921875 3.112080612010663e-20
3268.960693359375 4.830677516763939e-20
3268.9609375 5.1663557408943526e-20
3268.961181640625 3.147087606644331e-20
3268.96142578125 3.4578316208005994e-20
3268.961669921875 4.67507809942804e-20
3268.9619140625 4.530589425281611e-20
3268.962158203125 4.0816967463133404e-20
3268.96240234375 2.9103199533218784e-20
3268.962646484375 4.0375275732130313e-20
3268.962890625 5.36026078465016e-20
3268.963134765625 3.280502714609099e-20
3268.96337890625 3.04394639469631e-20
3268.963623046875 4.359846523805543e-20
3268.9638671875 4.5649886274598416e-20
3268.964111328125 4.1353278350434384e-20
3268.96435546875 2.858399551852358e-20
3268.964599609375 3.6839268957073e-20
3268.96484375 5.075226785203537e-20
3268.965087890625 3.637810939082024e-20
3268.96533203125 2.66482008274557e-20
3268.965576171875 3.718661497141808e-20
3268.9658203125 4.46569602107965e-20
3268.966064453125 3.9228479434772585e-20
3268.96630859375 2.768579830082886e-20
3268.966552734375 2.8936233782069324e-20
3268.966796875 4.7689854418331486e-20
3268.967041015625 4.139854190716751e-20
3268.96728515625 2.1754950038808286e-20
3268.967529296875 3.3574678263809144e-20
3268.9677734375 4.041428822288762e-20
3268.968017578125 3.688908748577302e-20
3268.96826171875 2.980428376107155e-20
3268.968505859375 1.927233630426081e-20
3268.96875 3.9704537816636603e-20
3268.968994140625 4.19069054787537e-20
3268.96923828125 1.7025219667700284e-20
3268.969482421875 2.6328318778091956e-20
3268.9697265625 3.67370615844952e-20
3268.969970703125 3.235547959390341e-20
3268.97021484375 2.710812424283514e-20
3268.970458984375 1.7002587999935823e-20
3268.970703125 3.0381655551541727e-20
3268.970947265625 3.878115288570109e-20
3268.97119140625 1.6165724883078887e-20
3268.971435546875 1.510474372880575e-20
3268.9716796875 2.997013396870525e-20
3268.971923828125 2.772665316670797e-20
3268.97216796875 2.173699818864302e-20
3268.972412109375 1.2183683294373212e-20
3268.97265625 1.7507032244924947e-20
3268.972900390625 3.4092952641707324e-20
3268.97314453125 1.6600917252002632e-20
3268.973388671875 4.5450488174240334e-21
3268.9736328125 2.174532528568758e-20
3268.973876953125 2.288784847579301e-20
3268.97412109375 1.6067152551313096e-20
3268.974365234375 7.521565535780382e-21
3268.974609375 5.044298345882999e-21
3268.974853515625 2.3823802076343332e-20
3268.97509765625 1.5374297466646307e-20
3268.975341796875 -4.6134196818757746e-21
3268.9755859375 9.215607076475593e-21
3268.975830078125 1.5231474119578056e-20
3268.97607421875 9.979525078298579e-21
3268.976318359375 2.718195491836419e-21
3268.9765625 -4.269199697126554e-21
3268.976806640625 1.3012872700278314e-20
3268.97705078125 1.2577491843545353e-20
3268.977294921875 -1.0832851929616755e-20
3268.9775390625 -4.63983816631339e-21
3268.977783203125 7.220371853610036e-21
3268.97802734375 1.0435071484286828e-21
3268.978271484375 -6.00320959495729e-21
3268.978515625 -1.35540974154095e-20
3268.978759765625 -3.343558403963571e-21
3268.97900390625 6.7532900996819176e-21
3268.979248046875 -1.5141008427937603e-20
3268.9794921875 -1.8114580270464895e-20
3268.979736328125 -1.7238483668593758e-21
3268.97998046875 -6.4582279712032926e-21
3268.980224609375 -1.363540668420519e-20
3268.98046875 -2.1762045187099657e-20
3268.980712890625 -1.7786774667165467e-20
3268.98095703125 -3.434324710238436e-21
3268.981201171875 -1.958541369218005e-20
3268.9814453125 -3.12808610535302e-20
3268.981689453125 -1.4633222850362464e-20
3268.98193359375 -1.2893824975377718e-20
3268.982177734375 -2.227126427232059e-20
3268.982421875 -2.7637167962190423e-20
3268.982666015625 -3.024129210934587e-20
3268.98291015625 -1.5795588777993608e-20
3268.983154296875 -1.9418996289609947e-20
3268.9833984375 -4.150051074998394e-20
3268.983642578125 -2.9669771480131017e-20
3268.98388671875 -2.0673562268118132e-20
3268.984130859375 -3.0586217665363005e-20
3268.984375 -3.521442278413218e-20
3268.984619140625 -4.1586275037458723e-20
3268.98486328125 -2.762095693430031e-20
3268.985107421875 -2.3093174930621855e-20
3268.9853515625 -4.8353640731993776e-20
3268.985595703125 -4.287516496608953e-20
3268.98583984375 -2.650163811973153e-20
3268.986083984375 -3.550413705682256e-20
3268.986328125 -4.431491514232449e-20
3268.986572265625 -4.849404756656519e-20
3268.98681640625 -3.9987253021604194e-20
3268.987060546875 -3.029152901171763e-20
3268.9873046875 -4.941437815363654e-20
3268.987548828125 -5.562217265658122e-20
3268.98779296875 -3.6086874674310674e-20
3268.988037109375 -3.9721114836708604e-20
3268.98828125 -5.0967265779813547e-20
3268.988525390625 -5.347067786705618e-20
3268.98876953125 -5.0002680747791857e-20
3268.989013671875 -3.6932534210069594e-20
3268.9892578125 -4.9817364607903215e-20
3268.989501953125 -6.47321081975332e-20
3268.98974609375 -4.7647259201837564e-20
3268.989990234375 -4.2972314558487285e-20
3268.990234375 -5.496966507276958e-20
3268.990478515625 -5.996029016734527e-20
3268.99072265625 -5.806085490653014e-20
3268.990966796875 -4.606550122501489e-20
3268.9912109375 -4.838864571220325e-20
3268.991455078125 -6.804986800729512e-20
3268.99169921875 -5.84627610994731e-20
3268.991943359375 -4.347077417797487e-20
3268.9921875 -5.933072075553431e-20
3268.992431640625 -6.546486094967429e-20
3268.99267578125 -6.147296132782789e-20
3268.992919921875 -5.536167983022713e-20
3268.9931640625 -5.034816143607597e-20
3268.993408203125 -7.118105706261021e-20
3268.99365234375 -6.941100236857733e-20
3268.993896484375 -4.954225427849222e-20
3268.994140625 -5.951990786295227e-20
3268.994384765625 -6.758234409384257e-20
3268.99462890625 -6.834371128151763e-20
3268.994873046875 -6.216941038057405e-20
3268.9951171875 -5.3246667383091905e-20
3268.995361328125 -7.09407021758317e-20
3268.99560546875 -7.728812598409616e-20
3268.995849609375 -5.861349055387453e-20
3268.99609375 -6.059675656262228e-20
3268.996337890625 -7.242129524426366e-20
3268.99658203125 -7.511266414887505e-20
3268.996826171875 -7.018897285172506e-20
3268.9970703125 -5.755745345777025e-20
3268.997314453125 -6.939189733454508e-20
3268.99755859375 -8.529801031038517e-20
3268.997802734375 -6.609759119347121e-20
3268.998046875 -6.053649683661383e-20
3268.998291015625 -7.635219468758862e-20
3268.99853515625 -7.995596898144157e-20
3268.998779296875 -7.635097878435618e-20
3268.9990234375 -6.446882451639455e-20
3268.999267578125 -6.856888978163862e-20
3268.99951171875 -8.897464166038937e-20
3268.999755859375 -7.791831930699501e-20
3269.0 -6.237992077915337e-20
3269.000244140625 -7.743174996406909e-20
3269.00048828125 -8.554987731988247e-20
3269.000732421875 -8.042217377346995e-20
3269.0009765625 -7.210416888811733e-20
3269.001220703125 -6.972953406801119e-20
3269.00146484375 -9.056810335773976e-20
3269.001708984375 -8.770123178057611e-20
3269.001953125 -6.737692430879133e-20
3269.002197265625 -7.953481657314159e-20
3269.00244140625 -9.033533533573379e-20
3269.002685546875 -8.605624837669943e-20
3269.0029296875 -7.706601328736667e-20
3269.003173828125 -7.212566304288522e-20
3269.00341796875 -8.887481523266132e-20
3269.003662109375 -9.269429012165344e-20
3269.00390625 -7.381022381750943e-20
3269.004150390625 -7.574088381953073e-20
3269.00439453125 -9.109773951274231e-20
3269.004638671875 -9.188535507533024e-20
3269.0048828125 -8.397871295065587e-20
3269.005126953125 -7.585309365324337e-20
3269.00537109375 -8.587690563103394e-20
3269.005615234375 -9.959240873092062e-20
3269.005859375 -8.180430156781892e-20
3269.006103515625 -7.376890248820171e-20
3269.00634765625 -9.073685155998374e-20
3269.006591796875 -9.348126013372713e-20
3269.0068359375 -8.693695203308741e-20
3269.007080078125 -7.734058162667523e-20
3269.00732421875 -8.149113145324431e-20
3269.007568359375 -1.0118118806325308e-19
3269.0078125 -8.954718870341885e-20
3269.008056640625 -7.317920754708088e-20
3269.00830078125 -8.942567467183536e-20
3269.008544921875 -9.707170118484961e-20
3269.0087890625 -8.935794151798835e-20
3269.009033203125 -8.062057570185328e-20
3269.00927734375 -7.892147501982777e-20
3269.009521484375 -9.760134473422621e-20
3269.009765625 -9.598611138451263e-20
3269.010009765625 -7.432088666620542e-20
3269.01025390625 -8.297801116788447e-20
3269.010498046875 -9.767200423830177e-20
3269.0107421875 -9.217309321025151e-20
3269.010986328125 -8.1854653140774e-20
3269.01123046875 -7.91210601311369e-20
3269.011474609375 -9.438931914711817e-20
3269.01171875 -9.875452561737744e-20
3269.011962890625 -7.610800340776598e-20
3269.01220703125 -7.743871050736448e-20
3269.012451171875 -9.719825075561931e-20
3269.0126953125 -9.262740648593485e-20
3269.012939453125 -8.189521807666719e-20
3269.01318359375 -7.77336927009369e-20
3269.013427734375 -8.841618503409177e-20
3269.013671875 -1.0084282010671333e-19
3269.013916015625 -8.09761082035377e-20
3269.01416015625 -7.338203027331828e-20
3269.014404296875 -9.349597349921603e-20
3269.0146484375 -9.292316582581986e-20
3269.014892578125 -8.23604342006002e-20
3269.01513671875 -7.528259471205051e-20
3269.015380859375 -8.042825230478144e-20
3269.015625 -9.827442688687077e-20
3269.015869140625 -8.445134609681989e-20
3269.01611328125 -6.72007777820737e-20
3269.016357421875 -8.471019554367956e-20
3269.0166015625 -9.359698024844555e-20
3269.016845703125 -8.254454747745619e-20
3269.01708984375 -7.310873836455427e-20
3269.017333984375 -7.579456274505654e-20
3269.017578125 -9.112681377170967e-20
3269.017822265625 -8.657288832732841e-20
3269.01806640625 -6.608642919969686e-20
3269.018310546875 -7.575921171674798e-20
3269.0185546875 -9.058996822340714e-20
3269.018798828125 -8.005290149479826e-20
3269.01904296875 -6.957414484011952e-20
3269.019287109375 -6.934807828757223e-20
3269.01953125 -8.42528719210548e-20
3269.019775390625 -8.929119916409883e-20
3269.02001953125 -6.356015588592325e-20
3269.020263671875 -6.636503782677274e-20
3269.0205078125 -8.892751034151107e-20
3269.020751953125 -7.844692070717115e-20
3269.02099609375 -6.568573517058466e-20
3269.021240234375 -6.451880570809756e-20
3269.021484375 -7.552781857979625e-20
3269.021728515625 -8.557704021423708e-20
3269.02197265625 -6.310342641869928e-20
3269.022216796875 -5.691225007908025e-20
3269.0224609375 -8.134134569620944e-20
3269.022705078125 -7.802994314591508e-20
3269.02294921875 -6.260819628498358e-20
3269.023193359375 -6.144230559869664e-20
3269.0234375 -6.916504496470252e-20
3269.023681640625 -8.02299042126557e-20
3269.02392578125 -6.493765469716829e-20
3269.024169921875 -5.034120572629756e-20
3269.0244140625 -7.044950668599186e-20
3269.024658203125 -7.599151686092016e-20
3269.02490234375 -5.943225486624808e-20
3269.025146484375 -5.562444203856266e-20
3269.025390625 -6.274846327454165e-20
3269.025634765625 -7.384168140875468e-20
3269.02587890625 -6.843303204720536e-20
3269.026123046875 -4.817755085075268e-20
3269.0263671875 -5.950478244529425e-20
3269.026611328125 -7.648664219316631e-20
3269.02685546875 -5.904161462562643e-20
3269.027099609375 -5.0174014034659e-20
3269.02734375 -5.670583397035615e-20
3269.027587890625 -6.515432918721159e-20
3269.02783203125 -6.760579768041996e-20
3269.028076171875 -4.634959297221718e-20
3269.0283203125 -4.9561681964714805e-20
3269.028564453125 -7.270605748314561e-20
3269.02880859375 -5.999280765660658e-20
3269.029052734375 -4.766558890168825e-20
3269.029296875 -5.404635989498813e-20
3269.029541015625 -6.082445147962726e-20
3269.02978515625 -6.616051781555044e-20
3269.030029296875 -4.841989649654456e-20
3269.0302734375 -4.1256390030137796e-20
3269.030517578125 -6.633585849892795e-20
3269.03076171875 -6.261242467427282e-20
3269.031005859375 -4.2747333193223114e-20
3269.03125 -4.844597935446822e-20
3269.031494140625 -5.746221870041444e-20
3269.03173828125 -6.199292533971453e-20
3269.031982421875 -5.235418125606173e-20
3269.0322265625 -3.9263501429419075e-20
3269.032470703125 -5.781257952597407e-20
3269.03271484375 -6.464437321679037e-20
3269.032958984375 -4.392234030122258e-20
3269.033203125 -4.301838232204626e-20
3269.033447265625 -5.2492346499840046e-20
3269.03369140625 -5.755375562344136e-20
3269.033935546875 -5.1430690361518324e-20
3269.0341796875 -3.717380334362241e-20
3269.034423828125 -4.9822811790122795e-20
3269.03466796875 -6.280134615917622e-20
3269.034912109375 -4.550687933352611e-20
3269.03515625 -3.91475322828137e-20
3269.035400390625 -4.819908554131321e-20
3269.03564453125 -5.44644502924626e-20
3269.035888671875 -5.220836621880267e-20
3269.0361328125 -3.512442826745713e-20
3269.036376953125 -4.012058721456073e-20
3269.03662109375 -5.814768183581602e-20
3269.036865234375 -4.5229525832465365e-20
3269.037109375 -3.4385036309091964e-20
3269.037353515625 -4.2893476630949385e-20
3269.03759765625 -4.927739266243176e-20
3269.037841796875 -4.927528801518107e-20
3269.0380859375 -3.577518062256218e-20
3269.038330078125 -3.3616201586898764e-20
3269.03857421875 -5.3412681209737093e-20
3269.038818359375 -4.625164715416023e-20
3269.0390625 -2.827471752660357e-20
3269.039306640625 -3.69520618305614e-20
3269.03955078125 -4.2980655211893386e-20
3269.039794921875 -4.305823743159391e-20
3269.0400390625 -3.568364345127822e-20
3269.040283203125 -2.5144012983142857e-20
3269.04052734375 -4.2558458937455074e-20
3269.040771484375 -4.656227163278692e-20
3269.041015625 -2.5451720694299494e-20
3269.041259765625 -2.893711978943641e-20
3269.04150390625 -3.908079905515589e-20
3269.041748046875 -3.820187641588149e-20
3269.0419921875 -3.121493662227411e-20
3269.042236328125 -2.0930434910027243e-20
3269.04248046875 -3.277971377963432e-20
3269.042724609375 -4.155984017245615e-20
3269.04296875 -2.2088114774538934e-20
3269.043212890625 -1.85899645189967e-20
3269.04345703125 -3.0933292052897005e-20
3269.043701171875 -3.292238647416978e-20
3269.0439453125 -2.7833363501168745e-20
3269.044189453125 -1.5521462447664375e-20
3269.04443359375 -2.1464296339819335e-20
3269.044677734375 -3.629471796187948e-20
3269.044921875 -2.1441457667042566e-20
3269.045166015625 -9.830491329647465e-21
3269.04541015625 -2.223335800315565e-20
3269.045654296875 -2.770291427693038e-20
3269.0458984375 -2.033933011667784e-20
3269.046142578125 -1.0992483026892592e-20
3269.04638671875 -1.199915236101681e-20
3269.046630859375 -2.642270873791559e-20
3269.046875 -2.1620435806454366e-20
3269.047119140625 -3.8486791684684866e-21
3269.04736328125 -1.3215929869324975e-20
3269.047607421875 -2.1813016627914513e-20
3269.0478515625 -1.3631573734118055e-20
3269.048095703125 -8.825903508201102e-21
3269.04833984375 -4.131803067681763e-21
3269.048583984375 -1.540843970579868e-20
3269.048828125 -1.7719271742059347e-20
3269.049072265625 2.6345434307027156e-21
3269.04931640625 -4.5543023648552954e-21
3269.049560546875 -1.2831057501021291e-20
3269.0498046875 -7.190414308062872e-21
3269.050048828125 -6.159317417879766e-21
3269.05029296875 1.9787025911876686e-21
3269.050537109375 -6.359825716740455e-21
3269.05078125 -1.2279419747237527e-20
3269.051025390625 4.702127045651772e-21
3269.05126953125 4.456716734772698e-21
3269.051513671875 -5.337742802541134e-21
3269.0517578125 -3.116997304339676e-21
3269.052001953125 9.35813244178223e-22
3269.05224609375 6.6798248666460944e-21
3269.052490234375 4.3063124892099244e-21
3269.052734375 -5.3128311021807125e-21
3269.052978515625 5.403614277848078e-21
3269.05322265625 1.3718956256431756e-20
3269.053466796875 7.467892302614621e-22
3269.0537109375 1.5966672280836553e-21
3269.053955078125 7.912352398715342e-21
3269.05419921875 9.66542890939694e-21
3269.054443359375 1.3095080486091965e-20
3269.0546875 2.95246621402227e-21
3269.054931640625 5.8181160781457415e-21
3269.05517578125 2.0393965961538886e-20
3269.055419921875 1.2178823409931292e-20
3269.0556640625 3.789102666809274e-21
3269.055908203125 9.962953865638678e-21
3269.05615234375 1.6785933269948058e-20
3269.056396484375 1.7345366101509744e-20
3269.056640625 9.41315931816677e-21
3269.056884765625 9.82738310303741e-21
3269.05712890625 2.3404616728698385e-20
3269.057373046875 2.0879698060227804e-20
3269.0576171875 1.0836532100826327e-20
3269.057861328125 1.671182128942902e-20
3269.05810546875 2.0428633035046435e-20
3269.058349609375 2.2276561846802925e-20
3269.05859375 1.8671226272402836e-20
3269.058837890625 1.1997204826164554e-20
3269.05908203125 2.595175789014063e-20
3269.059326171875 2.6999531597703757e-20
3269.0595703125 1.4197870312657932e-20
3269.059814453125 2.1328198505723523e-20
3269.06005859375 2.4766649244265043e-20
3269.060302734375 2.5628299309070656e-20
3269.060546875 2.6661745091074845e-20
3269.060791015625 1.7410774877882146e-20
3269.06103515625 2.758090378523052e-20
3269.061279296875 3.4644873431290187e-20
3269.0615234375 2.0620408912218237e-20
3269.061767578125 2.321817775651055e-20
3269.06201171875 2.882423576872655e-20
3269.062255859375 2.766529266921954e-20
3269.0625 3.072245987324942e-20
3269.062744140625 2.4906666667350895e-20
3269.06298828125 2.5652572715369032e-20
3269.063232421875 3.6083597013830275e-20
3269.0634765625 2.978097387121261e-20
3269.063720703125 2.589326572863542e-20
3269.06396484375 3.33867778503487e-20
3269.064208984375 3.277501075207023e-20
3269.064453125 3.374192087750678e-20
3269.064697265625 3.10965478667202e-20
3269.06494140625 2.7559179408829386e-20
3269.065185546875 3.757605941803203e-20
3269.0654296875 3.694572891395763e-20
3269.065673828125 2.9200229033356816e-20
3269.06591796875 3.4362707500269936e-20
3269.066162109375 3.774053779026965e-20
3269.06640625 3.77924776055968e-20
3269.066650390625 3.723567153585315e-20
3269.06689453125 3.337206932563667e-20
3269.067138671875 3.9670581403544883e-20
3269.0673828125 4.3747612407145864e-20
3269.067626953125 3.546470731381792e-20
3269.06787109375 3.771753474515029e-20
3269.068115234375 4.151268246796655e-20
3269.068359375 3.9721489474932677e-20
3269.068603515625 4.2825050805054025e-20
3269.06884765625 3.8739878157717843e-20
3269.069091796875 4.111942716847942e-20
3269.0693359375 4.88530331393089e-20
3269.069580078125 4.1807220260756005e-20
3269.06982421875 4.0931216344388785e-20
3269.070068359375 4.605985997871295e-20
3269.0703125 4.553516634749574e-20
3269.070556640625 4.7088784921992806e-20
3269.07080078125 4.4326723935020104e-20
3269.071044921875 4.423390133071688e-20
3269.0712890625 5.135436549043972e-20
3269.071533203125 4.764667380850643e-20
3269.07177734375 4.389741740257525e-20
3269.072021484375 5.012271071798912e-20
3269.072265625 5.064300857137291e-20
3269.072509765625 5.13068296478863e-20
3269.07275390625 5.203214995281151e-20
3269.072998046875 4.720590867144967e-20
3269.0732421875 5.454331410465009e-20
3269.073486328125 5.578156205883873e-20
3269.07373046875 4.7688772752626744e-20
3269.073974609375 5.4003982591283826e-20
3269.07421875 5.348221617584928e-20
3269.074462890625 5.367663957519725e-20
3269.07470703125 5.818116829944443e-20
3269.074951171875 5.074766889118789e-20
3269.0751953125 5.482989437661049e-20
3269.075439453125 5.996599590446513e-20
3269.07568359375 5.456412695709858e-20
3269.075927734375 5.659812105629089e-20
3269.076171875 5.831472279499439e-20
3269.076416015625 5.920721351594293e-20
3269.07666015625 6.139780949946544e-20
