61.181884765625 1.1198871253472921e-19
61.18212890625 1.1752926456454517e-19
61.182373046875 1.2606873374464433e-19
61.1826171875 1.0934293571814538e-19
61.182861328125 1.0458932243295107e-19
61.18310546875 1.0820006415344404e-19
61.183349609375 1.0712295257135707e-19
61.18359375 1.0573474345036696e-19
61.183837890625 9.123831998922741e-20
61.18408203125 9.175338340867007e-20
61.184326171875 1.0298852334178648e-19
61.1845703125 9.198450967968179e-20
61.184814453125 8.215047590782431e-20
61.18505859375 8.412526457031318e-20
61.185302734375 8.598402988256326e-20
61.185546875 8.381681364742104e-20
61.185791015625 7.328511396585135e-20
61.18603515625 6.630217615733371e-20
61.186279296875 7.626869627579474e-20
61.1865234375 7.403239015386901e-20
61.186767578125 5.616508697205087e-20
61.18701171875 6.035186677280541e-20
61.187255859375 6.443857629258496e-20
61.1875 6.101970694790766e-20
61.187744140625 5.594260623241675e-20
61.18798828125 4.1154743823940166e-20
61.188232421875 5.301369728572042e-20
61.1884765625 5.667882378794349e-20
61.188720703125 3.456408100265725e-20
61.18896484375 3.7780878564742336e-20
61.189208984375 4.026052338030065e-20
61.189453125 3.7716699056236663e-20
61.189697265625 3.3612141644175034e-20
61.18994140625 1.8436177673540055e-20
61.190185546875 2.71723761197523e-20
61.1904296875 3.454245570348942e-20
61.190673828125 1.710603585763085e-20
61.19091796875 1.3013225582536351e-20
61.191162109375 1.8670816062400723e-20
61.19140625 1.6009666264573556e-20
61.191650390625 1.3115035546468579e-20
61.19189453125 3.6140303741251897e-22
61.192138671875 -1.3713642481726251e-21
61.1923828125 1.326403805848196e-20
61.192626953125 -8.087058603817422e-22
61.19287109375 -1.365518163574448e-20
61.193115234375 -4.966326828876345e-21
61.193359375 -5.1239338103500634e-21
61.193603515625 -7.625232780326188e-21
61.19384765625 -1.8640336155759266e-20
61.194091796875 -2.4569507134416632e-20
61.1943359375 -1.1274516279254884e-20
61.194580078125 -1.8029678224606255e-20
61.19482421875 -3.478631048195481e-20
61.195068359375 -3.0052969452040145e-20
61.1953125 -2.6861868068968284e-20
61.195556640625 -3.134706043196355e-20
61.19580078125 -3.8154781947548556e-20
61.196044921875 -4.844589348034565e-20
61.1962890625 -3.792844891500604e-20
61.196533203125 -3.411501673824959e-20
61.19677734375 -5.564782168803465e-20
61.197021484375 -5.609653090353771e-20
61.197265625 -4.820035064700975e-20
61.197509765625 -5.26273499478295e-20
61.19775390625 -5.884298076382899e-20
61.197998046875 -6.989265121239746e-20
61.1982421875 -6.462076089794202e-20
61.198486328125 -5.698961061773483e-20
61.19873046875 -7.450062660931075e-20
61.198974609375 -7.976123081167153e-20
61.19921875 -7.174797580224233e-20
61.199462890625 -7.44707933288795e-20
61.19970703125 -7.848834368195184e-20
61.199951171875 -8.924000227784025e-20
61.2001953125 -9.017504265004928e-20
61.200439453125 -7.834669289227172e-20
61.20068359375 -9.027595134356608e-20
61.200927734375 -1.0457493255692758e-19
61.201171875 -9.612060566429255e-20
61.201416015625 -9.360066242679825e-20
61.20166015625 -1.0156384981879724e-19
61.201904296875 -1.1022558747605472e-19
61.2021484375 -1.1430495690828694e-19
61.202392578125 -1.0276804503865563e-19
61.20263671875 -1.0762977688345169e-19
61.202880859375 -1.2609079900887971e-19
61.203125 -1.2040152382968664e-19
61.203369140625 -1.1517583810894103e-19
61.20361328125 -1.2162743850851508e-19
61.203857421875 -1.2927729705342666e-19
61.2041015625 -1.3795895061183723e-19
61.204345703125 -1.287145603992067e-19
61.20458984375 -1.238260176535144e-19
61.204833984375 -1.4578081249776968e-19
61.205078125 -1.472137910768778e-19
61.205322265625 -1.3436306046925506e-19
61.20556640625 -1.4129981675568581e-19
61.205810546875 -1.4838904267597378e-19
61.2060546875 -1.5696356578316842e-19
61.206298828125 -1.5305804789102309e-19
61.20654296875 -1.432818141769351e-19
61.206787109375 -1.628382833299732e-19
61.20703125 -1.697442647072888e-19
61.207275390625 -1.57957967197453e-19
61.20751953125 -1.620029638127927e-19
61.207763671875 -1.6857316506100173e-19
61.2080078125 -1.7602366155554204e-19
61.208251953125 -1.7507036118864509e-19
61.20849609375 -1.6461333049463394e-19
61.208740234375 -1.7754448139092706e-19
61.208984375 -1.9030547111913329e-19
61.209228515625 -1.7851956889977525e-19
61.20947265625 -1.763010966516702e-19
61.209716796875 -1.872401234547684e-19
61.2099609375 -1.957222827095454e-19
61.210205078125 -1.960641398846128e-19
61.21044921875 -1.8640107196882353e-19
61.210693359375 -1.9256723385922681e-19
61.2109375 -2.0976732912876729e-19
61.211181640625 -2.0311316344232503e-19
61.21142578125 -1.9499252751224572e-19
61.211669921875 -2.0415363730967982e-19
61.2119140625 -2.10874661153387e-19
61.212158203125 -2.15959531089924e-19
61.21240234375 -2.0936240180493361e-19
61.212646484375 -2.044482768222544e-19
61.212890625 -2.252822717473086e-19
61.213134765625 -2.2688181285586177e-19
61.21337890625 -2.1341673288562264e-19
61.213623046875 -2.2119046778743e-19
61.2138671875 -2.292904743445633e-19
61.214111328125 -2.343715226384373e-19
61.21435546875 -2.298689613124473e-19
61.214599609375 -2.222165693843763e-19
61.21484375 -2.390942955603726e-19
61.215087890625 -2.4588748344905462e-19
61.21533203125 -2.316939237066183e-19
61.215576171875 -2.3623251328147445e-19
61.2158203125 -2.4679782193327903e-19
61.216064453125 -2.495792525341893e-19
61.21630859375 -2.4896934015962143e-19
61.216552734375 -2.393329815853029e-19
61.216796875 -2.504940303845844e-19
61.217041015625 -2.653403561921656e-19
61.21728515625 -2.4988744549940003e-19
61.217529296875 -2.4856832596109883e-19
61.2177734375 -2.603544959944831e-19
61.218017578125 -2.624828914908318e-19
61.21826171875 -2.655481637045033e-19
61.218505859375 -2.5706901838496724e-19
61.21875 -2.5962117422056874e-19
61.218994140625 -2.7863752917698946e-19
61.21923828125 -2.704827421233706e-19
61.219482421875 -2.6103580705237753e-19
61.2197265625 -2.7317286760969274e-19
61.219970703125 -2.77831793000618e-19
61.22021484375 -2.7824959112304975e-19
61.220458984375 -2.7381573351070917e-19
61.220703125 -2.6969505088338487e-19
61.220947265625 -2.8535361806787704e-19
61.22119140625 -2.8604901229074277e-19
61.221435546875 -2.7268409329562413e-19
61.2216796875 -2.818145164875032e-19
61.221923828125 -2.885764092726807e-19
61.22216796875 -2.884843934357453e-19
61.222412109375 -2.8665886738068226e-19
61.22265625 -2.7865994531629165e-19
61.222900390625 -2.9273671235177903e-19
61.22314453125 -3.0205957653077185e-19
61.223388671875 -2.839498472914357e-19
61.2236328125 -2.852951375086522e-19
61.223876953125 -2.9888249677050984e-19
61.22412109375 -2.9834187927881073e-19
61.224365234375 -2.961838025585451e-19
61.224609375 -2.891832990892935e-19
61.224853515625 -2.965260155481973e-19
61.22509765625 -3.105995823085133e-19
61.225341796875 -2.9529262635639256e-19
61.2255859375 -2.9091231052387675e-19
61.225830078125 -3.0620990812663864e-19
61.22607421875 -3.060814616870194e-19
61.226318359375 -3.032243706501319e-19
61.2265625 -2.980303671308891e-19
61.226806640625 -2.9875327010393803e-19
61.22705078125 -3.1496229435830347e-19
61.227294921875 -3.0761266089939223e-19
61.2275390625 -2.954046309767896e-19
61.227783203125 -3.092672788081861e-19
61.22802734375 -3.1309247040286145e-19
61.228271484375 -3.096182410411528e-19
61.228515625 -3.0584282549846056e-19
61.228759765625 -3.019110499149243e-19
61.22900390625 -3.176999550692273e-19
61.229248046875 -3.169344206059071e-19
61.2294921875 -3.0024154862051967e-19
61.229736328125 -3.091853419716409e-19
61.22998046875 -3.1930219635132404e-19
61.230224609375 -3.148923959984801e-19
61.23046875 -3.091837014272226e-19
61.230712890625 -3.071095882524234e-19
61.23095703125 -3.162388961923478e-19
61.231201171875 -3.22376603226729e-19
61.2314453125 -3.0901815325577145e-19
61.231689453125 -3.078133998706921e-19
61.23193359375 -3.207364897191604e-19
61.232177734375 -3.1919065437239274e-19
61.232421875 -3.1485849411552934e-19
61.232666015625 -3.083873909881836e-19
61.23291015625 -3.143634067565147e-19
61.233154296875 -3.2663184930557013e-19
61.2333984375 -3.110688168705013e-19
61.233642578125 -3.069943687159089e-19
61.23388671875 -3.201732076137045e-19
61.234130859375 -3.20747676161131e-19
61.234375 -3.1803623979753724e-19
61.234619140625 -3.094358129216192e-19
61.23486328125 -3.122264718355184e-19
61.235107421875 -3.2545616725167465e-19
61.2353515625 -3.1559930616697345e-19
61.235595703125 -3.0553729427432435e-19
61.23583984375 -3.159085504445777e-19
61.236083984375 -3.2046261955796576e-19
61.236328125 -3.155773166102537e-19
61.236572265625 -3.0960739976304903e-19
61.23681640625 -3.078787470286986e-19
61.237060546875 -3.2051891466031864e-19
61.2373046875 -3.1914621645475823e-19
61.237548828125 -3.0235108924233826e-19
61.23779296875 -3.0925442822464566e-19
61.238037109375 -3.184419421764707e-19
61.23828125 -3.11737941848969e-19
61.238525390625 -3.0805546350994613e-19
61.23876953125 -3.0335642750059845e-19
61.239013671875 -3.1061433656338773e-19
61.2392578125 -3.1760111895111827e-19
61.239501953125 -2.989581463893205e-19
61.23974609375 -3.0019439364175786e-19
61.239990234375 -3.1323679536785473e-19
61.240234375 -3.0653071025285924e-19
61.240478515625 -3.0268233980610202e-19
61.24072265625 -2.965727075434701e-19
61.240966796875 -3.002471257336753e-19
61.2412109375 -3.1106420313494097e-19
61.241455078125 -2.9602373960316192e-19
61.24169921875 -2.8859261499859403e-19
61.241943359375 -3.0066641100749146e-19
61.2421875 -2.997623317245146e-19
61.242431640625 -2.940929573345346e-19
61.24267578125 -2.8706056533705586e-19
61.242919921875 -2.8700241244942585e-19
61.2431640625 -2.9948765546540574e-19
61.243408203125 -2.8905341515700984e-19
61.24365234375 -2.763890546029152e-19
61.243896484375 -2.8738580044399296e-19
61.244140625 -2.8801308151474525e-19
61.244384765625 -2.824346004002559e-19
61.24462890625 -2.7686018642732335e-19
61.244873046875 -2.715064541480428e-19
61.2451171875 -2.833054663493639e-19
61.245361328125 -2.797472089476185e-19
61.24560546875 -2.6206476264629654e-19
61.245849609375 -2.6965371420551095e-19
61.24609375 -2.7549826810547764e-19
61.246337890625 -2.6839517898664397e-19
61.24658203125 -2.6462739151569817e-19
61.246826171875 -2.56574244215285e-19
61.2470703125 -2.634459299874138e-19
61.247314453125 -2.699353155793429e-19
61.24755859375 -2.494034925802481e-19
61.247802734375 -2.473328917594113e-19
61.248046875 -2.5895439127271444e-19
61.248291015625 -2.523108520987359e-19
61.24853515625 -2.4670941224315265e-19
61.248779296875 -2.396468904961561e-19
61.2490234375 -2.423554754522394e-19
61.249267578125 -2.5240269255124594e-19
61.24951171875 -2.350349778901955e-19
61.249755859375 -2.2677834210152703e-19
61.25 -2.3854273035384416e-19
61.250244140625 -2.347784484704663e-19
61.25048828125 -2.277938836537494e-19
61.250732421875 -2.2012269303869424e-19
61.2509765625 -2.191044206304795e-19
61.251220703125 -2.298769940932663e-19
61.25146484375 -2.177368109099552e-19
61.251708984375 -2.0158385927643876e-19
61.251953125 -2.1452040726691017e-19
61.252197265625 -2.1601913075294888e-19
61.25244140625 -2.040602838294996e-19
61.252685546875 -2.0168090790788507e-19
61.2529296875 -1.940066407694997e-19
61.253173828125 -2.015977750638364e-19
61.25341796875 -2.029615316049728e-19
61.253662109375 -1.7875194933049252e-19
61.25390625 -1.8423369010704677e-19
61.254150390625 -1.9444226612981607e-19
61.25439453125 -1.8039667803077839e-19
61.254638671875 -1.7527463350186988e-19
61.2548828125 -1.7022464096014306e-19
61.255126953125 -1.723643374860388e-19
61.25537109375 -1.7885682378780348e-19
61.255615234375 -1.5999832772308118e-19
61.255859375 -1.5356898327815304e-19
61.256103515625 -1.6587325976554108e-19
61.25634765625 -1.5879734037869078e-19
61.256591796875 -1.4965355324306363e-19
61.2568359375 -1.4297505943938582e-19
61.257080078125 -1.4231251284888613e-19
61.25732421875 -1.5191812125724317e-19
61.257568359375 -1.3573674115085739e-19
61.2578125 -1.227030476991612e-19
61.258056640625 -1.364370586711211e-19
61.25830078125 -1.3293148747817458e-19
61.258544921875 -1.2239437653244652e-19
61.2587890625 -1.172835278752825e-19
61.259033203125 -1.1249019561188255e-19
61.25927734375 -1.2299693083641116e-19
61.259521484375 -1.1390985663036357e-19
61.259765625 -9.282907547460816e-20
61.260009765625 -1.0409530556912384e-19
61.26025390625 -1.076243525152827e-19
61.260498046875 -9.31410288115655e-20
61.2607421875 -8.86637606151419e-20
61.260986328125 -8.311480441913208e-20
61.26123046875 -8.92191652830239e-20
61.261474609375 -9.007577036101164e-20
61.26171875 -6.594880701641678e-20
61.261962890625 -6.963612972521832e-20
61.26220703125 -8.073662882479688e-20
61.262451171875 -6.58094384095811e-20
61.2626953125 -6.00187926371582e-20
61.262939453125 -5.463542273436316e-20
61.26318359375 -5.51991802322668e-20
61.263427734375 -6.163222947340291e-20
61.263671875 -4.094311739073204e-20
61.263916015625 -3.579959347087342e-20
61.26416015625 -5.028675752900036e-20
61.264404296875 -4.008495101914362e-20
61.2646484375 -2.969285640460803e-20
61.264892578125 -2.6237676431028965e-20
61.26513671875 -2.5532602992048655e-20
61.265380859375 -3.3290016360213017e-20
61.265625 -1.7409650835525953e-20
61.265869140625 -1.5487708953185502e-21
61.26611328125 -1.6897099188895358e-20
61.266357421875 -1.473328413213757e-20
61.2666015625 3.863418341220709e-22
61.266845703125 3.506687800314453e-21
61.26708984375 7.824013563046198e-21
61.267333984375 -2.418747947711759e-22
61.267578125 6.3519134427877915e-21
61.267822265625 2.8277499864654913e-20
61.26806640625 1.798771516163722e-20
61.268310546875 1.2974294663919201e-20
61.2685546875 2.9050185174527126e-20
61.268798828125 3.4492560783888986e-20
61.26904296875 3.83922072356703e-20
61.269287109375 3.405106947343813e-20
61.26953125 3.333819057865159e-20
61.269775390625 5.693741965997343e-20
61.27001953125 5.668573925380246e-20
61.270263671875 3.9372520321206726e-20
61.2705078125 5.565009998617735e-20
61.270751953125 6.944680807257347e-20
61.27099609375 6.663699120347369e-20
61.271240234375 6.638572160233364e-20
61.271484375 6.291996161501015e-20
61.271728515625 8.167498209608227e-20
61.27197265625 9.278685890506557e-20
61.272216796875 7.359552771231884e-20
61.2724609375 8.397990428177422e-20
61.272705078125 1.0070437965708069e-19
61.27294921875 9.916457855566046e-20
61.273193359375 9.983273776921661e-20
61.2734375 9.37650672901427e-20
61.273681640625 1.087850544599212e-19
61.27392578125 1.2630607945944674e-19
61.274169921875 1.0825131058540959e-19
61.2744140625 1.0947104579802997e-19
61.274658203125 1.319207930298279e-19
61.27490234375 1.3129174257679075e-19
61.275146484375 1.3200206247605222e-19
61.275390625 1.2997523416012097e-19
61.275634765625 1.3379933366471345e-19
61.27587890625 1.5728458230697795e-19
61.276123046875 1.4538879652037622e-19
61.2763671875 1.3656114692358838e-19
61.276611328125 1.5937763212117298e-19
61.27685546875 1.6317320370109412e-19
