1407.740966796875 -2.5044686980709445e-19
1407.7412109375 -2.3675644426887593e-19
1407.741455078125 -2.2650223531423583e-19
1407.74169921875 -2.3304303481874204e-19
1407.741943359375 -2.4007205052822417e-19
1407.7421875 -2.316439832854776e-19
1407.742431640625 -2.1701819064212674e-19
1407.74267578125 -2.2168980155551006e-19
1407.742919921875 -2.306409358827774e-19
1407.7431640625 -2.2165991425380607e-19
1407.743408203125 -2.0853718518557256e-19
1407.74365234375 -2.0902268607290125e-19
1407.743896484375 -2.1890525135048055e-19
1407.744140625 -2.131717969539308e-19
1407.744384765625 -1.9713560901645395e-19
1407.74462890625 -1.9751031082066873e-19
1407.744873046875 -2.0746215479339854e-19
1407.7451171875 -2.0374083899898222e-19
1407.745361328125 -1.88742178073583e-19
1407.74560546875 -1.8678281909294541e-19
1407.745849609375 -1.9515605741561046e-19
1407.74609375 -1.9394782084108123e-19
1407.746337890625 -1.8046685620560364e-19
1407.74658203125 -1.7306819721719623e-19
1407.746826171875 -1.8298309425725685e-19
1407.7470703125 -1.8241398804785948e-19
1407.747314453125 -1.6831450681540325e-19
1407.74755859375 -1.6470399737889563e-19
1407.747802734375 -1.7067954427709603e-19
1407.748046875 -1.7342531029721425e-19
1407.748291015625 -1.6038448555732853e-19
1407.74853515625 -1.5038323281642307e-19
1407.748779296875 -1.5956378181883823e-19
1407.7490234375 -1.6280005122028185e-19
1407.749267578125 -1.4990923395942985e-19
1407.74951171875 -1.3987846370587314e-19
1407.749755859375 -1.445173122406196e-19
1407.75 -1.5087029157004182e-19
1407.750244140625 -1.4173161302587926e-19
1407.75048828125 -1.272855811682382e-19
1407.750732421875 -1.31935081863729e-19
1407.7509765625 -1.4187782928696379e-19
1407.751220703125 -1.2985886128327e-19
1407.75146484375 -1.172678319150643e-19
1407.751708984375 -1.216392652552564e-19
1407.751953125 -1.271748722235724e-19
1407.752197265625 -1.2217318404123737e-19
1407.75244140625 -1.0606422918704219e-19
1407.752685546875 -1.0490509504107753e-19
1407.7529296875 -1.1791909378544988e-19
1407.753173828125 -1.0887708623492202e-19
1407.75341796875 -9.408408054469073e-20
1407.753662109375 -9.659829434821646e-20
1407.75390625 -1.0251850928273885e-19
1407.754150390625 -9.978853600393707e-20
1407.75439453125 -8.651219665549151e-20
1407.754638671875 -8.107217515383063e-20
1407.7548828125 -9.039036859247484e-20
1407.755126953125 -8.762778156061457e-20
1407.75537109375 -7.259018809723017e-20
1407.755615234375 -7.078746201132127e-20
1407.755859375 -7.608071827345014e-20
1407.756103515625 -7.471349465914645e-20
1407.75634765625 -6.457958842091944e-20
1407.756591796875 -5.451878359712954e-20
1407.7568359375 -6.167150220205333e-20
1407.757080078125 -6.539051399826899e-20
1407.75732421875 -5.1121763106128914e-20
1407.757568359375 -4.3925569350717573e-20
1407.7578125 -4.827917740624025e-20
1407.758056640625 -5.075012562039291e-20
1407.75830078125 -4.166930538990937e-20
1407.758544921875 -2.980383631295003e-20
1407.7587890625 -3.2226960739435395e-20
1407.759033203125 -3.773331670596102e-20
1407.75927734375 -2.937813616844387e-20
1407.759521484375 -1.7416750705548735e-20
1407.759765625 -1.852829884359473e-20
1407.760009765625 -2.333240226663761e-20
1407.76025390625 -1.8825167935133487e-20
1407.760498046875 -4.8762870615050015e-21
1407.7607421875 -1.78200986816141e-21
1407.760986328125 -1.206378903432057e-20
1407.76123046875 -4.548032347500235e-21
1407.761474609375 1.0031618668611282e-20
1407.76171875 1.0668137095469785e-20
1407.761962890625 6.251267649573485e-21
1407.76220703125 7.80143502823971e-21
1407.762451171875 2.1759977277398546e-20
1407.7626953125 2.844428051013118e-20
1407.762939453125 1.847318525360537e-20
1407.76318359375 2.1159806783093704e-20
1407.763427734375 3.642467087417054e-20
1407.763671875 3.887101593985147e-20
1407.763916015625 3.369468630980586e-20
1407.76416015625 3.5653545590382133e-20
1407.764404296875 4.770240070628324e-20
1407.7646484375 5.707276377334713e-20
1407.764892578125 5.1206027395289556e-20
1407.76513671875 4.887609196808137e-20
1407.765380859375 6.217500659356389e-20
1407.765625 7.111190916653383e-20
1407.765869140625 6.452928386001669e-20
1407.76611328125 6.365953919576002e-20
1407.766357421875 7.543525389834042e-20
1407.7666015625 8.337431676047367e-20
1407.766845703125 8.189671208974394e-20
1407.76708984375 7.738580604780628e-20
1407.767333984375 8.595962504528789e-20
1407.767578125 9.763601563578567e-20
1407.767822265625 9.578633219607016e-20
1407.76806640625 9.536615613459384e-20
1407.768310546875 9.94199435170061e-20
1407.7685546875 1.0885385148734004e-19
1407.768798828125 1.147915856480136e-19
1407.76904296875 1.0474091994348699e-19
1407.769287109375 1.0975514797151137e-19
1407.76953125 1.2617324727700607e-19
1407.769775390625 1.2426613525089873e-19
1407.77001953125 1.2092591987350846e-19
1407.770263671875 1.2583360230236009e-19
1407.7705078125 1.345737561576291e-19
1407.770751953125 1.4261562952916727e-19
1407.77099609375 1.3556782299238778e-19
1407.771240234375 1.349917010164333e-19
1407.771484375 1.5130630938216564e-19
1407.771728515625 1.5501728644624677e-19
1407.77197265625 1.4880315650709776e-19
1407.772216796875 1.4981869193064413e-19
1407.7724609375 1.5978671184541827e-19
1407.772705078125 1.679677167755515e-19
1407.77294921875 1.6417151680686831e-19
1407.773193359375 1.6161311318636054e-19
1407.7734375 1.7233271244592393e-19
1407.773681640625 1.810077288581345e-19
1407.77392578125 1.7762202514772143e-19
1407.774169921875 1.7457009878493408e-19
1407.7744140625 1.8270025508828404e-19
1407.774658203125 1.9439330635705387e-19
1407.77490234375 1.9237540122326237e-19
1407.775146484375 1.8469014536276613e-19
1407.775390625 1.932497443656726e-19
1407.775634765625 2.0578384153394105e-19
1407.77587890625 2.0232866249569338e-19
1407.776123046875 1.9930720203565232e-19
1407.7763671875 2.0505394816539758e-19
1407.776611328125 2.1422971664027644e-19
1407.77685546875 2.210189567919243e-19
1407.777099609375 2.1083897861810805e-19
1407.77734375 2.1229168136800284e-19
1407.777587890625 2.2970536661609304e-19
1407.77783203125 2.289238060034035e-19
1407.778076171875 2.2364628198151764e-19
1407.7783203125 2.2580150576670806e-19
1407.778564453125 2.3542855274070706e-19
1407.77880859375 2.424367512201417e-19
1407.779052734375 2.347249584451178e-19
1407.779296875 2.340544140622539e-19
1407.779541015625 2.4695693992688165e-19
1407.77978515625 2.519213215142901e-19
1407.780029296875 2.467166043725231e-19
1407.7802734375 2.4724064097913903e-19
1407.780517578125 2.55324930339507e-19
1407.78076171875 2.6394163182317555e-19
1407.781005859375 2.6013201031506425e-19
1407.78125 2.527385881142179e-19
1407.781494140625 2.6457616117540994e-19
1407.78173828125 2.7436095668522867e-19
1407.781982421875 2.689568881384668e-19
1407.7822265625 2.6569734038210075e-19
1407.782470703125 2.718713753805055e-19
1407.78271484375 2.8379897453617336e-19
1407.782958984375 2.824268435036063e-19
1407.783203125 2.7244960288902494e-19
1407.783447265625 2.8066704629022566e-19
1407.78369140625 2.9326417307771104e-19
1407.783935546875 2.9047870384972285e-19
1407.7841796875 2.835995115619892e-19
1407.784423828125 2.8631686798891846e-19
1407.78466796875 2.9901088448370944e-19
1407.784912109375 3.0174541602618567e-19
1407.78515625 2.9050413824091804e-19
1407.785400390625 2.926025956969652e-19
1407.78564453125 3.0761140643617755e-19
1407.785888671875 3.0907452161841507e-19
1407.7861328125 3.011188698409298e-19
1407.786376953125 3.0182008398420693e-19
1407.78662109375 3.118395737690119e-19
1407.786865234375 3.190109174855876e-19
1407.787109375 3.1005839280455827e-19
1407.787353515625 3.049256562898083e-19
1407.78759765625 3.1980746797502995e-19
1407.787841796875 3.2609471250888835e-19
1407.7880859375 3.164066006093631e-19
1407.788330078125 3.1457531219954695e-19
1407.78857421875 3.2433649755341663e-19
1407.788818359375 3.318193161354359e-19
1407.7890625 3.2589024479080634e-19
1407.789306640625 3.184421940740967e-19
1407.78955078125 3.292811882682999e-19
1407.789794921875 3.4006587775483905e-19
1407.7900390625 3.315671376914885e-19
1407.790283203125 3.2503315897264772e-19
1407.79052734375 3.3295711921849126e-19
1407.790771484375 3.4303056700170003e-19
1407.791015625 3.410813559356572e-19
1407.791259765625 3.2933707632186723e-19
1407.79150390625 3.35187100439544e-19
1407.791748046875 3.4999999311953854e-19
1407.7919921875 3.4464432322049333e-19
1407.792236328125 3.3628102763881487e-19
1407.79248046875 3.4013854080523452e-19
1407.792724609375 3.5066800072275395e-19
1407.79296875 3.537446437242871e-19
1407.793212890625 3.3980341185627565e-19
1407.79345703125 3.3921971521387023e-19
1407.793701171875 3.570989823930232e-19
1407.7939453125 3.5518072092148454e-19
1407.794189453125 3.4470841064118433e-19
1407.79443359375 3.454775115589053e-19
1407.794677734375 3.536733971118247e-19
1407.794921875 3.6259785978799344e-19
1407.795166015625 3.500356851777312e-19
1407.79541015625 3.4294013875553553e-19
1407.795654296875 3.6027158111523293e-19
1407.7958984375 3.626194842136875e-19
1407.796142578125 3.5049775602472865e-19
1407.79638671875 3.4705126467408215e-19
1407.796630859375 3.5713005546338275e-19
1407.796875 3.652200302993073e-19
1407.797119140625 3.541921781850597e-19
1407.79736328125 3.4538116271213626e-19
1407.797607421875 3.565676641787854e-19
1407.7978515625 3.6653457738924236e-19
1407.798095703125 3.5568912831685025e-19
1407.79833984375 3.467318395035085e-19
1407.798583984375 3.559224721293777e-19
1407.798828125 3.6485193781732527e-19
1407.799072265625 3.5871938985937155e-19
1407.79931640625 3.439122571574358e-19
1407.799560546875 3.503453850880605e-19
1407.7998046875 3.652926548040639e-19
1407.800048828125 3.5387912317158724e-19
1407.80029296875 3.4403286785416434e-19
1407.800537109375 3.494440740823928e-19
1407.80078125 3.570017213673688e-19
1407.801025390625 3.583600173095774e-19
1407.80126953125 3.417611040147255e-19
1407.801513671875 3.4195516858249396e-19
1407.8017578125 3.5952542103243577e-19
1407.802001953125 3.526102043178361e-19
1407.80224609375 3.3843798698879897e-19
1407.802490234375 3.3919170674278754e-19
1407.802734375 3.5000490865132917e-19
1407.802978515625 3.517231851001631e-19
1407.80322265625 3.3483732817002294e-19
1407.803466796875 3.3008707012960883e-19
1407.8037109375 3.454031112288314e-19
1407.803955078125 3.464002194658489e-19
1407.80419921875 3.301310684575808e-19
1407.804443359375 3.2735381541036673e-19
1407.8046875 3.3857650474702706e-19
1407.804931640625 3.415383001931496e-19
1407.80517578125 3.2650625799034123e-19
1407.805419921875 3.1581331378030183e-19
1407.8056640625 3.299451883537133e-19
1407.805908203125 3.3605067415286034e-19
1407.80615234375 3.185741764950656e-19
1407.806396484375 3.1006312681364595e-19
1407.806640625 3.2017298328595033e-19
1407.806884765625 3.2589694355365767e-19
1407.80712890625 3.153832436971691e-19
1407.807373046875 3.01731515123688e-19
1407.8076171875 3.09271446511824e-19
1407.807861328125 3.229350719491764e-19
1407.80810546875 3.054590014953389e-19
1407.808349609375 2.8995920324402464e-19
1407.80859375 3.025631187189848e-19
1407.808837890625 3.0785620644300303e-19
1407.80908203125 2.9817656888606087e-19
1407.809326171875 2.852895905637948e-19
1407.8095703125 2.8654930131356345e-19
1407.809814453125 3.015394989460298e-19
1407.81005859375 2.9183852994516645e-19
1407.810302734375 2.726028851420675e-19
1407.810546875 2.7802051780835875e-19
1407.810791015625 2.8707594558437617e-19
1407.81103515625 2.828536498844693e-19
1407.811279296875 2.663925647376026e-19
1407.8115234375 2.6065505679009695e-19
1407.811767578125 2.7704553153567017e-19
1407.81201171875 2.7390588952146485e-19
1407.812255859375 2.5240721592036295e-19
1407.8125 2.5359520987276375e-19
1407.812744140625 2.641797792537256e-19
1407.81298828125 2.60387584210152e-19
1407.813232421875 2.4664296953265895e-19
1407.8134765625 2.384093395262576e-19
1407.813720703125 2.497531621542409e-19
1407.81396484375 2.5333360730210366e-19
1407.814208984375 2.321867895756059e-19
1407.814453125 2.2603193449485614e-19
1407.814697265625 2.3848504201424617e-19
1407.81494140625 2.3655465379045746e-19
1407.815185546875 2.234616986567059e-19
1407.8154296875 2.140453029812836e-19
1407.815673828125 2.2013384206072985e-19
1407.81591796875 2.294588823202591e-19
1407.816162109375 2.1255633991681774e-19
1407.81640625 1.9892599923950605e-19
1407.816650390625 2.092112048100944e-19
1407.81689453125 2.113483358442705e-19
1407.817138671875 2.01370828488049e-19
1407.8173828125 1.879334060082551e-19
1407.817626953125 1.8824750366496679e-19
1407.81787109375 2.0045643141114116e-19
1407.818115234375 1.887855637093887e-19
1407.818359375 1.7095893644746093e-19
1407.818603515625 1.771990685124429e-19
1407.81884765625 1.8402741183924765e-19
1407.819091796875 1.7412892748666204e-19
1407.8193359375 1.6194371614049969e-19
1407.819580078125 1.5808299717500946e-19
1407.81982421875 1.673278420298245e-19
1407.820068359375 1.657435191208744e-19
1407.8203125 1.4248319063365864e-19
1407.820556640625 1.4367635016299501e-19
1407.82080078125 1.555940776635543e-19
1407.821044921875 1.4408299007509076e-19
1407.8212890625 1.3230905464569317e-19
1407.821533203125 1.2860285197590462e-19
1407.82177734375 1.3496264724546324e-19
1407.822021484375 1.3658116581603504e-19
1407.822265625 1.1704579014586878e-19
1407.822509765625 1.10961289164556e-19
1407.82275390625 1.2117730739346383e-19
1407.822998046875 1.1503499271772348e-19
1407.8232421875 1.0302826551951933e-19
1407.823486328125 9.674699607238951e-20
1407.82373046875 9.883234844570265e-20
1407.823974609375 1.045557493857853e-19
1407.82421875 8.881246811905375e-20
1407.824462890625 7.53471786593237e-20
1407.82470703125 8.526638077925267e-20
1407.824951171875 8.523893306393158e-20
1407.8251953125 7.382854724123379e-20
1407.825439453125 6.507168686214904e-20
1407.82568359375 6.389084531338737e-20
1407.825927734375 7.145170852931458e-20
1407.826171875 6.076703592990527e-20
1407.826416015625 4.2094774549543795e-20
1407.82666015625 4.90131995303891e-20
1407.826904296875 5.435735061805596e-20
1407.8271484375 4.0857947007443247e-20
1407.827392578125 3.1471118300747125e-20
1407.82763671875 2.930312555680593e-20
1407.827880859375 3.446695247916753e-20
1407.828125 3.1267989947713674e-20
1407.828369140625 1.0658611524602946e-20
1407.82861328125 1.1968496356480911e-20
1407.828857421875 2.1378570510431003e-20
1407.8291015625 9.183702639425555e-21
1407.829345703125 -1.4012556545857216e-22
1407.82958984375 -5.472705171450978e-21
1407.829833984375 -3.1722824624556e-21
1407.830078125 -1.9062487137045787e-21
1407.830322265625 -1.9607867428478355e-20
1407.83056640625 -2.4403534280247965e-20
1407.830810546875 -1.652098624068594e-20
1407.8310546875 -2.143737349170722e-20
1407.831298828125 -3.3680015669804406e-20
1407.83154296875 -4.1111952891604543e-20
1407.831787109375 -3.727305054605889e-20
1407.83203125 -3.609097630064914e-20
1407.832275390625 -4.905241027173375e-20
1407.83251953125 -6.011032639814657e-20
1407.832763671875 -5.507241060949927e-20
1407.8330078125 -5.42748856438649e-20
1407.833251953125 -6.89160823208523e-20
1407.83349609375 -7.38991544389277e-20
1407.833740234375 -7.326656150788484e-20
1407.833984375 -7.347429675714274e-20
1407.834228515625 -7.730075175261883e-20
1407.83447265625 -9.336939675681781e-20
1407.834716796875 -9.111622182520057e-20
1407.8349609375 -8.702918513187739e-20
1407.835205078125 -1.0218107188280379e-19
1407.83544921875 -1.0654233968621695e-19
1407.835693359375 -1.0881865488678414e-19
1407.8359375 -1.0960417397239779e-19
1407.836181640625 -1.0989917356432633e-19
1407.83642578125 -1.2438190333529963e-19
1407.836669921875 -1.2833854279714298e-19
1407.8369140625 -1.2073315879008115e-19
1407.837158203125 -1.2782882130370292e-19
1407.83740234375 -1.3909668357340847e-19
1407.837646484375 -1.4081929603705248e-19
1407.837890625 -1.41078088216351e-19
1407.838134765625 -1.4189574373420819e-19
1407.83837890625 -1.5275977822634982e-19
1407.838623046875 -1.6191186237680807e-19
1407.8388671875 -1.538286491146796e-19
1407.839111328125 -1.5825278593977095e-19
1407.83935546875 -1.6938866154812397e-19
1407.839599609375 -1.7093157460179705e-19
1407.83984375 -1.7329092094880072e-19
1407.840087890625 -1.7097929756006165e-19
1407.84033203125 -1.781626871708535e-19
1407.840576171875 -1.9003795943706214e-19
1407.8408203125 -1.852289221884457e-19
1407.841064453125 -1.8411437109382468e-19
1407.84130859375 -1.954048552499548e-19
1407.841552734375 -2.0069547099017637e-19
1407.841796875 -2.0005268012466188e-19
1407.842041015625 -2.0045081992085286e-19
1407.84228515625 -2.0428303351851128e-19
1407.842529296875 -2.1495272128235974e-19
1407.8427734375 -2.1500983569696193e-19
1407.843017578125 -2.0931456615710632e-19
1407.84326171875 -2.1737998633308437e-19
1407.843505859375 -2.2375160948781604e-19
1407.84375 -2.253171678902187e-19
1407.843994140625 -2.244907393420902e-19
1407.84423828125 -2.2450340176538595e-19
1407.844482421875 -2.357696110541395e-19
1407.8447265625 -2.397528039381194e-19
1407.844970703125 -2.323364736411102e-19
1407.84521484375 -2.373760285444281e-19
1407.845458984375 -2.4602600181920925e-19
1407.845703125 -2.473197304811629e-19
1407.845947265625 -2.4717935428794837e-19
1407.84619140625 -2.4490357814757643e-19
1407.846435546875 -2.523337989884092e-19
1407.8466796875 -2.5941613716694997e-19
1407.846923828125 -2.5299987472615764e-19
1407.84716796875 -2.544987755155e-19
1407.847412109375 -2.6252290972327925e-19
1407.84765625 -2.6620361784192544e-19
1407.847900390625 -2.6690583582061106e-19
1407.84814453125 -2.61253434149464e-19
1407.848388671875 -2.654218546806344e-19
1407.8486328125 -2.780316595611805e-19
1407.848876953125 -2.7296474267802244e-19
1407.84912109375 -2.6647022864903136e-19
1407.849365234375 -2.748730447369959e-19
1407.849609375 -2.8107415081955485e-19
1407.849853515625 -2.8132295881645414e-19
1407.85009765625 -2.7733299343424774e-19
1407.850341796875 -2.7756670127017363e-19
1407.8505859375 -2.891627812067215e-19
1407.850830078125 -2.9103357460773893e-19
1407.85107421875 -2.825139915145112e-19
1407.851318359375 -2.860320613992227e-19
1407.8515625 -2.934734366110271e-19
1407.851806640625 -2.944242635039074e-19
1407.85205078125 -2.921711743495371e-19
1407.852294921875 -2.8795946623900126e-19
1407.8525390625 -2.953175390880835e-19
1407.852783203125 -3.0355775235419165e-19
1407.85302734375 -2.9589705025261743e-19
1407.853271484375 -2.940776789773433e-19
1407.853515625 -3.0205464219363454e-19
1407.853759765625 -3.0631425560321366e-19
1407.85400390625 -3.045899228987391e-19
1407.854248046875 -2.9700964971317613e-19
1407.8544921875 -3.0360941714073e-19
1407.854736328125 -3.154475675206552e-19
1407.85498046875 -3.045559553619801e-19
1407.855224609375 -2.998372351109787e-19
1407.85546875 -3.097964191700747e-19
1407.855712890625 -3.119838225638896e-19
1407.85595703125 -3.111540440289887e-19
1407.856201171875 -3.0529347469502284e-19
1407.8564453125 -3.068660720461261e-19
1407.856689453125 -3.19319238854412e-19
1407.85693359375 -3.143066077945901e-19
1407.857177734375 -3.052941112135974e-19
1407.857421875 -3.1133676429434863e-19
1407.857666015625 -3.186527824887016e-19
1407.85791015625 -3.1838824841116893e-19
1407.858154296875 -3.1016205729482446e-19
1407.8583984375 -3.0792656264299967e-19
1407.858642578125 -3.194573941253493e-19
1407.85888671875 -3.203839335694033e-19
1407.859130859375 -3.0885421473138083e-19
1407.859375 -3.114541872861443e-19
1407.859619140625 -3.200368790193178e-19
1407.85986328125 -3.200918902993808e-19
1407.860107421875 -3.1363846613771033e-19
1407.8603515625 -3.075323360624264e-19
1407.860595703125 -3.179949093428982e-19
1407.86083984375 -3.246741993564651e-19
1407.861083984375 -3.0995379500646974e-19
1407.861328125 -3.067478426868047e-19
1407.861572265625 -3.1870032374439053e-19
1407.86181640625 -3.2001055606126007e-19
1407.862060546875 -3.129103075457367e-19
1407.8623046875 -3.063318949348306e-19
1407.862548828125 -3.112924028405808e-19
1407.86279296875 -3.2318158143127437e-19
1407.863037109375 -3.1246094834343734e-19
1407.86328125 -3.004880569735009e-19
1407.863525390625 -3.128083278535923e-19
1407.86376953125 -3.178879810787864e-19
1407.864013671875 -3.0895568630257585e-19
1407.8642578125 -3.021345606077293e-19
1407.864501953125 -3.0285026268123315e-19
1407.86474609375 -3.141705297611292e-19
1407.864990234375 -3.1018319886907893e-19
1407.865234375 -2.935333927073465e-19
1407.865478515625 -3.012768147906112e-19
1407.86572265625 -3.1157129696682003e-19
1407.865966796875 -3.04354716808342e-19
1407.8662109375 -2.9583749586997226e-19
1407.866455078125 -2.9369300446637543e-19
1407.86669921875 -3.041884455263017e-19
1407.866943359375 -3.032627270378762e-19
1407.8671875 -2.8573629313677193e-19
1407.867431640625 -2.8924639902911764e-19
1407.86767578125 -3.0015382364543383e-19
1407.867919921875 -2.949234347367427e-19
1407.8681640625 -2.851922655880865e-19
1407.868408203125 -2.8055739323560045e-19
1407.86865234375 -2.9058044067441647e-19
1407.868896484375 -2.951146245760777e-19
1407.869140625 -2.775143177112587e-19
1407.869384765625 -2.723435396568902e-19
1407.86962890625 -2.857376728829097e-19
1407.869873046875 -2.8574520013993017e-19
1407.8701171875 -2.729992387536477e-19
1407.870361328125 -2.6654025180327453e-19
1407.87060546875 -2.713331701714321e-19
1407.870849609375 -2.801441115397684e-19
1407.87109375 -2.6878819670802534e-19
1407.871337890625 -2.5291999951175372e-19
1407.87158203125 -2.6686213374430064e-19
1407.871826171875 -2.7267960925913313e-19
1407.8720703125 -2.580765416890368e-19
1407.872314453125 -2.5047618810495016e-19
1407.87255859375 -2.51870202187712e-19
1407.872802734375 -2.631472851110262e-19
1407.873046875 -2.541711058831557e-19
1407.873291015625 -2.3351780927652644e-19
1407.87353515625 -2.4427018995522517e-19
1407.873779296875 -2.533894632810015e-19
1407.8740234375 -2.403162956049805e-19
1407.874267578125 -2.3054204404424805e-19
1407.87451171875 -2.308302477414635e-19
1407.874755859375 -2.404372669748061e-19
1407.875 -2.373153842808063e-19
1407.875244140625 -2.1679773852850067e-19
1407.87548828125 -2.179105862114274e-19
1407.875732421875 -2.3310395791222793e-19
1407.8759765625 -2.2353097163554323e-19
1407.876220703125 -2.0856350432899446e-19
1407.87646484375 -2.0988220535583858e-19
1407.876708984375 -2.147628177960462e-19
1407.876953125 -2.1539643996824628e-19
1407.877197265625 -1.990645645826107e-19
1407.87744140625 -1.9132515453004777e-19
1407.877685546875 -2.0634988080384153e-19
1407.8779296875 -2.0324037000864716e-19
1407.878173828125 -1.8700711476392257e-19
1407.87841796875 -1.8270236167180377e-19
1407.878662109375 -1.8978059189424609e-19
1407.87890625 -1.9278516970762808e-19
1407.879150390625 -1.7755669728895228e-19
1407.87939453125 -1.662552756410762e-19
1407.879638671875 -1.778660071651291e-19
1407.8798828125 -1.8089233672897479e-19
1407.880126953125 -1.6336928172361504e-19
