2959.444580078125 1.2246531107631426e-20
2959.44482421875 1.2906395288928671e-20
2959.445068359375 1.8211292394866302e-20
2959.4453125 4.3497131716171236e-21
2959.445556640625 1.0408448495847256e-20
2959.44580078125 1.3432129607234427e-20
2959.446044921875 1.6203524020479014e-21
2959.4462890625 8.193581671387159e-21
2959.446533203125 4.494035594221559e-21
2959.44677734375 -1.1908023347893205e-22
2959.447021484375 7.189387447865574e-21
2959.447265625 -4.987622292196368e-21
2959.447509765625 -5.215617969162428e-21
2959.44775390625 2.7713096575436335e-21
2959.447998046875 -9.345440944502526e-21
2959.4482421875 -8.183533782102384e-21
2959.448486328125 -6.293499099393839e-21
2959.44873046875 -1.378214613445334e-20
2959.448974609375 -7.263732470259798e-21
2959.44921875 -1.2913562839180935e-20
2959.449462890625 -2.003888294026654e-20
2959.44970703125 -1.0523941208574935e-20
2959.449951171875 -1.66262837242793e-20
2959.4501953125 -2.2243159729340003e-20
2959.450439453125 -1.806634615399757e-20
2959.45068359375 -2.371095439506041e-20
2959.450927734375 -2.2041828462438875e-20
2959.451171875 -2.2744850793405435e-20
2959.451416015625 -3.3635569424312015e-20
2959.45166015625 -2.5828996062119347e-20
2959.451904296875 -2.4622273305681022e-20
2959.4521484375 -3.6507990201091414e-20
2959.452392578125 -3.049921528504059e-20
2959.45263671875 -3.3206056373153025e-20
2959.452880859375 -3.8512547796084546e-20
2959.453125 -3.2014465514805473e-20
2959.453369140625 -4.297573447453459e-20
2959.45361328125 -4.244738667895211e-20
2959.453857421875 -3.399402794826226e-20
2959.4541015625 -4.8642023195936e-20
2959.454345703125 -4.636834750747989e-20
2959.45458984375 -4.236231104079338e-20
2959.454833984375 -5.043052685079375e-20
2959.455078125 -4.394636779758848e-20
2959.455322265625 -5.2501074091944163e-20
2959.45556640625 -5.642848331874391e-20
2959.455810546875 -4.520116522718158e-20
2959.4560546875 -5.644086163208352e-20
2959.456298828125 -5.939483483857451e-20
2959.45654296875 -5.429143222646728e-20
2959.456787109375 -6.047459463502697e-20
2959.45703125 -5.788806324861449e-20
2959.457275390625 -6.283897089720784e-20
2959.45751953125 -6.888812036048055e-20
2959.457763671875 -5.69499475909347e-20
2959.4580078125 -6.304636799249267e-20
2959.458251953125 -7.318586921659573e-20
2959.45849609375 -6.385111879585599e-20
2959.458740234375 -6.813186977030916e-20
2959.458984375 -7.007405312838223e-20
2959.459228515625 -6.96243317262148e-20
2959.45947265625 -8.032707283717762e-20
2959.459716796875 -7.031109866799912e-20
2959.4599609375 -7.079632685428028e-20
2959.460205078125 -8.68062898764096e-20
2959.46044921875 -7.697132885953754e-20
2959.460693359375 -7.743936997546435e-20
2959.4609375 -8.412050542802288e-20
2959.461181640625 -7.788898350001003e-20
2959.46142578125 -8.906348080296751e-20
2959.461669921875 -8.628997085040471e-20
2959.4619140625 -7.818306121329933e-20
2959.462158203125 -9.406842089876797e-20
2959.46240234375 -9.07084027937904e-20
2959.462646484375 -8.680080058850117e-20
2959.462890625 -9.424210514178757e-20
2959.463134765625 -8.915215527613295e-20
2959.46337890625 -9.797227024915426e-20
2959.463623046875 -1.0109199005935098e-19
2959.4638671875 -8.947357406758429e-20
2959.464111328125 -1.0106372819940323e-19
2959.46435546875 -1.0459813324021491e-19
2959.464599609375 -9.507147517767767e-20
2959.46484375 -1.0435605914859339e-19
2959.465087890625 -1.0250559886809015e-19
2959.46533203125 -1.0300802422840871e-19
2959.465576171875 -1.1274905624700228e-19
2959.4658203125 -9.994760655375443e-20
2959.466064453125 -1.0691070328700749e-19
2959.46630859375 -1.192597901759218e-19
2959.466552734375 -1.0534798433061117e-19
2959.466796875 -1.1066328654646189e-19
2959.467041015625 -1.1466558037234327e-19
2959.46728515625 -1.1058274764704546e-19
2959.467529296875 -1.2062751563998105e-19
2959.4677734375 -1.1253691132087852e-19
2959.468017578125 -1.1221664418144894e-19
2959.46826171875 -1.2856419343928894e-19
2959.468505859375 -1.1904539194119084e-19
2959.46875 -1.1674593115493071e-19
2959.468994140625 -1.2526686111538286e-19
2959.46923828125 -1.2237248819745994e-19
2959.469482421875 -1.2891810765876852e-19
2959.4697265625 -1.2413104554229674e-19
2959.469970703125 -1.191426944897907e-19
2959.47021484375 -1.3362654193463645e-19
2959.470458984375 -1.294380706447169e-19
2959.470703125 -1.2274431961239733e-19
2959.470947265625 -1.314165374116154e-19
2959.47119140625 -1.3078527003060211e-19
2959.471435546875 -1.3345875147163746e-19
2959.4716796875 -1.3539266391637134e-19
2959.471923828125 -1.273288819362682e-19
2959.47216796875 -1.3848522041353804e-19
2959.472412109375 -1.427518866354182e-19
2959.47265625 -1.276744081408705e-19
2959.472900390625 -1.3653820594648623e-19
2959.47314453125 -1.4202836980349734e-19
2959.473388671875 -1.35939449874602e-19
2959.4736328125 -1.4214882625965793e-19
2959.473876953125 -1.3561213069684088e-19
2959.47412109375 -1.382397200593422e-19
2959.474365234375 -1.4939370955732119e-19
2959.474609375 -1.3755552894119117e-19
2959.474853515625 -1.39407495848107e-19
2959.47509765625 -1.4788510096572828e-19
2959.475341796875 -1.4212108852474992e-19
2959.4755859375 -1.4700220959245827e-19
2959.475830078125 -1.42176828971415e-19
2959.47607421875 -1.3965819872121917e-19
2959.476318359375 -1.544810494187281e-19
2959.4765625 -1.4381614941113682e-19
2959.476806640625 -1.3954834946477415e-19
2959.47705078125 -1.5312013762242403e-19
2959.477294921875 -1.471194807709463e-19
2959.4775390625 -1.487655014984175e-19
2959.477783203125 -1.4894353131433944e-19
2959.47802734375 -1.4373057785549276e-19
2959.478271484375 -1.5716722562204643e-19
2959.478515625 -1.5188883239052044e-19
2959.478759765625 -1.4135553619240707e-19
2959.47900390625 -1.537046139014003e-19
2959.479248046875 -1.532860094760511e-19
2959.4794921875 -1.491125914919415e-19
2959.479736328125 -1.5202723352520535e-19
2959.47998046875 -1.4640175416153761e-19
2959.480224609375 -1.5439464746990538e-19
2959.48046875 -1.5782789892661127e-19
2959.480712890625 -1.440575721483356e-19
2959.48095703125 -1.5286800656255888e-19
2959.481201171875 -1.5756293640968144e-19
2959.4814453125 -1.4816398467503787e-19
2959.481689453125 -1.541077928225971e-19
2959.48193359375 -1.4948916345779166e-19
2959.482177734375 -1.5034581715852727e-19
2959.482421875 -1.5937593017817713e-19
2959.482666015625 -1.4447925266471756e-19
2959.48291015625 -1.4751163828113937e-19
2959.483154296875 -1.5739986289390976e-19
2959.4833984375 -1.4810515711106348e-19
2959.483642578125 -1.5171992522705474e-19
2959.48388671875 -1.5003711100473562e-19
2959.484130859375 -1.470190103147984e-19
2959.484375 -1.5829283997386193e-19
2959.484619140625 -1.4899686348110913e-19
2959.48486328125 -1.4238055962878056e-19
2959.485107421875 -1.551715255886501e-19
2959.4853515625 -1.490342824570955e-19
2959.485595703125 -1.4470805265785119e-19
2959.48583984375 -1.4790287744605238e-19
2959.486083984375 -1.4250892205081265e-19
2959.486328125 -1.516367225144863e-19
2959.486572265625 -1.4750995226745099e-19
2959.48681640625 -1.352744226776401e-19
2959.487060546875 -1.493417811022798e-19
2959.4873046875 -1.4631614364172829e-19
2959.487548828125 -1.3802664133772415e-19
2959.48779296875 -1.4482181258801385e-19
2959.488037109375 -1.3767762044749873e-19
2959.48828125 -1.4137062258054198e-19
2959.488525390625 -1.4436426653079776e-19
2959.48876953125 -1.3013147810541726e-19
2959.489013671875 -1.3856315357889661e-19
2959.4892578125 -1.4297731747779716e-19
2959.489501953125 -1.3141480280880398e-19
2959.48974609375 -1.3696955010011863e-19
2959.489990234375 -1.339415896163487e-19
2959.490234375 -1.319005168924541e-19
2959.490478515625 -1.389759792491712e-19
2959.49072265625 -1.256603723436827e-19
2959.490966796875 -1.2675836083599248e-19
2959.4912109375 -1.353457115143776e-19
2959.491455078125 -1.2410912142721815e-19
2959.49169921875 -1.2442747573074962e-19
2959.491943359375 -1.2589754654400901e-19
2959.4921875 -1.221159858347277e-19
2959.492431640625 -1.2879251507943095e-19
2959.49267578125 -1.1974876834949973e-19
2959.492919921875 -1.1272182160580797e-19
2959.4931640625 -1.271559412367274e-19
2959.493408203125 -1.1914889663906886e-19
2959.49365234375 -1.1153899541005668e-19
2959.493896484375 -1.185748277139472e-19
2959.494140625 -1.1111322508886504e-19
2959.494384765625 -1.1532375366060485e-19
2959.49462890625 -1.122724047673976e-19
2959.494873046875 -1.0065287561808336e-19
2959.4951171875 -1.1444353489006104e-19
2959.495361328125 -1.1057928050880648e-19
2959.49560546875 -9.931487474433753e-20
2959.495849609375 -1.062173578720304e-19
2959.49609375 -1.0205882792212765e-19
2959.496337890625 -1.0340108616064767e-19
2959.49658203125 -1.039204766080177e-19
2959.496826171875 -9.068057813190183e-20
2959.4970703125 -9.776926008410623e-20
2959.497314453125 -1.0147656772918329e-19
2959.49755859375 -8.760351520952932e-20
2959.497802734375 -9.233687344816329e-20
2959.498046875 -9.051445874192718e-20
2959.498291015625 -8.593950870367442e-20
2959.49853515625 -9.352363943564455e-20
2959.498779296875 -8.03455103595193e-20
2959.4990234375 -8.084812884933162e-20
2959.499267578125 -9.055356273401454e-20
2959.49951171875 -7.609937065271831e-20
2959.499755859375 -7.644109510234553e-20
2959.5 -8.027869557885447e-20
2959.500244140625 -7.113327441255701e-20
2959.50048828125 -7.55620650033475e-20
2959.500732421875 -7.160455187947134e-20
2959.5009765625 -6.096835914327071e-20
2959.501220703125 -7.26078420698601e-20
2959.50146484375 -6.819517653198431e-20
2959.501708984375 -5.766210320715133e-20
2959.501953125 -6.589990135942459e-20
2959.502197265625 -5.785503691456418e-20
2959.50244140625 -5.853429697009952e-20
2959.502685546875 -5.817806504298736e-20
2959.5029296875 -4.365793065403615e-20
2959.503173828125 -5.63723296255088e-20
2959.50341796875 -5.2978687919026155e-20
2959.503662109375 -3.715554311872713e-20
2959.50390625 -4.696710447140579e-20
2959.504150390625 -4.1241825512778614e-20
2959.50439453125 -3.6975967617648203e-20
2959.504638671875 -4.182211888075461e-20
2959.5048828125 -2.7952202506730623e-20
2959.505126953125 -3.385450099263416e-20
2959.50537109375 -3.8436112316606384e-20
2959.505615234375 -2.0270542885588916e-20
2959.505859375 -2.5760688521125776e-20
2959.506103515625 -2.6445253845701473e-20
2959.50634765625 -1.6864096192274087e-20
2959.506591796875 -2.2711637586622403e-20
2959.5068359375 -1.2539123247136703e-20
2959.507080078125 -8.523088663519437e-21
2959.50732421875 -1.8215170152713457e-20
2959.507568359375 -5.319755978685622e-21
2959.5078125 -1.5848465152971374e-21
2959.508056640625 -7.636844970897978e-21
2959.50830078125 2.8660993669541147e-21
2959.508544921875 1.8598496639712256e-21
2959.5087890625 4.147394437483152e-21
2959.509033203125 1.4498133912888884e-20
2959.50927734375 5.706627201914449e-21
2959.509521484375 1.3047632478616433e-20
2959.509765625 2.2101974302273997e-20
2959.510009765625 1.3745717491622313e-20
2959.51025390625 2.2320152753217406e-20
2959.510498046875 2.480124812989067e-20
2959.5107421875 2.4792000026658808e-20
2959.510986328125 3.463835863814999e-20
2959.51123046875 2.945213836867371e-20
2959.511474609375 3.18253539643958e-20
2959.51171875 4.3042975715117596e-20
2959.511962890625 3.849011114378671e-20
2959.51220703125 4.186416791209105e-20
2959.512451171875 5.042822488316205e-20
2959.5126953125 4.5782116712550456e-20
2959.512939453125 5.44486780279634e-20
2959.51318359375 5.783145245764306e-20
2959.513427734375 5.106217201294239e-20
2959.513671875 6.557850322821943e-20
2959.513916015625 6.531262323964704e-20
2959.51416015625 6.066255896824433e-20
2959.514404296875 7.194598278763609e-20
2959.5146484375 6.843314312632342e-20
2959.514892578125 7.561905173379502e-20
2959.51513671875 8.207843107032098e-20
2959.515380859375 7.388592192294288e-20
2959.515625 8.71835153072798e-20
2959.515869140625 9.031924339233977e-20
2959.51611328125 8.484011525190872e-20
2959.516357421875 9.513572686662895e-20
2959.5166015625 9.250658324685697e-20
2959.516845703125 9.703907335644175e-20
2959.51708984375 1.0562671823410114e-19
2959.517333984375 9.720646580216972e-20
2959.517578125 1.0608014682372938e-19
2959.517822265625 1.1615482803552068e-19
2959.51806640625 1.0703996612726758e-19
2959.518310546875 1.1316286333121783e-19
2959.5185546875 1.217214813665309e-19
2959.518798828125 1.1877175922046117e-19
2959.51904296875 1.2803243025513596e-19
2959.519287109375 1.2538910702039704e-19
2959.51953125 1.2450740194066861e-19
2959.519775390625 1.3971462014088439e-19
2959.52001953125 1.3222489185242466e-19
2959.520263671875 1.3408395917083222e-19
2959.5205078125 1.4479442430344488e-19
2959.520751953125 1.3997104982234186e-19
2959.52099609375 1.4876095277795732e-19
2959.521240234375 1.50416537693808e-19
2959.521484375 1.4709199196259452e-19
2959.521728515625 1.6017559094768348e-19
2959.52197265625 1.5877732378024728e-19
2959.522216796875 1.567872712195466e-19
2959.5224609375 1.6789425525674321e-19
2959.522705078125 1.6389749292234082e-19
2959.52294921875 1.6795514717253543e-19
2959.523193359375 1.7710668964333962e-19
2959.5234375 1.681774992336773e-19
2959.523681640625 1.7876101517913095e-19
2959.52392578125 1.8574111180342636e-19
2959.524169921875 1.7603585593107577e-19
2959.5244140625 1.8741577534109082e-19
2959.524658203125 1.9014624926505727e-19
2959.52490234375 1.8843122568310828e-19
2959.525146484375 1.9941234053651058e-19
2959.525390625 1.9316949298276213e-19
2959.525634765625 1.9601711193433225e-19
2959.52587890625 2.0912362917819791e-19
2959.526123046875 1.9949146419658515e-19
2959.5263671875 2.0374582262805095e-19
2959.526611328125 2.135339647535274e-19
2959.52685546875 2.0764810748869656e-19
2959.527099609375 2.179098958609975e-19
2959.52734375 2.1582877038927515e-19
2959.527587890625 2.1345315417952866e-19
2959.52783203125 2.316761470232577e-19
2959.528076171875 2.2084730566725756e-19
2959.5283203125 2.211529047319349e-19
2959.528564453125 2.3579972675613254e-19
2959.52880859375 2.2681559346530476e-19
2959.529052734375 2.3599012949026974e-19
2959.529296875 2.379037490676287e-19
2959.529541015625 2.2975497736298785e-19
2959.52978515625 2.4539072721333964e-19
2959.530029296875 2.448102936714923e-19
2959.5302734375 2.3965759216089326e-19
2959.530517578125 2.5085896035702057e-19
2959.53076171875 2.491130955430917e-19
2959.531005859375 2.515150050575598e-19
2959.53125 2.588754139486369e-19
2959.531494140625 2.496258817817295e-19
2959.53173828125 2.573458085451086e-19
2959.531982421875 2.6618256214454244e-19
2959.5322265625 2.548190916908063e-19
2959.532470703125 2.649963397467818e-19
2959.53271484375 2.700804123379264e-19
2959.532958984375 2.636647362365427e-19
2959.533203125 2.7563498913014813e-19
2959.533447265625 2.7095849022377115e-19
2959.53369140625 2.7044163019660765e-19
2959.533935546875 2.8353427901814604e-19
2959.5341796875 2.7438182967800885e-19
2959.534423828125 2.7848465814326038e-19
2959.53466796875 2.8660908788121033e-19
2959.534912109375 2.7991416081078495e-19
2959.53515625 2.8841829779665487e-19
2959.535400390625 2.868575280716578e-19
2959.53564453125 2.8302592645318175e-19
2959.535888671875 2.9804116010925956e-19
2959.5361328125 2.917431367528921e-19
2959.536376953125 2.8767094303846993e-19
2959.53662109375 3.017002528994652e-19
2959.536865234375 2.961510190782592e-19
2959.537109375 2.9864107483260253e-19
2959.537353515625 3.0490205678735293e-19
2959.53759765625 2.945732019709135e-19
2959.537841796875 3.05569706191204e-19
2959.5380859375 3.1058584258528287e-19
2959.538330078125 2.986327402633416e-19
2959.53857421875 3.094580089865723e-19
2959.538818359375 3.1159732848869412e-19
2959.5390625 3.0838659796942976e-19
2959.539306640625 3.1639564659797806e-19
2959.53955078125 3.070940915973672e-19
2959.539794921875 3.1396840069181586e-19
2959.5400390625 3.2536304730381796e-19
2959.540283203125 3.094293247077602e-19
2959.54052734375 3.175420944340253e-19
2959.540771484375 3.254975708483813e-19
2959.541015625 3.151938207978497e-19
2959.541259765625 3.239961437863108e-19
2959.54150390625 3.1990014052946596e-19
2959.541748046875 3.1923730991946764e-19
2959.5419921875 3.3264254667728583e-19
2959.542236328125 3.207628818874983e-19
2959.54248046875 3.2099607708570925e-19
2959.542724609375 3.3362554571338125e-19
2959.54296875 3.2593109809389606e-19
2959.543212890625 3.279016782211569e-19
2959.54345703125 3.3046028708127563e-19
2959.543701171875 3.245304890147895e-19
2959.5439453125 3.352506264626922e-19
2959.544189453125 3.3062000730101496e-19
2959.54443359375 3.220411032581656e-19
2959.544677734375 3.3654687266308704e-19
2959.544921875 3.31806293977565e-19
2959.545166015625 3.2810248915962553e-19
2959.54541015625 3.3610687192126997e-19
2959.545654296875 3.2651654026499455e-19
2959.5458984375 3.3397904009451067e-19
2959.546142578125 3.389048253035615e-19
2959.54638671875 3.232513654444718e-19
2959.546630859375 3.350852487395231e-19
2959.546875 3.3864234522871207e-19
2959.547119140625 3.270127260605854e-19
2959.54736328125 3.34707303310273e-19
2959.547607421875 3.286317717646594e-19
2959.5478515625 3.298577746243881e-19
2959.548095703125 3.411557474588807e-19
2959.54833984375 3.2511915776831163e-19
2959.548583984375 3.27789095341133e-19
2959.548828125 3.3884540137502725e-19
2959.549072265625 3.2811881506537496e-19
2959.54931640625 3.3245005910859113e-19
2959.549560546875 3.2847646038754545e-19
2959.5498046875 3.2468500290077776e-19
2959.550048828125 3.375019351989063e-19
2959.55029296875 3.2412240489916233e-19
2959.550537109375 3.208787710431895e-19
2959.55078125 3.3390211583011264e-19
2959.551025390625 3.245574077081037e-19
2959.55126953125 3.2384567405078833e-19
2959.551513671875 3.261925529851937e-19
2959.5517578125 3.193515066656892e-19
2959.552001953125 3.280397431506977e-19
2959.55224609375 3.2292530019240343e-19
2959.552490234375 3.1201349145869046e-19
2959.552734375 3.258568528273593e-19
2959.552978515625 3.2004103420531237e-19
2959.55322265625 3.1140047794199995e-19
2959.553466796875 3.194269882190072e-19
2959.5537109375 3.10615083002804e-19
2959.553955078125 3.152941072728895e-19
2959.55419921875 3.197119450617387e-19
2959.554443359375 3.0245602081696306e-19
2959.5546875 3.1080814508842114e-19
2959.554931640625 3.171590262363399e-19
2959.55517578125 3.0277971417843643e-19
2959.555419921875 3.059600010886563e-19
2959.5556640625 3.0308331500604933e-19
2959.555908203125 3.009071148099723e-19
2959.55615234375 3.0995935871598776e-19
2959.556396484375 2.9317464782543816e-19
2959.556640625 2.932071652711722e-19
2959.556884765625 3.0598643676118407e-19
2959.55712890625 2.9116819171516237e-19
2959.557373046875 2.9141379009369934e-19
2959.5576171875 2.9290515070886544e-19
2959.557861328125 2.876416972671596e-19
2959.55810546875 2.9530557558550207e-19
2959.558349609375 2.8405803477750422e-19
2959.55859375 2.7678958561444308e-19
2959.558837890625 2.89185427407199e-19
2959.55908203125 2.8038189834329196e-19
2959.559326171875 2.7339607308519175e-19
2959.5595703125 2.774576188014422e-19
2959.559814453125 2.6990341513342965e-19
2959.56005859375 2.757684460369874e-19
2959.560302734375 2.72280105891379e-19
2959.560546875 2.5723376243930934e-19
2959.560791015625 2.696610744249827e-19
2959.56103515625 2.6808351992413976e-19
2959.561279296875 2.5499956611116777e-19
2959.5615234375 2.594548180264936e-19
2959.561767578125 2.5362790053580177e-19
2959.56201171875 2.5340744626156686e-19
2959.562255859375 2.543515889896397e-19
2959.5625 2.373816236797172e-19
2959.562744140625 2.4425549284294396e-19
2959.56298828125 2.515576979183008e-19
2959.563232421875 2.3338815974092786e-19
2959.5634765625 2.340277693915486e-19
2959.563720703125 2.354221788830164e-19
2959.56396484375 2.29747123990873e-19
2959.564208984375 2.3434124279865974e-19
2959.564453125 2.205907703190926e-19
2959.564697265625 2.1761447045047405e-19
2959.56494140625 2.282865628180882e-19
2959.565185546875 2.1245182523362049e-19
2959.5654296875 2.1011307351029008e-19
2959.565673828125 2.1354072420371104e-19
2959.56591796875 2.0418404465572495e-19
2959.566162109375 2.1010034466785848e-19
2959.56640625 1.9936431271512186e-19
2959.566650390625 1.9045562600588267e-19
2959.56689453125 2.0534085737393355e-19
2959.567138671875 1.9278613328818986e-19
2959.5673828125 1.8227573810696816e-19
2959.567626953125 1.8933885348906352e-19
2959.56787109375 1.797583664152362e-19
2959.568115234375 1.800978237098673e-19
2959.568359375 1.7765328659150424e-19
2959.568603515625 1.6375404504692508e-19
2959.56884765625 1.7255443688469832e-19
2959.569091796875 1.7082116995037196e-19
2959.5693359375 1.5578119283356938e-19
2959.569580078125 1.5880888563722968e-19
2959.56982421875 1.5533923379189333e-19
2959.570068359375 1.5190678416955806e-19
2959.5703125 1.5359373995784523e-19
2959.570556640625 1.372440434577857e-19
2959.57080078125 1.3895478891854198e-19
2959.571044921875 1.4694578077399313e-19
2959.5712890625 1.2654984530905326e-19
2959.571533203125 1.2711760109910661e-19
2959.57177734375 1.286837458215105e-19
2959.572021484375 1.1937386011363696e-19
2959.572265625 1.2676480841235367e-19
2959.572509765625 1.097593280392952e-19
2959.57275390625 1.0588929746579253e-19
2959.572998046875 1.183188544792366e-19
2959.5732421875 9.958482331422134e-20
2959.573486328125 9.652585679070085e-20
2959.57373046875 9.858725780372623e-20
2959.573974609375 8.927416020784819e-20
2959.57421875 9.369219884747314e-20
2959.574462890625 8.258006922460898e-20
2959.57470703125 7.205140972286418e-20
2959.574951171875 8.518682538147352e-20
2959.5751953125 7.538275990735549e-20
2959.575439453125 6.16759835428995e-20
2959.57568359375 6.883793047119097e-20
2959.575927734375 5.982112580571602e-20
2959.576171875 5.807395952285872e-20
2959.576416015625 5.788479144237417e-20
2959.57666015625 3.966283088420813e-20
2959.576904296875 4.843293994010885e-20
2959.5771484375 4.854937534224721e-20
2959.577392578125 2.796645732482948e-20
2959.57763671875 3.362704271399747e-20
2959.577880859375 3.1288518629198953e-20
2959.578125 2.2915475129599277e-20
2959.578369140625 2.5719606736037813e-20
2959.57861328125 1.1105146562326854e-20
2959.578857421875 1.0066461485298522e-20
2959.5791015625 1.8043346204329552e-20
2959.579345703125 -6.927336271789709e-22
2959.57958984375 -3.2838923695850423e-21
2959.579833984375 -5.574954033200549e-22
2959.580078125 -1.2174093533846344e-20
2959.580322265625 -7.985479819199949e-21
2959.58056640625 -1.9768440142043994e-20
2959.580810546875 -2.810753695578371e-20
2959.5810546875 -1.5088540919018457e-20
2959.581298828125 -3.1550436646869985e-20
2959.58154296875 -3.998541351034446e-20
2959.581787109375 -3.341375384435849e-20
