1916.4609375 -6.145594298925269e-20
1916.461181640625 -6.635736366110175e-20
1916.46142578125 -6.059784547772223e-20
1916.461669921875 -6.15527784166005e-20
1916.4619140625 -6.75147223916901e-20
1916.462158203125 -7.364845233265237e-20
1916.46240234375 -7.259273485223235e-20
1916.462646484375 -6.717760962194106e-20
1916.462890625 -7.557553198976725e-20
1916.463134765625 -8.398562863190922e-20
1916.46337890625 -7.966366903737915e-20
1916.463623046875 -7.895428293701199e-20
1916.4638671875 -8.26099167506232e-20
1916.464111328125 -9.000524199812025e-20
1916.46435546875 -9.301093309666269e-20
1916.464599609375 -8.622542642508794e-20
1916.46484375 -9.212781657897591e-20
1916.465087890625 -1.0158669826816144e-19
1916.46533203125 -9.915010260094677e-20
1916.465576171875 -9.891299406782167e-20
1916.4658203125 -1.018723768678263e-19
1916.466064453125 -1.0740606467800399e-19
1916.46630859375 -1.1193450263242768e-19
1916.466552734375 -1.0826019460291668e-19
1916.466796875 -1.0765901460541992e-19
1916.467041015625 -1.1744582276627231e-19
1916.46728515625 -1.2280399197703413e-19
1916.467529296875 -1.179847280637294e-19
1916.4677734375 -1.1828362128756016e-19
1916.468017578125 -1.2669569154830554e-19
1916.46826171875 -1.3235739060456055e-19
1916.468505859375 -1.2936782423353976e-19
1916.46875 -1.2875761459396916e-19
1916.468994140625 -1.3611176354054614e-19
1916.46923828125 -1.397727711534536e-19
1916.469482421875 -1.3895264143209253e-19
1916.4697265625 -1.3779398342687887e-19
1916.469970703125 -1.429636900346935e-19
1916.47021484375 -1.5104396238814e-19
1916.470458984375 -1.5082371436677626e-19
1916.470703125 -1.481702040697123e-19
1916.470947265625 -1.5155304710374528e-19
1916.47119140625 -1.6137774304592322e-19
1916.471435546875 -1.6172824224908522e-19
1916.4716796875 -1.5621345120248433e-19
1916.471923828125 -1.6226878819845592e-19
1916.47216796875 -1.682414278324863e-19
1916.472412109375 -1.7035006423900233e-19
1916.47265625 -1.6793896981065953e-19
1916.472900390625 -1.6841748915528626e-19
1916.47314453125 -1.7828961882835324e-19
1916.473388671875 -1.7796955167850148e-19
1916.4736328125 -1.76773065745085e-19
1916.473876953125 -1.815514224154969e-19
1916.47412109375 -1.8444943488750636e-19
1916.474365234375 -1.8977274931023802e-19
1916.474609375 -1.8712459388493884e-19
1916.474853515625 -1.860065622090778e-19
1916.47509765625 -1.9420811010824203e-19
1916.475341796875 -1.969000796603098e-19
1916.4755859375 -1.9520123256198803e-19
1916.475830078125 -1.9383805077540504e-19
1916.47607421875 -1.9899418877686515e-19
1916.476318359375 -2.0599141648112316e-19
1916.4765625 -2.038815396506888e-19
1916.476806640625 -2.020983244489845e-19
1916.47705078125 -2.0812852698611558e-19
1916.477294921875 -2.1456360041726262e-19
1916.4775390625 -2.135937343431019e-19
1916.477783203125 -2.0995352033260165e-19
1916.47802734375 -2.1336583327564629e-19
1916.478271484375 -2.201592574995641e-19
1916.478515625 -2.2055665018968465e-19
1916.478759765625 -2.1723431082560955e-19
1916.47900390625 -2.18405314083814e-19
1916.479248046875 -2.2591280308293697e-19
1916.4794921875 -2.2850122262834273e-19
1916.479736328125 -2.224570339533079e-19
1916.47998046875 -2.250059270173958e-19
1916.480224609375 -2.340006102386811e-19
1916.48046875 -2.355657930772053e-19
1916.480712890625 -2.300888412999784e-19
1916.48095703125 -2.2941468498877553e-19
1916.481201171875 -2.3888977144991975e-19
1916.4814453125 -2.4023038237727175e-19
1916.481689453125 -2.3544395050171394e-19
1916.48193359375 -2.368719796377371e-19
1916.482177734375 -2.413093951982256e-19
1916.482421875 -2.468377409669492e-19
1916.482666015625 -2.429249254862788e-19
1916.48291015625 -2.3999163911785316e-19
1916.483154296875 -2.4801841617953075e-19
1916.4833984375 -2.5256311101541433e-19
1916.483642578125 -2.4875044341912242e-19
1916.48388671875 -2.4401091605344904e-19
1916.484130859375 -2.5040919475402724e-19
1916.484375 -2.579403712424323e-19
1916.484619140625 -2.5356990730863925e-19
1916.48486328125 -2.483494130340164e-19
1916.485107421875 -2.540054598410952e-19
1916.4853515625 -2.620933548275658e-19
1916.485595703125 -2.5952743786619857e-19
1916.48583984375 -2.536978336585964e-19
1916.486083984375 -2.560529703666829e-19
1916.486328125 -2.6553266139026287e-19
1916.486572265625 -2.664537594982983e-19
1916.48681640625 -2.574305005699845e-19
1916.487060546875 -2.5843699464048556e-19
1916.4873046875 -2.6886907706457847e-19
1916.487548828125 -2.68576783630079e-19
1916.48779296875 -2.595680350338912e-19
1916.488037109375 -2.6055063317785693e-19
1916.48828125 -2.7018680217619476e-19
1916.488525390625 -2.734067973725176e-19
1916.48876953125 -2.6487776962637077e-19
1916.489013671875 -2.631124229266336e-19
1916.4892578125 -2.739727722031905e-19
1916.489501953125 -2.7642148047568145e-19
1916.48974609375 -2.6822268323387734e-19
1916.489990234375 -2.644438863258334e-19
1916.490234375 -2.7299405823969e-19
1916.490478515625 -2.788973863151039e-19
1916.49072265625 -2.7045423273965966e-19
1916.490966796875 -2.6537364887808955e-19
1916.4912109375 -2.7455699579287654e-19
1916.491455078125 -2.8143637738406222e-19
1916.49169921875 -2.7400691654433614e-19
1916.491943359375 -2.673021959822643e-19
1916.4921875 -2.747309001127335e-19
1916.492431640625 -2.832486969998969e-19
1916.49267578125 -2.753196774237817e-19
1916.492919921875 -2.660390337514159e-19
1916.4931640625 -2.753774694962954e-19
1916.493408203125 -2.8369489629931582e-19
1916.49365234375 -2.7606667306108226e-19
1916.493896484375 -2.68158140711796e-19
1916.494140625 -2.7256378042319424e-19
1916.494384765625 -2.835722940832473e-19
1916.49462890625 -2.78757328573988e-19
1916.494873046875 -2.668519295169809e-19
1916.4951171875 -2.740673324726304e-19
1916.495361328125 -2.826337351908856e-19
1916.49560546875 -2.774353592825991e-19
1916.495849609375 -2.6910863643891555e-19
1916.49609375 -2.689305414515975e-19
1916.496337890625 -2.791942187007061e-19
1916.49658203125 -2.7982488468734214e-19
1916.496826171875 -2.6613274194410373e-19
1916.4970703125 -2.6686468560152328e-19
1916.497314453125 -2.797696526050584e-19
1916.49755859375 -2.779747782686135e-19
1916.497802734375 -2.670221622222993e-19
1916.498046875 -2.6470517621311847e-19
1916.498291015625 -2.7494698814826253e-19
1916.49853515625 -2.7910794872378854e-19
1916.498779296875 -2.651845723030466e-19
1916.4990234375 -2.5987715327698147e-19
1916.499267578125 -2.7288858134204105e-19
1916.49951171875 -2.75660638081436e-19
1916.499755859375 -2.631107376418173e-19
1916.5 -2.5822581402034144e-19
1916.500244140625 -2.652585083673231e-19
1916.50048828125 -2.727317097681908e-19
1916.500732421875 -2.6491016999101074e-19
1916.5009765625 -2.5361807571539707e-19
1916.501220703125 -2.642884380112697e-19
1916.50146484375 -2.715623764589342e-19
1916.501708984375 -2.597694074935035e-19
1916.501953125 -2.5121256936624497e-19
1916.502197265625 -2.5595688291793195e-19
1916.50244140625 -2.6533511323127506e-19
1916.502685546875 -2.5857213268705807e-19
1916.5029296875 -2.443307211270614e-19
1916.503173828125 -2.505122742916649e-19
1916.50341796875 -2.627284419299039e-19
1916.503662109375 -2.530795318488937e-19
1916.50390625 -2.3983277826363016e-19
1916.504150390625 -2.446472771860297e-19
1916.50439453125 -2.54541821214851e-19
1916.504638671875 -2.5169073057765033e-19
1916.5048828125 -2.3605970727851815e-19
1916.505126953125 -2.3468772584280186e-19
1916.50537109375 -2.488892898636067e-19
1916.505615234375 -2.446060272039139e-19
1916.505859375 -2.2906887921374827e-19
1916.506103515625 -2.2863459249551755e-19
1916.50634765625 -2.395619908115901e-19
1916.506591796875 -2.3987917539581627e-19
1916.5068359375 -2.234856853036741e-19
1916.507080078125 -2.1940953411537616e-19
1916.50732421875 -2.319712010018868e-19
1916.507568359375 -2.325653375272359e-19
1916.5078125 -2.1670158410508453e-19
1916.508056640625 -2.1084261507044219e-19
1916.50830078125 -2.218492632890673e-19
1916.508544921875 -2.2378401343374643e-19
1916.5087890625 -2.1074051983537603e-19
1916.509033203125 -2.000744170844451e-19
1916.50927734375 -2.095439114151515e-19
1916.509521484375 -2.1760707510639364e-19
1916.509765625 -2.0046960613567683e-19
1916.510009765625 -1.9256474559019285e-19
1916.51025390625 -2.0070680725430702e-19
1916.510498046875 -2.0511083461883153e-19
1916.5107421875 -1.980066130654294e-19
1916.510986328125 -1.8015075437520138e-19
1916.51123046875 -1.8652359811857251e-19
1916.511474609375 -1.9945001348304345e-19
1916.51171875 -1.8304853279218383e-19
1916.511962890625 -1.7164649913817237e-19
1916.51220703125 -1.7594453305834688e-19
1916.512451171875 -1.8289200345415383e-19
1916.5126953125 -1.8025800707217098e-19
1916.512939453125 -1.6003063774851017e-19
1916.51318359375 -1.614493381575152e-19
1916.513427734375 -1.7721224409713637e-19
1916.513671875 -1.6609742220742905e-19
1916.513916015625 -1.503332916802749e-19
1916.51416015625 -1.50937837012789e-19
1916.514404296875 -1.6028863904093963e-19
1916.5146484375 -1.5836105150985572e-19
1916.514892578125 -1.399770705435841e-19
1916.51513671875 -1.3634986623954265e-19
1916.515380859375 -1.496639357263916e-19
1916.515625 -1.4767190714851942e-19
1916.515869140625 -1.290362923302393e-19
1916.51611328125 -1.253406635344625e-19
1916.516357421875 -1.373322497055459e-19
1916.5166015625 -1.3636533699149211e-19
1916.516845703125 -1.212428354173822e-19
1916.51708984375 -1.1147153669996334e-19
1916.517333984375 -1.2181557074590161e-19
1916.517578125 -1.279153445131748e-19
1916.517822265625 -1.086003193851143e-19
1916.51806640625 -9.896700338566537e-20
1916.518310546875 -1.0959387673711778e-19
1916.5185546875 -1.1329640248618386e-19
1916.518798828125 -1.0140237430173306e-19
1916.51904296875 -8.740378996023561e-20
1916.519287109375 -9.467059276451373e-20
1916.51953125 -1.0484714527129676e-19
1916.519775390625 -8.833547184273586e-20
1916.52001953125 -7.492395222916012e-20
1916.520263671875 -8.158792989712248e-20
1916.5205078125 -8.974482805057065e-20
1916.520751953125 -8.137757613194811e-20
1916.52099609375 -6.175549445359502e-20
1916.521240234375 -6.667427891435529e-20
1916.521484375 -8.00607246046891e-20
1916.521728515625 -6.781243892628764e-20
1916.52197265625 -5.141924006540584e-20
1916.522216796875 -5.487141500963681e-20
1916.5224609375 -6.645791477755271e-20
1916.522705078125 -6.014246048678394e-20
1916.52294921875 -4.11915349506738e-20
1916.523193359375 -3.859584962639004e-20
1916.5234375 -5.262057503005454e-20
1916.523681640625 -4.9113507550685154e-20
1916.52392578125 -2.852013939740268e-20
1916.524169921875 -2.5994188386045268e-20
1916.5244140625 -3.773416789722542e-20
1916.524658203125 -3.904198941882195e-20
1916.52490234375 -2.1279131766879667e-20
1916.525146484375 -9.975710315584512e-21
1916.525390625 -2.5755142686868234e-20
1916.525634765625 -2.88045375619624e-20
1916.52587890625 -7.179656764910325e-21
1916.526123046875 -6.130986456556983e-22
1916.5263671875 -1.1148686893370136e-20
1916.526611328125 -1.501719602961946e-20
1916.52685546875 5.574701704826535e-22
1916.527099609375 1.471262814996117e-20
1916.52734375 2.115569862163853e-21
1916.527587890625 -5.0717767358376355e-21
1916.52783203125 1.3339829929193521e-20
1916.528076171875 2.440518701304318e-20
1916.5283203125 1.6358306022036054e-20
1916.528564453125 9.421103166029074e-21
1916.52880859375 2.010368481520759e-20
1916.529052734375 3.6867074057548046e-20
1916.529296875 3.216034451536604e-20
1916.529541015625 2.0057494648829287e-20
1916.52978515625 3.3191833505585187e-20
1916.530029296875 5.089529736401647e-20
1916.5302734375 4.4595089849715835e-20
1916.530517578125 3.358471747788846e-20
1916.53076171875 4.100405399924168e-20
1916.531005859375 5.871863066041011e-20
1916.53125 6.000251480782792e-20
1916.531494140625 4.566923536284619e-20
1916.53173828125 5.049760283485536e-20
1916.531982421875 7.237863148127153e-20
1916.5322265625 7.283881491575525e-20
1916.532470703125 5.991693199243514e-20
1916.53271484375 6.189310561180407e-20
1916.532958984375 7.952557093741854e-20
1916.533203125 8.845899465795346e-20
1916.533447265625 7.202385155080346e-20
1916.53369140625 7.121682625094704e-20
1916.533935546875 9.387648890400739e-20
1916.5341796875 9.615824119810334e-20
1916.534423828125 8.516444847220486e-20
1916.53466796875 8.455823039049842e-20
1916.534912109375 9.800574864671344e-20
1916.53515625 1.120791140968121e-19
1916.535400390625 1.0025260757957589e-19
1916.53564453125 9.057857500540613e-20
1916.535888671875 1.130752418798569e-19
1916.5361328125 1.2399995896892143e-19
1916.536376953125 1.1118109744478645e-19
1916.53662109375 1.0530151237175906e-19
1916.536865234375 1.1675859210387763e-19
1916.537109375 1.3467049923554638e-19
1916.537353515625 1.2664087752992747e-19
1916.53759765625 1.1172535478971055e-19
1916.537841796875 1.290779440319156e-19
1916.5380859375 1.4698516038171558e-19
1916.538330078125 1.378973776588956e-19
1916.53857421875 1.273204514927422e-19
1916.538818359375 1.363265522671022e-19
1916.5390625 1.5396002952436706e-19
1916.539306640625 1.5363564214828844e-19
1916.53955078125 1.3724028056649977e-19
1916.539794921875 1.4329363785655627e-19
1916.5400390625 1.6535760166670334e-19
1916.540283203125 1.6255429234658615e-19
1916.54052734375 1.4862827904656992e-19
1916.540771484375 1.546392968192446e-19
1916.541015625 1.718129081724567e-19
1916.541259765625 1.752010307324999e-19
1916.54150390625 1.6165141669346486e-19
1916.541748046875 1.6111808117276557e-19
1916.5419921875 1.822729697639666e-19
1916.542236328125 1.8641755577819191e-19
1916.54248046875 1.698173335889957e-19
1916.542724609375 1.7006778372257764e-19
1916.54296875 1.8802215767445582e-19
1916.543212890625 1.9740603407734282e-19
1916.54345703125 1.8402592201924108e-19
1916.543701171875 1.752122476349885e-19
1916.5439453125 1.9669224507322375e-19
1916.544189453125 2.0694828471278817e-19
1916.54443359375 1.917105313682532e-19
1916.544677734375 1.8872552765700656e-19
1916.544921875 2.0148743691264909e-19
1916.545166015625 2.140318508275591e-19
1916.54541015625 2.0825243520320499e-19
1916.545654296875 1.929824982037696e-19
1916.5458984375 2.0562590181970976e-19
1916.546142578125 2.2456202952089744e-19
1916.54638671875 2.133274770247855e-19
1916.546630859375 2.0202130433743804e-19
1916.546875 2.1435679614125677e-19
1916.547119140625 2.2867651151925157e-19
1916.54736328125 2.2585226795499097e-19
1916.547607421875 2.1097814222001077e-19
1916.5478515625 2.1554042695749536e-19
1916.548095703125 2.389088789685667e-19
1916.54833984375 2.3339128521159583e-19
1916.548583984375 2.1542525429923478e-19
1916.548828125 2.2487627191022154e-19
1916.549072265625 2.407641562161858e-19
1916.54931640625 2.416995207110925e-19
1916.549560546875 2.2627998416265527e-19
1916.5498046875 2.2424039544125865e-19
1916.550048828125 2.4706302320313267e-19
1916.55029296875 2.489564893825895e-19
1916.550537109375 2.304487369150055e-19
1916.55078125 2.321629850229819e-19
1916.551025390625 2.509554630606513e-19
1916.55126953125 2.5449400202116166e-19
1916.551513671875 2.3960335013840805e-19
1916.5517578125 2.3493236665688764e-19
1916.552001953125 2.5145192089182867e-19
1916.55224609375 2.608061857226104e-19
1916.552490234375 2.4373943033657546e-19
1916.552734375 2.3815797714845877e-19
1916.552978515625 2.562868524230968e-19
1916.55322265625 2.6301410161416305e-19
1916.553466796875 2.5292122019379973e-19
1916.5537109375 2.4232621039668424e-19
1916.553955078125 2.5458954866784226e-19
1916.55419921875 2.717730121478422e-19
1916.554443359375 2.572810445308412e-19
1916.5546875 2.436948997714416e-19
1916.554931640625 2.5902511065866883e-19
1916.55517578125 2.721304093967728e-19
1916.555419921875 2.623355238732919e-19
1916.5556640625 2.4899392179517852e-19
1916.555908203125 2.5784483438727276e-19
1916.55615234375 2.756819765302045e-19
1916.556396484375 2.6790600100866767e-19
1916.556640625 2.5175281675721297e-19
1916.556884765625 2.622164902084843e-19
1916.55712890625 2.7687161026218446e-19
1916.557373046875 2.7125153814002933e-19
1916.5576171875 2.585939152826313e-19
1916.557861328125 2.590329082288313e-19
1916.55810546875 2.7809854576551986e-19
1916.558349609375 2.8015959902488363e-19
1916.55859375 2.5751260125899655e-19
1916.558837890625 2.6013003398634643e-19
1916.55908203125 2.805499048123598e-19
1916.559326171875 2.8068958734325196e-19
1916.5595703125 2.654598530816756e-19
1916.559814453125 2.6091139863748857e-19
1916.56005859375 2.810461819037141e-19
1916.560302734375 2.8836683777679785e-19
1916.560546875 2.6571496155683926e-19
1916.560791015625 2.611115678067568e-19
1916.56103515625 2.8246603740298993e-19
1916.561279296875 2.871157465453455e-19
1916.5615234375 2.7137052461550915e-19
1916.561767578125 2.650210748999426e-19
1916.56201171875 2.783196799793328e-19
1916.562255859375 2.902292379155307e-19
1916.5625 2.765343682624411e-19
1916.562744140625 2.648384985438908e-19
1916.56298828125 2.810230315411745e-19
1916.563232421875 2.9223050563166415e-19
1916.5634765625 2.798094690414673e-19
1916.563720703125 2.6695989373537817e-19
1916.56396484375 2.7779179485679226e-19
1916.564208984375 2.9393752607522437e-19
1916.564453125 2.8248280389265816e-19
1916.564697265625 2.6722500798683373e-19
1916.56494140625 2.788208388908533e-19
1916.565185546875 2.935398940114832e-19
1916.5654296875 2.85881786788549e-19
1916.565673828125 2.7139080803966504e-19
1916.56591796875 2.759481245887101e-19
1916.566162109375 2.932748169679582e-19
1916.56640625 2.902239195749013e-19
1916.566650390625 2.707042728315638e-19
1916.56689453125 2.748786117925901e-19
1916.567138671875 2.935789174921165e-19
1916.5673828125 2.904989718438572e-19
1916.567626953125 2.734311354091237e-19
1916.56787109375 2.721640121717276e-19
1916.568115234375 2.912599923397366e-19
1916.568359375 2.9456815691810433e-19
1916.568603515625 2.7290307914478286e-19
1916.56884765625 2.723272017312076e-19
1916.569091796875 2.916996173760767e-19
1916.5693359375 2.9250440912967607e-19
1916.569580078125 2.780739636255092e-19
1916.56982421875 2.7198277365832115e-19
1916.570068359375 2.84996292802825e-19
1916.5703125 2.948593184144703e-19
1916.570556640625 2.7768888817657222e-19
1916.57080078125 2.673380659982896e-19
1916.571044921875 2.8569306204065788e-19
1916.5712890625 2.9329479133873105e-19
1916.571533203125 2.7994862875550373e-19
1916.57177734375 2.7064498849412523e-19
1916.572021484375 2.7922989245182765e-19
1916.572265625 2.9251097761899134e-19
1916.572509765625 2.8101808118973694e-19
1916.57275390625 2.663381476313123e-19
1916.572998046875 2.7843721887795323e-19
1916.5732421875 2.903224347926913e-19
1916.573486328125 2.797500957379006e-19
1916.57373046875 2.6733810549386445e-19
1916.573974609375 2.731888504208966e-19
1916.57421875 2.8693461437741055e-19
1916.574462890625 2.8222499860793553e-19
1916.57470703125 2.639199686740274e-19
1916.574951171875 2.7146592804359497e-19
1916.5751953125 2.860064482625568e-19
1916.575439453125 2.7717917776800295e-19
1916.57568359375 2.664233765405432e-19
1916.575927734375 2.648177434350783e-19
1916.576171875 2.784318046478087e-19
1916.576416015625 2.8108494644559116e-19
1916.57666015625 2.603678976918213e-19
1916.576904296875 2.6240069322008387e-19
1916.5771484375 2.77255663314272e-19
1916.577392578125 2.73522225723043e-19
1916.57763671875 2.6267806084972213e-19
1916.577880859375 2.574749324615131e-19
1916.578125 2.6875205494804843e-19
1916.578369140625 2.763731574333498e-19
1916.57861328125 2.597556037939911e-19
1916.578857421875 2.524980081378912e-19
1916.5791015625 2.6685005402875474e-19
1916.579345703125 2.696499895474385e-19
1916.57958984375 2.567576625160669e-19
1916.579833984375 2.495015898657168e-19
1916.580078125 2.5748428902673163e-19
1916.580322265625 2.6890911284922964e-19
1916.58056640625 2.5673017084846767e-19
1916.580810546875 2.4256515657074493e-19
1916.5810546875 2.5651326994171485e-19
1916.581298828125 2.6337753093812653e-19
1916.58154296875 2.515437389215383e-19
1916.581787109375 2.426281740975339e-19
1916.58203125 2.447098194971265e-19
1916.582275390625 2.569033773354033e-19
1916.58251953125 2.5112755420596376e-19
1916.582763671875 2.332267341645604e-19
1916.5830078125 2.4085252311805434e-19
1916.583251953125 2.5281343122526256e-19
1916.58349609375 2.439204570677565e-19
1916.583740234375 2.33898806230614e-19
1916.583984375 2.3428467471776853e-19
1916.584228515625 2.43666982565985e-19
1916.58447265625 2.4518288409882364e-19
1916.584716796875 2.2652386481601044e-19
1916.5849609375 2.2503851609369653e-19
1916.585205078125 2.4171085254196994e-19
1916.58544921875 2.3552600082210047e-19
1916.585693359375 2.22932474130526e-19
1916.5859375 2.2245431097197607e-19
1916.586181640625 2.29021572111541e-19
1916.58642578125 2.343898338392898e-19
1916.586669921875 2.2000629935060433e-19
1916.5869140625 2.1192042397823058e-19
1916.587158203125 2.2812871246226124e-19
1916.58740234375 2.2836723472275695e-19
1916.587646484375 2.1334928007725455e-19
1916.587890625 2.1129269690861432e-19
1916.588134765625 2.1534116133308825e-19
1916.58837890625 2.206058660753696e-19
1916.588623046875 2.1335840893553927e-19
1916.5888671875 1.9928267943701128e-19
1916.589111328125 2.1043836216516465e-19
1916.58935546875 2.174118708054495e-19
1916.589599609375 2.0465616795337332e-19
1916.58984375 1.9873448483190085e-19
1916.590087890625 2.0219710032662337e-19
1916.59033203125 2.108139984293336e-19
1916.590576171875 2.0577757435158351e-19
1916.5908203125 1.89802202842876e-19
1916.591064453125 1.9414742736672503e-19
1916.59130859375 2.0481183812838882e-19
1916.591552734375 1.9584976463790355e-19
1916.591796875 1.871440064128948e-19
1916.592041015625 1.8893011988158032e-19
1916.59228515625 1.9396608988907967e-19
1916.592529296875 1.9643749439813853e-19
1916.5927734375 1.827201025468192e-19
1916.593017578125 1.7769085259732205e-19
1916.59326171875 1.9210274612863254e-19
1916.593505859375 1.897219514732107e-19
1916.59375 1.7609345116130085e-19
1916.593994140625 1.749112872748242e-19
1916.59423828125 1.811738541219908e-19
1916.594482421875 1.8443349596632325e-19
1916.5947265625 1.7343040510483968e-19
1916.594970703125 1.6364881779685833e-19
1916.59521484375 1.7618522008017035e-19
1916.595458984375 1.7978589831945748e-19
1916.595703125 1.6563632690535432e-19
1916.595947265625 1.6197952794264457e-19
1916.59619140625 1.660972318033966e-19
1916.596435546875 1.711694761153504e-19
1916.5966796875 1.6479484794232677e-19
1916.596923828125 1.5161302870589707e-19
1916.59716796875 1.5896069753373056e-19
1916.597412109375 1.6642909063864215e-19
1916.59765625 1.5368194388730174e-19
1916.597900390625 1.468235067409855e-19
1916.59814453125 1.5133214804816373e-19
1916.598388671875 1.5472996979927332e-19
1916.5986328125 1.5397946550457668e-19
1916.598876953125 1.4104244396811128e-19
1916.59912109375 1.3922655537046398e-19
1916.599365234375 1.5207496741297023e-19
1916.599609375 1.440724479629317e-19
1916.599853515625 1.3145610446117164e-19
1916.60009765625 1.339609710449475e-19
