2954.88037109375 -1.3663557127689976e-19
2954.880615234375 -1.3862718748345072e-19
2954.880859375 -1.2841359708195309e-19
2954.881103515625 -1.155669428461981e-19
2954.88134765625 -1.34053113550647e-19
2954.881591796875 -1.522238359942212e-19
2954.8818359375 -1.2824843400560038e-19
2954.882080078125 -1.210635152893646e-19
2954.88232421875 -1.4284486809903315e-19
2954.882568359375 -1.4855377060777697e-19
2954.8828125 -1.4137150875921008e-19
2954.883056640625 -1.2827645342943438e-19
2954.88330078125 -1.358592246684184e-19
2954.883544921875 -1.6204546434340402e-19
2954.8837890625 -1.4574819863882291e-19
2954.884033203125 -1.277246236725765e-19
2954.88427734375 -1.4695071531078664e-19
2954.884521484375 -1.5602774333247908e-19
2954.884765625 -1.5245494577844556e-19
2954.885009765625 -1.3921280357830374e-19
2954.88525390625 -1.3826039481948456e-19
2954.885498046875 -1.639420022887803e-19
2954.8857421875 -1.600488615862387e-19
2954.885986328125 -1.3685404067852625e-19
2954.88623046875 -1.4763533495436817e-19
2954.886474609375 -1.65863630242333e-19
2954.88671875 -1.6094752103101454e-19
2954.886962890625 -1.4743418840991417e-19
2954.88720703125 -1.4401618886263627e-19
2954.887451171875 -1.6359700465871031e-19
2954.8876953125 -1.7066125863584272e-19
2954.887939453125 -1.457418305165096e-19
2954.88818359375 -1.4610991153601974e-19
2954.888427734375 -1.6879472715614754e-19
2954.888671875 -1.687553469055418e-19
2954.888916015625 -1.554443242558275e-19
2954.88916015625 -1.485580219353171e-19
2954.889404296875 -1.644499604540909e-19
2954.8896484375 -1.7905422246004186e-19
2954.889892578125 -1.5570409365759484e-19
2954.89013671875 -1.4591974329426218e-19
2954.890380859375 -1.6909005289811448e-19
2954.890625 -1.7296907847101998e-19
2954.890869140625 -1.6269279361184476e-19
2954.89111328125 -1.50512782544739e-19
2954.891357421875 -1.5805105005322464e-19
2954.8916015625 -1.8208677781972832e-19
2954.891845703125 -1.6366493630356804e-19
2954.89208984375 -1.4718754198758933e-19
2954.892333984375 -1.677489141908299e-19
2954.892578125 -1.7566893627393396e-19
2954.892822265625 -1.673302041804259e-19
2954.89306640625 -1.5435534288610338e-19
2954.893310546875 -1.5686823368896935e-19
2954.8935546875 -1.777288237135178e-19
2954.893798828125 -1.7110532972941118e-19
2954.89404296875 -1.4926964592267135e-19
2954.894287109375 -1.6013757397519256e-19
2954.89453125 -1.7856209939968737e-19
2954.894775390625 -1.7017819878853138e-19
2954.89501953125 -1.5562386452933087e-19
2954.895263671875 -1.5565125332584524e-19
2954.8955078125 -1.744481990607366e-19
2954.895751953125 -1.7812682326813983e-19
2954.89599609375 -1.5230003496418145e-19
2954.896240234375 -1.5286735705019438e-19
2954.896484375 -1.7513741905403573e-19
2954.896728515625 -1.7243398617615144e-19
2954.89697265625 -1.5614288443234332e-19
2954.897216796875 -1.5159647454780645e-19
2954.8974609375 -1.6692521954382417e-19
2954.897705078125 -1.7907284330204128e-19
2954.89794921875 -1.5624700563827622e-19
2954.898193359375 -1.4620443327348346e-19
2954.8984375 -1.711232361276469e-19
2954.898681640625 -1.720006055565881e-19
2954.89892578125 -1.5636760823797368e-19
2954.899169921875 -1.4963669260874523e-19
2954.8994140625 -1.5821206155565163e-19
2954.899658203125 -1.7527330467420944e-19
2954.89990234375 -1.5739923160237753e-19
2954.900146484375 -1.4112926556502943e-19
2954.900390625 -1.6229815924879597e-19
2954.900634765625 -1.698876637112527e-19
2954.90087890625 -1.5700628489147523e-19
2954.901123046875 -1.452464658728415e-19
2954.9013671875 -1.5015659689811722e-19
2954.901611328125 -1.6967172663059715e-19
2954.90185546875 -1.6093342463424476e-19
2954.902099609375 -1.3831907616847085e-19
2954.90234375 -1.4964500481363405e-19
2954.902587890625 -1.659330947092439e-19
2954.90283203125 -1.5469767242367555e-19
2954.903076171875 -1.4081042751716134e-19
2954.9033203125 -1.4207225087159572e-19
2954.903564453125 -1.5855440556510865e-19
2954.90380859375 -1.6101568580399344e-19
2954.904052734375 -1.3511707621201688e-19
2954.904296875 -1.3759667584910086e-19
2954.904541015625 -1.5964150103485138e-19
2954.90478515625 -1.5134889930437825e-19
2954.905029296875 -1.3826429288141253e-19
2954.9052734375 -1.3440971039037303e-19
2954.905517578125 -1.4558729216386308e-19
2954.90576171875 -1.566454937801372e-19
2954.906005859375 -1.3356739109500766e-19
2954.90625 -1.262217427751072e-19
2954.906494140625 -1.4759315782849202e-19
2954.90673828125 -1.481634540776482e-19
2954.906982421875 -1.3480070554031263e-19
2954.9072265625 -1.256284566041284e-19
2954.907470703125 -1.365073506282956e-19
2954.90771484375 -1.5080705500480104e-19
2954.907958984375 -1.3190357517054456e-19
2954.908203125 -1.1814629375797529e-19
2954.908447265625 -1.354136962722894e-19
2954.90869140625 -1.4313202264532588e-19
2954.908935546875 -1.2930817804740023e-19
2954.9091796875 -1.1818833195656686e-19
2954.909423828125 -1.2448760967962925e-19
2954.90966796875 -1.4004740210763847e-19
2954.909912109375 -1.3255302045555541e-19
2954.91015625 -1.103194107218174e-19
2954.910400390625 -1.2193620377134714e-19
2954.91064453125 -1.3873567415260273e-19
2954.910888671875 -1.2548153011755682e-19
2954.9111328125 -1.126220274946608e-19
2954.911376953125 -1.142717398457482e-19
2954.91162109375 -1.2939510640236492e-19
2954.911865234375 -1.3070683020973914e-19
2954.912109375 -1.0597044581273058e-19
2954.912353515625 -1.0813840696027923e-19
2954.91259765625 -1.285924083073934e-19
2954.912841796875 -1.214829381130655e-19
2954.9130859375 -1.0771490218473538e-19
2954.913330078125 -1.0607465581923029e-19
2954.91357421875 -1.1753239511139647e-19
2954.913818359375 -1.25161324931934e-19
2954.9140625 -1.0512176801447753e-19
2954.914306640625 -9.717239768552314e-20
2954.91455078125 -1.1979691040961863e-19
2954.914794921875 -1.1803328134084315e-19
2954.9150390625 -9.923704129572978e-20
2954.915283203125 -9.8821233283143e-20
2954.91552734375 -1.0577139196249608e-19
2954.915771484375 -1.1613266313670413e-19
2954.916015625 -1.042031912372115e-19
2954.916259765625 -8.816596640368232e-20
2954.91650390625 -1.0796954252012421e-19
2954.916748046875 -1.1341041461364495e-19
2954.9169921875 -9.734967927800622e-20
2954.917236328125 -9.171228080559914e-20
2954.91748046875 -9.413626945365322e-20
2954.917724609375 -1.0767223125901194e-19
2954.91796875 -1.0313043712489947e-19
2954.918212890625 -8.149318312318928e-20
2954.91845703125 -9.126595836730946e-20
2954.918701171875 -1.0678364344586603e-19
2954.9189453125 -9.34873797993674e-20
2954.919189453125 -8.363120212718855e-20
2954.91943359375 -8.69924282744339e-20
2954.919677734375 -9.664379065968825e-20
2954.919921875 -9.980008653956244e-20
2954.920166015625 -7.83033349552016e-20
2954.92041015625 -7.700979473109773e-20
2954.920654296875 -9.947639045687223e-20
2954.9208984375 -9.074474617051031e-20
2954.921142578125 -7.523795003360753e-20
2954.92138671875 -7.788573307543965e-20
2954.921630859375 -8.604377549136465e-20
2954.921875 -9.33344204675347e-20
2954.922119140625 -7.580938239271939e-20
2954.92236328125 -6.608022000301082e-20
2954.922607421875 -8.829364869509803e-20
2954.9228515625 -8.824542630335061e-20
2954.923095703125 -7.050605207712838e-20
2954.92333984375 -6.757529880540656e-20
2954.923583984375 -7.60357424210509e-20
2954.923828125 -8.466175120849511e-20
2954.924072265625 -7.222798576757101e-20
2954.92431640625 -5.917066217746625e-20
2954.924560546875 -7.306625085457358e-20
2954.9248046875 -8.267269385820646e-20
2954.925048828125 -6.918766662947155e-20
2954.92529296875 -5.993726882213023e-20
2954.925537109375 -6.67482725751906e-20
2954.92578125 -7.797869487174642e-20
2954.926025390625 -7.144826453659092e-20
2954.92626953125 -5.210039703564283e-20
2954.926513671875 -6.124458461240968e-20
2954.9267578125 -7.754963572765089e-20
2954.927001953125 -6.436501360184137e-20
2954.92724609375 -5.1725308564670066e-20
2954.927490234375 -5.759890612545889e-20
2954.927734375 -6.922099996066714e-20
2954.927978515625 -6.966318251136775e-20
2954.92822265625 -5.123892732911096e-20
2954.928466796875 -5.050217707250165e-20
2954.9287109375 -7.059929459564686e-20
2954.928955078125 -6.556761286660964e-20
2954.92919921875 -4.883469697064343e-20
2954.929443359375 -4.9917355452867635e-20
2954.9296875 -6.233525324591498e-20
2954.929931640625 -6.727205818519694e-20
2954.93017578125 -4.920758039873084e-20
2954.930419921875 -4.143031139833809e-20
2954.9306640625 -6.198196708427014e-20
2954.930908203125 -6.455903187626529e-20
2954.93115234375 -4.667539735619275e-20
2954.931396484375 -4.412638171512817e-20
2954.931640625 -5.516338629833209e-20
2954.931884765625 -6.408179406227789e-20
2954.93212890625 -5.235512496858615e-20
2954.932373046875 -3.6142234568822263e-20
2954.9326171875 -5.3206936497707567e-20
2954.932861328125 -6.390015603988498e-20
2954.93310546875 -4.5551211908003724e-20
2954.933349609375 -4.0210716523996564e-20
2954.93359375 -4.8490038862744764e-20
2954.933837890625 -5.983958469005959e-20
2954.93408203125 -5.651616411868777e-20
2954.934326171875 -3.3911735368315577e-20
2954.9345703125 -4.4836508030802744e-20
2954.934814453125 -6.46332662264569e-20
2954.93505859375 -4.754230890440614e-20
2954.935302734375 -3.83986826340617e-20
2954.935546875 -4.5214568261316175e-20
2954.935791015625 -5.451948725316294e-20
2954.93603515625 -5.760196809290706e-20
2954.936279296875 -3.611723237517708e-20
2954.9365234375 -3.6931504217901204e-20
2954.936767578125 -6.241993825244635e-20
2954.93701171875 -5.31447608542786e-20
2954.937255859375 -3.6965938100604227e-20
2954.9375 -4.3027722367485943e-20
2954.937744140625 -5.261285745303204e-20
2954.93798828125 -5.846095353071455e-20
2954.938232421875 -4.2036482760057043e-20
2954.9384765625 -3.385400956363785e-20
2954.938720703125 -5.64971597408008e-20
2954.93896484375 -5.729288466173289e-20
2954.939208984375 -4.080853781079461e-20
2954.939453125 -3.928009018510822e-20
2954.939697265625 -4.84729538012414e-20
2954.93994140625 -6.034487622008624e-20
2954.940185546875 -4.912904681870706e-20
2954.9404296875 -3.2362208542536154e-20
2954.940673828125 -5.242102685362615e-20
2954.94091796875 -6.351419796077123e-20
2954.941162109375 -4.3048848942401406e-20
2954.94140625 -4.071657602567886e-20
2954.941650390625 -5.0238020232826165e-20
2954.94189453125 -5.796437802067286e-20
2954.942138671875 -5.489727958706738e-20
2954.9423828125 -3.4611288852123806e-20
2954.942626953125 -4.674319152660224e-20
2954.94287109375 -6.861116336048453e-20
2954.943115234375 -5.0573614302968874e-20
2954.943359375 -3.940947839095742e-20
2954.943603515625 -5.1166006011675754e-20
2954.94384765625 -5.970428756400608e-20
2954.944091796875 -6.133186950274511e-20
2954.9443359375 -4.272768738260766e-20
2954.944580078125 -4.13376144032862e-20
2954.94482421875 -7.048516248976753e-20
2954.945068359375 -6.000406697690206e-20
2954.9453125 -4.038878212201314e-20
2954.945556640625 -5.141332980196614e-20
2954.94580078125 -6.101233844208361e-20
2954.946044921875 -6.747498877263871e-20
2954.9462890625 -5.1573355459316524e-20
2954.946533203125 -4.145179833847557e-20
2954.94677734375 -6.965978253819401e-20
2954.947021484375 -6.90885185445346e-20
2954.947265625 -4.582583725406235e-20
2954.947509765625 -5.2001952414846106e-20
2954.94775390625 -6.330542353254138e-20
2954.947998046875 -6.821358603960729e-20
2954.9482421875 -5.896257892789661e-20
2954.948486328125 -4.337799451654913e-20
2954.94873046875 -6.374645800006275e-20
2954.948974609375 -7.799905115010796e-20
2954.94921875 -5.407145981848778e-20
2954.949462890625 -5.1399458977658493e-20
2954.94970703125 -6.712613594937771e-20
2954.949951171875 -7.11387801086694e-20
2954.9501953125 -6.713329649674101e-20
2954.950439453125 -5.020342764413982e-20
2954.95068359375 -5.87583850089834e-20
2954.950927734375 -8.299567914347384e-20
2954.951171875 -6.276811290472407e-20
2954.951416015625 -4.901361729799789e-20
2954.95166015625 -6.80415512551088e-20
2954.951904296875 -7.394813662896277e-20
2954.9521484375 -7.18700377497934e-20
2954.952392578125 -5.695632930882956e-20
2954.95263671875 -5.667028117803185e-20
2954.952880859375 -8.555250025439514e-20
2954.953125 -7.342619283086254e-20
2954.953369140625 -5.095201437335344e-20
2954.95361328125 -6.653242616071371e-20
2954.953857421875 -7.684465546524622e-20
2954.9541015625 -7.519443414512397e-20
2954.954345703125 -6.2904257890537e-20
2954.95458984375 -5.506369214675995e-20
2954.954833984375 -7.965677940710388e-20
2954.955078125 -8.289721841044669e-20
2954.955322265625 -5.618896420231966e-20
2954.95556640625 -6.361482547268483e-20
2954.955810546875 -8.06697693738003e-20
2954.9560546875 -7.644136840126083e-20
2954.956298828125 -6.884981548112652e-20
2954.95654296875 -5.810910941791775e-20
2954.956787109375 -7.3861026437648e-20
2954.95703125 -8.9913985746265e-20
2954.957275390625 -6.076786374029505e-20
2954.95751953125 -5.816846304766954e-20
2954.957763671875 -8.171543235518265e-20
2954.9580078125 -7.802480827842217e-20
2954.958251953125 -7.174189194317752e-20
2954.95849609375 -6.12316496937964e-20
2954.958740234375 -6.91836472120702e-20
2954.958984375 -9.242514608970892e-20
2954.959228515625 -6.95483337585478e-20
2954.95947265625 -5.514976589621573e-20
2954.959716796875 -7.930912078677591e-20
2954.9599609375 -8.232806412948555e-20
2954.960205078125 -7.240147415483517e-20
2954.96044921875 -6.439014752972514e-20
2954.960693359375 -6.640712378187442e-20
2954.9609375 -8.778477683126445e-20
2954.961181640625 -8.016408210438558e-20
2954.96142578125 -5.604160661632839e-20
2954.961669921875 -7.467060481671227e-20
2954.9619140625 -8.707662289828032e-20
2954.962158203125 -7.393052049443154e-20
2954.96240234375 -7.019793755469859e-20
2954.962646484375 -6.475252635865551e-20
2954.962890625 -8.175929166641666e-20
2954.963134765625 -8.741940929848768e-20
2954.96337890625 -5.912841472193099e-20
2954.963623046875 -6.975558166879162e-20
2954.9638671875 -8.764790641452328e-20
2954.964111328125 -7.572969765418927e-20
2954.96435546875 -7.101713502477783e-20
2954.964599609375 -6.847475165914351e-20
2954.96484375 -7.705066243628935e-20
2954.965087890625 -9.098125309523094e-20
2954.96533203125 -6.812641994948747e-20
2954.965576171875 -6.16724557246735e-20
2954.9658203125 -8.80073642815102e-20
2954.966064453125 -8.02768300730755e-20
2954.96630859375 -6.899550655040591e-20
2954.966552734375 -7.066284879717036e-20
2954.966796875 -7.37060611142507e-20
2954.967041015625 -8.922268982183796e-20
2954.96728515625 -7.457740691902992e-20
2954.967529296875 -6.031954440393446e-20
2954.9677734375 -8.40057399521677e-20
2954.968017578125 -8.436110761982291e-20
2954.96826171875 -7.034826892213143e-20
2954.968505859375 -6.976411969089178e-20
2954.96875 -7.067387367116397e-20
2954.968994140625 -8.613196802806734e-20
2954.96923828125 -7.904434378699977e-20
2954.969482421875 -5.75670253771455e-20
2954.9697265625 -7.664192874480231e-20
2954.969970703125 -8.603445532759958e-20
2954.97021484375 -7.17719798199535e-20
2954.970458984375 -6.904689933666737e-20
2954.970703125 -6.987149134140298e-20
2954.970947265625 -8.033332724817684e-20
2954.97119140625 -8.243244448408612e-20
2954.971435546875 -6.049669365070325e-20
2954.9716796875 -6.489008240587135e-20
2954.971923828125 -8.644306345300838e-20
2954.97216796875 -7.220590567079346e-20
2954.972412109375 -6.2428609961472e-20
2954.97265625 -6.850377489938396e-20
2954.972900390625 -7.207425754828775e-20
2954.97314453125 -8.164775043909796e-20
2954.973388671875 -6.414513053164183e-20
2954.9736328125 -5.732732140324646e-20
2954.973876953125 -8.198633580962614e-20
2954.97412109375 -7.347393927266575e-20
2954.974365234375 -5.935489262681936e-20
2954.974609375 -6.453254982971528e-20
2954.974853515625 -6.73468971404888e-20
2954.97509765625 -7.508928760342371e-20
2954.975341796875 -6.399734457358672e-20
2954.9755859375 -5.1262916445459946e-20
2954.975830078125 -7.105393352990335e-20
2954.97607421875 -7.279064280247619e-20
2954.976318359375 -5.687520100871652e-20
2954.9765625 -5.884619225936986e-20
2954.976806640625 -6.173963197987788e-20
2954.97705078125 -6.833263612948836e-20
2954.977294921875 -6.481079604554828e-20
2954.9775390625 -4.7687173665784633e-20
2954.977783203125 -5.974200444041402e-20
2954.97802734375 -7.02057305981165e-20
2954.978271484375 -5.336191821562197e-20
2954.978515625 -5.15579988347606e-20
2954.978759765625 -5.647377959588595e-20
2954.97900390625 -5.86762892568657e-20
2954.979248046875 -6.186294188590109e-20
2954.9794921875 -4.6087285320145113e-20
2954.979736328125 -4.7318090885718247e-20
2954.97998046875 -6.455855386723213e-20
2954.980224609375 -5.0811776034035954e-20
2954.98046875 -4.23791209042975e-20
2954.980712890625 -4.9754288601562044e-20
2954.98095703125 -4.966342735055918e-20
2954.981201171875 -5.2275971529518104e-20
2954.9814453125 -4.1867611167199324e-20
2954.981689453125 -3.6583860183908326e-20
2954.98193359375 -5.36117007560251e-20
2954.982177734375 -4.7176108712371893e-20
2954.982421875 -3.431684672853365e-20
2954.982666015625 -4.2054628131000854e-20
2954.98291015625 -4.117604359906366e-20
2954.983154296875 -4.2423647760508425e-20
2954.9833984375 -3.899518808783317e-20
2954.983642578125 -2.6197253387463883e-20
2954.98388671875 -3.9844631822038015e-20
2954.984130859375 -4.1924208697431744e-20
2954.984375 -2.6246574115134073e-20
2954.984619140625 -3.0209290099030026e-20
2954.98486328125 -3.032656552150307e-20
2954.985107421875 -3.208722353601375e-20
2954.9853515625 -3.233135733609781e-20
2954.985595703125 -1.8535235516620722e-20
2954.98583984375 -2.575297220286818e-20
2954.986083984375 -3.213996163545838e-20
2954.986328125 -1.7755178130696607e-20
2954.986572265625 -1.8071357052283077e-20
2954.98681640625 -2.0646576678761084e-20
2954.987060546875 -1.8414973209854334e-20
2954.9873046875 -2.0672267623053955e-20
2954.987548828125 -9.299241002575737e-21
2954.98779296875 -8.871543453911267e-21
2954.988037109375 -2.0939420213314873e-20
2954.98828125 -1.0609218971325601e-20
2954.988525390625 -4.8398225396993106e-21
2954.98876953125 -9.684743232507423e-21
2954.989013671875 -7.370604031265789e-21
2954.9892578125 -9.527409139012634e-21
2954.989501953125 -2.073723360452534e-21
2954.98974609375 4.761295048293959e-21
2954.989990234375 -6.65790297219113e-21
2954.990234375 -1.2959068897357288e-21
2954.990478515625 8.347403891541956e-21
2954.99072265625 2.1813276989094593e-21
2954.990966796875 6.405914858830379e-21
2954.9912109375 5.4185593330991316e-21
2954.991455078125 5.898638752089061e-21
2954.99169921875 1.7834278629521446e-20
2954.991943359375 8.789994773803827e-21
2954.9921875 7.562224302586503e-21
2954.992431640625 2.0179383014500613e-20
2954.99267578125 1.5564107352799602e-20
2954.992919921875 1.7697642199515688e-20
2954.9931640625 1.9991401977305736e-20
2954.993408203125 1.6098264226410432e-20
2954.99365234375 2.788032483055135e-20
2954.993896484375 2.562919744551142e-20
2954.994140625 1.8813870187147458e-20
2954.994384765625 3.002470644726834e-20
2954.99462890625 2.896964349983954e-20
2954.994873046875 2.8396270639010895e-20
2954.9951171875 3.2104900685021225e-20
2954.995361328125 2.8380885048617e-20
2954.99560546875 3.647597897866617e-20
2954.995849609375 4.0379359263905657e-20
2954.99609375 3.323033739694208e-20
2954.996337890625 3.827540160971866e-20
2954.99658203125 4.3773781102815874e-20
2954.996826171875 4.239654977020249e-20
2954.9970703125 4.565478130245806e-20
2954.997314453125 4.214640448797068e-20
2954.99755859375 4.420541231121471e-20
2954.997802734375 5.520033733512458e-20
2954.998046875 4.706646691081936e-20
2954.998291015625 4.7457300938739566e-20
2954.99853515625 5.742155901634092e-20
2954.998779296875 5.2797025434815445e-20
2954.9990234375 5.845172114353463e-20
2954.999267578125 5.818057287101052e-20
2954.99951171875 5.424468636973005e-20
2954.999755859375 6.842993153864985e-20
2955.0 6.573967840264522e-20
2955.000244140625 5.885858220494678e-20
2955.00048828125 6.710461908455293e-20
2955.000732421875 6.781906813944572e-20
2955.0009765625 7.057823297148754e-20
2955.001220703125 7.194768917827416e-20
2955.00146484375 6.726922622787086e-20
2955.001708984375 7.805957435928594e-20
2955.001953125 8.183363028366075e-20
2955.002197265625 7.284290805127759e-20
2955.00244140625 7.989203517724115e-20
2955.002685546875 8.464395494218369e-20
2955.0029296875 8.348522159367938e-20
2955.003173828125 8.761215046945045e-20
2955.00341796875 8.295629306801195e-20
2955.003662109375 8.796342298458312e-20
2955.00390625 9.704817626563836e-20
2955.004150390625 8.873623764858014e-20
2955.00439453125 9.145587098249877e-20
2955.004638671875 9.95814398310673e-20
2955.0048828125 9.857917815932378e-20
2955.005126953125 1.0277310543153944e-19
2955.00537109375 9.851807968024042e-20
2955.005615234375 9.968816058798992e-20
2955.005859375 1.1472071593903302e-19
2955.006103515625 1.0828856301479556e-19
2955.00634765625 1.0366135629299656e-19
2955.006591796875 1.1450581662927236e-19
2955.0068359375 1.1467603628515992e-19
2955.007080078125 1.1737733475476711e-19
2955.00732421875 1.1620653972239467e-19
2955.007568359375 1.1437381800700442e-19
2955.0078125 1.2960392652098526e-19
2955.008056640625 1.2878037531633023e-19
2955.00830078125 1.2018314212311522e-19
2955.008544921875 1.2943000460465186e-19
2955.0087890625 1.3223567055925837e-19
2955.009033203125 1.3474506179497206e-19
2955.00927734375 1.367530187283633e-19
2955.009521484375 1.2769252933460943e-19
2955.009765625 1.4111896130341493e-19
2955.010009765625 1.5019947565018834e-19
2955.01025390625 1.3528592817788505e-19
2955.010498046875 1.420862049974867e-19
2955.0107421875 1.499110310501236e-19
2955.010986328125 1.5082217027032079e-19
2955.01123046875 1.5482639857810171e-19
2955.011474609375 1.4573580242552196e-19
2955.01171875 1.5542905199321914e-19
2955.011962890625 1.6761098203880787e-19
2955.01220703125 1.5407861516577578e-19
2955.012451171875 1.555786863738513e-19
2955.0126953125 1.6601825369382753e-19
2955.012939453125 1.661968543590869e-19
2955.01318359375 1.6886654284561714e-19
2955.013427734375 1.6430616905800882e-19
2955.013671875 1.661715036854413e-19
2955.013916015625 1.8190072954551335e-19
2955.01416015625 1.7589113988747211e-19
2955.014404296875 1.690488735170086e-19
2955.0146484375 1.824790996838219e-19
2955.014892578125 1.835865039056075e-19
2955.01513671875 1.8318121954176175e-19
2955.015380859375 1.8309998894302274e-19
2955.015625 1.794230563471387e-19
2955.015869140625 1.9576464681821593e-19
2955.01611328125 1.9504500529171505e-19
2955.016357421875 1.8206947714487886e-19
2955.0166015625 1.948487911146322e-19
2955.016845703125 2.00206702209566e-19
2955.01708984375 1.9942273291186197e-19
2955.017333984375 2.0036835296396197e-19
2955.017578125 1.9479526424133228e-19
2955.017822265625 2.070717185266142e-19
2955.01806640625 2.1503653449650132e-19
2955.018310546875 1.9946691551079127e-19
2955.0185546875 2.0382876586812847e-19
2955.018798828125 2.1613703627468924e-19
2955.01904296875 2.125014051372027e-19
2955.019287109375 2.1465490686973557e-19
2955.01953125 2.100523740021213e-19
2955.019775390625 2.150571109166122e-19
2955.02001953125 2.3123899692374214e-19
2955.020263671875 2.182109746452836e-19
2955.0205078125 2.1515164786861763e-19
2955.020751953125 2.3021045840054044e-19
