1559.186767578125 -5.685364676627842e-20
1559.18701171875 -5.710106537107926e-20
1559.187255859375 -6.904755157180475e-20
1559.1875 -6.699356342854309e-20
1559.187744140625 -5.860183818461084e-20
1559.18798828125 -5.895664510311893e-20
1559.188232421875 -6.415091110843605e-20
1559.1884765625 -7.1308870848396e-20
1559.188720703125 -6.074167086080703e-20
1559.18896484375 -5.310134011499642e-20
1559.189208984375 -6.820832864549721e-20
1559.189453125 -6.83131096792663e-20
1559.189697265625 -5.969780442979112e-20
1559.18994140625 -5.805894331746811e-20
1559.190185546875 -6.093632186059035e-20
1559.1904296875 -6.753076310618202e-20
1559.190673828125 -6.075773718391966e-20
1559.19091796875 -5.437366342389126e-20
1559.191162109375 -6.286014586708267e-20
1559.19140625 -6.799861214639546e-20
1559.191650390625 -6.033579112066158e-20
1559.19189453125 -5.3862722783320156e-20
1559.192138671875 -5.918981733335589e-20
1559.1923828125 -6.611486165525331e-20
1559.192626953125 -6.157809958285748e-20
1559.19287109375 -5.207156844575121e-20
1559.193115234375 -5.739351147142063e-20
1559.193359375 -6.599344043732033e-20
1559.193603515625 -5.884919470578247e-20
1559.19384765625 -5.161648470607718e-20
1559.194091796875 -5.456816220192144e-20
1559.1943359375 -6.278359800630941e-20
1559.194580078125 -6.216665446832974e-20
1559.19482421875 -5.038819321672143e-20
1559.195068359375 -5.1907237097700544e-20
1559.1953125 -6.134908760649943e-20
1559.195556640625 -5.864675361708741e-20
1559.19580078125 -5.0341532926772494e-20
1559.196044921875 -4.947284391077904e-20
1559.1962890625 -5.701715043439519e-20
1559.196533203125 -5.841614072333976e-20
1559.19677734375 -4.7768687325790107e-20
1559.197021484375 -4.638838665514588e-20
1559.197265625 -5.757472406185029e-20
1559.197509765625 -5.667600903203089e-20
1559.19775390625 -4.768212210091434e-20
1559.197998046875 -4.554398102279697e-20
1559.1982421875 -5.099801569413633e-20
1559.198486328125 -5.582208124944076e-20
1559.19873046875 -4.7187862865233e-20
1559.198974609375 -3.95303698260729e-20
1559.19921875 -4.8744583648200484e-20
1559.199462890625 -5.3999617656244367e-20
1559.19970703125 -4.447998359066023e-20
1559.199951171875 -3.86934296264722e-20
1559.2001953125 -4.424079815508968e-20
1559.200439453125 -5.1766472541704265e-20
1559.20068359375 -4.627521906328265e-20
1559.200927734375 -3.5700052661172913e-20
1559.201171875 -4.205833314943736e-20
1559.201416015625 -5.039098988019366e-20
1559.20166015625 -4.1598865508009526e-20
1559.201904296875 -3.37821318719375e-20
1559.2021484375 -3.841398464614119e-20
1559.202392578125 -4.369286556104645e-20
1559.20263671875 -4.213483219043388e-20
1559.202880859375 -3.1627634486879954e-20
1559.203125 -3.044823071629941e-20
1559.203369140625 -4.329146855811377e-20
1559.20361328125 -4.0375456835384656e-20
1559.203857421875 -2.818354325221265e-20
1559.2041015625 -3.013478877505344e-20
1559.204345703125 -3.828297159219544e-20
1559.20458984375 -3.728754335394439e-20
1559.204833984375 -2.601386485171063e-20
1559.205078125 -2.266926312095468e-20
1559.205322265625 -3.383883230423141e-20
1559.20556640625 -3.4118608094947885e-20
1559.205810546875 -2.0655816472847957e-20
1559.2060546875 -1.9870831995983085e-20
1559.206298828125 -2.83042089687238e-20
1559.20654296875 -3.00431563687361e-20
1559.206787109375 -2.1671833578677703e-20
1559.20703125 -1.3886179735206712e-20
1559.207275390625 -2.245214435900361e-20
1559.20751953125 -2.86210717336138e-20
1559.207763671875 -1.6433118255138e-20
1559.2080078125 -9.678888389445923e-21
1559.208251953125 -1.6735403118664542e-20
1559.20849609375 -2.1180071055193304e-20
1559.208740234375 -1.3787791348459542e-20
1559.208984375 -3.0529637973812245e-21
1559.209228515625 -9.533270575668446e-21
1559.20947265625 -1.932442973301174e-20
1559.209716796875 -8.522959094438343e-21
1559.2099609375 1.3291804641626126e-22
1559.210205078125 -5.348229210130507e-21
1559.21044921875 -1.019865565217795e-20
1559.210693359375 -7.792133259368136e-21
1559.2109375 4.687902042558029e-21
1559.211181640625 5.969956767994521e-21
1559.21142578125 -7.642487153352176e-21
1559.211669921875 -2.8991699141554177e-21
1559.2119140625 1.1084905356551209e-20
1559.212158203125 9.161342611037455e-21
1559.21240234375 8.496166026963888e-22
1559.212646484375 2.246562243234108e-22
1559.212890625 1.33653775790468e-20
1559.213134765625 1.8747737763476204e-20
1559.21337890625 3.5008999296265635e-21
1559.213623046875 4.521219637979297e-21
1559.2138671875 2.2341861344915994e-20
1559.214111328125 2.285137820358821e-20
1559.21435546875 1.1618243508395283e-20
1559.214599609375 1.1400711352672322e-20
1559.21484375 2.4372163841257582e-20
1559.215087890625 3.0037335155405206e-20
1559.21533203125 1.8726574646003876e-20
1559.215576171875 1.2477805075408103e-20
1559.2158203125 2.8579049485019535e-20
1559.216064453125 3.5986499775062165e-20
1559.21630859375 2.2809133390767032e-20
1559.216552734375 1.9830035545539444e-20
1559.216796875 3.050939952880707e-20
1559.217041015625 4.150483960300082e-20
1559.21728515625 3.3125489151537527e-20
1559.217529296875 2.1955962147868796e-20
1559.2177734375 3.638112043086466e-20
1559.218017578125 4.608557845833316e-20
1559.21826171875 3.650934834774257e-20
1559.218505859375 2.996246412008909e-20
1559.21875 3.768503395817284e-20
1559.218994140625 4.9022319154625024e-20
1559.21923828125 4.608162866718335e-20
1559.219482421875 3.4546684918008094e-20
1559.2197265625 4.004206179701305e-20
1559.219970703125 5.705750646537831e-20
1559.22021484375 5.07955249808856e-20
1559.220458984375 3.840865261711408e-20
1559.220703125 4.669724614266283e-20
1559.220947265625 5.749340202133192e-20
1559.22119140625 5.75222543176274e-20
1559.221435546875 4.529388033390933e-20
1559.2216796875 4.542589001038628e-20
1559.221923828125 6.331721321906252e-20
1559.22216796875 6.191011697636045e-20
1559.222412109375 4.914724522720813e-20
1559.22265625 5.115284220373122e-20
1559.222900390625 6.389375825784511e-20
1559.22314453125 6.981743833092555e-20
1559.223388671875 5.694334185363271e-20
1559.2236328125 5.247633741269929e-20
1559.223876953125 6.879116948985672e-20
1559.22412109375 7.360386739069359e-20
1559.224365234375 6.008232452365518e-20
1559.224609375 5.498966288712194e-20
1559.224853515625 6.956396997752454e-20
1559.22509765625 7.96289197469283e-20
1559.225341796875 6.734983808049555e-20
1559.2255859375 5.904198202384945e-20
1559.225830078125 7.304801243595291e-20
1559.22607421875 8.208136996061792e-20
1559.226318359375 7.205715442898528e-20
1559.2265625 6.558617621514966e-20
1559.226806640625 7.575913773018289e-20
1559.22705078125 8.685249264085141e-20
1559.227294921875 7.868420964539829e-20
1559.2275390625 6.682260540680816e-20
1559.227783203125 7.756268338956641e-20
1559.22802734375 9.088274003870832e-20
1559.228271484375 8.306832468976354e-20
1559.228515625 7.256866411172151e-20
1559.228759765625 8.097517768612747e-20
1559.22900390625 9.481903841263646e-20
1559.229248046875 8.98439499902935e-20
1559.2294921875 7.757349878430226e-20
1559.229736328125 8.344404019339956e-20
1559.22998046875 9.842512775844444e-20
1559.230224609375 9.584011480225628e-20
1559.23046875 8.165703818601039e-20
1559.230712890625 8.51321336142016e-20
1559.23095703125 1.0144695087829545e-19
1559.231201171875 1.014643389758937e-19
1559.2314453125 8.711370292232698e-20
1559.231689453125 8.868025767664592e-20
1559.23193359375 1.0552921069800669e-19
1559.232177734375 1.0708402637598083e-19
1559.232421875 9.363231101332643e-20
1559.232666015625 9.227151114598322e-20
1559.23291015625 1.0696241980825388e-19
1559.233154296875 1.12815023652829e-19
1559.2333984375 9.953978907894296e-20
1559.233642578125 9.398921310106212e-20
1559.23388671875 1.1096757272755012e-19
1559.234130859375 1.1706189137178873e-19
1559.234375 1.0245090920075872e-19
1559.234619140625 9.996214021400718e-20
1559.23486328125 1.131237777200834e-19
1559.235107421875 1.2082802393917015e-19
1559.2353515625 1.121405506609761e-19
1559.235595703125 1.023545898923867e-19
1559.23583984375 1.151095255815125e-19
1559.236083984375 1.273219038082135e-19
1559.236328125 1.1625896066772067e-19
1559.236572265625 1.0687110262909094e-19
1559.23681640625 1.1674542682190845e-19
1559.237060546875 1.314362036876639e-19
1559.2373046875 1.2390250252540976e-19
1559.237548828125 1.092627357027365e-19
1559.23779296875 1.19865494645631e-19
1559.238037109375 1.350094251690179e-19
1559.23828125 1.2873396419610077e-19
1559.238525390625 1.1592259726920344e-19
1559.23876953125 1.2291566868534622e-19
1559.239013671875 1.3824043015527507e-19
1559.2392578125 1.3384537110760502e-19
1559.239501953125 1.2154881915906633e-19
1559.23974609375 1.2461761432635198e-19
1559.239990234375 1.397673508958488e-19
1559.240234375 1.4058703332652666e-19
1559.240478515625 1.2524233390685957e-19
1559.24072265625 1.2811012384426e-19
1559.240966796875 1.4448973375311918e-19
1559.2412109375 1.4535372679278788e-19
1559.241455078125 1.3310966042379113e-19
1559.24169921875 1.3000963292633708e-19
1559.241943359375 1.4642116332842605e-19
1559.2421875 1.5235001263061255e-19
1559.242431640625 1.359293016763623e-19
1559.24267578125 1.3391517335213458e-19
1559.242919921875 1.489814196699076e-19
1559.2431640625 1.5403027953923984e-19
1559.243408203125 1.4335191661668633e-19
1559.24365234375 1.346535962912651e-19
1559.243896484375 1.5010218671255058e-19
1559.244140625 1.612290768165536e-19
1559.244384765625 1.4726863429988372e-19
1559.24462890625 1.4131676882475113e-19
1559.244873046875 1.521353672692045e-19
1559.2451171875 1.6322968188086763e-19
1559.245361328125 1.5520361718599518e-19
1559.24560546875 1.4144696825106812e-19
1559.245849609375 1.5238443447205267e-19
1559.24609375 1.6643980031407175e-19
1559.246337890625 1.585304882055316e-19
1559.24658203125 1.4651673223542457e-19
1559.246826171875 1.5481055199311953e-19
1559.2470703125 1.697380642400473e-19
1559.247314453125 1.632701569559769e-19
1559.24755859375 1.5050196583770457e-19
1559.247802734375 1.5622354180327296e-19
1559.248046875 1.7093445648721505e-19
1559.248291015625 1.689675411632065e-19
1559.24853515625 1.5291729490905754e-19
1559.248779296875 1.5663341220201029e-19
1559.2490234375 1.7233637575630826e-19
1559.249267578125 1.700094504074745e-19
1559.24951171875 1.573025191868945e-19
1559.249755859375 1.5696006953538295e-19
1559.25 1.7301197591776864e-19
1559.250244140625 1.7593651403244244e-19
1559.25048828125 1.5917733672721363e-19
1559.250732421875 1.5841296287115408e-19
1559.2509765625 1.739420482094953e-19
1559.251220703125 1.7633439193861802e-19
1559.25146484375 1.6409276215767215e-19
1559.251708984375 1.5807501588105166e-19
1559.251953125 1.714829970266515e-19
1559.252197265625 1.799002426745806e-19
1559.25244140625 1.6467465539393822e-19
1559.252685546875 1.5769385034380877e-19
1559.2529296875 1.735903872427337e-19
1559.253173828125 1.812871725054342e-19
1559.25341796875 1.680785322282337e-19
1559.253662109375 1.607557385391102e-19
1559.25390625 1.719275143612316e-19
1559.254150390625 1.8172980783259167e-19
1559.25439453125 1.7260635943867584e-19
1559.254638671875 1.6013309489744216e-19
1559.2548828125 1.7012125939113058e-19
1559.255126953125 1.8159214331342031e-19
1559.25537109375 1.7238131444506345e-19
1559.255615234375 1.6227229589879228e-19
1559.255859375 1.6881639951655964e-19
1559.256103515625 1.8218524393308957e-19
1559.25634765625 1.7807676980106722e-19
1559.256591796875 1.6344605425731386e-19
1559.2568359375 1.6738879687475437e-19
1559.257080078125 1.8232116091716962e-19
1559.25732421875 1.7755440621989734e-19
1559.257568359375 1.6354640919580575e-19
1559.2578125 1.6711526304696657e-19
1559.258056640625 1.7913333520338561e-19
1559.25830078125 1.7915770549075213e-19
1559.258544921875 1.6699078159545587e-19
1559.2587890625 1.6558851620901137e-19
1559.259033203125 1.7800128535990777e-19
1559.25927734375 1.8106439041448557e-19
1559.259521484375 1.6877863106675906e-19
1559.259765625 1.6390591190804043e-19
1559.260009765625 1.7838132169162296e-19
1559.26025390625 1.8287926810705319e-19
1559.260498046875 1.691602590537019e-19
1559.2607421875 1.6458749238126452e-19
1559.260986328125 1.7509973617299167e-19
1559.26123046875 1.817479312471814e-19
1559.261474609375 1.7093823811311014e-19
1559.26171875 1.618960000452922e-19
1559.261962890625 1.7296235833832653e-19
1559.26220703125 1.8313891388509366e-19
1559.262451171875 1.7356205985780255e-19
1559.2626953125 1.6260556183139217e-19
1559.262939453125 1.715075012721071e-19
1559.26318359375 1.8258248371611394e-19
1559.263427734375 1.72755606863147e-19
1559.263671875 1.612193761660193e-19
1559.263916015625 1.6945310072668943e-19
1559.26416015625 1.8026665407359034e-19
1559.264404296875 1.7349779974292994e-19
1559.2646484375 1.6155079767470005e-19
1559.264892578125 1.6592262265672908e-19
1559.26513671875 1.7840712521624285e-19
1559.265380859375 1.7511843883279026e-19
1559.265625 1.6133271314687528e-19
1559.265869140625 1.6330866377007262e-19
1559.26611328125 1.7611007071828088e-19
1559.266357421875 1.733103647804999e-19
1559.2666015625 1.6051626663813127e-19
1559.266845703125 1.6131660353408082e-19
1559.26708984375 1.72035542843588e-19
1559.267333984375 1.716538618137721e-19
1559.267578125 1.6044883308461743e-19
1559.267822265625 1.5682783498741007e-19
1559.26806640625 1.671392221684419e-19
1559.268310546875 1.7201875572128326e-19
1559.2685546875 1.597974609705451e-19
1559.268798828125 1.5397983027874722e-19
1559.26904296875 1.633522864514587e-19
1559.269287109375 1.6887827170575726e-19
1559.26953125 1.5872113868186727e-19
1559.269775390625 1.4765707620360637e-19
1559.27001953125 1.5750632173628207e-19
1559.270263671875 1.6781058402133908e-19
1559.2705078125 1.5515059154966555e-19
1559.270751953125 1.4456798543402305e-19
1559.27099609375 1.5442412928335327e-19
1559.271240234375 1.619719405956777e-19
1559.271484375 1.5316979105772636e-19
1559.271728515625 1.4138426157722407e-19
1559.27197265625 1.4682414974868955e-19
1559.272216796875 1.5939313602720943e-19
1559.2724609375 1.5049627401313496e-19
1559.272705078125 1.366679907182849e-19
1559.27294921875 1.4063478275959918e-19
1559.273193359375 1.505988561694821e-19
1559.2734375 1.4797577519679333e-19
1559.273681640625 1.3319585804011407e-19
1559.27392578125 1.3240081170038355e-19
1559.274169921875 1.4685855389893108e-19
1559.2744140625 1.4339258396334007e-19
1559.274658203125 1.2871957844672808e-19
1559.27490234375 1.2904806148455193e-19
1559.275146484375 1.3845410234033465e-19
1559.275390625 1.3959582252436183e-19
1559.275634765625 1.2340873508030658e-19
1559.27587890625 1.1875710507002014e-19
1559.276123046875 1.3303636298010609e-19
1559.2763671875 1.3319947310674694e-19
1559.276611328125 1.1950417629204558e-19
1559.27685546875 1.1226687464544144e-19
1559.277099609375 1.21995913021814e-19
1559.27734375 1.289117933822903e-19
1559.277587890625 1.1421955410487946e-19
1559.27783203125 1.0443078973199983e-19
1559.278076171875 1.1405465411654503e-19
1559.2783203125 1.2096218606215626e-19
1559.278564453125 1.0985539426065984e-19
1559.27880859375 9.678395892052743e-20
1559.279052734375 1.0386143856193322e-19
1559.279296875 1.1243605153022062e-19
1559.279541015625 1.0320705843555422e-19
1559.27978515625 9.12756892759858e-20
1559.280029296875 9.315083610933976e-20
1559.2802734375 1.056091220220436e-19
1559.280517578125 9.923817315998505e-20
1559.28076171875 8.06326544374995e-20
1559.281005859375 8.61027768627819e-20
1559.28125 9.655994531239463e-20
1559.281494140625 8.88972156444836e-20
1559.28173828125 7.566720489467553e-20
1559.281982421875 7.435182241257508e-20
1559.2822265625 8.585224453538079e-20
1559.282470703125 8.25381023211646e-20
1559.28271484375 6.51504989066e-20
1559.282958984375 6.478968641098325e-20
1559.283203125 7.706008495371255e-20
1559.283447265625 7.463538865518736e-20
1559.28369140625 5.764087350259749e-20
1559.283935546875 5.3627703759831935e-20
1559.2841796875 6.589866099426728e-20
1559.284423828125 6.709954090714685e-20
1559.28466796875 4.886289605213539e-20
1559.284912109375 4.1572079579277623e-20
1559.28515625 5.465861021234185e-20
1559.285400390625 5.683850181054322e-20
1559.28564453125 4.167822843503414e-20
1559.285888671875 3.257937592556461e-20
1559.2861328125 4.17465787191297e-20
1559.286376953125 4.969645502514957e-20
1559.28662109375 3.4983593363936057e-20
1559.286865234375 1.991975863831981e-20
1559.287109375 3.057448352956034e-20
1559.287353515625 3.7805296028217714e-20
1559.28759765625 2.4468558424750866e-20
1559.287841796875 1.2773026868863245e-20
1559.2880859375 1.5963939340577884e-20
1559.288330078125 2.7429503662397946e-20
1559.28857421875 1.8068368117505394e-20
1559.288818359375 -1.2613175462427133e-21
1559.2890625 5.012202616924746e-21
1559.289306640625 1.635343394633581e-20
1559.28955078125 7.477390810085195e-21
1559.289794921875 -8.027217736933021e-21
1559.2900390625 -8.238917695549087e-21
1559.290283203125 4.5260003659805355e-21
1559.29052734375 -1.9893947066351945e-22
1559.290771484375 -2.0693252120202116e-20
1559.291015625 -2.0529433457749227e-20
1559.291259765625 -6.41010341593943e-21
1559.29150390625 -1.1113838420603926e-20
1559.291748046875 -2.934339804931739e-20
1559.2919921875 -3.312225444648672e-20
1559.292236328125 -1.9576538298132368e-20
1559.29248046875 -1.8576551204715476e-20
1559.292724609375 -3.905911448576276e-20
1559.29296875 -4.6195511363981324e-20
1559.293212890625 -3.0446941926729865e-20
1559.29345703125 -2.9855981717786904e-20
1559.293701171875 -4.892847194037055e-20
1559.2939453125 -5.688556742674926e-20
1559.294189453125 -4.654385164702026e-20
1559.29443359375 -3.9907121061196996e-20
1559.294677734375 -5.76500515578437e-20
1559.294921875 -7.190293847659449e-20
1559.295166015625 -5.717549868975569e-20
1559.29541015625 -5.0906755699659533e-20
1559.295654296875 -6.842576318295425e-20
1559.2958984375 -7.959750932337355e-20
1559.296142578125 -7.194073271767551e-20
1559.29638671875 -6.15148241400474e-20
1559.296630859375 -7.62950787979304e-20
1559.296875 -9.561023025421466e-20
1559.297119140625 -8.490006254110904e-20
1559.29736328125 -7.517402339253792e-20
1559.297607421875 -8.870535734722177e-20
1559.2978515625 -1.0305999616690656e-19
1559.298095703125 -9.978412169683076e-20
1559.29833984375 -8.654381719735789e-20
1559.298583984375 -9.553835053017745e-20
1559.298828125 -1.1676555181116167e-19
1559.299072265625 -1.1310610325199885e-19
1559.29931640625 -1.0035043490049358e-19
1559.299560546875 -1.0781451826543845e-19
1559.2998046875 -1.267994318585894e-19
1559.300048828125 -1.2840479907874098e-19
1559.30029296875 -1.145031220966195e-19
1559.300537109375 -1.1777090330197695e-19
1559.30078125 -1.3926728158796576e-19
1559.301025390625 -1.4241120819342335e-19
1559.30126953125 -1.2682511548750097e-19
1559.301513671875 -1.3024474176046677e-19
1559.3017578125 -1.4966131206528865e-19
1559.302001953125 -1.562922878659925e-19
1559.30224609375 -1.4403946547997653e-19
1559.302490234375 -1.3994217990035212e-19
1559.302734375 -1.615935379317919e-19
1559.302978515625 -1.72016393271336e-19
1559.30322265625 -1.5712808043319471e-19
1559.303466796875 -1.5392085994790249e-19
1559.3037109375 -1.7226013949219232e-19
1559.303955078125 -1.8281447984032294e-19
1559.30419921875 -1.7348348616702274e-19
1559.304443359375 -1.6631131059808014e-19
1559.3046875 -1.8144180557388077e-19
1559.304931640625 -1.985331513250327e-19
1559.30517578125 -1.8661830106510052e-19
1559.305419921875 -1.768443508796603e-19
1559.3056640625 -1.9558683469286222e-19
1559.305908203125 -2.0841537011318902e-19
1559.30615234375 -2.0162397888461606e-19
1559.306396484375 -1.9328075807075777e-19
1559.306640625 -2.0203802372157601e-19
1559.306884765625 -2.2282809995793193e-19
1559.30712890625 -2.1848074055140627e-19
1559.307373046875 -2.0191286779904833e-19
1559.3076171875 -2.1492725277679948e-19
1559.307861328125 -2.339382306864612e-19
1559.30810546875 -2.2986695531666894e-19
1559.308349609375 -2.185113552825357e-19
1559.30859375 -2.232857365580443e-19
1559.308837890625 -2.443139677973868e-19
1559.30908203125 -2.465187652507215e-19
1559.309326171875 -2.2963001284307843e-19
1559.3095703125 -2.363834248328031e-19
1559.309814453125 -2.5531505073698387e-19
1559.31005859375 -2.5578484533269235e-19
1559.310302734375 -2.4613036337123233e-19
1559.310546875 -2.4421003314908564e-19
1559.310791015625 -2.6239386328844784e-19
1559.31103515625 -2.7286572436861956e-19
1559.311279296875 -2.5493890366586083e-19
1559.3115234375 -2.540762676092616e-19
1559.311767578125 -2.761201274625659e-19
1559.31201171875 -2.811017719681272e-19
1559.312255859375 -2.70620383047596e-19
1559.3125 -2.6652483275537347e-19
1559.312744140625 -2.8089335400545144e-19
1559.31298828125 -2.953567878147924e-19
1559.313232421875 -2.8259947942127575e-19
1559.3134765625 -2.7300409214068604e-19
1559.313720703125 -2.9189831362318252e-19
1559.31396484375 -3.024610021484301e-19
1559.314208984375 -2.9248730113928536e-19
1559.314453125 -2.8537769230509213e-19
1559.314697265625 -2.9690939812086104e-19
1559.31494140625 -3.1444843383668353e-19
1559.315185546875 -3.075753196018375e-19
1559.3154296875 -2.9321014533614376e-19
1559.315673828125 -3.0577254215652776e-19
1559.31591796875 -3.2379698772542613e-19
1559.316162109375 -3.150505832532871e-19
1559.31640625 -3.044354553876577e-19
1559.316650390625 -3.1355639549284036e-19
1559.31689453125 -3.290865189696855e-19
1559.317138671875 -3.2925771952184087e-19
1559.3173828125 -3.12343816216058e-19
1559.317626953125 -3.1917623077414307e-19
1559.31787109375 -3.39375728507107e-19
1559.318115234375 -3.3485553091912e-19
1559.318359375 -3.240663945894268e-19
1559.318603515625 -3.277104291060792e-19
1559.31884765625 -3.422257270283439e-19
1559.319091796875 -3.4690050925843525e-19
1559.3193359375 -3.3228479177974543e-19
1559.319580078125 -3.30786700669008e-19
1559.31982421875 -3.5087928453634003e-19
1559.320068359375 -3.529499541745347e-19
1559.3203125 -3.385696301313441e-19
1559.320556640625 -3.398000602804221e-19
1559.32080078125 -3.530918199870353e-19
1559.321044921875 -3.6122608850627475e-19
1559.3212890625 -3.5091170958561013e-19
1559.321533203125 -3.4247105063698296e-19
1559.32177734375 -3.6027145027978697e-19
1559.322021484375 -3.680041697385042e-19
1559.322265625 -3.5430959188010547e-19
1559.322509765625 -3.502572719177645e-19
1559.32275390625 -3.60727247336754e-19
1559.322998046875 -3.7168722874692244e-19
1559.3232421875 -3.642235702028327e-19
1559.323486328125 -3.534913913987744e-19
1559.32373046875 -3.6456363700883395e-19
1559.323974609375 -3.772108444130573e-19
1559.32421875 -3.7037636008726203e-19
1559.324462890625 -3.60561300236551e-19
1559.32470703125 -3.675792827119367e-19
1559.324951171875 -3.7865904627422406e-19
1559.3251953125 -3.772750097974486e-19
1559.325439453125 -3.6443681425821833e-19
1559.32568359375 -3.6598164682207095e-19
1559.325927734375 -3.855196207615273e-19
1559.326171875 -3.796161116203879e-19
1559.326416015625 -3.6550543955943646e-19
