994.40380859375 2.0723207416242332e-19
994.404052734375 2.0069818844843726e-19
994.404296875 2.0058136358570204e-19
994.404541015625 1.9162152405311436e-19
994.40478515625 1.8974432077000175e-19
994.405029296875 1.933924093624483e-19
994.4052734375 1.8231032510264098e-19
994.405517578125 1.7939413073931954e-19
994.40576171875 1.7889383541552125e-19
994.406005859375 1.7328620221010818e-19
994.40625 1.724332691582423e-19
994.406494140625 1.658993092670276e-19
994.40673828125 1.5971957803801487e-19
994.406982421875 1.6401996447484977e-19
994.4072265625 1.5670447624654998e-19
994.407470703125 1.4716027851504431e-19
994.40771484375 1.4901719895021052e-19
994.407958984375 1.4389327206801494e-19
994.408203125 1.426783034113258e-19
994.408447265625 1.3718670508502932e-19
994.40869140625 1.2762641150676265e-19
994.408935546875 1.3342247952863931e-19
994.4091796875 1.288158969334863e-19
994.409423828125 1.172529969848239e-19
994.40966796875 1.17404911316977e-19
994.409912109375 1.1351269042185644e-19
994.41015625 1.1018081126012458e-19
994.410400390625 1.070564237626703e-19
994.41064453125 9.565359821986202e-20
994.410888671875 9.759184221963914e-20
994.4111328125 1.0024256407247198e-19
994.411376953125 8.678902123321106e-20
994.41162109375 8.254934098194815e-20
994.411865234375 8.346495253650433e-20
994.412109375 7.938294875622667e-20
994.412353515625 7.446158818589431e-20
994.41259765625 6.533050001211606e-20
994.412841796875 6.44064727912803e-20
994.4130859375 6.666267138162331e-20
994.413330078125 5.634473490250583e-20
994.41357421875 4.8614010269412205e-20
994.413818359375 5.0024950580619144e-20
994.4140625 4.7455181188956475e-20
994.414306640625 4.193630182938935e-20
994.41455078125 3.527584638174101e-20
994.414794921875 2.93332827159786e-20
994.4150390625 3.4100545430818643e-20
994.415283203125 2.817000713410796e-20
994.41552734375 1.3376075389863795e-20
994.415771484375 1.6593115797791632e-20
994.416015625 1.4160199528709952e-20
994.416259765625 7.061605498179579e-21
994.41650390625 3.6080802690462975e-21
994.416748046875 -6.698861496614242e-21
994.4169921875 -2.8641750336180476e-21
994.417236328125 -2.8152681291473276e-21
994.41748046875 -1.9194126534413758e-20
994.417724609375 -1.9099345067221505e-20
994.41796875 -1.7953832188822174e-20
994.418212890625 -2.557632677549638e-20
994.41845703125 -3.0167970199444234e-20
994.418701171875 -4.1038259208044515e-20
994.4189453125 -3.982682901474345e-20
994.419189453125 -3.64455308782659e-20
994.41943359375 -5.4031184045550694e-20
994.419677734375 -5.866186452192821e-20
994.419921875 -5.273126458566189e-20
994.420166015625 -5.99916536331267e-20
994.42041015625 -6.523137239996945e-20
994.420654296875 -7.381398529803572e-20
994.4208984375 -7.779755305711258e-20
994.421142578125 -7.079731615440642e-20
994.42138671875 -8.54305326207677e-20
994.421630859375 -9.76459237391625e-20
994.421875 -8.955280099051981e-20
994.422119140625 -9.419852539446168e-20
994.42236328125 -1.0192546594506429e-19
994.422607421875 -1.087676003404723e-19
994.4228515625 -1.1555387709717975e-19
994.423095703125 -1.0813961283837732e-19
994.42333984375 -1.1744055588583602e-19
994.423583984375 -1.354699763348861e-19
994.423828125 -1.277368658120595e-19
994.424072265625 -1.2666692451176328e-19
994.42431640625 -1.381429382078785e-19
994.424560546875 -1.442008962361781e-19
994.4248046875 -1.5197740892222505e-19
994.425048828125 -1.4797318446934787e-19
994.42529296875 -1.500254730159637e-19
994.425537109375 -1.7012493868952063e-19
994.42578125 -1.6804587288698927e-19
994.426025390625 -1.616833249118882e-19
994.42626953125 -1.7318396529138835e-19
994.426513671875 -1.798603565133851e-19
994.4267578125 -1.8721576970430443e-19
994.427001953125 -1.854443304108948e-19
994.42724609375 -1.8311424679477854e-19
994.427490234375 -2.022099860638369e-19
994.427734375 -2.0634167293419804e-19
994.427978515625 -1.9902864507239122e-19
994.42822265625 -2.0664462971300431e-19
994.428466796875 -2.1560703235950548e-19
994.4287109375 -2.2428413671033284e-19
994.428955078125 -2.232113178715771e-19
994.42919921875 -2.1684981958855225e-19
994.429443359375 -2.330221503639368e-19
994.4296875 -2.437503559424861e-19
994.429931640625 -2.339494905737645e-19
994.43017578125 -2.3782187750584195e-19
994.430419921875 -2.482731897694819e-19
994.4306640625 -2.552156067559158e-19
994.430908203125 -2.5825156677289847e-19
994.43115234375 -2.510162186723196e-19
994.431396484375 -2.63669631485295e-19
994.431640625 -2.789478312799103e-19
994.431884765625 -2.6772722168323173e-19
994.43212890625 -2.6785747252671207e-19
994.432373046875 -2.7967024956247886e-19
994.4326171875 -2.8611748371226427e-19
994.432861328125 -2.9060990774909056e-19
994.43310546875 -2.8411181225735204e-19
994.433349609375 -2.8781918193336296e-19
994.43359375 -3.081773747232814e-19
994.433837890625 -3.0378968135465766e-19
994.43408203125 -2.955150906000669e-19
994.434326171875 -3.105352901043012e-19
994.4345703125 -3.1684657552053637e-19
994.434814453125 -3.1925383615794627e-19
994.43505859375 -3.158972722489905e-19
994.435302734375 -3.1420875425372086e-19
994.435546875 -3.3487347575931625e-19
994.435791015625 -3.3481886756839397e-19
994.43603515625 -3.2215819636475533e-19
994.436279296875 -3.351094050781753e-19
994.4365234375 -3.4516403050793465e-19
994.436767578125 -3.432296722832209e-19
994.43701171875 -3.442476116146052e-19
994.437255859375 -3.4361735817338493e-19
994.4375 -3.553892818099109e-19
994.437744140625 -3.645687989789997e-19
994.43798828125 -3.506748934547597e-19
994.438232421875 -3.5556147134123184e-19
994.4384765625 -3.707049234299797e-19
994.438720703125 -3.6939176173317118e-19
994.43896484375 -3.6861525949750717e-19
994.439208984375 -3.656734542254136e-19
994.439453125 -3.7512839355880925e-19
994.439697265625 -3.892069105244467e-19
994.43994140625 -3.766445432387266e-19
994.440185546875 -3.7442879709715056e-19
994.4404296875 -3.921900388635009e-19
994.440673828125 -3.923688042899073e-19
994.44091796875 -3.9018192282354784e-19
994.441162109375 -3.888972128876751e-19
994.44140625 -3.9019124247751527e-19
994.441650390625 -4.0720640733060924e-19
994.44189453125 -4.0092908137089444e-19
994.442138671875 -3.905532546029482e-19
994.4423828125 -4.063539668818985e-19
994.442626953125 -4.114970979349733e-19
994.44287109375 -4.0858068495251466e-19
994.443115234375 -4.069689697216e-19
994.443359375 -4.0599781889052435e-19
994.443603515625 -4.206854860625815e-19
994.44384765625 -4.2170857708701083e-19
994.444091796875 -4.061403606180667e-19
994.4443359375 -4.17001464294372e-19
994.444580078125 -4.273265882814475e-19
994.44482421875 -4.2032196576770235e-19
994.445068359375 -4.2099129520019606e-19
994.4453125 -4.1971711648663245e-19
994.445556640625 -4.2868367932626906e-19
994.44580078125 -4.362971427992967e-19
994.446044921875 -4.191799665874984e-19
994.4462890625 -4.24412886959149e-19
994.446533203125 -4.398654826439972e-19
994.44677734375 -4.3290034345723534e-19
994.447021484375 -4.300038102579642e-19
994.447265625 -4.2943884887537453e-19
994.447509765625 -4.349881082175703e-19
994.44775390625 -4.434137664853935e-19
994.447998046875 -4.3071284867408387e-19
994.4482421875 -4.283176803655177e-19
994.448486328125 -4.450544181498129e-19
994.44873046875 -4.420181092120341e-19
994.448974609375 -4.348497855143112e-19
994.44921875 -4.371596559367337e-19
994.449462890625 -4.381389567449153e-19
994.44970703125 -4.474691664100361e-19
994.449951171875 -4.420341626479489e-19
994.4501953125 -4.2826699176200833e-19
994.450439453125 -4.430406145630837e-19
994.45068359375 -4.481224478461132e-19
994.450927734375 -4.371079030391078e-19
994.451171875 -4.388812854540229e-19
994.451416015625 -4.382820616524898e-19
994.45166015625 -4.447038617810681e-19
994.451904296875 -4.455330616612554e-19
994.4521484375 -4.3065501948396164e-19
994.452392578125 -4.411435268139565e-19
994.45263671875 -4.486939233101596e-19
994.452880859375 -4.356661361368906e-19
994.453125 -4.393649861429642e-19
994.453369140625 -4.388744634968176e-19
994.45361328125 -4.38502260622056e-19
994.453857421875 -4.458171752766469e-19
994.4541015625 -4.305826925202341e-19
994.454345703125 -4.3172479280319423e-19
994.45458984375 -4.452826561948834e-19
994.454833984375 -4.334568890414064e-19
994.455078125 -4.3220480853607825e-19
994.455322265625 -4.345568404926327e-19
994.45556640625 -4.3245884833539732e-19
994.455810546875 -4.40141442559404e-19
994.4560546875 -4.28570382327936e-19
994.456298828125 -4.2088680317358207e-19
994.45654296875 -4.371188398309653e-19
994.456787109375 -4.32455987142403e-19
994.45703125 -4.203139752602785e-19
994.457275390625 -4.244850217056893e-19
994.45751953125 -4.227765531500464e-19
994.457763671875 -4.259705643763733e-19
994.4580078125 -4.2443702859128424e-19
994.458251953125 -4.113976954067212e-19
994.45849609375 -4.2226833055131937e-19
994.458740234375 -4.2339227498467854e-19
994.458984375 -4.0892725455121516e-19
994.459228515625 -4.137710591507569e-19
994.45947265625 -4.101776064567182e-19
994.459716796875 -4.1019214642593913e-19
994.4599609375 -4.1284569637302033e-19
994.460205078125 -3.9762928886619513e-19
994.46044921875 -4.0342496598353245e-19
994.460693359375 -4.104577489387156e-19
994.4609375 -3.9556364325161084e-19
994.461181640625 -3.945384989187172e-19
994.46142578125 -3.9713008428560237e-19
994.461669921875 -3.9318881922822603e-19
994.4619140625 -3.942613780837239e-19
994.462158203125 -3.840472216388858e-19
994.46240234375 -3.8220286601915575e-19
994.462646484375 -3.9156297654559066e-19
994.462890625 -3.7864508143674475e-19
994.463134765625 -3.737264124074605e-19
994.46337890625 -3.7720505417915563e-19
994.463623046875 -3.702536472238185e-19
994.4638671875 -3.7425156308480873e-19
994.464111328125 -3.672375120261185e-19
994.46435546875 -3.5686556574958164e-19
994.464599609375 -3.674644781384305e-19
994.46484375 -3.6228704678540505e-19
994.465087890625 -3.5008032248486044e-19
994.46533203125 -3.532488501123966e-19
994.465576171875 -3.4801542049995098e-19
994.4658203125 -3.462461221717504e-19
994.466064453125 -3.4561193450553274e-19
994.46630859375 -3.3008890721892544e-19
994.466552734375 -3.359296003211479e-19
994.466796875 -3.4111845150961767e-19
994.467041015625 -3.234967164476304e-19
994.46728515625 -3.255456374456469e-19
994.467529296875 -3.2476904290080727e-19
994.4677734375 -3.1727233954911645e-19
994.468017578125 -3.2021941585187377e-19
994.46826171875 -3.0617807555993667e-19
994.468505859375 -3.0447328159646405e-19
994.46875 -3.1138555354550587e-19
994.468994140625 -2.981788770785241e-19
994.46923828125 -2.9502005216232465e-19
994.469482421875 -2.940264360514578e-19
994.4697265625 -2.8863573108040525e-19
994.469970703125 -2.8967640201469714e-19
994.47021484375 -2.7984478513824835e-19
994.470458984375 -2.7332295284254775e-19
994.470703125 -2.8077230877773393e-19
994.470947265625 -2.7252711342255794e-19
994.47119140625 -2.621540597443591e-19
994.471435546875 -2.6315674699033353e-19
994.4716796875 -2.5716643764936967e-19
994.471923828125 -2.559477291057966e-19
994.47216796875 -2.5167667690181253e-19
994.472412109375 -2.39891320835478e-19
994.47265625 -2.4512870582128726e-19
994.472900390625 -2.4346723725130245e-19
994.47314453125 -2.292752700877967e-19
994.473388671875 -2.307316661069851e-19
994.4736328125 -2.26708764014874e-19
994.473876953125 -2.207661535340729e-19
994.47412109375 -2.225394083436271e-19
994.474365234375 -2.08960691318803e-19
994.474609375 -2.0723535630810868e-19
994.474853515625 -2.1131845919710658e-19
994.47509765625 -1.9594565161524078e-19
994.475341796875 -1.946059454327278e-19
994.4755859375 -1.9214533008747829e-19
994.475830078125 -1.8423659955105155e-19
994.47607421875 -1.891160623033241e-19
994.476318359375 -1.7641584230182425e-19
994.4765625 -1.6938214588487221e-19
994.476806640625 -1.7799511008880473e-19
994.47705078125 -1.652991821789631e-19
994.477294921875 -1.5659806363021136e-19
994.4775390625 -1.5834024066442933e-19
994.477783203125 -1.5078824852825393e-19
994.47802734375 -1.5066737366923223e-19
994.478271484375 -1.4342366609853513e-19
994.478515625 -1.3136902826245756e-19
994.478759765625 -1.3953447380469124e-19
994.47900390625 -1.3353248371735514e-19
994.479248046875 -1.1954445448491356e-19
994.4794921875 -1.2275155333337219e-19
994.479736328125 -1.156778058027938e-19
994.47998046875 -1.1179849111357821e-19
994.480224609375 -1.0960707857179282e-19
994.48046875 -9.529946063307741e-20
994.480712890625 -9.855488087744848e-20
994.48095703125 -9.921545726688443e-20
994.481201171875 -8.365715722268298e-20
994.4814453125 -8.161799438649632e-20
994.481689453125 -8.10683750597599e-20
994.48193359375 -7.470670995035983e-20
994.482177734375 -7.331160766794089e-20
994.482421875 -6.30386231594691e-20
994.482666015625 -5.850463916769438e-20
994.48291015625 -6.398273708044374e-20
994.483154296875 -5.215733330444716e-20
994.4833984375 -4.249492440212309e-20
994.483642578125 -4.3220554657240625e-20
994.48388671875 -3.8987616386909655e-20
994.484130859375 -3.6603637892574e-20
994.484375 -2.740061196964849e-20
994.484619140625 -1.9121476190861952e-20
994.48486328125 -2.5828213783119445e-20
994.485107421875 -1.9529663298454355e-20
994.4853515625 -5.708536640577409e-21
994.485595703125 -8.094471127709596e-21
994.48583984375 -4.286551653381646e-21
994.486083984375 5.393027010721492e-22
994.486328125 4.280211806129449e-21
994.486572265625 1.766731604508636e-20
994.48681640625 1.2516435142777619e-20
994.487060546875 1.3015947698028479e-20
994.4873046875 2.9380597465070626e-20
994.487548828125 2.8117663937820803e-20
994.48779296875 3.1375874173002186e-20
994.488037109375 3.631462618504257e-20
994.48828125 3.679089455656689e-20
994.488525390625 5.1307265541472524e-20
994.48876953125 4.936859408598513e-20
994.489013671875 4.45514077259941e-20
994.4892578125 6.034262952307027e-20
994.489501953125 6.423808810244216e-20
994.48974609375 6.521427307455933e-20
994.489990234375 6.970685304441972e-20
994.490234375 7.042324126423627e-20
994.490478515625 8.224397705159282e-20
994.49072265625 8.599799204733536e-20
994.490966796875 7.775668630560084e-20
994.4912109375 9.036500994309922e-20
994.491455078125 1.0252195220979016e-19
994.49169921875 9.548739265465671e-20
994.491943359375 9.98962881895189e-20
994.4921875 1.0447632763204579e-19
994.492431640625 1.1041796083738993e-19
994.49267578125 1.2052026287416557e-19
994.492919921875 1.115908442718025e-19
994.4931640625 1.183880134338061e-19
994.493408203125 1.3306442279275057e-19
994.49365234375 1.288639803622579e-19
994.493896484375 1.3126040178285576e-19
994.494140625 1.3596546915715608e-19
994.494384765625 1.4032781756961366e-19
994.49462890625 1.4950273342050064e-19
994.494873046875 1.458840591036871e-19
994.4951171875 1.4580475199305577e-19
994.495361328125 1.616342695907379e-19
994.49560546875 1.62024836684285e-19
994.495849609375 1.597225599648378e-19
994.49609375 1.6619466358286046e-19
994.496337890625 1.6975164200220775e-19
994.49658203125 1.8043889612087958e-19
994.496826171875 1.7737447367109301e-19
994.4970703125 1.7242600012116496e-19
994.497314453125 1.888124584010902e-19
994.49755859375 1.9281935854592898e-19
994.497802734375 1.8785093363375363e-19
994.498046875 1.9371726368015297e-19
994.498291015625 1.974665991409405e-19
994.49853515625 2.0462520303612693e-19
994.498779296875 2.092482099373751e-19
994.4990234375 2.0121506186197013e-19
994.499267578125 2.117901944142315e-19
994.49951171875 2.231285057256358e-19
